movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44729669492351, 0.0578673100725878, 0.343623064446642, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447294070832623, 0.0578754124006864, 0.343634079593277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44728870176217, 0.0578815610980365, 0.343644455859579, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447281097910501, 0.0578865553157992, 0.343652023298759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447270576621553, 0.0578913069933003, 0.343655088600342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447256912943286, 0.0578952583281322, 0.343653280731912, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447240358077924, 0.0578973066332623, 0.343647071283068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447222032358561, 0.0578971670217682, 0.343637651609007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720379519374, 0.0578951802624333, 0.34362673178297, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447187197315758, 0.0578922793752292, 0.343615528563392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447172351848303, 0.057888406219902, 0.343604706947069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447158436877691, 0.0578821949428871, 0.343595082360235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447145695720297, 0.0578731782583499, 0.343587218528968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447134926801026, 0.0578623007741374, 0.34357977901521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447126919496411, 0.057850636691811, 0.343572204854116, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447123489793608, 0.0578396203568273, 0.343564292345524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447126945807, 0.0578314092393989, 0.343556935807207, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447138631217103, 0.0578274425706571, 0.343552164683774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447155795326833, 0.0578271646945505, 0.343551495756983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447175800884618, 0.0578285458448745, 0.343555212149251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44719762969158, 0.0578306323192096, 0.343560984580059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447221443473984, 0.057833552810019, 0.343566271471969, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44724771380142, 0.0578369653178514, 0.343569222521901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44727521995647, 0.0578406862730771, 0.343568183433575, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447301041524251, 0.0578446764606824, 0.34356270388923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447322455633373, 0.0578484283781423, 0.343554784047257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447338559847128, 0.0578510393370707, 0.34354713113939, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447349978342277, 0.0578517269797953, 0.343541901805109, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447358004721275, 0.0578511573257481, 0.343538479031608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447361948371467, 0.0578503035086565, 0.343535415005737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447360263294422, 0.0578501089778719, 0.343532019855648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447352969655224, 0.0578511836653561, 0.343527396830333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447342326342929, 0.0578535773979224, 0.343520662677544, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447330557002937, 0.0578556499453777, 0.343512102339455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447317845161003, 0.057856100581759, 0.343503402206669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447304360388985, 0.0578557787868417, 0.34349416316204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447290960328679, 0.0578545223522896, 0.343483510683408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447277518399136, 0.0578509547702112, 0.343473107267177, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447263810207538, 0.0578441784014128, 0.343464150967493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447250241804934, 0.0578351799402844, 0.343458517689133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447237136233475, 0.0578260113299012, 0.343458565253629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447225838014324, 0.0578186278572926, 0.343464874201659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447216915017517, 0.0578138758449863, 0.343475522382397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44721036670377, 0.0578116153005802, 0.3434859841843, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720615536883, 0.0578121924092582, 0.343492549157233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44720566668616, 0.0578162300730859, 0.343495781816983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447211728894099, 0.0578228578921646, 0.343495412847937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447225501147927, 0.0578285718875815, 0.343491942641763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447244345842328, 0.0578316296897134, 0.343487258485483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447264124616244, 0.0578325695292775, 0.343484953440805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447281812044467, 0.0578339223647354, 0.343490372056503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447297927521115, 0.0578379643023256, 0.343503640919073, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447313153093043, 0.0578447045448952, 0.343522019919688, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44732676286433, 0.0578525481686829, 0.343540036081248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44733854669496, 0.0578596790894343, 0.343551773331988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44735043397183, 0.0578645211844354, 0.34355544001586, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447365076684633, 0.0578664955048698, 0.343553978691265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447382997786855, 0.0578668532055814, 0.343551787818523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447401892129413, 0.0578661625121122, 0.34355014607408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447418192620447, 0.0578641004385787, 0.343546955190849, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447428779048009, 0.0578614735168104, 0.343540382845491, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447432349437622, 0.0578594159720648, 0.343532950370894, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447429861541071, 0.0578583464534005, 0.343527265459234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447422244920253, 0.0578575073641857, 0.343524328552426, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447411028958817, 0.0578568709361952, 0.343523589232826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447397516392786, 0.0578564826672042, 0.343524419604103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447382574727594, 0.0578558430863958, 0.343524453050692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447366160133769, 0.057856177179279, 0.343522655683587, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447348437845427, 0.0578584142838341, 0.343518782621989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447331046706526, 0.0578613931555454, 0.343513738891124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447315447313127, 0.0578623517075681, 0.343509544715088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447303361383965, 0.0578591812966006, 0.343507383834576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447295413359994, 0.0578529651083085, 0.343507455744721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447290121004725, 0.0578465803102602, 0.343508555055225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447285030331625, 0.0578420158139792, 0.343509070585138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447279012402653, 0.0578392502793526, 0.343508623851306, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447273144626526, 0.0578374763052803, 0.343506150442664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447269412456859, 0.0578362716484222, 0.343502384258729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447269298674876, 0.0578346209224517, 0.343497621921232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447272867066612, 0.057832477084411, 0.343492225883346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278842074967, 0.0578308672469219, 0.343486905197072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447286716743759, 0.0578310945977435, 0.343480795570159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447298176901264, 0.0578330994591663, 0.343472166032186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447314848216388, 0.0578360347298532, 0.343459406156832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447335789616192, 0.0578386119921318, 0.343444610000359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447358233167522, 0.0578395300027428, 0.343431591264122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447379884135879, 0.0578400429675789, 0.343423742503819, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447399264215393, 0.0578412245723049, 0.343420839672908, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447414886253571, 0.0578424384590254, 0.343421237702066, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447426990046378, 0.0578428663393496, 0.343422308386008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447435854299502, 0.0578417498105382, 0.343420949412143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447441245667003, 0.0578398933213954, 0.343415674204609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447442383664405, 0.0578378451716814, 0.343407517585783, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44743882955575, 0.057835946760508, 0.343398364995511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447430911580514, 0.0578340368698915, 0.343389084098249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447418609960577, 0.0578317520443161, 0.343379705892608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447402367314781, 0.0578294220749871, 0.343370147878146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447383362484337, 0.057827169109401, 0.343357181860105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447363257405251, 0.0578252218686212, 0.34333941325669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447342603241556, 0.0578238005867219, 0.343318638092724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44732107063753, 0.0578234301503322, 0.343296102130558, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447299769963253, 0.0578232222266918, 0.343272887405401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447280366436119, 0.0578216840854422, 0.343249745685904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447264934460476, 0.0578176663960093, 0.343229528366786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447253251850521, 0.057810354136448, 0.34321396847277, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447244833787905, 0.0578010217599638, 0.343202259653319, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447240276772567, 0.0577929568421548, 0.343192306109179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447240510814282, 0.0577882447147441, 0.343183799283347, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447245826159918, 0.0577872181794132, 0.343176266933516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447255534013674, 0.0577890865335035, 0.343169925897524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447269191838234, 0.0577920171826293, 0.343166182848234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44728574793506, 0.0577941877615091, 0.343166108887398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447303459498463, 0.0577921606843055, 0.343169985029144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447319967051372, 0.0577847773337446, 0.343177067825446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447334155378196, 0.0577741885431013, 0.343185813702398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447347380750943, 0.0577645507970687, 0.343193661893661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447360525709852, 0.0577589338288351, 0.343197568148281, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44737330667776, 0.0577558119329056, 0.343196943707617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447384104075376, 0.0577535036170797, 0.343193794795461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447392094184367, 0.0577514553872146, 0.343189592958395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44739659791254, 0.0577507322531353, 0.343184544545313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447396425008346, 0.0577517980686681, 0.343178360165684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447391879492272, 0.0577538204763803, 0.343174467716627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447383444474487, 0.0577550277735822, 0.343174553270246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447371595652557, 0.0577545182465718, 0.343176242384243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447356856355348, 0.0577538186926238, 0.343176524644864, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447340087153529, 0.0577551903788259, 0.343176547279757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447322686296986, 0.0577585463136898, 0.343178024082301, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447306808366564, 0.05776204268129, 0.343178425148503, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447294469634217, 0.0577643010500011, 0.343177253988028, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447285527895333, 0.0577656792837936, 0.34317692855088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278070470274, 0.0577664131840018, 0.343180011019204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447272213687665, 0.0577670521195821, 0.343186018659739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447270623659362, 0.0577686518179761, 0.34319347110424, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447273547518156, 0.0577727158748778, 0.343200549044495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278312039442, 0.0577785809509568, 0.343205233496812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283575611025, 0.0577832319716991, 0.343212129892265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447290659730749, 0.0577850629169574, 0.343226881188655, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447300624307129, 0.0577845213676376, 0.343248262516488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447310753351261, 0.0577831380157212, 0.343269554068227, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447318929299854, 0.0577821623635867, 0.343284817033257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447326223091315, 0.0577811716310339, 0.343296262070266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447333575689777, 0.0577806876200739, 0.343306453046286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447341256721632, 0.0577802874654351, 0.343314537729206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447349486048599, 0.0577800817387735, 0.343318319773258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447360470511939, 0.0577785730416273, 0.343316920282259, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447375388312268, 0.0577746493014307, 0.343312844261381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447392570952035, 0.0577695907851892, 0.343309615041338, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447408712224571, 0.0577654653852364, 0.343307721944898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447421764148996, 0.0577648774622244, 0.343306548300429, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431909981554, 0.0577675447419825, 0.343305846947172, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447439044001226, 0.0577725151612221, 0.343307939033669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447444057043589, 0.0577789719456661, 0.34331469625454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447449464594192, 0.0577860181463185, 0.343325388206506, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447457016212296, 0.0577919919509047, 0.343338679221809, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447466073711091, 0.0577963545866559, 0.34335300135705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447474726772384, 0.0577981284080941, 0.34336590156235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447482433865269, 0.0577952778671383, 0.343375287368523, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447488611892116, 0.0577874572854165, 0.343381414681051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447491577948435, 0.0577784375484287, 0.34338485095921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447491000983095, 0.0577724021911558, 0.343380574600643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447487690136653, 0.0577697497773701, 0.343363221800035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447481498513993, 0.0577693178982364, 0.343335291855992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447471091690988, 0.0577696727562505, 0.343305110044122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44745501967815, 0.0577697121744279, 0.343282065611594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447432789392244, 0.0577683506700061, 0.343266519834058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447404963632224, 0.0577650092939885, 0.34325463689134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447374459771104, 0.0577592686722243, 0.343242284737215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447343410613539, 0.0577517261924026, 0.343229109636963, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447313633855329, 0.0577444838457533, 0.34321534827571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447287216928219, 0.0577395568703858, 0.34320101248882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44726702347209, 0.0577373590490138, 0.34318669207752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447255414539547, 0.0577372208422227, 0.343173614818897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447252541899973, 0.0577383505917438, 0.343163612315865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447257548248276, 0.0577400998488666, 0.34315745382407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447269705956732, 0.0577414081812849, 0.343155578941307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447286637898184, 0.0577414984245766, 0.343159893823903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447304644246969, 0.0577411488061227, 0.343170975899087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447321974191337, 0.0577413966415044, 0.343186553849267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447339304711987, 0.0577429647678967, 0.343202876879519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447357734809624, 0.0577463995635906, 0.343216014116125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44737657557087, 0.0577513343710814, 0.34322519142432, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447394294175898, 0.0577572633404059, 0.343229792252244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447408812504569, 0.0577630637053919, 0.34323034511177, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
