movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446370056284843, 0.0574483553628465, 0.342428105694761, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44635630481654, 0.0574439762771075, 0.342438300053083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446344300374603, 0.057442034386477, 0.34245152644717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446334555498027, 0.0574420980048821, 0.34246619236614, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446326236654545, 0.0574428011326843, 0.342481552944268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446319026802503, 0.0574423612909006, 0.34249893119866, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446312373797996, 0.0574411639950065, 0.34251625953218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446306739952155, 0.0574405870777347, 0.342529883476414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446302093196094, 0.057440456637879, 0.342536757746161, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446297565904002, 0.0574407079472043, 0.342536402970264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446293071360986, 0.0574416955026996, 0.342531160570602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446288501242127, 0.0574431034379438, 0.342523891712166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44628478238913, 0.0574452403739446, 0.342517064285864, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446283020210887, 0.0574481476490519, 0.342512276026442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446284348728079, 0.0574515350110074, 0.34251082986357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446289730187377, 0.057452544846374, 0.342511659945105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446298267071189, 0.0574482493607104, 0.34250982984847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446309263607901, 0.0574405424107686, 0.342505663640731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446320306474193, 0.0574347121242635, 0.342501992938709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446330974321337, 0.0574345587662729, 0.342503562142534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446341458113632, 0.0574389920344442, 0.342510201583657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446352173037305, 0.0574459323365799, 0.342520579536247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446363587079809, 0.05745479848268, 0.342534735911773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446376243157004, 0.057465412714922, 0.342552007996475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446390457163047, 0.0574774598165293, 0.342569908276279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446404719927116, 0.0574892914943852, 0.342585207968408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446416180053442, 0.0574986939709243, 0.342593662079213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446422621842175, 0.0575047630247406, 0.342594821923041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44642415168621, 0.057508295881786, 0.342590099705731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44642171908963, 0.0575119152740917, 0.34258181217062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446417138574976, 0.0575152157873804, 0.342574374927882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4464115335691, 0.0575166980884231, 0.34256935857485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446405589848298, 0.0575151084938393, 0.342568052241016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446399751219123, 0.0575115343575914, 0.342569153302068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446395155091138, 0.0575078191893324, 0.342569048034074, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446390644575508, 0.0575039840179228, 0.342565108576496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446385266627918, 0.0574996346732016, 0.342556784687188, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446377334342452, 0.0574950829692972, 0.342544651189924, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44636754303366, 0.0574904200619496, 0.342530975511067, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446356582815821, 0.0574843733932283, 0.342516340546486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446345199513352, 0.0574758859450127, 0.342501007854267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446332394340212, 0.0574660132401988, 0.3424867907901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446316264607117, 0.0574554022993031, 0.342475555423369, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446296710436314, 0.0574447328909799, 0.342467901338104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446275674354064, 0.0574337000225256, 0.342461370302792, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446254682578602, 0.0574230335329325, 0.342453422324137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44623446192892, 0.0574141368905584, 0.342442423826697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446215192825662, 0.0574069374511349, 0.342429037208543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44619685885639, 0.0574012808331099, 0.34241200094759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446180339606291, 0.0573963556261188, 0.342391489018323, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446167568239828, 0.0573935383807833, 0.342366209855592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446160434861834, 0.0573927698188171, 0.342337738487906, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446158791070838, 0.0573935668220211, 0.342310369008279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446159976941316, 0.0573951556454198, 0.342289981028256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446162879681766, 0.0573979798082212, 0.342276799931475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446167520819119, 0.0574010681328023, 0.342270493506232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446175701760147, 0.0574044428335861, 0.342267921753615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446186329352873, 0.0574085750780132, 0.342267960039904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446197349627795, 0.0574137776436096, 0.342269565384995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446206244103086, 0.0574177964380468, 0.342272210696803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44621288360678, 0.0574194055114495, 0.342274234900223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446216745383507, 0.0574183402237405, 0.342274058569266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446218257607326, 0.0574165476223062, 0.342272423530362, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446217396030676, 0.057414236832487, 0.342270116728011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446213164229373, 0.0574100151107992, 0.342264185588178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446206665468241, 0.0574059636621258, 0.34225684640032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446200838052674, 0.0574036604911358, 0.342250648719044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446200109358147, 0.0574051797549325, 0.342251278508534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446204372990442, 0.0574101297433092, 0.342257349077266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446211622148402, 0.0574167479250259, 0.3422684549086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446219543647979, 0.0574233988196561, 0.34228461900966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446226111560051, 0.0574299033055454, 0.342303484506535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446231188191166, 0.0574382449175763, 0.342319495388436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44623562500445, 0.057448975395966, 0.342329384069208, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446239748300518, 0.0574591061231815, 0.342333740448968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446242497105471, 0.0574671583560159, 0.34233546686917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446243041256836, 0.0574726541279993, 0.342338253604643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446240573167953, 0.0574768889436731, 0.342342845196031, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446234084806867, 0.0574802936552127, 0.342349448834025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446223371530318, 0.0574834662527048, 0.342355771426827, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446209869356538, 0.0574857467136798, 0.342359495545911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446194697966233, 0.0574867193423432, 0.342358096634657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446179968344727, 0.0574876584440074, 0.342349842054635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446167135589007, 0.0574891554816771, 0.342337538949992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446155506917215, 0.0574904050553546, 0.342326377327486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446143297878583, 0.0574909157983168, 0.342319125342495, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446129240066648, 0.0574902540253503, 0.342317864121202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446113360028606, 0.0574887191697646, 0.342319450804885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446096608362879, 0.0574864272532849, 0.342320852218541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446081062134388, 0.0574838433173597, 0.342319596068141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446068437067258, 0.057480705263427, 0.342316258593274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446059692259299, 0.0574778104199036, 0.342311152600252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446055455580368, 0.0574764876233505, 0.342305417593722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44605603772287, 0.0574768724382108, 0.342301678096211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446061555342623, 0.0574777712742643, 0.342300497625961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446071311144248, 0.0574777142469776, 0.342300314408784, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446085093831597, 0.0574762548839985, 0.342299938653363, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446100781009861, 0.0574710712659508, 0.342296430248019, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446114988379176, 0.0574631608481626, 0.342292917189445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446128621450157, 0.0574548866566277, 0.34229274524447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446144877062723, 0.0574472678224789, 0.342301592225724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446164690543549, 0.057440524501326, 0.342315763057225, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446185246240109, 0.0574370435448085, 0.34233123201306, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446203043196228, 0.0574406911434792, 0.342343692382831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446218183938138, 0.0574503080014429, 0.342352276491831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446232191166815, 0.0574629341937556, 0.342358284950325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446244580173477, 0.0574759652847014, 0.34236343334626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446254927691195, 0.0574880883149967, 0.342368704700501, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446263308661961, 0.0574978435188866, 0.34237462382029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446269688264994, 0.0575039676904179, 0.342382107009196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446273288364647, 0.0575061057027765, 0.342391713619402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446273809438612, 0.0575045832529331, 0.342401560094731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446272025689726, 0.0575011818304503, 0.34240933867005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446269965380141, 0.0574984624655995, 0.342412685361734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446266203276386, 0.0574979486525923, 0.342412482271781, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446258786909497, 0.0574993808882873, 0.342410370441039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446247505523289, 0.0575011990656277, 0.342407567605443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446233541830817, 0.0575016505407999, 0.342403947687664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446216828058068, 0.0574995659383519, 0.342399490544842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446196742475436, 0.0574961361776125, 0.342391923673851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446173753636515, 0.057492450781098, 0.342379610036143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446149803934869, 0.0574893386240793, 0.34236462147221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446126793904252, 0.0574875298681872, 0.342349708887621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446104788830938, 0.0574872018492236, 0.34233630624706, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446085365337092, 0.0574887556438741, 0.34232182214916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446068816038152, 0.0574914278325355, 0.3423057570334, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44605641979415, 0.0574939037962545, 0.34228846401029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446048793622868, 0.057495146658615, 0.342272459805351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446045861699238, 0.0574945050046254, 0.342258690394834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446047282786292, 0.0574927412335003, 0.342248918540711, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446052133014641, 0.0574902739763544, 0.342245343999182, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446060847910773, 0.0574874713331964, 0.342250181574994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446073694923742, 0.057484453442768, 0.342261773539977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446089633812911, 0.057482919563713, 0.342275767729095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44610770385654, 0.0574829535181729, 0.342289600425988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446126427191529, 0.0574834776737377, 0.342303252894478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446145338785292, 0.0574826265866293, 0.342318901254554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446164385803418, 0.0574815421029359, 0.342337046925239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446182300137671, 0.0574801455958597, 0.342355761880255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446195508863569, 0.0574760931997334, 0.342369173836368, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446204103594951, 0.0574695571361432, 0.342375049559236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446210640574873, 0.057462025737914, 0.342374530211355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446219399924802, 0.0574552600006661, 0.342373897568241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446229772777399, 0.0574491892679991, 0.342374867038661, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44624020584426, 0.0574440572107269, 0.342375871016264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446247272484137, 0.0574427076127944, 0.34237362104554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446248761524781, 0.057445224967548, 0.342366964389247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4462446335619, 0.0574510293887931, 0.342355486571447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446235860899649, 0.057459242078385, 0.342339425096773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446221928098936, 0.0574683165477148, 0.342322894980721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446202883980357, 0.0574762175754855, 0.342309232991162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446179513890516, 0.0574816619931074, 0.34229886030749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446154470790497, 0.0574839581268575, 0.342287817783085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446128989058776, 0.0574843527451876, 0.342275410372481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446103133021505, 0.0574840202535124, 0.342263281709781, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44607706106179, 0.0574841328688555, 0.342250179586121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446050636647375, 0.0574856927334846, 0.342234915231625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44602579360002, 0.0574876400722881, 0.342217668468748, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446003325464294, 0.0574886638644039, 0.342202636809769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445983841116679, 0.0574885551650984, 0.342189189204351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445968106257843, 0.0574890230847531, 0.342177092600587, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44595766079543, 0.0574908890617798, 0.342167574498533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445953162111046, 0.057492308963682, 0.342162781757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445954248915089, 0.0574913788766882, 0.34216460557063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445960218781262, 0.0574904935541094, 0.342172251440287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445970771966165, 0.0574920551826615, 0.342185516894054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445985965106477, 0.0574972294397653, 0.342201273277519, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446005254957138, 0.0575046052351531, 0.342216295836418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44602683492238, 0.0575130505857844, 0.342228615110133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446048669302848, 0.0575203345663465, 0.342239437074776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446069613477409, 0.0575244241790131, 0.342247816696857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446087849007472, 0.057526210911492, 0.342252887964389, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44610144614356, 0.0575263822554289, 0.342255415615361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446110028560061, 0.0575250010600484, 0.342258185190118, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446115781150889, 0.0575205099596234, 0.342260848735262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446123065259392, 0.0575122321593632, 0.342258926126575, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446132660205507, 0.0575010884611242, 0.342253848653816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446142883775096, 0.0574891391126909, 0.34225108292916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446150240266998, 0.0574800005119279, 0.342254554204429, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446154573801721, 0.0574730617187637, 0.342261463369084, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446156886121975, 0.0574660205182548, 0.342269195527543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446156941196434, 0.0574574314803418, 0.342277385251075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446155268545827, 0.0574485686465759, 0.342287185570437, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446153603910802, 0.0574414055669874, 0.342300093240677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
