movej(p[-0.54089481497436, -0.244492932360422, 0.413963040961648, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540758337486362, -0.244306901709336, 0.418254518464947, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540760667575748, -0.244310077823228, 0.418181249779179, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54080350892219, -0.24436847429351, 0.416834121566589, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540842624432633, -0.24442179212623, 0.415604150707976, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540862159117662, -0.244448419595919, 0.414989890711201, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540877050926563, -0.244468718422826, 0.414521624011564, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540890074049916, -0.244486470069285, 0.414112117347047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540892784797469, -0.244490165053268, 0.414026879024495, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893465368132, -0.244491092730098, 0.414005478764791, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540882051390667, -0.244475534489026, 0.414364386510175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5408647718169, -0.244451980931546, 0.414907735476911, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54083389813253, -0.244409897422469, 0.41587854556334, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540802759140952, -0.244367452276663, 0.416857698123891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540778979540605, -0.24433503861929, 0.41760543770662, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540756912902009, -0.244304959877327, 0.418299313923821, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540758389394294, -0.244306972464348, 0.41825288624175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54079609185548, -0.244358364188396, 0.417067348125743, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54083776238968, -0.244415164740064, 0.41575703561417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540859598326356, -0.244444929015304, 0.415070413722293, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873411603783, -0.244463757710286, 0.414636060993543, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540886065604065, -0.244481006209989, 0.414238161249545, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540892133064547, -0.244489276684779, 0.414047372493534, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893972912354, -0.244491784556887, 0.413989519249079, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540895091816664, -0.244493309720489, 0.413954335771259, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540899031051938, -0.244498679239767, 0.413830468166359, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540898304340892, -0.244497688669593, 0.413853319291128, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540887467118226, -0.244482916595326, 0.414194091223204, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540864996751271, -0.2444522875366, 0.414900662509721, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540848368910427, -0.244429622347609, 0.415423518007418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54082209772935, -0.244393812449638, 0.416249604303642, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540795647754285, -0.244357758839956, 0.417081312701991, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54078102702014, -0.244337829511448, 0.417541055569373, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540771706662594, -0.244325125055877, 0.417834130312446, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540801328789051, -0.244365502582986, 0.416902674940897, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540834221115217, -0.24441033767588, 0.415868389507887, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540861357428492, -0.244447326824059, 0.415015099491701, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540871969716787, -0.244461792293273, 0.414681400526816, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540881215096209, -0.244474394547158, 0.414390683439473, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540888407228548, -0.244484198047218, 0.41416452984751, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540895362891419, -0.244493679218887, 0.413945811939004, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540896129975301, -0.244494724820738, 0.413921691307303, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540896204953425, -0.244494827022423, 0.413919333651573, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540899925021876, -0.244499897798315, 0.41380235765573, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540899007981746, -0.244498647793095, 0.413831193598891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540886671196604, -0.244481831685135, 0.41421911864557, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540867926665648, -0.244456281263969, 0.414808532578111, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540856183937948, -0.244440274907818, 0.415177777737082, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540835305414238, -0.244411815669474, 0.415834294178866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540812823512188, -0.244381170887412, 0.41654122818165, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540794771086991, -0.244356563866413, 0.41710887913822, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540782145924449, -0.244339354675049, 0.417505872091553, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540792319879097, -0.244353222657491, 0.417185956344783, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540823187795919, -0.244395298304899, 0.416215327616488, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540851933255083, -0.244434480858464, 0.415311438681169, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540864927540696, -0.244452193196583, 0.414902838807318, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540874386319393, -0.244465086332186, 0.414605411469051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540881970644995, -0.244475424425673, 0.414366925524038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54089238106911, -0.244489614736505, 0.414039574093811, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540894486224125, -0.244492484245343, 0.413973378375234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540895472474831, -0.24449382859058, 0.413942366134475, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540898627323579, -0.244498128923004, 0.413843163235675, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540899129100254, -0.244498812888124, 0.413827385078097, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540887351767266, -0.244482759361965, 0.414197718385866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873815332142, -0.244464308027049, 0.414623365924227, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54085543415671, -0.244439252890971, 0.415201354294384, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540827842207144, -0.244401642671016, 0.416068971603084, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540800809709733, -0.244364795032862, 0.416918997172875, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540775565152197, -0.244330384511803, 0.417712801721409, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540764577973283, -0.244315408034167, 0.418058288964944, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540773269668098, -0.244327255567919, 0.417784982258378, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540802245829181, -0.244366752588207, 0.416873838997736, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54083719140243, -0.244414386434927, 0.415774990069346, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540859096549682, -0.244444245050184, 0.415086191879872, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540872598379517, -0.244462649215091, 0.414661632490309, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540881607289472, -0.244474929140586, 0.414378351086423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54089166589316, -0.244488639889667, 0.414062062502315, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893586486639, -0.244491257825127, 0.414001670243996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540894422781097, -0.244492397766995, 0.413975373314698, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540895316751035, -0.244493616325543, 0.413947262804069, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54089223688041, -0.244489418194804, 0.414044108047139, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540872038927363, -0.24446188663329, 0.414679224229218, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540850185688043, -0.244432098773045, 0.415366390195495, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5408293994451, -0.24440376532139, 0.41602000490715, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540801086552036, -0.244365172392928, 0.416910291982487, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540773754142129, -0.244327915948035, 0.417769748175199, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540761798015154, -0.244311618710166, 0.418145703585094, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540786350466931, -0.244345085831058, 0.417373662012531, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54081528048763, -0.244384519958001, 0.416463969616954, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540838269933903, -0.244415856566852, 0.415741076098458, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540860682625378, -0.244446407008898, 0.415036318393272, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540874288271077, -0.244464952683829, 0.414608494557314, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540880995929385, -0.244474095803773, 0.41439757504853, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540886763477372, -0.244481957471823, 0.414216216915441, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54089415747389, -0.244492036130265, 0.41398371578882, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540894884184936, -0.244493026700439, 0.413960864664051, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540892894380881, -0.244490314424961, 0.414023433219966, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540881607289472, -0.244474929140586, 0.414378351086423, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540867661358441, -0.244455919627239, 0.414816875052234, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540843074301376, -0.244422405336338, 0.415590004773595, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540820650074805, -0.244391839170957, 0.416295125195047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540802759140952, -0.244367452276663, 0.416857698123891, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540778085570667, -0.244333820060742, 0.417633548217249, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540763343718014, -0.244313725637204, 0.418097099605426, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540783161012895, -0.244340738328626, 0.41747395306013, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54082026364909, -0.244391312439197, 0.416307276189964, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540844325859289, -0.244424111318305, 0.415550650058714, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540861841902523, -0.244447987204176, 0.414999865408521, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540878827331342, -0.244471139816585, 0.414465765706572, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540887732425433, -0.244483278232056, 0.414185748749082, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540891389050856, -0.2444882625296, 0.414070767692703, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893880631587, -0.244491658770198, 0.413992420979208, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540899215613474, -0.244498930813145, 0.4138246647061, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540898633091127, -0.244498136784672, 0.413842981877542, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540892905915977, -0.244490330148297, 0.4140230705037, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540878042944816, -0.244470070629731, 0.414490430412672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540862274468622, -0.24444857682928, 0.414986263548539, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540837116424306, -0.244414284233242, 0.415777347725076, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540817310664521, -0.244387287265155, 0.416400131554106, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540800555937621, -0.244364449119468, 0.416926976930731, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540780848226152, -0.244337585799738, 0.417546677671499, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540785900598188, -0.244344472620951, 0.417387807946912, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540815217044602, -0.244384433479653, 0.416465964556417, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540847088514774, -0.244427877057302, 0.415463779512964, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540863727890714, -0.244450557969628, 0.414940561299001, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540876964413343, -0.244468600497805, 0.41452434438356, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54088994716386, -0.244486297112587, 0.414116107225975, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54089495916306, -0.244493128902124, 0.41395850700832, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540897444976242, -0.244496517281053, 0.413880341652959, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540898725371895, -0.244498262571361, 0.413840080147413, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5409, -0.2445, 0.4138, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540883550953143, -0.244477578522719, 0.414317233395572, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54085973097996, -0.244445109833669, 0.415066242485232, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540836614647631, -0.244413600268121, 0.415793125882655, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540814398052788, -0.24438331712279, 0.416491717411316, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540785721804201, -0.244344228909241, 0.417393430049038, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540762201743513, -0.24431216902693, 0.418133008515777, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54076415694228, -0.244314834132399, 0.41807152810866, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540796639772539, -0.244359111046861, 0.417050119103099, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540828488172519, -0.244402523177838, 0.416048659492178, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540854407533169, -0.244437853514058, 0.415233636042073, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540792152620205, -0.244352994669118, 0.417191215730643, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540829607076828, -0.24440404834144, 0.416013476014359, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540856362731936, -0.244440518619527, 0.415172155634956, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540876122351337, -0.24446745269427, 0.414550822670991, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540884756370672, -0.244479221611342, 0.414279329545756, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540888730211235, -0.244484638300629, 0.414154373792057, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540890454708083, -0.244486988939376, 0.414100147710263, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540894947627964, -0.244493113178787, 0.413958869724587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540892392604206, -0.244489630459841, 0.414039211377545, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54086886677597, -0.244457562715862, 0.414778971202418, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540846056123685, -0.244426469818721, 0.415496242618787, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540815441978974, -0.244384740084707, 0.416458891589227, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540781551867007, -0.24433854492324, 0.417524551979262, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540752667986691, -0.244299173689642, 0.418432793509775, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5407356018122, -0.244275911013879, 0.418969432225587, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540742240259932, -0.244284959793806, 0.418760689014401, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540784937417675, -0.244343159722386, 0.417418094755138, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540831775674871, -0.244407004328627, 0.415945285356317, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540855647555986, -0.244439543772689, 0.415194644043459, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.54087296173504, -0.244463144500178, 0.414650206927924, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540881809153651, -0.244475204298968, 0.414372003551765, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540891787011668, -0.244488804984696, 0.41405825398152, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540892894380881, -0.244490314424961, 0.414023433219966, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893044337128, -0.244490518828331, 0.414018717908506, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893586486639, -0.244491257825127, 0.414001670243996, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540869633859852, -0.244458608317712, 0.414754850570717, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540837572060597, -0.244414905305018, 0.415763020432562, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540806456139211, -0.244372491605884, 0.416741447560581, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540777797193267, -0.244333426977339, 0.417642616123903, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540747044627405, -0.244291508563292, 0.418609617689537, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540724868405398, -0.244261280449637, 0.419306939711266, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540746727412266, -0.244291076171549, 0.418619592386857, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540784660575371, -0.24434278236232, 0.417426799945526, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540821157619028, -0.244392530997745, 0.416279165679335, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540850831653417, -0.244432979279867, 0.415346078084589, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540873786494402, -0.244464268718709, 0.414624272714892, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540882593540177, -0.244476273485823, 0.414347338845664, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540887420977842, -0.244482853701981, 0.414195542088268, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540893084709964, -0.244490573860007, 0.414017448401574, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540894359338069, -0.244492311288646, 0.413977368254162, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540891273699897, -0.244488105296239, 0.414074394855365, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.540867367213494, -0.244455518682168, 0.414826124317021, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
