movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415425024514237, 0.244553325260864, 0.306900191701309, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415429656246764, 0.244556451920439, 0.306900984098745, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415434794923288, 0.244562237876883, 0.306900704898797, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415439751786856, 0.24456825000287, 0.30690193271258, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415442258593002, 0.244572092082272, 0.306906785259933, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415441978824197, 0.244572129249704, 0.306915021478362, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415439754689685, 0.244567731495984, 0.306925024666898, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415436552588642, 0.244560058522961, 0.306935429077304, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41543266014249, 0.244551199380384, 0.30694436728192, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415427461260048, 0.244541812906164, 0.306952228923228, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415420313834085, 0.244533540643491, 0.306959384578152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412305354621, 0.244527881618718, 0.306967021724038, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415404679141141, 0.244524922761068, 0.306971925010524, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415397375416556, 0.244523591638827, 0.306971957487697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415389065838627, 0.244522563922005, 0.306967639367992, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415380100007897, 0.244521390741475, 0.306963478660388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415372859829492, 0.244518497096014, 0.306961511036796, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41536786937948, 0.244514480503672, 0.306960576539262, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415364020833722, 0.244511731266671, 0.306960219310397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41536008063726, 0.244512313865686, 0.306959793803376, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415356226161797, 0.244517439581186, 0.306960505186199, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415353358037724, 0.244526707650504, 0.306960566549193, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415352919711076, 0.244538101185916, 0.306956924953861, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415355144857749, 0.244549357379232, 0.306949143387995, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415359860436347, 0.244559683073221, 0.30693945976408, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41536724921318, 0.244569258885272, 0.306929431225279, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415377812977023, 0.244578332041878, 0.306921307127074, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415391272309524, 0.244586625519032, 0.30691535053045, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415407868188696, 0.244593222258694, 0.306913491089042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415427460800972, 0.244598128700664, 0.306914870334623, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415448933784047, 0.24460065587178, 0.306918716392086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415468897023855, 0.244600568876433, 0.306927512598836, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415487305558798, 0.244598537485577, 0.306939221520625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415507091010532, 0.244594840833408, 0.306951745680973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41552954555066, 0.244590361360552, 0.306962909054815, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415552218228116, 0.244587112438895, 0.30697315911116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415571581501233, 0.24458710731302, 0.306981017360897, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415585218032812, 0.244591235387335, 0.306982450351452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415593161524234, 0.244597330454468, 0.306976833175767, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415597104401242, 0.244604254628008, 0.306968663041821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415598412798203, 0.244612012283932, 0.306963204881879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415598888394297, 0.244621289990186, 0.306961055865589, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415600418790647, 0.244631640806571, 0.306959641590796, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415602927299483, 0.244642070909186, 0.3069574229009, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415604821630113, 0.244650155908229, 0.30695484386621, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41560582585026, 0.24465561758037, 0.306954463033806, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415605255388745, 0.244656131816337, 0.306961390580632, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415604699032164, 0.244652932754866, 0.306973603524056, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415604782725898, 0.244647037736214, 0.30698671043866, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415606372224249, 0.244639545476908, 0.306995870292998, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415609184771383, 0.244631452698787, 0.30700315352222, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415611913923922, 0.244623481029477, 0.307012738906084, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415613108934453, 0.244616039504586, 0.307021852183822, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415612505346349, 0.244609005319752, 0.30702956448796, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41561177492166, 0.244604428699648, 0.307034882297773, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415610091370254, 0.244605338565049, 0.307036082256778, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415607144911019, 0.244610206017665, 0.307030605292746, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415603146479845, 0.244616033456448, 0.307019844698181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415599264825809, 0.244620606853919, 0.307006489105064, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41559819149575, 0.244623299257898, 0.306995127330625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415600126188245, 0.244623972470549, 0.306987839087786, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415604366837123, 0.244623130425039, 0.306984653002656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415609017734714, 0.244622122542157, 0.306986730423578, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415614002290956, 0.244621064592898, 0.306993093636873, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415619940554993, 0.244621122750053, 0.307002481778913, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41562698140875, 0.244622183920912, 0.307010764883209, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415633815888929, 0.244624395045565, 0.307017380671632, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415637750094436, 0.244628380318954, 0.307024152921188, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415638494059178, 0.244633363128394, 0.307033329737169, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415637040369888, 0.244636694786298, 0.307042580872454, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415633223414817, 0.244634642763353, 0.307048898510447, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415627002072219, 0.244628191066763, 0.307051619722932, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415619632574371, 0.244619101640231, 0.307051916318276, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415613350071631, 0.244607255257221, 0.307052584368354, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415611138514616, 0.244594286720286, 0.307054121130967, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415614330865644, 0.244582354235668, 0.307058710662726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415622230380966, 0.244577777804784, 0.307066929830386, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415632801296865, 0.244580799334615, 0.307078401083829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415644618236816, 0.244590360435694, 0.307092144894848, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415657079352297, 0.244604021534445, 0.307107359392438, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41566871231537, 0.244618464520568, 0.307124395032724, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415678625220823, 0.24463272397869, 0.307141874728475, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415685875344583, 0.244646700549277, 0.307158651899992, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415689399087487, 0.244659365198849, 0.307172839322879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415689548515238, 0.244669257971786, 0.30718213816845, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415688161759116, 0.244675943992248, 0.307185871367727, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41568624792238, 0.244680668592224, 0.307183894862222, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415683970588811, 0.244684040526467, 0.307178274560692, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415680488043168, 0.244686065986413, 0.307169854417591, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415676752541269, 0.244686273080402, 0.307160398956965, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415675395178728, 0.244683256819318, 0.307152437507474, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415681149775122, 0.24467400021109, 0.307148470477293, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415692468656694, 0.244660193449331, 0.307146667578879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415706547350684, 0.24464668717565, 0.307142877474553, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415715048072723, 0.244637933267182, 0.3071342391086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4157187469689, 0.244633149087288, 0.30712268227431, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415717624583508, 0.244628944594246, 0.30711169578919, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415715490341624, 0.244623763384209, 0.307105356141634, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415711272889601, 0.244620243628498, 0.307104397864447, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415703883749325, 0.244620557235205, 0.30710837562334, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415694409573898, 0.244621613552785, 0.307116055412214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415683850176834, 0.24462164710912, 0.307123319703274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41567229663715, 0.244619794599863, 0.307128442805872, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415661874249578, 0.244615977697684, 0.307131080882645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415652302539649, 0.244610921987874, 0.307134920074403, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415643802693465, 0.244607453654359, 0.307141733708564, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415632310950811, 0.244610212976474, 0.307149694982848, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415619768741615, 0.244618581885826, 0.307152648063738, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415606208851426, 0.244630269515316, 0.307149954147635, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415591986842763, 0.244643597142804, 0.30714252600903, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415576205733983, 0.244656170760482, 0.307134064341988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415559302849527, 0.244666361141768, 0.30712536282785, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415541870635727, 0.244673158357092, 0.307116849556101, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415525462485177, 0.244676437561637, 0.307108579610509, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415510436311672, 0.244675120782044, 0.307100629274458, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415499381850096, 0.244665412795031, 0.307094658366452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41549283991116, 0.244649555001325, 0.307092859036931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415491027051243, 0.244630965129425, 0.30709533214341, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415494779557643, 0.2446103879991, 0.30710526423968, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415501528868671, 0.244589315369673, 0.307119066739117, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415508119175969, 0.244572478694585, 0.307132309294221, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415510147954829, 0.24456885123057, 0.307138546936897, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415509158073983, 0.244577815587382, 0.307140889987444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415506574292859, 0.244595250044015, 0.307142551747361, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415503567762506, 0.244617229312456, 0.307144048226568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415501026289856, 0.244640356507853, 0.307144714198677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415499447880627, 0.244663108083137, 0.307144611036612, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415499681042942, 0.244683755546647, 0.307146014429617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415501468384629, 0.244700792714903, 0.307149542815721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415504491363578, 0.244713845317081, 0.30715337439107, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415508355057942, 0.24472284303908, 0.307153923804125, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415512834336831, 0.244728029519251, 0.307150730313705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415517847565185, 0.244727950196969, 0.307143182105212, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41552327607712, 0.244725009993105, 0.307131002483854, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415529066886189, 0.244722459062185, 0.307116012561381, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41553375070608, 0.244720781428463, 0.307100682038026, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415537270011824, 0.244716877103324, 0.307087483717554, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415540692991012, 0.244709598626661, 0.307076985423505, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415543407026933, 0.244699433286611, 0.307068886062808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415543521562306, 0.244687562901673, 0.307062284854582, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415538397148568, 0.244674734518813, 0.307054235282726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415528135148617, 0.244662241858278, 0.30704342071423, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415514332554834, 0.244650975164202, 0.307031407857973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415498585286482, 0.244640604275202, 0.307022390724348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415481737811801, 0.24463039270443, 0.307015940779212, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415465799761409, 0.244620856679209, 0.307009414757324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415451711460086, 0.24461230640743, 0.307000024510665, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415439406499269, 0.24460648247321, 0.306989674619724, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415428650888314, 0.244603200639445, 0.306982566363599, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415419637160944, 0.244601281581177, 0.306981818935842, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412665936307, 0.244598240003342, 0.306986222746616, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41540539090919, 0.244594384618756, 0.306990858784919, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415395702591148, 0.244592548981882, 0.306989450942673, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41538471592698, 0.244594233282169, 0.30698302009926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415374612929539, 0.244598284213143, 0.306976044816401, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415368095844606, 0.24460270619658, 0.306971781331388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415366401320545, 0.244605741236494, 0.30697071341476, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415368966504329, 0.244607884507795, 0.306972338863092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415374201170373, 0.244610311944434, 0.306976638158939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415380117173042, 0.244613136126138, 0.306980639314287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415386311522642, 0.244615652155976, 0.306981051749611, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415391503156401, 0.244618514744664, 0.306978124388698, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415396022420786, 0.244622193021005, 0.306972359658038, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415400149466245, 0.244626681754808, 0.306965973535379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415403364112914, 0.244630823762192, 0.306959008522197, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415406405225899, 0.244635311117641, 0.306950908689304, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415409779794888, 0.244641813267455, 0.306942275478723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412715247882, 0.244651108364924, 0.306932646413464, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415413547168347, 0.244663236528059, 0.30692386081654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415412281564354, 0.244676859598101, 0.306917435612484, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41541105525957, 0.244689084298206, 0.306914720714896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415410443999072, 0.244698488792754, 0.306914482748704, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415409678927225, 0.244705636258753, 0.306916127008376, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415408777608697, 0.244710856979321, 0.306919831301514, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415408855942642, 0.244713598396703, 0.306925624176408, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411223254283, 0.244712700807444, 0.306932452363218, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415415203973019, 0.244710039744354, 0.306940208950584, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415419333581874, 0.244706861603789, 0.306949555457325, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415422786082874, 0.244705043432845, 0.306960853073899, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41542653701895, 0.244704922740736, 0.306971567771001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415430343793579, 0.244706229611797, 0.306981100607512, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415433038308503, 0.24470856970731, 0.306990378572338, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415433300470791, 0.244712072909857, 0.307000623182231, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415430196808042, 0.244717550919479, 0.307013014270364, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415424678219618, 0.244724373402151, 0.30702668114539, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415418313642143, 0.244732009898195, 0.307041755140439, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415411606776216, 0.244740797471233, 0.307055994721702, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415404819169339, 0.24475056539397, 0.307067756766817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.415398145852035, 0.244759926722885, 0.307076488360091, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
