def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305628018862619, 0.0820310330714331, 0.54967200996551, -1.62295853853568, -1.02234619990508, 1.8308173256666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307037513875093, 0.0819140109329831, 0.548840644895925, -1.61879966514869, -1.02160713730411, 1.82426832354258], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308351768228049, 0.0817562975253432, 0.54821282720998, -1.6115555810297, -1.02750347429488, 1.8162610204801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30939359706194, 0.0816176683417587, 0.5477052580124, -1.60000497727864, -1.03665127979331, 1.8064488705657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310778034814549, 0.0814393105971034, 0.54702823197592, -1.5947286612014, -1.03765911727367, 1.80454494602404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312114307627165, 0.0812346806895591, 0.546406348046876, -1.58877517964059, -1.03806240582985, 1.80159040154127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312561031229081, 0.0812089092009135, 0.546133739364212, -1.58505425404987, -1.0402563304356, 1.79472092113222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313313868410309, 0.0810771042176496, 0.545833702874852, -1.58430342514232, -1.03896084896502, 1.79468131101641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313610207854384, 0.0810423703930711, 0.545702026167285, -1.58674310151389, -1.03625738250461, 1.79107624173929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313819434224693, 0.0810005248520079, 0.545611478353063, -1.59087387361046, -1.02996062421193, 1.79162583019706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314445752636076, 0.0808340028016644, 0.545455359986711, -1.59458394091634, -1.02164066314798, 1.79244025745213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314445752636076, 0.0808340028016644, 0.545455359986711, -1.59458394091634, -1.02164066314798, 1.79244025745213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314134673540472, 0.0808144656439379, 0.545728088965271, -1.59358708881074, -1.02698665632258, 1.79411422606429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313031294733803, 0.0809148846347019, 0.546372517002593, -1.59372678318966, -1.03786203644809, 1.79696134224739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311647495509898, 0.0810551990880775, 0.547155424105699, -1.59687059834048, -1.04346924333862, 1.79563913828254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310729783617831, 0.0811699551339273, 0.547657998501286, -1.6112427433246, -1.03455032095429, 1.79626348981419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308441184607145, 0.0814883223907143, 0.548720315759969, -1.62716025774379, -1.02737516241665, 1.80704906650024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306070709585419, 0.0818800578966043, 0.549692581317726, -1.63581411801194, -1.0297609993062, 1.80997302854365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303426604207418, 0.0823601563782244, 0.550711244209938, -1.64628337553416, -1.0212275684988, 1.82441877215479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303426604207418, 0.0823601563782244, 0.550711244209938, -1.64420458288361, -1.0226891843254, 1.82716689052757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304624441950329, 0.0821388092780694, 0.550238686390289, -1.63733249507272, -1.01474394013481, 1.82985229907005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307172629376867, 0.0817781847044157, 0.549087219462362, -1.62404947630615, -1.01530344218341, 1.8244761231651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308193606079061, 0.0816968428472039, 0.548481960496429, -1.61073229019245, -1.02572499263923, 1.81773114334792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309603514166389, 0.0815142175345214, 0.547793722862718, -1.59928353771886, -1.03471445200442, 1.80931936144605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310865831469085, 0.0813920222100175, 0.547032665473304, -1.59401279936459, -1.03791233898842, 1.80530715088897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312295051291124, 0.0811960212025493, 0.546358348963522, -1.59420378746913, -1.03250795710008, 1.80313470143216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313410578972519, 0.0810036513108882, 0.545933887143304, -1.59788414243035, -1.02168975690461, 1.79554238608793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313933328079742, 0.0809202856224434, 0.545700204424885, -1.59921050682571, -1.01824396748595, 1.79343976858078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31420985697787, 0.0808501018889868, 0.545630411287269, -1.60113764107183, -1.01666908798573, 1.79495889490933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314391819576767, 0.0808096531152002, 0.545583975102008, -1.6024183964103, -1.01418166934504, 1.79260842283426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314545597275876, 0.0807682806423171, 0.545575073543478, -1.60352758314274, -1.00945929145669, 1.79369571006848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314639555737426, 0.0807195322388848, 0.545597407613104, -1.60352758314274, -1.00945929145669, 1.79369571006848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314633971117682, 0.0806998610790798, 0.545652017662493, -1.5985585834828, -1.01878560801579, 1.7940930350325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313407678735451, 0.0808618890698368, 0.546287897362983, -1.60396554023419, -1.02831927140239, 1.79191773496046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312265431706694, 0.0809931086068112, 0.546895681196604, -1.61047942275189, -1.02727469585147, 1.795531080013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310853286408993, 0.0811840832870921, 0.547587608403523, -1.61528827506298, -1.03035920295579, 1.79624862410341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310572094546941, 0.0812338489758702, 0.547698562326103, -1.61617585392616, -1.03282867046461, 1.79924910775786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309485638412464, 0.0813866354018909, 0.548246479095221, -1.61841491239897, -1.03672974367992, 1.79956000635959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307144514723921, 0.0817213928239732, 0.549310626844974, -1.6348647538073, -1.02591038836442, 1.81301173239438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303783552368582, 0.0822528846302639, 0.55068402138255, -1.64739387195874, -1.01567673037716, 1.82395193667611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303783552368582, 0.0822528846302639, 0.55068402138255, -1.64433149829693, -1.01714955045977, 1.82776526010516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305393959142838, 0.0820304419100827, 0.549903525900392, -1.63664975440613, -1.01179989260114, 1.82806742927998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307989665168902, 0.0817243982280058, 0.548565097829512, -1.61433902079015, -1.02657189689145, 1.81508979982276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308678281220449, 0.0817067642660428, 0.548018484852226, -1.60842682736851, -1.02608720531232, 1.8129595670921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309687352316703, 0.0816262927231233, 0.547357386929461, -1.60357733284155, -1.02973064200294, 1.80895235374654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310525066200982, 0.0815573766765887, 0.546853138254088, -1.5949057789183, -1.03584790291808, 1.80195563331511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31151173099138, 0.0814177327425259, 0.546405109535066, -1.59740751344386, -1.03014286351912, 1.79717434674727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608687632434, 0.0812018546773161, 0.546070227468347, -1.60436658694065, -1.01521418305266, 1.79623816360646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312832202590308, 0.0811773426711669, 0.54594801271817, -1.61312774019143, -1.00709804991679, 1.79213307769748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313125679355368, 0.0811227730839555, 0.545878641769484, -1.61424533459023, -1.00419868301818, 1.79150951633169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313457581149695, 0.081043382349266, 0.545832906551455, -1.61721409668673, -0.999950341460473, 1.79098402260608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313839260543729, 0.0809458779725204, 0.54579047535202, -1.61548178927589, -0.996932954340127, 1.79163202357309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314431989673605, 0.0808069361365716, 0.545714357122805, -1.61500043710619, -0.996450353645424, 1.79195703732203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314431989673605, 0.0808069361365716, 0.545714357122805, -1.6140471152136, -0.996665991491717, 1.79153002649595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314416973473038, 0.0807874898840618, 0.545760424649153, -1.61202830215887, -0.998022662253723, 1.79427622311394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314009731651408, 0.0808301508755975, 0.545923918375383, -1.59206298043067, -1.02523813201964, 1.7977062862089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313680851076651, 0.0808883736132723, 0.546034617338183, -1.58969246190514, -1.03231430361125, 1.79782081377799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312885666434339, 0.0809732825276579, 0.546525874410284, -1.59295416023976, -1.03811755386024, 1.79646257774021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311409964861458, 0.0811529935885908, 0.547308247129885, -1.60556109208113, -1.03188354212237, 1.80057858978694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308961332996168, 0.0815332273335785, 0.548307922125799, -1.62186007107192, -1.02846763691267, 1.80538715900628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306865753401152, 0.0818604933051555, 0.549186404137455, -1.63016846272011, -1.02576379470766, 1.81057492375228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305654304135501, 0.0820481313657432, 0.549583957976542, -1.63725474765847, -1.02000116809251, 1.81679210489587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305654304135501, 0.0820481313657432, 0.549583957976542, -1.63197857414042, -1.01867561586196, 1.82192748765151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307634581584406, 0.0817440856556619, 0.548719618615213, -1.61257741766115, -1.02384559006031, 1.81788149606347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30875757501764, 0.0816641506777679, 0.547919628816389, -1.60670005883144, -1.02338162974923, 1.81551046865899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309689325060957, 0.0815569483005003, 0.547390855710902, -1.59809154141074, -1.02780686311962, 1.80986325152548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310755012729522, 0.0814297783361908, 0.546875654193779, -1.59298343154765, -1.03183298039193, 1.80562137829737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311486203791361, 0.0813732837724677, 0.546351423399799, -1.58586406796164, -1.03737030442427, 1.80031781488742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312578237426803, 0.0811946579859841, 0.545964910220895, -1.58072226802277, -1.04078696288097, 1.79872811415784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313133618813144, 0.0811220108001832, 0.54570704924653, -1.57714288767679, -1.04320939187138, 1.79649567060802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313378625244561, 0.0810966825584012, 0.545584977059965, -1.57336405157275, -1.04609259363749, 1.79385785232654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313783587125103, 0.0810423452699221, 0.545430662982874, -1.5697811021004, -1.04968920781311, 1.79119982711006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314101043996301, 0.0809968129149007, 0.545315198184881, -1.56808278000918, -1.05095952658515, 1.79024097161329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314365101251775, 0.0809412326069215, 0.545313331316807, -1.56730479816026, -1.04968814088372, 1.79052722541422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314883119753906, 0.0808341862851795, 0.545223154343855, -1.56587608841531, -1.05079224405861, 1.78919493580281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314936940045768, 0.0808325348442327, 0.545211753513766, -1.5663901762073, -1.0516934664645, 1.78896556420564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314934686312736, 0.0808234044044987, 0.545224543969493, -1.57123533527317, -1.04831223923348, 1.78818956653697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314626667926797, 0.0808077258190296, 0.545553951810748, -1.57961434867227, -1.04240780689476, 1.79193662756902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313268716689576, 0.0809382899068038, 0.546390449602924, -1.59890466125588, -1.03226886316348, 1.79529979751298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311960460215922, 0.0811090165047871, 0.547097660376232, -1.60662719764056, -1.03308785556333, 1.79666044194062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310485785436897, 0.0813011453452846, 0.547851053198575, -1.62173181787348, -1.02461085227938, 1.80227437987842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308697491462112, 0.0815736965138521, 0.548563777984351, -1.62720768508819, -1.02901813275748, 1.80269919808978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306726609273782, 0.0818368515688734, 0.549452426467578, -1.63790488879004, -1.02166219799479, 1.81199655408096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306565255847766, 0.0818705884213261, 0.549448078284131, -1.63702681630095, -1.02227083653568, 1.81316081213209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306567981565914, 0.0818752802480648, 0.5493833348117, -1.62963277135234, -1.01917989152335, 1.81847545881998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308439739775779, 0.0816105182353514, 0.548591896999596, -1.61029463580574, -1.02741435071351, 1.8151816347235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309235579937898, 0.0815401168024409, 0.547866522941194, -1.60596367230638, -1.02713626461816, 1.81329794534558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310054909632413, 0.0814699011753929, 0.547355558414632, -1.59626921125159, -1.03294167098329, 1.80599282290383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310868828867686, 0.0813617340371068, 0.546853301340369, -1.59280838572574, -1.03434830849256, 1.80564180566826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311678067688575, 0.0812755206959319, 0.546429594979111, -1.5857965908962, -1.03854830637953, 1.80095323616324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312682162751029, 0.081155442806006, 0.54593027878079, -1.5777576870211, -1.04327484440147, 1.79602171233389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312927423863954, 0.0811182777723236, 0.545737255163691, -1.5768210741505, -1.04212663767014, 1.79616369348674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313374362130132, 0.0810489337267726, 0.545543355732097, -1.57588293876767, -1.04291194750075, 1.79451858396684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313645341195507, 0.0810310829004849, 0.545467390383883, -1.5757948385763, -1.043011265622, 1.79399177977173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313778480624796, 0.0809857612732253, 0.54543901253211, -1.57569044547896, -1.04286789254175, 1.79401553528432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314104862831143, 0.0809510912471497, 0.54530795901376, -1.5742905890118, -1.04197389073024, 1.79393036936234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314376785918408, 0.0808942357511122, 0.545315286849904, -1.57157212030144, -1.04383111075802, 1.79517041600062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31436242313185, 0.0808595822747468, 0.545579393830005, -1.57217558311339, -1.04490419824937, 1.79491020021821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313519953900137, 0.0809466588757376, 0.546272068673764, -1.59203845523426, -1.03332849152939, 1.79655263973822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312283947453899, 0.0811209954916826, 0.546908834210834, -1.60076148577198, -1.03534408133414, 1.79700637453516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311045764888226, 0.0812778573711661, 0.547672802688474, -1.61411977941332, -1.03417631310406, 1.79818749942185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310142792119758, 0.081386905390498, 0.548065779836519, -1.62186617481326, -1.0314122353576, 1.80140003577159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308359188852073, 0.0816500828868266, 0.548660653141458, -1.63310636057179, -1.02582812294071, 1.80660176237746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306391603193953, 0.0819262670460076, 0.549558403016522, -1.64269189890689, -1.02140177625081, 1.8132184827416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306391603193953, 0.0819262670460076, 0.549558403016522, -1.64090662940034, -1.02264720758791, 1.81558562793082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306632753825072, 0.0818710278944169, 0.549286660658318, -1.62949133527925, -1.01533188815306, 1.82035095974013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308386113227799, 0.0816425639526929, 0.548312375416615, -1.61105122825011, -1.01962431504411, 1.81767440928419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30972825102448, 0.0814914939132902, 0.547505383404316, -1.59890693664031, -1.02929011689603, 1.80741625187417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310859541290029, 0.0813696009579638, 0.546792521389255, -1.59127554824909, -1.03514221596621, 1.80498788108119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311577224375328, 0.0812669045739371, 0.546346604747064, -1.58593352322727, -1.04137541001241, 1.79856541073732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312355390856288, 0.0811814397477868, 0.545879558687877, -1.58206355220026, -1.04438695569621, 1.79528112665663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312831550581082, 0.0810972150302738, 0.545706994718741, -1.57985856556663, -1.04215772592525, 1.79407173762027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313828126637015, 0.0809629682730697, 0.545517080019675, -1.57591557070075, -1.04469499757961, 1.79099305856239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314067374706051, 0.0809142114305441, 0.545392780294134, -1.57387579339005, -1.04448697255204, 1.79104162454589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314288472017541, 0.0808915550725544, 0.545321584379261, -1.57240091928214, -1.04556184675677, 1.7902949834438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31439107397699, 0.080882422224991, 0.545277450729826, -1.57131318402831, -1.04629469361403, 1.79036032436232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314476104981968, 0.0808646433743049, 0.545279742161855, -1.571764784422, -1.04601364967241, 1.78977638444154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314473781837679, 0.0808660497579781, 0.545376861856488, -1.57343900893961, -1.04484003442535, 1.78946969347287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314122574189168, 0.0808779405771301, 0.546051407026249, -1.58744985399539, -1.03487966888527, 1.79602100963085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31246184841097, 0.0811018740088298, 0.547125499963473, -1.6082386410339, -1.02959938331693, 1.79861399187496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310574616467839, 0.081371412440946, 0.54794038003222, -1.62034040035704, -1.02963606645436, 1.80237580014113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308874123735651, 0.0816120641154908, 0.548571979026292, -1.62895955005116, -1.02868998952207, 1.80686264595873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307030361012168, 0.0818548248610115, 0.549469808130258, -1.63531498341717, -1.02590970292254, 1.81273425602389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307030361012168, 0.0818548248610115, 0.549469808130258, -1.6348246957474, -1.02624798780436, 1.81338152472072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307057345775764, 0.081862630415715, 0.549291283185644, -1.62923489402906, -1.0262143850476, 1.81583703333115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308321414673809, 0.0816934498775898, 0.548578517427127, -1.61566561695127, -1.02784788575437, 1.81221699171471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309289726161862, 0.0815550414095398, 0.547880620903223, -1.60077951135334, -1.03235640879699, 1.81047980626233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310103288789458, 0.0814502778116221, 0.547364910994912, -1.59686787266803, -1.031626634782, 1.80901817004359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31115742137925, 0.081312145599476, 0.546984862425507, -1.59326261648377, -1.03276184767091, 1.80517397392964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311936827021267, 0.081201113905429, 0.546364481407012, -1.58597118024221, -1.03812670148674, 1.79917843525025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312229004749754, 0.0811548247454152, 0.546092793684357, -1.58414072362488, -1.0379809108246, 1.79840821604646], a = 0.2, v = 0.2, t = 0.2)
