def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417372766336731, 0.083423763841204, 0.348664753882905, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41744521614796, 0.0834756643856144, 0.347475789355115, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41753912806883, 0.083542939644682, 0.345934612908164, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417610952003136, 0.0835943918324645, 0.344755919566012, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417656124518163, 0.0836267518632576, 0.344014599235593, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417648613995083, 0.083621371583723, 0.344137853463249, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417581845687964, 0.0835735410727794, 0.345233579558306, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417493603118254, 0.0835103271412246, 0.34668171701302, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41743218210912, 0.0834663272500143, 0.347689689289033, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404169559446, 0.0834462600261837, 0.348149399636522, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417363864300881, 0.0834173867299434, 0.348810844047562, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417336647769429, 0.0833978897460958, 0.349257491042444, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417333080878614, 0.0833953345486146, 0.349316026828556, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417360941516414, 0.0834152929480209, 0.34885880948729, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417400608745106, 0.0834437091816795, 0.348207835702385, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417477293859398, 0.0834986437510378, 0.346949366161103, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417575927201331, 0.0835693012732108, 0.345330707080747, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417668210626905, 0.0836354099344505, 0.343816255660505, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417728701935366, 0.0836787438201844, 0.342823540582576, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417760731035004, 0.083701688361792, 0.342297915150555, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417746809830817, 0.0836917156915542, 0.342526374240815, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417671832205995, 0.0836380043087245, 0.343756822392153, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417578795297523, 0.0835713558783405, 0.34528363912326, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417501611912282, 0.0835160643648707, 0.346550285724953, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417462716395913, 0.0834882009592873, 0.347188595038245, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411327646977, 0.0834513878330541, 0.348031929183303, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417378818505815, 0.0834280994062659, 0.348565432514988, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417367504109396, 0.0834199941631482, 0.348751111618464, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417377785505068, 0.0834273594001811, 0.348582384957303, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417388364648014, 0.0834349379330854, 0.348408772003945, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417432121344371, 0.0834662837202446, 0.347690686491522, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417494587507201, 0.0835110323234937, 0.346665562332697, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417537122832086, 0.083541503162282, 0.345967520590305, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417524708593694, 0.0835326100303328, 0.346171249058835, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417488960691366, 0.0835070014668197, 0.34675790328319, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417445957477908, 0.0834761954488047, 0.347463623484748, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41739717553674, 0.0834412497496916, 0.348264177643021, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355454459503, 0.0834113622098172, 0.348948856872058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417331513148068, 0.0833942114805564, 0.349341754652775, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417317440032007, 0.0833841299858944, 0.349572706749258, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292884996598, 0.0833665396059597, 0.349975676275116, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417296512652163, 0.0833691383332106, 0.349916143286514, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417340864843068, 0.0834009107121128, 0.349188285189698, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417401246774979, 0.0834441662442613, 0.34819736507625, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417445033853711, 0.0834755337963053, 0.347478780962582, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417466131374853, 0.0834906473323443, 0.347132552258356, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417465171291806, 0.0834899595619831, 0.347148308057685, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417424908568565, 0.0834611167365815, 0.347809054426982, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417377560675493, 0.0834271983400332, 0.348586074606513, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417345239905056, 0.0834040448555311, 0.349116486610481, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417326639815132, 0.0833907203930266, 0.349421730292404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417291803384051, 0.083365764776059, 0.349993426479422, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417263772604952, 0.0833456844932976, 0.350453435987658, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417269265738337, 0.0833496195844782, 0.35036328888264, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417299550889655, 0.0833713148216955, 0.349866283162058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732707732133, 0.0833910338073685, 0.349414550434482, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41737516654435, 0.0834254832671071, 0.348625364384584, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417447282149454, 0.0834771443977841, 0.347441884470484, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499643134387, 0.0835146540003325, 0.346582595085601, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417493925171428, 0.083510557849004, 0.346676431839828, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417450891575595, 0.0834797300661042, 0.34738265064263, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417404187788871, 0.0834462730851147, 0.348149100475776, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417360175880566, 0.0834147444729227, 0.348871374238653, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417320915775697, 0.0833866198887211, 0.34951566676688, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417299672419155, 0.0833714018812349, 0.34986428875708, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4173015804323, 0.0833727687160034, 0.349832976598921, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310974662624, 0.0833794984183986, 0.349678809094101, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341399572867, 0.0834012937740862, 0.349179509807794, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417413174895372, 0.0834527111380529, 0.348001614227633, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417495371372474, 0.0835115938575228, 0.346652698420587, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417572767434339, 0.0835670377251865, 0.345382561610182, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417641632125327, 0.0836163700131848, 0.34425243202925, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417702931604961, 0.0836602828448556, 0.343246454158216, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417722759142832, 0.083674486608708, 0.342921066986013, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417687223917129, 0.0836490303993888, 0.343504231001656, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417623129259003, 0.0836031151983119, 0.34455608018719, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417549774053001, 0.083550566060333, 0.345759903032068, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417469303294795, 0.0834929195863225, 0.347080498288424, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417418400663858, 0.0834564546982469, 0.347915854813568, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417378065022917, 0.0834275596371217, 0.348577797825853, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417357678449347, 0.0834129553993882, 0.348912359260956, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417314426100415, 0.0833819709093174, 0.349622167992719, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417290764306829, 0.0833650204169972, 0.350010478641986, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298299135808, 0.0833704181084397, 0.349886825533334, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417325509590785, 0.0833899107393103, 0.349440278258702, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417352112398262, 0.0834089680724839, 0.34900370300896, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417408058503436, 0.0834490459314444, 0.348085578677218, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417480532620564, 0.0835009638877626, 0.346896215268432, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417536928384886, 0.0835413638670189, 0.345970711638271, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41753186060475, 0.0835377334842262, 0.346053878325864, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417492697723481, 0.0835096785476561, 0.346696575330109, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417445726571859, 0.0834760300356799, 0.347467412854206, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417392083450704, 0.0834376019549909, 0.34834774321161, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41735115839169, 0.0834082846550996, 0.34901935908804, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417322805559417, 0.0833879736645587, 0.349484653769468, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417310099650226, 0.083378871589715, 0.349693168809945, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417284226019747, 0.0833603366137778, 0.350117777629817, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417283794590023, 0.0833600275524129, 0.350124857767489, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417323303830366, 0.0833883306086703, 0.349476476709057, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41738982300201, 0.0834359826475582, 0.348384839144206, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41745277528284, 0.0834810794889648, 0.347351737365467, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41753205505195, 0.0835378727794892, 0.346050687277899, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417614537123376, 0.0835969600888766, 0.344697084619153, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417653359722046, 0.0836247712587364, 0.344059971948848, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41762228462898, 0.0836025101345131, 0.344569941301789, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417550515382949, 0.0835510971235233, 0.345747737161701, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417478193177696, 0.0834992879916293, 0.346934607564264, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417406253790366, 0.0834477530972844, 0.348115195591145, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417358808673694, 0.0834137650531045, 0.348893811294658, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417330115558822, 0.0833932102958534, 0.349364690310025, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417315592783612, 0.0833828066808956, 0.349603021704928, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278295380163, 0.0833560881082553, 0.350215104592756, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417262344633331, 0.0833446615437097, 0.350476870246152, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417279188621985, 0.0833567279958698, 0.350200445716165, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417318400115054, 0.0833848177562557, 0.34955695094993, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353874576008, 0.0834102304358051, 0.348974784136775, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417403385694173, 0.0834456984921546, 0.348162263548632, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417459319646397, 0.0834857676451612, 0.347244338657388, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417483036128257, 0.0835027573142742, 0.34685513052588, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417448363762001, 0.0834779192276848, 0.347424134266178, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417398858720311, 0.0834424555243122, 0.348236555134072, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417361044816488, 0.0834153669486294, 0.348857114243058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417321116299372, 0.0833867635369611, 0.349512375998666, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417287537698613, 0.0833627089862263, 0.350063430094159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417265413253198, 0.0833468597970794, 0.350426511520451, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417254171166831, 0.0833388063543877, 0.350611003952965, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417224002683832, 0.0833171946943282, 0.351106095044769, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417216470285443, 0.0833117987440765, 0.351229708265321, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41723780965029, 0.0833270855285989, 0.350879510695188, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278824033486, 0.0833564668172516, 0.3502064289311, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417291900607651, 0.0833658344236906, 0.349991830955439, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417290083741631, 0.0833645328835766, 0.350021647309864, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280671281881, 0.0833577901222505, 0.350176113975431, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258941199693, 0.0833422234413089, 0.350532723557569, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417225869984595, 0.083318532364151, 0.351075451012278, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417202446145769, 0.0833017523344089, 0.351459856616598, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417198393440779, 0.083298849116419, 0.35152636503661, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417181178118739, 0.0832865166538362, 0.351808883471008, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417163771448501, 0.0832740471160086, 0.352094542096044, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417160849271681, 0.0832719537693839, 0.352142497563747, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417182315027208, 0.0832873310958272, 0.351790225812436, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417201887110071, 0.0833013518605277, 0.351469030879498, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417233804645628, 0.0833242164814781, 0.350945236311247, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417291785154626, 0.0833657517171281, 0.349993725640169, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417380459154061, 0.0834292747100478, 0.348538508047781, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417467990776198, 0.0834919793432971, 0.347102037862189, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417554939056737, 0.0835542660907573, 0.345675140820492, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417630913223456, 0.0836086913618101, 0.344428338548333, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417666332996135, 0.0836340648645668, 0.343847069217419, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417626556390893, 0.0836055702773228, 0.344499837966804, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417553006737693, 0.0835528818440809, 0.345706851859647, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417471545514064, 0.0834945258348244, 0.347043701516575, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417402170399177, 0.0834448278967607, 0.348182207598415, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417345896164354, 0.0834045149770438, 0.349105716823598, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417309309708479, 0.0833783057027089, 0.349706132442304, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417292921455448, 0.0833665657238215, 0.349975077953622, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417268287425865, 0.0833489187551861, 0.350379343842715, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417242523171935, 0.0833304621328343, 0.350802157698107, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417233000727988, 0.083323640582625, 0.350958429300178, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417232438654052, 0.0833232379322553, 0.350967653423203, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417220858715676, 0.0833149424640441, 0.351157690301556, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417214371470984, 0.0833102952258312, 0.351264151639296, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417216813606279, 0.0833120446872753, 0.351224074071258, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417221706991584, 0.083315550139629, 0.351143769354808, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417212992111162, 0.083309307100059, 0.351286788135799, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417215902742679, 0.0833113921760275, 0.35123902213657, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219916254406, 0.0833142673173161, 0.351173156912163, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417206433164065, 0.0833046084967179, 0.351394426172476, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417198190061161, 0.0832987034222798, 0.351529702673341, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417219919900291, 0.0833142699291023, 0.351173097080013, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417285690450218, 0.0833613856812275, 0.350093745049829, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417365559637401, 0.0834186012105179, 0.348783022098116, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417465225980081, 0.0834899987387758, 0.347147410575444, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417567699654203, 0.0835634073423938, 0.345465728297775, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417643272773573, 0.0836175453169666, 0.344225507562044, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417635658950419, 0.0836120910368235, 0.344350457033932, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417579445480346, 0.0835718216468763, 0.345272969056626, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499114481064, 0.0835142752913361, 0.346591270747256, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417421554354374, 0.0834587138932942, 0.347864100004382, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41735851092642, 0.083413551757233, 0.348898697586855, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417313241187793, 0.0833811220788083, 0.349641613441257, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417294434497719, 0.083367649615087, 0.349950247611643, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417259585913688, 0.0833426852921654, 0.350522143239159, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417245943619703, 0.0833329124235706, 0.350746025169993, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417267619013617, 0.0833484399277194, 0.350390313070096, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417340348342694, 0.0834005407090704, 0.349196761410856, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417420630730177, 0.0834580522407948, 0.347879257482217, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417510671936483, 0.0835225546535326, 0.346401602833824, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417613753258103, 0.0835963985548475, 0.344709948531263, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417710192992566, 0.0836654846523345, 0.343127288460765, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417768034957935, 0.0837069206401096, 0.342178051411362, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417806122303131, 0.083734205099756, 0.341553004891175, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417818159800074, 0.0837428283471331, 0.341355459078078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417766983727762, 0.0837061675750938, 0.342195303014424, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417667463220482, 0.0836348745182832, 0.343828521251121, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417563980851513, 0.0835607433204883, 0.34552675709011, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417488255820268, 0.0835064965214912, 0.346769470832064, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417421566507324, 0.0834587225992482, 0.347863900563884, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417374224690728, 0.0834248085556768, 0.348640821023166, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417346248599903, 0.083404767449708, 0.349099933049161, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417335195491908, 0.0833968493846001, 0.349281324181934, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
