def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41598561732279, -0.0121950150389935, 0.323401163132612, -1.21114670010608, 1.15146636945483, -1.17861875985238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416890344273066, -0.0121857122742946, 0.32341093977098, -1.2100261279756, 1.15910861768758, -1.17799552865782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417750270103627, -0.0121136593020904, 0.323344936656998, -1.21873733434409, 1.1663132088033, -1.18234357419396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193751293537, -0.0120887084410157, 0.32324066459704, -1.21783373494963, 1.17456139373814, -1.17409961369443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418351257407946, -0.0122710668393861, 0.323223243769225, -1.21948488632119, 1.17830918540171, -1.16828089881488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418026547816234, -0.0123951974822253, 0.323109507125258, -1.2048915255225, 1.18166242683807, -1.15855504555052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417317487039247, -0.0124145152498796, 0.322934497339235, -1.20159160826568, 1.17848807931342, -1.16486641856265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416236664210511, -0.0124621293918468, 0.322862318203281, -1.19275899544546, 1.1745377174334, -1.16312948672149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415077077429429, -0.0124708769207137, 0.322960420354017, -1.19935077958588, 1.16556023565406, -1.18319869307389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414238965174805, -0.0122708700875914, 0.323052709485851, -1.206722761351, 1.15649319960041, -1.19443257456698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413730703392992, -0.0120130930444805, 0.323105956979064, -1.21445336069717, 1.14608934297628, -1.2037567619318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413659889947168, -0.0120477920582108, 0.323225470171059, -1.20829773473616, 1.1433103631259, -1.18602399349929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413894756844777, -0.0121023251679762, 0.323298703054082, -1.20566193922142, 1.14165355321399, -1.18640296159556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414630922108228, -0.0120693427982669, 0.323318017563563, -1.20944605109075, 1.14342010801742, -1.18514093407075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415452440624677, -0.0120710642037065, 0.323349770730249, -1.21335192416781, 1.14799810949415, -1.1856739603641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416113677938671, -0.0122167673150277, 0.323418420007987, -1.20910064767653, 1.155635686905, -1.1752938775102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416528909453593, -0.0122577304838386, 0.323359799396957, -1.20435308020542, 1.1624739392416, -1.17128376697696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416592974987862, -0.0122917903074267, 0.323246370192248, -1.20381344870761, 1.1649299642069, -1.1701753187828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416061659590631, -0.0124296175473278, 0.323191035024637, -1.20173440020288, 1.16724820207378, -1.16434110615015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415031895040516, -0.0125167190135658, 0.32316461072404, -1.19986762558126, 1.16355970918981, -1.17325537969492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413934032684353, -0.012384918509053, 0.323108492705778, -1.19870365179899, 1.15802447566491, -1.1757936637034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412953706283842, -0.0122404996769242, 0.323186125799533, -1.20003253829044, 1.14729599333588, -1.17803868111862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41195476613735, -0.0122220686021693, 0.323470284328016, -1.1998273594737, 1.1400038236841, -1.1706440779441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411132263287536, -0.0121886756703611, 0.323860443840335, -1.20369396618143, 1.12971698251015, -1.17585985666957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410602235919095, -0.0120551053017637, 0.324160720104193, -1.21079952270092, 1.11884273153621, -1.1829923343648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410771212615892, -0.011972087584833, 0.324286833011999, -1.21715089219601, 1.10889532983906, -1.18583597141697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411270793708599, -0.0119298494817468, 0.324142927143608, -1.21887208355184, 1.10607726424375, -1.19113508700378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41220624199404, -0.0118209847613345, 0.323873761433839, -1.21930530687695, 1.10953000138322, -1.19128043467454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413055045637586, -0.0117590387644573, 0.323675723547128, -1.2138731272578, 1.11839207172108, -1.18343673483128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413886602262105, -0.0119418346437461, 0.323687048013253, -1.21418377946728, 1.12648048008172, -1.17838571991914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41459976600092, -0.0120388935566831, 0.323610988700476, -1.2136491239581, 1.13273636823196, -1.18181430262173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372708004635, -0.0120520085306061, 0.323471911879432, -1.2212750324384, 1.1370863235144, -1.18840753422072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416066636784115, -0.0120873396963087, 0.323335305790847, -1.21694365658544, 1.14355356808869, -1.18078425724454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416616120407513, -0.0121692535307391, 0.323268744562881, -1.22383048687128, 1.14877487922792, -1.18569381622967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416992017467883, -0.0122282130340174, 0.323160190178152, -1.22767462159997, 1.15316331429452, -1.18767052908503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417090607354579, -0.0122343870218695, 0.323038951137347, -1.23384989518319, 1.15535192231274, -1.19256920481445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416767383033731, -0.0124320378209645, 0.322995999732827, -1.22502410368342, 1.15829174512502, -1.18437722273648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416148897728148, -0.0123914528347179, 0.322921275609109, -1.21694202226791, 1.15809029458335, -1.18982348945765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415383846713681, -0.0121613482937539, 0.32283715095014, -1.21471491929206, 1.15489545532059, -1.19781662175706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414743600863731, -0.0119599907982501, 0.322856214620468, -1.21404996087434, 1.14973007081447, -1.19980281702938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414215167877503, -0.0120573779675924, 0.323007832669571, -1.21217326801752, 1.14553483323786, -1.19721499770241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414413033458934, -0.0120804872695688, 0.323069362265272, -1.20681034312377, 1.14394211459979, -1.18909704889859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41509612120841, -0.012049672973064, 0.323067041027277, -1.20572186188989, 1.14557620159043, -1.18172483739769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416217236294426, -0.0120181521345763, 0.323090834569441, -1.20508441550786, 1.15286133076589, -1.16898012241461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417113247035723, -0.0120082892472444, 0.323092625947158, -1.21089273700865, 1.16049775803926, -1.17077859610673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417757040360099, -0.0119628312812444, 0.323021639179967, -1.21367821336196, 1.16883878888166, -1.16699610500848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418060904224592, -0.0120465820913784, 0.322955338760804, -1.2128966354009, 1.17385985143964, -1.16248295209254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418036873828912, -0.0122294651478539, 0.322944931110991, -1.20949040261494, 1.17850146819417, -1.1605177617728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417733098595972, -0.0123405218472674, 0.322876145755828, -1.21364516839187, 1.17631954880946, -1.17358391723237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417079294938238, -0.0123520313520166, 0.322775010735017, -1.21502830890728, 1.17324524619388, -1.18449536650065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416225539468685, -0.0124335741269066, 0.322795151692552, -1.21700210359328, 1.16923932457469, -1.19106499177783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415322928325588, -0.012387897323808, 0.322859510049467, -1.21169679388047, 1.16486310505074, -1.19723862972041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414650635026363, -0.0121745457962325, 0.322893867610035, -1.20977489849645, 1.15985207543573, -1.19798948234581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414245290548776, -0.0119969368838937, 0.322911398224601, -1.20486975691037, 1.15281015483678, -1.19077544847587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414203406486223, -0.0120756198912266, 0.323060779268114, -1.20723239507541, 1.14805571572506, -1.18382112837875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414621152907049, -0.012155783400412, 0.323172534759516, -1.21024844017883, 1.1464091678389, -1.18789582538324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415622763077637, -0.0120993121036022, 0.323176784403048, -1.21677057656805, 1.14914668537557, -1.18924665014123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416713471931227, -0.012083684151519, 0.323147054483933, -1.21269452051567, 1.15747259766901, -1.17648342703642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417463739752307, -0.0121897042352128, 0.323185232414028, -1.22115723985754, 1.16218424074854, -1.17979872807043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41788844686305, -0.0122440068286646, 0.323131205639639, -1.22302067303585, 1.16831490492792, -1.17539932371213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418056056948697, -0.0122666525078853, 0.323036684470217, -1.22659667033174, 1.1708916108819, -1.17618369863407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418013927063606, -0.0124271445947453, 0.322980445578419, -1.21937700739809, 1.17339989541632, -1.16737944279105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417677615012285, -0.0125402221493783, 0.322879197948154, -1.22147756745116, 1.17109223714215, -1.18295179401904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417086898439455, -0.0125081281279981, 0.322751661640871, -1.22378788450922, 1.16716824508911, -1.19590613385705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416301793578081, -0.0124507025705367, 0.322692339328903, -1.22027839497383, 1.16490452026579, -1.19947457471823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415373743097061, -0.0124986916753062, 0.322814437974684, -1.20561262117116, 1.16455725235164, -1.18545655114429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414728997252819, -0.0123402334873512, 0.322865285393174, -1.19855863951432, 1.16085256839586, -1.18653593231627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414459684072718, -0.0120924069606125, 0.322869703887539, -1.20323049853337, 1.15457385749989, -1.1895003838229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414713558452932, -0.0120346619128611, 0.322930468899107, -1.20829709957265, 1.15024466269164, -1.18891519283314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415293804905491, -0.0120961467917669, 0.323044543858931, -1.21218051259064, 1.14925978336264, -1.19114978198071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416209455533279, -0.0120771527471216, 0.323049181800322, -1.21434900841109, 1.15379402957647, -1.19112739611316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417159097971148, -0.011989206756525, 0.322989358560397, -1.21670049800894, 1.16084650726496, -1.18515374433263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417894374225436, -0.0121028007665433, 0.322999391732007, -1.21801762015245, 1.16895316809112, -1.1729571769482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418097039810767, -0.0121901731146012, 0.322990065964819, -1.2173364766489, 1.1726299236459, -1.17407251588153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418286205823292, -0.0121941041769161, 0.322905403262902, -1.22227311937756, 1.17297591242519, -1.18027964056832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418330661080311, -0.0121967779836062, 0.322815007016176, -1.22220658154936, 1.17428129322807, -1.18044741910069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418389853613474, -0.0124146666626614, 0.322841791905448, -1.21499792587067, 1.1783588834495, -1.17010633489842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418317200330233, -0.0124933363835644, 0.32279100527879, -1.20770501725565, 1.18105322902267, -1.16946713536192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171186740428, -0.0124808816503576, 0.322700493831375, -1.2105200238399, 1.17958201916661, -1.17188288996328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417696293232468, -0.0125719946441576, 0.322660894531401, -1.21360345086423, 1.17686676948401, -1.17696161177872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416877889131798, -0.0128055796925316, 0.322739257142912, -1.21155145948343, 1.17455336777178, -1.18274310319312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416019260970084, -0.0127447904325912, 0.322727728448852, -1.20722962372234, 1.17141367556648, -1.18969657047202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415231896583105, -0.0125321010242106, 0.322706961458718, -1.20537112690183, 1.16518593291295, -1.1947372238216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414607719430678, -0.0124068818181483, 0.322770375256947, -1.20383268202904, 1.15849835900529, -1.18888754402647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414009999458884, -0.0124005708782008, 0.322901524507921, -1.20356483379409, 1.15028893370137, -1.19203050257482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414027852145149, -0.0122673181142498, 0.322934351413906, -1.20411088489822, 1.14606067234281, -1.18783852942235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414578222885505, -0.0121314671845259, 0.32292968094791, -1.21048866821517, 1.14151923574906, -1.19296515773452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415649775726071, -0.0121570514932882, 0.322982857025424, -1.2122492383296, 1.14553447940891, -1.1838590290824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416696150911811, -0.0121309660451415, 0.322974483032114, -1.20750505045415, 1.15454486595426, -1.18171179713042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417629281358828, -0.0120234178582472, 0.322852788591631, -1.20726090473152, 1.16506300093272, -1.17268638395667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174639485728, -0.0119938062345081, 0.322753772642595, -1.20529375848281, 1.17540048235887, -1.16269348475476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41834843879763, -0.0121696718796193, 0.322752907011377, -1.21450352803162, 1.17732382800937, -1.1674581857852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418360290212591, -0.012264720017455, 0.322728576504284, -1.21364909221279, 1.17946792109123, -1.17024952530484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418375473544325, -0.0122345957772995, 0.322634221970782, -1.21426538754812, 1.17899959229741, -1.17368548942995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418354758021078, -0.0123191570632293, 0.322570756961371, -1.20706736247887, 1.18169505462431, -1.16355115372406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127528213917, -0.0124773229150178, 0.322583213873728, -1.21172045817595, 1.17892192098916, -1.17612947473936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41765737719161, -0.0124841818999522, 0.322494766873502, -1.20808147084748, 1.17774874168029, -1.17743238769268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416910752849341, -0.012477196087982, 0.322456249374058, -1.20927868745536, 1.17285649198687, -1.18784780601569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416016657781228, -0.012518806199312, 0.322560219021603, -1.20171546023483, 1.17123960525124, -1.18393125097008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415194755531843, -0.0124617945120615, 0.322693180705451, -1.20578405503377, 1.16392924496752, -1.20140479862314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41467229619041, -0.012202277621294, 0.32273230409048, -1.21257883717903, 1.15582712893287, -1.20845186510663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414491664677387, -0.0120441237129883, 0.322763908651711, -1.21368204593227, 1.14917908294466, -1.2073706550201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414516671574133, -0.0120951829742837, 0.322911180970737, -1.2157195360617, 1.14595749498394, -1.20233540926688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415118994169466, -0.0120774090968229, 0.322985815986856, -1.21802333215755, 1.14639301986263, -1.20408338501913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416072952279098, -0.0119838495757056, 0.322992287545763, -1.22407779415998, 1.15018916102312, -1.20150841260815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417166145126716, -0.0120048816980141, 0.322993276660409, -1.22274561917544, 1.15791031790077, -1.18704027006271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417781005635124, -0.0120723683927262, 0.322976263070601, -1.2165062700609, 1.16647025382339, -1.17718606213065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418210930710015, -0.0120786555347815, 0.322898517053827, -1.21001151573041, 1.1744157612989, -1.16558851509058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418358165443661, -0.0121177420138641, 0.322823594574889, -1.21171307503352, 1.17748954005264, -1.16480677629364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418458612877562, -0.0122878089967378, 0.32282906429772, -1.21222276799873, 1.18083446499134, -1.15937976056921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418426992804221, -0.0123692938886238, 0.32281292340381, -1.21050953173544, 1.18259349733739, -1.16082991587202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418403242083459, -0.0123460086996877, 0.322726958854492, -1.20536892499639, 1.18510016039063, -1.15547335157994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136296218629, -0.0124661670252564, 0.32268176473378, -1.19913791171373, 1.18504902580172, -1.14975385411717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41751988256867, -0.0126493664287028, 0.322673147076227, -1.20368467664623, 1.18075295254309, -1.16883593813239], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416825269939641, -0.0126700297700705, 0.322601395127703, -1.20177961405728, 1.17784147430749, -1.17656511471675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416069771699358, -0.0125551565760995, 0.322547037052542, -1.19982880264812, 1.17314587409527, -1.18404859456057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332478186543, -0.0125851769890453, 0.322651325678804, -1.19192631126128, 1.16967850897684, -1.1724702916841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414675699469458, -0.0125072252943341, 0.322734840327674, -1.1901818115498, 1.16336694021559, -1.17782586111435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414409405338592, -0.0122853125696484, 0.32276526975568, -1.19683734863569, 1.15615346275003, -1.18195897017628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414616713781107, -0.0121246381388418, 0.322812250934324, -1.20066186070973, 1.15155716070719, -1.18235667358719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415206146413822, -0.0121849532742646, 0.322922067585291, -1.19832774807624, 1.15274364646852, -1.17508461799295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416208851604568, -0.0121425942270015, 0.322948394432159, -1.20125471278885, 1.15669239298212, -1.17636665248241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417246185804006, -0.0120523386796991, 0.322907007010657, -1.20326429430394, 1.16537283251972, -1.16849689228145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417964968139251, -0.0121265997949202, 0.322924785594039, -1.21021581646711, 1.17180601002905, -1.16358069187431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229905722796, -0.0123007723808824, 0.322957732404608, -1.21025292233573, 1.17757927963908, -1.16045171828528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418346414864305, -0.0123484759384233, 0.322881091706916, -1.21061225153296, 1.18071368400035, -1.15785186501174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418287481165473, -0.0124150735748476, 0.322807292286426, -1.20930445209537, 1.18066583420686, -1.1579801885898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417967662894584, -0.0125274740998902, 0.322747501687903, -1.20930241592933, 1.18009658433949, -1.16186294402007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417353283803262, -0.0125216330746636, 0.322645080250072, -1.21308581444364, 1.17525084062504, -1.18268853578862], a = 0.2, v = 0.2, t = 0.2)
