def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395470336220647, -0.117992889578454, 0.343177955621401, -1.17769310982761, -1.26758813642821, 1.35010175351241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391967680546796, -0.118458472294142, 0.344167602030626, -1.19218525759793, -1.26823368802261, 1.3618322950527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391224028554701, -0.118551527370529, 0.344365221658731, -1.19214459381029, -1.26326249375247, 1.37272288783711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393652961576805, -0.118140100605329, 0.34361034871511, -1.17785869771555, -1.2631724254553, 1.36933508968591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39637062453148, -0.117538445680916, 0.342674901428129, -1.15604603044893, -1.27418028986052, 1.35444894870057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397101127580566, -0.117218885437749, 0.342304043886393, -1.14984544125521, -1.27310359569118, 1.35267178910227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398165484411865, -0.116874222042394, 0.341845674723414, -1.14611976274698, -1.27337565344638, 1.34678067040733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399045535827548, -0.11661482735153, 0.341500704289745, -1.13406791045735, -1.2847472778807, 1.3367836030458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4000758700868, -0.116439455397412, 0.341182280732325, -1.13766067514775, -1.27335895238753, 1.33788359213111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401213936952877, -0.116386129582062, 0.340929252323339, -1.15181438655129, -1.24909559088929, 1.34247700336353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401448349739647, -0.116328894743222, 0.340843981937966, -1.14424853666624, -1.25692162724751, 1.34070607440826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401750772419117, -0.116323329948298, 0.340794703788653, -1.14909136425094, -1.24939753404764, 1.34071383077865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402091883953702, -0.116349998929359, 0.340756166969599, -1.15239899793274, -1.24396848870402, 1.34074524464427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402483948155831, -0.116391498949687, 0.340716795917776, -1.15295072591593, -1.23881883217871, 1.34313710384927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403095533544172, -0.116420353003976, 0.340645116378725, -1.14899802485589, -1.24207601324012, 1.34151229581672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403136257893659, -0.116446315427065, 0.340655693710438, -1.14960457118373, -1.24050398601686, 1.34334339283554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403075622277563, -0.116482408213341, 0.340679388706523, -1.14743324109198, -1.24338727555174, 1.34431753481374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402653757388253, -0.116555166508865, 0.34078489844825, -1.12869067045212, -1.27376217024568, 1.33861439482862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402312364916352, -0.116582303213724, 0.340865653382337, -1.12687349018865, -1.27875195275745, 1.33711250766307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401473861870139, -0.116819475562452, 0.3412142556894, -1.13357973354474, -1.28044213936856, 1.33564782038327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399926400742042, -0.117168822548311, 0.341766902964341, -1.14640631195753, -1.27508933145063, 1.34023495581877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397375353940283, -0.117513288896584, 0.342483302964439, -1.16272058419495, -1.27201118785628, 1.34503486122376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395189983083067, -0.117819416436022, 0.343116333489795, -1.17104385917794, -1.27163834703762, 1.35059271787185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393008216186973, -0.118071939092871, 0.343670040008526, -1.18256686176499, -1.26618480933702, 1.36039601691878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393936148113776, -0.117935841141805, 0.34339057713633, -1.17335438804401, -1.26774462344982, 1.3622027620761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39600362639337, -0.117623076326671, 0.342767089499066, -1.15249445270818, -1.27581277658114, 1.36002215269741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39719258195793, -0.117195521076807, 0.342209354164148, -1.1484136231261, -1.27201192369916, 1.3554836682157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398171929775377, -0.116950260517424, 0.341835219695712, -1.1355359134257, -1.27888803413727, 1.35256018444575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399284938328144, -0.116723733831568, 0.341478578935193, -1.13469001328975, -1.27752037995626, 1.34476006335743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400059832413379, -0.116447149703206, 0.341110217283271, -1.12786069118624, -1.28278238795574, 1.33888884832723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401193464441083, -0.116334265730875, 0.34083458581817, -1.12284497662244, -1.2829809256367, 1.33626214545244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40177327832055, -0.116227444968084, 0.340653965858549, -1.11812902813753, -1.28555723345733, 1.33372870958637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402029058411913, -0.116170100334978, 0.340571144195221, -1.11586931609682, -1.2879412128368, 1.33095821609485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402449119864181, -0.11611223746923, 0.340466455298551, -1.1126991318819, -1.29143948202358, 1.32693299644313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402778951621072, -0.116067642977819, 0.340387298975482, -1.10988657451936, -1.29049933854178, 1.32718094607127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403045216211517, -0.116111440193576, 0.340389264113531, -1.11190763015559, -1.29066356418468, 1.32618792665751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403580468632349, -0.116109017027232, 0.340317738004609, -1.10810998795487, -1.29106236522689, 1.32573961276752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403630228155004, -0.116131451660238, 0.340324809577777, -1.10878276911139, -1.29220978662183, 1.32494246368519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40366001528712, -0.116101864448704, 0.340297268995468, -1.11408124907909, -1.28782541737394, 1.32426052905703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403298760771106, -0.116341482654638, 0.340547625701079, -1.12006051527113, -1.28326152797678, 1.33107110340134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401868566263646, -0.116757083844794, 0.341132968695886, -1.13916541537763, -1.27456430319131, 1.33567592993552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400494331819987, -0.117064987518303, 0.341640417877285, -1.14765438458782, -1.27580896113416, 1.33616877328181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398949034158941, -0.117387776059788, 0.342176181478374, -1.16157898500351, -1.26623733522447, 1.34307990565365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397087960838951, -0.117633868409802, 0.342682245459395, -1.1679616707274, -1.27305206553601, 1.34265220254163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39503205118989, -0.117993703829696, 0.343304400822215, -1.17909783245545, -1.2680155064174, 1.35207702183423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393869534910881, -0.118096202507932, 0.343570557283718, -1.18457570412218, -1.26580647138562, 1.35496880107079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394876687408933, -0.117929569319398, 0.343248168890399, -1.17065221039276, -1.26739280348439, 1.35909920009732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396826309785251, -0.117629548808346, 0.342692370534239, -1.15203858542933, -1.27553808470286, 1.35454874563367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397683792844769, -0.117249103254783, 0.342159013774263, -1.14700693169377, -1.27366587831059, 1.35309451634989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39854633695308, -0.116987758287291, 0.341805414284467, -1.13767209268487, -1.28156146083999, 1.34473964392609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399406793677666, -0.116762902331612, 0.341437337058451, -1.13417318330568, -1.27937410113894, 1.34418890928924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400253627594717, -0.116564112737186, 0.34114547698225, -1.13249748935291, -1.27831490168674, 1.33913488998674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40130351447636, -0.116343104110706, 0.340797863716141, -1.11986491514606, -1.28612451021751, 1.33359501602985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401566818220929, -0.116255763609726, 0.340650096517532, -1.11925549370904, -1.28333919415387, 1.33557091747416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402033413735048, -0.11618643190681, 0.340509949661789, -1.11782426172675, -1.28246409077703, 1.33521279339512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40231022425244, -0.116147705343241, 0.340472596874275, -1.11868531321123, -1.28712757072301, 1.32725278604568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402449333683874, -0.116163924603058, 0.340441436615976, -1.11796987125397, -1.28488930825301, 1.33184524147907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402787488061544, -0.116105996992859, 0.34035659329662, -1.11405651504993, -1.2820163525378, 1.33355667290238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403292516647418, -0.116154505781999, 0.340347734130428, -1.11168689315028, -1.28838069172242, 1.32970341967898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403029314317187, -0.116323488313011, 0.340563004652268, -1.11385383849702, -1.28724155076315, 1.33278268052656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402126644223862, -0.116673686741423, 0.341072595609168, -1.1327394473544, -1.2763556120724, 1.3365151367272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400829588419891, -0.116936205080999, 0.341533362255934, -1.14162835044604, -1.27755554671018, 1.33631233569392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399521431066793, -0.117284575273506, 0.342088980918784, -1.15472205314903, -1.27586437750898, 1.33758687252564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398581921714912, -0.117451023110711, 0.342356000815456, -1.1623761299073, -1.27378656875034, 1.34107351099944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396736486085054, -0.117638611330304, 0.34276042046869, -1.17398308674922, -1.2686192116786, 1.34615906739557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394681692976498, -0.11799263998125, 0.34339769187503, -1.18519526579009, -1.2647094264287, 1.35223868000085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393775723939661, -0.118094400339382, 0.343582571602978, -1.18303286723132, -1.26852620402607, 1.35668611209801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394949513896288, -0.117876283774666, 0.34317457287514, -1.17025482430126, -1.26460724924129, 1.36176327380105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396793507179909, -0.117448499865532, 0.342472870376178, -1.15219568155728, -1.26871481970823, 1.3585335263654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398207698448952, -0.117067036712009, 0.341898465425758, -1.13741495481156, -1.27711687237868, 1.35034583252812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399401917197536, -0.116722695639862, 0.341390411672143, -1.1356368981881, -1.2781506773612, 1.34053818958511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400161667346979, -0.11652877223943, 0.341059306499749, -1.12706017203068, -1.28539596603569, 1.33628553354638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400981313834533, -0.116306317371668, 0.340728137664788, -1.12795426210547, -1.28297308974288, 1.33073318768941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401476623919662, -0.116260078451095, 0.34060113336646, -1.12105869379679, -1.28426660373185, 1.33262667682341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402494307175633, -0.116224544180209, 0.340499586696845, -1.11803144427907, -1.28554805629405, 1.32833803125817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402747047743938, -0.116185560373323, 0.340401251769513, -1.11220721666358, -1.28641476027846, 1.33133076603879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402974540229927, -0.116155489527808, 0.340358718217243, -1.11352925933446, -1.28666250026789, 1.32884539455879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403080905277673, -0.116134172948359, 0.340330603629243, -1.11276178349068, -1.28744446792124, 1.32795261891623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403171584491225, -0.116119349476819, 0.340312983046927, -1.11463989425446, -1.2872726221165, 1.32635543488149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403348971888244, -0.116228318791714, 0.34042106949284, -1.11387718978926, -1.28734538278838, 1.32889991293453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402749689417873, -0.116582569669443, 0.340930901059471, -1.12738142120451, -1.2767273771128, 1.33636028347197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400989485312462, -0.117066326054325, 0.341724307132919, -1.14839865800093, -1.27247148596873, 1.33922255690912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399022038084836, -0.117376160537078, 0.342300049175681, -1.16309261297062, -1.27137841431486, 1.34126450320576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39725821109429, -0.117599624215946, 0.342733043842677, -1.16839218165202, -1.27323565769531, 1.34532814566494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395329624620416, -0.11797635921187, 0.343367957864917, -1.17840048953416, -1.27386165399812, 1.35091225517077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39456842871817, -0.118068169731614, 0.343549446395869, -1.1830181916543, -1.26571946644939, 1.35675952364338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395370682516427, -0.117868734983917, 0.343228704374, -1.17175854696434, -1.27127327826366, 1.35374937958011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396701445107952, -0.117558216525398, 0.34271181321339, -1.15726933683564, -1.27418549090588, 1.35142524740179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397734665430892, -0.117242483603296, 0.342185873971495, -1.14156792194961, -1.27828833724929, 1.35016491855618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398595550477944, -0.117007285163318, 0.341808547985651, -1.13828458867843, -1.27915539541642, 1.3452962787703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399686802101122, -0.116866058071642, 0.341555688848011, -1.13794394716599, -1.27475069602588, 1.34321850369924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400523389081898, -0.116578739127846, 0.341084261390037, -1.1283078785699, -1.28281261923626, 1.33678746732364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400840815376489, -0.116452957623255, 0.340872732927165, -1.12607160275013, -1.28118374352391, 1.33664302427884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401291701514487, -0.116404554999685, 0.340769476708982, -1.12480938301093, -1.28011501475748, 1.33649759328557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401809384922525, -0.116311362983215, 0.34063588824725, -1.12432224141426, -1.281558832534, 1.3320249810329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402502936455549, -0.116236704855585, 0.340533678242755, -1.11924181627118, -1.28118880244519, 1.33072799199045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402895931121118, -0.116189939245289, 0.340433507086588, -1.11461209082153, -1.28559444414894, 1.32901419051077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402963332428802, -0.116149095931973, 0.340367395608916, -1.11783044624202, -1.28764919200837, 1.32529688906314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402990260104487, -0.116195957022169, 0.340429339442409, -1.11469727858924, -1.28759047214446, 1.32771071355936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40292538445309, -0.116375839542663, 0.340684336890782, -1.1184442992489, -1.27875146117141, 1.33550434969827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401868327089454, -0.116685559973483, 0.341208607169089, -1.13394133190308, -1.27547990398611, 1.33723973893604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400660063425945, -0.117014166687245, 0.341791828471094, -1.14515600184589, -1.27742183062666, 1.33773033634883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39900552076183, -0.117299675487319, 0.342277328365744, -1.16414550875685, -1.27204509390512, 1.34094752987848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396957972165727, -0.117553472405158, 0.342757493099031, -1.16199253858055, -1.28410305705325, 1.34184995835735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395150357017776, -0.117941746651522, 0.343372893177441, -1.18631932888768, -1.26178585328118, 1.35591819231698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39351986545509, -0.118139885924399, 0.343713154095789, -1.17944927175661, -1.27389551505513, 1.35842584034104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394399075901733, -0.118034809190207, 0.343546330654853, -1.17569410285438, -1.26841853935845, 1.35958100418951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395308979240421, -0.117911700252455, 0.343347260105323, -1.17118253795862, -1.26460343833144, 1.3594826383718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396890401947531, -0.117535720977338, 0.342726009096375, -1.15308369521178, -1.26874028801612, 1.35563988864445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398142733596181, -0.117107104213581, 0.342006984471193, -1.14614745495302, -1.27687597085284, 1.34504740015362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399171831905638, -0.116899335093689, 0.341640806164503, -1.14281221054723, -1.27113087278035, 1.34497531977154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399871653931565, -0.116743611582551, 0.341369955522807, -1.1312403075018, -1.281074652376, 1.3404473397744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4011348280696, -0.116476919804086, 0.340963013546234, -1.12029241660084, -1.28423904078019, 1.33556708755483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401467684835181, -0.116418138570406, 0.340831951003247, -1.12732498248694, -1.27800561925165, 1.33536351860081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402103417374621, -0.116311914360686, 0.340657495262252, -1.1194938850435, -1.28274818208113, 1.33255244824231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402335850482622, -0.11618775940139, 0.34042368737875, -1.12888413078959, -1.28281507734032, 1.3264639528749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402693792086228, -0.116196835798603, 0.340475497777531, -1.12182358521431, -1.28481056257762, 1.32702760452049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403175291501757, -0.116161380585476, 0.340413311278139, -1.12494905708223, -1.28279267309389, 1.32570898912536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403284784097629, -0.116272176835025, 0.340658918225384, -1.11556197588544, -1.28685957309416, 1.32777346959912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402660652189694, -0.116612052164105, 0.341226635965268, -1.13197628485425, -1.27282398847218, 1.33639573217634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401454807605868, -0.116833892093939, 0.341585502855898, -1.14241126951273, -1.27367495084398, 1.33777966355744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400153795568225, -0.116998581157513, 0.341892786568851, -1.14286344554458, -1.27432087053441, 1.3411667219841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398553996078916, -0.11724474112428, 0.342289626189818, -1.14828433746832, -1.27363193157577, 1.34625708937666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39705855652188, -0.117550274934599, 0.342802623725876, -1.1623391608631, -1.27376817593054, 1.34854339674687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394753088925991, -0.117831045040149, 0.343244489024513, -1.1578035496479, -1.27232360557951, 1.35937470186798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3930160145321, -0.118289670083082, 0.344067882630319, -1.16571925248775, -1.26885237518289, 1.3679261134398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392827272923806, -0.118302481489867, 0.344081557539989, -1.16663012961252, -1.26802141739364, 1.36879238169507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394115201552257, -0.118028121000901, 0.343613400482892, -1.15956908582385, -1.26919879706029, 1.36429932366795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395980709203654, -0.117613903692184, 0.342890913871433, -1.15109242594472, -1.2727300796972, 1.35614404398955], a = 0.2, v = 0.2, t = 0.2)
