def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441004493931309, 0.101805100181164, 0.30521285545802, 0.783712702324656, -1.4247149663888, -0.714033481112108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438441458474414, 0.101639198276229, 0.304334663691555, 0.7522167644164, -1.4120277777876, -0.764545619368296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436773063156444, 0.101185172238219, 0.303469173528592, 0.738003051352593, -1.42106177508633, -0.761197229121045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436704305758626, 0.100738206904013, 0.302971527386073, 0.741892690815536, -1.40475194149289, -0.774751910995396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438509857664271, 0.100360250612541, 0.303062490397553, 0.732362071969786, -1.38534435683461, -0.779938622271867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441359319540282, 0.100067087050137, 0.303214490323015, 0.732813896000425, -1.3526952284322, -0.774867399201934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444142278038908, 0.0999498189014972, 0.303629894459175, 0.735313934279475, -1.34146693341186, -0.759428034870561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446209262422633, 0.0997969692063757, 0.303675793333205, 0.736044656657717, -1.34618075673992, -0.741452407013671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447846654154917, 0.0997296208250424, 0.303977379024978, 0.756621380420254, -1.34186703169543, -0.754436094142727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44915878272489, 0.0996928709720063, 0.304374554284229, 0.78089005801959, -1.36419202206867, -0.731682603167218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450237466621377, 0.0998158294139511, 0.304869554476062, 0.843552913654923, -1.35480664908508, -0.74507478859961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451119269585675, 0.0999728307366308, 0.305156411525534, 0.83283094460911, -1.34816664020699, -0.732019395457426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451283884606674, 0.100226898131737, 0.305281055070113, 0.864816865763079, -1.37275607002951, -0.73359574175154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45021152303683, 0.100513434951861, 0.305310468261623, 0.840640121266168, -1.39936408981051, -0.721590331475692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447717642363082, 0.10105819034146, 0.305567029444792, 0.864031523473491, -1.44435413395295, -0.738758820857955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444494100755135, 0.101582349106091, 0.305505813714004, 0.813432081650016, -1.43444061426558, -0.768430019913031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441254353090459, 0.101770193583604, 0.304903192905288, 0.787216128036552, -1.44710613925591, -0.765642402252192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43827259893995, 0.101701893164918, 0.303879874999245, 0.747984801892012, -1.45248004704301, -0.755674879021048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436401763991142, 0.101281458932341, 0.302878208432769, 0.718820592830119, -1.4283343234194, -0.779189292076788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436146008619408, 0.100874350020404, 0.302439798250234, 0.691751442881357, -1.39260867686728, -0.802107552151528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437571652812459, 0.100425350618942, 0.302250097409152, 0.662016421583998, -1.34603881902598, -0.807822776339721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440206780403328, 0.100070946973264, 0.302329345383863, 0.669606845029326, -1.34186183315309, -0.776698286298103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442844983945618, 0.0999250770321905, 0.302751963056662, 0.700022137149456, -1.35102271888249, -0.735877306087052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445059756970611, 0.0997637167417038, 0.303157470512596, 0.705681338172675, -1.36834530381977, -0.705042150164584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446704489798067, 0.0996793000864421, 0.303571726836509, 0.737400615592475, -1.37653759104551, -0.694388340512758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448043915344366, 0.09962970335165, 0.303726608070425, 0.763779301952323, -1.37321993346377, -0.701895863066906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449181002044694, 0.0995406876448163, 0.303761381385975, 0.782505396553373, -1.35916015016375, -0.701263661274885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450026368041943, 0.0996561204891545, 0.303879451060503, 0.795032827966965, -1.35367624965292, -0.697303145248193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450570964361785, 0.0997073012036733, 0.304158821433621, 0.771792831958876, -1.34417613167652, -0.697285226180507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450205471072926, 0.100101421105343, 0.304773952315066, 0.820619278691956, -1.37743591659367, -0.705222820038357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448840767949898, 0.100356116123519, 0.305031994133022, 0.854117158764633, -1.41750881492445, -0.694401018056218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446491978503104, 0.100719093648909, 0.305280463589279, 0.865476914187262, -1.45367388677959, -0.672420807779651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443701017863464, 0.100988952353247, 0.304635346934194, 0.838137207040783, -1.46394309538625, -0.681336062247891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440751189558872, 0.101038809931901, 0.303938490921756, 0.786825460197762, -1.44414676075826, -0.71415336459438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437984868793143, 0.101103150162566, 0.303021833961851, 0.75123039101488, -1.44643402819314, -0.752855350893255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436041459304773, 0.100843462399459, 0.302322984585871, 0.732968809251719, -1.41679111269328, -0.795972418575282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435361471851847, 0.10044548809684, 0.301833287446898, 0.729599432752465, -1.4122509977244, -0.811352894046227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436485370397001, 0.0999066752650265, 0.301545535489722, 0.707674514171113, -1.36765360238899, -0.825781310783878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438736674750414, 0.0995808746326023, 0.301566697897462, 0.703041339200099, -1.35741970102799, -0.806146235628825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44141110782777, 0.0994234209101242, 0.301814417946143, 0.714359650081032, -1.34754462328765, -0.77385289453346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443891520970127, 0.0992582873706286, 0.30210323929691, 0.749603961278822, -1.34771021705743, -0.762297232561701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445796723481449, 0.0992542741854022, 0.302623852245037, 0.75710034169958, -1.34596707718713, -0.752586426843272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447303432060154, 0.0993334668155615, 0.3030940312336, 0.760164326195888, -1.33963291381116, -0.761067782116781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448431457385414, 0.0994651490798097, 0.303336906487493, 0.770523598299945, -1.34214736023425, -0.747278677401829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449298759984079, 0.099413874529049, 0.303479606274438, 0.778361893602859, -1.35298114373897, -0.715753656976804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45006452717084, 0.0994455271464035, 0.303766273574796, 0.795106719745111, -1.37207160972959, -0.699431130903534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4499530998931, 0.0996648408097719, 0.304163508883442, 0.817995210495677, -1.38899281783695, -0.686632688721841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448803797723728, 0.100126733348924, 0.304525181536892, 0.848144255250216, -1.41241480017423, -0.704030314300303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44619920590253, 0.100511388894156, 0.304289810466936, 0.8499376388835, -1.42379790581358, -0.716225158303847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443169928628207, 0.100801470870886, 0.303916214413258, 0.820923413535136, -1.43528170435999, -0.728774336082825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440258271363139, 0.100686136300979, 0.303286839408011, 0.787364903128595, -1.4396300121626, -0.745760432004516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437681907971719, 0.100553849903467, 0.302514817049967, 0.756675438203586, -1.44301753355133, -0.761057686029475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436103731083283, 0.100249130537006, 0.301710489785098, 0.746261371882986, -1.4334320647405, -0.784010021356149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435948558158359, 0.0999525028445482, 0.301167342109104, 0.730991703429805, -1.41355732820853, -0.77786670181156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437511937736741, 0.0997118739218879, 0.301241052895123, 0.720190741054106, -1.37185826370683, -0.778099850466727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440014684887929, 0.0995762328563303, 0.301691402771949, 0.723225786297878, -1.35451409291229, -0.771271613626439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442541084370372, 0.0994640878636153, 0.302072626851222, 0.726296596080065, -1.34461812907593, -0.76506222551174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444676141874129, 0.0993407697091522, 0.302245863341986, 0.738898757296412, -1.34395954339786, -0.762957971008049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446386300513578, 0.0991646885699352, 0.302388665553559, 0.75026413769789, -1.34998557086672, -0.738762481707641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447697218429992, 0.0991702604466301, 0.302489303451065, 0.768308476064909, -1.34153005865597, -0.749231470566919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448894859758797, 0.0991132500980704, 0.302816732351616, 0.790797114228744, -1.34963087251468, -0.741681649202592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449775757446437, 0.0990828936396929, 0.302914922428747, 0.821150558177793, -1.35802438081594, -0.731607596076476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44970639361184, 0.0992087609935929, 0.303202022721628, 0.819955415904839, -1.37371369692708, -0.728111545954973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448614669468491, 0.099554804933703, 0.303461124593569, 0.817492456570298, -1.40190709257673, -0.71931054637146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446193008199738, 0.0999403764029654, 0.303587534503028, 0.791132385830062, -1.41477659472689, -0.717052380691204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443498701223879, 0.100248290907275, 0.303372642331051, 0.778782212056553, -1.44038714247763, -0.70227732034352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440578705155615, 0.100295951425013, 0.302595609941574, 0.785316137425323, -1.45027689882634, -0.713418228530384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43802668125177, 0.100179337505787, 0.301640300993884, 0.766058360778036, -1.45819106522806, -0.748549114144934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435988925831405, 0.0999889102370862, 0.300893821738306, 0.748297443160354, -1.44513936613553, -0.773816282281226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435152818922961, 0.0997377812523069, 0.300608857756974, 0.698951319626334, -1.42094872464905, -0.778332301944343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436066088385984, 0.0994932990059064, 0.300590964755393, 0.691964479685693, -1.38763563168457, -0.778622290467168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438125213802838, 0.0991632592947467, 0.300836219703371, 0.68458750891744, -1.36677156830631, -0.767571798272761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440807484308589, 0.0990661929298677, 0.301268128275535, 0.721520262057021, -1.34902308343849, -0.767410585056819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443345772959366, 0.0989478170530441, 0.30161301892723, 0.74536709876943, -1.34671544697998, -0.75620748579153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445332841404484, 0.0990074670253118, 0.302033722631426, 0.762155454005312, -1.34193770379927, -0.766373523684761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446686761544636, 0.0989230204554818, 0.302231474341744, 0.78102151803975, -1.35127147970204, -0.750109748596789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447803582004272, 0.0989505561773267, 0.302618116007193, 0.800648544221166, -1.3552959354533, -0.748879312552319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448778166180041, 0.0989137219614333, 0.302780153461212, 0.843371072775381, -1.35584135943638, -0.746897183908801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449321373667813, 0.0989893616674636, 0.303112555383476, 0.864844886815434, -1.36630293414206, -0.766025502658764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448888967875346, 0.0992245729676249, 0.303253374946452, 0.871947493137549, -1.3745554906666, -0.760699352349567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44760147008474, 0.0995486955615185, 0.303465908737913, 0.869077741484912, -1.40301617712501, -0.755416643442321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445809668890418, 0.0999415528831285, 0.303620928872683, 0.833407005773817, -1.41570114815483, -0.732116883289036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443728215218347, 0.10013613493478, 0.303416780313304, 0.79041984658899, -1.43156232600299, -0.727049879452228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441437381571494, 0.10031201541985, 0.303012100294129, 0.749858542939806, -1.44295953716314, -0.69516349600853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439064061407511, 0.100385315532266, 0.30231185555152, 0.730274682726505, -1.45046061103075, -0.705056201324325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436783937655677, 0.100258208483387, 0.301672339729239, 0.728733976347538, -1.44720711268771, -0.728529053851056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435413999616928, 0.0998515348162132, 0.300866129767495, 0.698309663705524, -1.4200381914692, -0.771098243543758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435171240637379, 0.0994331184909599, 0.300478299780633, 0.701125799070087, -1.4076967185251, -0.790622160676303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436454203595922, 0.0991325087555478, 0.300415848350937, 0.694620435994618, -1.3859374894351, -0.804802120756077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43875131558091, 0.0989808473812497, 0.300722529354032, 0.71671853377169, -1.37484787168671, -0.79475641882693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441232989568826, 0.0988719533760923, 0.30095972563002, 0.737365687256463, -1.36332951321424, -0.783363188193922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443663860547688, 0.0988183813168528, 0.301419175169137, 0.753618328168678, -1.35119894243362, -0.769157498183654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445465228972888, 0.0986675440237532, 0.301634298999998, 0.752732249080416, -1.35042020932928, -0.748844680955684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446886128229872, 0.0986141501270932, 0.301901945745171, 0.753401598916863, -1.35165066251201, -0.743199739437335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448031897629507, 0.0986745628590996, 0.302066130401795, 0.776692117348818, -1.36472344852246, -0.734316150676262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449025589223355, 0.0988315732953828, 0.302517619019608, 0.828847227563491, -1.37985232387896, -0.743436606247011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448925504441398, 0.0990934373912062, 0.303141221989565, 0.844973381368378, -1.39510371032642, -0.743549635362544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447239847227356, 0.0994722495896232, 0.303485280823455, 0.833140314913581, -1.43288303005967, -0.725851970613337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444239192869372, 0.0998972354363265, 0.303346574943916, 0.798150052283087, -1.44644725748843, -0.725980130527146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441132655066522, 0.10023058472963, 0.302897570818195, 0.768299766472312, -1.45288665308122, -0.726212428976467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438167622832456, 0.100320342618004, 0.302154692627998, 0.756923871457046, -1.44187786567431, -0.753732651331892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435639794939876, 0.100207662106554, 0.30130046413893, 0.75216245340116, -1.45059216310388, -0.761504049749405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434330305529378, 0.0998137867365348, 0.300346733283979, 0.71945364115259, -1.43744655856456, -0.776988206497722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434427317795472, 0.0995578403264438, 0.29985594527945, 0.703683374058644, -1.41976370896846, -0.77986697882161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436234541506661, 0.0993303620448337, 0.299955031794736, 0.687221282352725, -1.38175235989672, -0.793185118916055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438798256857352, 0.0991347296331714, 0.300299957888467, 0.711009965788972, -1.37186106112007, -0.790319435905682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441492221761524, 0.0989651754011064, 0.300758556914455, 0.716225953930097, -1.35538140520397, -0.77465326882881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443684150943565, 0.0988903977869827, 0.301159520967042, 0.711871261424086, -1.36364271127332, -0.747182899103471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445311223721925, 0.09889834111985, 0.301635404942693, 0.749981164793201, -1.36977075064485, -0.731537519696465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446681690414499, 0.0987775117465143, 0.301928299335924, 0.771273531960171, -1.36308662972298, -0.729729118082481], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447784068129147, 0.0987291221239513, 0.302168288233947, 0.807023228398909, -1.34779506703883, -0.744765832386791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448726200804044, 0.098717351960096, 0.302376880122895, 0.780684471206593, -1.33356726294612, -0.722196922916066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449075446778768, 0.0990125975045635, 0.302769693230085, 0.787166960163595, -1.35121756348292, -0.71307058032193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448274234749102, 0.0993982436208045, 0.303344193564164, 0.799806453523971, -1.38206108294309, -0.710759926405748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446293592271515, 0.0998948275937706, 0.30367280122623, 0.839296651256128, -1.41382224926238, -0.742823776856464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443336149758348, 0.100170822496613, 0.303573922178286, 0.833830473862116, -1.44234266472114, -0.751418586286608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44031242473564, 0.10024716662792, 0.302888725036682, 0.806087073994518, -1.45263751250967, -0.746501097706421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437600088849902, 0.100219352143604, 0.302115033567758, 0.764808454725844, -1.4504903497239, -0.737647036945887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436040423154643, 0.100027805071749, 0.301284864870884, 0.734297427041367, -1.42863825449879, -0.766270892590104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435768904699261, 0.0996238847653696, 0.300722139425856, 0.737645109123961, -1.4150984766582, -0.798689663150942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437020572344725, 0.099130551464509, 0.300406394592336, 0.721962490177674, -1.3779650492696, -0.819945832288013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438999335253277, 0.0988866151363026, 0.300455669486573, 0.726547124083548, -1.37489201469927, -0.796890559682473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440875754853279, 0.0989658686493655, 0.300886481897497, 0.718316687132067, -1.36983767354183, -0.787137352838895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441208419553037, 0.099084326358969, 0.30132399840538, 0.749996282991359, -1.41710323788425, -0.759373354723705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439507568473311, 0.0991187351730912, 0.301807360915932, 0.760786958209156, -1.43620079849157, -0.756433242929257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437803902735125, 0.0991085127035122, 0.30196282894237, 0.739529794334694, -1.43473213845867, -0.765718912661855], a = 0.2, v = 0.2, t = 0.2)
