def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415550694060556, 0.0836756670742583, 0.351019833065634, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549810188098, 0.083674347786709, 0.351038666234508, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556132915946, 0.0836837852299191, 0.350903944306901, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415550628588522, 0.0836755693492547, 0.35102122811518, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415531698752884, 0.0836473142585552, 0.351424576797554, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502442153631, 0.0836036452124399, 0.352047963655462, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471404153867, 0.0835573172085823, 0.352709307818595, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415426357991552, 0.0834900803119607, 0.353669131800319, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415381911833663, 0.083423738995194, 0.354616171149417, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415348343386553, 0.0833736339897487, 0.355331432981047, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415327888052525, 0.083343101906464, 0.355767286317848, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311608898946, 0.083318803282341, 0.356114155422878, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305487263774, 0.0833096659944993, 0.35624459255545, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415319063357666, 0.0833299299720429, 0.3559553190674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415342782940243, 0.0833653343447955, 0.355449912546081, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415366427697639, 0.0834006270318296, 0.3549461003671, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41539956122338, 0.0834500828640363, 0.354240105650312, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415439821847672, 0.0835101767609265, 0.353382249825777, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485143927844, 0.083577825498635, 0.352416546706679, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513026128807, 0.0836194430875128, 0.351822444928138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528048686992, 0.0836418660896014, 0.351502350809756, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534722157879, 0.0836518270596168, 0.351360155402437, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545708832829, 0.0836682260132658, 0.35112605612394, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558616176661, 0.0836874917997006, 0.35085103207054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415562722208503, 0.0836936205535012, 0.350763542534713, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415561716745125, 0.0836921197766593, 0.350784966509887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559874175027, 0.0836893695158422, 0.350824227189974, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558597470366, 0.0836874638782709, 0.350851430656125, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415550750179442, 0.0836757508385472, 0.35101863730888, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415537148364393, 0.0836554484690379, 0.351308458852109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517476824142, 0.0836260862936541, 0.351727611452913, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41548900256893, 0.083583584991529, 0.352334328465208, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415441916952758, 0.0835133039610435, 0.353337608240298, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390521406125, 0.0834365898331745, 0.354432722134087, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415357612355928, 0.0833874690581233, 0.35513393382386, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415336240413424, 0.0833555688247874, 0.355589317854307, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323449983939, 0.0833364775472877, 0.355861850747803, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313951862446, 0.0833223004414004, 0.356064232578402, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314999414989, 0.0833238640414589, 0.356041911785663, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415326667466749, 0.0833412800331816, 0.355793294027245, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415337755623352, 0.0833578304605863, 0.355557032421952, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415363144742795, 0.0833957268209321, 0.355016052137204, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415400566686759, 0.0834515836408781, 0.354218681675137, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415446490641985, 0.0835201307505845, 0.353240154064854, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415476588603639, 0.0835650556328003, 0.352598839823813, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506112749682, 0.0836091240251626, 0.35196975219558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552781298767, 0.0836415142795882, 0.351507372988122, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545321612515, 0.0836676480396727, 0.351134306845542, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548000354017, 0.0836716463883937, 0.351077229389822, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552555336949, 0.0836784452565051, 0.350980173799963, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415557666832169, 0.0836860747871476, 0.350871260288961, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415561057348212, 0.0836911355462654, 0.350799016651745, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559065127751, 0.0836881619140113, 0.350841466016509, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556048737616, 0.0836836595834858, 0.350905737942032, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415558106430111, 0.0836867309407435, 0.350861893527722, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415550581822783, 0.0836754995456806, 0.351022224579142, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527211112615, 0.0836406159075904, 0.351520197479308, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484512590374, 0.0835768831503855, 0.352429998970161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415445068963534, 0.0835180087219337, 0.353270446569286, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415408858252198, 0.0834639598145553, 0.354042008614747, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41537499985751, 0.083413422026951, 0.35476344852294, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415335730666874, 0.0833548079658304, 0.355600179311489, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307058592588, 0.083312011394587, 0.356211111366341, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415299342245732, 0.0833004938048706, 0.356375527920004, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314765586296, 0.0833235150235887, 0.356046894105471, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340631716271, 0.0833621233803897, 0.355495749888314, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415368635040497, 0.0834039217605243, 0.354899067268113, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415402278312788, 0.083454138451688, 0.354182211094143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447402573886, 0.0835214919202783, 0.353220723017603, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415488835615243, 0.0835833357927697, 0.352337885841551, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518961168683, 0.0836283018590941, 0.351695983686772, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415530359382132, 0.0836453150841947, 0.351453115525414, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536727005089, 0.0836548195388358, 0.351317436992403, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541374584183, 0.0836617566180238, 0.3512184084039, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415541425558838, 0.0836618327039195, 0.351217322258182, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540402792137, 0.0836603060997553, 0.351239114925022, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536910326784, 0.0836550931688461, 0.351313530853674, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535732765488, 0.0836533355148518, 0.351338621816227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518320010408, 0.0836273448520941, 0.351709645207686, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41547720731436, 0.0835659791340848, 0.352585656605601, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415418449905169, 0.0834782765275907, 0.353837633856225, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415371553222581, 0.0834082775035443, 0.354836887916909, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415334383813605, 0.0833527976228981, 0.355628877473583, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311454572009, 0.0833185729305467, 0.356117443753951, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415299576074425, 0.0833008428227408, 0.356370545600196, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304589361594, 0.0833083257658778, 0.356263724663513, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415323707195501, 0.083336861466945, 0.355856370196014, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415354123631834, 0.0833822617115, 0.355208270035395, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415397077962665, 0.0834463762942548, 0.354293017886672, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415445157818437, 0.0835181413487244, 0.353268553287759, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415482756069235, 0.0835742613281446, 0.352467426156558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415500369818784, 0.0836005519996831, 0.352092120062638, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415504389666046, 0.0836065521124772, 0.352006466910245, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415511156434581, 0.0836166523406228, 0.351862283557323, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519641610178, 0.0836293175010964, 0.351681485136131, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415531975606056, 0.0836477274957135, 0.351418677730901, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532282856958, 0.0836481861051949, 0.351412130962673, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523358551076, 0.083634865489161, 0.351602286180464, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513274922536, 0.0836198144425267, 0.351817143739862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503930753854, 0.0836058671300051, 0.3520162452111, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415494795908617, 0.0835922322582809, 0.352210886509646, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415465131465359, 0.0835479544551965, 0.352842963529763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415426395404143, 0.0834901361548199, 0.35366833462915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415386326519379, 0.0834303284525832, 0.354522104951442, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415350190633225, 0.0833763912309233, 0.355292072654565, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317632326067, 0.0833277939826773, 0.355985810864625, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301189492404, 0.0833032510460451, 0.356336167593521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415301442027392, 0.083303627985345, 0.356330786688128, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310369606875, 0.083316953487629, 0.35614056171786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316832631939, 0.0833266003415612, 0.356002850398368, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415344695658949, 0.0833681893109737, 0.355409157170052, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415389763801161, 0.0834354590152751, 0.354448864850265, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415438601261897, 0.0835083548876441, 0.353408257535174, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471875552511, 0.0835580208286086, 0.352699263461862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495173775785, 0.0835927962711592, 0.352202835080836, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415511437964327, 0.0836170725581385, 0.351856284844274, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525524740084, 0.0836380987907105, 0.351556129969763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526794897542, 0.0836399946557814, 0.351529066008566, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519605132902, 0.0836292630543087, 0.351682262378021, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551969492312, 0.0836293970771708, 0.351680349167215, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415521002493169, 0.0836313487851009, 0.351652488034849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552458287811, 0.0836366929467294, 0.351576198753949, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524945312584, 0.0836372339244282, 0.351568476158247, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415515882112459, 0.0836237059917794, 0.351761590874004, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495556225994, 0.0835933671247877, 0.352194685998558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415452069794591, 0.0835284583169674, 0.353121275914236, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415400735043417, 0.0834518349337447, 0.354215094404876, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352355886918, 0.0833796231364013, 0.355245936373143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415325222405429, 0.0833391231027438, 0.355824084763659, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531071567334, 0.0833174700340769, 0.356133187884545, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305342289984, 0.0833094496034198, 0.356247681593731, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415300936957416, 0.0833028741067453, 0.356341548498913, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415305735122188, 0.0833100359534417, 0.356239311296454, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4153181093366, 0.0833285059791325, 0.355975646932217, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332756365905, 0.0833503684585215, 0.355663554419446, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415356153264886, 0.0833852911866133, 0.355165023499462, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415389024902492, 0.0834343561188053, 0.354464608980858, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415418758559043, 0.0834787372311793, 0.353831057194078, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415448108736538, 0.0835225459542463, 0.353205676411783, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473702222258, 0.0835607473562106, 0.352660341579522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415496555142169, 0.0835948581291291, 0.352173401528339, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505040878955, 0.0836075241272457, 0.35199259114958, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415510036395144, 0.0836149805450245, 0.351886148869203, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415513777654225, 0.0836205648309476, 0.351806431752275, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520094770185, 0.0836299938977288, 0.351671829400343, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415515166129002, 0.0836226372990609, 0.351776846737256, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415500254167112, 0.0836003793754445, 0.352094584318015, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485135977669, 0.0835778136320274, 0.352416716105552, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415466114948841, 0.0835494224243585, 0.352822007892651, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415447678491744, 0.0835219037613651, 0.353214843880229, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415414409345361, 0.0834722454987937, 0.353923728342506, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415371492427121, 0.0834081867588981, 0.354838183320059, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41533364959151, 0.0833517017067856, 0.35564452195778, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531603293781, 0.0833254067004451, 0.356019889932111, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310874676851, 0.0833177073662286, 0.356129799907075, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415306754615287, 0.0833115576713558, 0.356217588382091, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415308237089199, 0.0833137704446528, 0.356186000474509, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315481102095, 0.0833245830182715, 0.356031648206858, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415329487440782, 0.0833454891886962, 0.355733207250361, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415352683247088, 0.0833801117614195, 0.355238961125412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415389773154308, 0.0834354729759899, 0.354448665557473, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415436440684777, 0.0835051299625235, 0.3534542941702, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415469439057535, 0.0835543840624012, 0.352751179234261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415485550789769, 0.0835784327897292, 0.352407877470213, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415502997496776, 0.0836044741298816, 0.352036130645918, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518356487684, 0.0836273992988818, 0.351708867965796, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534455125512, 0.083651428481209, 0.351365845211657, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536470261185, 0.0836544363172144, 0.351322907579552, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536752258588, 0.0836548572327658, 0.351316898901864, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536738228867, 0.0836548362916936, 0.351317197841052, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536620846863, 0.0836546610847228, 0.351319698965596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415529650881194, 0.083644257560048, 0.351468211954432, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525361995314, 0.0836378558742729, 0.351559597664349, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155240123361, 0.0836358413431261, 0.351588355614281, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415511799931143, 0.0836176128378015, 0.351848572213211, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415478490098568, 0.0835678938461207, 0.352558323599134, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415439358866861, 0.0835094857055435, 0.353392114818997, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415402212840755, 0.0834540407266843, 0.354183606143689, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415364145529599, 0.0833972206174165, 0.354994727808425, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415331007327284, 0.0833477578048524, 0.35570082217161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415312707893801, 0.083320443666331, 0.356090738519781, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313970568741, 0.08332232836283, 0.356063833992818, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314311958632, 0.0833228379289205, 0.356056559805898, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415310051599853, 0.0833164788233255, 0.356147337672799, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318310429276, 0.0833288061345008, 0.355971362137182, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415343358158827, 0.0833661929287562, 0.355437656039353, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415388206502068, 0.0834331345562596, 0.354482047100186, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415433616034171, 0.0835009138266515, 0.35351448059348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415474057641871, 0.0835612778633733, 0.352652768453414, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503038323266, 0.0836045350684017, 0.352035260732879, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519363821692, 0.0836289028678666, 0.351687404132063, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522679512553, 0.083633851941266, 0.351616754837186, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518735757823, 0.0836279654058673, 0.351700786643067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415522847869211, 0.0836341032341325, 0.351613167566925, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528644482501, 0.0836427553871347, 0.351489655858885, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41553242549246, 0.0836483990060957, 0.35140909174759, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415526408612542, 0.0836394180782599, 0.351537296800889, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519923139924, 0.0836297377186121, 0.351675486423083, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415511512321851, 0.0836171835458212, 0.351854700466575, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415487650103772, 0.0835815662721678, 0.352363146202977, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415458352303904, 0.0835378357291038, 0.352987410945636, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
