def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078874989462, -0.172377424047894, 0.352484685984756, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073785540945, -0.172371985037782, 0.352553272680133, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085979118931, -0.172385016114481, 0.352388948939316, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114686293819, -0.172415695001206, 0.352002083790176, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484172830974662, -0.172477833267482, 0.351218511365729, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484236166170038, -0.172545518551463, 0.350364990254708, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484305156636079, -0.172619247530403, 0.349435257285915, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484368356093156, -0.172686787753092, 0.348583565418545, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413134977766, -0.172734642212263, 0.347980113844489, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413887440077, -0.172735446356387, 0.347969973472075, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371461844461, -0.172690106818547, 0.348541711528483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303452530257, -0.172617426380475, 0.349458222246971, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484213481644474, -0.17252127597124, 0.350670692658369, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138967219817, -0.172441643628375, 0.351674867890531, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092555049366, -0.172392043703427, 0.35230033003765, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073303079816, -0.17237146943949, 0.352559774448328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484065268700372, -0.17236288323002, 0.352668047777703, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484064977305653, -0.172362571821266, 0.352671974686628, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086922647653, -0.172386024448143, 0.352376233707632, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484126438722332, -0.172428254628702, 0.351843705091226, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194515167977, -0.172501006809045, 0.350926289692454, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273575350245, -0.172585497128474, 0.349860854681061, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484339408425411, -0.172655851855598, 0.348973671510241, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484388325852734, -0.172708129107454, 0.348314447887908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428508815579, -0.172751071980453, 0.347772932117911, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484465704060423, -0.172790821928252, 0.347271679591322, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484464184381637, -0.172789197872471, 0.347292159166982, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48441027267015, -0.172731583311084, 0.348018687025829, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432727312637, -0.17264288306065, 0.349137209869273, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484251289187081, -0.172561680271611, 0.350161188652267, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484179761005009, -0.172485239277192, 0.351125120524103, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125175028273, -0.172426904139599, 0.351860734951957, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090985206426, -0.172390366038038, 0.352321485638138, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079595730323, -0.172378194291825, 0.35247497309863, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072757913495, -0.172370886829188, 0.352567121247557, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072977750523, -0.172371121765413, 0.352564158668166, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078745890536, -0.17237728608199, 0.352486425754533, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096811551612, -0.172396592557529, 0.352242968336874, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484140050175378, -0.172442800965213, 0.351660273707488, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484211334913762, -0.172518981795356, 0.350699622544374, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484283217195745, -0.172595801210539, 0.349730918732578, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484337608417529, -0.172653928216712, 0.348997928871702, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484378558596849, -0.172697691001368, 0.34844607389846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48440465871114, -0.172725583765214, 0.348094342157272, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484388001261149, -0.172707782221753, 0.348318822166204, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484331315767023, -0.172647203364377, 0.349082730221401, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484248220321183, -0.172558400624986, 0.35020254546525, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484181538881646, -0.172487139264781, 0.35110116140889, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117948439251, -0.172419181202498, 0.351958122293299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085248050156, -0.172384234833278, 0.352398801007025, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074404478082, -0.172372646485743, 0.352544931726745, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4840989009624, -0.172398825476552, 0.35221481090865, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151316454221, -0.172454841052535, 0.35150844648444, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484231164508792, -0.172540173358165, 0.350432393906637, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484316546849891, -0.172631420064993, 0.349281759883882, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484377400395056, -0.172696453250117, 0.348461682118744, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484413747275529, -0.172735296564835, 0.347971862364976, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484419029265872, -0.172740941341238, 0.347900680927245, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484401907059747, -0.172722643120524, 0.348131424107374, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484347537969207, -0.172664539765649, 0.348864115722002, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287016392709, -0.172599861349991, 0.349679719793428, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484238866181861, -0.172548404009792, 0.350328604212516, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484208487360309, -0.172515938661708, 0.350737996894882, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484203979963522, -0.172511121680728, 0.350798739713951, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484243712924396, -0.172553583644005, 0.350263288284319, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319932930293, -0.172635038713553, 0.349236128208018, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484400291478902, -0.172720916575786, 0.34815319608344, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484471856546381, -0.172797396989034, 0.347188767134525, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484545177359254, -0.172875753738573, 0.346200677316643, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484605374344166, -0.17294008526853, 0.345389447523514, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484643676151233, -0.172981017781218, 0.344873282684552, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484630810521124, -0.172967268493443, 0.34504666316975, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484593932490784, -0.172927857547579, 0.345543640833458, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484524757597705, -0.17285393147449, 0.346475859187646, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48446211142174, -0.172786982534246, 0.347320094898829, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484401604599406, -0.172722319886121, 0.348135500139423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484349522404126, -0.172666660498683, 0.348837372975146, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429273363086, -0.172605971268584, 0.349602672846164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484241853899862, -0.172551596934992, 0.350288340969107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484201759461995, -0.172508748667184, 0.350828663754114, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484174383112607, -0.172479492011832, 0.35119759436224, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484167223655026, -0.172471840817001, 0.351294077023298, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484191866795725, -0.172498176537077, 0.350961979826735, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484237302240587, -0.172546732651416, 0.350349680280671, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484292763139186, -0.172606002803648, 0.349602275184501, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484339083833826, -0.172655504969897, 0.348978045788538, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484378307776078, -0.172697422953326, 0.348449454022598, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484363789679717, -0.172681907701984, 0.348645103560941, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313352573609, -0.172628006394347, 0.349324806758934, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484230633358925, -0.172539605727018, 0.350439551816576, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48416459667631, -0.172469033407955, 0.351329478852873, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117037369688, -0.172418207557406, 0.351970400097153, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095041273368, -0.17239470069022, 0.352266825054209, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097566374589, -0.172397399224459, 0.352232796151526, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484120438941961, -0.172421842761875, 0.351924559648916, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484168705710696, -0.172473424665576, 0.351274104466258, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484231909594021, -0.172540969618524, 0.350422352949639, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298163162832, -0.172611773720306, 0.349529503100117, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484346785506896, -0.172663735621524, 0.348874256094417, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375902847514, -0.172694852845634, 0.348481863448156, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379215157101, -0.172698392656535, 0.348437225926451, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484348703548082, -0.172665785400665, 0.348848408086302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484274696666631, -0.172586695460895, 0.349845743537855, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194315986777, -0.172500793947365, 0.350928973908681, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484139465172817, -0.172442175782575, 0.351668157349963, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108440118926, -0.172409019816596, 0.352086258822755, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096247499961, -0.172395989764786, 0.352250569639568, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100043113877, -0.172400046075093, 0.352199418986485, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484125341012607, -0.172427081524333, 0.351858498105101, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484168799399631, -0.172473524789403, 0.351272841890477, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484226428422479, -0.172535111980441, 0.350496218603596, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484294902492816, -0.172608289095766, 0.349573444713912, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341710074834, -0.172658311590567, 0.348942653900504, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484360529009701, -0.172678423077444, 0.348689045174735, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341555156123, -0.172658146031483, 0.348944741624236, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429899677304, -0.172612664585855, 0.349518269158129, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484231474346214, -0.172540504476334, 0.350428218459172, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484161206907367, -0.172465410817512, 0.351375160236444, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107509131243, -0.172408024885336, 0.352098805048232, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092945444518, -0.17239246091232, 0.352295068973845, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079082285451, -0.172377645581717, 0.352481892411571, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075876205838, -0.172374219297045, 0.352525098351288, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072391272545, -0.172370495006022, 0.352572062193724, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078096707365, -0.172376592310589, 0.352495174311125, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088857656126, -0.172388092359945, 0.352350157044062, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484124233712676, -0.172425898171067, 0.351873420359016, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484185419226507, -0.172491286125658, 0.351048868900166, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484248419502383, -0.172558613486666, 0.350199861249023, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48430555499848, -0.172619673253763, 0.349429888853461, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484350975689179, -0.17266821360057, 0.348817788138228, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484394891455255, -0.172715145659128, 0.348225968167824, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484393010299476, -0.172713135298817, 0.348251319098859, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484351919955609, -0.172669222722609, 0.348805062965003, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484273066331623, -0.172584953148625, 0.349867714344753, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484195894682215, -0.172502481073273, 0.350907699009695, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484126802412449, -0.172428643298363, 0.351838803911226, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484086575924823, -0.172385653911144, 0.352380906232176, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074495216184, -0.172372743456064, 0.352543708917131, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48407402677151, -0.172372242836928, 0.352550021796036, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072844963056, -0.172370979857626, 0.352565948145651, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074757102577, -0.172373023329754, 0.352540179669869, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092133080305, -0.172391592752016, 0.352306016599435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48412684593723, -0.172428689812581, 0.351838217360272, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484181833964906, -0.172487454615418, 0.351097184792257, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484247792450457, -0.172557943366562, 0.350208311559368, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484308011566614, -0.172622298547817, 0.349396783519991, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484345405992658, -0.172662261357296, 0.348892846777176, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484358042933241, -0.172675766248327, 0.348722548169868, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484356316696173, -0.172673921447101, 0.348745811377171, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484311832894823, -0.172626382338567, 0.349345286334594, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484241182585447, -0.172550879512293, 0.350297387771947, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484160749528315, -0.172464922024024, 0.351381323992225, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115749331261, -0.172416831051876, 0.351987758028756, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484084158455221, -0.17238307040105, 0.352413484663942, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073521441428, -0.172371702798962, 0.35255683175202, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484066815674359, -0.172364536455735, 0.352647200365004, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069488390981, -0.17236739274413, 0.352611182159851, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071196923053, -0.172369218624318, 0.352588157549546, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091379142577, -0.172390787031139, 0.352316176854933, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484137536066009, -0.172440114177785, 0.351694154481201, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484188827438153, -0.172494928425516, 0.351002938978055, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484244037515982, -0.172553930529706, 0.350258914006023, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429839922944, -0.172612026000815, 0.349526321806811, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484346401898658, -0.172663325665696, 0.348879425696039, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484365088046058, -0.172683295244787, 0.348627606447755, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484349131418808, -0.172666242659089, 0.348842641992184, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484305894344228, -0.172620035906996, 0.349425315744333, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48423185057737, -0.172540906548396, 0.350423148272965, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484155103110147, -0.172458887789585, 0.351457416551497, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102454281239, -0.172402622850086, 0.352166925485309, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083632469311, -0.17238250828854, 0.35242057298309, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075294891817, -0.17237359805629, 0.352532932286055, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484079954994191, -0.172378578231226, 0.352470131567879, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104009001162, -0.172404284353755, 0.352145973686424, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484149301773268, -0.17245268799606, 0.351535596834502, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205698823508, -0.172512958598188, 0.350775575922064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484265335150227, -0.172576690961935, 0.349971901700537, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484327243618044, -0.172642851525586, 0.349137607530936, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48435759293127, -0.172675285338606, 0.348728612510233, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484351787168142, -0.172669080814822, 0.348806852442487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484303548432316, -0.172617528869432, 0.349456929846565, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484237213715609, -0.172546638046224, 0.350350873265661, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
