def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.228, 0.4095, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971806193783, -0.227951856620101, 0.410723574323177, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949444291431, -0.227913671724033, 0.411694051644452, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592904307934, -0.227878834877367, 0.412579437572255, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912901874446, -0.227851272364053, 0.413279944758167, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515897316686193, -0.227824659297584, 0.413956321548915, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899005638997, -0.227827543331612, 0.413883023205712, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515930058959369, -0.227880569581003, 0.412535349707408, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958411627484, -0.227928984231429, 0.411304880985612, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972571239236, -0.22795316300185, 0.410690372350885, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983365487109, -0.227971595120311, 0.410221916107936, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992805228277, -0.227987714300592, 0.409812243684785, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994770099114, -0.227991069488693, 0.409726970859771, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995263407111, -0.227991911855067, 0.409705561937746, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986990046716, -0.227977784371553, 0.410064614960517, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974465040276, -0.227956396832084, 0.410608183862095, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595208641562, -0.227918183381224, 0.41157938690954, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929515484456, -0.227879641550251, 0.412558935807944, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515912278968585, -0.227850208698038, 0.413306978058012, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51589628408386, -0.227822896039157, 0.414001135139933, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51589735431138, -0.227824723545867, 0.413954688665032, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515924682738314, -0.227871389215263, 0.412768670671169, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954887401706, -0.227922966308942, 0.411457827776009, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970715063382, -0.2279499934199, 0.410770927955792, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980727543496, -0.227967090601818, 0.410336399411306, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989899727785, -0.227982752905422, 0.40993833860688, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994297693998, -0.227990262815809, 0.409747472624083, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995631297821, -0.227992540060499, 0.409689595961999, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996442329613, -0.227993924967928, 0.409654398242738, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599929766319, -0.227998800698721, 0.409530480499154, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998770910583, -0.227997901222762, 0.409553340873519, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990915607813, -0.227984487609057, 0.409894250742032, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597462808275, -0.227956675241309, 0.410601108031934, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962575481427, -0.227936094374724, 0.4111241751692, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515943532956616, -0.227903577604937, 0.411950595845664, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515924360833942, -0.22787083953551, 0.412782640899948, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913763073153, -0.227852742935859, 0.413242569860395, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515907007261936, -0.22784120679975, 0.413535763233209, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928478701547, -0.227877871153126, 0.412603930830504, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595232052789, -0.227918583148317, 0.411569226743155, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971990139138, -0.227952170722816, 0.410715591335304, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979682399434, -0.227965305927297, 0.410381757296952, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598638386316, -0.22797674926033, 0.410090922534192, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991597041741, -0.227985651216845, 0.409864677400591, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996638816697, -0.227994260486738, 0.409645870960236, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997194833338, -0.227995209933584, 0.409621740565073, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515997249180829, -0.227995302736659, 0.409619381955019, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999945652509, -0.227999907196925, 0.409502358610054, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999280940885, -0.227998772143929, 0.409531206225324, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990338688291, -0.227983502468721, 0.409919288294908, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976751815484, -0.227960301699938, 0.410508940808302, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968240162243, -0.227945767310632, 0.410878335429, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953106476225, -0.227919925223557, 0.41153511761315, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515936810590009, -0.227892098578413, 0.412242337766137, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515923725386353, -0.227869754453401, 0.412810218494421, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914574104946, -0.227854127843288, 0.413207372141134, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921948641447, -0.227866720506714, 0.412887326900018, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944323085527, -0.227904926818876, 0.411916305284116, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965159077548, -0.227940506090142, 0.411012050475884, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974577915835, -0.227956589576932, 0.410603285210445, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981434060882, -0.227968297041795, 0.41030573748061, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986931518648, -0.22797768442978, 0.410067155002113, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994477458776, -0.227990569779827, 0.409739671067752, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996003369107, -0.227993175404629, 0.409673448554709, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996718247645, -0.227994396122002, 0.409642423760927, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999005022853, -0.227998300989855, 0.409543180707135, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999368732987, -0.227998922056589, 0.40952739616293, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990831996288, -0.227984344835095, 0.409897879372884, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981020183834, -0.227967590310685, 0.410323699203325, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967696687331, -0.227944839279881, 0.410901921529536, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594769681056, -0.227910687748232, 0.411769890029252, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928102449685, -0.227877228670298, 0.412620259669337, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515909804067446, -0.227845982588771, 0.413414385531221, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901840069694, -0.227832383368915, 0.413760012619841, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159081401981, -0.227843141386932, 0.413486595285169, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592914341317, -0.227879006206122, 0.412575083215234, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954473524658, -0.227922259577831, 0.411475789498725, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970351353248, -0.227949372353166, 0.410786712499996, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980138082245, -0.227966084045388, 0.41036198125881, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986668142345, -0.2279772346918, 0.410078585189296, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993959067321, -0.227989684581264, 0.409762168579032, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995351199212, -0.227992061767727, 0.409701751875352, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995957382768, -0.22799309687895, 0.409675444301677, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996605372087, -0.227994203377153, 0.409647322412577, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599437294437, -0.227990391312375, 0.409744206856316, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979732566349, -0.227965391591674, 0.410379580118441, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963892362945, -0.227938343064622, 0.411067024233286, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948825566147, -0.227912615196716, 0.411720903512754, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928303117345, -0.227877571327806, 0.412611550955293, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515908491366505, -0.227843741037571, 0.413471355035592, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899825031942, -0.227828942516437, 0.413847462623366, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591762174503, -0.227859331954193, 0.413075108546591, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938591515491, -0.227895139663798, 0.412165047928997, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955255292416, -0.227923594514374, 0.411441861800262, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971501011716, -0.22795133549514, 0.410736818825786, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981362991086, -0.227968175683928, 0.410308821816833, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986225001262, -0.227976477989803, 0.41009781693281, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990405577511, -0.22798361668789, 0.409916385390227, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995765076261, -0.227992768498838, 0.409683790152636, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996291828868, -0.227993667974797, 0.409660929778271, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994849530062, -0.227991205123957, 0.409723523660462, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986668142345, -0.2279772346918, 0.410078585189296, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976559508977, -0.227959973319826, 0.410517286659261, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958737712431, -0.22792954104988, 0.411290729325291, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515942483631978, -0.227901785791718, 0.411996135162852, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929515484456, -0.227879641550251, 0.412558935807944, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515911630979267, -0.227849102199835, 0.413335099947112, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900945426377, -0.227830855687524, 0.413798838969954, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515915309886365, -0.227855384254151, 0.41317544018964, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594220353337, -0.227901307498946, 0.412008291076205, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959644897477, -0.227931090147365, 0.41125135868055, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972341307542, -0.227952770373456, 0.410700351085727, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984653104593, -0.227973793839322, 0.410166035192821, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599110791432, -0.227984815989169, 0.409885904891073, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993758399662, -0.227989341923756, 0.409770877293076, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995564408601, -0.22799242584133, 0.40969249886668, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599943144163, -0.22799902913706, 0.409524674689791, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999009203429, -0.227998308128553, 0.409542999275592, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994857891215, -0.227991219401353, 0.409723160797377, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984084546223, -0.227972822976382, 0.410190709882612, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972654850761, -0.227953305775812, 0.410686743720033, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954419177167, -0.227922166774756, 0.411478148108779, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940063078331, -0.227897652485525, 0.412101184026008, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592791850433, -0.227876914567582, 0.41262824265721, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591363347529, -0.227852521636218, 0.413248194238215, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917295660083, -0.227858775135743, 0.413089260206913, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938545529152, -0.227895061138119, 0.412167043675965, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159616473935, -0.227934509583749, 0.411164452971653, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973708355975, -0.22795510472773, 0.410641022971302, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515983302778465, -0.22797148803984, 0.410224637581075, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992713255599, -0.227987557249234, 0.409816235178722, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996346176359, -0.227993760777872, 0.409658571168217, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998148004722, -0.227996837556747, 0.409580374173364, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999076092649, -0.227998422347723, 0.409540096370911, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516, -0.228, 0.4095, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598807699654, -0.227979640433056, 0.410017442759446, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970811216635, -0.227950157609956, 0.410766755030312, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954055467033, -0.227921545708023, 0.411493932652983, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515937951887325, -0.227894047442991, 0.412192806955012, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917166062219, -0.227858553836102, 0.413094884584733, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590011767228, -0.227829442225303, 0.413834762415385, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901534887628, -0.227831862243954, 0.413773257122449, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925079893057, -0.227872067391581, 0.412751434674624, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948165035099, -0.227911487282418, 0.411749569696482, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966952544758, -0.227943568591621, 0.410934216344116, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921827404736, -0.227866513484469, 0.412892588414753, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948976066892, -0.227912872189847, 0.411714371977221, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968369760107, -0.227945988610273, 0.41087271105118, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982692414333, -0.227970445789919, 0.410251126586292, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988950736976, -0.227981132420956, 0.409979523567046, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991831154011, -0.227986050983938, 0.409854517234207, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993081146309, -0.227988185454666, 0.409800269202974, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996337815207, -0.227993746500476, 0.409658934031302, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994485819929, -0.227990584057223, 0.409739308204667, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977433249413, -0.227961465307726, 0.410479367466861, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960899070351, -0.227933231756791, 0.411196929217776, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938708571626, -0.227895339547345, 0.412159967845804, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914143505592, -0.227853392557385, 0.41322605959002, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515893207179741, -0.227817641957365, 0.414134668755274, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880836854623, -0.227796518549725, 0.414671524689776, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885648697885, -0.227804735191223, 0.414462696984264, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591659750385, -0.227857582973162, 0.413119559274524, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515950547963561, -0.227915556340328, 0.41164615371721, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967851368652, -0.22794510341171, 0.410895208562461, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980401458549, -0.227966533783368, 0.410350551071627, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986814462513, -0.227977484546233, 0.410072235085306, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994046859423, -0.227989834493924, 0.409758358516638, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994849530062, -0.227991205123957, 0.409723523660462, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994958225045, -0.227991390730107, 0.409718806440355, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995351199212, -0.227992061767727, 0.409701751875352, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977989266054, -0.227962414754571, 0.410455237071698, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595474944269, -0.227922730731905, 0.411463815016915, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932195233831, -0.227884217455725, 0.412442638189148, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515911421950454, -0.22784874526493, 0.413344171524241, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515889131117899, -0.22781068172673, 0.414311564509292, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515873056802225, -0.227783233432585, 0.415009168790522, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888901186206, -0.227810289098335, 0.414321543244134, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51591639683619, -0.227857240315654, 0.413128267988568, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515942851522688, -0.227902413997149, 0.411980169187105, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964360587485, -0.227939142598807, 0.411046703900517, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980999280952, -0.227967554617194, 0.410324606361038, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987383020883, -0.227978455409173, 0.410047560395514, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990882163203, -0.227984430499472, 0.409895702194373, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994987489078, -0.227991440700994, 0.409717536419557, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
