def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382355655757042, 0.212867338347265, 0.311570206068897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306095331957, 0.21280737479107, 0.312309122259133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287807334992, 0.21278524799672, 0.312581785316842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281439187235, 0.212777543123625, 0.312676730577517, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278552275798, 0.2127740502263, 0.312719772694224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285812911425, 0.212782834927635, 0.312611520975103, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314401872652, 0.212817424941343, 0.312185276723238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359768004965, 0.212872313789041, 0.311508894920676, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38241918515147, 0.212944203071614, 0.310623020930397, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382478297464673, 0.213015723533929, 0.309741691821665, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524282602027, 0.213071361320794, 0.309056081025502, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545260736198, 0.213096742933746, 0.308743309636768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382533127436975, 0.213082062757606, 0.308924209845387, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495173356391, 0.213036141810802, 0.309490082405609, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382422066726656, 0.212947689512566, 0.31058005837398, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353261781731, 0.212864441857316, 0.311605898803846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305139209302, 0.212806217970593, 0.312323377474034, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288085487041, 0.212785584535118, 0.312577638236743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282312998229, 0.212778600354562, 0.312663702580085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280355261384, 0.212776231673035, 0.312692891261355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286272495986, 0.212783390982685, 0.312604668845156, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286677383981, 0.212783880859921, 0.312598632208178, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304766005293, 0.212805766428067, 0.312328941721792, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339238782854, 0.212847475318395, 0.311814973300042, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388621777615, 0.212907224200216, 0.311078702489437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382434767002479, 0.212963055678245, 0.310390704884584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382478210750605, 0.213015618617881, 0.309742984676372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517425520333, 0.213063064882601, 0.309158315997718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382531880088456, 0.213080553580619, 0.308942807063096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516431643706, 0.213061862383291, 0.309173134101668, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382468425401534, 0.213003779245481, 0.30988887835754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382410727194672, 0.212933969721781, 0.310749123989512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347449271042, 0.212857409253969, 0.311692559849361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307762243159, 0.212809391600315, 0.31228426961365, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289841780436, 0.212787709488596, 0.312551452956408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281510559584, 0.212777629477602, 0.312675666458643, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277236890088, 0.212772458730569, 0.312739384305626, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279410078041, 0.212775088088121, 0.312706983377661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289825104653, 0.212787689312433, 0.312551701582313, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313190543823, 0.212815959344869, 0.312203336908991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354899343556, 0.212866423156515, 0.311581483739956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411447588468, 0.212934841332019, 0.310738383350407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453917470907, 0.212986225983741, 0.310105182895059, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382490457445148, 0.213030435991929, 0.309560393811598, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38251812590319, 0.213063912281444, 0.3091478737097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38252765778037, 0.213075444976168, 0.309005759142291, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382497894844068, 0.213039434560591, 0.309449506657881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382438048796441, 0.212967026347108, 0.310341775306442, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376148292432, 0.212892132430353, 0.311264674666522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327076134254, 0.212832759632208, 0.311996311090255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38229797395915, 0.21279754867691, 0.312430207052977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280550034521, 0.212776467330618, 0.312689987310782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228265385122, 0.212779012755332, 0.312658620666583, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291826865564, 0.21279011125903, 0.312521856528654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328981175627, 0.21283506455706, 0.311967908066845, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385239928959, 0.212903132474376, 0.31112912382301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38244250456548, 0.212972417417839, 0.310275342464574, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382491904903055, 0.21303218728287, 0.309538813083027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534588235507, 0.213083830189477, 0.308902430216092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256544510313, 0.213121164161343, 0.308442372841121, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3825599621059, 0.213114530238975, 0.308524121038749, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382516865214046, 0.213062386963527, 0.309166669828133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382449014790902, 0.212980294191843, 0.310178278911186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382380764148981, 0.212897717192249, 0.311195855015964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322630370685, 0.212827380667174, 0.312062594756579, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291756160247, 0.212790025712099, 0.312522910702492, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281908777266, 0.212778111284373, 0.312669729272027, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227915660615, 0.212774781410444, 0.31271076249142, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227826945453, 0.212773708038577, 0.312723989389576, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286575328193, 0.212783757381804, 0.312600153798717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318450752601, 0.2128223237137, 0.312124910353457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359249054619, 0.212871685906851, 0.311516632158846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382415256337153, 0.21293944956763, 0.310681597193661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382471907304884, 0.213007992028298, 0.309836965268536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517792387544, 0.213063508758186, 0.309152846227804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547515301969, 0.213099470750972, 0.308709695414386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551090589701, 0.213103796520302, 0.308656390020312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523275384774, 0.213070142680553, 0.309071098030176, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455665092895, 0.212988340445615, 0.310079126900195, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376021556486, 0.212891979091515, 0.311266564223401, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314071692161, 0.212817025453317, 0.312190199516161, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228805947282, 0.212785553060304, 0.312578026093155, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274997666037, 0.212769749475412, 0.312772769792175, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280023746831, 0.212775830570916, 0.31269783394435, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301316786476, 0.212801593190529, 0.312380367504022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340516814812, 0.212849021619521, 0.311795918610668, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382397033042222, 0.212917401056792, 0.310953295582857, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382459767335348, 0.212993303781693, 0.310017964927517, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518446078211, 0.213064299663772, 0.30914310009232, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382553111694519, 0.213106241871248, 0.308626256560603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382560242259043, 0.213114869198512, 0.308519944123542, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544160134564, 0.213095411306993, 0.308759718946511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484367449441, 0.213023067657231, 0.309651191992175, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411440918155, 0.212934833261554, 0.310738482800769, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344082764105, 0.212853336090199, 0.311742752447101, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230796368661, 0.212809635328364, 0.312281266212716, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288191545016, 0.212785712855514, 0.312576056975986, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228418068585, 0.212780860084809, 0.312635856478703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298055870593, 0.212797647782222, 0.312428985802531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332668524616, 0.212839525910205, 0.311912931906689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382386073718075, 0.212904141282522, 0.31111669252775, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382447293850165, 0.21297821201183, 0.310203937104602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506346130553, 0.213049659839958, 0.309323503049129, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543079543869, 0.213094103891636, 0.308775829905168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382560042149655, 0.213114627084557, 0.308522927634404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382548675936419, 0.213100875011911, 0.308692391051385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508947552596, 0.213052807321373, 0.309284717407919, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382434780343105, 0.212963071819175, 0.31039050598386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360493067981, 0.212873191048604, 0.311498084666318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313883589337, 0.2128167978662, 0.312193004016372, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287212343078, 0.212784528111227, 0.312590656289139, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38227701610273, 0.212772191598172, 0.312742676112611, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275797436557, 0.212770717124186, 0.312760845693762, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280370603104, 0.212776250235105, 0.312692662525522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297236355946, 0.212796656244872, 0.312441204274016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336099733588, 0.212843677357487, 0.311861774640436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395332112425, 0.212915343088175, 0.310978655425187, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382447767442383, 0.212978785014857, 0.310196876128895, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382492712010919, 0.213033163809156, 0.309526779589216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530552696183, 0.213078947558051, 0.308962597685149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382556807047883, 0.213110712908951, 0.308571161060012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382548302398895, 0.213100423065862, 0.308697960271661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382507466743125, 0.213051015678106, 0.3093067953883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382448434473677, 0.212979592061373, 0.310186931092687, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381597938098, 0.212898726000395, 0.311183423720705, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326328392174, 0.212831854933063, 0.312007459475843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287064262131, 0.212784348946901, 0.312592864087177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277916594976, 0.21277328111097, 0.31272925031373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382272038048189, 0.212766168610018, 0.312816895917829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274974319942, 0.212769721228784, 0.312773117868443, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290592190641, 0.212788617415928, 0.312540264790674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320981469328, 0.212825385648185, 0.312087178886085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366736480885, 0.212880745004001, 0.311404999127413, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382423047262657, 0.212948875870946, 0.310565439170754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476656567692, 0.213013738199497, 0.309766156610736, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382515424426453, 0.213060643743051, 0.309188151106341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253591562778, 0.213085436212046, 0.308882639594039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382531413166551, 0.213079988648058, 0.308949768588441, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499368983226, 0.213041218133393, 0.309427528127862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3824358609338, 0.212964379234533, 0.310374395025203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382371318985869, 0.212886289413571, 0.311336676728666, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323095291496, 0.212827943178596, 0.312055663066342, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295380474779, 0.212794410799348, 0.312468874348257, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283022719525, 0.212779459052056, 0.31265312106156, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281569925369, 0.212777701304742, 0.31267478135042, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289744393867, 0.212787591659805, 0.312552904931694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382309829373137, 0.212811892637471, 0.312253449946442, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356584931634, 0.212868462563063, 0.311556352633459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382423407459556, 0.212949311676065, 0.310560068851202, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484554218204, 0.213023293630256, 0.309648407382037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382534194687044, 0.213083354032033, 0.308908297787455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382572482283274, 0.213129678502094, 0.308337452709129, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382593060198669, 0.213154575887136, 0.30803064834212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567886437663, 0.213124117951594, 0.308405974008601, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382501109934901, 0.213043324524802, 0.30940157158336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414309152716, 0.212938303561576, 0.310695719145076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343499111724, 0.212852629924497, 0.311751454353783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294573633727, 0.212793434595882, 0.312480903864054, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274840246652, 0.212769559012435, 0.312775116820721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273954429094, 0.21276848725466, 0.312788323828804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274914287125, 0.212769648594598, 0.312774012921701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294553489382, 0.212793410223077, 0.312481204204147, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332122225987, 0.212838864939107, 0.311921076891343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382387687933805, 0.212906094335093, 0.311092625540128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446673511063, 0.212977461458569, 0.310213185988275, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382502577403746, 0.213045100027138, 0.309379692503703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557374024483, 0.21311139889849, 0.308562707779235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574983650623, 0.213132704926532, 0.30830015882335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564331160871, 0.21311981639366, 0.308458981051588, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382519019725123, 0.213064993723776, 0.309134547361182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382451202653543, 0.212982941304418, 0.310145659192425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376361742446, 0.212892390685238, 0.311261492254935, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322713082565, 0.212827480740942, 0.312061361572089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296342867529, 0.212795575206063, 0.312454525650016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282911325299, 0.212779324275287, 0.312654781882607, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282712549974, 0.212779083775425, 0.312657745503396, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302518309944, 0.212803046923419, 0.312362453510301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343647859702, 0.21285280989587, 0.311749236610709, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382400868472158, 0.212922041574264, 0.310896111624662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382468091885887, 0.213003375722222, 0.309893850875644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253591562778, 0.213085436212046, 0.308882639594039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578825750872, 0.213137353514469, 0.308242875414794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597789450538, 0.21316029784694, 0.307960138035407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583361563666, 0.213142841430783, 0.308175249168581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253409463235, 0.213083232975055, 0.308909789542886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382459253721252, 0.212992682355875, 0.310025622605397, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381464531839, 0.212898564591091, 0.311185412727946, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334102641896, 0.212841261060216, 0.311891550078842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298749249622, 0.212798486707076, 0.312418647937393, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286313184895, 0.212783440212523, 0.312604062197947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283769794574, 0.212780362944154, 0.312641982621007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304656211942, 0.21280563358821, 0.312330578674752, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
