def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2183, 0.3111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188985860348, 0.218280425165905, 0.311929154611311, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191655589403, 0.218285169930815, 0.31172817494091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192984424732, 0.218287531597902, 0.311628138989337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195142877762, 0.218291367699613, 0.311465648650576, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195220051502, 0.218291504856322, 0.31145983894014, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194416962274, 0.218290077569317, 0.311520296239366, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189369317367, 0.218281106663304, 0.311900287612581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177684730852, 0.218260340280297, 0.312779914083306, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163369002152, 0.218234897710735, 0.313857615369214, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41815103085053, 0.218212969781848, 0.314786442825195, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418141162258575, 0.218195430867655, 0.315529359547219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129950361215, 0.218175504569493, 0.316373401541522, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418131720533868, 0.21817865060151, 0.316240141308393, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418150203644508, 0.218211499633371, 0.314848715658932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418168773575605, 0.218244502966529, 0.313450754085231, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179401846559, 0.218263392017078, 0.312650648026101, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818674541022, 0.21827644333519, 0.312097817767411, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192441796876, 0.21828656721479, 0.311668988515841, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193575286176, 0.218288581703957, 0.31158365839381, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194238498001, 0.218289760394427, 0.31153373119475, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194778714179, 0.218290720491391, 0.311493063221697, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194031093576, 0.218289391785771, 0.311549344791547, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184722011234, 0.21827284725772, 0.312250141112909, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170973027184, 0.218248411932742, 0.313285177337801, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158391295946, 0.21822605110299, 0.314232341692346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814311330718, 0.21819889836071, 0.315382482805254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129378793206, 0.218174488752615, 0.31641642970944, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123093956786, 0.218163319053107, 0.316889558003084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181380391338, 0.218189880307079, 0.315764471266432, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156963581763, 0.21822351370387, 0.314339821335415, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172210218697, 0.218250610726236, 0.313192040417371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184307202383, 0.218272110040408, 0.312281368306503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189036505615, 0.218280515174995, 0.311925341988837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819174240986, 0.218285324232113, 0.311721639016669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193114655418, 0.218287763049849, 0.311618335102976, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195400927454, 0.218291826317359, 0.311446222431305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195420220889, 0.218291860606537, 0.311444770003696, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195294813562, 0.218291637726884, 0.311454210783155, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192210275657, 0.218286155744662, 0.31168641764715, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818034240151, 0.218265063614471, 0.312579842180161, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167760670272, 0.21824270278472, 0.313527006534706, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155212702545, 0.218220401961029, 0.314471629140935, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144500022814, 0.218201362895329, 0.315278089570855, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418132955313702, 0.218180845108858, 0.316147185941414, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129723663355, 0.218175101671659, 0.316390467565928, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148563702541, 0.2182085850533, 0.314972172005701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164719542595, 0.218237297953147, 0.313755945436581, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178000660849, 0.218260901765576, 0.312756130581208, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185768680078, 0.218274707445589, 0.312171346915118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819212104352, 0.218285997157217, 0.311693135124842, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193616284726, 0.218288654568459, 0.311580571985141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194301201665, 0.218289871834253, 0.31152901080502, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196013494013, 0.218292914998739, 0.311400107854718, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196020729051, 0.21829292785718, 0.311399563194365, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193681400068, 0.218288770294432, 0.311575670041961, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184191441774, 0.218271904305344, 0.312290082872157, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418175000531721, 0.218255569798504, 0.312981983074414, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161700120032, 0.218231931696898, 0.313983250357396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148816928874, 0.218209035098752, 0.314953108893332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139944360497, 0.218193266363338, 0.315621044040039, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127099756208, 0.218170438343545, 0.316587997720758, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418126643948808, 0.218169628261732, 0.316622311323021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145845739899, 0.218203754565446, 0.315176782745124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166870760587, 0.218241121196417, 0.313593999758173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178757928169, 0.218262247615785, 0.312699122797553, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818602431809, 0.218275161777188, 0.312152102249298, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191431303222, 0.218284771319129, 0.311745059411865, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193703105183, 0.218288808869756, 0.3115740360609, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194477254258, 0.218290184722996, 0.311515757403088, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194445902426, 0.218290129003083, 0.311518117597952, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193044716716, 0.218287638751581, 0.311623600153059, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181246781272, 0.218266670919658, 0.312511759635987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165956734109, 0.218239496746642, 0.313662808516151, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418152711791046, 0.218215957226421, 0.314659900069757, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136734415264, 0.218187561501463, 0.315862691683493, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124729075394, 0.218166225060884, 0.316766464763218, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127521800097, 0.218171188419299, 0.31655622586681, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145645570511, 0.218203398815232, 0.315191851681568, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418162843256051, 0.218233963330654, 0.31389719402156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176681472237, 0.218258557243077, 0.312855440318976, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186557299229, 0.218276109015711, 0.312111978936599, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191474713451, 0.218284848469777, 0.311741791449745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193401645262, 0.218288273101361, 0.311596730242292, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194332553496, 0.218289927554166, 0.311526650610156, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196281190422, 0.218293390761074, 0.311379955421642, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195924261876, 0.218292756411294, 0.31140682533241, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190922438877, 0.218283866942077, 0.311783367190053, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181835231036, 0.218267716739565, 0.312467460593911, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169188384455, 0.218245240183841, 0.313419526891637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41815496912293, 0.218219969060165, 0.314489966039499, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144311911824, 0.21820102857585, 0.315292250740043, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140513516826, 0.218194277894068, 0.315578197425573, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418148645699639, 0.218208730782303, 0.314965999188362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160313404399, 0.218229467162279, 0.314087643591795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173240005786, 0.218252440911075, 0.313114517093739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181287779821, 0.218266743784159, 0.312508673227318, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818621484076, 0.218275500382814, 0.312137759526659, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189977060566, 0.218282186772389, 0.311854536142896, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193724810297, 0.218288847445081, 0.31157240207984, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194144442506, 0.218289593234687, 0.311540811779344, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194429020671, 0.218290099000053, 0.31151938847211, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194472430899, 0.218290176150702, 0.31151612050999, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186639296328, 0.218276254744715, 0.31210580611926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176165372853, 0.218257640007584, 0.312894292757518, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165667332585, 0.218238982408982, 0.313684594930287, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156191844367, 0.218222142136777, 0.314397918439776, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144811129452, 0.218201915808313, 0.315254669175659, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135704628176, 0.218185731316624, 0.315940215007126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136112201988, 0.218186455675495, 0.315909532473885, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146906878818, 0.218205640470198, 0.315096899226627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158183891521, 0.218225682494334, 0.314247955289143, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418165568453731, 0.218238806676948, 0.313692038621783, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173777810284, 0.218253396721893, 0.313074030674137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178422704737, 0.218261651841329, 0.31272435872726, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180371341663, 0.218265115048237, 0.312577663538747, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818386586506, 0.218271325675477, 0.31231459258806, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184005742463, 0.218271574272012, 0.312304062487894, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181827275524, 0.218269302614016, 0.312400285816993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176134021021, 0.218257584287671, 0.312896652952383, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418169817832769, 0.21824635886825, 0.313372141440892, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160655862868, 0.218230075795177, 0.314061863001735, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151585536783, 0.218213955595695, 0.314744685531435, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144642311896, 0.218201615778012, 0.315267377917238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137525446095, 0.218188967357733, 0.315803142151523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813947890638, 0.218192439136935, 0.315656083856107, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151129729383, 0.218213145513881, 0.314778999133698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164471139621, 0.218236856479989, 0.313774645442047, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172866195484, 0.218251776558265, 0.313142657878664, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179261969156, 0.218263143420542, 0.312661178126267, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185718034811, 0.218274617436499, 0.312175159537592, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187191570902, 0.218277236272415, 0.312064230378951, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187951249901, 0.218278586408772, 0.312007041041846, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188375705469, 0.218279340770673, 0.311975087634447, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185546805576, 0.21827431312005, 0.312188049832622, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174703895159, 0.218255042602403, 0.313004314148903, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418163631875202, 0.218235364900776, 0.31383782604304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155036649952, 0.218220089072286, 0.314484882542868, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142992723212, 0.218198684053352, 0.315391560477811, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418133141013013, 0.21818117514219, 0.316133206325677, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418138072897311, 0.218189940313139, 0.315761929518116, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155116235371, 0.218220230515142, 0.31447889127898, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166964816082, 0.218241288356156, 0.313586919173579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177870430163, 0.218260670313629, 0.312765934467569, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187329036626, 0.218277480582804, 0.312053881832237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189993942322, 0.218282216775419, 0.311853265268738, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191790643448, 0.218285409955056, 0.311718007947647, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193437820453, 0.218288337393568, 0.311594006940525, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195082585778, 0.218291260545934, 0.311470187486854, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192251274206, 0.218286228609164, 0.311683331238481, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181598886459, 0.218267296697143, 0.312485252832122, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418172079988012, 0.21825037927429, 0.313201844303732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160209702186, 0.218229282857951, 0.314095450390194, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147037109504, 0.218205871922145, 0.315087095340266, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418139037569056, 0.218191654772004, 0.315689308137664, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134508435212, 0.218183605387631, 0.316030265518886, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418143875397859, 0.218200252783214, 0.315325111914697, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418159616429063, 0.218228228465749, 0.314140112539172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174626721419, 0.218254905445694, 0.313010123859339, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182471914388, 0.218268848282417, 0.312419530482813, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187751080514, 0.218278230658557, 0.312022109978289, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191988401155, 0.218285761419123, 0.311703120564654, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194228851284, 0.218289743249838, 0.311534457408554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194945120055, 0.218291016235546, 0.311480536033569, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195261050051, 0.218291577720824, 0.31145675253147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195466042797, 0.218291942043333, 0.311441320488124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187099927086, 0.218277073398823, 0.312071129410094, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176126785983, 0.21825757142923, 0.312897197612736, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166964816082, 0.218241288356156, 0.313586919173579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154419260035, 0.218218991818612, 0.314531360226357, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142151047114, 0.218197188187992, 0.315454922632255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134708604599, 0.218183961137846, 0.316015196582442, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418142541739171, 0.218197882543833, 0.315425510973172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156353426884, 0.218222429308637, 0.314385754358551, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170910323521, 0.218248300492915, 0.31328989772753, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183542700025, 0.218270751331757, 0.312338920750511, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188739869053, 0.218279987978894, 0.311947673063326, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191790643448, 0.218285409955056, 0.311718007947647, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418193565639459, 0.218288564559368, 0.311584384607615, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195883263327, 0.218292683546792, 0.311409911741079, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195929085235, 0.218292764983588, 0.311406462225508, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418192740845117, 0.218287098697038, 0.311646475887901, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185751798322, 0.218274677442559, 0.312172617789276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173649991277, 0.218253169556093, 0.313083653007046, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160631746075, 0.218230032933705, 0.314063678536246, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149837069245, 0.218210848139002, 0.314876311783504, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418140626865756, 0.218194479342985, 0.315569664413369, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135017299558, 0.218184509764683, 0.315991957740698, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145961500508, 0.21820396030051, 0.31516806817947, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816382963291, 0.218235716364844, 0.313822938660048, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
