def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359145825575071, 0.161241389672344, 0.343284338337746, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3590780400111, 0.161174473593425, 0.344051850497715, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359037941878806, 0.16113488979965, 0.344505867582258, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358996011941123, 0.161093497697045, 0.344980625556564, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972093295652, 0.161069885855906, 0.345251447987978, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358952644605911, 0.161050686634401, 0.34547165867882, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35894865670423, 0.161046749885512, 0.345516812290507, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358944116631546, 0.161042268048315, 0.345568217940735, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358943783576021, 0.161041939264891, 0.345571989011601, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949682164662, 0.161047762192369, 0.345505201361787, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358967710986111, 0.161065559758226, 0.34530106734148, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359002769462434, 0.161100168539668, 0.344904112513464, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359036933947611, 0.161133894797184, 0.344517280033563, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35908776873828, 0.161184077530275, 0.34394169553294, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359142065553486, 0.161237677880534, 0.343326911743051, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359208124487498, 0.161302889476967, 0.342578949608362, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359247118277788, 0.161341383094127, 0.342137436600902, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359278890021956, 0.161372747302309, 0.341777696288013, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359291642542719, 0.161385336246559, 0.341633303969322, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359295332447352, 0.161388978820806, 0.341591524473673, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359258328225593, 0.161352449251993, 0.342010510294644, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359187492574181, 0.161282522209089, 0.34281255752465, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359109636462887, 0.1612056647577, 0.343694094958966, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359048792477228, 0.161145601217507, 0.344383010062987, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35901730120087, 0.161114513879576, 0.344739574737252, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358984714347128, 0.161082345017225, 0.345108544249892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971953061746, 0.16106974742078, 0.34525303580729, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358961856220565, 0.161059780091725, 0.345367358797759, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358964836191053, 0.161062721838147, 0.345333617637377, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358958849956221, 0.161056812388716, 0.345401397674261, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957368735596, 0.1610553501677, 0.345418169015745, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358968534860305, 0.161066373064589, 0.345291738903022, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358993715610924, 0.161091230821861, 0.345006626097799, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359020509051454, 0.161117680583078, 0.344703253370488, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359039221513191, 0.161136153020173, 0.344491378731035, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359058126796549, 0.161154815805566, 0.344277320840028, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359085148117175, 0.161181490523863, 0.343971367906334, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359112502493326, 0.161208494025583, 0.343661643901775, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35912685893938, 0.161222666321584, 0.343499090899703, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359144668645353, 0.161240247582557, 0.343297437847071, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35915842909731, 0.161253831529273, 0.343141633077075, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359167027188628, 0.161262319332921, 0.343044279905504, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359142670312202, 0.161238274882014, 0.343320064272268, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359110337632413, 0.161206356933329, 0.343686155862405, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359073052942843, 0.161169550494265, 0.344108317322, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359051386804476, 0.161148162267333, 0.344353635405714, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359031587529972, 0.161128616958014, 0.344577815644835, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359009938920842, 0.161107246035473, 0.344822935251135, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358992593739682, 0.161090123340854, 0.345019328652296, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980323272968, 0.161078010267349, 0.345158262842101, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358979867512776, 0.161077560353191, 0.345163423254866, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972952228322, 0.161070733771051, 0.345241722594692, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358976563251383, 0.16107429847554, 0.345200836247406, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358996511524411, 0.161093990872181, 0.344974968950265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359041246140199, 0.161138151677301, 0.344468454589717, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359082816728499, 0.161179189039897, 0.343997765402398, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359125684480424, 0.161221506927405, 0.343512388886441, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359167079776342, 0.161262371246094, 0.343043684473262, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359220237191067, 0.161314846810956, 0.342441801715283, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359260633320411, 0.161354724779373, 0.341984410514702, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359273403370411, 0.161367331028013, 0.341839819718597, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359254463028578, 0.161348633633839, 0.342054274564433, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359216319406338, 0.16131097927963, 0.342486161417314, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359171742553693, 0.161266974214025, 0.342990889481136, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359116595570437, 0.161212534600816, 0.343615299425604, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359074148520229, 0.161170632018685, 0.344095912483624, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359036916418373, 0.161133877492793, 0.344517478510977, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018878832305, 0.161116071274741, 0.344721711769991, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359007975646168, 0.161105307943712, 0.344845164721504, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995284477739, 0.16109277956483, 0.344988862369246, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987019441946, 0.161084620544605, 0.34508244446995, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358981331204163, 0.161079005269816, 0.345146850390796, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35898374147441, 0.16108138462354, 0.34511955974637, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978991050868, 0.161076695133655, 0.345173347125566, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358991059931342, 0.161088609206666, 0.345036695426022, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359012270309518, 0.161109547519439, 0.344796537755072, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049870525375, 0.161146665437536, 0.344370803702025, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359070809200359, 0.161167335532253, 0.344133722430993, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359092186106297, 0.161188438236737, 0.34389167922461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359113729539997, 0.161209705332934, 0.343647750482795, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359146351452216, 0.161241908804066, 0.343278384015326, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359173986296178, 0.161269189176038, 0.342965484372143, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359181076873014, 0.161276188802085, 0.342885200258177, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359175441222945, 0.161270625440468, 0.34294901074678, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359154563900295, 0.161250015911119, 0.343185397346863, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359135334326032, 0.161231032994497, 0.34340312707003, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35909453502421, 0.161190757025094, 0.343865083251133, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059879720365, 0.161156546244638, 0.344257473098627, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359025916821427, 0.161123018987615, 0.344642023088267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359007178065832, 0.161104520593934, 0.344854195443841, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358996511524411, 0.161093990872181, 0.344974968950265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358982733543216, 0.161080389621074, 0.345130972197675, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978079530484, 0.161075795305337, 0.345183667951094, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971295715315, 0.161069098506128, 0.345260478710315, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978754406153, 0.16107646152438, 0.345176026570655, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978465173723, 0.161076176001933, 0.345179301447986, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35899527571312, 0.161092770912635, 0.344988961607953, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359017581668681, 0.161114790749828, 0.344736399098628, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359057802505643, 0.161154495674337, 0.344280992672187, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359078592182102, 0.161175018681733, 0.344045598459173, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359096016244835, 0.16119221924611, 0.34384831190965, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35911094239113, 0.161206953934809, 0.343679308391622, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359140820977576, 0.161236449268793, 0.343341003639446, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359166361077578, 0.161261661766074, 0.343051822047236, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359158218746452, 0.161253623876584, 0.343144014806043, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359126026300568, 0.161221844363025, 0.343508518576868, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359076699024381, 0.161173149807535, 0.344067034019886, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359045637214359, 0.161142486427177, 0.344418735997508, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359007791589168, 0.16110512624761, 0.344847248734351, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358986703915659, 0.161084309065572, 0.345086017063402, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35897000731631, 0.16106782663341, 0.345275066800245, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971164246029, 0.161068968723198, 0.34526196729092, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971576183126, 0.16106937537638, 0.345257303071691, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358968508566448, 0.161066347108003, 0.345292036619143, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358976186372762, 0.161073926431139, 0.345205103511807, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35899546853474, 0.161092961260933, 0.344986778356399, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359029457727535, 0.161126514474541, 0.344601930650637, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359052052915526, 0.161148819834181, 0.344346093263981, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35907995069806, 0.161176359772014, 0.344030216459588, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359115622697719, 0.161211574207131, 0.343626314922082, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359166878190103, 0.1612621722456, 0.343045966963523, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359197501769172, 0.16129240301619, 0.342699226921251, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35922965039196, 0.161324139268773, 0.342335219343961, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359251220119518, 0.161345432321556, 0.342090992886024, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359271720563548, 0.161365669806504, 0.341858873550342, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359256601595634, 0.161350744769507, 0.342030060319924, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35921039452384, 0.161305130395566, 0.342553246783248, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359147788849745, 0.161243327764105, 0.343262108867377, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359097348466935, 0.161193534379805, 0.343833227626185, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359060703594559, 0.161157359551002, 0.344248144660168, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359026530344762, 0.161123624641291, 0.344635076378777, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359003514455056, 0.161100903976274, 0.344895677223369, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358987527789853, 0.161085122371936, 0.345076688624944, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358986852914184, 0.161084456152893, 0.345084330005383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978228529008, 0.161075942392658, 0.345181980893075, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358980735210065, 0.161078416920531, 0.345153598622872, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995117949977, 0.161092615173118, 0.344990747904679, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359027336689718, 0.161124420643264, 0.344625946417732, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359046128033027, 0.161142970950117, 0.344413178629916, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359068767044113, 0.161165319570734, 0.344156845049725, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359090932765768, 0.161187200972801, 0.343905870359712, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359133607696073, 0.161229328512011, 0.34342267709531, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35916290781766, 0.161258252801102, 0.343090922097796, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359185099833172, 0.161280160159755, 0.342839649691662, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359205854451156, 0.161300648558369, 0.342604652433476, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359239764762379, 0.161334123902219, 0.342220697876078, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359269652113445, 0.161363627888399, 0.341882293885195, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359268372479059, 0.161362364667876, 0.341896782736417, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359240492225763, 0.161334842034434, 0.342212461063397, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359195266791306, 0.161290196706373, 0.342724532791537, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359152425333239, 0.161247904775451, 0.343209611591372, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359099136449228, 0.161195299427658, 0.343812982929956, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359060905180797, 0.161157558551495, 0.344245862169907, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359030009898538, 0.161127059562849, 0.344595678612096, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018703539923, 0.161115898230834, 0.344723696544131, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359003943921391, 0.161101327933846, 0.344890814526726, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358996862109174, 0.161094336959995, 0.344970999401985, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358990385055673, 0.161087942987623, 0.345044336806461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358990902168199, 0.16108845346715, 0.345038481722748, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358991103754438, 0.161088652467643, 0.345036199232487, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997160106223, 0.161094631134637, 0.344967625285947, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359019895528118, 0.161117074929403, 0.344710200079979, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359056172286494, 0.161152886366, 0.344299451071689, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359097278349983, 0.161193465162242, 0.343834021535841, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359123020036223, 0.161218876660016, 0.343542557453371, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359152171159286, 0.161247653861785, 0.343212489513875, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359188868619377, 0.16128388060376, 0.34279697704765, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359236679616463, 0.161331078329452, 0.342255629900944, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35925701353273, 0.161351151422689, 0.342025396100695, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359269809876588, 0.161363783627916, 0.341880507588469, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359262105776416, 0.161356178348194, 0.341967738411925, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359246066523498, 0.161340344830684, 0.342149345245742, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359208422484546, 0.16130318365161, 0.342575575492324, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359151320991235, 0.161246814598835, 0.343222115668455, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359106823020162, 0.161202887402989, 0.343725950583914, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359072448184127, 0.161168953492785, 0.344115164792783, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359057942739548, 0.161154634109463, 0.344279404852875, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3590315086484, 0.161128539088256, 0.344578708793198, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359015995272627, 0.161113224702467, 0.344754361304595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995652591741, 0.161093142957035, 0.344984694343552, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995433476264, 0.161092926652151, 0.344987175311227, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358984907168748, 0.161082535365523, 0.345106360998338, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358984609171699, 0.161082241190881, 0.345109735114376, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358993224792255, 0.16109074629892, 0.345012183465392, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359019483591021, 0.161116668276221, 0.344714864299208, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359043603822732, 0.161140479117853, 0.344441759377533, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359061895582754, 0.161158536249571, 0.344234648196016, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359079039177676, 0.161175459943696, 0.344040537285116, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359100170674279, 0.161196320386711, 0.34380127276253, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359121898164981, 0.16121776917901, 0.343555260007867, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359122748333032, 0.16121860844196, 0.343545633853288, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35913125001354, 0.161227001071459, 0.343449372307494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359146211218311, 0.16124177036894, 0.343279971834638, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359178079373289, 0.161273229751271, 0.342919139895972, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359181076873014, 0.161276188802085, 0.342885200258177, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359162942876136, 0.161258287409883, 0.343090525142968, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359125894831282, 0.161221714580094, 0.343510007157473, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359092703218823, 0.161188948716263, 0.343885824140897, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359071151020503, 0.161167672967872, 0.34412985212142, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359050913515045, 0.161147695048784, 0.344358994295892, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35904018562129, 0.161137104761663, 0.344480462473265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359029974840061, 0.161127024954067, 0.344596075566924, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359026626755572, 0.16112371981544, 0.344633984753, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359008457700218, 0.161105783814457, 0.344839706592619, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
