def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341821646294765, 0.0783060918733755, 0.524385602825347, -1.59666911539785, -1.04814009267315, 1.83923127672752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342334221962865, 0.0782638762941709, 0.524158216723431, -1.5986703065158, -1.04988290978535, 1.8365241270161], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342994067326395, 0.0784129538821008, 0.523753762326738, -1.60060359824192, -1.05351236844208, 1.83569405892747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343247309677418, 0.0783465279177624, 0.523672087404578, -1.60045100453889, -1.05580859276325, 1.83928946960365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343464264234728, 0.0782376592979061, 0.523603389270156, -1.60105250775907, -1.05632478440304, 1.83931266776457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343464408494974, 0.0782382066481479, 0.523602977448964, -1.60710987087268, -1.05267708853994, 1.83117790177233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34285188246862, 0.0785115129582288, 0.523751661200292, -1.60789416628977, -1.05245966672543, 1.82350521587886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341121452029028, 0.0789504698758972, 0.524313290515912, -1.60655052931103, -1.04950385568667, 1.81760502788262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338960374849062, 0.0791993604235663, 0.525218325961356, -1.60160082481199, -1.04322227465372, 1.81598947307868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336677793824166, 0.0794549833375558, 0.526161646925096, -1.59480763352058, -1.04037626418434, 1.81446169559528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33481392250413, 0.0799251923548776, 0.526766172600625, -1.58618802554292, -1.03471444876004, 1.81602046388915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333011807698909, 0.080166690978638, 0.527489498186739, -1.57808878837326, -1.02972338905004, 1.82065589495687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330270948475154, 0.0803469582834713, 0.528695488399952, -1.57078962582531, -1.02490277277711, 1.82707016239531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328324554422787, 0.0806813294065525, 0.5294186197884, -1.56158590788151, -1.02129374715007, 1.83622081357164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328297021324425, 0.0805768637032628, 0.529497218804493, -1.56402639946395, -1.01867207650355, 1.84655515482436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32898724290522, 0.0803686687271212, 0.529295373835978, -1.57313915441206, -1.01934932542814, 1.85001515708424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330378900594304, 0.079762760241528, 0.528977558050501, -1.58130991452048, -1.02388302181318, 1.84829071257816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332651323300961, 0.0794481833057897, 0.528077425880332, -1.58547582178697, -1.02587091825033, 1.84432490055759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335610218649921, 0.0792080684597407, 0.526793480424087, -1.59451062054104, -1.02714104044464, 1.82677988234611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338040642453816, 0.078796812104145, 0.525869152736824, -1.59686509635423, -1.03204400664848, 1.82250897460173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339708324965622, 0.0786111298956909, 0.525163232502464, -1.59959762477967, -1.03099539737352, 1.81758230633365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340829655959038, 0.0786092296333259, 0.524615575828801, -1.59960318256155, -1.03208294302925, 1.81666780475724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341602681051889, 0.0787407186714338, 0.524128634755692, -1.60240432895525, -1.03949838706215, 1.81445269582562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341822849779216, 0.0786599053875151, 0.524064525437732, -1.6001047000377, -1.04105326258867, 1.81767040685574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342032569775277, 0.0785443850075445, 0.524012158415057, -1.60141251043941, -1.04178807812303, 1.82036557824929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342147555611097, 0.0784916868425479, 0.523954690589566, -1.60314795381066, -1.04431377351061, 1.8199387872516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342144196408228, 0.0784789414012035, 0.523964280140182, -1.61484567098335, -1.04618494023367, 1.81040524054897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340713174032602, 0.0789255243540971, 0.524335479219707, -1.61356845044719, -1.0471923199104, 1.809278742969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338586988152989, 0.0790971585579183, 0.525254931478074, -1.60453746503634, -1.04219942445072, 1.80358724423035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336350422727991, 0.0794648503847736, 0.526097138578595, -1.59498229661625, -1.03263421370646, 1.80405674332107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33468712250861, 0.0799496326634944, 0.5265490764642, -1.58842966381538, -1.03147989145869, 1.80870892778432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33264435969553, 0.0800851149464416, 0.52746041080488, -1.58477082096232, -1.02876304773461, 1.81178849021449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330756942293976, 0.0801912752777663, 0.528304072061762, -1.57894458466812, -1.03152421264452, 1.82427135022037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330657176029627, 0.0798127434891243, 0.528588875831901, -1.57341363475208, -1.0332770576108, 1.84882847455699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331221109105065, 0.0796035004403884, 0.528508316332254, -1.58324599623871, -1.02636061890702, 1.85945450334454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335173484981473, 0.0786167240373007, 0.527288802629216, -1.58509349427935, -1.0298694780621, 1.85869706222627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337045046531518, 0.0783464991494351, 0.526555363617185, -1.59181516307596, -1.03362155753387, 1.84817164138099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338271711969655, 0.0782812721327182, 0.525982534996068, -1.59492062270672, -1.03589816085851, 1.83691146604084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340058420411052, 0.0783190215586903, 0.525061487583455, -1.59530925886237, -1.04467374751823, 1.83126901426127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340865043957356, 0.0783869869986843, 0.524584665621383, -1.5975818472874, -1.04890138768052, 1.83030202747419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341405825644012, 0.0782549136404453, 0.524407848384041, -1.59910835313156, -1.05152540507592, 1.83326345807381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341714426596176, 0.0781984424574842, 0.524299644466283, -1.59861390182257, -1.05184542663492, 1.83443344293267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342279226548155, 0.0783087582593574, 0.523901145208942, -1.60145342153526, -1.05717053452438, 1.83320644569379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342529018678441, 0.0782072119804325, 0.523853682119241, -1.60542906566371, -1.06131195314582, 1.83840543805631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342825724242606, 0.0780908002614107, 0.523802895114332, -1.60542906566371, -1.06131195314582, 1.83840543805631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342844168945476, 0.0781607828994679, 0.523750240833342, -1.60790423384659, -1.05751627461543, 1.83237380132404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342516576310176, 0.0782766607432806, 0.52378949857921, -1.60608950247738, -1.05592339707483, 1.82749177421949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340670148417125, 0.0786196151866109, 0.524491065329823, -1.60720578115855, -1.05326257199284, 1.82418434303179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338771100397308, 0.0787208499824024, 0.525390906723929, -1.60804972138419, -1.05039620433617, 1.82211123389085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337026420305556, 0.078948318790599, 0.526112475049692, -1.59751454630378, -1.04167305365505, 1.82034739469803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335687172624605, 0.0793554196895268, 0.526473885726289, -1.59181960721184, -1.03855000504605, 1.81939837773073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334408815596647, 0.0794662285212477, 0.527054854229639, -1.58685315762528, -1.04086113589487, 1.81912646266173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332901603718841, 0.0796403524498929, 0.52767669211275, -1.58232602549147, -1.03056004528379, 1.82233605477007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331756240124597, 0.0797777069427635, 0.528201168718777, -1.56735487696984, -1.03148050154986, 1.83976368252142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331745070259843, 0.0797353263954708, 0.528233055445366, -1.56956426891947, -1.02778421517614, 1.86545357538414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334122161546279, 0.0787940403766722, 0.527814686114795, -1.58647824174868, -1.03564767965634, 1.86920133701856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336813288292917, 0.0782734175568288, 0.526934740092026, -1.58823689568483, -1.03675296494671, 1.86762613254518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337723997340175, 0.0781137968125497, 0.52661530693902, -1.58479090005774, -1.03996247195177, 1.86274231181169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339843259290816, 0.078069197797668, 0.525563282323132, -1.58688877428968, -1.04274604247555, 1.8509972234162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341382923469506, 0.0781631465159604, 0.524709429194549, -1.59034834830917, -1.05353438984663, 1.8449296073045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341968843115744, 0.0781572983651312, 0.524386264488424, -1.59282909681366, -1.05824061051212, 1.84384785231521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342270241912013, 0.0780655204176922, 0.524341986006391, -1.59859344075064, -1.05646354894755, 1.84795821837616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342524319407293, 0.0781767682037095, 0.524132149268667, -1.60055070881896, -1.06019957104714, 1.84710488567632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342612241111404, 0.0781433690281061, 0.524105979075406, -1.59917561338655, -1.06130406125258, 1.84511415383604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34261986629583, 0.0781723003980292, 0.524084211383823, -1.59890496616014, -1.05737752895783, 1.84349465169453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342350409175923, 0.078281007036558, 0.524134302673195, -1.60384466467262, -1.05434133109737, 1.83024469690134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340792384755247, 0.0786205909716687, 0.524638527241807, -1.6060368749701, -1.05275470863106, 1.82707647515588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339282205165547, 0.0789175937916406, 0.525121274827801, -1.60101088590315, -1.04902264119381, 1.81600054793303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337811982282429, 0.0789653478998593, 0.525838657793242, -1.59957199330106, -1.04514269367688, 1.81390780497066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336579651906702, 0.0792428682364179, 0.526260939462105, -1.59734129294448, -1.04446021289284, 1.81329003140784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336122435885581, 0.0792749797239058, 0.526392132649433, -1.59285247972561, -1.04268117785482, 1.81519076697238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335886131762168, 0.079418682485754, 0.526500350612338, -1.58495450828898, -1.04456291038338, 1.82486701028644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335777586231426, 0.0790068405252547, 0.526810216643597, -1.58937621510842, -1.03855623390883, 1.85851704725342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337372828599855, 0.0784460411578062, 0.526623670602526, -1.59096417051395, -1.03733614254415, 1.8599352472807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338394109674208, 0.0782408174866816, 0.52628134007222, -1.59096417051395, -1.03733614254415, 1.8599352472807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3398948420614, 0.0781999316880022, 0.525538049453756, -1.59723418566099, -1.04924297419839, 1.85392585832034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341187612334303, 0.0780630877600254, 0.52501693445601, -1.59784077476605, -1.04925915965976, 1.84804175973812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341812250932935, 0.0781657248301116, 0.524580237509669, -1.59501987955292, -1.05140600501934, 1.8457554984312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342055695480031, 0.0782396769621132, 0.5244065142681, -1.59579968686692, -1.05288533245446, 1.84541939698638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342559018787154, 0.0783178168243539, 0.524056749403603, -1.59778922797813, -1.05670390282077, 1.84887262983853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343034937007352, 0.0781677247727135, 0.523969073387967, -1.59737224534585, -1.05695335444364, 1.8494282012662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343181093179564, 0.0781924821722154, 0.523892548656708, -1.59701736324017, -1.05722094743098, 1.84915225627194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343181093179564, 0.0781924821722154, 0.523892548656708, -1.60404473102507, -1.05769287458989, 1.83575087431322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342146611303054, 0.0784817821065828, 0.524094684391171, -1.60631377812474, -1.05633447313764, 1.83259100457511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340438698095405, 0.0785974311185574, 0.524831792002832, -1.60388102682146, -1.05179846799832, 1.82954818214634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338376386195105, 0.0790507096713819, 0.525460226159629, -1.59714219264494, -1.04758512506775, 1.82450381873888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336732792122873, 0.0793375858230194, 0.5260077124237, -1.59608042548837, -1.0458546203743, 1.82484961221079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33463419936277, 0.079550756740448, 0.526821210252341, -1.59058760232998, -1.04675067975557, 1.82756883472534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332869506784603, 0.0798149030529951, 0.527427627715919, -1.58281095149676, -1.04106498835905, 1.82814433933875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331195332287295, 0.0802014591119467, 0.527928269090407, -1.57437812529781, -1.03041266050211, 1.83359162627448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329642726002486, 0.0805800849161168, 0.528332963079476, -1.57031913527512, -1.02501946894535, 1.83857551696184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328068370352483, 0.0805587413459987, 0.529064471472674, -1.5640446328806, -1.02074564890981, 1.85500039919629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328000691688546, 0.0803019558897086, 0.529257674443369, -1.56658221246671, -1.01838728812766, 1.86200656668765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328811687518782, 0.0800224135640665, 0.529170226049938, -1.57601003076942, -1.02644809991893, 1.86243859972953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330335822145669, 0.0798228242940364, 0.528598999499072, -1.57768071978562, -1.02658742737272, 1.86123426540295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332198767719298, 0.0795112424302625, 0.527967522958049, -1.59128663844095, -1.03009247433588, 1.84752307628993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334529079381268, 0.0791710317123558, 0.52714623670131, -1.59760382474603, -1.02678221570472, 1.8390579285353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336122607983113, 0.0790721695180899, 0.526447124019659, -1.59850276207451, -1.0304053408855, 1.82047037032184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336770716471532, 0.0791276515531295, 0.526058810820002, -1.5960466169723, -1.0323886406898, 1.8185558112198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339660562157498, 0.0789013160440057, 0.52481675490797, -1.59423626081177, -1.03346573912986, 1.8210449583505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3413157955202, 0.0788149064497854, 0.524098525865795, -1.59401775278453, -1.04783084741503, 1.83802253681418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342429863692521, 0.0788899257716736, 0.523387264733183, -1.5947206521795, -1.04773995397918, 1.8383635354724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342749964342999, 0.0788079817748071, 0.523262831438036, -1.59512355732797, -1.04750006557994, 1.83782039007613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342749964342999, 0.0788079817748071, 0.523262831438036, -1.59492185115925, -1.04640194079061, 1.83439976710369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341351798017898, 0.0790650242644558, 0.523692101359959, -1.59482436832405, -1.04181547074426, 1.80339056258941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339154801330125, 0.0793982684430858, 0.52449575596943, -1.59818241986463, -1.03798739146146, 1.79671545952599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337121279319758, 0.0796350075887601, 0.525227901009882, -1.59763982737357, -1.03702026412727, 1.79694155252177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334483480956439, 0.0799178833716547, 0.52625995738718, -1.58967939166897, -1.03088406460263, 1.79993847192706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331999322677546, 0.0802066529455651, 0.527212586390829, -1.58427119646189, -1.02310680339153, 1.8025810062116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329826498058797, 0.0806187292406648, 0.527834404429467, -1.57566706143094, -1.01701913166309, 1.8054847642612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327705753468365, 0.080754386877151, 0.528723584275065, -1.57044109301506, -1.01507257750946, 1.81069382413007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326643842562299, 0.0808065645312923, 0.52917938384723, -1.55968966730317, -1.01714980580258, 1.8280245766036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326469567536779, 0.0805140978090351, 0.529559275202557, -1.56869464347926, -1.00959958729613, 1.84165395791875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326457099329812, 0.0804667911095663, 0.529594868319875, -1.57001298006144, -1.01110841677953, 1.84905907956061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327171676517557, 0.0803019698447714, 0.529523284149661, -1.57784738157869, -1.01723737278878, 1.85523930759668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328452530464805, 0.0798342167194258, 0.529308631570948, -1.58221928281763, -1.02188589410589, 1.85503632512355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330183914544291, 0.0794672999317863, 0.528833905881468, -1.58912520498214, -1.0210785876318, 1.84685095772252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331433605225885, 0.0794224126256672, 0.52825487207409, -1.59401865257435, -1.02667565404074, 1.83958365345702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331955787169034, 0.0793955069694368, 0.528005985606173, -1.59606084843049, -1.0271782440067, 1.83656115949596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336110480410566, 0.0789361747384409, 0.526397596937246, -1.60079535093714, -1.03518826511783, 1.83059048313787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338997097282471, 0.0785450419511519, 0.525418962098534, -1.60150774673901, -1.03650639638673, 1.83029619236597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341105569953964, 0.0786710571200679, 0.52415733013129, -1.59312526792454, -1.04460515192116, 1.84382699574017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341689474141394, 0.0785702660790974, 0.523968695256568, -1.5934574211022, -1.0450232794609, 1.8437957114786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342211351700576, 0.0784901927539783, 0.523792837456552, -1.59386813475939, -1.04537645317734, 1.84530421668918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342468981647331, 0.0785070990464404, 0.523651099784037, -1.59394001526975, -1.04544294727321, 1.84574049463506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342468981647331, 0.0785070990464404, 0.523651099784037, -1.59394001526975, -1.04544294727321, 1.84574049463506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342184185363103, 0.0784369041680805, 0.523895900285551, -1.60024748972247, -1.04390929145356, 1.83379824350719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340662821897555, 0.078514182449317, 0.524578516973705, -1.60613120621066, -1.04079698583439, 1.82039492670524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338947840756719, 0.0786237162485512, 0.525308420524457, -1.59959644186023, -1.04166284092349, 1.8167631337568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337125247978801, 0.0791106397992759, 0.525599469268883, -1.58573990767644, -1.04006315278147, 1.8117412792126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334836733696385, 0.079374625701115, 0.526431653529013, -1.57446130106796, -1.03260393922259, 1.82163876944236], a = 0.2, v = 0.2, t = 0.2)
