def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312796911464257, 0.0799962635161048, 0.491689179087069, -1.76930921121544, -0.828056246226025, 1.76133572561125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313124671897953, 0.0800079249346268, 0.491582114529808, -1.76940391571438, -0.828184063043285, 1.76034239520725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138013039246, 0.0801374528339362, 0.491459784182729, -1.76959951045668, -0.828210594664991, 1.76014657283424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314396499146374, 0.0802484692755144, 0.491409724042132, -1.77470244620316, -0.830289032384775, 1.75741113654336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314396675794796, 0.0802524125277153, 0.491406038997028, -1.77470244620316, -0.830289032384775, 1.75741113654336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314321009754193, 0.0802579195187841, 0.491408304686533, -1.77111227185493, -0.826122439493722, 1.75893464925603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313399115873952, 0.0803018259966162, 0.491919582883583, -1.77248824245075, -0.824671718119037, 1.76016214513462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31168548423715, 0.0804650120266795, 0.492938325732855, -1.78909337106268, -0.826903471626941, 1.76637803863173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310746455921304, 0.0806593457689959, 0.493667486166942, -1.79726568386077, -0.824332053171548, 1.77129515887755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309117948440104, 0.0808023116116599, 0.494576646571659, -1.80137408105315, -0.819648786243052, 1.77639711623889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30700612671881, 0.080825630340537, 0.495578154437007, -1.8051607667543, -0.810090646884567, 1.78208663903809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304652636337257, 0.0807026467267047, 0.496445374279185, -1.8055136686336, -0.797771366165087, 1.78711398784064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304666356653057, 0.0808333509209951, 0.496585894478905, -1.80557003108635, -0.797434774840358, 1.7885137364896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305035468274979, 0.080863484165969, 0.496521826326839, -1.80683406811801, -0.799488993300393, 1.7883312218912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307495030462497, 0.080673297496605, 0.49516441113003, -1.8025805922505, -0.805332001264044, 1.77850514426493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308859930268736, 0.0802885390193797, 0.494183171494093, -1.80203976387685, -0.797729523390541, 1.77467012054151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310026337256645, 0.0802357475681619, 0.493571530119402, -1.79772088757801, -0.802422570395167, 1.77081447544872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310898089458737, 0.0800817722799588, 0.492986519710288, -1.79841432971885, -0.818552908989755, 1.7696416418755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312042855049689, 0.0800689091437793, 0.492399275458295, -1.79111920800697, -0.832619785581348, 1.76684245007685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31289258564888, 0.0801204415536168, 0.492023152207838, -1.78519736925422, -0.840374845654553, 1.76381171352836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31322210905484, 0.0800269684165122, 0.491768208689457, -1.7844857666731, -0.841629200291848, 1.76295480548022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313745793933029, 0.0800610536774977, 0.491557078271611, -1.78225612984098, -0.844483630481627, 1.76042759619844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313791501631655, 0.0800190417566209, 0.491443682262904, -1.77848339498927, -0.84843975158968, 1.75695605044822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313971538057035, 0.0800628414633908, 0.491373451491706, -1.76802834477018, -0.834067091071704, 1.75803872815978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314049419003945, 0.0800921401092091, 0.491350507266689, -1.76438783946303, -0.837121898186449, 1.75832128016962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314094538706821, 0.0805451555441814, 0.491756245702247, -1.76459619269172, -0.871398913464991, 1.75911284725934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31402221372604, 0.0806542619344416, 0.49186953004697, -1.76459619269172, -0.871398913464991, 1.75911284725934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312868339578154, 0.0805603369544566, 0.492368590443091, -1.77389357906817, -0.857577458738984, 1.76366906243753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311198195527203, 0.0805804131458228, 0.493274673565997, -1.78620586186722, -0.838861453058547, 1.76863533530031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309934963349303, 0.0806612992926192, 0.493971231256338, -1.79308416660193, -0.825108208645315, 1.77128786980947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308320393021795, 0.0806710660040956, 0.494822054304261, -1.80579694520297, -0.812383610967707, 1.7782839794376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305724873675511, 0.0804776649234338, 0.495988302273204, -1.82848383050024, -0.786523646906772, 1.79050184256584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30499693258337, 0.0807899151940401, 0.496609627618638, -1.83036236090356, -0.776791011719238, 1.78327842740135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30499693258337, 0.0807899151940401, 0.496609627618638, -1.82945946492745, -0.775024918612684, 1.78319774398411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306777093761748, 0.080599696879856, 0.495623909392193, -1.82681497489984, -0.777919486486161, 1.78116238967493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308766146496907, 0.0803899465370723, 0.494402514443597, -1.80873624314476, -0.794483842417221, 1.77164113749029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309461567040826, 0.0799944111241639, 0.493684794342003, -1.80380025696112, -0.799217648458216, 1.77044272732743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310780663312167, 0.0799892327360447, 0.493075297482923, -1.79651438019444, -0.809543709573202, 1.76831771961409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31186481388124, 0.0801184565689888, 0.492624148500237, -1.78488056589789, -0.820120423176522, 1.76699856782429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312462409462819, 0.079866927086674, 0.492048068748464, -1.78012528360378, -0.823417065238277, 1.76344417810871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313488924473683, 0.079906754255024, 0.491601219625009, -1.77532542870743, -0.825742980670686, 1.76026447418142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313512250128134, 0.0799139435848693, 0.491535296356122, -1.76841120354857, -0.830004285489344, 1.75811019891172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313910005464617, 0.0799702831495038, 0.491439537410029, -1.76857222250993, -0.831553279888333, 1.75754929764257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314011462456062, 0.0799799964099035, 0.491390611021859, -1.76795240498796, -0.832203065154681, 1.7569950645378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314078907731708, 0.0800120114092259, 0.491354247102772, -1.76518068767078, -0.839943600470052, 1.75750103003947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314299074340353, 0.0801065841399475, 0.49129147343758, -1.76022854773293, -0.848605549180779, 1.75807532031866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314311404083605, 0.0802240412875192, 0.491417751725166, -1.76128045518638, -0.850287474939839, 1.75785924476366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31341538132758, 0.0805238558854196, 0.492104023805008, -1.7734261362511, -0.852909661567543, 1.75995749607935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31180351299267, 0.0804999119028886, 0.492915972846891, -1.78149527909943, -0.844719645404576, 1.76652418623745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309775317699518, 0.080411175961991, 0.493981092593974, -1.80295410238452, -0.827990414475105, 1.77678462803684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307997516315004, 0.0806176918701097, 0.495022756506623, -1.8062901472475, -0.828112357478367, 1.77738700861674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305899303627732, 0.0808677344046038, 0.496333029428542, -1.82296022780375, -0.816394896322713, 1.78167021141766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305276162004095, 0.0808904871502512, 0.496699126122678, -1.82781153836975, -0.811147107504619, 1.78584502737378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305276162004095, 0.0808904871502512, 0.496699126122678, -1.82621153127207, -0.807658036905984, 1.78558825979211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30697018582236, 0.0806055913141987, 0.495592727317656, -1.81402229016914, -0.799712095684247, 1.77776660472342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308408825032767, 0.0802927711154659, 0.49460788846508, -1.80649104576396, -0.795085627053946, 1.77268395173934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31009402046487, 0.0800586313238638, 0.493548931240445, -1.79721203238525, -0.796245162756861, 1.76754089679369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310327193078945, 0.0798582103299041, 0.493314285278993, -1.79716794611656, -0.796298664646535, 1.76747550988082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311155083414151, 0.0797803513515804, 0.492901820295793, -1.79600207161319, -0.798194896585505, 1.76621937411658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31176088254246, 0.0797408552113552, 0.492556687537209, -1.79314661431798, -0.801613386683874, 1.7639437387263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312033274368637, 0.0796907043205326, 0.492388884971133, -1.78363769343881, -0.811541367165456, 1.76317605109315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313168648537121, 0.0798629082504842, 0.491895769047594, -1.77650487004923, -0.822410637182738, 1.75909514041243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313508856447909, 0.079924585407157, 0.491767940428801, -1.76960309103058, -0.833345068555472, 1.75807851323055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313561685625278, 0.0799370537182856, 0.491716407243027, -1.76756257749438, -0.836149713846787, 1.75816124595673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313876194953725, 0.0799859314354653, 0.491588890416359, -1.76579581479765, -0.838952921640062, 1.75766204007136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314008279740584, 0.0800141210922212, 0.491549773254751, -1.76641025463064, -0.841427471824731, 1.75834803318745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314179457179146, 0.0800684572358782, 0.491499770974606, -1.76609282748371, -0.844753830175606, 1.75724757687846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314182605610369, 0.0801253243583741, 0.491466696093504, -1.7611333727096, -0.852624287499528, 1.75880142123303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314059658788578, 0.0804287554497134, 0.491785494622077, -1.76237608756856, -0.854616728110303, 1.75854239152611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31287537241694, 0.0805604841391901, 0.492482505663826, -1.76896588620349, -0.859258914467665, 1.75968126799695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311486302339501, 0.0804412994704828, 0.493164534698918, -1.78045314775222, -0.854617959723482, 1.76677984038639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309799675199921, 0.0803405347994792, 0.494021555272248, -1.79608164572065, -0.839934068964836, 1.77273272106684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30873276725559, 0.0805772614427101, 0.494778812015174, -1.80778051555974, -0.828969254146532, 1.7743020727345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307245368036359, 0.0806505982608457, 0.495618470352677, -1.81432132671154, -0.821934109505266, 1.78025691538466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305236346715813, 0.0808159245529033, 0.496783458215594, -1.82027992267967, -0.819343002033086, 1.78249117985054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305236346715813, 0.0808159245529033, 0.496783458215594, -1.82225588679266, -0.818112586217302, 1.77970624701017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306864438303192, 0.0805688273517395, 0.495751713239216, -1.80879966644933, -0.810140610683119, 1.77635713061999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308436531815396, 0.0804235831363947, 0.494840048214771, -1.8012057962135, -0.810000716194435, 1.77106067612485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30964672720043, 0.0802409669045486, 0.494143752055147, -1.79962854545322, -0.807478386996709, 1.77130885077948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310181278568732, 0.0800343369873188, 0.493688016460803, -1.79308230149775, -0.811249945228372, 1.76718910452397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311081562074429, 0.0798310265899035, 0.493083673651072, -1.78798725005383, -0.812877303135237, 1.76524269092653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311436803948974, 0.0797662488458891, 0.492857445194749, -1.78307727760541, -0.817345793496377, 1.76458327262776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312430591255277, 0.0798635860480445, 0.492407262399758, -1.77869511869585, -0.824059584141632, 1.76196403618842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312988558847284, 0.0798806037423247, 0.492122948146948, -1.77637377308551, -0.826514870507429, 1.75988844250767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31314106705538, 0.079882727978672, 0.492048712076986, -1.7743168275284, -0.827644683114124, 1.75934540199178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313369350769327, 0.0799195732425826, 0.491971886999868, -1.77327247531102, -0.828466023810365, 1.75973885950288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313598614653038, 0.0799647931419399, 0.491907440725129, -1.77297858987815, -0.832020176054269, 1.76029850257512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313769791284933, 0.0800239111322161, 0.491835738814981, -1.76588195769404, -0.842439197105369, 1.75703839698668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31451803820764, 0.0802081085040797, 0.491633932147952, -1.76456729053716, -0.843805243998988, 1.75585551720417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314518287797585, 0.0802104861791318, 0.491636488388592, -1.76309291975202, -0.845335016687442, 1.75452880370142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313925378118414, 0.0804896064399496, 0.492044050570776, -1.76499054660515, -0.851601392514313, 1.75590131917148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3128161192095, 0.0804477465838056, 0.492596713330005, -1.76959302875744, -0.850889150112667, 1.75836380875817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311215745546271, 0.0803941661351698, 0.493429081784216, -1.78194091586918, -0.847989044932003, 1.76429682107063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310322138827772, 0.0804702144218441, 0.493956034183155, -1.79037119520862, -0.841924584317225, 1.76832538128146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308557303029721, 0.0806290584694342, 0.494956978969077, -1.80182287480198, -0.837190639582757, 1.77485192501195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306571927829773, 0.0807068234119829, 0.496018999453409, -1.80882381630872, -0.832283531015585, 1.77867339576906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306127141482873, 0.0807547982351301, 0.496236876303843, -1.81479827659056, -0.826329015219503, 1.78185918061909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306127141482873, 0.0807547982351301, 0.496236876303843, -1.81224450891969, -0.821092643019894, 1.78169169173405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307605795625403, 0.0805554175915706, 0.495361276100696, -1.80381158627675, -0.820038948542656, 1.77272725649655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309453335469565, 0.0803302082980526, 0.494248586315379, -1.7947048581149, -0.811559929792497, 1.76762367636674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310410558269929, 0.0800906351506647, 0.493644071205962, -1.78934517634006, -0.812874315730975, 1.76459046957044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311310326082262, 0.079951911366174, 0.49312346962557, -1.78492467080437, -0.817098595230194, 1.7630660908027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311977771288792, 0.0799434113753988, 0.492805374613919, -1.7811371282281, -0.821756891627953, 1.76043174691279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312537953818624, 0.0798960929978371, 0.492486758992181, -1.77626741457262, -0.82666544321115, 1.7584908782146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31363071898506, 0.0801746799619398, 0.492064113934887, -1.77278996432408, -0.830242850539244, 1.7558106061432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313810988680634, 0.0801325807146875, 0.491949161856877, -1.77233649659086, -0.831264320675959, 1.75584533486043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313856739237137, 0.0801088391006052, 0.491920088289151, -1.77199978188833, -0.833196219871298, 1.75584030752673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314083686782941, 0.0801868882554001, 0.491809038746651, -1.76741260315441, -0.841316470197199, 1.75469147436928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314351771324091, 0.0802659134149958, 0.491709358242302, -1.76833745949589, -0.842786548428429, 1.75450842202306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31435469256558, 0.0803311231226883, 0.491648418514941, -1.76914699000064, -0.843187832579554, 1.75471806386555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314221340687556, 0.0805306475031005, 0.491855530919805, -1.77107635229631, -0.843798863843483, 1.75408036856334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312839581813451, 0.0805398826773247, 0.492590189796691, -1.77794021438233, -0.844282255261118, 1.75849933660921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31119055420899, 0.0805734784790289, 0.49346178254668, -1.78760988183935, -0.8413280853122, 1.76430728455151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310576503242864, 0.0805994318111902, 0.49379539838196, -1.79021886794378, -0.839801633209952, 1.76659908473301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309799531770165, 0.0806410506837501, 0.494207573235705, -1.7930194928988, -0.836955027735108, 1.76911609099836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309438897858853, 0.0806152244514021, 0.494410299449437, -1.79599410151258, -0.834410289514171, 1.77182356011738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308763886148335, 0.0806428119172575, 0.494767653171108, -1.80108801550831, -0.835952026906732, 1.77364781592979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307199469967525, 0.0808602492008961, 0.495653042170872, -1.80801239385316, -0.829695691999855, 1.77434403742599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307199469967525, 0.0808602492008961, 0.495653042170872, -1.80792528244542, -0.828689171104328, 1.77388345072485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308570401338227, 0.0806485603683621, 0.494841168907975, -1.79994344238219, -0.824093433882389, 1.77095225626144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310059405304642, 0.0804068720591178, 0.493958453048157, -1.79380549607454, -0.817896302930306, 1.76663563999705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311917839579521, 0.0802392480472346, 0.492868633477496, -1.78496153220257, -0.816545449610996, 1.75999979867146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312428633734265, 0.0801470402106041, 0.492544016616655, -1.78119057786857, -0.817645532282643, 1.75780839625534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31297470923588, 0.0800851026028963, 0.492218606153872, -1.7745754238163, -0.823980910136447, 1.75518922110503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313344767327714, 0.0801657588384792, 0.492049945546943, -1.77268291885334, -0.829310262191624, 1.75526779948847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313904421343894, 0.0802018977408515, 0.491775475854794, -1.77243123439972, -0.829813737837548, 1.75511614878777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314306699244934, 0.0802839461921726, 0.491577318033927, -1.77191255780853, -0.832371916247052, 1.75474568279811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314382767978955, 0.0802963589047364, 0.491558345098696, -1.77085829230105, -0.834965339651078, 1.75360472643304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314384818645224, 0.0803315498718453, 0.491541294861108, -1.77184887572859, -0.839969016366227, 1.75531784713839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314197715829637, 0.0804687926134695, 0.491679184985015, -1.77200997889857, -0.842671747745204, 1.7566313347174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313092719943798, 0.0805128902865009, 0.492302637996485, -1.77882893001731, -0.845804631829021, 1.75866908366092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312157186993486, 0.0804846285785141, 0.492825279235522, -1.79094078407589, -0.837287798735542, 1.76794789403153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310599956400496, 0.0805502872679812, 0.493673010093019, -1.79351712101893, -0.835799519018513, 1.76846291049401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308471644765944, 0.0806630525041646, 0.494904696204714, -1.80809485768765, -0.822890744712327, 1.78024899691982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307006849051559, 0.0807584658900122, 0.495738728111129, -1.81545827387628, -0.827030896086165, 1.78217670928369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30495886898973, 0.0810190315389351, 0.496928880063172, -1.82587737232426, -0.825777714481952, 1.78780126412404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30495886898973, 0.0810190315389351, 0.496928880063172, -1.82605844113781, -0.825618849970484, 1.78777836120087], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306025755593461, 0.0810277409339056, 0.496341497069532, -1.82323337817032, -0.814022301016739, 1.78438295471124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308071951087783, 0.0806547388481837, 0.495073587461925, -1.80989640585926, -0.811860615583068, 1.77514901670791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309279289582871, 0.0804683506844343, 0.494337948949682, -1.80355119074201, -0.810472449951374, 1.77267140206631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31015801527757, 0.0804113729232396, 0.493793615808853, -1.78973516224662, -0.82292625350311, 1.76683495309392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310601210365076, 0.080339733716543, 0.493536565563816, -1.7877354140496, -0.824275076188255, 1.76609445504938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31069969864304, 0.080317092908195, 0.493450384632624, -1.78492947077501, -0.824158193291795, 1.76506412292231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312159837682537, 0.0802981784552126, 0.492629994890608, -1.77714150249464, -0.82861695087577, 1.76072279067812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312579454208229, 0.0802043540326922, 0.492363021560283, -1.77341836083482, -0.83219957351678, 1.75899945029272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313127204836067, 0.0802378399030246, 0.492069316204201, -1.77389624816451, -0.833458298911626, 1.75870490713155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313476503567213, 0.0802554830831631, 0.491889821678895, -1.76893968440332, -0.838042058320756, 1.75848925207377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314151277040448, 0.0802999106731915, 0.491503570466519, -1.76992657148318, -0.837444696362051, 1.75597531048847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314244776621419, 0.0803419710218528, 0.491455318985415, -1.76995006515574, -0.837482029489773, 1.75597076836268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314245411292992, 0.0803480171098424, 0.491461819140184, -1.77307885508817, -0.834203204557863, 1.75878241367538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313380538209435, 0.0804146952702834, 0.491982906476681, -1.78000545045152, -0.838751184486648, 1.76054207956898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312277256497049, 0.0804430547626335, 0.492631510656678, -1.78703319747173, -0.832382236497373, 1.7664789512363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311024486857704, 0.0804140676940961, 0.493338193160064, -1.79886924802048, -0.82094406212344, 1.77180387354186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309747094426157, 0.0805686465795627, 0.494032625413055, -1.80218655815162, -0.821936002926975, 1.77257569102854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307482144736187, 0.080736275671341, 0.495351492309106, -1.81412092209781, -0.818507627747484, 1.779685594647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305224971211321, 0.0809467247471521, 0.49667522851966, -1.82783299763059, -0.81435433785947, 1.78990794928424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304917799708717, 0.0810633255117961, 0.496856638744488, -1.82973833024655, -0.812263266489842, 1.79169647682658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304917799708717, 0.0810633255117961, 0.496856638744488, -1.82836226415372, -0.809999763937065, 1.79189880072365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305420844250754, 0.0810189136979248, 0.496555685858615, -1.82451427016606, -0.810262257875783, 1.78960393744774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307763406421923, 0.0806724851293013, 0.495137867308501, -1.80772490449943, -0.810489507251933, 1.77958414110604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309534665341833, 0.0805729604481684, 0.494126850965168, -1.79725492070072, -0.814418824053736, 1.77482274048147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310241759682288, 0.0804704335834308, 0.493663002589399, -1.78968070924183, -0.822120362966124, 1.76832473671819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311124229025616, 0.0802542383969614, 0.493138242301808, -1.78433347525305, -0.826256348170139, 1.76519686507446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312046403775039, 0.0803325831050618, 0.492590448099355, -1.77690522323437, -0.829668829889056, 1.76104762020587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313190641405153, 0.0802446724148918, 0.49194353437529, -1.77492323588384, -0.831756850903008, 1.75926788163396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313426645282851, 0.0803554212159455, 0.491810906464288, -1.77417978413801, -0.831773458627779, 1.75891453650941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313747790283939, 0.0803377750809095, 0.491641244116684, -1.7743385316511, -0.830730016893817, 1.75816075320255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313942127336878, 0.0803044393110014, 0.491542645048232, -1.7743385316511, -0.830730016893817, 1.75816075320255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314225746056424, 0.0804035695008247, 0.491333338556721, -1.76866630027074, -0.837606804507643, 1.75871647541703], a = 0.2, v = 0.2, t = 0.2)
