def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400444434210497, -0.115770528993794, 0.336650284707425, -1.12506068510809, -1.2550467221518, 1.39698059201379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397841183162116, -0.115594284800214, 0.337398560684175, -1.13824040498207, -1.31216115527143, 1.3737400877357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396159043549287, -0.115341908424577, 0.33831805418082, -1.1457853231227, -1.31581847598941, 1.3867374445937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396092454628873, -0.115211817301797, 0.338974407354311, -1.14712391195057, -1.32438038460602, 1.36544379580292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397930282686924, -0.115194530643534, 0.339156704123857, -1.16536072045037, -1.3294128684052, 1.34731682850836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400787723969688, -0.115416281426855, 0.339276444426818, -1.18800080686333, -1.31850934581964, 1.31808377784229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403588281474536, -0.115636515669308, 0.339077585279193, -1.19979973284402, -1.30077159193368, 1.31257184360458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405644086407733, -0.115880502967975, 0.339187268701955, -1.20414898157815, -1.28416211883763, 1.32358639722509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407298951602884, -0.11598199303811, 0.339020948617648, -1.18356020901897, -1.28829562984672, 1.31024293813343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408642593291807, -0.11599757613775, 0.338746787531435, -1.15874174449838, -1.26197807132057, 1.33448262452946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409746624546678, -0.116051517583304, 0.338297445539607, -1.1051001983138, -1.25050448245312, 1.30716093336484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410625786977821, -0.116203503028054, 0.337999978408231, -1.12392566667888, -1.24085562444778, 1.30800846204162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41076642072316, -0.116382999509166, 0.337765058161039, -1.08060159810464, -1.23544907443971, 1.32329515943435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409676615609668, -0.116402112385282, 0.337553191849012, -1.08968237966576, -1.2374840045404, 1.3575840126784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407184042097349, -0.116248005606049, 0.336965525892553, -1.03369559359841, -1.25292089298268, 1.38713147629839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403937770286587, -0.116100895687933, 0.336634182751619, -1.07027164830565, -1.29714717174238, 1.37902941748506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400654763093471, -0.115948731448225, 0.336939325557047, -1.08525088841899, -1.30631439901001, 1.39784840529772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397607901639388, -0.115848724848913, 0.337745139591312, -1.11897804894022, -1.31230542067822, 1.41583046258828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395704767093964, -0.11565586662784, 0.338755589426078, -1.14901183783764, -1.34132387073806, 1.39126085622044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395456569501607, -0.115492780529395, 0.339334513293388, -1.18461736497777, -1.36710992108343, 1.3548954264243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39689590714153, -0.115488116697245, 0.339779859949118, -1.23682760369324, -1.37549038159491, 1.31440993652595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399542617643154, -0.11565520580363, 0.3399867037473, -1.247587110893, -1.34182447101395, 1.32054491839764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402206252767479, -0.115820143703696, 0.339792165624541, -1.23428160226549, -1.29280268524345, 1.33814784416403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404454551826728, -0.115899973826352, 0.339606500646429, -1.23172850594742, -1.26410538298749, 1.36502484664363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406133596764701, -0.115930547991909, 0.339354005371289, -1.20385819096449, -1.24400695533049, 1.36961169168021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407474701190123, -0.116065478668307, 0.339292837900511, -1.18026041897105, -1.24128094953115, 1.35773791882976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408607579373992, -0.116190674357367, 0.339347721445888, -1.17328924017478, -1.231468171912, 1.34050424268885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409435312127991, -0.116387944754109, 0.33921411105173, -1.16754844062582, -1.22226899411129, 1.3340038402949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40999807913415, -0.116390893834471, 0.338968068327382, -1.19347916462636, -1.22862099924331, 1.33013189691269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409661462931517, -0.116333242477305, 0.33822599845497, -1.12744634556675, -1.22519477776563, 1.34770343390405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408318918169985, -0.11615202563933, 0.337827747570457, -1.07770172588544, -1.21042669194716, 1.38098994073652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405994033312035, -0.115877984335691, 0.33734804622464, -1.05329323258983, -1.1921322974281, 1.41918288489169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40313390607411, -0.115902066655169, 0.337660380557956, -1.06632272681489, -1.21172968051509, 1.43196567928781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400143218520659, -0.115738641166907, 0.338127992762892, -1.10959776187254, -1.25743321081234, 1.414224593675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397302161694915, -0.115735679351265, 0.338780156520601, -1.1215357137082, -1.3074072051595, 1.41048395687315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395343459462463, -0.115507177964374, 0.339446445725734, -1.13712917485195, -1.34989858223978, 1.3708328179867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394671165434857, -0.115297014017344, 0.340050119168428, -1.1358126521456, -1.3649009024841, 1.36153011828905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395814915517723, -0.115210137804842, 0.340616296409252, -1.17619240876721, -1.379073058264, 1.31863679450309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398073468543666, -0.115357644636086, 0.340844649545919, -1.19585095530285, -1.36034399953783, 1.31726160156232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400751819079634, -0.115609963021546, 0.340805623639908, -1.20736529973963, -1.32343704911182, 1.31750272963228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403246241446232, -0.115797577570424, 0.340729504960426, -1.18244962739268, -1.29942847243936, 1.31439799927169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405182817668979, -0.115890328824487, 0.340352781859304, -1.18141816395584, -1.28711758165463, 1.31472143867823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406709900298891, -0.11600236317594, 0.339961658553148, -1.17899186547404, -1.2929041181179, 1.3049137369453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407828622355557, -0.116202954260547, 0.339722924561425, -1.17461843393569, -1.27648828433455, 1.31016940298762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408705252209414, -0.116252463198289, 0.339657540535775, -1.17465824790463, -1.24563572828516, 1.33028887882466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40948876161771, -0.116277639350945, 0.339422894883675, -1.15512230764883, -1.22766972605719, 1.35051458955489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409398725703541, -0.116234835838356, 0.338966417277357, -1.12999182864816, -1.21057662660191, 1.36579065072435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408250737341825, -0.11621450265014, 0.338377556864932, -1.08217764658133, -1.22065955459993, 1.37422975680596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405609497804944, -0.116158979009701, 0.338287953191613, -1.0683530370717, -1.23343982728946, 1.37984810223578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402547588514637, -0.116014455566662, 0.338351724984944, -1.08038963493217, -1.2574892687253, 1.3926071257735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399627018455691, -0.115685557494561, 0.33885098401433, -1.09871265983273, -1.28631329037442, 1.39826629587472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397019474439442, -0.115480134883646, 0.339491048301087, -1.11563537980126, -1.31257314795067, 1.40295527716759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395412028862836, -0.115338223447388, 0.340282514279516, -1.12047913474725, -1.33647208642634, 1.38786615547308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395232980403491, -0.11534064207957, 0.340894896367697, -1.14914838481454, -1.33294067115587, 1.37504582158246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396811076831064, -0.115400649393383, 0.341011094698457, -1.1851094850596, -1.3297762303518, 1.3378828313052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399343913354362, -0.115533934212408, 0.340783210701069, -1.19661977831326, -1.31896368554897, 1.32322944338201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401887644980887, -0.115726992856189, 0.34060221231661, -1.20300667381966, -1.31006239102388, 1.31542132343715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404022328216361, -0.115943050295944, 0.340590573578944, -1.1936208765839, -1.30329241413669, 1.31287456308029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405743932652942, -0.116049448325085, 0.340618808922707, -1.1907865685495, -1.27714087445369, 1.32512493750341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407042079523264, -0.116252966294594, 0.340573422196, -1.17604691858137, -1.27903360533458, 1.30934001639347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408267376060325, -0.116265669136363, 0.340365355737151, -1.1550360171914, -1.2652464592184, 1.31493580038245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409148577118331, -0.116358189610257, 0.340327038649847, -1.12808265907125, -1.24641050488395, 1.31990002118288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40909920132657, -0.116302122301442, 0.340014790353502, -1.12082608471835, -1.24637981769009, 1.33607620683099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408011319328022, -0.116248880104952, 0.33957613351787, -1.10880798799965, -1.24399146117612, 1.36604145724475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405595958714522, -0.116042675753806, 0.339185491743319, -1.12395375141014, -1.2535124173749, 1.38489467188039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402880488074248, -0.11589533194905, 0.339116288616893, -1.12383514581735, -1.24837365563121, 1.41703165777572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399909066899237, -0.115777093200569, 0.339653972257134, -1.10711858687148, -1.25833376520907, 1.42052599759178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397299536723047, -0.115683869437392, 0.34044181842678, -1.10310460246075, -1.29988519900047, 1.41946867853437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395232094641901, -0.115519727302838, 0.341108662919649, -1.11558112861065, -1.32808958298306, 1.40213166134412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394411671821986, -0.115296873363262, 0.341455920055181, -1.17092645031589, -1.34669351579652, 1.38920812551415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395340784027549, -0.115276527916413, 0.34163053223307, -1.19851896497826, -1.34368955043551, 1.35899229172909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397440264532209, -0.115268258369473, 0.341664983763223, -1.22322822223404, -1.33203515885635, 1.34479746526693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400141238000604, -0.115477606371926, 0.341438140873058, -1.20325792064048, -1.31488912298318, 1.31978762010941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402692861867877, -0.115686457069546, 0.341291618824998, -1.18937880031917, -1.29498793945861, 1.31661789926605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40468764624666, -0.115899534228272, 0.340968471585969, -1.17351531962307, -1.29764406632853, 1.3047200800522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406053547411414, -0.115986032133903, 0.340889929696224, -1.15874877687719, -1.27706173824859, 1.31550449470109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407194902150317, -0.116023392213532, 0.340584231287767, -1.1399833411786, -1.26954673855786, 1.31550295578754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408177166451808, -0.116095517788866, 0.340498312983409, -1.103845041352, -1.25246153998523, 1.30750266944223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408741843975538, -0.116091305685213, 0.340194325598469, -1.07077778898713, -1.26444822525133, 1.3056342857886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408301622697423, -0.116132529053965, 0.339936187777597, -1.06189107265279, -1.25841677893312, 1.31361775013546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407018877936395, -0.116047528225136, 0.339542211425069, -1.04882727567423, -1.25950836140064, 1.34226390975096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405224031216798, -0.115953132945259, 0.33914404761256, -1.08103863376219, -1.25277857660758, 1.3704721126154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403127606721799, -0.115822789979239, 0.339145849299368, -1.10941699217339, -1.26616795373874, 1.39697585638881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400802690515064, -0.115740116166277, 0.339320630112995, -1.14957563330972, -1.25232495021597, 1.42900504267187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398373714745999, -0.115708282465277, 0.339797523744296, -1.1569705222604, -1.27014580135351, 1.43709325034674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396073080795208, -0.115495561679161, 0.340332251996891, -1.1504769106258, -1.29263459770063, 1.42566167020557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394684479214651, -0.115309276895151, 0.341186167586232, -1.17535073324931, -1.33986268859448, 1.39123004672939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394457182186313, -0.115113165467068, 0.34172865501538, -1.17222534622329, -1.35527042116976, 1.37149523560428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395751378177563, -0.115139600836254, 0.341982856224223, -1.18528728536128, -1.36739871846385, 1.34687266627343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398066324967981, -0.115294208504179, 0.341878473714961, -1.17851567163053, -1.34748115835446, 1.33523709125671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400547173961432, -0.115555649205525, 0.341816322356384, -1.17360069576057, -1.32684172284912, 1.32405486936723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40299875400221, -0.115739056979026, 0.341534871734284, -1.17380136409444, -1.30512242405749, 1.3143093108283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404815476283051, -0.115846719185511, 0.341491427994912, -1.18401541092689, -1.28596066786443, 1.32127866419169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406251569327103, -0.115935950016597, 0.341339391767296, -1.1851375076591, -1.28055562221537, 1.32438847332761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407387920605906, -0.116120948212757, 0.34120569339266, -1.1608744214665, -1.26608649174975, 1.33494179051414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408398030525842, -0.116209503020457, 0.340772388386364, -1.10287697136989, -1.25871485162347, 1.33424171726046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408342074177554, -0.116087763082856, 0.340101926823649, -1.07945094907781, -1.25574018533425, 1.34471281160813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406677721268885, -0.115904520299236, 0.339554508442739, -1.07279733045822, -1.24997410268165, 1.38860372685136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403654529609215, -0.11575712419123, 0.339348679768239, -1.09353210577696, -1.26494449324512, 1.40929845315896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400500840873755, -0.1156728280993, 0.33945088106725, -1.11436078457226, -1.27703154118056, 1.42230943299326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397483521747445, -0.115563542933232, 0.339935837431803, -1.11940186347453, -1.30536180149869, 1.40456762691395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394910164694368, -0.11542614401536, 0.340636745470315, -1.11417357848048, -1.31595339476561, 1.41090131960773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393560019939227, -0.115338132443012, 0.34161084298612, -1.14341354480289, -1.34056651438769, 1.40051084790118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393629194900406, -0.115395786110126, 0.34216553541388, -1.16705309664368, -1.34616924979103, 1.38641451945453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395447857372092, -0.11550033986977, 0.342261229582059, -1.19961594107456, -1.35836824209723, 1.34890997626774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39803564777016, -0.115649496524425, 0.342156465093611, -1.18728063340536, -1.34486734461831, 1.33530780286637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400762054230609, -0.11578677188174, 0.341945818712544, -1.20048513915534, -1.32495457356061, 1.32430733070578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402974786140974, -0.11593690398782, 0.341717355924116, -1.21122627169355, -1.3017296175384, 1.34343562328727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404631025879951, -0.116009498606311, 0.341363103994973, -1.18170362981193, -1.27397925122517, 1.34664769510518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406030686296612, -0.11601973868234, 0.341223778199175, -1.1684991957055, -1.26336453307626, 1.33627565483047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407150025102777, -0.116066482729087, 0.341082114923744, -1.14092196572566, -1.26200237118153, 1.30858549682461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408102806172417, -0.116129349367548, 0.34094240411849, -1.18193366892392, -1.24734218024721, 1.3090447583171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408453093497453, -0.116240364563986, 0.340464471868429, -1.16930957866205, -1.23962817898293, 1.32767396424279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407685040806793, -0.116113237215954, 0.339747082170245, -1.14010714849961, -1.23861257798708, 1.35469123061218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405712218468859, -0.115979922946639, 0.339140680825964, -1.07270408607999, -1.26035453181384, 1.36349478293575], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402758177886183, -0.11569580331344, 0.338981505635893, -1.05523976682289, -1.27520510594876, 1.38777129164112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399692652225182, -0.115534362848649, 0.33942278328123, -1.07401176112928, -1.2824098912422, 1.40555463727351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396936334525718, -0.115391068618423, 0.340004434031158, -1.11401505404399, -1.28872439922253, 1.41668337916581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395327288952706, -0.11536055648776, 0.340758402718059, -1.14164587559081, -1.32332847022385, 1.39280903577713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395047166606155, -0.115261181376984, 0.341440451008374, -1.13307325532444, -1.35040539407478, 1.36715843552841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396306051079879, -0.11525116020967, 0.342010410566904, -1.1603740456565, -1.36992329177399, 1.32757112767249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39828897235725, -0.115400442398576, 0.342162639445587, -1.16921883909913, -1.34581496463017, 1.33232927501164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400173664947152, -0.115603524303794, 0.341816919111572, -1.18386510132528, -1.33872597590177, 1.33297813411281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400539110536486, -0.115540645980516, 0.341394290949001, -1.13908697432661, -1.30896676113705, 1.38093623498729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398927790706007, -0.114995002354605, 0.340910928646055, -1.11873212218594, -1.30551984660899, 1.39736747903176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397277993686252, -0.114580506633535, 0.340728953800481, -1.13346300090137, -1.32191381004173, 1.39750552233574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396608901453047, -0.114588160756587, 0.340681720561493, -1.16605345970951, -1.35343197143221, 1.36842685248496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397518669127118, -0.11492455980419, 0.341006868810739, -1.18094275838974, -1.38145292298769, 1.35392731028065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398747781485842, -0.115229539233389, 0.341223649170079, -1.16324837105503, -1.35817249301441, 1.35599080591407], a = 0.2, v = 0.2, t = 0.2)
