def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305025382308, 0.28600210495047, 0.303125734436491, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303104574999, 0.286001300393921, 0.303001231851827, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295733099023, 0.285998212749863, 0.302523428686605, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286298128077, 0.285994260782567, 0.301911874230422, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273345944841, 0.285988835582547, 0.30107234166366, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391260244903666, 0.285983348031333, 0.300223160446544, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249633569362, 0.285978903328072, 0.299535356656065, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242759880503, 0.285976024188991, 0.299089818977569, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241933063351, 0.28597567786526, 0.299036226474052, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248365577387, 0.2859783722122, 0.299453168152536, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264001059943, 0.285984921349031, 0.300466626390695, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128241933754, 0.285992636097823, 0.301660459398156, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296745795777, 0.285998636931821, 0.302589069504813, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302761353327, 0.286001156630805, 0.302978984963706, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305782012556, 0.286002421875452, 0.30317477757637, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304619686579, 0.286001935019236, 0.303099438114803, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299695481392, 0.285999872448194, 0.302780261760971, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290630125479, 0.285996075299237, 0.302192664953609, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277560244204, 0.285990600799775, 0.301345503453976, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263052379816, 0.285984523981317, 0.30040513499207, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249482397569, 0.285978840007688, 0.299525558026691, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124146566485, 0.285975482088971, 0.299005930711802, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239816658254, 0.285974791379888, 0.298899045662809, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243535792868, 0.285976349190553, 0.299140111942624, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257363384189, 0.285982141067284, 0.300036386572345, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274228294488, 0.285989205166828, 0.301129533663682, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289805467924, 0.285995729880082, 0.302139212430511, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298158326497, 0.285999228589733, 0.302680626697855, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302730810455, 0.286001143837503, 0.302977005240629, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303658357383, 0.286001532353286, 0.303037126830862, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300449597252, 0.28600018831999, 0.302829141923648, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391292445112533, 0.285996835531517, 0.30231030849771, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391280094685585, 0.285991662385392, 0.30150978047502, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265936984431, 0.285985732237618, 0.300592108838297, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391252280618303, 0.285980012080913, 0.299706932656132, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243785689096, 0.285976453863024, 0.299156309676896, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391239862935333, 0.285974810763679, 0.29890204524323, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242491473443, 0.285975911763004, 0.299072421411129, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391251679016271, 0.285979760091631, 0.299667938110662, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268830844462, 0.285986944370678, 0.300779682600608, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286010438901, 0.28599414028, 0.301893226838806, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296789296232, 0.285998655152585, 0.302591889110408, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130295725963, 0.286001238688853, 0.302991683187488, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305315231082, 0.286002226357614, 0.303144521808526, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305597058495, 0.286002344404901, 0.303162789253289, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304539472974, 0.286001901420666, 0.303094238842073, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300639117318, 0.286000267703075, 0.302841426205331, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291651614878, 0.285996503164115, 0.302258875692096, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277953599379, 0.285990765561998, 0.301370999887553, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39126582746201, 0.285985686362646, 0.300585009831301, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255433629979, 0.285981332763202, 0.2999113040688, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246682634266, 0.285977667288336, 0.299344083411235, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124061108145, 0.285975124134966, 0.298950538460032, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242577857324, 0.28597594794608, 0.299078020627914, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391252021466658, 0.285979903531684, 0.299690135005776, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265673205078, 0.28598562175001, 0.300575011229899, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281129749594, 0.285992095936183, 0.30157687109043, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293911324665, 0.285997449674627, 0.302405345204041, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302991504669, 0.286001253032859, 0.302993902876999, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305106984225, 0.286002139130555, 0.303131023696633, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130646645056, 0.28600270856172, 0.303219141370793, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305787411548, 0.286002424136894, 0.30317512752742, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302175639759, 0.286000911296625, 0.302941020274181, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391295147848226, 0.28599796760952, 0.302485493992884, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391284566594024, 0.285993535505723, 0.301799639929678, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271544223883, 0.285988080906953, 0.300955557999278, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259146594315, 0.285982887989362, 0.300151970404558, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391250181181468, 0.285979132702931, 0.299570851691044, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245442408538, 0.285977147802739, 0.299263694655959, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391246483642825, 0.285977583938035, 0.299331185215426, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253894145804, 0.28598068792909, 0.299811518026803, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391268580948233, 0.285986839698207, 0.300763484866336, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283506848906, 0.28599309161691, 0.301730949538043, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294659008011, 0.285997762852075, 0.302453808425039, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301068306378, 0.286000447474814, 0.302869245314013, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303926147415, 0.286001644520823, 0.303054484402897, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304262119012, 0.286001785247145, 0.303076261356751, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302371700319, 0.286000993419285, 0.302953728496564, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129772686986, 0.285999047868189, 0.302652660609733, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391286914230261, 0.285994518845437, 0.301951808644423, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271460925141, 0.28598804601613, 0.300950158754521, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257320192248, 0.285982122975746, 0.300033586963952, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245840391421, 0.285977314503341, 0.299289491047577, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391236986043565, 0.285973605738009, 0.298715571327073, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232227217234, 0.285971612438174, 0.298407114473805, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238048873821, 0.285974050919074, 0.298784461690736, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253491535214, 0.285980519290109, 0.299785421677142, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391273564989683, 0.285988927332491, 0.301086539677651, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289940442739, 0.285995786416139, 0.302147961206738, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301254895562, 0.286000525630259, 0.30288133962227, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305818417192, 0.286002437124034, 0.303177137246301, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306023270396, 0.286002522929616, 0.303190415388964, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305801294672, 0.286002429952032, 0.303176027401546, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301259554121, 0.28600052758156, 0.302881641580032, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129257144896, 0.285996888449266, 0.302318497352259, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391279721383812, 0.285991506022812, 0.301485583859625, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266080443377, 0.28598579232737, 0.300601407537601, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253152169965, 0.285980377142309, 0.299763424754056, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240479963059, 0.285975069214225, 0.29894203964884, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391236407580072, 0.285973363440622, 0.298678076571814, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238871063265, 0.285974395304426, 0.298837754236212, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391249349736608, 0.285978784440821, 0.299516959229485, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391265033038813, 0.285985353607569, 0.300533517034078, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282340666505, 0.285992603145379, 0.30165536011144, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294747397232, 0.285997799875116, 0.302459537623643, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300845744477, 0.286000354251702, 0.30285481933191, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303951908323, 0.286001655311133, 0.303056154169331, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303997876888, 0.286001674565699, 0.303059133752549, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299417618382, 0.285999756061452, 0.302762251280265, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289906043444, 0.285995772007521, 0.302145731518625, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276673266849, 0.285990229277116, 0.301288011495912, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391261127253313, 0.285983717615614, 0.300280352446566, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245442408538, 0.285977147802739, 0.299263694655959, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391235519060148, 0.285972991271836, 0.298620484627735, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391231133535591, 0.285971154334582, 0.298336224389862, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391234470113015, 0.285972551905908, 0.298552494138198, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245863529961, 0.285977324195237, 0.299290990837788, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263171157653, 0.285984573733047, 0.30041283391515, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281160600981, 0.28599210885871, 0.301578870810711, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129211346013, 0.285996696614349, 0.302288811504695, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300289247172, 0.286000121155155, 0.30281874837749, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303165197973, 0.286001325786687, 0.303005161302178, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303753379652, 0.28600157215467, 0.303043285969326, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298923209491, 0.285999548971491, 0.30273020476291, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289398846653, 0.285995559561172, 0.302112856117214, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274182017409, 0.285989185783037, 0.301126534083261, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391256879017425, 0.285981938183606, 0.300004990963941, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391244314790371, 0.285976675484367, 0.299190604879706, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391234612029392, 0.285972611349534, 0.298561692851488, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391230073790473, 0.285970710445769, 0.298267533998226, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391230505709881, 0.285970891361151, 0.298295530082153, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242762965642, 0.285976025481244, 0.299090018949597, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125962941851, 0.285983090226914, 0.300183266026948, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276344699585, 0.2859900916522, 0.301266714474924, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391290006310449, 0.285995814005735, 0.302152230609537, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298806375291, 0.28599950003388, 0.302722631822207, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302728650858, 0.286001142932926, 0.302976865260209, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302015212551, 0.286000844099483, 0.302930621728722, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299982837374, 0.285999992811198, 0.302798887555608, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293768019976, 0.285997389649487, 0.302396056503338, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282124706801, 0.285992512687688, 0.301641362069477, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391269779524589, 0.285987341738392, 0.300841173999233, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257773707626, 0.285982312936897, 0.300062982852076, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248647867571, 0.285978490453325, 0.299471465593103, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240419802855, 0.285975044015296, 0.298938140194293, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240550921247, 0.285975098936037, 0.298946639005485, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391248962551711, 0.285978622263103, 0.299491862739964, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263283765212, 0.285984620900271, 0.300420132894174, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277683649749, 0.285990652489884, 0.301353502335098, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391291607960167, 0.285996484878739, 0.302256046087899, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299972847695, 0.285999988626884, 0.302798240046181, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303546829621, 0.28600148563835, 0.303029897842048, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304447535843, 0.286001862911534, 0.303088279675637, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304868040238, 0.286002039045581, 0.303115535863061, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303426817729, 0.286001435369719, 0.303022118930157, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391297935733745, 0.285999135353699, 0.302666198716032, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391289150030223, 0.28599545534099, 0.302096728373151, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391277612691561, 0.285990622768072, 0.301348902978453, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391263439564713, 0.285984686159034, 0.30043023148159, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125293775283, 0.285980287330744, 0.299749526698107, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391245255757652, 0.285977069621449, 0.299251596348262, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242440568655, 0.285975890440834, 0.299069121872666, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242130512224, 0.285975760569435, 0.299049024683847, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125195050847, 0.285979873809871, 0.299685535649131, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267700141156, 0.285986470760053, 0.300706392852328, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391283722808609, 0.285993182074601, 0.301744947580007, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293810440632, 0.285997407417962, 0.302398806118724, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391300218828883, 0.286000091659486, 0.30281418401595, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303603750429, 0.286001509480413, 0.303033587325966, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391303022664569, 0.286001266084611, 0.302995922594482, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301234101728, 0.286000516920475, 0.302879991810801, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293494522436, 0.285997275091283, 0.302378328983052, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281652680591, 0.28599231497302, 0.301610766349185, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266463000567, 0.285985952566709, 0.300626204069079, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253696696932, 0.285980605224916, 0.299798719817007, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391242011734386, 0.285975710817704, 0.299041325760767, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233148131114, 0.285971998175614, 0.298466806124178, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232160886754, 0.285971584654741, 0.298402815075202, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391240080437607, 0.285974901867496, 0.298916143271207, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391255606397742, 0.285981405129355, 0.29992250250237, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271982313568, 0.285988264406841, 0.300983954027261, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391287806606609, 0.285994892629539, 0.302009650553537, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391296992298354, 0.285998740182814, 0.302605047269854, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130095307645, 0.286000399209174, 0.302861776358765, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302476903546, 0.286001037485104, 0.30296054754272, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
