def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328224554422787, 0.0806813294065525, 0.5293186197884, -1.56158590788151, -1.02129374715007, 1.83622081357164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328197021324425, 0.0805768637032628, 0.529397218804493, -1.56402639946395, -1.01867207650355, 1.84655515482436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32888724290522, 0.0803686687271212, 0.529195373835978, -1.57313915441206, -1.01934932542814, 1.85001515708424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330278900594304, 0.079762760241528, 0.528877558050501, -1.58130991452048, -1.02388302181318, 1.84829071257816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332551323300961, 0.0794481833057897, 0.527977425880332, -1.58547582178697, -1.02587091825033, 1.84432490055759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335510218649921, 0.0792080684597407, 0.526693480424087, -1.59451062054104, -1.02714104044464, 1.82677988234611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337940642453816, 0.078796812104145, 0.525769152736824, -1.59686509635423, -1.03204400664848, 1.82250897460173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339608324965622, 0.0786111298956909, 0.525063232502464, -1.59959762477967, -1.03099539737352, 1.81758230633365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340729655959038, 0.0786092296333259, 0.524515575828801, -1.59960318256155, -1.03208294302925, 1.81666780475724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341502681051889, 0.0787407186714338, 0.524028634755692, -1.60240432895525, -1.03949838706215, 1.81445269582562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341722849779216, 0.0786599053875151, 0.523964525437732, -1.6001047000377, -1.04105326258867, 1.81767040685574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341932569775277, 0.0785443850075445, 0.523912158415057, -1.60141251043941, -1.04178807812303, 1.82036557824929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342047555611097, 0.0784916868425479, 0.523854690589566, -1.60314795381066, -1.04431377351061, 1.8199387872516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342044196408228, 0.0784789414012035, 0.523864280140182, -1.61484567098335, -1.04618494023367, 1.81040524054897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340613174032601, 0.0789255243540971, 0.524235479219707, -1.61356845044719, -1.0471923199104, 1.809278742969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338486988152989, 0.0790971585579183, 0.525154931478074, -1.60453746503634, -1.04219942445072, 1.80358724423035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336250422727991, 0.0794648503847736, 0.525997138578595, -1.59498229661625, -1.03263421370646, 1.80405674332107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33458712250861, 0.0799496326634944, 0.5264490764642, -1.58842966381538, -1.03147989145869, 1.80870892778432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332544359695529, 0.0800851149464416, 0.52736041080488, -1.58477082096232, -1.02876304773461, 1.81178849021449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330656942293975, 0.0801912752777663, 0.528204072061762, -1.57894458466812, -1.03152421264452, 1.82427135022037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330557176029627, 0.0798127434891243, 0.528488875831901, -1.57341363475208, -1.0332770576108, 1.84882847455699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331121109105065, 0.0796035004403884, 0.528408316332254, -1.58324599623871, -1.02636061890702, 1.85945450334454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335073484981473, 0.0786167240373007, 0.527188802629216, -1.58509349427935, -1.0298694780621, 1.85869706222627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336945046531518, 0.0783464991494351, 0.526455363617185, -1.59181516307596, -1.03362155753387, 1.84817164138099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338171711969655, 0.0782812721327182, 0.525882534996068, -1.59492062270672, -1.03589816085851, 1.83691146604084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339958420411052, 0.0783190215586903, 0.524961487583455, -1.59530925886237, -1.04467374751823, 1.83126901426127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340765043957356, 0.0783869869986843, 0.524484665621383, -1.5975818472874, -1.04890138768052, 1.83030202747419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341305825644012, 0.0782549136404453, 0.524307848384041, -1.59910835313156, -1.05152540507592, 1.83326345807381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341614426596176, 0.0781984424574842, 0.524199644466283, -1.59861390182257, -1.05184542663492, 1.83443344293267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342179226548155, 0.0783087582593574, 0.523801145208942, -1.60145342153526, -1.05717053452438, 1.83320644569379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342429018678441, 0.0782072119804325, 0.523753682119241, -1.60542906566371, -1.06131195314582, 1.83840543805631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342725724242606, 0.0780908002614107, 0.523702895114332, -1.60542906566371, -1.06131195314582, 1.83840543805631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342744168945476, 0.0781607828994679, 0.523650240833342, -1.60790423384659, -1.05751627461543, 1.83237380132404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342416576310176, 0.0782766607432806, 0.52368949857921, -1.60608950247738, -1.05592339707483, 1.82749177421949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340570148417125, 0.0786196151866109, 0.524391065329823, -1.60720578115855, -1.05326257199284, 1.82418434303179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338671100397308, 0.0787208499824024, 0.525290906723929, -1.60804972138419, -1.05039620433617, 1.82211123389085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336926420305556, 0.078948318790599, 0.526012475049692, -1.59751454630378, -1.04167305365505, 1.82034739469803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335587172624605, 0.0793554196895268, 0.526373885726289, -1.59181960721184, -1.03855000504605, 1.81939837773073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334308815596647, 0.0794662285212477, 0.526954854229639, -1.58685315762528, -1.04086113589487, 1.81912646266173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332801603718841, 0.0796403524498929, 0.52757669211275, -1.58232602549147, -1.03056004528379, 1.82233605477007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331656240124597, 0.0797777069427635, 0.528101168718777, -1.56735487696984, -1.03148050154986, 1.83976368252142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331645070259843, 0.0797353263954708, 0.528133055445366, -1.56956426891947, -1.02778421517614, 1.86545357538414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334022161546279, 0.0787940403766722, 0.527714686114795, -1.58647824174868, -1.03564767965634, 1.86920133701856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336713288292917, 0.0782734175568288, 0.526834740092026, -1.58823689568483, -1.03675296494671, 1.86762613254518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337623997340175, 0.0781137968125497, 0.52651530693902, -1.58479090005774, -1.03996247195177, 1.86274231181169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339743259290816, 0.078069197797668, 0.525463282323132, -1.58688877428968, -1.04274604247555, 1.8509972234162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341282923469506, 0.0781631465159604, 0.524609429194549, -1.59034834830917, -1.05353438984663, 1.8449296073045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341868843115744, 0.0781572983651312, 0.524286264488424, -1.59282909681366, -1.05824061051212, 1.84384785231521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342170241912013, 0.0780655204176922, 0.524241986006391, -1.59859344075064, -1.05646354894755, 1.84795821837616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342424319407293, 0.0781767682037095, 0.524032149268667, -1.60055070881896, -1.06019957104714, 1.84710488567632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342512241111403, 0.0781433690281061, 0.524005979075406, -1.59917561338655, -1.06130406125258, 1.84511415383604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34251986629583, 0.0781723003980292, 0.523984211383823, -1.59890496616014, -1.05737752895783, 1.84349465169453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342250409175923, 0.078281007036558, 0.524034302673195, -1.60384466467262, -1.05434133109737, 1.83024469690134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340692384755247, 0.0786205909716687, 0.524538527241807, -1.6060368749701, -1.05275470863106, 1.82707647515588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339182205165547, 0.0789175937916406, 0.525021274827801, -1.60101088590315, -1.04902264119381, 1.81600054793303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337711982282429, 0.0789653478998593, 0.525738657793242, -1.59957199330106, -1.04514269367688, 1.81390780497066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336479651906702, 0.0792428682364179, 0.526160939462105, -1.59734129294448, -1.04446021289284, 1.81329003140784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336022435885581, 0.0792749797239058, 0.526292132649433, -1.59285247972561, -1.04268117785482, 1.81519076697238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335786131762168, 0.079418682485754, 0.526400350612338, -1.58495450828898, -1.04456291038338, 1.82486701028644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335677586231426, 0.0790068405252547, 0.526710216643597, -1.58937621510842, -1.03855623390883, 1.85851704725342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337272828599855, 0.0784460411578062, 0.526523670602526, -1.59096417051395, -1.03733614254415, 1.8599352472807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338294109674208, 0.0782408174866816, 0.52618134007222, -1.59096417051395, -1.03733614254415, 1.8599352472807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3397948420614, 0.0781999316880022, 0.525438049453756, -1.59723418566099, -1.04924297419839, 1.85392585832034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341087612334303, 0.0780630877600254, 0.52491693445601, -1.59784077476605, -1.04925915965976, 1.84804175973812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341712250932935, 0.0781657248301116, 0.524480237509669, -1.59501987955292, -1.05140600501934, 1.8457554984312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341955695480031, 0.0782396769621132, 0.5243065142681, -1.59579968686692, -1.05288533245446, 1.84541939698638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342459018787154, 0.0783178168243539, 0.523956749403603, -1.59778922797813, -1.05670390282077, 1.84887262983853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342934937007352, 0.0781677247727135, 0.523869073387967, -1.59737224534585, -1.05695335444364, 1.8494282012662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343081093179564, 0.0781924821722154, 0.523792548656708, -1.59701736324017, -1.05722094743098, 1.84915225627194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343081093179564, 0.0781924821722154, 0.523792548656708, -1.60404473102507, -1.05769287458989, 1.83575087431322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342046611303054, 0.0784817821065828, 0.523994684391171, -1.60631377812474, -1.05633447313764, 1.83259100457511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340338698095405, 0.0785974311185574, 0.524731792002832, -1.60388102682146, -1.05179846799832, 1.82954818214634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338276386195105, 0.0790507096713819, 0.525360226159629, -1.59714219264494, -1.04758512506775, 1.82450381873888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336632792122873, 0.0793375858230194, 0.5259077124237, -1.59608042548837, -1.0458546203743, 1.82484961221079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33453419936277, 0.079550756740448, 0.526721210252341, -1.59058760232998, -1.04675067975557, 1.82756883472534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332769506784603, 0.0798149030529951, 0.527327627715919, -1.58281095149676, -1.04106498835905, 1.82814433933875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331095332287294, 0.0802014591119467, 0.527828269090407, -1.57437812529781, -1.03041266050211, 1.83359162627448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329542726002486, 0.0805800849161168, 0.528232963079476, -1.57031913527512, -1.02501946894535, 1.83857551696184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327968370352483, 0.0805587413459987, 0.528964471472674, -1.5640446328806, -1.02074564890981, 1.85500039919629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327900691688546, 0.0803019558897086, 0.529157674443369, -1.56658221246671, -1.01838728812766, 1.86200656668765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328711687518782, 0.0800224135640665, 0.529070226049938, -1.57601003076942, -1.02644809991893, 1.86243859972953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330235822145669, 0.0798228242940364, 0.528498999499072, -1.57768071978562, -1.02658742737272, 1.86123426540295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332098767719298, 0.0795112424302625, 0.527867522958049, -1.59128663844095, -1.03009247433588, 1.84752307628993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334429079381268, 0.0791710317123558, 0.52704623670131, -1.59760382474603, -1.02678221570472, 1.8390579285353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336022607983113, 0.0790721695180899, 0.526347124019659, -1.59850276207451, -1.0304053408855, 1.82047037032184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336670716471532, 0.0791276515531295, 0.525958810820002, -1.5960466169723, -1.0323886406898, 1.8185558112198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339560562157497, 0.0789013160440057, 0.52471675490797, -1.59423626081177, -1.03346573912986, 1.8210449583505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3412157955202, 0.0788149064497854, 0.523998525865795, -1.59401775278453, -1.04783084741503, 1.83802253681418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342329863692521, 0.0788899257716736, 0.523287264733183, -1.5947206521795, -1.04773995397918, 1.8383635354724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342649964342999, 0.0788079817748071, 0.523162831438036, -1.59512355732797, -1.04750006557994, 1.83782039007613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342649964342999, 0.0788079817748071, 0.523162831438036, -1.59492185115925, -1.04640194079061, 1.83439976710369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341251798017898, 0.0790650242644558, 0.523592101359959, -1.59482436832405, -1.04181547074426, 1.80339056258941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339054801330125, 0.0793982684430858, 0.52439575596943, -1.59818241986463, -1.03798739146146, 1.79671545952599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337021279319758, 0.0796350075887601, 0.525127901009882, -1.59763982737357, -1.03702026412727, 1.79694155252177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334383480956438, 0.0799178833716547, 0.52615995738718, -1.58967939166897, -1.03088406460263, 1.79993847192706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331899322677546, 0.0802066529455651, 0.527112586390829, -1.58427119646189, -1.02310680339153, 1.8025810062116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329726498058797, 0.0806187292406648, 0.527734404429467, -1.57566706143094, -1.01701913166309, 1.8054847642612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327605753468365, 0.080754386877151, 0.528623584275065, -1.57044109301506, -1.01507257750946, 1.81069382413007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326543842562299, 0.0808065645312923, 0.52907938384723, -1.55968966730317, -1.01714980580258, 1.8280245766036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326369567536779, 0.0805140978090351, 0.529459275202557, -1.56869464347926, -1.00959958729613, 1.84165395791875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326357099329812, 0.0804667911095663, 0.529494868319875, -1.57001298006144, -1.01110841677953, 1.84905907956061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327071676517557, 0.0803019698447714, 0.529423284149661, -1.57784738157869, -1.01723737278878, 1.85523930759668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328352530464805, 0.0798342167194258, 0.529208631570948, -1.58221928281763, -1.02188589410589, 1.85503632512355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330083914544291, 0.0794672999317863, 0.528733905881468, -1.58912520498214, -1.0210785876318, 1.84685095772252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331333605225885, 0.0794224126256672, 0.528154872074091, -1.59401865257435, -1.02667565404074, 1.83958365345702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331855787169034, 0.0793955069694368, 0.527905985606173, -1.59606084843049, -1.0271782440067, 1.83656115949596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336010480410566, 0.0789361747384409, 0.526297596937246, -1.60079535093714, -1.03518826511783, 1.83059048313787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338897097282471, 0.0785450419511519, 0.525318962098534, -1.60150774673901, -1.03650639638673, 1.83029619236597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341005569953964, 0.0786710571200679, 0.52405733013129, -1.59312526792454, -1.04460515192116, 1.84382699574017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341589474141394, 0.0785702660790974, 0.523868695256568, -1.5934574211022, -1.0450232794609, 1.8437957114786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342111351700576, 0.0784901927539783, 0.523692837456552, -1.59386813475939, -1.04537645317734, 1.84530421668918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342368981647331, 0.0785070990464404, 0.523551099784037, -1.59394001526975, -1.04544294727321, 1.84574049463506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342368981647331, 0.0785070990464404, 0.523551099784037, -1.59394001526975, -1.04544294727321, 1.84574049463506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342084185363103, 0.0784369041680805, 0.523795900285551, -1.60024748972247, -1.04390929145356, 1.83379824350719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340562821897555, 0.078514182449317, 0.524478516973705, -1.60613120621066, -1.04079698583439, 1.82039492670524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338847840756719, 0.0786237162485512, 0.525208420524457, -1.59959644186023, -1.04166284092349, 1.8167631337568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337025247978801, 0.0791106397992759, 0.525499469268883, -1.58573990767644, -1.04006315278147, 1.8117412792126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334736733696385, 0.079374625701115, 0.526331653529013, -1.57446130106796, -1.03260393922259, 1.82163876944236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332249380257659, 0.0796168084882825, 0.527309122867897, -1.56908276092439, -1.02614692125832, 1.82746871148159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329853589543623, 0.0799378531700515, 0.528117693512211, -1.57150309498404, -1.02113486333959, 1.83497625479766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328315803342301, 0.0799266020413077, 0.528970612893586, -1.56441291121031, -1.02081795964046, 1.85096655706484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328315741516481, 0.0799263674626327, 0.528970789388382, -1.55731754695875, -1.02464611826957, 1.86323793010571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33081874067729, 0.0791156151460769, 0.528769507366859, -1.56964816881602, -1.02187349170662, 1.86960859071858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334247078564616, 0.0785229332772365, 0.527795366877671, -1.5775494385325, -1.02959423476641, 1.86490230480986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336856468402958, 0.0784730962295635, 0.526517634914295, -1.58339293684934, -1.03295842592367, 1.86242470086711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337661712762908, 0.0784444510573443, 0.526131024910703, -1.58973928820058, -1.03298961011172, 1.86511673960635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340085351240386, 0.0780587462667505, 0.525444802508706, -1.59000506804584, -1.03320956076618, 1.86489871303216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340803410623809, 0.0781242938345198, 0.525060035763471, -1.58934487027632, -1.04191946987762, 1.84821055916372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341860317455291, 0.0783586087779588, 0.524181819618751, -1.59021188129969, -1.04251360606499, 1.84745438313917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342151379221053, 0.0783491124137345, 0.52403658863866, -1.59112049392171, -1.04296015614696, 1.84673995833499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342240265748166, 0.0783412073587681, 0.523967981092401, -1.59144367434289, -1.04311347365422, 1.84645774493955], a = 0.2, v = 0.2, t = 0.2)
