def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53595044543936, 0.0124291048886898, 0.162436641371782, -1.27586188845357, 1.18135932668411, -1.1741235029362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535907182183126, 0.0122669294431752, 0.162386413235791, -1.26851776090884, 1.18412795187061, -1.16540503813013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5355680376152, 0.0121495798587146, 0.162300660982564, -1.27080639454953, 1.18144868615492, -1.18101467750228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534972905065781, 0.0121754719837341, 0.162193944293226, -1.27327228815469, 1.1772055321014, -1.19395369350047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534185857609931, 0.0122276991870126, 0.162161771382591, -1.2697917488672, 1.1748843284888, -1.19755231630542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533263140989352, 0.0121789321794874, 0.162318948180764, -1.25491679223752, 1.17496925027848, -1.18363138892815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532619808590491, 0.0123358338485627, 0.162388926404381, -1.24785105334403, 1.17128801308658, -1.18474499904548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532349473715803, 0.0125824731030651, 0.162396358301183, -1.2525673312693, 1.16489330708327, -1.18754454961784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53260506856962, 0.0126430202262496, 0.162446202003656, -1.25763916420916, 1.16052871235695, -1.18680166228293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533189410279758, 0.0125873290277792, 0.162540661988336, -1.26155971682138, 1.15946064594924, -1.18897912697618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534104505155449, 0.012610565065611, 0.162511339447, -1.26373821928433, 1.16398735776321, -1.18901382760705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535050844349397, 0.0127010944106281, 0.162414485718168, -1.26603258956796, 1.1711703257344, -1.18310120453709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535786613346178, 0.0125911320990215, 0.162400785091705, -1.26721665991422, 1.17955764812153, -1.17095587015348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535989283652176, 0.0125044480915194, 0.162386471932493, -1.26654919674625, 1.18322225306932, -1.17215926513491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536175263647866, 0.0124990262092459, 0.162295098790721, -1.2715744763421, 1.18339012873954, -1.17834872563278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536216415370563, 0.0124940510641997, 0.162203247366171, -1.27151064561057, 1.18469493549118, -1.17854375908667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536277742003395, 0.0122772560034338, 0.162233835083787, -1.26416057185227, 1.18907047687556, -1.16830750413712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536203723758618, 0.012196884296004, 0.162187917831201, -1.25683890278872, 1.19184185043101, -1.16781699793062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536054448074346, 0.0122061713066001, 0.162102489894207, -1.25969032425486, 1.19029138413342, -1.17018248320331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535578937367962, 0.012111860560115, 0.162082777529766, -1.26284141592096, 1.1874322122451, -1.17520225579192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534765224043342, 0.0118768533466771, 0.162197364530198, -1.26084929173576, 1.18500004843553, -1.1810088037408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533906423029479, 0.0119334351096679, 0.162215527340697, -1.25659322535829, 1.18173105963497, -1.18801104759513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533117665020041, 0.0121419222554031, 0.162217682058728, -1.25478348722576, 1.17539146778757, -1.19299302075876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53249552753146, 0.0122660384713897, 0.162300376600363, -1.25316713023137, 1.16883476796986, -1.18699459507528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531902947994975, 0.0122732874180313, 0.162453039838855, -1.25292896692825, 1.16054005420137, -1.19000527701177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531921248877642, 0.0124074768698478, 0.162481516003955, -1.25342428260728, 1.15639363869738, -1.18569510096705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532470329045186, 0.0125456221184196, 0.162453018633784, -1.25987751233837, 1.15167689820981, -1.19068171221903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533543231652977, 0.0125263427068116, 0.162467716956232, -1.26154022168705, 1.15589171229504, -1.18156469666745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53458845023089, 0.0125568954970495, 0.162420427897312, -1.25676366000355, 1.16500620548829, -1.17964143880729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53551593010129, 0.0126652322099698, 0.1622618314688, -1.25642046655857, 1.17575044936366, -1.17075801742268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536057154270361, 0.0126945455875039, 0.162142191936408, -1.25433628116788, 1.18634830796563, -1.16092038069183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536231772897048, 0.0125195073815623, 0.162139817712309, -1.26363265942401, 1.18809662618691, -1.16562750099663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536243254678215, 0.0124238764246171, 0.162117693813625, -1.26280992428242, 1.19018917450215, -1.1684917882967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536254829696487, 0.0124514451011744, 0.162022055074482, -1.26346833460437, 1.1896378504893, -1.17193464910523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53623228531927, 0.0123650669228367, 0.16196173830431, -1.25612972996316, 1.1926226032817, -1.1618801957511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536006533446694, 0.012206285446866, 0.161986828770968, -1.26094410004175, 1.1895250654349, -1.17442989951107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53553352120981, 0.0121948646416101, 0.161915829543753, -1.25730821577351, 1.1883487259658, -1.17577005506978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534785962760175, 0.0121974210779543, 0.161904421791445, -1.25862804217297, 1.18320244499247, -1.18614858242851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533896483995706, 0.0121546815064322, 0.162042073294833, -1.25099427991241, 1.18172988201525, -1.1822780820847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533079660672698, 0.0122116524515972, 0.162203338355517, -1.25527443286004, 1.17397802099293, -1.19967772784223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532557549021058, 0.0124697988828958, 0.162254360532355, -1.26216577783219, 1.165646066444, -1.20652416881702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532377318482191, 0.0126279525262077, 0.162288178108655, -1.26325451671069, 1.15900046560985, -1.20529167677086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532407946654914, 0.0125811028894987, 0.162435787578459, -1.2652370643642, 1.15587041101005, -1.20013070447402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533012478472514, 0.0126036467966109, 0.162487863090568, -1.26756848964664, 1.15624877563312, -1.20186754478786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533965510977706, 0.012701642148917, 0.162456922906775, -1.27361460612981, 1.16006252616051, -1.19926404713267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535058115574049, 0.0126855658187445, 0.162418573483593, -1.27211607466001, 1.16813743701924, -1.18486078788429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535672312611805, 0.0126204019840988, 0.162380983132882, -1.26574853024448, 1.17698654831864, -1.17518800702615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536099153254032, 0.0126139000109277, 0.162287793370636, -1.2591024455275, 1.18525983714275, -1.16375125743859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536243778251385, 0.0125734174633288, 0.162208648118285, -1.26080219999667, 1.18834404929835, -1.1629992773304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536345293172949, 0.0124040208872418, 0.162215121465084, -1.26125147533091, 1.19181331735625, -1.15759078590429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536313556101444, 0.0123219789042071, 0.162202392898314, -1.2595511502477, 1.19355691111286, -1.15910888661012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53628656627113, 0.0123427682521392, 0.162116745057874, -1.25433225908732, 1.19622855109723, -1.15383404357788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536018818870529, 0.0122202046272574, 0.162084649671487, -1.24801334563784, 1.19635324565803, -1.14816009782632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53540351788514, 0.0120340644321673, 0.162103586367379, -1.25279822899597, 1.1915864809336, -1.16723151835381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534706879294007, 0.0120082966407438, 0.162057840171142, -1.25097642119704, 1.1885103417881, -1.17498601274777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533949282637943, 0.0121182195585189, 0.162027965416456, -1.24910437287833, 1.18365201625733, -1.18245916550581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533216447060718, 0.0120877796737453, 0.162159891520653, -1.24103882120016, 1.18049946993815, -1.17084260367601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532562721538974, 0.0121650567016505, 0.162265156185565, -1.23934785188755, 1.1740685547573, -1.17613876986159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532296492519815, 0.0123865260056966, 0.16229917424434, -1.24606739983048, 1.16669609721326, -1.18006954150471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532504484760359, 0.0125493708586257, 0.16233411814149, -1.24990482750138, 1.16205176300735, -1.18032852696933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533097845094403, 0.0124947724035266, 0.162423956683238, -1.24747895369149, 1.16342239806317, -1.17306098090764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534100595867966, 0.012542356480532, 0.162412479182015, -1.25043295200977, 1.16732737272322, -1.1743870018847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535135225344196, 0.0126360995133201, 0.162330776584015, -1.25236223458077, 1.17618621113986, -1.16660063587732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535854576728536, 0.0125655948080171, 0.162324333828349, -1.25928182683574, 1.18268814759187, -1.1616763007019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536121492534107, 0.0123935952228374, 0.162352362396571, -1.25928594826637, 1.18854293629591, -1.15863538114595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536235397691731, 0.0123443131338459, 0.162272859586739, -1.25961766236896, 1.1917390746337, -1.15607217360198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536174186174629, 0.0122754334386256, 0.162203120657435, -1.25830721669073, 1.19169848763681, -1.1562187337474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535853028492941, 0.0121599825201675, 0.162158161242229, -1.25835082989223, 1.19104122766416, -1.16011816604009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535235307567269, 0.0121602207422031, 0.162078119143347, -1.26238828652427, 1.18568808861944, -1.18094599808823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534457816861728, 0.0122962892103889, 0.161973898631625, -1.2641929238608, 1.18081330645637, -1.19305976713709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533644423624076, 0.0123636841373827, 0.162004193904688, -1.25500024975448, 1.17771753343958, -1.18594817446597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532803260933465, 0.0124214237185852, 0.162119930069368, -1.24678787883108, 1.17320234979155, -1.18602850579668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532379951892711, 0.0126102974522153, 0.16213390466275, -1.24373570580109, 1.16678653135743, -1.18624734820768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532447196281344, 0.0128031819639286, 0.16213403248484, -1.25077189630073, 1.15929501625623, -1.19147127647887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533107682945611, 0.0127569755741659, 0.162213009354053, -1.25414435863798, 1.15775904963522, -1.18605626306459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534009751801896, 0.0127539223952069, 0.162235419305399, -1.2549657203421, 1.16089066624287, -1.18678061116591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535030457849265, 0.0128398040837732, 0.16216612069046, -1.25562919889307, 1.17036942041547, -1.18065013148592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535770675257819, 0.0128652892940234, 0.162067089068576, -1.25388146753827, 1.17966278889676, -1.16985853155043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53605547643159, 0.0127110830965512, 0.162091213930841, -1.26168623857385, 1.18531425660352, -1.17000998280463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536156865728922, 0.0125971034265494, 0.162051438258856, -1.2633447072408, 1.18842259303991, -1.16906384997669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536198951953901, 0.0125783568738075, 0.161969228941937, -1.26605991707491, 1.18851961398762, -1.1723443805107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53609986353417, 0.0124040946182646, 0.161952039705411, -1.25913997709765, 1.18931354711838, -1.16297157939847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535676019921104, 0.0122862997601139, 0.161905026966113, -1.25969965352352, 1.18636114687217, -1.17673592581036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534990779461277, 0.012300846606089, 0.161812991268753, -1.25859599165361, 1.18349007755097, -1.1854198822809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534095722050631, 0.0123282695219458, 0.161791690222091, -1.25254653757316, 1.18123798930281, -1.18647445711976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533213553445221, 0.0122879655028977, 0.161913705723475, -1.24501693294045, 1.17727451662725, -1.18343585207865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53251660827919, 0.0124284050971222, 0.161997860375133, -1.24616059238666, 1.16925114816169, -1.19004217816705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532190860343911, 0.0126286055024637, 0.162050061268446, -1.25641484009621, 1.15887140363612, -1.19744269077636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532370531803663, 0.0127061094360469, 0.162119221060448, -1.26102320029806, 1.15544837323775, -1.19521549232132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532947126651975, 0.0126462286150447, 0.16221090361918, -1.26276645543159, 1.15488262181742, -1.19671034459572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534041717530845, 0.0126987820910413, 0.162186939768177, -1.26342639876094, 1.16294245083838, -1.18930765667309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535074507668546, 0.0126962584640907, 0.16214640261268, -1.26201092101303, 1.1708880610557, -1.17881814623229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535805104212108, 0.0125819634818071, 0.162167887707433, -1.26575400256007, 1.17961175994771, -1.17067379162249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536067228704081, 0.0124772973729823, 0.162153242156696, -1.27200244852387, 1.18241897641463, -1.17756018027701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536154142950411, 0.0124444227912116, 0.162092018033449, -1.27617247155023, 1.18465229798365, -1.18015174306914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536190073128638, 0.0123329412449484, 0.162084840226238, -1.2681628674378, 1.19006863344043, -1.1669814954779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536107250432481, 0.0122352049370593, 0.162091311657418, -1.25489191016477, 1.19456361727021, -1.15766743737552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536099533695933, 0.012241553031234, 0.162048883045876, -1.24283820780905, 1.2008640771196, -1.14570745525196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535828740215286, 0.0121918658517076, 0.161981017727847, -1.24283469121112, 1.20005822658391, -1.14683153798685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535321779497536, 0.0120342733741247, 0.1620320763084, -1.24651144534649, 1.19820609287787, -1.15115486375727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534582082317456, 0.0119937704965541, 0.162027530234179, -1.24337737344326, 1.19395522030722, -1.16078843648069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533881384219742, 0.0121074343326191, 0.162011123667493, -1.24376169236706, 1.18873933115932, -1.16911982563132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533225829110246, 0.0121572378764737, 0.162018447248162, -1.23376442986161, 1.18589313670972, -1.1588896362141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532634320075216, 0.0122280022457261, 0.16208577349584, -1.23778329621921, 1.17906353145018, -1.16799679297614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532408214867311, 0.0123892518077769, 0.162113288866827, -1.24191712852517, 1.17277198683286, -1.17028120325346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532632366797723, 0.0125455248131353, 0.162162785366593, -1.25047252244537, 1.1660432546631, -1.17792775831113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533360721485249, 0.012481479745108, 0.162270397465449, -1.25484054039982, 1.16472503749343, -1.17519100524893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534228861390711, 0.0124681652430447, 0.162283609174938, -1.25698578105046, 1.16805813978601, -1.17905140732031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535174415954415, 0.0125244496162947, 0.162221309716581, -1.26322059267453, 1.1757014178484, -1.17697941657876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535772210495129, 0.0124868623896385, 0.162194410239562, -1.26171866115024, 1.18488875945202, -1.16318686090163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5360549351983, 0.0123029013810881, 0.16227456548777, -1.26455352339268, 1.18924546087913, -1.15964403152455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536180975831934, 0.0122599195081312, 0.162215726097304, -1.25345990019111, 1.19594836018322, -1.1454725503836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536246015308364, 0.0122207562041458, 0.162163544480554, -1.2577562834229, 1.19542755242383, -1.15010971691898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536218421176542, 0.0121201394626778, 0.162129234076515, -1.24756832828994, 1.19984954635721, -1.14077906199861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536064784721892, 0.0120493175242725, 0.162081121677459, -1.25771907542238, 1.19504293316814, -1.16268121317886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535711854046847, 0.0120274184118374, 0.161973421844187, -1.25797992130014, 1.19385298868963, -1.16527251149599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535087957880143, 0.0119680491850088, 0.161946943855623, -1.25906575386134, 1.19027976149561, -1.17060068327079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534250117145219, 0.0118241022081724, 0.16205364005875, -1.24885010170914, 1.18920012175216, -1.16772042161248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533602607438694, 0.0119744756132402, 0.162043308809864, -1.24075804378466, 1.18693744837517, -1.16834922026173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533040305413792, 0.0121886931446918, 0.162031592816061, -1.23888338262254, 1.18189023751318, -1.16960643355254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532621238938325, 0.0122673792005357, 0.162079599067644, -1.24489670012782, 1.17332437047934, -1.17225840773799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532481683803153, 0.0122752156176179, 0.162220089517108, -1.24950874190769, 1.16732375962724, -1.18013493116107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532924557308033, 0.0123828196312492, 0.162293421715776, -1.25607167338112, 1.16423258020084, -1.18280049014843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533822126571437, 0.0124270630983916, 0.16232799164214, -1.25000667738603, 1.16943849359836, -1.1675548359439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534752621527769, 0.0124315669622335, 0.162350984415108, -1.24767672819613, 1.17664582644628, -1.15764383325412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535487208970882, 0.0124433441862346, 0.162281804059819, -1.24992092425034, 1.1831231627885, -1.15663388341283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535919687761256, 0.0124789102247789, 0.162191801981339, -1.25791507426843, 1.18716911140504, -1.15984487117961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536191091404349, 0.0123161221271601, 0.162184290911461, -1.25985737290503, 1.19060380170117, -1.15409073932537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536165190126843, 0.0122114305748606, 0.162163715566976, -1.25750591351004, 1.19359470070914, -1.15729612166334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536026441737419, 0.0121793686257065, 0.162066881973896, -1.26049556019828, 1.19307185789654, -1.16327400920363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535467970372638, 0.0121418143172773, 0.161982948421383, -1.2585273232, 1.19184661967958, -1.16498415120368], a = 0.2, v = 0.2, t = 0.2)
