def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431214874550816, -0.100317056826597, 0.381480225913478, -1.21801561352485, 1.13728903324011, -1.15308439448993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428886034808261, -0.0997718739274317, 0.381989083182224, -1.21979347574302, 1.13317846426691, -1.14227434461251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428886034808261, -0.0997718739274317, 0.381989083182224, -1.21979347574302, 1.13317846426691, -1.14227434461251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430908904495838, -0.100076906027173, 0.381604831005643, -1.21600520337981, 1.12956310782859, -1.14835979315547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433358836430967, -0.100649828747948, 0.381074068413462, -1.22097351504589, 1.12035193745399, -1.16104139817211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434368052797101, -0.100839873798827, 0.380867988295638, -1.22717435052061, 1.11582106282467, -1.16833685655894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436498954422532, -0.101580620008059, 0.380329914874769, -1.23036375261171, 1.10796049733614, -1.17808519161229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438351659785708, -0.102085731733305, 0.379898595234274, -1.23469458437593, 1.10568044975563, -1.1862511701144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440188931062383, -0.102596847131285, 0.37945338369371, -1.2329134873697, 1.10513936073992, -1.18764291830025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441457351324239, -0.10292727034669, 0.379128358666925, -1.22760891229685, 1.10570616215514, -1.18798054515959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441874642290325, -0.103105468303593, 0.379000694154323, -1.2270117538804, 1.10514648063435, -1.18831042245342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442179951012998, -0.103251541623532, 0.378900661414372, -1.23015052294337, 1.10149352855601, -1.18905770648128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442635673192394, -0.103218721332017, 0.378870089798924, -1.22812554637442, 1.09896234091038, -1.18993343526859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442708421019549, -0.103293831310046, 0.378799729335276, -1.22460562621098, 1.09983197135419, -1.18757607252267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442692906028798, -0.103157702602651, 0.378873490843428, -1.22372084249002, 1.10069618039042, -1.18728132390749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442365128773006, -0.102944054197041, 0.379001656710047, -1.22308253726025, 1.10341352474028, -1.18885401902225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441044300557179, -0.102582277582541, 0.379315588462941, -1.22973424484589, 1.10573451763064, -1.18923196965433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439378882105726, -0.102126440961366, 0.379724445316075, -1.23364388654772, 1.10940481865784, -1.18706793460564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437778410413206, -0.10173677926556, 0.380072577481014, -1.23581026368393, 1.11522054086593, -1.18336225429263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436314191642282, -0.101348128621111, 0.380417314188436, -1.23325864648295, 1.12239288490263, -1.17495153490475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43364597441401, -0.100757231795295, 0.381037766703935, -1.2267209281547, 1.13260425683047, -1.16499375935062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430945121277455, -0.100153030538502, 0.381628765363879, -1.22191308049462, 1.13805236505212, -1.15703512115765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430871171190831, -0.100154419972026, 0.381635073625346, -1.22638720341499, 1.13139971662946, -1.15079984071038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430871171190831, -0.100154419972026, 0.381635073625346, -1.22515940056489, 1.12907358796899, -1.15217872634046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433506159597538, -0.100661327202321, 0.381099304303348, -1.22390707894459, 1.12163109269651, -1.15967802179432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435348978414096, -0.101180561057011, 0.38065942244025, -1.22734396110978, 1.11423457287423, -1.16895170079146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437054201925919, -0.101654066654466, 0.380238387555821, -1.23621146009122, 1.10635676386234, -1.18018829009288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438377186189682, -0.102091876579794, 0.379882906589915, -1.2419112212309, 1.10047454747066, -1.18869568297313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440184000921554, -0.10259817826025, 0.379422954730417, -1.23844057169206, 1.0983605758341, -1.19100953334051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44129327566572, -0.103010705738045, 0.379074171456708, -1.23158068568625, 1.10013618454233, -1.18965854852312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441621243495463, -0.103006893657083, 0.379049423917584, -1.23047592403063, 1.09986217222219, -1.18947953063625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441992201042418, -0.103126281998617, 0.378917867951308, -1.22626511191788, 1.09958310364961, -1.18804679908814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442470972582496, -0.103125827328249, 0.378884208692765, -1.22529459246776, 1.09913379067443, -1.18850745441609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442738291468713, -0.103072715562002, 0.378858954517705, -1.22371254017942, 1.10159412740226, -1.19083302462259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442941239328134, -0.103219574766941, 0.378806952976564, -1.22396076677458, 1.10149418959879, -1.19103909282365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442920020684481, -0.102997894040583, 0.378871335231284, -1.22993307647633, 1.09504410686998, -1.18954058413928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442318050141375, -0.102960331581774, 0.378959198858123, -1.23044844049332, 1.0955065211568, -1.18928007888196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441209950668766, -0.10266850309555, 0.3792413834669, -1.23430823875902, 1.09761694840069, -1.18889860911773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439667662931543, -0.102227015110838, 0.379644652489967, -1.23827536542666, 1.10386938230546, -1.18765718915206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438491379795446, -0.101893463761909, 0.379936807091784, -1.23595592646332, 1.10909582535529, -1.18329018110208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436545559538755, -0.101416492717919, 0.380397246633793, -1.23133157028938, 1.11728718907631, -1.17725196768387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434420367939049, -0.100973766909854, 0.380850053671518, -1.2284612924486, 1.12492367329438, -1.1679211328642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432592628900656, -0.100582952716044, 0.381265477182467, -1.22333903358896, 1.1284062879941, -1.16130946957832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432592628900656, -0.100582952716044, 0.381265477182467, -1.22556756786046, 1.12506140005707, -1.15816714695225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434788876059501, -0.101037011425987, 0.380796992043758, -1.22648914086557, 1.11737540123417, -1.16567319510255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436818304449527, -0.101625540503102, 0.380285626621437, -1.23394478025603, 1.10885530852845, -1.17780280557174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438391109153299, -0.102108964033688, 0.379863801878362, -1.23561651292875, 1.10207735834697, -1.18608091635224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440049836599644, -0.102548721419997, 0.379466873925293, -1.23267197851578, 1.10014397248756, -1.18799601630785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441117595289207, -0.103074263556168, 0.379023679189346, -1.22826900611602, 1.09904644879077, -1.18729274253828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442146445293299, -0.103044777705747, 0.378907278743884, -1.22732070348081, 1.0981607365762, -1.1878113760137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442462328503379, -0.103130861310795, 0.37883119332786, -1.22684466969894, 1.09864802126717, -1.18865835122081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442462813677304, -0.103130898182689, 0.378827318634746, -1.22551031112762, 1.10019035483445, -1.19060138778364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442636872672262, -0.103117908298076, 0.378839957035432, -1.22685401931708, 1.09905478967154, -1.19232716028912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442881107928082, -0.103205721090612, 0.378742977587704, -1.22944014419325, 1.09584580625944, -1.19249261434752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443269378161153, -0.103360526796951, 0.37859631992716, -1.23070935852955, 1.09475039112842, -1.19339754109376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443277832455193, -0.103359895859698, 0.378596933792336, -1.23161414906329, 1.0946536679094, -1.19387286144467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443261668363906, -0.103233095821952, 0.378689222971444, -1.23145924156251, 1.09646400074897, -1.19468527271373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44281983280738, -0.10306694309008, 0.378826672964824, -1.22993007610366, 1.09769824423634, -1.19278375938411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442027186595507, -0.102799058478771, 0.379059290435851, -1.22870861133813, 1.09940478037979, -1.18953817532605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440681544272441, -0.102427037872376, 0.37941227383035, -1.23081744931001, 1.10141601476857, -1.18834454664843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439508406496877, -0.101976573935489, 0.379792955509854, -1.23729108274808, 1.10847538497533, -1.18437356120181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437420054314418, -0.101620197645379, 0.380224552453616, -1.23494613507362, 1.11784082176753, -1.1817796327075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435474252853019, -0.101189463098321, 0.380668560744967, -1.2264128696328, 1.12670086535342, -1.17188184874253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433006051054146, -0.100566095532647, 0.381292472892713, -1.21789962213435, 1.13253957594691, -1.16200426412259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433006051054146, -0.100566095532647, 0.381292472892713, -1.21806841350481, 1.13142746207255, -1.16147195318648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434722858691031, -0.10097745773609, 0.380877882123991, -1.22003063888801, 1.12459374410726, -1.16586236936375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436365311604702, -0.101452357026595, 0.380435198229715, -1.23426082200825, 1.11029410569669, -1.17470324976771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437806893212697, -0.101937084324462, 0.380028802333825, -1.24157106441775, 1.10233424441355, -1.18448753071687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43927776305681, -0.10239128397581, 0.379622451416029, -1.24734763164761, 1.09414863176811, -1.19161492085682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440242893915706, -0.102658765017499, 0.379384473565078, -1.24489039555202, 1.09184155835525, -1.1929416534894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441046936845317, -0.102946232534932, 0.379127183546299, -1.23459365237922, 1.09784526222454, -1.19248365619922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441773228521719, -0.10309259286552, 0.378949637708781, -1.22756035559184, 1.10160118268239, -1.19119620196653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44227223217673, -0.103158188811469, 0.378854768830001, -1.22709774697713, 1.10116698737121, -1.19145027442435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442479537950162, -0.103169849861646, 0.378823953311013, -1.23155156651256, 1.09749693693321, -1.19509937585214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442632493586616, -0.103258130333524, 0.378764685431333, -1.23213390939385, 1.09719128655053, -1.19565536542307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44299009233199, -0.103266232341481, 0.378699959356417, -1.23213390939385, 1.09719128655053, -1.19565536542307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443042508955043, -0.103262320530514, 0.378703765320509, -1.23061186463424, 1.0968138016839, -1.19488854851522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443040157943108, -0.103247038083086, 0.378720436539525, -1.22853680991945, 1.09794831655087, -1.19286214016767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443012040258882, -0.103226316461139, 0.378737445367164, -1.22772121385174, 1.09891424558457, -1.19310304528012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442933940998174, -0.103152451966638, 0.378799707008075, -1.22775354452773, 1.1023386781666, -1.19433537739474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442638852534184, -0.102950917763503, 0.378945682394311, -1.22846998517935, 1.10304641788587, -1.19390731956128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442040412635955, -0.102760994798029, 0.379117719179312, -1.2294132351091, 1.10452061404046, -1.19144015382891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440872505554022, -0.10241838715142, 0.379443060904972, -1.23060220094991, 1.10520040808885, -1.19062488158527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439107714673245, -0.102000431787947, 0.379851224501182, -1.2365015329542, 1.11147948119427, -1.18645158171355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437184665356683, -0.101540289908415, 0.380319981705682, -1.23388919538441, 1.11939721528787, -1.17702521738133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43540383281664, -0.101214203737674, 0.380677946331833, -1.23172890991199, 1.12507125982127, -1.17018223506578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435401140476024, -0.10118813453865, 0.380688231669177, -1.23172890991199, 1.12507125982127, -1.17018223506578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435539790898293, -0.101177787167706, 0.380698299058066, -1.23016956188742, 1.11668065303733, -1.16970555892382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436616699546086, -0.10154012895877, 0.380376750553548, -1.23576004236383, 1.10780521143567, -1.17495625114389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438128721836892, -0.101977148801633, 0.379971695904089, -1.2377623646145, 1.10242594957542, -1.18132418409261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439168888771178, -0.102378263603219, 0.379635223253244, -1.24039063044821, 1.09950377420155, -1.18554973529408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440164363007778, -0.10265416585345, 0.379396482069987, -1.24106867914365, 1.09579131862228, -1.18995023519629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441611047291175, -0.103027155601495, 0.378971126146053, -1.23718814751927, 1.09602099998651, -1.19349250080633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44214287408415, -0.102991360864408, 0.378956946616061, -1.23350627201666, 1.09897216623258, -1.19466502946012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442466871683055, -0.103128815953197, 0.378831600796545, -1.2330082062694, 1.09939383244419, -1.19494918616349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442489815105486, -0.103131624799126, 0.378832825440057, -1.2312584932658, 1.09978337872703, -1.19409694263599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442769944451571, -0.103268759350698, 0.37870344432, -1.23017297140205, 1.09937176505965, -1.19431573321211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442928594554682, -0.103284859319159, 0.378711725370556, -1.23017297140205, 1.09937176505965, -1.19431573321211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443297005118008, -0.10332195432812, 0.378646977265258, -1.23377183130102, 1.09810363916451, -1.19670235157775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443313592147066, -0.103440775055517, 0.378561432100532, -1.23505045600257, 1.09700583845107, -1.19763050481149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443313592147066, -0.103440775055517, 0.378561432100532, -1.23472852592488, 1.09651589796989, -1.19773695272827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443094770655886, -0.103273654228845, 0.378686603679937, -1.23367286872642, 1.09702216161314, -1.19574219283976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442309929078704, -0.102902664772369, 0.378996542096254, -1.23245901092191, 1.0986171904681, -1.19169140808925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441650469602692, -0.102545583239591, 0.379288818452545, -1.23291737365654, 1.09993945562825, -1.18884687178055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440127424050549, -0.102130507307079, 0.379695158601122, -1.23788021829039, 1.10501279039697, -1.1856819859823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438358146004971, -0.101703126904001, 0.380120816595878, -1.23769930517089, 1.11494326253819, -1.18320284708494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43754416368292, -0.101595063420415, 0.380261832279065, -1.23421558391686, 1.12011503199971, -1.1782017395985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435616698504009, -0.101137066080025, 0.380724376504281, -1.22645980128095, 1.12549871539996, -1.16918434429471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435606992229633, -0.101058072145043, 0.380776862754612, -1.22761339752721, 1.12329461231743, -1.16739041598951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435682881951434, -0.101052408555352, 0.380782373097311, -1.23361166722633, 1.11392550504879, -1.16965642665198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436445968439427, -0.101423968377191, 0.380473548583002, -1.23105329511286, 1.11058173218371, -1.17196873395734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437370613062653, -0.1017094415368, 0.380220395475412, -1.23090631412528, 1.1081509152823, -1.17446414473897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439002786535794, -0.102244396554872, 0.379727613949568, -1.23660193517436, 1.1010089266413, -1.18429668408225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440477686766013, -0.102700044862921, 0.379340632011653, -1.23601561730028, 1.0955100630064, -1.19041456111789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441980725358475, -0.103057144384296, 0.378932850573376, -1.23276543689808, 1.0989756785719, -1.19512293634768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442435133987063, -0.10323505905032, 0.378771412567074, -1.2311284139542, 1.10154641267737, -1.19753162960362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442612735112503, -0.103287605604693, 0.378708469498625, -1.2311284139542, 1.10154641267737, -1.19753162960362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442829562889079, -0.10327142391986, 0.378724213334907, -1.23051615154882, 1.10116636614204, -1.19707517422749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442871337047869, -0.103268306347553, 0.378727246551072, -1.22768727491899, 1.1012421627473, -1.19529824411237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443393289261744, -0.103337781728054, 0.378613861905129, -1.22786439663274, 1.10096539539567, -1.19503788974531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443405482599207, -0.103341638337781, 0.378611902547349, -1.23260111057919, 1.09922174004076, -1.19805860011148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443406775608884, -0.103341541841496, 0.378611996432611, -1.23304448792523, 1.09897791594487, -1.19819951662446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44340592740508, -0.103331942649659, 0.37861381193981, -1.23304700778559, 1.09897394722586, -1.19819580131477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443063214144026, -0.103137172918264, 0.378788461367036, -1.23459704800076, 1.09996309368396, -1.19680052980346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442624571609235, -0.102851027857968, 0.379034156017243, -1.23604221591895, 1.10002626932327, -1.19546516330778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441233793492412, -0.102431932575172, 0.379453587398646, -1.23833156386044, 1.10251605155181, -1.19308482278764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439705849472028, -0.102169122396893, 0.379743262234911, -1.23904514184193, 1.10885713251106, -1.1868208831149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438081457330012, -0.101755225097243, 0.380161913741893, -1.23690736262856, 1.11830648229281, -1.18181391835791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436375280925991, -0.10138584320595, 0.380536931283813, -1.23343703496969, 1.12461729817894, -1.17478241903233], a = 0.2, v = 0.2, t = 0.2)
