def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241826850130738, -0.12779002033908, 0.388821161544368, 0.0110330512120632, 0.0286058771321592, -1.44053664345143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241826850130738, -0.12779002033908, 0.388821161544368, 0.0103361338243813, 0.022664566578846, -1.44067035313888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241106156678967, -0.128374367940181, 0.390796044814251, 0.0119676030615904, 0.0144575723981386, -1.45622527606893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240476875990211, -0.128940428526269, 0.391887405780034, 0.0146384425711184, 0.0120106444289705, -1.46115465049412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240050564506425, -0.129307356443316, 0.392805487428083, 0.0156768517227991, 0.0107606887425221, -1.47069690013632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239637846912526, -0.129677756990529, 0.393858940147625, 0.0156426135861217, 0.0108086075654896, -1.47716337406206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239223005649634, -0.130044298115034, 0.394570420478097, 0.0153030513605558, 0.0105612810648713, -1.48581052553342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238897721776492, -0.13031162652236, 0.395664295696991, 0.0143189694704083, 0.00913054125862925, -1.49064965586365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238688606538501, -0.130493925498421, 0.396214982795594, 0.0141841668522404, 0.00870073595295751, -1.49467082554954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238592554244574, -0.130584195739698, 0.396456222366085, 0.0139222839499402, 0.00846878886723889, -1.49914390355494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238468424493903, -0.130698872887889, 0.396858963544364, 0.0130587245825173, 0.00854673048718426, -1.50365177357988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23837438906412, -0.130783517528744, 0.397175470736573, 0.0128346469768823, 0.00832430391673658, -1.50552572353867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238368424579437, -0.130791305902193, 0.39744514212208, 0.0138318550218033, 0.00739076650673843, -1.50558686000948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238283205098206, -0.130852149959317, 0.397971421145728, 0.0138906863061394, 0.00747305289904971, -1.50747273954564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238277339163188, -0.130867435066138, 0.39802396908875, 0.0132036295451287, 0.00812582832868845, -1.50746781008673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238283587281767, -0.130852841243533, 0.398024115225678, 0.015496424047736, 0.0105643813683346, -1.50418468650737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238532103056466, -0.130610274656927, 0.397735962434979, 0.0167994249572361, 0.0122363088091233, -1.49556735530439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239197291288002, -0.130020585397299, 0.396405324131868, 0.0196956089217634, 0.0195425651113689, -1.47942235390699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239775633105843, -0.12954018919578, 0.395110886075682, 0.0169532797020838, 0.0236697102093245, -1.47396518776918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240389679194996, -0.1290206339802, 0.393650684131306, 0.0179346143562835, 0.0277308013679333, -1.45948740318342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240981082081424, -0.128525659528914, 0.391865887499054, 0.0132484262268835, 0.0318504851657742, -1.45672277090618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241703089372477, -0.127896625437835, 0.389909782978859, 0.0121400480016427, 0.0317486245773159, -1.44318237422858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241701893507786, -0.127894462387224, 0.389744901502884, 0.0112166003728424, 0.0308119874266397, -1.44320841182315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241648720291637, -0.127931795458971, 0.389744797395665, 0.0121960705590068, 0.0230923611042243, -1.44420470935423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241000832205118, -0.128490112612869, 0.391607181489511, 0.011005089127842, 0.0153145969933382, -1.45994504733945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240411532908823, -0.128960141233042, 0.392379376339018, 0.0129915990979198, 0.0135952506416782, -1.46367121501718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240009080409533, -0.129326280832316, 0.393180182126745, 0.0139933776558058, 0.0128653625881388, -1.47512787524127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239594659855417, -0.129655118414979, 0.393984264379102, 0.0136753243251111, 0.0113271943556432, -1.47778931691413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239258461722927, -0.12996154103121, 0.394781072565539, 0.0140456779619417, 0.0105049899156599, -1.48573514559192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238857504200571, -0.130317366548518, 0.395773324311064, 0.0142764877189335, 0.00932039477955913, -1.49457144609652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238694443141479, -0.130433775186485, 0.39601550707266, 0.0152759730592468, 0.00839731090689816, -1.49483759937769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238532439035531, -0.130564456723211, 0.396461417832359, 0.0156787303312218, 0.00884703413390938, -1.49653044313213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238482145408945, -0.130642847164313, 0.396727584189866, 0.0158923719059815, 0.00908005227858611, -1.49690807295956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238446853331476, -0.130646206665578, 0.396866611680023, 0.0160119270616012, 0.0089692629338182, -1.49692999202317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238345618632937, -0.130749664829137, 0.397189024961704, 0.0170085708689891, 0.0079439605931099, -1.49766849329963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238347633980407, -0.130753310140022, 0.397466893743836, 0.0153383862443874, 0.00616839038001337, -1.49904272998308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238556492772917, -0.13058736672695, 0.39746755589915, 0.0145175414004649, 0.00693234676092834, -1.4990374157065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239121830297245, -0.130138468680361, 0.396645352027015, 0.0194117174371065, 0.0150926409458254, -1.48324354566579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239647721109401, -0.129711451652951, 0.395418701770425, 0.016035115069872, 0.0205767718468093, -1.47793116039638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240274234073212, -0.129204812352233, 0.394197166803613, 0.0139442616633495, 0.0276307602827864, -1.46860792285811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240587065503782, -0.128914154660625, 0.393303110355531, 0.0130279732232953, 0.029935277289799, -1.46132846201091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241072691551693, -0.128472076658503, 0.391521787352359, 0.0126110720668066, 0.0326099107692268, -1.45012862987432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241809348964542, -0.127850004673816, 0.389566285331915, 0.0108073811416463, 0.0338949756086507, -1.43941864893207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241809348964542, -0.127850004673816, 0.389566285331915, 0.00892705168148122, 0.0319949207761513, -1.43947430745071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241569081071522, -0.127990385622678, 0.38980631330691, 0.0142305111453864, 0.0211391616729073, -1.44241172100762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240771354408961, -0.128647944569469, 0.391540367834119, 0.0156569650402291, 0.012599323432402, -1.45640074025792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240119915578936, -0.129202287810248, 0.392860868932997, 0.0156566252576252, 0.0128205942001655, -1.47189612731684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239545421992069, -0.12969067060362, 0.393971853710475, 0.0136609145240804, 0.010933588155269, -1.47928830483939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239173717149191, -0.129976041966633, 0.394682385838498, 0.0130372835174759, 0.0124791657174286, -1.48760313759034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238797806192801, -0.130298799390301, 0.395447564202236, 0.0130416286288377, 0.0125483879058029, -1.49252975360982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238649328285251, -0.130412099491644, 0.395925808499646, 0.0158317836391779, 0.0112617714171924, -1.49414105502415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238507097304416, -0.130597541089259, 0.396922119385848, 0.0161095780374794, 0.0110652516700879, -1.49889937786237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238396893733113, -0.130668152484674, 0.397162819393554, 0.016598910383922, 0.00976369142369771, -1.50010577587226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238343873860995, -0.130730010531079, 0.397381517050733, 0.0163863044433168, 0.0095208734561416, -1.50167972894061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238310404857313, -0.130765502618687, 0.397482405541205, 0.0159520957569534, 0.00902096097297939, -1.50247484114176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238311035061326, -0.130766642516189, 0.397569295779303, 0.0164071550436558, 0.00951064731065324, -1.50246875251796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238395180133803, -0.130718070754294, 0.397569322689895, 0.01721986324379, 0.0103707023838446, -1.50135291490525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238950915092236, -0.130314735715655, 0.397242246410441, 0.0192680409303714, 0.0130033897851334, -1.48674986977751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239840564612232, -0.129621470125656, 0.395602204190468, 0.0183881732355795, 0.022787287519414, -1.47110962707182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240509658632029, -0.129052129846491, 0.393724309161668, 0.0141893811049628, 0.0281098709380931, -1.46136696751968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241023027140262, -0.128589354675045, 0.39202996623137, 0.0109982391876699, 0.0307498997673288, -1.45319878554388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24175402745123, -0.127964285060935, 0.390202558947024, 0.00891827090868345, 0.0309154155033408, -1.44529377142703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24175402745123, -0.127964285060935, 0.390202558947024, 0.00840476056548576, 0.0303934918978798, -1.44530837788887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241606568106793, -0.128066866398535, 0.390222384963131, 0.00816862258380992, 0.0258926767549394, -1.44743290048644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241020291164587, -0.128542440776021, 0.391473238918842, 0.0112627161031225, 0.0200585296820232, -1.45835492021205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240435950663052, -0.128976438499272, 0.392429291090263, 0.0112925824921918, 0.0132012549149864, -1.46962070451538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240011614504026, -0.129314881077786, 0.39323191909575, 0.013328985448619, 0.0114053279342845, -1.47274989765757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239708791566175, -0.129605183904698, 0.394280124932882, 0.0150960684009733, 0.0114291417595758, -1.47743957105579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239188134380983, -0.129984580635399, 0.395048010351575, 0.0152854609804914, 0.011378584675729, -1.48655300519989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23895692282458, -0.130142749339222, 0.395335844691633, 0.0161249819777471, 0.0106264781244587, -1.48810881326368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238833670342093, -0.130252978794898, 0.395770541439565, 0.0178452643854475, 0.0102889994910102, -1.48881872723567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238674703522289, -0.130415546838647, 0.396263317170859, 0.0190526362675939, 0.0114087405509919, -1.49210985706942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238541559486099, -0.130589300878907, 0.396933478829805, 0.0190476377399276, 0.011459714416627, -1.49599295301528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238423688970766, -0.130689170142946, 0.397311366063931, 0.01805649282741, 0.0105320758752912, -1.50058010893369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238416086690337, -0.130697086388756, 0.3973697239116, 0.0167346625005766, 0.0110714067444594, -1.50123023884763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238416133828727, -0.130697171651515, 0.397376223181423, 0.0167346625005766, 0.0110714067444594, -1.50123023884763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238684851357782, -0.130528250728439, 0.397376490250241, 0.0167788391582131, 0.0110107474958188, -1.49318075409699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239268039328587, -0.130096368644165, 0.396395915930777, 0.0202454555310273, 0.0158011167377187, -1.4818899671113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239916988146757, -0.129626622325028, 0.395270645133568, 0.0148883505844771, 0.0217698798471959, -1.47481904900472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240482622920699, -0.129123337254866, 0.393695367922833, 0.00962015156384016, 0.0274824818502925, -1.46887848853864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241055787143617, -0.128590065364941, 0.391726985296162, 0.010441539015997, 0.0325901792321099, -1.4553502545645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241763490735378, -0.127970980382204, 0.390020282017803, 0.00979788228645677, 0.032715365055403, -1.43986333579648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241971055283075, -0.127775179082751, 0.389297963999427, 0.00667055819366002, 0.0283718516995003, -1.43998240210916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241971055283075, -0.127775179082751, 0.389297963999427, 0.00970644511267462, 0.0257321933814964, -1.44097837392513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24172993999764, -0.128023342470977, 0.390171455460103, 0.0135288599180285, 0.0222586230558593, -1.44327097893174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241025797445306, -0.128594871478609, 0.39165663183664, 0.0170719281305467, 0.0162542356463344, -1.45754638528639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240233213726922, -0.129160405740135, 0.392805990504939, 0.0177135473750548, 0.0158521717482442, -1.46862908730558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239815400685963, -0.129498655020983, 0.393779292912627, 0.0185215602006331, 0.0165725742747885, -1.47193353016393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239508554361855, -0.129741357320855, 0.394438308600618, 0.0198337913520063, 0.0154422237154778, -1.47601839799046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239037347350039, -0.13017103997342, 0.395632323655004, 0.0176011944259998, 0.0126484560541293, -1.48698697989925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23889017130501, -0.13027125600188, 0.395948111890075, 0.0185771542558245, 0.0117734273210557, -1.4888052051801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238685118001534, -0.1304620616567, 0.396554264176899, 0.0185748633382682, 0.01180103876569, -1.49086629079371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238474125984527, -0.130606662571035, 0.396757520355976, 0.0163787038962703, 0.0139263450196229, -1.49401996115223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238434586760957, -0.130651266511782, 0.397114362097185, 0.0158035631992878, 0.0133514655402961, -1.4966871683538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238476316052073, -0.130671057356486, 0.397582652475827, 0.0156370932166807, 0.0116943938878372, -1.4950123067955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238638105286997, -0.130682517333505, 0.397581328697383, 0.0162985887199077, 0.011081222645932, -1.49501867363076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239251113331954, -0.130292773346438, 0.397167048995535, 0.020187568116965, 0.0150320502610662, -1.48328561757471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239669269528904, -0.12991277210071, 0.396021272399423, 0.0193302447131275, 0.0174483874657606, -1.4767295578226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240035863159418, -0.129570709078963, 0.394771160368756, 0.0175397035465041, 0.0190145154392076, -1.47304300105339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240508436840997, -0.129108416973419, 0.393241325428434, 0.017244959704404, 0.0187266111932368, -1.46723544261672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241096759031399, -0.128611978390168, 0.391827011961291, 0.0148202413110518, 0.0182362602309716, -1.45922820765149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241643294722965, -0.128009482621562, 0.389607202235964, 0.0108353658580278, 0.0151679574045767, -1.45112747188408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242560322038428, -0.127346680551399, 0.387986864083453, 0.0101798118698205, 0.0144103686616585, -1.44227323617545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242560322038428, -0.127346680551399, 0.387986864083453, 0.0101984241428887, 0.0143940068773094, -1.44227342836274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242048275744229, -0.127742544910936, 0.389018500672299, 0.0108032415977912, 0.0141151583480762, -1.44912712761683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241229895704825, -0.128388599514037, 0.390775358447111, 0.0120256169375135, 0.0143289506263338, -1.45914379858847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240508526282026, -0.128891319862595, 0.391973230066691, 0.0129926248684548, 0.0152478696458835, -1.46687643106599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239883631349894, -0.12931191574692, 0.392929452156943, 0.0137908995249379, 0.0161612697393499, -1.47319364515878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239271134353681, -0.129715808541085, 0.393834997744118, 0.0145112953990234, 0.0169595277803952, -1.47938689971914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238959406636309, -0.129940698762654, 0.394404872465846, 0.0150407582322669, 0.0173692025898965, -1.48247426591814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238738547163539, -0.13014175626566, 0.395030407080214, 0.0155008605298165, 0.017615664370359, -1.48522051998444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238270401652406, -0.13058698680929, 0.396414617350883, 0.0160885840949697, 0.0180702241693453, -1.49240743844137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238269688186025, -0.130623171797225, 0.39664067326789, 0.0166224101933153, 0.0182696682255969, -1.4927507334502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238378940451865, -0.130633908847763, 0.396877666744919, 0.0176446430414579, 0.0180246171725006, -1.49275694528879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238607129921817, -0.130647514328767, 0.397229672975957, 0.0190812730520456, 0.0166959852144301, -1.4927801143918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238608301129505, -0.130649632780397, 0.397391154833871, 0.019623117940746, 0.0153220446434669, -1.49280035016073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238625206471136, -0.130647321740351, 0.397391062539667, 0.0196238970380736, 0.0153145990544749, -1.49232217838238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239061301999982, -0.130442264999488, 0.397281177405335, 0.0224313767173254, 0.0195462214121697, -1.48164473087064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23971166690896, -0.130001797891019, 0.396251623025262, 0.0219998649707792, 0.0198194280995937, -1.47412336349858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240063790007832, -0.129640590412838, 0.395027669998816, 0.0185845039019326, 0.0203290195174167, -1.47213877167853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240457924437201, -0.129198365280218, 0.393495040365256, 0.0136109492010481, 0.0239427012306671, -1.46515222498609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241201988642673, -0.128558314384166, 0.39159072621612, 0.00961710989250311, 0.027216173342666, -1.4525316804547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241612216812308, -0.127997695980361, 0.389578779031388, 0.00616564582268288, 0.0291378492050279, -1.44447999454682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241890803562504, -0.127744658693198, 0.388672476072151, 0.00409753130980727, 0.0270376493326153, -1.44453693229263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241890803562504, -0.127744658693198, 0.388672476072151, 0.0111726299582511, 0.0139090813804966, -1.44890224227363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241435573629135, -0.128166789226708, 0.389964885376685, 0.0111898231951196, 0.014035139273477, -1.45736617623953], a = 0.2, v = 0.2, t = 0.2)
