def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412999959053641, 0.212358309536371, 0.320921223827708, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412985879388198, 0.212347937284741, 0.320914372402517, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412973344059523, 0.21233704379143, 0.320904951546054, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412963620775713, 0.212327878857057, 0.320894036610053, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412955810309445, 0.212321457157497, 0.320886005577278, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412948465290676, 0.212317195414734, 0.320885102744575, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412942544518111, 0.212314047861863, 0.320891090411246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412939766017623, 0.212312885593607, 0.320901880686708, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412940603740844, 0.212314843559059, 0.320914133088598, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945009587689, 0.212320684308853, 0.320926538750267, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412954322028347, 0.212328799718557, 0.320938708849951, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412967019757657, 0.212337418312127, 0.32095144649676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412980385785739, 0.212345682512633, 0.320964847913339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412992132911888, 0.212354003158197, 0.320979077604925, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413001988228705, 0.21236255033705, 0.320993713343447, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413010271914767, 0.212370818056939, 0.321007476705066, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41301667116548, 0.212378704609931, 0.321018657413551, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413021680408387, 0.212385818776546, 0.321027773068869, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413026255436069, 0.212391808727899, 0.321036602217327, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413030395804667, 0.212396643856446, 0.321044991669562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413032774658155, 0.212400246327941, 0.321051559118474, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413032852590611, 0.212402589168198, 0.321054670345092, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41303092160999, 0.212403144654165, 0.321054121110004, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413026425952278, 0.212402401085194, 0.321050374402526, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413017942830504, 0.212401424028466, 0.321044397438153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413004894023653, 0.212400604560846, 0.32103734323915, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412988863403106, 0.212398262772929, 0.321030222481941, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412971542569812, 0.212393208478616, 0.321023714024595, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41295366527575, 0.212385925278905, 0.321017610179579, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412935553499091, 0.212377574899811, 0.321011356845169, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412916205983175, 0.212369279272966, 0.321005353454116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41289442134417, 0.212361574413942, 0.321001148476372, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41287088650877, 0.212353576964832, 0.32099792339894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412847953190136, 0.212344094629427, 0.320993212067739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412827555206659, 0.212333301810344, 0.320985644541836, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412810157398187, 0.212322126522261, 0.320977033919869, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412795521894708, 0.212311198131707, 0.320970219094868, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4127845984431, 0.212301065928665, 0.320964719276462, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412778429222733, 0.212292418165795, 0.320959850315957, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412777135292165, 0.212285124396416, 0.320955008704868, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782720025769, 0.212278386889031, 0.320950216660022, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412794724194372, 0.212272685629783, 0.320945461939302, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412810433398705, 0.212268395059826, 0.320939918206561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412824382809757, 0.212264014284548, 0.320930649555082, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833882461182, 0.212259104055727, 0.320917390667997, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412841167393703, 0.212255599724441, 0.320901787649238, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412849434861995, 0.212254473053542, 0.320884960900303, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412860752535038, 0.212255820579865, 0.320871288293576, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412875552707608, 0.212259192810601, 0.320862026091151, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412893066444728, 0.212264086560494, 0.320855957462881, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412911737203009, 0.212270826393865, 0.320852176397905, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412929628077275, 0.212279689761194, 0.320850982496908, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945223124728, 0.212290246409836, 0.320851348964342, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412957930287564, 0.212300616166602, 0.320851176583131, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412967343822642, 0.212309414325535, 0.320850390808534, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412972579008765, 0.212316445685238, 0.320848185065807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412972979519622, 0.212321177922839, 0.320845069445269, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412968793782528, 0.212322325426928, 0.320842113963354, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41296130054497, 0.21231864490621, 0.320839096375552, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412951270417619, 0.212311671927031, 0.320836809818163, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412939263298186, 0.212302893007701, 0.320833378539639, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412925309682985, 0.212293304106655, 0.320828105720224, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412910366273719, 0.212283992145018, 0.320821933823354, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896100003455, 0.212275020786415, 0.320817775528566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412883850097964, 0.212266416011539, 0.320816256939154, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412874133463319, 0.212257175140864, 0.320815112546151, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412867805182573, 0.212247293271677, 0.320812178155725, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41286551414671, 0.212237284532271, 0.320807662292666, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412867608065242, 0.212226210621901, 0.320803001823987, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412873811282658, 0.212215290159535, 0.320797825675767, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412883208992713, 0.212206910837979, 0.320792956024138, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412895753057705, 0.212203331451397, 0.320789691348476, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412911242867631, 0.212204709400582, 0.320790397265953, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412928563719174, 0.212210111643801, 0.320795516606833, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412945143857955, 0.212218610134167, 0.320804818446033, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412959330723435, 0.212228507674444, 0.320816067618862, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412971030418346, 0.212238411174859, 0.320827566753765, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412980689351537, 0.212249300327358, 0.320837833149211, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412988624726753, 0.21226161682959, 0.320846656346248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412995673655431, 0.212274908061299, 0.320854472589472, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413003279903465, 0.212288490947112, 0.32086080956429, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413011643627878, 0.212300988651743, 0.320864655860418, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413019758302006, 0.212311260721999, 0.320864990958091, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413025718438049, 0.212319390829209, 0.320861836313088, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413027993735516, 0.212326194058404, 0.320856675340994, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413026856367782, 0.212331113331004, 0.320850910254028, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41302333842064, 0.212334189591974, 0.320845196585123, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413018006783897, 0.212335881274869, 0.320839031759285, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413010051668073, 0.212337444255611, 0.320832251588606, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412997196947122, 0.212339056830684, 0.320823950782205, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412979495880101, 0.212340127182588, 0.320814291051303, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412958425962916, 0.212339654370789, 0.320804375243527, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412937775511946, 0.21233597128893, 0.320795918311769, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291921297675, 0.212328604745023, 0.32078790439363, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412901845636927, 0.2123184892515, 0.320778066746337, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41288514108304, 0.212308065657859, 0.32076637088912, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412867801375261, 0.21229920550543, 0.320754628415271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412850013865974, 0.21229257020548, 0.320744991776234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833200531536, 0.2122873973751, 0.320738447708315, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412819000815083, 0.21228398505875, 0.320734285312996, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412808548582565, 0.212282865605261, 0.320731050082206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412801764226331, 0.212283666567369, 0.32072890266045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412799424581463, 0.212285710984994, 0.320728881365748, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412802154000327, 0.212288232186005, 0.320730962115644, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412809002978715, 0.212290924103508, 0.320733010815525, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412818424010874, 0.212294212773196, 0.320734120515818, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412829621396369, 0.21229851737562, 0.320735480692661, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412843086345261, 0.21230482820096, 0.320737999487582, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412859056309986, 0.212313276031957, 0.320739837906504, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412876716535679, 0.212322872250341, 0.320741021609252, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896309930706, 0.212330604501916, 0.320743207753552, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412917223438768, 0.212334422901184, 0.320747460264878, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412938655521189, 0.21233401402573, 0.320753237531616, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412959428835429, 0.212330754666189, 0.320759321338638, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412977802455081, 0.212325714566569, 0.320766419610378, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412992940268475, 0.212319251348602, 0.320776017248845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413002982785612, 0.212312666023626, 0.320787477229365, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413006632766025, 0.212305935581651, 0.320800957383215, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413004678960352, 0.2122988652253, 0.320815211410907, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412997326982109, 0.212291765122728, 0.320828794194178, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412985367032052, 0.212285661161541, 0.320841128103918, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412970310117331, 0.212281349580227, 0.320852737630982, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953477012667, 0.212278436318436, 0.320864146721529, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412936391903426, 0.21227594609287, 0.320874509210411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412919378461143, 0.212272815273211, 0.320883393863018, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290283641438, 0.212268517856185, 0.320889680342065, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412886873609734, 0.212262841537496, 0.320893092598648, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412871563567104, 0.212257223859329, 0.32089394151424, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41285803811645, 0.21225269334324, 0.320893679677339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412847122234014, 0.212249316447953, 0.320893843759168, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41283973448424, 0.212247035038068, 0.320895329211362, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412836498861898, 0.212246292142781, 0.320899253755113, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412836973312016, 0.21224705428817, 0.320906328175831, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412839837413276, 0.212248920296346, 0.32091741263213, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412843609934993, 0.212251862820014, 0.320931716902659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412849643323734, 0.2122561174341, 0.320945029933542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41285994551565, 0.212260778327309, 0.320954398826657, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41287397934357, 0.212264622785459, 0.320959790333631, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412889155975699, 0.212267953305517, 0.320963036607708, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412902953029576, 0.212271901023382, 0.320966173993237, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412915439788638, 0.212277092287704, 0.320969914760655, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412927900019417, 0.212282139645973, 0.320974734561111, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412940863989236, 0.212286232017378, 0.320979393268206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412953158095912, 0.21228867518852, 0.320981611827384, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41296346154238, 0.212289736204294, 0.320979086584345, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412971216014505, 0.212289569594821, 0.32097059197115, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412976966044299, 0.212288316484128, 0.32095683036583, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412980081562988, 0.212286662961474, 0.320940791063098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41297900648162, 0.212284693085537, 0.32092396779496, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412974252297605, 0.212282576267581, 0.320908006561484, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412967109548339, 0.212280405855549, 0.320892936712164, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412958122605339, 0.212278077528905, 0.320877024258281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412947262250517, 0.212275352715006, 0.320858618687675, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412933669909227, 0.212272776556021, 0.320838705222955, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412916738876806, 0.212270403667973, 0.320818652533747, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412896422218976, 0.212267512431331, 0.320798921995632, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412874909751443, 0.212262797994196, 0.32077857683559, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412853684224024, 0.212256413369893, 0.320757050346552, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412833544359386, 0.212250280371385, 0.320735563954751, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412814201216598, 0.212246649738879, 0.320715701064007, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412796655339856, 0.212245473671259, 0.32069858460458, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412782672524613, 0.21224497164868, 0.320685571560808, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412773612559793, 0.212243244355258, 0.320678254627031, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41276960205426, 0.212241226220972, 0.320676586014023, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412770096818722, 0.212240892999705, 0.320678518533807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412774001188744, 0.212242847654264, 0.320684428499144, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412781169132568, 0.212245555162657, 0.320694012756269, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4127915325546, 0.212248954360014, 0.320705597836075, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412804620983959, 0.212253953850398, 0.320715802894762, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412819893122812, 0.212261164919989, 0.320723873704339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41283708584781, 0.212269741819729, 0.320731056298368, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412855774032918, 0.212279335714047, 0.320737646870361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412874524018998, 0.212289090843676, 0.320743953333548, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412890805588152, 0.212297138391075, 0.32075208850415, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412903163471238, 0.212302179593381, 0.320762172285234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41291255130675, 0.212304416349738, 0.3207705268959, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412920671457295, 0.212305219969756, 0.320773677368881, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412927508882134, 0.212305040273124, 0.320771901626871, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412931991906868, 0.212303240218722, 0.320768112339023, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412933091531942, 0.212299629612655, 0.320764488064541, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412930313627828, 0.212294760493677, 0.320761668369857, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412923625444538, 0.212289204655921, 0.320758834851704, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412913389622258, 0.212283348580648, 0.320755374111084, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41290052794066, 0.21227616164701, 0.32075063333263, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412885187608203, 0.212267382264371, 0.320744864409196, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41286696173557, 0.212257163989173, 0.320738297726339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412845867925597, 0.212246517584992, 0.320730347010972, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412822714135673, 0.212235904904614, 0.320720475210155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.412798512774924, 0.212225468083278, 0.320708872416859, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
