def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300818900036427, 0.0836012169781438, 0.54975660426005, -1.55916962433833, -0.991628104199414, 1.82227030234643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305744691991615, 0.0827323100682419, 0.548136483555865, -1.56116099170756, -0.995029197926763, 1.82144536665369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308037368059644, 0.0831788369468695, 0.546907306597998, -1.56321786112471, -1.00444663928254, 1.81795391198369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308891368260039, 0.0830625678613067, 0.546584182894956, -1.5655387578671, -1.00860793443645, 1.81702793358511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309320304029629, 0.0829739085114358, 0.54645337347157, -1.57032634588804, -1.01227745671799, 1.81324736802095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309689598395344, 0.0830752332919447, 0.546236381259022, -1.56981269191751, -1.01270723460731, 1.81281141574117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309889874203051, 0.0830009447114134, 0.546195913646669, -1.56907089775904, -1.01370528433132, 1.8139549476824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309993415190725, 0.0830712790439104, 0.546096386084939, -1.56789868180285, -1.01506354213991, 1.81277806782576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310182706841226, 0.083018852094176, 0.546049114254088, -1.56807227227134, -1.01526861079265, 1.81266819063555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310483694105736, 0.0830910960919713, 0.545926490351908, -1.57392246269843, -1.01941939238492, 1.81171099416847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310483694105736, 0.0830910960919713, 0.545926490351908, -1.57781083245528, -1.01694817432411, 1.8065794678223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3094550210326, 0.0832845135345524, 0.546245816879949, -1.57809790051852, -1.01096242689364, 1.80090088135334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308107603660181, 0.0834219015609747, 0.546748159735675, -1.57832052262822, -1.00538670747704, 1.79571388930559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306548815984731, 0.0836596535973102, 0.547298200290619, -1.57678620672543, -1.00451374565894, 1.78285806661989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305355860852114, 0.0838707129994897, 0.547672825156738, -1.57635353099579, -1.00486112823631, 1.78250074486342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303838217012917, 0.083929966765626, 0.548235082596482, -1.57544190431008, -1.00745383789836, 1.78454139761352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303400955812916, 0.083894147155594, 0.548444745274398, -1.5749777819385, -1.00774735490644, 1.78516467581496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301781772244759, 0.083954334267583, 0.549107380561838, -1.56594517936894, -1.00442017309316, 1.78315541384135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300237250956843, 0.0843316615510711, 0.549551086829889, -1.56150206085179, -1.00422420045914, 1.78480421238579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298624107403867, 0.0843205603651734, 0.550248044512366, -1.55414494551697, -1.00206463340686, 1.79197592402778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297279531073458, 0.0841831428954224, 0.550856485849482, -1.55118836896611, -0.999261463261279, 1.80927304765524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297279531073458, 0.0841831428954224, 0.550856485849482, -1.55039741625936, -0.999058961140038, 1.819256280559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298323082434418, 0.0838753589175135, 0.550588109416127, -1.55248285657358, -0.998736256930623, 1.82424482665231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298718411452645, 0.083879308627007, 0.550416752632944, -1.55873437406098, -0.999891119945395, 1.82675720817185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30091281536403, 0.0832618371413054, 0.549782047679409, -1.56612339834236, -1.00169729069591, 1.8289585028946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304116625839367, 0.0829615004865523, 0.548566565403958, -1.56945379649635, -1.00164580357004, 1.82532294514497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306579994500363, 0.0830062479470612, 0.54747310313904, -1.57116877536348, -1.00782941835337, 1.80966343034119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308154953264441, 0.0831476881678214, 0.546690041752299, -1.57149370709402, -1.01009245710206, 1.80701160954425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308891245961675, 0.0830617685938809, 0.546427031865005, -1.57176931256283, -1.01057871500856, 1.80641649840048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309409979204403, 0.0830474193332674, 0.546210397768869, -1.57381810237071, -1.01222988433856, 1.80375654940211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31007096292984, 0.0832345211500332, 0.545824008308778, -1.57582243175124, -1.01577388085244, 1.80295356465022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310328646883042, 0.0831812596239867, 0.545746696730694, -1.57568489887383, -1.01809675587415, 1.8065163062207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310551727257914, 0.0830837057191802, 0.545680670432872, -1.57629148937429, -1.0185969968579, 1.80654958311755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310551855463675, 0.083084267700876, 0.5456802732681, -1.58228938715359, -1.01477186010318, 1.79860231935426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309924547695728, 0.0833266444982792, 0.545820736011753, -1.58314392081256, -1.01443791723459, 1.79098602198798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308164366304784, 0.0836755898647208, 0.546352242147382, -1.58181161866812, -1.01145739650101, 1.78510152119153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305975278278764, 0.0838080588893409, 0.547213424945546, -1.57678887953854, -1.00530930523709, 1.78342017922005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303663710729466, 0.083940994432245, 0.548110284609298, -1.57001904372758, -1.00259259060473, 1.78177042668013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301767920516086, 0.0843142628087221, 0.548682311091179, -1.56134420228439, -0.997165341604608, 1.78316821651262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299941588573887, 0.0844593107282759, 0.549369778907107, -1.55316629890478, -0.992434910558466, 1.7876360890212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297170070987353, 0.0844908392150353, 0.550517347729468, -1.54576514840827, -0.987883923255164, 1.79389097766074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295195447988474, 0.0847221962410475, 0.551203285626668, -1.53647835642108, -0.984603316191368, 1.8028238745476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295170979003151, 0.0846149380202471, 0.551279087360342, -1.53872385548575, -0.982111083106644, 1.81317202044799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295874086424187, 0.0844422102903626, 0.551088568448385, -1.54771893301935, -0.982668778214791, 1.81680111028641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29729821826368, 0.0839061252230154, 0.550789730040029, -1.55592446904117, -0.986984880591023, 1.81523205514868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299601375072273, 0.083712925451199, 0.549934601924947, -1.5601337668883, -0.98882255428588, 1.81136285013378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302595037206785, 0.0836330511289725, 0.548712783658169, -1.56929082936772, -0.98967717849061, 1.79408856846228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305060886508647, 0.0833508780972536, 0.547835037151096, -1.57177810858956, -0.994426151519525, 1.78986341592986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306750057870924, 0.0832551909143868, 0.547163091995671, -1.57451161853414, -0.993273362465905, 1.78502448826261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30788185243503, 0.083315220285425, 0.546640835182147, -1.57455175946453, -0.994336313287935, 1.7841090971041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308658443582337, 0.0834915907255841, 0.546174178533462, -1.57751603401844, -1.00159109490893, 1.78192682875176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308883367579051, 0.0834221026964703, 0.546113386514971, -1.57524089000705, -1.00321332304728, 1.7850718589566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309099171675865, 0.0833172305539151, 0.546063384859856, -1.57652229294251, -1.00395415820752, 1.78777758379418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309217631216944, 0.0832709757331964, 0.546007445440055, -1.57830149183111, -1.006415870365, 1.78737708756985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309214645854213, 0.083257889587994, 0.546016693705466, -1.59002264450074, -1.00793145071258, 1.77813114569437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307757249849927, 0.0836319371101267, 0.546364738914993, -1.58879413399555, -1.00893469579103, 1.77697805173305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305606190343811, 0.0836884956117169, 0.547239531054332, -1.57980694893386, -1.00407660778523, 1.77114748303277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303337691951787, 0.0839375939152673, 0.548038655613179, -1.5701291777053, -0.994789394537639, 1.77146013508939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301644845899495, 0.084337668901949, 0.548462968679524, -1.56356808512174, -0.993826334129858, 1.77595669289582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299578913234844, 0.0843620257902325, 0.549330778916338, -1.55985230841155, -0.991245594009541, 1.77895784686189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297670912329945, 0.0843654998197681, 0.550133835114885, -1.55401519315558, -0.994250809681106, 1.79124232657762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297582248888364, 0.0839768493355652, 0.550408502923803, -1.54831995414231, -0.99642136411735, 1.81555303197068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298156663939734, 0.0837948188921334, 0.550336355391455, -1.55777725045614, -0.98955678465011, 1.826368033953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302174916064382, 0.0830122529259316, 0.549185939474795, -1.55969283352239, -0.99298366350462, 1.82563472063262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304072123418985, 0.0828418376859357, 0.548489333553476, -1.56654062584088, -0.996429772695611, 1.81528352187008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305312523666423, 0.0828438707531722, 0.547942983498297, -1.56978594936714, -0.998470748322009, 1.80413330108278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307115103689728, 0.082981288475872, 0.547063266476142, -1.57043097684614, -1.00706487360153, 1.79848277286159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307927904029004, 0.0830954987881593, 0.546606176066004, -1.57278615890352, -1.01119275009675, 1.79754753303639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308477780509764, 0.0829915768686666, 0.546438878036859, -1.57432414956739, -1.01380171195459, 1.80051336164368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308790874620009, 0.0829513042028935, 0.546336497274401, -1.57382958954762, -1.01414294183211, 1.80166541569037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309358555526447, 0.0830953128936485, 0.545953130471648, -1.57677347314164, -1.01934253446563, 1.80047845926549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309613644552555, 0.0830060845032987, 0.545909217112462, -1.5807447365905, -1.02343967209549, 1.8057153069454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309916331486053, 0.0829041787326712, 0.545862730187394, -1.5807447365905, -1.02343967209549, 1.8057153069454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309932723508407, 0.0829760321066356, 0.545811949834371, -1.58317245343211, -1.01956000140735, 1.79978527271617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30959946039441, 0.0830762710439756, 0.545846208151468, -1.5813938494351, -1.0179496215565, 1.79489709916334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307724754370929, 0.083321135583133, 0.546513012697784, -1.58247370677878, -1.01525331911008, 1.79164313376775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305804151268924, 0.0833179621558881, 0.547371860794905, -1.58326608185928, -1.01237537877346, 1.78961254964942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304035853859747, 0.0834516041918834, 0.548058574424383, -1.57266301799148, -1.00390843009049, 1.78767748783607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302672112284452, 0.0837905335247219, 0.548398087300657, -1.56696731404644, -1.00090646346328, 1.78662858368391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30137785030529, 0.0838315391196954, 0.548952347312273, -1.56210863828245, -1.00327578951502, 1.78624162770993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299851279831963, 0.0839246672387408, 0.549543616188005, -1.55736002629967, -0.993211067982819, 1.78939254000727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298689860484028, 0.0839993486434928, 0.550044941946394, -1.54238085851003, -0.994625702617383, 1.806416056115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298679933695071, 0.0839558352036172, 0.550075693847331, -1.5442104185951, -0.991288746748674, 1.83204422200877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301105582917042, 0.0831310228043057, 0.549691603222746, -1.56108237750841, -0.998819804764693, 1.83608565721387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30383579569818, 0.0827503243100209, 0.548861830292264, -1.56286401257849, -0.999859903192813, 1.83454950566116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304759449190632, 0.0826385006224987, 0.548559726040737, -1.55958001322274, -1.0030259592323, 1.82960124293881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306900705202506, 0.0827113612166459, 0.547554872765162, -1.56184409107932, -1.00557863690458, 1.81794464581664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308452565281093, 0.0828924149262907, 0.546737922851941, -1.56557755774228, -1.01610272163987, 1.81192596875385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309044967887482, 0.0829197278221285, 0.546427947663152, -1.56815074939368, -1.02069826981982, 1.81087866290634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309351088964893, 0.0828424954612839, 0.546388576882072, -1.57376864226023, -1.01889631439621, 1.81509884692041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309604335577253, 0.0829694814188522, 0.546186825500642, -1.57579927628444, -1.02254468959098, 1.8142728319519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309694219425577, 0.082940618465946, 0.546161957172189, -1.57448556735819, -1.02363364807212, 1.81225763450829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309700996015823, 0.0829703232127245, 0.546140964177085, -1.57414575000947, -1.01973322127266, 1.8106598487486], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30942588652997, 0.0830657670871576, 0.54618720969175, -1.57910693709983, -1.01646207777919, 1.79759625557259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30784362072782, 0.0833244071844995, 0.546663171866082, -1.58127416107814, -1.01481114385285, 1.79449835962014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306311526073392, 0.0835431202974208, 0.547117868296803, -1.57633699245663, -1.01105655983437, 1.78338981139211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304825553067748, 0.0835096346137675, 0.547802877081772, -1.57484776662327, -1.00721573225056, 1.78129631096206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303573140747061, 0.0837226164651566, 0.54820297658186, -1.57263172938489, -1.00657138398294, 1.78063776475978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303112223987232, 0.0837314181459377, 0.548324498435549, -1.56812895733898, -1.00491659225904, 1.78244295335658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302867393896923, 0.0838620482126386, 0.548430306103291, -1.56025231945467, -1.00704916654754, 1.79189498756487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302770928219003, 0.0834391971280907, 0.548729144225491, -1.5641292103913, -1.00149614521795, 1.82550057988947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304393526848795, 0.082954449172665, 0.548567012561988, -1.56565725594333, -1.00028155043892, 1.82695135676407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305430167184312, 0.0828025165315114, 0.548243569727272, -1.56565725594333, -1.00028155043892, 1.82695135676407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306946858498193, 0.0828447836293833, 0.547533491392975, -1.5721953310167, -1.01186237836882, 1.8210437050328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308255404388034, 0.0827771329109099, 0.547038846960609, -1.5728590263565, -1.01178638732926, 1.81520190740526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308884017777486, 0.0829169699124786, 0.546618486651358, -1.57014178654528, -1.01392729520908, 1.81285682112237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309127553123406, 0.0830054542035842, 0.546451828331689, -1.57095057770368, -1.0153718841224, 1.81253150520133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30963423988989, 0.0831135292308118, 0.546115132684019, -1.57296869047894, -1.01916070284565, 1.81599046195885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31011823053658, 0.0829867932820917, 0.546035108230138, -1.57255589105301, -1.01942235171562, 1.81653318928131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310264731232758, 0.0830197024363703, 0.545962409374686, -1.57221388234598, -1.0196893912944, 1.81624981396415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310264731232758, 0.0830197024363703, 0.545962409374686, -1.57932148722859, -1.0198485648308, 1.80306245844089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309214123662724, 0.083258031304101, 0.546147150124367, -1.58156967733275, -1.01842210789546, 1.79997337010142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307487265740966, 0.0832813017073075, 0.546847928303534, -1.57909258236558, -1.01393710994484, 1.7969165715261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305393534314964, 0.083628270881912, 0.547439047934107, -1.57238401316881, -1.00981911205586, 1.79177564002018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303727257119515, 0.0838295108223442, 0.547955248868144, -1.57129033411807, -1.0081310053669, 1.79210587884966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30160415879806, 0.0839310668751368, 0.548725607236421, -1.56584658793887, -1.00915096462565, 1.79469101572632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299816694076489, 0.0841029217063257, 0.549297526020984, -1.55801639706384, -1.0036723581466, 1.79512856322343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298116378238382, 0.0844033580726937, 0.549768261254898, -1.54937152869695, -0.993360442477441, 1.8004266018475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296539900956251, 0.0847033740325265, 0.550145661311563, -1.54517938729795, -0.988166933798818, 1.80532918632245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294952744224483, 0.0845959146102648, 0.550841032990141, -1.53869971827473, -0.984279290098677, 1.82156509623587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294892597407265, 0.0843322649118302, 0.551027360006147, -1.54108274424853, -0.982000336481518, 1.82860203114884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295717090544393, 0.0840912202192426, 0.550952434089375, -1.55058882433539, -0.989811989860124, 1.82918554290217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297260624389351, 0.0839723269646506, 0.55041161094501, -1.55225761650904, -0.98990359350257, 1.82802133610702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2991489016853, 0.0837580282966711, 0.549815878602001, -1.56594449681312, -0.992940052366145, 1.81464531725955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301509336865607, 0.0835401204389092, 0.549040334396239, -1.57221053818521, -0.989438302500417, 1.80637273566582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303120377483367, 0.0835276832849287, 0.548375308738741, -1.57338346851724, -0.992748706971864, 1.78787801282301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303773521240766, 0.0836204329030782, 0.548002869816898, -1.57101897275807, -0.994726896022109, 1.78591086037545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306696696308505, 0.0835503320104789, 0.546821653440359, -1.56922511105465, -0.995858167049615, 1.78834384886043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308369212930596, 0.0835535029401727, 0.546139161569318, -1.56915216597311, -1.01030274680778, 1.80515936778726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309493797868742, 0.083693549536355, 0.545454790428933, -1.56984184042237, -1.01020522275073, 1.80551395211318], a = 0.2, v = 0.2, t = 0.2)
