def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47620285104605, -0.0204055656197506, 0.225387228397402, -1.21005644748547, 1.23389908991962, -1.19680967427475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476232920036504, -0.0206514356804216, 0.225252753198652, -1.21849506706485, 1.22668315276707, -1.19724053518675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475733082392373, -0.0203485553077538, 0.225479447573002, -1.21770343567318, 1.2275248041745, -1.19423675858845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474767986089601, -0.0200200603266756, 0.22580163216882, -1.21979117636245, 1.22951953067961, -1.19315001074417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47332490897953, -0.0194768365688433, 0.226312812003434, -1.22757092812767, 1.23393486623185, -1.19504160749086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472125391680324, -0.0190542580529476, 0.226706272365872, -1.22435183709967, 1.23912577551377, -1.18971462268483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470452153107208, -0.0184548917990026, 0.227263431446449, -1.21883753646797, 1.24760151147001, -1.18351218476559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468390374724149, -0.0178693805177952, 0.227863859867435, -1.2162195691633, 1.25570810149713, -1.17433209073666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46653558099412, -0.0172511086756928, 0.228465401419041, -1.20418495044871, 1.26212726794416, -1.16470313709148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466066491925642, -0.0171858077931948, 0.228575680068739, -1.20763160849475, 1.26000181908265, -1.16202201236475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468005590047966, -0.0177236662305584, 0.228020023850063, -1.21327965304128, 1.24892791219554, -1.17035744613773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470043156566497, -0.0184550904751615, 0.227346284088009, -1.22090464416629, 1.24045710666953, -1.1815978507272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471516866496902, -0.0191029310892433, 0.226789209551013, -1.22193334605483, 1.23442286407646, -1.18814007523863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473175234442502, -0.0196673212787356, 0.226258737533831, -1.22456479603942, 1.23264346032832, -1.19852917734649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474212594713516, -0.0203402532658383, 0.225693577964456, -1.21569677876161, 1.23136535002341, -1.19299134564412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475311217162388, -0.0203340225830394, 0.225522594387978, -1.21500420140206, 1.22929050888714, -1.19399475734081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475725958670268, -0.020495411253064, 0.225367380120499, -1.21406891284715, 1.22921848679594, -1.19557151633429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475725651119772, -0.0204883533172001, 0.225378543496066, -1.21527071424239, 1.23137127597351, -1.19824387799598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475853514982289, -0.0204639880953622, 0.225378915822639, -1.21434817998731, 1.23252950480118, -1.19878940739069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476096382724337, -0.0205577944049486, 0.22528795794143, -1.2160128382405, 1.2290573713645, -1.19807394255819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476401626499519, -0.0207690692795716, 0.225118244255871, -1.2195930313473, 1.22418825052359, -1.19849642788174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476666950870828, -0.0208158878985924, 0.225055898727546, -1.2190041990824, 1.22521822679767, -1.20003369527521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47650279170525, -0.0206514187724297, 0.225179978600596, -1.22023387533994, 1.22836100375448, -1.20184764977691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476170793202304, -0.0204900412185173, 0.225316984765182, -1.21826046740741, 1.22929922382346, -1.19949689472551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475516258320279, -0.0201938811620736, 0.225577354827171, -1.21644105758798, 1.23099557753701, -1.19609468028289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474235602931941, -0.0197473688115873, 0.226013805096025, -1.2142882635964, 1.23406452442213, -1.19088322705198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473155056087269, -0.019183361116865, 0.226493519955879, -1.22899101283011, 1.23606505388278, -1.19368156868953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471259700265559, -0.0187180903184724, 0.227035248654834, -1.22267288331229, 1.24811506752857, -1.18822306958129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46940121834375, -0.0181582522488598, 0.227608879966849, -1.21381663470727, 1.25612696510416, -1.17872451737658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466990911353234, -0.0173062680651472, 0.228434440220357, -1.20805367488846, 1.2647303817682, -1.16950274036339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466343367472306, -0.0171775328784973, 0.228596180982042, -1.19912627109966, 1.26601603178576, -1.16341744943791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467972965611712, -0.0176589548119985, 0.228103118545844, -1.20272697400781, 1.25744367130381, -1.16907543348551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469657495829341, -0.0182295857018841, 0.227539038654871, -1.21709100915687, 1.24423929186044, -1.17723455981761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471052485735083, -0.0188803931392906, 0.22698699658012, -1.22962594441361, 1.23473198098705, -1.18858485502192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47242175672652, -0.0193924304616863, 0.226513286507941, -1.23155395379953, 1.23005114966272, -1.19509114167653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473471303451355, -0.0197844038492328, 0.226141221774537, -1.23804561782507, 1.22264515597579, -1.19980366725965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474188770614375, -0.0201422358104047, 0.225840712527506, -1.22809511719599, 1.2263851926468, -1.20075535890854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474962982809097, -0.0203790559679827, 0.225571416815492, -1.21367335879967, 1.23438256223842, -1.19638088194142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475490217994697, -0.0204930718893522, 0.225429621756553, -1.21189469920617, 1.23314343498038, -1.19655742394482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475739370265352, -0.020530454795758, 0.225365890411549, -1.22163427093068, 1.22643327473242, -1.19809816645973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475841293988357, -0.0205965356261308, 0.225324564287293, -1.22289119331043, 1.22991662492911, -1.20201325893429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47615487327562, -0.0207005111653547, 0.225217422335458, -1.22063608168459, 1.22931080000324, -1.2017991844589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476456713078136, -0.0206666134353073, 0.225196449555131, -1.21908866564287, 1.22879077282174, -1.20117030323218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476324201472794, -0.0206480335835471, 0.225221947271857, -1.21663819559627, 1.2292056637469, -1.19965292389175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47625850993412, -0.0206265561882492, 0.22524228524712, -1.21466871322488, 1.22987713674283, -1.19874812127559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476230023342992, -0.0205804454244977, 0.225288284068759, -1.21640646644456, 1.23393731403233, -1.20221372290823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475987411668486, -0.0203605554314374, 0.225454099075154, -1.21576530958503, 1.23425008041495, -1.20007339911503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475473338095713, -0.0201292524254403, 0.225658526008783, -1.22282709132942, 1.2312094730904, -1.1990669251206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474499850978103, -0.0197707830170439, 0.226010438334641, -1.21599962559278, 1.23795196122274, -1.19518217015988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472832145154406, -0.0192050779430272, 0.226558582225275, -1.22462646172934, 1.23968833396687, -1.19084863404737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47099669730135, -0.0186154030699169, 0.227151214769718, -1.22241390198165, 1.25036692436139, -1.18580585438219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469265545958347, -0.0181416425405763, 0.227658180792701, -1.21595826915138, 1.25781344131674, -1.17754993059249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468018427923249, -0.0178230989680955, 0.228020562054586, -1.21747254254828, 1.25754297475747, -1.17462726405974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468893694077018, -0.0179904020804223, 0.227806546427416, -1.2165575861819, 1.24792939008867, -1.17417818794279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469990908906838, -0.018413711085505, 0.227413052255363, -1.22166700676851, 1.2416412774431, -1.18018647431042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47135191165409, -0.0189253941222439, 0.22692612096464, -1.22560502908209, 1.23422295863394, -1.18610436777547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472426537870435, -0.0194296157739, 0.226479587202036, -1.22318153031794, 1.23599522805256, -1.19098830950419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473368642576129, -0.0197987842413, 0.226150857075357, -1.23812879053407, 1.22317667166781, -1.20100953423924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474597784380129, -0.0202157805781132, 0.225710436218965, -1.22422392594006, 1.22710150424573, -1.19936170830745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475349810249987, -0.0203279738778207, 0.225532453229429, -1.22262628080278, 1.23104447707413, -1.19959753507909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47568486277101, -0.0204569913257473, 0.225408688911926, -1.22172309143276, 1.23165066921634, -1.20102759249948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475752950668459, -0.0204893295488681, 0.225377711863224, -1.21972345188684, 1.23152351513218, -1.20016870975748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476011813781245, -0.0206781961011349, 0.2252247761765, -1.21680263945727, 1.23122798460681, -1.2000796230546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47608716325201, -0.0206524537512616, 0.225232719644157, -1.21561315018094, 1.23181175837273, -1.19981273888369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476527830335231, -0.0206696551998613, 0.225185830072482, -1.22005070478061, 1.233582509655, -1.20440397678432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476529426323122, -0.0208836448075646, 0.225032725465701, -1.22530864037527, 1.22822714256654, -1.20506253464312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476530251670233, -0.0208612736499771, 0.225047013226559, -1.22328933018334, 1.22838910739394, -1.20389704472643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476387367810202, -0.0207226550976024, 0.225152674380633, -1.22193726391341, 1.22868766476043, -1.20224648818087], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475738812215287, -0.020325905195064, 0.225492145270608, -1.2207211308834, 1.23021779605582, -1.19838690971821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475172663512291, -0.0199391439821265, 0.225817658358307, -1.22020156627803, 1.23152826732267, -1.1950011790412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473840563904376, -0.0194065231174293, 0.226326850060007, -1.22578212292555, 1.23462493773958, -1.19269288253316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47210087805568, -0.0188713298677215, 0.226874782814381, -1.22709624488131, 1.2442387265356, -1.1890242612188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47115281149565, -0.0186119235334856, 0.227149459445186, -1.22411795723711, 1.25170445714416, -1.18599382468776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469543402131581, -0.0181274122263598, 0.227650853095042, -1.21381298681866, 1.25617531885389, -1.17637762702204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467690169588057, -0.017524749438474, 0.22825147806432, -1.20623885814196, 1.26018302297121, -1.16668482440095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469036361906546, -0.0178361555494511, 0.227908390661918, -1.21894415286235, 1.24683724878473, -1.17355906564854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469903178696694, -0.0183190890395191, 0.227489265959129, -1.21809677549239, 1.24179791760159, -1.17674060731761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470584070377304, -0.0185832583131353, 0.227240593716701, -1.21684100477655, 1.24140451485088, -1.1798587623296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472154367857897, -0.0192474377262454, 0.226627926115433, -1.22215848787303, 1.23525211913116, -1.18884160477496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47364067817063, -0.0198333746291483, 0.226097464750128, -1.23195849538277, 1.22264513014397, -1.19936579148063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47517272634529, -0.0203399951415144, 0.22555440385394, -1.21482591486951, 1.2352659284463, -1.19836626355768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475644743045677, -0.0205604195402389, 0.225343623544131, -1.22100561531068, 1.2298633254414, -1.20080913171762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475854435544034, -0.0206970205940149, 0.225236707183176, -1.2209393797347, 1.23345662273373, -1.20419431561132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476026209452174, -0.0206613273103101, 0.225245623683655, -1.21900476236359, 1.23313340217629, -1.20329633085803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476114475280922, -0.0206194618163675, 0.225264714883001, -1.21618847657973, 1.23302200091994, -1.20184762288411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476532197309817, -0.0207350709103538, 0.225126473738753, -1.21431728647954, 1.2321876485296, -1.20143116732848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476632063379332, -0.0207920867715417, 0.225077196363288, -1.2223462027774, 1.23090761754186, -1.20482528580422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47663328654509, -0.0207722263368662, 0.225089597855135, -1.22204898595918, 1.23096719105874, -1.20457122393625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476633811469597, -0.0207578997644099, 0.225095025909659, -1.22111227440253, 1.23100344623074, -1.20401138505361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476364098259884, -0.0205741245111329, 0.225263662681417, -1.22334818565208, 1.2315895672559, -1.20340872441275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476053633681079, -0.020326179413556, 0.225483477544188, -1.22371043837463, 1.2320494117804, -1.20141714029224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47487832959858, -0.0197791772365471, 0.226011160083229, -1.22773868167657, 1.23222027771857, -1.19863695017505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473368452469417, -0.0194242244184796, 0.226396245426728, -1.22613474831723, 1.23908522795358, -1.19186780320689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47180658735753, -0.018874660188619, 0.226951917721814, -1.2248496551378, 1.24921731697159, -1.18747783355373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470241888971093, -0.0184003488536221, 0.22743726708771, -1.22018078312169, 1.25502560991317, -1.18105198238533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468874225441747, -0.0179256281588211, 0.227908671651142, -1.21281461820213, 1.26050861569151, -1.17401796194494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468469039205827, -0.0178127459031913, 0.228028555555754, -1.21320315595987, 1.25918876616283, -1.17178111747643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468873765730241, -0.0179538588544587, 0.227902514826543, -1.21392506750686, 1.2535417344426, -1.17299849725743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470131171168883, -0.0185032933273231, 0.227371735312148, -1.22027788483929, 1.24415681742802, -1.17901473963832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471606585676084, -0.0190608662534881, 0.226828503424324, -1.2303580150111, 1.22909636375239, -1.18711022731538], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47314546621492, -0.0196984920690648, 0.226210027016929, -1.23172093256922, 1.22319720445531, -1.19508782395825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474543582561556, -0.0200067501231496, 0.225903144656147, -1.2525356023036, 1.21233815125152, -1.20986631621613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474968576762457, -0.02030114637292, 0.225575931533974, -1.21904456224743, 1.23821532966023, -1.20051359895778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475449132416629, -0.0205023678314011, 0.225370072946857, -1.22020763335509, 1.23499600058068, -1.20193183452322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475761318120914, -0.0206296880979428, 0.225233946660755, -1.22390514838736, 1.23043097522179, -1.20297462486378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47616414381674, -0.0206988991164669, 0.22514623449685, -1.22233170111395, 1.22954208433197, -1.20323942683657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476390419300413, -0.0207511396225876, 0.225098626251675, -1.22345723881007, 1.23333951742257, -1.20634435346236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476391758601062, -0.0207168316271665, 0.225120354291714, -1.22103752638338, 1.23449011851318, -1.20576794564364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763934774293, -0.0207435309626219, 0.225082294192979, -1.22734609689006, 1.228575903506, -1.20605277517068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476394542615503, -0.0206524521307851, 0.225156732165611, -1.22555783775878, 1.22856601557582, -1.20468084442155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476530986834156, -0.0205867284379563, 0.225212013820771, -1.22615003532863, 1.23112341436204, -1.20558993981225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476653161896117, -0.0206710797913964, 0.225128227465035, -1.22569365841017, 1.23072566371353, -1.20593683586997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47641710161529, -0.0205949091457605, 0.225196190959347, -1.22455879158691, 1.22853773763843, -1.20360363274973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475810626166371, -0.0202470891253798, 0.225532109674636, -1.22452163829855, 1.22969796876283, -1.20032599759472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475049784008819, -0.0199814915651894, 0.225803789334001, -1.22426349762493, 1.23129321183911, -1.19744018380857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473830508105396, -0.0194546329406927, 0.226339472889026, -1.23206041519779, 1.23131397828309, -1.19527405175601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473148091573353, -0.0191837667852795, 0.226606307636851, -1.23401782011172, 1.23375828968306, -1.19270530639454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472747412073338, -0.0190611550851897, 0.226734252387695, -1.23086659061681, 1.23991989783632, -1.19047848250631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470961380812075, -0.0186455103257498, 0.227209987626817, -1.22414134977979, 1.24989523552602, -1.18522700124292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469026606615054, -0.0180867955154349, 0.227778847457775, -1.2197403662483, 1.25336730082086, -1.17588909728373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469024411695551, -0.0180690990233958, 0.22779655216048, -1.22083344927533, 1.24887420775653, -1.1752845189805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470434419356882, -0.0187173070447567, 0.227154230242723, -1.22609224087232, 1.23604614734657, -1.18201280484963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471899738306022, -0.0193017176584336, 0.226578911624987, -1.22902779750323, 1.22847102914173, -1.18960441040083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472515180567336, -0.0197570071211416, 0.226136461528212, -1.23117592197248, 1.22379190226868, -1.19474730974642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473008611403298, -0.0200217737865472, 0.22586985677767, -1.23038977858842, 1.22623919244612, -1.19776021297965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473142691093937, -0.0202167028669704, 0.225659861443999, -1.23239159523095, 1.22262847964185, -1.19959987475265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473547593194304, -0.0202706800646274, 0.225599376642177, -1.22487981818582, 1.22576412288654, -1.2005949514389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474371461049983, -0.0204928679586888, 0.225322821302124, -1.22950227358952, 1.22119642160848, -1.2028549440988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474461706597572, -0.0204987380308034, 0.225296960455393, -1.23844247478543, 1.21696837741158, -1.20548948459163], a = 0.2, v = 0.2, t = 0.2)
