def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35814265356894, 0.160251085347953, 0.354642903025294, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358016443054176, 0.16012649373476, 0.356071940406151, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357940541452936, 0.160051565722937, 0.356931347608804, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357925904539071, 0.160037116556685, 0.357097076249501, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357974811113542, 0.160085395806797, 0.356543324264419, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358080074188703, 0.160189308673078, 0.355351467393302, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358226355681161, 0.160333713813647, 0.353695173373407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358392357566552, 0.160497586393777, 0.351815592262752, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358553889496211, 0.160657046354274, 0.34998662289267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358687462291002, 0.16078890581157, 0.34847422499793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358773530850376, 0.160873870370011, 0.347499700895152, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358799737061428, 0.160899740434139, 0.34720297716121, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358762136845571, 0.160862622516042, 0.347628711214257, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358666164266636, 0.160767880976843, 0.34871537505595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358525930361343, 0.160629445851073, 0.350303194368013, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35836176904596, 0.160467390231969, 0.352161935350196, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358197607730576, 0.160305334612864, 0.354020676332379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358057373825283, 0.160166899487094, 0.355608495644442, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357961401246349, 0.160072157947896, 0.356695159486135, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357923801030492, 0.160035040029798, 0.357120893539182, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357950007241544, 0.160060910093927, 0.35682416980524, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358036075800917, 0.160145874652368, 0.355849645702462, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358169648595709, 0.160277734109664, 0.354337247807722, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358331180525368, 0.16043719407016, 0.35250827843764, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358497182410758, 0.16060106665029, 0.350628697326985, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358643463903217, 0.160745471790859, 0.34897240330709, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358748726978377, 0.16084938465714, 0.347780546435973, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358797633552848, 0.160897663907253, 0.347226794450891, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782996638983, 0.160883214741, 0.347392523091588, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358707095037744, 0.160808286729177, 0.348251930294242, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35858088452298, 0.160683695115984, 0.349680967675098, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358422770794762, 0.160527609511679, 0.351471233949449, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358255717155082, 0.160362698668105, 0.353362723704943, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358104176891175, 0.16021310221032, 0.355078560949041, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357990149196934, 0.160100537148678, 0.356369656527162, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357930199202421, 0.160041356132412, 0.357048449283069, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357933091526718, 0.160044211356881, 0.357015700509758, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35799847558506, 0.160108756734271, 0.356275379755509, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358116710296461, 0.160225474849686, 0.354936649598026, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358270617007519, 0.160377407400218, 0.353194017903037, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358437845939581, 0.160542491287699, 0.351300543373402, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358594031451601, 0.160696673409025, 0.349532109614592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358716297887778, 0.160817371534306, 0.348147729651887, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35878694071757, 0.160887108228913, 0.347347865673436, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879570533665, 0.160895760424273, 0.347248626966432, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358741277052159, 0.160842030291084, 0.347864899336926, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358631544021267, 0.160733704805169, 0.349107367948615, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358482545496893, 0.160586617484038, 0.350794425967682, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358315930088167, 0.160422139250233, 0.352680953787827, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358156063436133, 0.160264323206855, 0.354491067803578, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358026084135165, 0.160136011149657, 0.355962777828446, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357945011408668, 0.160055978342571, 0.356880735868232, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357924589846209, 0.160035818727381, 0.357111962055552, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357967887064468, 0.160078560572462, 0.356621722842952, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358068504891516, 0.160177887775202, 0.355482462486547, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358211894059678, 0.160319437691302, 0.353858917239963, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35837701948316, 0.160482445051896, 0.351989260000009, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358540041398063, 0.160643375885604, 0.350143420049736, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358677032394296, 0.16077860969909, 0.348592319059265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358768096786546, 0.160868506008887, 0.347561228893494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358768096786546, 0.160868506008887, 0.347561228893494, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358677032394296, 0.16077860969909, 0.348592319059265, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358540041398063, 0.160643375885604, 0.350143420049736, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35837701948316, 0.160482445051896, 0.351989260000009, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358211894059678, 0.160319437691302, 0.353858917239963, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358068504891516, 0.160177887775202, 0.355482462486547, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357967887064468, 0.160078560572462, 0.356621722842952, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357924589846209, 0.160035818727381, 0.357111962055552, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357945011408668, 0.160055978342571, 0.356880735868232, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358026084135165, 0.160136011149657, 0.355962777828446, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358156063436133, 0.160264323206855, 0.354491067803578, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358315930088167, 0.160422139250233, 0.352680953787827, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358482545496893, 0.160586617484038, 0.350794425967682, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358631544021267, 0.160733704805169, 0.349107367948615, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358741277052159, 0.160842030291084, 0.347864899336926, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879570533665, 0.160895760424273, 0.347248626966432, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35878694071757, 0.160887108228913, 0.347347865673436, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358716297887778, 0.160817371534306, 0.348147729651887, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358594031451601, 0.160696673409025, 0.349532109614592, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358437845939581, 0.160542491287699, 0.351300543373402, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358270617007519, 0.160377407400218, 0.353194017903037, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358116710296461, 0.160225474849686, 0.354936649598026, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35799847558506, 0.160108756734271, 0.356275379755509, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357933091526718, 0.160044211356881, 0.357015700509758, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357930199202421, 0.160041356132412, 0.357048449283069, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357990149196934, 0.160100537148678, 0.356369656527162, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358104176891175, 0.16021310221032, 0.355078560949041, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358255717155082, 0.160362698668105, 0.353362723704943, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358422770794762, 0.160527609511679, 0.351471233949449, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35858088452298, 0.160683695115984, 0.349680967675098, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358707095037744, 0.160808286729177, 0.348251930294242, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358782996638983, 0.160883214741, 0.347392523091588, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358797633552848, 0.160897663907253, 0.347226794450891, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358748726978377, 0.16084938465714, 0.347780546435973, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358643463903217, 0.160745471790859, 0.34897240330709, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358497182410758, 0.16060106665029, 0.350628697326985, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358331180525368, 0.16043719407016, 0.35250827843764, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358169648595709, 0.160277734109664, 0.354337247807722, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358036075800917, 0.160145874652368, 0.355849645702462, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357950007241544, 0.160060910093927, 0.35682416980524, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357923801030492, 0.160035040029798, 0.357120893539182, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357961401246349, 0.160072157947896, 0.356695159486135, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358057373825283, 0.160166899487094, 0.355608495644442, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358197607730576, 0.160305334612864, 0.354020676332379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35836176904596, 0.160467390231969, 0.352161935350196, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358525930361343, 0.160629445851073, 0.350303194368013, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358666164266636, 0.160767880976843, 0.34871537505595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358762136845571, 0.160862622516042, 0.347628711214257, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358799737061428, 0.160899740434139, 0.34720297716121, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358773530850376, 0.160873870370011, 0.347499700895152, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358687462291002, 0.16078890581157, 0.34847422499793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358553889496211, 0.160657046354274, 0.34998662289267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358392357566552, 0.160497586393777, 0.351815592262752, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358226355681161, 0.160333713813647, 0.353695173373407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358080074188703, 0.160189308673078, 0.355351467393302, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357974811113542, 0.160085395806797, 0.356543324264419, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357925904539071, 0.160037116556685, 0.357097076249501, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357940541452936, 0.160051565722937, 0.356931347608804, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358016443054176, 0.16012649373476, 0.356071940406151, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35814265356894, 0.160251085347953, 0.354642903025294, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358300767297157, 0.160407170952259, 0.352852636750943, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358467820936838, 0.160572081795832, 0.350961146995449, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358619361200745, 0.160721678253618, 0.349245309751351, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358733388894986, 0.160834243315259, 0.34795421417323, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358793338889499, 0.160893424331526, 0.347275421417323, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790446565202, 0.160890569107057, 0.347308170190634, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358725062506859, 0.160826023729667, 0.348048490944884, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358606827795459, 0.160709305614252, 0.349387221102366, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3584529210844, 0.160557373063719, 0.351129852797355, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358285692152338, 0.160392289176239, 0.35302332732699, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358129506640319, 0.160238107054912, 0.3547917610858, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358007240204141, 0.160117408929632, 0.356176141048505, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35793659737435, 0.160047672235025, 0.356976005026956, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357927832755269, 0.160039020039664, 0.35707524373396, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357982261039761, 0.160092750172854, 0.356458971363466, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358091994070653, 0.160201075658769, 0.355216502751777, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358240992595026, 0.160348162979899, 0.35352944473271, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358407608003752, 0.160512641213705, 0.351642916912566, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358567474655786, 0.160670457257083, 0.349832802896814, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358697453956755, 0.160798769314281, 0.348361092871946, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358778526683252, 0.160878802121366, 0.34744313483216, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879894824571, 0.160898961736557, 0.34721190864484, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358755651027451, 0.160856219891475, 0.34770214785744, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358655033200403, 0.160756892688735, 0.348841408213845, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358511644032242, 0.160615342772636, 0.350464953460429, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358346518608759, 0.160452335412041, 0.352334610700383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358183496693856, 0.160291404578334, 0.354180450650656, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358046505697623, 0.160156170764847, 0.355731551641127, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357955441305374, 0.16006627445505, 0.356762641806898, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35792353809192, 0.160034780463938, 0.357123870700392, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357955441305374, 0.16006627445505, 0.356762641806898, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358046505697623, 0.160156170764847, 0.355731551641127, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358183496693856, 0.160291404578334, 0.354180450650656, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358346518608759, 0.160452335412041, 0.352334610700383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358511644032242, 0.160615342772636, 0.350464953460429, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358655033200403, 0.160756892688735, 0.348841408213845, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358755651027451, 0.160856219891475, 0.34770214785744, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35879894824571, 0.160898961736557, 0.34721190864484, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358778526683252, 0.160878802121366, 0.34744313483216, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358697453956755, 0.160798769314281, 0.348361092871946, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358567474655786, 0.160670457257083, 0.349832802896814, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358407608003752, 0.160512641213705, 0.351642916912566, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358240992595026, 0.160348162979899, 0.35352944473271, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358091994070653, 0.160201075658769, 0.355216502751777, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357982261039761, 0.160092750172854, 0.356458971363466, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357927832755269, 0.160039020039664, 0.35707524373396, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35793659737435, 0.160047672235025, 0.356976005026956, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358007240204141, 0.160117408929632, 0.356176141048505, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358129506640319, 0.160238107054912, 0.3547917610858, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358285692152338, 0.160392289176239, 0.35302332732699, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3584529210844, 0.160557373063719, 0.351129852797355, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358606827795459, 0.160709305614252, 0.349387221102366, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358725062506859, 0.160826023729667, 0.348048490944884, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358790446565202, 0.160890569107057, 0.347308170190634, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358793338889499, 0.160893424331526, 0.347275421417323, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358733388894986, 0.160834243315259, 0.34795421417323, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358619361200745, 0.160721678253618, 0.349245309751351, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358467820936838, 0.160572081795832, 0.350961146995449, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358300767297157, 0.160407170952259, 0.352852636750943, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35814265356894, 0.160251085347953, 0.354642903025294, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358016443054176, 0.16012649373476, 0.356071940406151, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357940541452936, 0.160051565722937, 0.356931347608804, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357925904539071, 0.160037116556685, 0.357097076249501, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357974811113542, 0.160085395806797, 0.356543324264419, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358080074188703, 0.160189308673078, 0.355351467393302, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358226355681161, 0.160333713813647, 0.353695173373407, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358392357566552, 0.160497586393777, 0.351815592262752, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358553889496211, 0.160657046354274, 0.34998662289267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358687462291002, 0.16078890581157, 0.34847422499793, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358773530850376, 0.160873870370011, 0.347499700895152, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358799737061428, 0.160899740434139, 0.34720297716121, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358762136845571, 0.160862622516042, 0.347628711214257, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358666164266636, 0.160767880976843, 0.34871537505595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358525930361343, 0.160629445851073, 0.350303194368013, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35836176904596, 0.160467390231969, 0.352161935350196, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358197607730576, 0.160305334612864, 0.354020676332379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358057373825283, 0.160166899487094, 0.355608495644442, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357961401246349, 0.160072157947896, 0.356695159486135, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357923801030492, 0.160035040029798, 0.357120893539182, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357950007241544, 0.160060910093927, 0.35682416980524, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358036075800917, 0.160145874652368, 0.355849645702462, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358169648595709, 0.160277734109664, 0.354337247807722, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358331180525368, 0.16043719407016, 0.35250827843764, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
