def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38204192559266, 0.212487753702668, 0.316247734508783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382075757419851, 0.212528687101997, 0.315743322272325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382109482522035, 0.212569491373885, 0.315240501241661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382156741689159, 0.212626670619597, 0.314535895426341, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382214166413191, 0.212696149254224, 0.313679727259215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278810416909, 0.212774362553302, 0.312715923965212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318579489641, 0.212822479473678, 0.312122990961469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340006535872, 0.212848404228935, 0.311803526563367, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349525072426, 0.21285992078273, 0.311661610896682, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365195638598, 0.212878880726548, 0.311427972161053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38238360570229, 0.21290115521041, 0.311153489161719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382389462237044, 0.212908241078827, 0.311066171743815, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382388028119764, 0.212906505928816, 0.311087553571662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385400016469, 0.21290332616554, 0.31112673701432, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382383579021038, 0.212901122928549, 0.311153886963167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372386235938, 0.212887580687998, 0.311320764670734, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352985630776, 0.212864107740058, 0.311610016048836, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324927626458, 0.212830160135378, 0.31202834405188, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284314092109, 0.212781021494112, 0.312633867471462, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382217154713384, 0.212699764822619, 0.313635173497004, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143847974261, 0.212611070410428, 0.314728132976237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382096908982158, 0.212554278547044, 0.315427965174177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382066425652059, 0.212517396521228, 0.315882453328872, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38204818234619, 0.212495323798995, 0.316154450069154, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382034634940625, 0.21247893268424, 0.316356433754534, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382036129090722, 0.212480740468437, 0.316334156873428, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382052771521487, 0.21250087627903, 0.316086028220045, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382068586833449, 0.212520011351942, 0.315850231411559, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382104799962357, 0.212563825907337, 0.315310315395839, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158175806439, 0.212628405769608, 0.314514513598494, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382223678279432, 0.212707657737553, 0.313537911042892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266607746431, 0.212759598444325, 0.312897858457597, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308718766034, 0.212810548905021, 0.312270008431728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339670352101, 0.212847997477491, 0.311808538861616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364643336687, 0.212878212492032, 0.311436206651033, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368464091934, 0.21288283525448, 0.311379241483635, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237496097673, 0.212890695887553, 0.311282376830972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382382251628765, 0.212899516905981, 0.311173677585221, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382387087605641, 0.212905367993228, 0.311101576072715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382384246052332, 0.212901929975066, 0.31114394192696, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237994370049, 0.212896724525033, 0.3112080874105, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382382878638181, 0.212900275529707, 0.311164329251186, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382372146104673, 0.212887290151252, 0.311324344883768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338811882826, 0.212846958808624, 0.311821338123215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277909924663, 0.212773273040505, 0.312729349764092, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822216505043, 0.212705204316142, 0.313568143952964, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382170002271268, 0.21264271470435, 0.314338188106531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38212170920564, 0.212584284536537, 0.315058208727972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382065698587949, 0.212516516840525, 0.315893293418338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382024802899363, 0.212467036818583, 0.316503023588236, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382013796883025, 0.212453720551056, 0.316667116685664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035795575075, 0.212480336945179, 0.316339129391532, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382072689075902, 0.21252497468802, 0.315789069438881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382112630909739, 0.212573300633444, 0.31519356067076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382160617140972, 0.212631359559859, 0.314478114765974, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382224978990453, 0.212709231478261, 0.313518518222287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284075961937, 0.212780733378506, 0.312637417849388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327044783783, 0.212832721701022, 0.311996778506956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343302337492, 0.212852391845775, 0.311754388139464, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235238463558, 0.212863380591147, 0.31161897652646, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359013592572, 0.21287140101943, 0.311520142756627, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359086298983, 0.212871488987501, 0.31151905874768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357627501545, 0.212869723976769, 0.311540808541867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352646111847, 0.212863696953381, 0.311615078072266, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382350966527051, 0.212861664810252, 0.311640119673437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232613028388, 0.212831615240247, 0.312010413151597, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382267490228832, 0.212760666166866, 0.312884701174694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382183683083091, 0.212659267228408, 0.314134215413909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382116793185009, 0.212578336603708, 0.315131503644824, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382063777537825, 0.212514192546557, 0.315921935122617, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382031072993519, 0.21247462305584, 0.316409540247883, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382014130398672, 0.212454124074314, 0.31666214416756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021280974135, 0.212462775612974, 0.316555533379413, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382048549213401, 0.212495767674579, 0.31614898029924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382091932928711, 0.212548257980029, 0.315502155144287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382153199752992, 0.212622385202593, 0.314588703568604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382221777240246, 0.21270535765498, 0.313566254396084, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382275404555126, 0.212770241773788, 0.312766703320089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300527481676, 0.212800638204315, 0.312392135564817, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306261089234, 0.21280757534213, 0.312306650917636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315912698531, 0.212819252901704, 0.312162751216228, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328015314315, 0.212833895953704, 0.311982308479274, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345607597642, 0.212855180998537, 0.31172001809433, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346045837201, 0.212855711228098, 0.311713484205542, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382333316879033, 0.212840310359419, 0.311903265331495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382318934350289, 0.212822908822425, 0.312117700202206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305606531426, 0.212806783387383, 0.312316409981666, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292577275769, 0.212791019186362, 0.31251066836292, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382250266146779, 0.212739826611711, 0.313141501899651, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382195015944763, 0.212672978948728, 0.313965249248739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382137864703561, 0.212603831203172, 0.31481733995102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382086323195535, 0.212541470718823, 0.315585792898794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382039884476902, 0.212485284140326, 0.316278166319579, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016431656633, 0.212456908384797, 0.316627833792643, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016791853532, 0.212457344189916, 0.316622463473091, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382029525480919, 0.212472750707921, 0.316432612731885, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038743853391, 0.212483904090783, 0.316295172331494, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38207848557784, 0.212531987922251, 0.315702647074235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142767383566, 0.212609762995071, 0.314744243934893, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382212425461515, 0.212694042862815, 0.313705683803717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259885405058, 0.212751465029529, 0.312998084532499, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293116237054, 0.212791671279947, 0.312502632773664, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316314251369, 0.212819738743707, 0.312156764304431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336406567983, 0.212844048598884, 0.31185719992378, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338218224975, 0.212846240537224, 0.31183018920544, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327963285874, 0.212833833004075, 0.311983084192098, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328091355882, 0.212833987957007, 0.311981174745146, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329956375378, 0.212836244459067, 0.311953368423909, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335063166959, 0.2128424232072, 0.311877229226703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335580116211, 0.21284304866825, 0.311869521823642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322653049749, 0.212827408106756, 0.312062256625348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293661735246, 0.212792331282589, 0.312494499723053, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38223163596276, 0.212717285802498, 0.313419266760933, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158415937705, 0.212628696306354, 0.314510933385459, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382089411550423, 0.212545207344195, 0.315539747381152, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382050710394791, 0.212498382505293, 0.316116758381927, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030019084076, 0.212473347922344, 0.316425253405091, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022354894517, 0.212464074957866, 0.316539521871119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016071459735, 0.212456472579678, 0.316633204112196, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382022915200803, 0.21246475287694, 0.316531168040704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040564848822, 0.212486107327773, 0.316268022382647, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061456268925, 0.212511384024678, 0.31595654384862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382094827844524, 0.212551760561911, 0.315458993687145, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382141713474123, 0.212608487861574, 0.314759957092102, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382184123323745, 0.212659799879109, 0.314127651690012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382225986207706, 0.212710450118501, 0.313503501217613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262490829289, 0.212754617353223, 0.312959239221071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295086514088, 0.212794055133948, 0.312473257125714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307189930309, 0.212808699154404, 0.312292802454717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314315158583, 0.212817320025296, 0.312186569577945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319651408929, 0.21282377639743, 0.312107009288283, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328661667638, 0.212834677981778, 0.311972671739189, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321631824839, 0.212826172518538, 0.312077482475782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300362524838, 0.212800438621711, 0.312394594972271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278799077377, 0.212774348833511, 0.312716093030827, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382251668913588, 0.212741523830536, 0.313120587488506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382225372538916, 0.212709707635706, 0.313512650650924, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382177919932718, 0.212652294346504, 0.314220140526744, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382116706470941, 0.212578231687661, 0.315132796499531, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382062730298695, 0.212512925483525, 0.315937548829463, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203760322988, 0.212482524041239, 0.316312178343409, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030245874716, 0.212473622318159, 0.316421872092781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382024369329023, 0.212466512238347, 0.316509487861771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382026483818222, 0.212469070575805, 0.316477962096992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382036816132954, 0.212481571726349, 0.316323913486134, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382056793720185, 0.212505742769526, 0.316026059651712, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382089878472328, 0.212545772276757, 0.315532785855807, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382142780724192, 0.212609779136001, 0.314744045034169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382209343776941, 0.212690314307908, 0.313751629870997, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382256410172021, 0.212747260317177, 0.313049898171141, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279390734134, 0.212775064683772, 0.312707271783711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304275403777, 0.212805172845354, 0.312336256295923, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326182312321, 0.212831678189876, 0.312009637438773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349144197558, 0.212859459959168, 0.311667289512357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352018435401, 0.212862937522609, 0.311624436351338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235242065527, 0.212863424171659, 0.311618439494504, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352400644332, 0.212863399960263, 0.311618737845591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352233219477, 0.212863197391588, 0.311621234049679, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382342291785083, 0.212851169170302, 0.311769454869319, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336174441093, 0.212843767746697, 0.311860660796381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334249388781, 0.212841438610449, 0.311889362170876, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38231683053359, 0.212820363397711, 0.312149066846406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382269319895669, 0.212762879895462, 0.312857421940376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38221350605221, 0.212695350278172, 0.31368957284506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382160523756591, 0.212631246573347, 0.314479507071043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382106227409324, 0.212565552986883, 0.315289033018355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382058961571888, 0.212508365670706, 0.315993738284037, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382032860637385, 0.212476785940505, 0.316382887550846, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382034661621877, 0.2124789649661, 0.316356035953085, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035148554721, 0.212479554110057, 0.316348776076654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38202907189964, 0.21247220191629, 0.316439375356506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040851672278, 0.212486454357776, 0.316263746017077, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382076577868342, 0.212529679769213, 0.31573108987779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38214054616936, 0.21260707553017, 0.314777360905465, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38220531490793, 0.212685439746947, 0.313811697889692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262997773072, 0.212755230708576, 0.312951680993553, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304333635609, 0.212805243300515, 0.312335388094262, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382327619097726, 0.212833416568073, 0.311988215830781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332348349595, 0.212839138527877, 0.311917705524068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823267232747, 0.212832332704601, 0.312001572014408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332588480861, 0.212839429064623, 0.311914125311034, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234085633374, 0.212849432406198, 0.311790856587238, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346249281746, 0.212855957377286, 0.311710450969499, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337667257127, 0.212845573916801, 0.311838403805348, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328416867153, 0.212834381795707, 0.311976321567477, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382316420309345, 0.212819867064103, 0.312155183043674, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282385037609, 0.212778687515586, 0.312662628516174, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240596861153, 0.212728127665404, 0.313285665144518, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382194689099429, 0.212672583495935, 0.313970122316481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382152259238868, 0.212621247267004, 0.314602726069657, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38209400072572, 0.212550759824231, 0.315471325532043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038417008057, 0.21248350863799, 0.316300045399236, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382011228812546, 0.212450613421967, 0.316705405075064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382009587915565, 0.212448628087535, 0.316729869864135, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382016865226974, 0.212457432965033, 0.316621369519108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382028584966796, 0.212471612772333, 0.316446635232938, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382059368460977, 0.212508857969081, 0.31598767181195, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382106974484373, 0.212566456878982, 0.315277894577802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382159790022169, 0.212630358822178, 0.314490446610871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382215287025763, 0.212697505092372, 0.313663019598386, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382266212196874, 0.21275911986574, 0.312903755864068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38230539688349, 0.212806529732662, 0.312319535706547, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317871102408, 0.212821622390277, 0.312133552589922, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315718592424, 0.212819018051167, 0.312165645221764, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
