def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2184, 0.3067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238202838813, 0.218467895837112, 0.303824054990371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824669988315, 0.21848299717398, 0.303184389640471, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252842612811, 0.218493914314837, 0.302721959275002, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251751103131, 0.218491974433777, 0.30280412913242, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243171730813, 0.218476726779847, 0.303449992208792, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229664630486, 0.218452721341713, 0.304466819203507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41821607785792, 0.218428574306422, 0.305489643998033, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204505066779, 0.218408006611282, 0.306360854409657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198358884655, 0.218397083334547, 0.306823544679785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196398549203, 0.218393599336482, 0.306971120544147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819585066977, 0.218392625620028, 0.307012365414184, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195674062972, 0.218392311746328, 0.3070256605371, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197327527515, 0.218395250359341, 0.306901186198345, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418203673023025, 0.218406527864965, 0.306423491432355, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211794811114, 0.21842096227922, 0.305812075719568, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222944277089, 0.218440777621462, 0.304972733617609, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234221882582, 0.218460820699133, 0.304123745054287, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243356304835, 0.218477054813262, 0.303436097305895, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249273296484, 0.218487570762173, 0.302990660706559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249985035156, 0.218488835696782, 0.302937080361576, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244447814515, 0.218478994694322, 0.303353927448477, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230988517532, 0.218455074214483, 0.304367155763305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215133741882, 0.218426896380103, 0.3055607179258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202801275939, 0.218404978556064, 0.306489117358627, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197622978736, 0.2183957754488, 0.306878944357377, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195022742415, 0.218391154189564, 0.307074692550559, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196023292955, 0.218392932413869, 0.30699937018126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200262134946, 0.218400465878248, 0.306680266238987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208065751947, 0.218414334824254, 0.306092802739747, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219316534453, 0.218434330230882, 0.305245833435694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231805157986, 0.21845652558535, 0.304305678315237, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243486436159, 0.218477286088619, 0.303426300899536, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418250387379966, 0.218489550762428, 0.302906791472528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251806873698, 0.218492073551788, 0.302799930672552, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248605377543, 0.218486383706001, 0.303040942261646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236702344971, 0.218465229090642, 0.303937013553488, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222184735073, 0.218439427728559, 0.305029912642479, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208775631601, 0.218415596454929, 0.306039362343426, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201585344778, 0.218402817547443, 0.306580653780084, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197649270575, 0.218395822175862, 0.306876965083439, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196850821949, 0.218394403136347, 0.306937073033884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199612978818, 0.218399312168207, 0.306729135312218, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206503379332, 0.218411558103992, 0.306210419594051, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217134842963, 0.218430452828714, 0.3054100731872, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229322039857, 0.218452112473935, 0.304492609742696, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241077678787, 0.218473005134552, 0.303607634380505, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418248390262497, 0.218486001393675, 0.303057136321137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251767037579, 0.218492002753209, 0.302802929572458, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249504345978, 0.21848798139393, 0.302973267087105, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241595548343, 0.218473925516077, 0.30356864868173, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226830954503, 0.218447685202805, 0.304680140950137, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418212042458992, 0.218421402410385, 0.305793432558487, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418202763829986, 0.2184049120054, 0.306491936324538, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197454339163, 0.218395475734817, 0.306891639700311, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195424556076, 0.218391868311229, 0.307044443646843, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195181954107, 0.218391437147884, 0.307062706947269, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196092342229, 0.218393055131406, 0.306994172088089, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199449836629, 0.218399022224427, 0.306741416806965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207186435998, 0.218412772063624, 0.306158998457, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418218977927436, 0.218433728442962, 0.305271324084893, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229416318673, 0.218452280030572, 0.304485512346253, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418238363511163, 0.21846818139138, 0.303811959427418, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418245896521402, 0.21848156940264, 0.303244867455238, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825112302031, 0.218490858176184, 0.302851411787601, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249429985222, 0.218487849236583, 0.302978865033596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241300761057, 0.218473401606594, 0.303590840541033, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229549105739, 0.218452516025834, 0.304475516013233, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216243841752, 0.2184288693005, 0.305477148581759, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205241238272, 0.218409314969019, 0.306305434739398, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197424860434, 0.218395423343868, 0.306893858886242, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195603818615, 0.218392186904834, 0.307030948597267, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194433566204, 0.218390107078583, 0.307119046280166, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195018094868, 0.21839114592973, 0.307075042422215, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198127171225, 0.218396671522813, 0.306840988280903, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204176817153, 0.218407423230992, 0.30638556534488, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418213285345927, 0.218423611326045, 0.305699866881427, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224495230017, 0.218443534046132, 0.304855976447945, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235167326491, 0.218462500985404, 0.30405257116319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418242884910751, 0.218476217030079, 0.303471584288113, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246964129411, 0.218483466804553, 0.303164496937763, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246067816717, 0.218481873836529, 0.303231972185643, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239688726079, 0.218470536624103, 0.303712196023886, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41822704606955, 0.21844806751513, 0.304663946890646, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214197593069, 0.2184252326135, 0.305631192073585, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204597619364, 0.21840817109998, 0.306353886965543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199080383176, 0.218398365614807, 0.306769229604325, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196620303603, 0.218393993448571, 0.306954426668005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196331093374, 0.218393479450888, 0.306976198681321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197958398864, 0.218396371572834, 0.30685369362017, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201956750201, 0.218403477626193, 0.306552694036629, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211264459574, 0.21842001971414, 0.305852001073647, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418224566935033, 0.218443661483574, 0.304850578428115, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236739525349, 0.218465295169316, 0.303934214580243, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246621538781, 0.218482857936775, 0.303190287476953, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418254243516355, 0.21849640406486, 0.30261649796165, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418258339997333, 0.218503684518718, 0.302308111088007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418253328613472, 0.218494778057499, 0.302685372696152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240035300321, 0.218471152571739, 0.303686105594706, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222755719456, 0.218440442508189, 0.304986928410497, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208659442918, 0.218415389959074, 0.306048109134818, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198919763942, 0.218398080154937, 0.306781321168745, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194991404667, 0.218391098494682, 0.307077051685152, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194815063444, 0.218390785092973, 0.307090326815401, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195006144032, 0.218391124690156, 0.307075942092187, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198915753772, 0.218398073027881, 0.306781623058002, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206394626725, 0.218411364823871, 0.306218606590794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418217456187662, 0.21843102393725, 0.305385882061294, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229198547886, 0.218451892998341, 0.304501906332404, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240327431865, 0.218471671761317, 0.303664113662064, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251235889316, 0.218491058772157, 0.302842914904535, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418254741467851, 0.218497289047096, 0.302579011712828, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418252620858411, 0.218493520202749, 0.302738653151144, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243600633036, 0.218477489044546, 0.30341770405314, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418230100172062, 0.218453495406175, 0.304434031231204, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215201463286, 0.218427016737687, 0.30555561979596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418204521532376, 0.218408035874694, 0.306359614864363, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199271968355, 0.218398706108773, 0.306754806895044, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196598128163, 0.218393954037362, 0.306956096055619, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196558557617, 0.218393883710774, 0.306959074962859, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200501324288, 0.218400890976515, 0.306662259844319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208689054434, 0.218415442586018, 0.306045879952554, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220080060081, 0.218435687203643, 0.305188354520834, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233462340566, 0.21845947080623, 0.304180924079157, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246964129411, 0.218483466804553, 0.303164496937763, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825550632135, 0.21849864837981, 0.302521432834637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418259281457629, 0.218505357725131, 0.3022372370869, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418256409273397, 0.218500253147597, 0.302453457770106, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418246601620721, 0.218482822537485, 0.303191786926906, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231702911945, 0.218456343868997, 0.304313375491662, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418216217284339, 0.218428822101448, 0.305479147848363, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418206788871523, 0.218412065493807, 0.306188927478059, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199751010973, 0.218399557485283, 0.306718744124044, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197275342198, 0.218395157613202, 0.306905114757221, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196769025116, 0.218394257763265, 0.306943230775024, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200926920112, 0.218401647364932, 0.306630220597359, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209125658306, 0.218416218538442, 0.306013012009587, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222224571193, 0.218439498527137, 0.305026913742574, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418237119296357, 0.218465970115767, 0.303905625067808, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418247934802861, 0.218485191929924, 0.303091423743393, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418256287109296, 0.218500036031955, 0.302462654396484, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418260193704771, 0.218506979012587, 0.302168562279058, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418259821900986, 0.218506318225851, 0.302196552011512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249270640743, 0.218487566042268, 0.302990860633219, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418234751702975, 0.218461762320231, 0.304083859685541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418220362896531, 0.218436189873553, 0.305167062331503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418208602742841, 0.218415289189097, 0.306052377569017, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201027493036, 0.218401826107744, 0.306622649374731, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197651129594, 0.218395825479796, 0.306876825134777, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198265269773, 0.218396916957887, 0.306830592094563, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200014773889, 0.218400026256833, 0.306698887807988, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205364597456, 0.218409534208618, 0.306296148146024, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215387365178, 0.218427347131055, 0.305541624929733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418226014314049, 0.218446233831938, 0.304741618398205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418236349131376, 0.218464601343243, 0.303963603799319, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244204814185, 0.218478562822991, 0.303372220737902, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251287676271, 0.21849115081031, 0.302839016334657, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418251174807265, 0.218490950214337, 0.302847513217724, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418243933928571, 0.218478081392655, 0.303392613257262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231605977387, 0.218456171592455, 0.304320672814766, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219210304801, 0.218434141434672, 0.30525383050211, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418207224014737, 0.218412838850283, 0.306156169494755, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418200023373179, 0.218400041539886, 0.306698240445462, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196946826997, 0.218394573760922, 0.306929845685111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418196171483321, 0.218393195784583, 0.30698821427361, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418195809505779, 0.218392552461496, 0.30701546427742, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197050135335, 0.218394757365237, 0.306922068538022, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418201776956514, 0.218403158088607, 0.306566229071537, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418209339843843, 0.218416599198801, 0.305996887924427, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418219271386851, 0.218434249992492, 0.305249232188921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418231471862451, 0.21845593323724, 0.304330769111115, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418240512005887, 0.218471999794732, 0.303650218759167, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824712480176, 0.218483752358821, 0.30315240137481, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41824954816571, 0.218488059272367, 0.302969968297209, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249815067712, 0.218488533622845, 0.30294987566784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418241361843107, 0.218473510164414, 0.303586242227844, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418227804283695, 0.218449415048081, 0.304606867829106, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418214011691177, 0.218424902220132, 0.305645186939812, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205328081013, 0.21840946930992, 0.306298897137604, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418199811628269, 0.21839966521712, 0.306714180798021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41819689782857, 0.21839448667867, 0.306933534331995, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197398037447, 0.218395375672825, 0.306895878145512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418198937663638, 0.218398111967099, 0.306779973663054, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418205600028923, 0.218409952628219, 0.30627842464758, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418215793693599, 0.218428069276559, 0.305511036150694, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418228869235963, 0.218451307730089, 0.304526697238292, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418239858693523, 0.218470838698039, 0.303699400717621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418249917313753, 0.218488715339198, 0.302942178491416, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41825754725855, 0.218502275626999, 0.302367789196131, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418258397095771, 0.218503785996681, 0.302303812664808, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
