def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449259736042231, 0.0582291417737745, 0.345857534566502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449243324775346, 0.05823222750493, 0.345853454965239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44922667684512, 0.0582354670839219, 0.345850677102547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449212200149356, 0.0582390257081525, 0.345850599802212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449202563842321, 0.0582438442717691, 0.345854622675861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199202650017, 0.0582498016564373, 0.345861497572603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449202653406475, 0.0582558528570801, 0.345868044501933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449212298806303, 0.0582597973736898, 0.345873171511576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449225655274646, 0.058261930135384, 0.345878354060365, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44924006860006, 0.0582638957789093, 0.345884477510133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449253435725958, 0.0582666700410466, 0.345891481290812, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449265267939828, 0.0582692750549109, 0.345897434124735, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449275723661195, 0.0582708635998426, 0.345899052581621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449283748928847, 0.0582712328548911, 0.345896486095147, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449288452477911, 0.058270952271855, 0.345889993349629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449287951179898, 0.0582707245260751, 0.345880382267996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4492815756255, 0.0582704661310272, 0.345867510350496, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449271187705223, 0.05826948924667, 0.345852831385911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449257366131911, 0.0582674365854417, 0.345838767602564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449241064152577, 0.0582649558171258, 0.345826410229568, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449222203339368, 0.0582630799549922, 0.345815916345427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449203983688295, 0.0582612748290631, 0.345805278275624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449188695290643, 0.058259064546113, 0.345794145284447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449177581035336, 0.0582560123880292, 0.345782932500092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449170782388554, 0.0582517046983802, 0.345773965259668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449168705029866, 0.0582465174008472, 0.345767673618373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449171222853525, 0.0582411087066226, 0.345762589844499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449178331665342, 0.0582367531768773, 0.34575886727829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44918970635144, 0.0582325637943285, 0.345756576391771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449205101035615, 0.0582281305068858, 0.345753809207171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449222208397142, 0.0582240601761558, 0.34575116848486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449239154253016, 0.0582212297249342, 0.34574724056842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449254290364125, 0.0582188863545607, 0.345742043978211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449266205255321, 0.0582162803636066, 0.345736168887665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449274117792737, 0.0582117378558232, 0.345730741341287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449277669297699, 0.0582049187168754, 0.345726271219307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449277761066022, 0.0581962327638474, 0.345721605831909, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449273937256371, 0.0581868737095381, 0.345715659124569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449266398697862, 0.0581780411926174, 0.345707141856142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44925446473986, 0.0581712571641625, 0.345695812710176, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44923860869651, 0.0581665859243674, 0.345682081883214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44922065756939, 0.0581630438251371, 0.345667762757361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449203040582621, 0.0581601544946381, 0.345653837231826, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449187191925996, 0.0581586607763719, 0.345642317594899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449174622263461, 0.0581588978565796, 0.34563477828414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449165882000006, 0.0581598386495186, 0.345631860553963, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449162513034381, 0.0581605983754945, 0.34563112319173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449164848666987, 0.0581608488478461, 0.345630754206725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44917225769066, 0.0581607933623164, 0.345629851263999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44918356184485, 0.0581609140947571, 0.345628985476083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449197215472382, 0.0581623649267062, 0.345628674428032, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
end
def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449066961938678, 0.0580826042147586, 0.34676207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448972658241663, 0.0580329497618305, 0.347795599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44883079425857, 0.0579582530246537, 0.34935035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448661973395771, 0.0578693624736949, 0.351200543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448490974199259, 0.0577793249478849, 0.353074605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44834248445112, 0.0577011394955361, 0.354701975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448238287488489, 0.0576462758651593, 0.355843919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448193450119553, 0.0576226672994746, 0.356335314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448214598109355, 0.0576338025136538, 0.356103543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44829855472123, 0.0576780088360393, 0.355183422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448433157591946, 0.0577488823237124, 0.353708245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448598710954174, 0.0578360524123947, 0.351893866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448771253137066, 0.0579269023787242, 0.350002894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448925551775108, 0.0580081464306758, 0.348311861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449039188183831, 0.0580679802854073, 0.347066465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449095552568668, 0.058097658259679, 0.346448741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449086476178195, 0.0580928791977995, 0.346548214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449013320470982, 0.0580543599590507, 0.347349962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448886704823883, 0.0579876920458315, 0.348737603920957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448724963545654, 0.0579025291631387, 0.350510204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448551786015428, 0.0578113446624776, 0.352408139439397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448392404598722, 0.0577274243358734, 0.354154876667142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44826996409124, 0.0576629547911188, 0.355496760790279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448202254218311, 0.0576273029894977, 0.356238825694549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448199259009455, 0.0576257258990774, 0.35627165162195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448261341520291, 0.0576584146823333, 0.35559125967219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448379425360345, 0.0577205902773857, 0.354297122352545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448536356151624, 0.0578032202572824, 0.352577242701764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44870935215404, 0.0578943091767059, 0.350681296713107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448873090238174, 0.0579805234530123, 0.34888681268187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449003790260986, 0.0580493419440772, 0.347454408577113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449082391802482, 0.0580907286199537, 0.346592976664113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449097549374572, 0.0580987096532925, 0.346426857576964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449046903115733, 0.0580720424880049, 0.346981914167557, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448937895666151, 0.058014645954832, 0.348176578979928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448786410709156, 0.0579348834120629, 0.349836775126344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448614503873597, 0.057844367980065, 0.351720784414128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448447225997179, 0.0577562898696257, 0.353554062723203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44830890180637, 0.0576834569665819, 0.35507002373407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448219771651924, 0.0576365265789251, 0.356046843755509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44819263324441, 0.0576222371839054, 0.35634426655226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448231570959539, 0.0576427393593685, 0.355917529496052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448330957435219, 0.0576950700869491, 0.354828305541393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448476179682788, 0.0577715350770213, 0.353236745424996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448646180476348, 0.0578610469060245, 0.351373625363739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448816181269908, 0.0579505587350277, 0.349510505302483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448961403517477, 0.0580270237250999, 0.347918945186086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449060789993156, 0.0580793544526805, 0.346829721231427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449099727708286, 0.0580998566281436, 0.346402984175218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449072589300771, 0.0580855672331239, 0.34670040697197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448983459146326, 0.0580386368454671, 0.347677226993408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448845134955517, 0.0579658039424234, 0.349193188004276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448677857079099, 0.057877725831984, 0.35102646631335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448505950243539, 0.0577872103999861, 0.352910475601135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448354465286544, 0.0577074478572171, 0.354570671747551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448245457836963, 0.0576500513240441, 0.355765336559921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448194811578123, 0.0576233841587565, 0.356320393150515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448209969150213, 0.0576313651920953, 0.356154274063366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44828857069171, 0.0576727518679718, 0.355292842150366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448419270714522, 0.0577415703590368, 0.353860438045609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448583008798655, 0.0578277846353431, 0.352065954014372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448756004801072, 0.0579188735547666, 0.350170008025714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448912935592351, 0.0580015035346633, 0.348450128374933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449031019432405, 0.0580636791297157, 0.347155991055288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44909310194324, 0.0580963679129716, 0.346475599105529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449090106734384, 0.0580947908225513, 0.34650842503293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449022396861456, 0.0580591390209302, 0.347250489937199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448899956353974, 0.0579946694761756, 0.348592374060336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448740574937267, 0.0579107491495714, 0.350339111288082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448567397407042, 0.0578195646489104, 0.352237046726885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448405656128812, 0.0577344017662175, 0.354009646806521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448279040481713, 0.0576677338529983, 0.355397288283005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448205884774501, 0.0576292146142495, 0.356199036691639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448196808384028, 0.05762443555237, 0.356298509198914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448253172768865, 0.0576541135266417, 0.355680784928738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448366809177588, 0.0577139473813732, 0.354435389137657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448521107815629, 0.0577951914333249, 0.352744356513986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448693649998522, 0.0578860413996543, 0.350853384150692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44885920336075, 0.0579732114883366, 0.349039005618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448993806231465, 0.0580440849760097, 0.347563828335115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449077762843341, 0.0580882912983952, 0.346643707642823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449098910833143, 0.0580994265125745, 0.346411936700873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449054073464206, 0.0580758179468897, 0.34690333088681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448949876501576, 0.0580209543165129, 0.348045275270325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448801386753437, 0.0579427688641641, 0.349672645489341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448630387556925, 0.0578527313383542, 0.351546707526397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448461566694126, 0.0577638407873953, 0.353396896161709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448319702711033, 0.0576891440502185, 0.354951651450413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448225399014018, 0.0576394895972904, 0.355985170800999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448192360952696, 0.057622093812049, 0.356347250727479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448225399014018, 0.0576394895972904, 0.355985170800999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448319702711033, 0.0576891440502185, 0.354951651450413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448461566694126, 0.0577638407873953, 0.353396896161709, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448630387556925, 0.0578527313383542, 0.351546707526397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448801386753437, 0.0579427688641641, 0.349672645489341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448949876501576, 0.0580209543165129, 0.348045275270325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449054073464206, 0.0580758179468897, 0.34690333088681, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449098910833143, 0.0580994265125745, 0.346411936700873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449077762843341, 0.0580882912983952, 0.346643707642823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448993806231465, 0.0580440849760097, 0.347563828335115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44885920336075, 0.0579732114883366, 0.349039005618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448693649998522, 0.0578860413996543, 0.350853384150692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448521107815629, 0.0577951914333249, 0.352744356513986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448366809177588, 0.0577139473813732, 0.354435389137657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448253172768865, 0.0576541135266417, 0.355680784928738, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448196808384028, 0.05762443555237, 0.356298509198914, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448205884774501, 0.0576292146142495, 0.356199036691639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448279040481713, 0.0576677338529983, 0.355397288283005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448405656128812, 0.0577344017662175, 0.354009646806521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448567397407042, 0.0578195646489104, 0.352237046726885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448740574937267, 0.0579107491495714, 0.350339111288082, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448899956353974, 0.0579946694761756, 0.348592374060336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449022396861456, 0.0580591390209302, 0.347250489937199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449090106734384, 0.0580947908225513, 0.34650842503293, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44909310194324, 0.0580963679129716, 0.346475599105529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449031019432405, 0.0580636791297157, 0.347155991055288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448912935592351, 0.0580015035346633, 0.348450128374933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448756004801072, 0.0579188735547666, 0.350170008025714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448583008798655, 0.0578277846353431, 0.352065954014372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448419270714522, 0.0577415703590368, 0.353860438045609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44828857069171, 0.0576727518679718, 0.355292842150366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448209969150213, 0.0576313651920953, 0.356154274063366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448194811578123, 0.0576233841587565, 0.356320393150515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448245457836963, 0.0576500513240441, 0.355765336559921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448354465286544, 0.0577074478572171, 0.354570671747551, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448505950243539, 0.0577872103999861, 0.352910475601135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448677857079099, 0.057877725831984, 0.35102646631335, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448845134955517, 0.0579658039424234, 0.349193188004276, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448983459146326, 0.0580386368454671, 0.347677226993408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449072589300771, 0.0580855672331239, 0.34670040697197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449099727708286, 0.0580998566281436, 0.346402984175218, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449060789993156, 0.0580793544526805, 0.346829721231427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448961403517477, 0.0580270237250999, 0.347918945186086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448816181269908, 0.0579505587350277, 0.349510505302483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448646180476348, 0.0578610469060245, 0.351373625363739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448476179682788, 0.0577715350770213, 0.353236745424996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448330957435219, 0.0576950700869491, 0.354828305541393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448231570959539, 0.0576427393593685, 0.355917529496052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
