def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419021035224816, 0.247271179498453, 0.311287589677475, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419039590609142, 0.247273335737771, 0.311288656574607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419058315528735, 0.247274991726094, 0.311290171560721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41907483040643, 0.247277212003559, 0.311291366675648, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419086393671797, 0.247279864906805, 0.311291678681133, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41909182684321, 0.247281504476241, 0.311290997709427, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419091196912589, 0.247281487257586, 0.311290706369538, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419085123635972, 0.247280270441231, 0.311289603008271, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419074760212839, 0.247278693995393, 0.31128775027826, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419062547172274, 0.247276110165559, 0.311284659984982, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419050662876437, 0.247272220470549, 0.311279812111821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419039756325252, 0.247267290000322, 0.311273222388109, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419029704089439, 0.247261864057467, 0.311266838979984, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419020311529782, 0.247256406747072, 0.311262266102843, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419011510288174, 0.247252129819362, 0.311261099920388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419003622456859, 0.24725010964774, 0.311263697687269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418997783092961, 0.247249845480478, 0.311269238915195, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418995073742364, 0.247250287831737, 0.31127627382626, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418996723156902, 0.247251047854831, 0.311282543742494, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41900391359757, 0.247251993122941, 0.311287910178946, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41901577785255, 0.247253565352806, 0.311292787694403, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419030093303537, 0.247256459991159, 0.311296377409829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419045067144929, 0.247261144504418, 0.311298133914165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419060228411248, 0.247266887035223, 0.311297963980138, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419074414524029, 0.247272688707644, 0.311296484691366, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419085759523126, 0.247278397496117, 0.311293744647817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41909290157094, 0.247283416568111, 0.311289379168422, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419095111035931, 0.247287057005499, 0.311283823941867, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419092663248396, 0.247288470739013, 0.311278215144961, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41908727554793, 0.247286502539297, 0.311272246498667, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419079427578942, 0.247280448969534, 0.311265757529036, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419068642170338, 0.247271228409623, 0.311257880539626, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419053530610991, 0.24726094520079, 0.311248832938827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419034794272828, 0.247251048515075, 0.311240307469626, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419014349547754, 0.247241654051767, 0.311233355103353, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418994039628769, 0.247233135906564, 0.31122741363366, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418975621596653, 0.247225528918738, 0.311221282384341, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418960042339556, 0.24721886779079, 0.311215333232489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418948976743512, 0.247212461339061, 0.311211108133977, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41894331073233, 0.247206543592543, 0.31120886741636, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942363756994, 0.247201632376546, 0.311208248061748, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418944205320092, 0.247198261194487, 0.311209058916165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418948209320946, 0.247196805629751, 0.31121078908132, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418954787525042, 0.247197152025523, 0.311213962451585, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41896427876794, 0.247198842397758, 0.311219122388789, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41897539006542, 0.247201882206732, 0.311226561734171, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418986663313792, 0.247206295326892, 0.311235187136168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41899677035395, 0.24721114257348, 0.311242813798134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419004392688397, 0.247215331635041, 0.311247378096309, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419008223190355, 0.247217590203494, 0.311248543161666, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419007997089001, 0.247216363680028, 0.311247714189191, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419003826470706, 0.247210997278435, 0.311246418020613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418996023882991, 0.247202326584207, 0.31124360186871, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418984805322906, 0.247192052771041, 0.311237641180523, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418970471763173, 0.247181210381197, 0.311229133054652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418952899683363, 0.247169609472515, 0.311221088331293, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418933081006678, 0.247156756057186, 0.311215905085801, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418913795502227, 0.247141904953848, 0.311213380267848, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418896620636755, 0.247125974859372, 0.311213153269997, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418881558497381, 0.24711092838308, 0.31121506187542, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418868371310349, 0.247098950988559, 0.311219004725617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418857883472068, 0.247090177970353, 0.311224630093494, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418851173002549, 0.247084271941573, 0.311231015178997, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418848903707198, 0.247081375124309, 0.311237464319665, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418851863124904, 0.247080904480722, 0.311241980405742, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418860280656336, 0.247082157213111, 0.311243597763511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418872627221354, 0.247084258417883, 0.311242843691396, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418886372693186, 0.247086549502433, 0.311240763711895, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418899293073442, 0.247088897478595, 0.311239064802253, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418909553746546, 0.247090745369098, 0.311238966750568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418915738474617, 0.247092146866389, 0.311240046268068, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418917280591596, 0.247092731323865, 0.31124165475266, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418914008551617, 0.247092642127101, 0.311243869396269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418906995249126, 0.247092190037003, 0.311246340978093, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418896604815442, 0.247091505786571, 0.311248978063645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418883033485507, 0.247089578765545, 0.311251830570395, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418866926302315, 0.247086431038395, 0.311254781397131, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849240306834, 0.247082622695668, 0.31125785254765, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418831429824612, 0.247079233949517, 0.31126100653997, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418814448134933, 0.247077398960697, 0.311264643530302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418800293905209, 0.247077618440307, 0.311268883264092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41879072276242, 0.247078802689616, 0.311271615697126, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418786261960651, 0.247080325496614, 0.311272287637173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418786167138736, 0.247082789056654, 0.311271660871083, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418789538648644, 0.247087313376839, 0.311272456230627, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418797145738172, 0.247093344730807, 0.311276648658828, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418808922149977, 0.247100214216484, 0.311283254085577, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418823534944417, 0.24710791060112, 0.311289885659236, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418838859659393, 0.247116193378442, 0.311295107561739, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418853932650684, 0.24712418018244, 0.311297813477562, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418868944945554, 0.247130474233111, 0.311300770445411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418883930604447, 0.247134494408746, 0.311305848303367, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418896700507313, 0.247136081959214, 0.311312915120353, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418905235248756, 0.247136134456392, 0.311318250500615, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418908942690507, 0.247135897401845, 0.31132108421034, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418908162889126, 0.247135606192845, 0.311322276607977, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903465157938, 0.247134602929541, 0.311322497228532, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418895198456197, 0.247132022225748, 0.311321456591107, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418885031301495, 0.247127891844419, 0.311318587000134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418875232663059, 0.247122918576991, 0.311314205050809, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418866785188342, 0.247117724759924, 0.311309263913269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418859356087729, 0.247113183824914, 0.311304654818205, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41885215253017, 0.247109719238509, 0.311300957037582, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418845617939648, 0.247108240969554, 0.311298473843347, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418841597853291, 0.247109776583653, 0.311298949824459, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41884096513962, 0.247114064977501, 0.311302037748133, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418843177967112, 0.24711920731228, 0.311305836562357, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418847144958119, 0.247124278865889, 0.311308698743577, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418853055470037, 0.247129343075201, 0.311312419383027, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418861975670171, 0.247134368174819, 0.311317551599353, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418874702634948, 0.247138537716873, 0.311323903559176, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418890047588098, 0.247141711960651, 0.311329364719793, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418906193358496, 0.247143602162894, 0.311332361515366, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418921414674309, 0.247143348607458, 0.311333407026048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418933305318697, 0.247140905287465, 0.311332964812946, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418939878818176, 0.247137478978849, 0.311332901449909, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418940750165245, 0.247133193074475, 0.311331370109001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418935541525467, 0.247126885736931, 0.31132848350654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418924215851758, 0.247118145158404, 0.311324780105931, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41890713471071, 0.24710834306358, 0.311321620032902, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418885960194939, 0.247098243917791, 0.31131972359356, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418862484984612, 0.2470876592703, 0.311319474726876, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418839946982744, 0.247076614120193, 0.311322056838583, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418820763845544, 0.247065799996449, 0.311326147298681, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418805262967557, 0.247056629508204, 0.311329769765794, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418793995782701, 0.247051213689742, 0.311332322652948, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418788898115323, 0.247050529760716, 0.311335076073073, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418790863110737, 0.247054078041641, 0.311339302856424, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418797918570843, 0.247060972501803, 0.311345024126892, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418808171013495, 0.247070126553711, 0.311350555782642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418820389481681, 0.247079642493072, 0.311354923742953, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418833620573901, 0.247087937676442, 0.311357248656183, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418846816451659, 0.2470944228799, 0.31135892692294, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418859295315857, 0.247098744984434, 0.311360394344731, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41887118029844, 0.247101425949475, 0.31136203899742, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418882543352479, 0.247103750361891, 0.311364899474448, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418893201841947, 0.247106508704983, 0.311368482403505, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903382118855, 0.247109403982164, 0.311370928416207, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418914019418038, 0.247111321983673, 0.311370811227023, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418925008642576, 0.24711110263884, 0.311367649949609, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41893520228201, 0.247107220594201, 0.311360607618283, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418941547011531, 0.247098833112902, 0.311350971868557, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418941341676461, 0.247087469884468, 0.311340430683658, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418933349860918, 0.247074161222234, 0.311330052010773, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418916479276498, 0.247060329768136, 0.311320597420625, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418891694478468, 0.247047139796185, 0.311312800660559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418864139194045, 0.247034058744048, 0.311308088005327, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418837537310909, 0.247020611040614, 0.311305730072543, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418812711933443, 0.247007632844536, 0.311303737652344, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418789202973204, 0.246998940177136, 0.311300662268319, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418767201942727, 0.246995891149072, 0.311295920099106, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418748691919191, 0.246996544839107, 0.311290053621114, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418735289036786, 0.246998536514671, 0.311285663827645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727948582927, 0.247001285604194, 0.311285256307175, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418727137600659, 0.247004834872701, 0.311289360485757, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418732970061117, 0.247009086236748, 0.31129540433302, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418746161149144, 0.247014051209343, 0.311300160700519, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418766350838797, 0.247019577911653, 0.311303423054626, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41879078557633, 0.247025654592342, 0.311307143946922, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418815908565856, 0.24703183654739, 0.31131076015157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418839353524377, 0.247037954556867, 0.311313075113769, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418860987899595, 0.247043427787259, 0.311314369618702, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418879930681515, 0.247048501194013, 0.311315468316124, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418895350616777, 0.247054024117667, 0.311316469412445, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418906198448422, 0.247060505222559, 0.311316216143891, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418913067348603, 0.247067111668922, 0.31131473494378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418915521526707, 0.2470714473711, 0.311311878400859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418912281964042, 0.247071560439297, 0.311308253242749, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418902951792979, 0.247067525844142, 0.31130267245787, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418887800490013, 0.247060420182371, 0.311292530645891, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418865492138431, 0.247051280349751, 0.311277362319208, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418836573804169, 0.247041345960899, 0.311259330243518, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418804184090238, 0.247032611765458, 0.311241641089059, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41877192119336, 0.247026746555745, 0.311225938823456, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418743697816953, 0.247023720602772, 0.311214402091737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418722412123608, 0.247022946086925, 0.311207714315945, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418710497916684, 0.247023057499622, 0.311204083393256, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418708088306883, 0.247023593422412, 0.311202019340599, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418713116066875, 0.24702465218325, 0.311200016221794, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418724280141925, 0.247026745239843, 0.311196714228551, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418739720495585, 0.247030771598146, 0.31119165854584, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418757551623903, 0.247036044279506, 0.311186454204559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418777099466184, 0.24704043799528, 0.311181810390411, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418796752619818, 0.247043373642669, 0.311177634315618, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418815010988137, 0.247046128431114, 0.311173965792765, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418830549505402, 0.247049684069613, 0.311171328834465, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418841393206968, 0.247053767202695, 0.31117102557452, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418845849601313, 0.247057504713451, 0.31117239027551, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41884350012601, 0.247060613224578, 0.311173541323021, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
