def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456002328812823, 0.0618886119095718, 0.416475329260522, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45598399420864, 0.0618813122449694, 0.416471937000488, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455964437141892, 0.0618749289285396, 0.416466518773697, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455944696976721, 0.0618680217237306, 0.416458408187729, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455926100986594, 0.0618594895826512, 0.416447765269717, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45590985096707, 0.0618504124195413, 0.416435865952916, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455896691715944, 0.0618421654336972, 0.416423148037667, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455887248720769, 0.0618359292432926, 0.416409459431735, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455880630630142, 0.0618315101460295, 0.416394652713637, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455874667882475, 0.0618292816567456, 0.416380105295145, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455867863976953, 0.0618289809165044, 0.416367565683191, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455860115508406, 0.0618291925010892, 0.416358577854024, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455852571486487, 0.0618289827549853, 0.416353856621044, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455845744124504, 0.0618274663802154, 0.416354743303012, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455840824423264, 0.0618252891845537, 0.41636012571676, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45583927830732, 0.0618229654535691, 0.416368294428886, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455841964794806, 0.0618215822832596, 0.416377938185358, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455848225494968, 0.0618210090375226, 0.416388388868053, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455904327825914, 0.0618317536946866, 0.416468413546615, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45622066897879, 0.0618996272366206, 0.416935204193268, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.456714522981924, 0.0620064535788881, 0.417666747378481, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.457283154870551, 0.0621298106234843, 0.418510214812843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.457854767712569, 0.0622540116091648, 0.419358748826854, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.458383084940686, 0.0623689324964406, 0.420143423312322, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.458841854734986, 0.0624688120817747, 0.420825088452048, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459219741092493, 0.062551146690218, 0.421386783453087, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459515873195808, 0.0626157188435119, 0.421827120406126, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459736156504497, 0.0626637932940184, 0.42215480844136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45989037760558, 0.0626974861001245, 0.422384339615904, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459990048406395, 0.0627193693626092, 0.422533414134333, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460046813377139, 0.0627323547826825, 0.422621469251492, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460071398008875, 0.0627393772684241, 0.422664339661223, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460074077519158, 0.062742499046793, 0.422674532986365, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460063853598134, 0.0627410801109075, 0.422661571832641, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460045480282987, 0.0627350895007715, 0.422633250629211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460020954891984, 0.0627259333050007, 0.422596834483889, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459991762494298, 0.0627156572101192, 0.422556604857663, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459959317589407, 0.062706034671479, 0.422517099328888, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459925379874667, 0.0626985383701554, 0.422481026936818, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45989211694053, 0.0626922020817191, 0.422449180836531, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459861111150235, 0.0626865455398265, 0.42242124466301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459833232024248, 0.0626813368981287, 0.422397434727209, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45980857242715, 0.0626768814661996, 0.422377656143758, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459787444868523, 0.0626727649470612, 0.422361483475499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459771042163096, 0.0626684135783698, 0.422348352042173, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459760469885489, 0.0626653085255566, 0.422337619897736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459756818650833, 0.0626638808731252, 0.422329984312426, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459760073785868, 0.0626652382504308, 0.422325417180969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459770143364374, 0.0626705639254342, 0.422324420586526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459786690727773, 0.0626800803188816, 0.422327469729074, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459807602743382, 0.0626910940398218, 0.422334038076144, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459829614006026, 0.0626993188512292, 0.422344281903805, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459850164197542, 0.0627031704168326, 0.42235512374175, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45986850029856, 0.06270282033939, 0.422364744838947, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459884138163329, 0.0626992033907259, 0.422372193940155, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459896396825661, 0.0626934332774444, 0.422375832496125, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459904790899069, 0.0626873604941302, 0.422375407754505, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459907105385578, 0.0626827687308746, 0.422371702584144, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459901755518175, 0.0626812225538314, 0.422366690959526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459890132774795, 0.0626829466506517, 0.42235988297697, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459875235555592, 0.0626856259348807, 0.422349114415783, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459858595931195, 0.0626883125565892, 0.422334880667833, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459840371659865, 0.0626917463311194, 0.422319173756361, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459821478850114, 0.0626962622887702, 0.422304032341196, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45980383777797, 0.0627007151188759, 0.422291759604799, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459788905229387, 0.0627040681967535, 0.422284748986526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459778131269434, 0.0627064055242366, 0.422284238108691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459773330565863, 0.0627082856841487, 0.422288497390077, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459775021542807, 0.0627100294438794, 0.422296037587354, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45978502296301, 0.0627122307599798, 0.422303980114116, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459802481346527, 0.0627124749270838, 0.422311738844966, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459825711154734, 0.0627089871755029, 0.422319129662821, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459851597382033, 0.0627017564222539, 0.422326374926147, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459877444874552, 0.0626920964832304, 0.422334633909894, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459902165537711, 0.062681130189677, 0.422342723446204, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459925594762533, 0.0626702371012721, 0.422348678926977, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459948403433291, 0.0626619352508378, 0.422351835032743, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459969975080476, 0.0626570924609619, 0.422351041495141, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45998803975108, 0.0626551532748324, 0.422346945784688, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46000113971307, 0.0626550783987999, 0.422338720566487, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460008981813232, 0.0626567006655201, 0.422328252534545, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460011630741198, 0.0626585661356913, 0.422316801058846, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460008312806835, 0.0626590853443535, 0.422304166906562, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459999234548596, 0.0626575062654955, 0.422287976975979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459985948056676, 0.0626547033701575, 0.422268548203084, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459971060187623, 0.0626506208605396, 0.422246804102659, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459957047148962, 0.0626456326426326, 0.422222435238763, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459944308804563, 0.0626414415708371, 0.422197294794272, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459932552157677, 0.0626394681249622, 0.422174438720433, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459922986990166, 0.0626403514666634, 0.422157749091589, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45991726521143, 0.0626433816709727, 0.422147903124753, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459917213457401, 0.0626478475959354, 0.422142820555447, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459922759655879, 0.0626522491688462, 0.422141959598219, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459933641504062, 0.0626569590176266, 0.422144602610628, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459948404288242, 0.0626622106934655, 0.42214870640133, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459965454445958, 0.0626677072952112, 0.422152637196049, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459981987915539, 0.0626735461957737, 0.422156818609784, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459996616162584, 0.0626788419967299, 0.422162421705236, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46000887766259, 0.062683684946021, 0.422169097769852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46001889876338, 0.0626878005779063, 0.422174262297918, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460027598574917, 0.062691481591372, 0.422177241524508, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460036054390603, 0.0626956497930818, 0.422179428665472, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460045061614635, 0.0626988297068453, 0.422178922088045, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46005331796597, 0.0627000937560566, 0.422174489412529, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46005865006592, 0.0626978874292698, 0.422166554475275, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460058895361793, 0.0626926658059496, 0.422158708099243, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46005227634151, 0.0626868358634083, 0.422150416243211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460040124645635, 0.0626824402360903, 0.422138863648055, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460024338300337, 0.0626792712927931, 0.422122737725895, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460006277597882, 0.0626766802751457, 0.422104414837084, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45998671271485, 0.0626746855778413, 0.422087674681301, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459965747636544, 0.0626729084483117, 0.422074788744306, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459944966989816, 0.0626716060096996, 0.422065700577647, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4599253369209, 0.0626701767185813, 0.422058719834329, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459907581096028, 0.0626685165759538, 0.422052485314736, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459891949353006, 0.0626659710407315, 0.422046899284345, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459879091727357, 0.0626626761914525, 0.422042755346616, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459872015315595, 0.0626592290971599, 0.422041875981209, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459873204148157, 0.062655039799495, 0.422045477756218, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459882133659682, 0.0626503977586726, 0.422053191335798, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45989681830637, 0.0626462995171034, 0.42206317578539, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459916092865806, 0.06264350612906, 0.422073739666817, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459938787579455, 0.0626412798195376, 0.422082438062489, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45996301325397, 0.0626384273908155, 0.422088708295157, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459987028549432, 0.0626346655864347, 0.422093320823819, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460009127297445, 0.0626302919920661, 0.4220952523415, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460027430786639, 0.0626259003505208, 0.422094031896967, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460040022566325, 0.0626224894133392, 0.422089527952709, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460045819727451, 0.0626210078251963, 0.422083319945101, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460045061150411, 0.0626210652810646, 0.422074641809431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.46003843404706, 0.0626225649836651, 0.422063164954536, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460027307959516, 0.0626258010232466, 0.422050385517546, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.460012801844303, 0.0626302709334577, 0.422038141544124, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459995282754039, 0.062635840310671, 0.42202611639403, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45997432942708, 0.0626418056368399, 0.422014161413351, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459950616744855, 0.062647704257083, 0.422001867325263, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459925979783053, 0.0626524605409554, 0.421990119074037, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459903724722863, 0.0626546712365907, 0.421979146957617, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459885952617432, 0.0626550479251017, 0.421971084412899, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459872936955026, 0.0626538266326047, 0.421967211999855, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459863676833941, 0.0626517167606962, 0.421968420032562, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459858656878673, 0.0626503712572407, 0.421975477852591, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459859421439656, 0.0626488338280441, 0.421986881252126, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459867144279436, 0.0626460872038389, 0.42200026632535, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459881231021911, 0.0626428224907913, 0.422012906001064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459900144360269, 0.0626402392951464, 0.42202389690414, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459921567523123, 0.0626382352931858, 0.422032395770564, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459942429074648, 0.0626362073973639, 0.422038711741708, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459960863360963, 0.0626346154477984, 0.422044063935149, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459975947036743, 0.0626334974053383, 0.422048127608859, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459986499996307, 0.0626321889170831, 0.422048817432696, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459991100805736, 0.0626299559624394, 0.422045062942562, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459989605840217, 0.0626278847709395, 0.422039124324805, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45998189349444, 0.0626274345653849, 0.422033326920681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.459967823421061, 0.0626292873622669, 0.422028777811997, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
