def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887751668469, 0.074014446255994, 0.390756863083835, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882615313065, 0.0740205043141755, 0.389564589538131, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875957393685, 0.0740283569761897, 0.388019123829094, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870865410051, 0.0740343627002278, 0.386837150054858, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867662888364, 0.0740381399043309, 0.386093766549133, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868195349597, 0.0740375118946092, 0.386217363806744, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872928912725, 0.0740319289085068, 0.38731613942699, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879184901417, 0.0740245503023748, 0.388768307206131, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883539365933, 0.0740194144429351, 0.389779084778887, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885525325709, 0.0740170721089406, 0.390240074550395, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208883827815, 0.0740137018917203, 0.390903359833349, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890312307278, 0.0740114261186267, 0.391351249895515, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890565183284, 0.0740111278648187, 0.391409948593102, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888589993355, 0.0740134574963512, 0.390951458766124, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885777770921, 0.0740167743632311, 0.390298673250201, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880341152185, 0.0740231865660534, 0.389036701250975, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873348505962, 0.0740314340205869, 0.387413537265916, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866806039341, 0.0740391505122084, 0.385894870962251, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862517486289, 0.0740442086325805, 0.384899393050024, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520860246771759, 0.0740468868196706, 0.384372304745117, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861233720533, 0.074045722766052, 0.384601399661934, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086654928619, 0.0740394533389027, 0.385835272284633, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873145171252, 0.0740316738430696, 0.387366338313171, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878617115086, 0.0740252199761719, 0.388636510130459, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881374626697, 0.074021967637799, 0.389276595928165, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885017850521, 0.0740176706489505, 0.390122277164097, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887322597767, 0.0740149523220805, 0.390657265293721, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888124735967, 0.07401400624271, 0.390843461162387, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887395832726, 0.0740148659453388, 0.390674264916532, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886645820585, 0.0740157505447931, 0.390500168779396, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883543673872, 0.0740194093619503, 0.3897800847567, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879115112809, 0.0740246326143286, 0.388752107565571, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876099555665, 0.0740281893036912, 0.388052123096903, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876979667557, 0.0740271512584958, 0.388256418563973, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087951402794, 0.0740241621151358, 0.388844705510997, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882562756212, 0.0740205663021901, 0.38955238980882, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886021169462, 0.0740164872875897, 0.390355171996601, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888979000227, 0.0740129986834234, 0.391041756762582, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890676328105, 0.0740109967754108, 0.391435748020661, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891674046726, 0.0740098200193302, 0.391667342882009, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893414884785, 0.074007766793371, 0.392071433915992, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089315770084, 0.0740080701281638, 0.392011735240593, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890013336327, 0.0740117787389721, 0.391281851435335, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885732537564, 0.0740168277135715, 0.390288173483171, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882628236882, 0.0740204890712211, 0.389567589471568, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881132520538, 0.074022253189145, 0.389220397175109, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881200585971, 0.0740221729095851, 0.389236196824545, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884055026205, 0.0740188062490541, 0.389898782123029, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208874117721, 0.074014847145695, 0.390677964834438, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889703164735, 0.0740121445698779, 0.391209853032844, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891021824795, 0.0740105892804295, 0.391515946241214, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893491566096, 0.0740076763518415, 0.392089233521053, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895478818253, 0.0740053324935515, 0.392550523285905, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895089380588, 0.0740057918145778, 0.392460125291665, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892942303902, 0.074008324177404, 0.391961736349974, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890990807636, 0.0740106258635201, 0.391508746400965, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887581504887, 0.0740146469548938, 0.390717363960246, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882468843147, 0.0740206770676589, 0.38953059029251, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878756692303, 0.0740250553522643, 0.38866890941158, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879162069341, 0.0740245772315942, 0.388763007323726, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882212951583, 0.0740209788781562, 0.389471191610455, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885524033327, 0.0740170736332361, 0.390239774557052, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888644273384, 0.0740133934759427, 0.39096405848656, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891427632628, 0.074010110651661, 0.39161014415114, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892933688024, 0.0740083343393736, 0.391959736394349, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892798418746, 0.0740084938822964, 0.39192833709104, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892132411412, 0.0740092794025471, 0.391773740521246, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889975426466, 0.0740118234516383, 0.391273051630586, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884886889182, 0.0740178251108885, 0.3900918778386, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879059540399, 0.0740246981590326, 0.388739207851791, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873572518778, 0.0740311698093771, 0.387465536112159, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868690331762, 0.0740369280894552, 0.386332261257387, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864344483124, 0.0740420537869252, 0.385323483640255, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862938802701, 0.0740437117122667, 0.384997190880075, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865458085298, 0.0740407403523534, 0.385581977904756, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087000209912, 0.0740353809295825, 0.386636754501257, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875202642812, 0.0740292471647274, 0.387843927716365, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880907646134, 0.0740225184165517, 0.389168198333303, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884516406448, 0.0740182620755817, 0.390005879746736, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887376016208, 0.0740148893178689, 0.390669665018595, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888821329667, 0.0740131846474673, 0.391005157574649, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891887720489, 0.0740095680024839, 0.391716941781503, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893565231849, 0.0740075894670014, 0.392106333141645, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089303104744, 0.074008219509117, 0.391982335892909, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891101952456, 0.0740104947741121, 0.391534545828524, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889215936859, 0.0740127192292592, 0.391096755542263, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885249617627, 0.074017397291968, 0.390176075970403, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880111539048, 0.0740234573825435, 0.388983402433575, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876113341069, 0.0740281730445398, 0.388055323025903, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876472623163, 0.0740277492904072, 0.388138721175455, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879249089705, 0.0740244745957012, 0.388783206875536, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882579126379, 0.0740205469944479, 0.389556189724507, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886382174732, 0.0740160615010631, 0.390438970137278, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889283571498, 0.0740126394577978, 0.391112455193918, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891293655732, 0.0740102686702884, 0.391579044841175, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089219444573, 0.0740092062363659, 0.391788140201745, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894028766061, 0.0740070427530365, 0.392213930754257, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894059352427, 0.0740070066780444, 0.392221030596725, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891258330634, 0.0740103103343638, 0.391570845023114, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886542430054, 0.0740158724884284, 0.390476169311899, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882079405481, 0.0740211363886851, 0.389440192298271, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876458837759, 0.0740277655495586, 0.388135521246456, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870611241663, 0.0740346624783312, 0.386778151363928, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867858899578, 0.0740379087195223, 0.386139265539597, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870061979469, 0.0740353103038937, 0.386650654192849, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875150085958, 0.074029309152742, 0.387831727987054, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880277394691, 0.0740232617646285, 0.389021901579351, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885377563409, 0.0740172463867194, 0.390205775311431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888741202006, 0.0740132791537846, 0.390986557987339, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890775410697, 0.0740108799127603, 0.391458747510346, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891805008064, 0.0740096655573922, 0.391697742207505, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894449220886, 0.0740065468489196, 0.392311528588745, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895580054815, 0.0740052130904087, 0.392574022764496, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894385894186, 0.0740066215393962, 0.392296828914903, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891605981293, 0.0740099002988901, 0.391651543232573, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889091006635, 0.0740128665778185, 0.391067756185704, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885580898119, 0.0740170065642366, 0.390252974264175, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881615440475, 0.0740216836107485, 0.389332494687877, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087993405197, 0.0740236667191174, 0.388942203347704, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882392161837, 0.0740207675091884, 0.38951279068745, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885901839558, 0.0740166280308688, 0.390327472611198, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888582669859, 0.0740134661340254, 0.390949758803843, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089141341643, 0.0740101274189108, 0.39160684422436, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893793983398, 0.0740073196667083, 0.392159431963482, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895362503907, 0.0740054696801412, 0.39252352388497, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089615951566, 0.0740045296471427, 0.392708529780039, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898298321104, 0.0740020070398073, 0.393204998764331, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898832333195, 0.0740013772009311, 0.393328956013954, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897319471255, 0.0740031615411744, 0.392977783805801, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894411741818, 0.0740065910534874, 0.392302828781778, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893484673394, 0.0740076844814172, 0.392087633556553, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893613480763, 0.0740075325599716, 0.392117532893143, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089428078048, 0.0740067455154255, 0.392272429456281, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895821342466, 0.0740049285044498, 0.392630031521767, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898165938145, 0.0740021631784703, 0.393174269446156, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899826579617, 0.0740002045401243, 0.393559744893185, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900113897593, 0.0739998656638428, 0.393626438413382, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901334384036, 0.073998426164957, 0.393909743127385, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902568436178, 0.0739969706660502, 0.39419619677152, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902775604954, 0.0739967263214909, 0.394244285704518, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901253782502, 0.0739985212301827, 0.393891033542516, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899866212653, 0.0740001577950641, 0.393568944689059, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208976034075, 0.074002826653466, 0.393043692343415, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893492858477, 0.0740076748275461, 0.392089533514397, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088720628342, 0.0740150895086702, 0.390630265892787, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881000697612, 0.07402240866728, 0.38918979785405, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874836468015, 0.0740296790484357, 0.387758929602312, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869450252162, 0.0740360318037358, 0.386508657343491, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866939154649, 0.0740389935097779, 0.385925770276653, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869759131373, 0.0740356674971254, 0.386580355752639, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874973460469, 0.0740295174731189, 0.387790728896746, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880748683193, 0.074022705904891, 0.389131299152026, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885667056895, 0.0740169049445406, 0.390272973820423, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889656638996, 0.0740121994445138, 0.39119905327247, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892250448934, 0.0740091401835635, 0.391801139913305, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893412300022, 0.0740077698419619, 0.392070833929305, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895158738402, 0.0740057100107225, 0.392476224934445, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896985304444, 0.0740035556731657, 0.392900215526895, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089766040153, 0.0740027594320371, 0.393056922049873, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897700249963, 0.0740027124329276, 0.393066171844638, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898521213856, 0.0740017441496536, 0.393256737616344, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208989811294, 0.0740012017037159, 0.393363495247593, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089880799334, 0.0740014059084952, 0.393323306139314, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898461075031, 0.0740018150802014, 0.393242777926083, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089907891961, 0.0740010863653609, 0.393386194743935, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898872569343, 0.074001329744533, 0.393338295806721, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898588029986, 0.0740016653435793, 0.393272247272214, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899543918522, 0.0740005379238612, 0.393494132349003, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900128316264, 0.0739998486577866, 0.39362978533912, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089858777151, 0.0740016656484384, 0.393272187273545, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893924944737, 0.0740071652047703, 0.392189831288978, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888262590008, 0.0740138436511963, 0.390875460452383, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881196708826, 0.0740221774824714, 0.389235296844514, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873931800872, 0.0740307460552445, 0.387548934261712, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868574017415, 0.0740370652760449, 0.386305261856452, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869113802144, 0.074036428628649, 0.386430559076344, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873099076307, 0.074031728209607, 0.387355638550579, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087879417137, 0.0740250111476965, 0.388677609218548, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884292824425, 0.074018525778693, 0.389953980898273, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888762310906, 0.0740132542569591, 0.39099145787862, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891971725295, 0.0740094689232803, 0.391736441348844, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893305032347, 0.0740078963584835, 0.392045934481777, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895775635235, 0.0740049824136986, 0.392619421757178, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089674281057, 0.0740038416818003, 0.392843926775836, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895206125729, 0.0740056541198896, 0.392487224690381, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890049953807, 0.0740117355506012, 0.391290351246741, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884358305094, 0.074018448547724, 0.389969180561021, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877974801415, 0.0740259775510062, 0.388487413438633, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870666814073, 0.0740345969336272, 0.386791051077708, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086382968444, 0.0740426609646093, 0.385203986291676, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859728957518, 0.074047497554044, 0.384252107412069, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520857028741493, 0.074050682315319, 0.383625321319268, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520856175338821, 0.0740516888584086, 0.383427225714635, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859803484859, 0.0740474096530069, 0.384269407028223, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866859026988, 0.0740390880160953, 0.385907170689343, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874195446725, 0.0740304350989745, 0.38761013290383, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879564000029, 0.074024103175712, 0.388856305253621, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884291962837, 0.0740185267948899, 0.38995378090271, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887648277938, 0.0740145681996293, 0.390732863616337, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889631652951, 0.0740122289142257, 0.391193253401158, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890415267015, 0.0740113046830899, 0.391375149365231, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
