def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448907519047462, 0.0581028115260246, 0.345290789019953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448894695661427, 0.0581031987007427, 0.345289954219171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448877898773613, 0.058102527416358, 0.345289082991286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44885830398682, 0.0581009495412935, 0.345287298672145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448837406519821, 0.0580992638217694, 0.345284162833541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448816571587646, 0.0580986809380398, 0.345279650113096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448797511309007, 0.0581001045717206, 0.345273361994749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448782344348802, 0.0581028766466777, 0.345265381766271, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448773112174863, 0.0581058678698131, 0.345256835690592, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448770464649666, 0.0581084079876503, 0.34524962474747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448773699972165, 0.0581111120585852, 0.345244239218925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448781517560685, 0.0581148106231171, 0.345241045684813, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448792655440876, 0.0581189823478991, 0.34524010702023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448806530009926, 0.0581220119744678, 0.345242119734946, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44882270796371, 0.058122746778237, 0.345246133397708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448841348012298, 0.0581222750042469, 0.345250019192215, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448861081578313, 0.0581215487987716, 0.345253136022967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448880254124718, 0.0581201474749679, 0.345255971183275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448898618440956, 0.0581173289008533, 0.345258695670394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448916608824914, 0.0581130840978694, 0.345261596990381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44893454361492, 0.0581082897025913, 0.345264916203443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44895062690087, 0.0581047829214523, 0.34526776743407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448962307543314, 0.05810338679538, 0.345269335162713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448968017918513, 0.0581031414305585, 0.345269283459798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448967454220186, 0.0581033507896972, 0.345268936471401, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448961482840498, 0.0581042965035338, 0.345267195498408, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448951454047041, 0.0581063791332174, 0.345264296484025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448939498921261, 0.0581081951206815, 0.345259919086841, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448927620913621, 0.0581087589793554, 0.345253717225273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448916513959274, 0.0581081017566093, 0.345245786873617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448906022380327, 0.0581066817839577, 0.345238096187765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448895935711098, 0.058104921837766, 0.345232258781469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448886408282189, 0.0581039061649587, 0.345229954339423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448878055402393, 0.0581045218497911, 0.345231656602711, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448871869408363, 0.0581059576992278, 0.345236610891384, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448868683020154, 0.0581069352306101, 0.345243387143414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448869774817539, 0.0581067880582942, 0.34524982114464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448876225684461, 0.0581050020583196, 0.34525587020482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448887320724903, 0.0581022631057262, 0.345261905171786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44890129353325, 0.0581000100544586, 0.345266992559316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448916677475016, 0.0580993106668268, 0.34527046978388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448932801053247, 0.0580996388795595, 0.345272140722367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448948176641335, 0.0581004142437165, 0.345272429851045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448960998854293, 0.0581021169098037, 0.345271205558572, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969835517596, 0.0581046599115259, 0.345267933882411, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448973727196302, 0.0581076182167406, 0.34526292405915, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44897252599543, 0.0581100455868747, 0.345257257146436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448967497692709, 0.0581102944967785, 0.34525068599124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448958879219703, 0.0581075502392176, 0.345243035238044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44894662208296, 0.0581028796300606, 0.345233478107985, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44893009030063, 0.0580987173594165, 0.345222282646132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448910227196591, 0.0580961082269553, 0.345211313238366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448888749952106, 0.0580944667638225, 0.345201794221132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448867573228696, 0.0580935547159773, 0.345193364083331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448848491300824, 0.0580928750060872, 0.345184991484441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448832361817929, 0.0580921244895041, 0.345177133190009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448820355377427, 0.0580900153044097, 0.345171411457604, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44881335042948, 0.0580864577800632, 0.345168183618268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448810919517007, 0.0580821851689029, 0.345167071924325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448811448736855, 0.0580783560525583, 0.345167758584628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448814531617469, 0.0580755588969709, 0.345169712025372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448820458145489, 0.0580735228823366, 0.34517347951101, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448829334676455, 0.058071676724144, 0.345179592194539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448839917452002, 0.0580704445994947, 0.345188225384018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448850969687654, 0.0580703917384198, 0.345198165434863, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448861182952039, 0.0580711875596831, 0.345207046309376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448869193984409, 0.0580723481995055, 0.345212610238974, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448873397032317, 0.0580731314669989, 0.345214299065288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448872875468447, 0.0580720942010113, 0.345213353164976, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448867347848887, 0.0580685074705744, 0.345211242913149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448857499946263, 0.0580631045652449, 0.345207021603765, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448844275419021, 0.0580574937199671, 0.345199239096105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448828229080391, 0.0580525179135931, 0.345188601759713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448808844352074, 0.0580478913508881, 0.345178070669047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448786619832644, 0.0580426984415389, 0.345170073126074, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448763940731757, 0.0580353161679069, 0.345164593976783, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448742628636241, 0.058026097798957, 0.345161493702498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448723348072901, 0.0580168971261246, 0.345160776232836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44870660493735, 0.0580098550234259, 0.345162503123251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448693256346242, 0.0580048397430353, 0.345166410480673, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448684306275489, 0.0580012179596024, 0.345171650691764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448680502157252, 0.0579989352462022, 0.345177604729972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448682615623978, 0.0579972775345317, 0.345182312164774, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448690739615652, 0.057995554329446, 0.345184776174414, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448703093569419, 0.0579934291205645, 0.345185309716847, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448716970855145, 0.057991078959267, 0.345184668575852, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448730050170638, 0.0579890401469266, 0.345184336517912, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448740290955028, 0.0579873435670537, 0.345185313082195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448746430172484, 0.0579865354184024, 0.345187055872712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448747887576146, 0.0579864889540948, 0.345188839339458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448744540679042, 0.0579873927810559, 0.345190736765241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448737536979727, 0.0579891968016132, 0.345192523723477, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448727271179367, 0.0579919064456308, 0.345194153049492, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448713589918615, 0.0579945026448598, 0.345195607028445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448697118562762, 0.057996795678086, 0.345196829055452, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4486789360924, 0.0579989905565993, 0.345197973675836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448660765317077, 0.0580016178552042, 0.345199224583992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448643827662043, 0.0580054052998305, 0.345201159466973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448630148529712, 0.058010148000865, 0.345204118159012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44862125383677, 0.0580143362167926, 0.34520607230737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448617494655233, 0.0580172313044637, 0.345206467552295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448618284968945, 0.0580196118098413, 0.345206043814894, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448622842957805, 0.0580226988900188, 0.345207514808618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448631486322943, 0.0580256162743346, 0.34521286294884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448644043913768, 0.0580278053869421, 0.34522104952747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448659530176664, 0.0580298202642876, 0.345229585439712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448676035065425, 0.0580322176913998, 0.345236835304899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448692489461793, 0.0580345451440054, 0.345241540821823, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448708302975837, 0.0580352879626257, 0.345246347975252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448723106623, 0.0580337957637526, 0.34525306673996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448734810020394, 0.0580306596174499, 0.345261356837294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448742232042329, 0.0580275845118479, 0.345267420513236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448745312815089, 0.0580259787666879, 0.34527054487744, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448744351855634, 0.0580259074099627, 0.345271633991825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448739591861922, 0.0580265275767638, 0.345271348086233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448731108530297, 0.0580269223685552, 0.345269358478236, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448720539614362, 0.0580265865216672, 0.345265253498356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448710209556809, 0.0580254087039046, 0.345259609843488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448701137140019, 0.0580235979773478, 0.345253513703075, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448693196846153, 0.0580220437091771, 0.3452478930832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448685719035055, 0.0580213815431879, 0.345243287428048, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448679384242928, 0.0580223039896205, 0.345240113801214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448676064618912, 0.058025073038393, 0.345240355106599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448676532094455, 0.058029167524633, 0.345243722979822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448679868754516, 0.0580330763738403, 0.3452481228434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448684932602559, 0.0580363767291282, 0.345251744286894, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44869172031465, 0.0580389762519537, 0.345256391110609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448701159216793, 0.0580404603337723, 0.345262705052999, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44871375036979, 0.0580398030677105, 0.345270498574317, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448728570182171, 0.0580373756252933, 0.345277558912149, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44874399644834, 0.0580335931807894, 0.345282137446373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448758071188895, 0.0580281999888509, 0.345284516731359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448768470504149, 0.0580219366045401, 0.345284937502343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448773517775137, 0.0580165123213934, 0.34528517563867, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448773099985083, 0.0580122633988716, 0.345283374157092, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448766468670516, 0.0580082178530997, 0.345279513569635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44875339337165, 0.0580039741030939, 0.345274090386117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448734510676799, 0.0580006344114567, 0.345268601962033, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448711549426125, 0.0579983252558783, 0.345263976152481, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448686085886381, 0.0579962493878465, 0.34526073869783, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448661031971896, 0.0579932864251986, 0.345260356086658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448639030787036, 0.0579893416785605, 0.345261790216258, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448621075263669, 0.0579857318956159, 0.345263227571027, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448608443247434, 0.0579842880089419, 0.34526429768042, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448603128359521, 0.057985217774101, 0.345266516418173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448605661150823, 0.0579876888619331, 0.345271185025582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44861389870867, 0.0579915278180422, 0.345278073500791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448625897742977, 0.0579964302132748, 0.345285249722548, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448639990229118, 0.0580010713549004, 0.345291477465539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448654861241644, 0.0580043252452049, 0.345295665815375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4486691776721, 0.0580059199444895, 0.345299057332174, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448682135178303, 0.058005730310159, 0.34530199383312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44869397698996, 0.0580041869976687, 0.345304915296835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448705075605551, 0.0580024232414793, 0.345308966730541, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448715574706835, 0.0580012683200254, 0.345313708487985, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448725798040033, 0.0580004586311818, 0.345317290597461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448736417216199, 0.0579987026910767, 0.345318287777945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448747006854043, 0.057994968018563, 0.345316115996526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448756084025968, 0.057988245502341, 0.345309713831931, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448760363748808, 0.0579787024093598, 0.345300015045576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448757625217471, 0.0579686002526241, 0.345288581385733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448746927082959, 0.0579592702309521, 0.345276448493639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448727626404329, 0.0579523794507293, 0.345264393786328, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448700927577828, 0.0579486637355354, 0.345253329557251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448671319570475, 0.0579458272081628, 0.345245087181562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448642220711188, 0.0579422099461037, 0.345239236321416, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448614901032393, 0.0579384207965599, 0.345233946692484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448590344649168, 0.0579382756943624, 0.345228059872183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448569242664006, 0.0579430169860527, 0.345221127595622, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448552756743867, 0.0579501269870901, 0.345213702895734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448541333926928, 0.0579567107659969, 0.345208313329564, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448535397943524, 0.05796177825111, 0.345207482351432, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448535341355706, 0.0579651869845688, 0.345211780794758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448541527909273, 0.0579669333354878, 0.345218658046712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448554994812029, 0.0579669475353627, 0.345224976362668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448575377757962, 0.0579652175797949, 0.345230485784584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448599870999344, 0.0579625592593506, 0.34523687655488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448625056053368, 0.0579597744059727, 0.345243233893356, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448648792593501, 0.0579575561446877, 0.345248144203875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448670734056183, 0.0579553885975911, 0.345251825526998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448690041918333, 0.0579537569191584, 0.345255037950336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448706204387103, 0.0579537340388359, 0.345257875795072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448718534406154, 0.057956207352055, 0.345259139784367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448727311890811, 0.0579601931249883, 0.345258839360992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448731358044761, 0.0579635904110931, 0.345256588088831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
