def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449091474042875, 0.0580593791231074, 0.346009993598602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449112072401044, 0.0580651496707032, 0.346019373442053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449133368165159, 0.0580719287642146, 0.346031649058817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4491537654559, 0.0580796963397336, 0.346045316709675, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917261740665, 0.0580874135732778, 0.346057989445463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449188696438715, 0.0580941978933767, 0.346068210985935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200134806554, 0.0580989170634266, 0.346075534339076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204967394218, 0.0581007823691024, 0.346079730240791, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449203101831179, 0.0581008647916294, 0.346080054564814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449196070489765, 0.0581000445420172, 0.346077150855721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44918531019158, 0.0580992108548949, 0.346073243756957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449171650859663, 0.0580989538892071, 0.346070216734785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449156580825231, 0.058098909426414, 0.346068039308948, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449141463161236, 0.0580986953521559, 0.346065189909618, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126846497357, 0.0580976509080479, 0.346060446307343, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449112547997691, 0.0580957954507014, 0.346053992804469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449099083756125, 0.0580930816775666, 0.346046143640665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449087513997223, 0.0580896793657807, 0.346038002984214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449079174417822, 0.0580861259982892, 0.346031200350394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449075884393409, 0.0580827755291317, 0.346026647598502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449078590726995, 0.0580797963999763, 0.346024804137357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44908739326716, 0.0580776788741849, 0.346025062253952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449100890590346, 0.058076752715315, 0.346028732421871, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449117719418415, 0.0580768829403469, 0.346037519446469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449136685221606, 0.0580780318819766, 0.346051397973676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449157049082728, 0.0580809794564342, 0.346068573744576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449178021465703, 0.0580867282852789, 0.346086437248719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199183290872, 0.0580943887105612, 0.346103869026426, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449219387522016, 0.0581017144996499, 0.346119064098229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449235724550719, 0.0581075845122808, 0.34613121755086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449246325099617, 0.0581114064357684, 0.346141161805378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449250731968132, 0.0581131557416321, 0.346149274182582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449250243263623, 0.0581134891049523, 0.346155708699098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449245974849793, 0.0581124564845513, 0.346161099367005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449238236879785, 0.0581102431426439, 0.346164667081085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449227489778617, 0.0581073059969069, 0.346165160868901, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449214420341529, 0.0581048438322763, 0.346160989966179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44919890446591, 0.058103922379181, 0.346151669483038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449181397899928, 0.0581045361640535, 0.346139014095662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449163013299115, 0.0581074803441987, 0.346124934874831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449145147232303, 0.0581133062446414, 0.346110759932442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449129492573429, 0.0581218730078866, 0.346097105438932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44911773961318, 0.0581315809715121, 0.346085307410213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449111709311652, 0.0581399658784325, 0.346076423936714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449112104630194, 0.0581464633274436, 0.3460701884427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449117761581545, 0.0581515758996332, 0.346063177239093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449127279991881, 0.0581560731397369, 0.346054866253223, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449139419632805, 0.0581594044856278, 0.346047895531467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449153079676131, 0.0581610896274387, 0.346043124738723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44916697673661, 0.0581609923071174, 0.346039216825239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449180494161215, 0.058159504357438, 0.346034260465002, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449193139596437, 0.0581563480619486, 0.346028979516145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449203877029705, 0.0581513889576877, 0.346024302417498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449211625270403, 0.058145105762633, 0.346018709900177, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449214795571977, 0.0581385003067188, 0.346011629622351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921273328046, 0.058132527965183, 0.34600357452879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204845091826, 0.058128103028064, 0.345994767639807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449191330891855, 0.0581257536454579, 0.345984663460992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449173520610854, 0.0581250040533133, 0.345972813599715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449152797690471, 0.0581236610737085, 0.345960691581955, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449130470755491, 0.0581209315069773, 0.345949453373742, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449107989314484, 0.058117510883693, 0.345939568253378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449086842952566, 0.0581135837847893, 0.34593186561767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449069450721966, 0.0581085628616238, 0.345928762710273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449057874471043, 0.058102172711269, 0.345930743061506, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449052862671382, 0.0580959180898996, 0.345935512416776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449053960789373, 0.058091448058851, 0.345940742046619, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449060355299246, 0.0580883564396199, 0.345946758422855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449071146408712, 0.058086319984657, 0.345954655197556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44908469092993, 0.0580845303971554, 0.345964449690935, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449100309459275, 0.0580832513583589, 0.345975895539608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449116938147496, 0.0580805110083351, 0.345988859243855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449133642755253, 0.0580755814304288, 0.346000782727211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449150437471177, 0.0580703443299107, 0.346009914968843, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449168444676962, 0.0580677862273081, 0.346015450318413, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449187576701332, 0.0580682649351502, 0.346019711169072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449206161530217, 0.0580700577254216, 0.346025031744917, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449221279952243, 0.0580711966481123, 0.346031328597191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449231506716269, 0.0580712799402055, 0.346035706894005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449237129221315, 0.0580698440474622, 0.346036161992928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449238962252138, 0.0580673125696329, 0.346032302024016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449237445461906, 0.0580651622300401, 0.346025674629126, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449231499397059, 0.0580645450779751, 0.346018361872726, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449220782388595, 0.0580657765519936, 0.346011506848341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449206406960229, 0.0580679815667559, 0.346005246434121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449189118762054, 0.0580700754527779, 0.345999151205972, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449169060714282, 0.0580720086090449, 0.345993216742104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449147292648721, 0.0580745565814604, 0.345988620511874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449125987436112, 0.0580778759535937, 0.345986477096072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449107328494606, 0.0580808379000399, 0.345986521324237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449093157584618, 0.058083199250879, 0.345987434785975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449084670141732, 0.0580861497129349, 0.345989049956833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449082473457548, 0.0580903279079222, 0.345992494425042, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449086405706204, 0.0580958344053804, 0.345998109107246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449096148081642, 0.0581026635439959, 0.346004638172386, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449110232012503, 0.0581103188776001, 0.346012654624275, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449126874125084, 0.0581177279163469, 0.346020157788588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449142820117917, 0.0581237498613188, 0.346025131135684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449154458350629, 0.0581283927640862, 0.346027278682478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449159563355957, 0.0581321029499779, 0.346027793058069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449156957170362, 0.0581352394843631, 0.346026956997247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44914688049804, 0.0581386540123749, 0.346023979877436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449131388311746, 0.0581435095252418, 0.346017665486125, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449112842857655, 0.058149862274963, 0.346008901601282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449093903520776, 0.0581576180803376, 0.345998414931431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449077197023502, 0.0581662328384762, 0.345987702783325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449065258472134, 0.0581749284879541, 0.345977133009467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449059317484345, 0.0581827120692487, 0.345967286826485, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449058723613969, 0.0581891376088923, 0.345959359187286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449062386406103, 0.0581936895004465, 0.345953435929563, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449069121333467, 0.0581959319504074, 0.345949481526753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449076483225684, 0.0581961818962295, 0.345948095353941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083564284657, 0.0581957790817496, 0.34594921672289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449092002922771, 0.0581963164141004, 0.345952640385653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449103977082006, 0.0581981575922481, 0.345958286983537, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449119756778116, 0.0582006650763704, 0.345965933378768, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449136784479758, 0.0582028885378108, 0.345974738586888, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449151463839199, 0.0582037550738387, 0.345982914482417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449161121957319, 0.0582024662262023, 0.345987331797117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449164497304905, 0.0581991395768483, 0.345986223327114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449161131043754, 0.05819365479033, 0.345979088032607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449150693624339, 0.0581868739121004, 0.345967328599143, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449134582992367, 0.0581793808744374, 0.345952349223253, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449113467184619, 0.0581716024258305, 0.345936689328412, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449087761970732, 0.0581640009844805, 0.345922850948796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449058597763721, 0.0581572335302835, 0.345910843130296, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449029432833723, 0.058151561468958, 0.345899720263736, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449004063258331, 0.0581472550593641, 0.345889821601308, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448984927366403, 0.0581447160234067, 0.345881645281445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448972967464065, 0.0581437255578129, 0.345876354510613, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448970025295842, 0.0581428453711572, 0.345875917095942, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448975658991954, 0.0581413848372102, 0.345880642558851, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448987965675295, 0.0581397724647672, 0.345888383337251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449004785354538, 0.0581390690577239, 0.345897143550244, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449023701736905, 0.058139786884922, 0.345907490359041, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449044698043905, 0.0581415123902828, 0.345920101049292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449067194425442, 0.0581428959324062, 0.3459336746287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449088754440431, 0.0581424221877041, 0.345945339390062, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449106295329062, 0.0581392480611885, 0.345952697590106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449118036114117, 0.0581343718121674, 0.345955438649533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449124662415686, 0.0581288586571325, 0.345954388059662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449127010156764, 0.0581235553827067, 0.345951055122039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449124803040412, 0.0581187103810869, 0.345945577355093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449117886132312, 0.0581146076256471, 0.345938815809624, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449107066374302, 0.0581108345495591, 0.345931657689937, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449094449715784, 0.0581072860392325, 0.345925150643042, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44908255895584, 0.0581049620090688, 0.345920317831671, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449073835283903, 0.0581054454200788, 0.345917813931764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449069379920284, 0.0581100216355862, 0.345918013297375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44906902275566, 0.0581187926214626, 0.34591988090204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449071766442863, 0.0581304287478676, 0.345923972610952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449076650614123, 0.0581432269139703, 0.345932315558124, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449084089980987, 0.0581564943459709, 0.345945780871443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449093645071343, 0.0581703524196666, 0.34596144805794, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449104516295739, 0.0581843598680201, 0.345975759690158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449115578686548, 0.0581964919633072, 0.345986919423064, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449125036136337, 0.0582038526407902, 0.345995531014989, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449132950224217, 0.0582068801779413, 0.346002246439758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449140997926251, 0.0582082878826989, 0.346005991912798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449150491184139, 0.0582096741811553, 0.346005953607958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449161202529281, 0.0582111610972718, 0.346001740649058, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449171952724679, 0.0582133507483754, 0.345993826275807, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449181863628052, 0.0582174321333326, 0.345983860310266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449190923621652, 0.0582231471043824, 0.345974298313829, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200249093765, 0.0582289886038852, 0.345966146900857, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449210788694579, 0.0582343119409312, 0.345957968782775, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449223243649414, 0.0582381242072924, 0.345947512276366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449236552224587, 0.0582393629415305, 0.345935812700078, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449249218287357, 0.0582381337024751, 0.345924569267005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449261096928937, 0.0582361863040487, 0.345914434893439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44927295797849, 0.0582341924450392, 0.345905256746799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449284772026954, 0.0582316753789999, 0.345896438226773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449294488493363, 0.0582284499876249, 0.345888109051964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449299079334998, 0.0582258191230905, 0.345880723043374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449297527476552, 0.0582244126505561, 0.345875172696775, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44929064660017, 0.0582244631199692, 0.345869988225824, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449279710618715, 0.0582257388287653, 0.345864626316677, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449265885245801, 0.0582280061751582, 0.345859462591459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449250016854038, 0.0582309630733807, 0.345854959874754, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449233226174641, 0.058234164166529, 0.345851561945522, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449217539736721, 0.0582374932740113, 0.345850178988272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449205719105175, 0.0582417554080123, 0.345852537231178, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199741852592, 0.0582473134231991, 0.345858620421767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200453707271, 0.0582535896230294, 0.345865604818133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449207838389985, 0.0582585034272292, 0.345871207468086, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449220044282962, 0.0582611937881925, 0.345876196211869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449234340296192, 0.0582630246541149, 0.345881893323919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
