def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.227, 0.4099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515927787690299, -0.226887906979786, 0.412620672006092, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949714271068, -0.226921942958854, 0.411794565837553, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966277169146, -0.226947653052835, 0.411170541854292, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980042670775, -0.226969020831525, 0.410651912619366, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986793014701, -0.226979499189596, 0.410397586565723, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989503744823, -0.226983706975326, 0.41029545705916, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990664110647, -0.226985508176677, 0.410251739099868, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994366688735, -0.2269912555785, 0.410112240715237, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993220767298, -0.226989476798742, 0.410155414467568, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978102308006, -0.22696600886412, 0.410725017754614, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961876445645, -0.226940821940655, 0.411336343575426, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940542084778, -0.226907705246925, 0.412140137258517, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916824399914, -0.226870888990252, 0.413033725090362, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515895913741091, -0.226838429996601, 0.413821555369229, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883265272123, -0.226818796154482, 0.414298099265749, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874603454204, -0.226805350672193, 0.414624442040716, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899346690606, -0.22684375886201, 0.413692215514559, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515935549141375, -0.226899954849408, 0.412328251465099, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957104982856, -0.226933415340906, 0.411516113275255, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970961965608, -0.226954925123022, 0.410994037396236, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598062044629, -0.226969917695269, 0.41063014434088, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989845595335, -0.226984237619707, 0.410282577494389, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991472996368, -0.226986763785918, 0.410221263509987, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599224336372, -0.226987959604243, 0.410192239138673, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599568112803, -0.226993295943517, 0.410062717881682, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988998191248, -0.22698292221955, 0.410314504302835, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969941228866, -0.226953340663742, 0.411032494688227, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515951529449143, -0.226924760605781, 0.411726177162644, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515936271360768, -0.226901075929087, 0.412301041116991, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515910767386606, -0.226861486868674, 0.413261929209822, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515885658225712, -0.226822510665153, 0.414207942312353, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515870732358258, -0.226799341685111, 0.414770289506572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588418489815, -0.226820223662607, 0.414263451422492, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917368471857, -0.226871733536944, 0.413013226628121, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946136877675, -0.226916389877508, 0.411929347761845, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969305675801, -0.226952354113624, 0.411056439794562, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979460080465, -0.226968116493917, 0.410673862300173, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159860804249, -0.226978393057645, 0.410424434109189, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992334844843, -0.226988101607669, 0.410188792494579, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992912620357, -0.226988998471413, 0.410167024216093, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599285002801, -0.226988901311174, 0.410169382446263, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991911142799, -0.22698744390759, 0.410204755898802, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975478244212, -0.226961935607951, 0.410823882019404, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949357976168, -0.226921389892878, 0.411807989609286, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51592685843468, -0.226886464523932, 0.41265568265399, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905008890646, -0.226852548126697, 0.413478886385398, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515879008992501, -0.226812189258238, 0.414458458917262, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515860029066855, -0.226782727284262, 0.415173546865522, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51586869569957, -0.226796180240415, 0.414847022688234, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901932236032, -0.226847772327263, 0.413594802468335, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934995439841, -0.226899095354987, 0.412349112731981, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959863860937, -0.226937697865282, 0.411412169745485, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597880045342, -0.226967092574477, 0.410698714418111, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984997095811, -0.226976711438126, 0.41046524963135, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988405971346, -0.226982002934213, 0.410336816788283, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992031512698, -0.226987630754204, 0.410200220840784, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993403729545, -0.226989760805595, 0.41014852117938, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986701533578, -0.226979357186169, 0.410401033209816, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963874585966, -0.226943923594435, 0.411261061612329, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945876878694, -0.226915986288824, 0.411939143487164, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918504763702, -0.226873497368973, 0.412970415680432, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892307458923, -0.226832832072068, 0.413957425707445, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875811967988, -0.22680722661219, 0.414578910058217, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862542390342, -0.226786628641547, 0.415078854854109, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515882350460892, -0.226817376120221, 0.414332565706685, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917556248899, -0.226872025017661, 0.413006151937613, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515952121669045, -0.226925679891118, 0.411703864677196, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968867529369, -0.226951673991952, 0.411072947405747, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979445636077, -0.226968094072323, 0.410674406507135, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989041524411, -0.226982989484331, 0.410312871681949, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991646329022, -0.226987032845041, 0.410214733026442, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992960768317, -0.226989073210058, 0.410165210192886, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992946323929, -0.226989050788464, 0.410165754399848, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599651408773, -0.226994588922081, 0.410031335280198, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986475238168, -0.226979005914537, 0.41040955911889, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964861619136, -0.226945455736664, 0.411223874136582, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515946324654718, -0.226916681358225, 0.411922273071337, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515922732154549, -0.22688005942203, 0.412811144442844, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896790033955, -0.226839790239945, 0.413788540146859, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587640418789, -0.226808145897527, 0.414556597572769, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866124598531, -0.226792189196756, 0.414943891527497, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880419727715, -0.226814379100545, 0.414405308037292, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916164772869, -0.226869865070812, 0.4130585772083, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595136574608, -0.226924506494387, 0.411732344841548, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970114561521, -0.226953609722865, 0.411025964204682, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980350817716, -0.226969499158855, 0.41064030287084, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986595608067, -0.22697919276115, 0.410405024060872, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992633362192, -0.22698856498727, 0.410177545550695, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993601136179, -0.22699006723404, 0.410141083684231, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993591506587, -0.226990052286311, 0.410141446488872, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990452259625, -0.226985179326638, 0.410259720801979, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970596041116, -0.226954357109318, 0.41100782397261, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944769475625, -0.226914267299982, 0.411980866020928, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515919559204016, -0.226875134145305, 0.412930688572195, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515900092983978, -0.226844917311012, 0.413664098154848, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878614179233, -0.226811576401346, 0.41447333390756, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515859181662767, -0.226781411884105, 0.415205473673968, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874699750123, -0.226805500149484, 0.414620813994302, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913935522343, -0.226866404671535, 0.413142566482791, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515942973556734, -0.226911479548512, 0.412048529086555, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963696438515, -0.226943647061447, 0.411267773498195, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598122711058, -0.226970859402199, 0.41060728764847, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986374127453, -0.226978848963381, 0.410413368567625, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989397819312, -0.226983542550306, 0.410299447910216, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991728180553, -0.226987159900738, 0.410211649186989, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599446779945, -0.226991412529656, 0.410108431266502, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989248560637, -0.226983310860506, 0.410305071382158, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966113466084, -0.226947398941441, 0.411176709533196, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594196726438, -0.226909917510826, 0.412086442171585, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515911537753958, -0.226862682686999, 0.413232904838507, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515882547867526, -0.226817682548667, 0.414325128211536, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515861232765843, -0.226784595750394, 0.415128196285344, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51584067840192, -0.226752689822718, 0.415902602792478, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515860173510733, -0.226782951500198, 0.415168104795901, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901797421746, -0.226847563059056, 0.413599881733315, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515940219493449, -0.226907204498001, 0.412152291214005, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962661257386, -0.226942040180574, 0.411306774997149, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977452310553, -0.226964999892408, 0.410749507067911, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515988044861649, -0.226981442394373, 0.410350421962337, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515991381515244, -0.226986621782492, 0.410224710154081, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599289817597, -0.226988976049819, 0.410167568423055, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992936694337, -0.226989035840735, 0.41016611720449, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989104116759, -0.22698308664457, 0.410310513451779, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965030136994, -0.226945717321922, 0.411217525055357, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938259871497, -0.226904162635138, 0.412226121958536, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515914489223877, -0.226867264165956, 0.413121705215909, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515883650455799, -0.226819394063644, 0.414283587080092, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515856836857138, -0.226777772112079, 0.415293816604157, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515846783563188, -0.226762166682941, 0.415672584649811, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875022341452, -0.226806000898407, 0.414608660038814, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515906193330451, -0.226854386697371, 0.413434261414502, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939126534768, -0.226905507930753, 0.412193469540807, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967191980377, -0.226949073087096, 0.411136075413356, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979127859544, -0.226967600797264, 0.410686379060302, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598570005602, -0.226977802622347, 0.410438764892525, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990250038196, -0.226984865424328, 0.410267339699449, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995040760169, -0.226992301919535, 0.410086844390337, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995295944354, -0.226992698034355, 0.410077230067339, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515994530391798, -0.226991509689894, 0.410106073036333, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982734141713, -0.226973198721797, 0.410550508722086, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958376088988, -0.226935388441142, 0.411468223062586, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515930445457665, -0.226892032553006, 0.412520537925057, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590417111615, -0.226851247674269, 0.413510450389202, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515881623426703, -0.226816247566677, 0.414359957457113, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515857063152548, -0.226778123383712, 0.415285290695083, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515857087226527, -0.226778160753035, 0.41528438368348, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515893410047196, -0.226834543587045, 0.413915884576001, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515929463239291, -0.226890507884642, 0.412557543998483, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51595773090633, -0.226934386943295, 0.411492530973562, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973590844199, -0.226959005853056, 0.410894991729125, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987736714708, -0.226980964067043, 0.410362031710863, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599082781371, -0.226985762288071, 0.410245571420963, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992363733619, -0.226988146450856, 0.410187704080655, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995738905582, -0.226993385629891, 0.410060541053833, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993630024954, -0.226990112077227, 0.410139995270307, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974871579922, -0.22696099390102, 0.410846738711815, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949709456273, -0.226921935484989, 0.411794747239874, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928697686734, -0.226889319540182, 0.412586386967477, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515901070387557, -0.226846434505512, 0.413627273483743, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515876904926669, -0.226808923179438, 0.414537731731414, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862884240855, -0.226787159285928, 0.415065975289338, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51587177716898, -0.226800963513714, 0.414730925202976, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905533703405, -0.226853362777931, 0.41345911353244, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939256534259, -0.226905709725095, 0.412188571678148, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967264202317, -0.226949185195064, 0.411133354378545, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979354154954, -0.226967952068897, 0.410677853151228, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515985892647858, -0.226978101576928, 0.410431508799697, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992503362701, -0.226988363192928, 0.410182443413354, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993447062708, -0.226989828070375, 0.410146888558494, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993726320873, -0.226990261554518, 0.410136367223892, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515987524863686, -0.226980635217004, 0.410370013412974, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515968183828344, -0.226950612703189, 0.411098706535289, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939771717426, -0.2269065094286, 0.412169161629831, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913531079483, -0.226865776866914, 0.413157804277731, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892293014535, -0.226832809650474, 0.413957969914407, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515869634584781, -0.226797637643999, 0.414811649235695, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515853326870888, -0.226772323664837, 0.415426058895959, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515874044937873, -0.226804483703908, 0.414645484709919, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515910854052933, -0.226861621398236, 0.413258663968049, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939685051099, -0.226906374899039, 0.412172426871604, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515963340143615, -0.226943093995472, 0.411281197269928, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980138966694, -0.226969170308816, 0.410648284572952, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515986109313676, -0.226978437900832, 0.410423345695264, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515990076705541, -0.226984596365205, 0.410273870182995, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992272252496, -0.22698800444743, 0.410191150724748, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
