def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531231004821972, -0.0100777118449656, 0.183406387093099, -1.19373470418674, 1.26025950881902, -1.11216247695782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533815687494367, -0.0102499039058297, 0.18339050672469, -1.17405555638659, 1.26184980390184, -1.12775804420522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536178281486285, -0.0104865623478505, 0.183141144176628, -1.15699058860383, 1.25425536058406, -1.15117936414802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538197066204782, -0.0105776726820489, 0.182787909201909, -1.13673521957398, 1.25901862981511, -1.18345774061935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53983725554841, -0.0106720589233081, 0.182249423281008, -1.15741800121951, 1.25114805644729, -1.22895881590494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541146841937031, -0.0106977469091449, 0.18210637769169, -1.17043145955302, 1.25465550654286, -1.24768340061707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542171450470085, -0.010866310581163, 0.181955054044931, -1.17618827646366, 1.24499680002519, -1.24983294163549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543114358927279, -0.0110492301622328, 0.182041913726682, -1.16876075711647, 1.2519734073467, -1.23844201426768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543618108315502, -0.0110650456604491, 0.181689548058829, -1.14307025325318, 1.2342771393302, -1.23463406227685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543277572350732, -0.0110711225235482, 0.181172615014776, -1.15350102595861, 1.19832508422947, -1.25187744830375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541628888596803, -0.0108851845233208, 0.180641163004522, -1.13066295863758, 1.17643060502809, -1.24627871503337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538967390871651, -0.0107594791105798, 0.180187503312003, -1.12869035964412, 1.16055598226924, -1.22643503733739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53609106686407, -0.0105268610521107, 0.18030418091176, -1.11554098128067, 1.19141098766504, -1.17914068817111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533350490032789, -0.0102517323283974, 0.181009776571919, -1.13258393039264, 1.18096987095205, -1.16516051288099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53116149469057, -0.00988849615670125, 0.181770406434479, -1.17929871671962, 1.20955768695808, -1.15395632186053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52980096716921, -0.00970106759410875, 0.18233690656082, -1.22312918636703, 1.23329491756887, -1.15871772339651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530133246321896, -0.00976945957360218, 0.182576256689986, -1.24404877421946, 1.2843038331074, -1.12726900865971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53184567289678, -0.00996314593647473, 0.18299142927105, -1.22943267065321, 1.30220623887518, -1.12458432546392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53421681933609, -0.0101392420077341, 0.183136497045107, -1.21417723475536, 1.30276723823318, -1.13411733778658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53652187239372, -0.0102979084260317, 0.183010748134856, -1.20046731169285, 1.29710568497844, -1.16986597258719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538450133346442, -0.0104962688704298, 0.18260984538704, -1.2095151365519, 1.28099470183273, -1.19544083917803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539967473469276, -0.0108529232323789, 0.182350705390434, -1.1994515798221, 1.28516035247735, -1.21603319714001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541146713142456, -0.0109441195002276, 0.182432156212583, -1.18224984306808, 1.27869433495926, -1.21937939661546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542168807200225, -0.011028438167445, 0.182114292166281, -1.15293327745542, 1.27294099982794, -1.23589846272322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542970806843564, -0.0108653825229651, 0.182089949231227, -1.15173332982788, 1.2487110919034, -1.24323592739429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543185193686709, -0.0108449222590485, 0.18159833168731, -1.14897245779771, 1.22339015986875, -1.25201632732156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542350183670654, -0.0108452505337319, 0.181460122646638, -1.14347371829186, 1.20511084422111, -1.24865798690975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540344271910597, -0.0106552150034612, 0.181019539469244, -1.13883040638742, 1.18867157452645, -1.22992184105048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537690905150016, -0.0104855418217807, 0.180689312188634, -1.14391564797373, 1.17559501126524, -1.20491117959183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534929569080532, -0.0102714236155646, 0.18075417714597, -1.14386935241706, 1.16043057810109, -1.1822356925151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532689669843846, -0.0102261940040672, 0.180993325362971, -1.15105946918635, 1.17086029052964, -1.16127235066613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531202144402927, -0.0101361985747301, 0.181408901091763, -1.17459540749084, 1.20795577705364, -1.14532405211692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53091468724837, -0.0100803075039621, 0.181964306504991, -1.19759292766836, 1.24879016519521, -1.12265969908775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531901396928033, -0.0100669913006161, 0.182323589330202, -1.20368993264349, 1.27449293477324, -1.13180074045274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53385724292365, -0.010216436748475, 0.18237662240995, -1.18556109462182, 1.28660889572962, -1.14541893673971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536207697328945, -0.0104387855076585, 0.182133154385934, -1.19362689405167, 1.29632874151971, -1.17366298663637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538140652143222, -0.0106364535453225, 0.182018147735043, -1.17856518258627, 1.28301612074527, -1.19288129085911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539683580617474, -0.0107781428327529, 0.181773900539009, -1.19674086968156, 1.27322780482316, -1.218100583187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540824862141751, -0.0108225564172767, 0.182034221307971, -1.1687243449148, 1.27111407316807, -1.21342377187879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541744303745591, -0.0108590265351896, 0.181999006457018, -1.16440386118151, 1.28074221704954, -1.21638976839055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542667136826097, -0.0109242067902113, 0.181989906705399, -1.15293448609971, 1.27511703973926, -1.21627837204577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543384765748998, -0.0110299142521377, 0.181451593035121, -1.15007068122684, 1.26780363492007, -1.22323658545954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544005334195963, -0.0110898199078573, 0.181251519298853, -1.15054226622838, 1.2473410154328, -1.24321026641112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544091052199766, -0.0110562684163592, 0.181233974460797, -1.15367901621615, 1.25634356370665, -1.22682128955157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543540809483827, -0.0110073588966871, 0.180956232336981, -1.15539954368493, 1.23036082628261, -1.23325459128417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541966711283548, -0.0108465449141055, 0.180487814103578, -1.16291313146829, 1.21914958455934, -1.22183394054046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539601671801313, -0.0106904006646899, 0.180223165637784, -1.15464385799751, 1.19971457411971, -1.21182388299424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537018593599234, -0.0104404369219814, 0.180622847260293, -1.15112225543124, 1.21334233219053, -1.18969453817442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534923475216979, -0.0101609828312948, 0.181140785713902, -1.15736989686796, 1.22281307934995, -1.1711687835049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533933760664804, -0.0100309250309612, 0.181713240440115, -1.15919912664288, 1.2509946245992, -1.15834126819622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53425927108016, -0.0100596129836744, 0.181759384940684, -1.1658160123411, 1.26221171654877, -1.16606218837376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535830113483797, -0.0103264638609333, 0.182036671187084, -1.19014039244357, 1.2819298787413, -1.17192945337967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537899220420965, -0.0104240849224401, 0.181760181641142, -1.20448112720443, 1.28087588983251, -1.20051017420426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539948222210282, -0.010557119671618, 0.181559389751407, -1.22108642739129, 1.21311412822976, -1.25522720626258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541486449115859, -0.0107179357045576, 0.181357721898466, -1.20128355097042, 1.19865730130634, -1.27286161620607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542679458526782, -0.0108912801671059, 0.181456554401492, -1.18301931909958, 1.21901616321291, -1.26136139837462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543461813967333, -0.010997893800447, 0.181549639257001, -1.16087078332344, 1.26403724383595, -1.23452277691121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544012432941951, -0.0110751386129548, 0.181416406160019, -1.13222391747635, 1.28965925900507, -1.20232702587927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544429186163045, -0.0113278745810041, 0.18136904799745, -1.11499251344573, 1.27800756781859, -1.19733949158259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544710846246435, -0.0113767710356379, 0.181239988847641, -1.11104452023953, 1.29755345702053, -1.18412451187967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544314847042823, -0.0112781935678764, 0.181157373028402, -1.12093283422361, 1.29152003736466, -1.17530869400459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543019450468685, -0.0110098826225616, 0.180600610883554, -1.13800974550968, 1.28449055996569, -1.17738195745738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540538410675463, -0.0106799217133301, 0.180057381435778, -1.1423320026268, 1.25551346913182, -1.18450591617573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537635489990309, -0.0105009637924307, 0.179571932266094, -1.16938332710078, 1.21677391312755, -1.20848575545738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534452086761659, -0.0102763138112364, 0.17989083760216, -1.17745411041701, 1.17521890368636, -1.20713672136795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531441350490501, -0.0101231147804147, 0.180725936215481, -1.20324086801249, 1.15760035532974, -1.18573327740767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529146086576864, -0.00984862045492785, 0.181580046023382, -1.21480747070665, 1.18943082637743, -1.15665568007297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52839919477169, -0.00975272529601233, 0.182286278806719, -1.23002919152701, 1.24901347687185, -1.12665942109067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529366345585959, -0.00984797908242644, 0.182656122366934, -1.2294245645557, 1.28233675629398, -1.12321983791443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531398943638662, -0.0101354459902663, 0.183059400865334, -1.22150184002057, 1.30024333117308, -1.1256911833346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533817661480196, -0.0104013825560839, 0.183010130570736, -1.20388062008315, 1.28579014526729, -1.14626277468248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536113405154804, -0.0106039204535508, 0.182968854070295, -1.17426440289068, 1.31200747270203, -1.14515034248345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538100685107675, -0.0107502079924361, 0.182702197937829, -1.16120997420952, 1.30048706924785, -1.16925662650942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539677417531129, -0.0108817537068234, 0.18250991935775, -1.16731775005148, 1.29542782137332, -1.19585822427207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540944960739299, -0.0111444068946362, 0.182278985629698, -1.15736168900256, 1.25133992671022, -1.22424412700804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541888706183535, -0.011082533965624, 0.181962472268149, -1.14206168514799, 1.24831423967361, -1.23119050017438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542631383709582, -0.0111152627879656, 0.181980215452558, -1.11972353776807, 1.23512549610147, -1.24424634567178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542620894003979, -0.0109018163835818, 0.181665858563924, -1.12963882924664, 1.21757699285377, -1.24848456619838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541158294630853, -0.0109325589693528, 0.181275574783002, -1.11358253238849, 1.18717070464038, -1.25224362859061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538685199522625, -0.0107131086311068, 0.180498779677261, -1.09010228679987, 1.16097924236954, -1.2402039853641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535559196504495, -0.0104619421583748, 0.180224288137106, -1.10787577019143, 1.16776690486899, -1.22162814629392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532643911211581, -0.0101276325382644, 0.180695018103252, -1.14763889978124, 1.19255899574803, -1.1845362045598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530059888564089, -0.00991106643833664, 0.181497402709074, -1.2015191043206, 1.20908988876552, -1.16049767030209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528378685132358, -0.00990696404446541, 0.182452543533195, -1.19885167086644, 1.21120089076639, -1.14397991277637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528307269440252, -0.0100239866508786, 0.183110846488839, -1.21302852557508, 1.21891099196712, -1.15441010707579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530125342233687, -0.0103151999882221, 0.18325558425732, -1.22013121840553, 1.24042228821112, -1.15525985721463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532985742410798, -0.0105225535548108, 0.183315560583568, -1.21669959018733, 1.27044799245796, -1.17210153919807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535782966303838, -0.0107237132795869, 0.183058182112382, -1.20123114312392, 1.28350071958267, -1.18094738870468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537854005864276, -0.0107893365410543, 0.183124385625545, -1.18250569902736, 1.28432133067802, -1.18046632885174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539501594494771, -0.0109366523009858, 0.182923658969517, -1.19432125525259, 1.27083285088425, -1.19990441431754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540826417633325, -0.0111226846491907, 0.18262197082031, -1.16807566090937, 1.24218443951656, -1.21139885516654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541916405071377, -0.0112354330385332, 0.182149828783957, -1.17663007410524, 1.20413104750538, -1.26915109794021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542801936944497, -0.0112172576280205, 0.181833576027224, -1.16455045061413, 1.22107393948521, -1.26429565410483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542962812366904, -0.0110613817045145, 0.181594816410587, -1.16233178611885, 1.17748085690586, -1.27852504480333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541883857562183, -0.0108801961321684, 0.181405195369181, -1.15135447820447, 1.17466056394394, -1.24516411421541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539384388592804, -0.0106616541376466, 0.180869548883299, -1.16450895606214, 1.11508575295566, -1.24032025035234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536146288956494, -0.0103229392158733, 0.180605554145665, -1.19895220457148, 1.14856298538238, -1.20122226854053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532884537436757, -0.00998212441993426, 0.180978682295187, -1.19776823577341, 1.15553035590114, -1.17292094997285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529874574237556, -0.00962375338320515, 0.181847240892857, -1.19086413688958, 1.17889989793323, -1.13754998142299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527985707892378, -0.00952755327339559, 0.182897504540199, -1.21802018206882, 1.21125581883158, -1.12248987247194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527728201235447, -0.00965026281674839, 0.183482299080278, -1.24541591933711, 1.25236635206789, -1.1142664944431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529159771026261, -0.00986879342567731, 0.183898112191893, -1.25652927796479, 1.31018508657378, -1.10949012087136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531805524498601, -0.0100984904459439, 0.184049794254789, -1.22421300664292, 1.31927012687462, -1.12068823132053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534459226074922, -0.0103338578111771, 0.183799850631466, -1.17943923830218, 1.304628287907, -1.14640658396904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53668982006631, -0.0105913015136417, 0.183567759748302, -1.14671613175779, 1.29456422308668, -1.14492429923195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538348906049879, -0.0108125674194226, 0.183280783015166, -1.13311361434091, 1.2701774033204, -1.16953642947918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539693532163936, -0.0108796746215655, 0.183191418236776, -1.13878594123097, 1.25400729076155, -1.1938086818339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540833306186014, -0.0109250040046915, 0.183222395151123, -1.13704453239562, 1.25419612792638, -1.21717665738253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541678212829743, -0.0108539539746223, 0.183070759022479, -1.13211196035868, 1.25175258292413, -1.23103686149984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542229797514062, -0.0109357404563005, 0.182813236732299, -1.1342712900616, 1.27546030844856, -1.21561009879428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541872778314915, -0.010944328131618, 0.182078549461637, -1.13731712799687, 1.21177401702199, -1.24045326208993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540510131632567, -0.0109239336024512, 0.181708890391189, -1.12224755226833, 1.15751303958187, -1.24870613173229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538160801086589, -0.0108487602803448, 0.181278429501697, -1.09828165640482, 1.12456010412523, -1.24063613746108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535343562287965, -0.0103968400889648, 0.181649096742155, -1.10914408530971, 1.13164253414663, -1.21233741681875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532372531062028, -0.0101104235575859, 0.182178738254734, -1.14674022543379, 1.1735126865689, -1.17745718633631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529577270488377, -0.0096872340352402, 0.182888920752335, -1.18811264447978, 1.18302027583992, -1.14349379056572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527620894240344, -0.00961884480912812, 0.183596440019906, -1.23435289043403, 1.20724903556657, -1.1391700343708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526937633141685, -0.00972467874964468, 0.184214924633856, -1.25032434787769, 1.2083659109381, -1.13726603747935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528067267007381, -0.00998003087096595, 0.184758055391587, -1.26972284956367, 1.25665649772773, -1.13858930273102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530326831336702, -0.0101710430824958, 0.184939297130674, -1.25081232029771, 1.27515378301956, -1.14101214481496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533011406139657, -0.0103218164438282, 0.184844035893246, -1.21744204180748, 1.28709176705142, -1.15832681972122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535503712593303, -0.0105091810877165, 0.184715820267711, -1.20269334922882, 1.26788407721778, -1.19027454138409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537424050145226, -0.0107077586044752, 0.184299021499627, -1.19220130602938, 1.26749423779015, -1.19840214277461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538942152784549, -0.0108261253333935, 0.183876098115237, -1.20092765112639, 1.26843484105231, -1.20368410275969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540073000699094, -0.0107955330387008, 0.183613387537269, -1.18579882711736, 1.26362278963149, -1.21244674677724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540945619830241, -0.0108777185416976, 0.183529796261091, -1.15241903927001, 1.25824092429829, -1.21583520033864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541718981756418, -0.0109704788139542, 0.183279024897832, -1.13374340068947, 1.23510268776606, -1.22165633710067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541613960800346, -0.0110005038392071, 0.182824734783208, -1.11834185157772, 1.20864078400235, -1.2333674578318], a = 0.2, v = 0.2, t = 0.2)
