def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273490402521774, -0.266261935616727, 0.405834315919749, -0.140931279768685, -2.10778072159407, 2.17992077013729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273643608784077, -0.267164854306796, 0.405842318214166, -0.143447863006133, -2.11109841078993, 2.17441114161824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27373562745247, -0.268114317014222, 0.405785862842633, -0.148515001034124, -2.12031697850256, 2.16937531686882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273985193868214, -0.268815162181678, 0.405798827762574, -0.155800004121928, -2.13431325978714, 2.16705110139657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109077515984, -0.268997853794627, 0.405790410340765, -0.159805435110972, -2.13462387477428, 2.16411885856742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274148654019727, -0.269183198388888, 0.405706457447002, -0.155659636257242, -2.13273168800629, 2.15685436220615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274159846458219, -0.26922666044874, 0.405616231734397, -0.156943305175242, -2.13312322784706, 2.1557656557012], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274384906703401, -0.269243810906447, 0.405643625357292, -0.16744357862558, -2.13888446494231, 2.16313970738135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274448664810578, -0.269157850200347, 0.405592710067095, -0.176167699655813, -2.13625721482454, 2.16742248999692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274409245617262, -0.269017070545853, 0.405501635224361, -0.172253609823675, -2.13536221152607, 2.1651766390961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274409695063364, -0.26853364941294, 0.405460436530806, -0.166782242434263, -2.13196862161131, 2.16254579535074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274485315184664, -0.267685691445743, 0.405536178387281, -0.165958339105344, -2.12517381418817, 2.16363476045152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274264464410905, -0.26685378054135, 0.405521354491626, -0.166177571972497, -2.11575862910477, 2.16676918409441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273907813321871, -0.266120410638944, 0.405497285483844, -0.16153463937269, -2.10795874639727, 2.17115316127468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2736675024036, -0.265530628120702, 0.40555815847227, -0.156808617752942, -2.10870313424805, 2.18057736074933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273548785946442, -0.264944287313357, 0.405687076970237, -0.149042769183077, -2.10241204521968, 2.18603199729319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27342117274704, -0.264986727357898, 0.40571973178951, -0.144773989026608, -2.10414538601983, 2.19091470975626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273391056844463, -0.265552828084661, 0.405716861289504, -0.134860685773788, -2.10187691030616, 2.18676861802612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273617193887494, -0.266600348078483, 0.405774059563179, -0.137681179996458, -2.11191098955646, 2.18619698988527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273788004625877, -0.267633041019635, 0.405769522532343, -0.150369596460817, -2.11480530027626, 2.18392956764013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273857821846332, -0.268570169763817, 0.405651100182022, -0.161122637315061, -2.12646543631526, 2.17959407456991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27393134691321, -0.26911171664374, 0.405554056200313, -0.173246266941179, -2.13777255617807, 2.17716163310618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274136711484942, -0.269249415805611, 0.405554149809109, -0.167034065704258, -2.14025662829054, 2.16558246339268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274232354097418, -0.269243295103544, 0.405530033304329, -0.169619949326626, -2.13845579900667, 2.16331361967175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274205846731692, -0.269264175519826, 0.405435682103075, -0.168449148456165, -2.13588192870245, 2.1616632819557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27428517182397, -0.269228165053682, 0.405372291824134, -0.177693064033849, -2.14087086604404, 2.17002976439946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274397842649917, -0.268975244580676, 0.405384187870314, -0.170358141506173, -2.1324091184399, 2.16282385913004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274316545900856, -0.268512458987698, 0.405294008965775, -0.172214827032984, -2.12872096910376, 2.16631914290517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274169632117954, -0.267780549906102, 0.405252708306335, -0.165943787834063, -2.1190578502813, 2.16467782942906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274042419732744, -0.266894198617015, 0.405353433085724, -0.170974444561064, -2.11696442622695, 2.17418956465385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273831818867208, -0.26609717319227, 0.405483241394958, -0.159615710110215, -2.10240791572722, 2.16877894472734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273478750495866, -0.26563258976649, 0.405519961756454, -0.145940529648166, -2.09733006260753, 2.16633812823849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273289424974082, -0.265484753396704, 0.405550613103401, -0.13879282537648, -2.09588395807024, 2.17124409771836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273343909436972, -0.265499243582032, 0.405698068204475, -0.134298018712777, -2.09960380388566, 2.17441747774372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273439328723141, -0.266093945082857, 0.405774906280606, -0.132723450564408, -2.09978549242343, 2.1712949191197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27352648121904, -0.267048481023159, 0.405784751133608, -0.131450083382803, -2.10705009972461, 2.16425274349274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273752336920086, -0.268118283475255, 0.405789835068565, -0.140595922555448, -2.12108627869882, 2.16572473186166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273934079146248, -0.268709598658539, 0.405775224173764, -0.154463180812297, -2.1289809473056, 2.16851176279988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274021145040264, -0.269130955987566, 0.405699085663963, -0.168153410529159, -2.13783514422253, 2.17266511159156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274087357297114, -0.269268483501295, 0.405624780095536, -0.169698267707064, -2.14079774800022, 2.16900047505627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274273242105654, -0.269335202646245, 0.405630926408247, -0.172791274841632, -2.14687707002958, 2.16814970239809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274347382621476, -0.269288902372755, 0.405614813876214, -0.175819785268882, -2.14546555280315, 2.1675223084016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274320263961614, -0.269270229499345, 0.405528720307431, -0.18289676766268, -2.14778574955132, 2.17215757989189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274388289308734, -0.268985624587401, 0.40548275050488, -0.188517040467658, -2.14863282099399, 2.18001123331525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274452547786049, -0.268345811312541, 0.405472172475476, -0.179306923075419, -2.13424746516818, 2.17137748773822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274342636044947, -0.267659908936431, 0.405397880081422, -0.177646700990709, -2.12571296968434, 2.17198611142223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088126040894, -0.266939588207869, 0.405340513297125, -0.17435535456584, -2.11658088560336, 2.17416470925211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273978961960977, -0.266209424736772, 0.405442118296666, -0.178447931074631, -2.11948748555781, 2.18893612618091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273778909415145, -0.265578681042232, 0.405523055415495, -0.173559729746891, -2.11140007905643, 2.19320094503026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273510881991069, -0.265358677644268, 0.405552099802692, -0.160829419862524, -2.10893635465846, 2.19159421940092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273391862092921, -0.265592305146911, 0.405599562925785, -0.153208658234818, -2.10886713000615, 2.19190754304263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273561476343495, -0.266159571003029, 0.40571167401081, -0.156711487041193, -2.11374499534917, 2.19624238862108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273708020563637, -0.267152310415049, 0.405741646375831, -0.157958166189259, -2.11625369572548, 2.18993572788861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273814185893884, -0.268188278068369, 0.405703947997507, -0.165026283810111, -2.12754780792597, 2.184626613764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274022003663197, -0.268880280326538, 0.40572452677708, -0.165612450186501, -2.13842025833108, 2.17553465204339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274242729672599, -0.269107703035914, 0.405758767764733, -0.171281684152122, -2.14344968791682, 2.17208369217407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274311642618133, -0.269213439455142, 0.405682645352878, -0.174130275121417, -2.14709576962997, 2.1702974672626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274366174935321, -0.269143296651, 0.405608746814941, -0.175180483093674, -2.14619921966211, 2.17140394872467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27441669166416, -0.268808264073291, 0.405547970568947, -0.174394459390062, -2.14285010445925, 2.17018718582396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274295882330503, -0.268206245297646, 0.405443259370749, -0.165340507380272, -2.12642239333329, 2.16177701360713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274010567842942, -0.267474735568068, 0.405311511509208, -0.158917875611393, -2.11581726618553, 2.15867443548141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273788082721137, -0.266688880337148, 0.405310907007051, -0.163752169047902, -2.11463040047503, 2.17232477949155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273571226439643, -0.265870158596848, 0.405394282400691, -0.166257572769604, -2.1076932088306, 2.18297922484838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273304521549695, -0.265490785320009, 0.405396163623292, -0.162680502910516, -2.10277694638121, 2.19066206270189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273128264208119, -0.265593733961726, 0.405403985752741, -0.149602442605549, -2.09942474513176, 2.18819793827443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273302401641857, -0.266228902956698, 0.405508156343587, -0.145475736855161, -2.1049204609034, 2.18903677831288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273479802599181, -0.267111710773273, 0.405566628633053, -0.147769209423905, -2.10628427987265, 2.18549242226579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273591214210727, -0.268131968867957, 0.405540558139317, -0.15639440423859, -2.11580267269565, 2.18013425134244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273707245607165, -0.268866960028656, 0.405471977684844, -0.166985097241311, -2.12745628081039, 2.17901517465617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273913896208298, -0.269115506388401, 0.405503497599329, -0.165878389390708, -2.13443372396875, 2.16759234142766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274044570510907, -0.269194791083408, 0.405464878657806, -0.167482882085587, -2.13752817282665, 2.16404029498554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274069624528256, -0.269236098174541, 0.405383964655324, -0.165232248271006, -2.13655920108414, 2.16014884801835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274221167496867, -0.269106260963714, 0.405358306404543, -0.17200437149947, -2.14028631891331, 2.16965902955206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274254139327356, -0.26867019626296, 0.405291301406588, -0.168322094014574, -2.12846484328069, 2.16544361529639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274106055503193, -0.268005259932856, 0.405172273989458, -0.166263156379517, -2.11973771022754, 2.16480336766261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273906118547331, -0.267133955220195, 0.405115821968849, -0.169097467669275, -2.11437362261998, 2.1713417556398], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273777649966857, -0.266255931543379, 0.405201284777614, -0.171667931459202, -2.11052458101958, 2.18239450480563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273506920341283, -0.265595876513653, 0.405261039920033, -0.162911546615741, -2.10239040457019, 2.18484238560263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273248599782921, -0.265312631749454, 0.405305308933819, -0.14442660119162, -2.0979129312557, 2.18089800685483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273208447204505, -0.265500593833087, 0.405383601944764, -0.137434167184422, -2.10076678085351, 2.18068036467098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273380042366227, -0.266050327018905, 0.405496745872062, -0.135440243066244, -2.10036393505833, 2.17892637375125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273539206112148, -0.267134613909164, 0.405518057082599, -0.142704461953507, -2.1102101521401, 2.1753795108951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273740188886286, -0.268148473020307, 0.405518908818371, -0.151659616419209, -2.12120315931381, 2.1750334607784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273993631255675, -0.268841855497911, 0.405566699684509, -0.157068442612388, -2.133712597517, 2.16840482730515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274146619203724, -0.269079398654834, 0.405559867983687, -0.154406080652951, -2.13316344035785, 2.15762124491748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274194552587711, -0.269161012609783, 0.405501346443498, -0.153028611411116, -2.13451215382915, 2.15103187987177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274310726329463, -0.269175155658487, 0.405492728457556, -0.165112489384244, -2.14268304814368, 2.15943658048524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274390749518993, -0.269074907064925, 0.405493339134288, -0.180712590318191, -2.14434004460767, 2.17136238333681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274382281730382, -0.269070441203212, 0.405450814011887, -0.197270389170673, -2.14954035465401, 2.18179708118288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274377589961438, -0.268798425764264, 0.405370881448816, -0.196459962723146, -2.14828797076253, 2.18197964185552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274435309105596, -0.268268885426172, 0.405397472193666, -0.191433964636158, -2.14620416759057, 2.1784525016005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27433227698731, -0.267536113246332, 0.405362224737673, -0.189654162084204, -2.13484933094049, 2.18040365652975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274085311145508, -0.266871696869828, 0.405320688984198, -0.184072282076476, -2.12617899779966, 2.18063373342559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273910124306499, -0.266238227373028, 0.405303011386447, -0.190108746621355, -2.12699856318434, 2.19615557575859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273727790735893, -0.265668912343696, 0.405348379045737, -0.179894670576152, -2.11912905094805, 2.19419497964378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273526467122138, -0.265476974209685, 0.405370976328785, -0.170361906886439, -2.11692049591714, 2.19473615567414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273417269506293, -0.265724537904028, 0.40543345305675, -0.156608746076505, -2.11291658909415, 2.18931418720117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273622506555673, -0.266421550678921, 0.405568485018143, -0.151795881764719, -2.11702843034629, 2.18785568427307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273803266696813, -0.267269532505859, 0.405616143314872, -0.153110248455709, -2.11679380414401, 2.18155419118124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273929342268073, -0.268210120080333, 0.40559328393605, -0.155285047989451, -2.12552854111286, 2.17093577726886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274081055515982, -0.268790174187661, 0.405589408712218, -0.165640889853673, -2.13963614114895, 2.1709490972033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274317489039934, -0.269028488774433, 0.40567604081221, -0.167535485233083, -2.14602445893584, 2.16648462031503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274382927966978, -0.269146416186334, 0.405621208076097, -0.18365171243859, -2.1537785042657, 2.17680513851991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27443297145776, -0.269204976014905, 0.405570678733057, -0.179394964665567, -2.15237591282653, 2.17148220177649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274525751874109, -0.269160128467867, 0.405532693729875, -0.192507323786175, -2.15578806614094, 2.18070949112877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274564743900164, -0.268998040729114, 0.405476641103262, -0.178641759855253, -2.14224062771658, 2.16630908571292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274516240732328, -0.268652598504908, 0.405354346381194, -0.177209773503504, -2.13982008735794, 2.16591581743851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274453667183382, -0.268030708061679, 0.405301345971837, -0.172747920196828, -2.13466541460371, 2.16553922434964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274435157961224, -0.26717692622893, 0.405370598406913, -0.180313824205258, -2.13048139213896, 2.17651623997265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274162545488757, -0.266571433487456, 0.405338214837358, -0.184895607935855, -2.12419563765911, 2.185034709193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273843710189655, -0.266061795799348, 0.405309518820085, -0.181614550777378, -2.11980901465472, 2.19020747230692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273686526941847, -0.265663920520143, 0.405342707601955, -0.168346664061532, -2.11739315377523, 2.19082308623875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273654406808227, -0.265522376825236, 0.405477645702668, -0.158572650193365, -2.11121008515657, 2.18809880710224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273635569751827, -0.265973975265926, 0.405571439039897, -0.150131202602446, -2.11157546343431, 2.18369867956024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273765917299017, -0.266860912122001, 0.405643102678366, -0.160510123923181, -2.12232796002655, 2.19171095118396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941398059412, -0.267773013744301, 0.40570349265671, -0.169636829413071, -2.13204417945468, 2.19233519297344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274070320420838, -0.268498530385555, 0.405664148481381, -0.173989981543939, -2.1371079054569, 2.18553822870029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117259175457, -0.268933349812836, 0.405592510221174, -0.17107795584833, -2.14108065401667, 2.17386543605013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274329184495881, -0.269168516290462, 0.405591670730042, -0.172909743704367, -2.14829668647733, 2.17189454023899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274426532329715, -0.269123937262871, 0.4055673674042, -0.177620325959292, -2.14572570078352, 2.17006205420952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274429507617171, -0.268986046456339, 0.40546425047039, -0.174439641236938, -2.14250946620918, 2.16526578579362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274357135276543, -0.26843503339205, 0.405357048418659, -0.174858929167031, -2.13947290299977, 2.1672185505827], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274376044992574, -0.26758096238152, 0.405397930935847, -0.168410631073904, -2.13225216204452, 2.16492617914261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274222587550724, -0.266735483235442, 0.405382355221137, -0.180375786041064, -2.12736056216649, 2.18095211738509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27391807215128, -0.266029478971504, 0.405346048476549, -0.175848639541639, -2.12040692420976, 2.18535859998179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273672054244506, -0.265416684900698, 0.405354798998275, -0.176586728337844, -2.12119605918247, 2.20088232624605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2735477244768, -0.264965018966648, 0.405481725885911, -0.162260480171899, -2.11419122948134, 2.19618483021762], a = 0.2, v = 0.2, t = 0.2)
