def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453087736378088, -0.120161762154159, 0.303801168406262, -1.25213125133699, -1.18094984438327, 1.17612886839219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45071769602613, -0.120368098239996, 0.303633341890571, -1.23911705924424, -1.17857255971949, 1.20023198452381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448159598076112, -0.12067891188039, 0.304137375648527, -1.25925722522953, -1.18031255019223, 1.21177596288856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446094492627521, -0.121009402034028, 0.304739033035036, -1.27360985266069, -1.19043742898887, 1.21737755628103], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445132575963656, -0.12116645035978, 0.305350757233458, -1.30312115169272, -1.19261414986082, 1.2091966002416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445459022623973, -0.1211309417778, 0.305383636750526, -1.30962462381691, -1.1950537720595, 1.19244044206786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447033854636196, -0.120831692628295, 0.305598105839205, -1.32235067723596, -1.21306001747338, 1.16178791469957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449087012753389, -0.120685683830627, 0.305236992235325, -1.30958206530827, -1.21747489504884, 1.13200443508776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451122469782207, -0.120505383622667, 0.304952685220033, -1.2297193056245, -1.22377636250981, 1.1205141109833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452647074506579, -0.120308654232858, 0.304688958630535, -1.21304397669585, -1.20253704573878, 1.12603827308165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453839095979092, -0.120109713565949, 0.304739900175643, -1.23647836444389, -1.18738224755088, 1.13350450155358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454622136235268, -0.119986560848799, 0.304801484735123, -1.28719346637088, -1.17018851370519, 1.1399364161114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455164904792051, -0.119895929682768, 0.304646283704484, -1.32387662502735, -1.15048993710549, 1.16495374302613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455573702587579, -0.119633587406873, 0.304584135453908, -1.31717997039453, -1.13748466820407, 1.18542567107268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455848603313364, -0.11957731074289, 0.304443985327064, -1.33950614137805, -1.13530190267007, 1.18559540583724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455451752148351, -0.119683934918285, 0.304376912992609, -1.33650943802539, -1.14762378703425, 1.19115081623354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454140443622011, -0.119976065595832, 0.303871782564319, -1.32790269619051, -1.16357119010647, 1.18479092491454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451646715838388, -0.1203562982448, 0.303428752357737, -1.29938928692177, -1.16889121783215, 1.19497731923415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448730685001587, -0.120595455100696, 0.303062414405563, -1.25404028055675, -1.19104628385445, 1.18464244562683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445569007299525, -0.120893594342325, 0.303510891210412, -1.21668431429236, -1.20352393638339, 1.20571303812559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442599760710591, -0.121121002531362, 0.304468624336675, -1.20557296713211, -1.23553023281635, 1.21842560318773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440348635398706, -0.121453937239174, 0.305414497712157, -1.24304399514717, -1.2514068919136, 1.21625966474259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4396341024958, -0.121572611811608, 0.306150138297581, -1.30542330459676, -1.26740195039266, 1.19452700843451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440613517344362, -0.121459141172234, 0.306480455128542, -1.33629008196502, -1.2636744439329, 1.17650182950098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442654394817359, -0.121130126840828, 0.306801849472253, -1.35201223805311, -1.25338241578686, 1.16776455434914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44506257145584, -0.12081007768381, 0.306654881343425, -1.33365645511214, -1.2328639650538, 1.17143676009121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447349627985177, -0.120556212421249, 0.306520385139091, -1.36019179866123, -1.20289212427884, 1.17228283707917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449320396762963, -0.120363456063677, 0.306172962400598, -1.3425447614264, -1.18524640748263, 1.16825817342711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45088449497716, -0.120195215379699, 0.305916735331188, -1.32774377061385, -1.18358591157874, 1.14730025727772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452135271880212, -0.11990243658597, 0.305635985290878, -1.28011295667701, -1.17150028727254, 1.15779733305647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453066130266717, -0.119940535365488, 0.305280013974375, -1.27647773994871, -1.15596911687804, 1.16238911064147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453808009826127, -0.119891465988163, 0.305267253894492, -1.26241471019485, -1.13342889268278, 1.17178424926537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453789090422513, -0.120102321579783, 0.304951545753087, -1.24461926398587, -1.14319086455005, 1.1736150920094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452311172117076, -0.120100663422331, 0.304622580412254, -1.21787320569994, -1.130791223546, 1.19687707095826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449813231194522, -0.120368187619376, 0.303946939640079, -1.20050636407072, -1.11532774580204, 1.23401802178935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446684735313619, -0.120686344529372, 0.303799919995822, -1.21134144763175, -1.1362597524326, 1.23606226157035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443799601841667, -0.121089487653375, 0.304387898254601, -1.24273876764622, -1.18097872131097, 1.23021503849708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441256616521011, -0.121370473656785, 0.305294632779622, -1.26072129743866, -1.235748750693, 1.20918262163642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439617177227841, -0.121420334292019, 0.306318599831566, -1.26865272377324, -1.23815272651179, 1.22247183943656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439570724203121, -0.121310718330671, 0.306980403224132, -1.27048096960506, -1.24694943488939, 1.20138093649755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441386455770603, -0.120980454027952, 0.307052425976785, -1.28861895624901, -1.25050703795736, 1.18343247250284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444241658514626, -0.120710115039538, 0.306995716573996, -1.30944101472542, -1.23844680189443, 1.15366758808586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447020662276713, -0.120444582877993, 0.306624500758606, -1.31928396957919, -1.2201641071863, 1.14746579220211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449090733815752, -0.120333531819486, 0.306605378411389, -1.32212766440964, -1.20327612575779, 1.15791760785774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450724913191839, -0.120147876577353, 0.306337925019673, -1.30211722685445, -1.20976344124444, 1.14449967066753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452031630793628, -0.119929801821295, 0.305983365247074, -1.27557911606349, -1.18604627802996, 1.16771157398966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453098268525508, -0.119788711096282, 0.305467535553138, -1.22141513738763, -1.18105754517858, 1.13949925932885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453970034336129, -0.119784420913998, 0.305114663315964, -1.23901813944258, -1.16975605123755, 1.14005632842035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454124183919631, -0.119934578361531, 0.30486793470705, -1.19616992836574, -1.16844717229308, 1.15508860629534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453042477713117, -0.120138025091186, 0.304721480166041, -1.20579264350674, -1.16858484984326, 1.18971981602948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450528223846357, -0.120407346884362, 0.304287871868958, -1.15273280970054, -1.18836244085789, 1.21995341144019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447290105117664, -0.120815610819848, 0.304155139309765, -1.19265745724137, -1.22787893053842, 1.21362926881839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444054963075782, -0.121232099550104, 0.304659911955637, -1.20850425117995, -1.23472462924092, 1.23301071246252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441092364346816, -0.121664898048631, 0.305649051242542, -1.24242443866097, -1.23660230443378, 1.25150932035137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439251468510379, -0.121812281421084, 0.306775774332265, -1.27428830337566, -1.2624365089816, 1.22812941614076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439015942497057, -0.12170046989293, 0.307371909923989, -1.31119991722549, -1.28491052766266, 1.19281731755725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440458485566014, -0.121453840068304, 0.307730087897358, -1.36278019272212, -1.28888329770051, 1.15279180751907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443102613879893, -0.121166740515689, 0.307774120979906, -1.37022725552135, -1.25490704267989, 1.1576115397942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445737817121141, -0.120870265585414, 0.307416618307666, -1.35272326339766, -1.20817335489799, 1.17317717500265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447950643483732, -0.120561281014914, 0.307094716122807, -1.3478348405598, -1.17981743531111, 1.19906748306244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449591097331775, -0.120300683146039, 0.306741331812914, -1.31864452423123, -1.16302976431497, 1.20267392009448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45092904334956, -0.120202925622707, 0.30659692701062, -1.29507132309806, -1.16311546510899, 1.19044936137516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452067855912282, -0.12013255021187, 0.306581040156451, -1.28707164139383, -1.15476247875836, 1.17267213140186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452907057820377, -0.120183469297873, 0.306393806978219, -1.28048040876606, -1.14658155040425, 1.16574123205349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453445511214121, -0.120087183882626, 0.306114433600683, -1.30648934443881, -1.15022286551356, 1.16224786384614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453058076786685, -0.120080075953231, 0.305395305041816, -1.24157170130043, -1.15311234911463, 1.17944193277881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451681976959547, -0.12012750015297, 0.30508230351286, -1.19184912063084, -1.14286198669756, 1.21222375136273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449318948351254, -0.120251081937356, 0.304748949408405, -1.16678154450509, -1.12649100455513, 1.24993961584671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446530150572283, -0.120768743494692, 0.305231747472881, -1.18158657631673, -1.14385594854621, 1.26357202808061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44359074248146, -0.121125763942867, 0.305881360882515, -1.22804206443673, -1.18436334650968, 1.24761401919566], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440837422749531, -0.121617198676633, 0.306702733260033, -1.2443965937292, -1.23175081835367, 1.24592872661914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438914198161446, -0.121735267020665, 0.307490093199339, -1.2631503439002, -1.27257348115925, 1.2078437032815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438255162187904, -0.121650084691093, 0.308137383957736, -1.26314537863049, -1.28754449979896, 1.19910937731798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439400606476559, -0.121374473367453, 0.3086356451104, -1.3035808233105, -1.2984612359713, 1.15673422390963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441661050449869, -0.121134890355964, 0.308724853940767, -1.3211075477666, -1.27830178342544, 1.15467053748855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444335387713479, -0.12092365866475, 0.308519791619528, -1.32892691647905, -1.24126976921335, 1.15342876520952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446815496864557, -0.120679829621023, 0.308290134894228, -1.30213329633444, -1.2205790592182, 1.14913002896649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448711997150291, -0.120434966354298, 0.307795989972791, -1.29996055491317, -1.20871301083022, 1.14894921948376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450208204641091, -0.120279176720484, 0.307311631397385, -1.29799310075666, -1.21485484881725, 1.13928796893762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451327517658702, -0.12028231837572, 0.307001956986576, -1.29221491430279, -1.19920120400964, 1.14389406124294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452193890922186, -0.120180027860587, 0.306883044728023, -1.28961326691086, -1.16866604953357, 1.16294151741484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452953917596613, -0.120067902172077, 0.306601323770807, -1.26901504404266, -1.15264324791354, 1.18250233079771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452829421548713, -0.120036226901324, 0.306152093514836, -1.24295594599546, -1.13816443153656, 1.19711055557503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451660104643213, -0.120206704775829, 0.30563374751908, -1.19709790708112, -1.15253779411278, 1.20581591058136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449047740728211, -0.120604043173965, 0.30570399676862, -1.18481186198495, -1.16618221516028, 1.21192565054751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446016164104814, -0.120987519879125, 0.305954458666633, -1.19907165570282, -1.1879720734102, 1.22574311870027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44311947782916, -0.121169846784286, 0.306634994124605, -1.21984201545978, -1.21394601450556, 1.23265776311286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440560501504229, -0.121421651124051, 0.307434619836956, -1.23898580608065, -1.2375817592751, 1.23853152417093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439005310303677, -0.121566133605164, 0.308323969978845, -1.24577579396806, -1.26072666947552, 1.22435460270146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438868103876835, -0.121605867332451, 0.308945799255937, -1.27340865528654, -1.25477036509898, 1.21143017725153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440437457253647, -0.121395577565587, 0.308965785679851, -1.30792604747827, -1.24911843253036, 1.17406980474734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442936548367081, -0.121089992521617, 0.308583531575021, -1.31801927950782, -1.23786139823072, 1.15893208173031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445459489245483, -0.120841931857769, 0.308246132887954, -1.32335104742572, -1.22878260584667, 1.15074229353262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447594746231877, -0.120688521940326, 0.308101800658048, -1.31345528555852, -1.22323608655158, 1.14782984705842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449307606053141, -0.120498365110473, 0.308024397660319, -1.30835854299175, -1.19777646775758, 1.15908978332491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450615995541242, -0.120475713396079, 0.307896848990935, -1.29384776198667, -1.20155236191567, 1.14316934603621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451809996785552, -0.120275815866745, 0.30761541227767, -1.27197887882844, -1.19013381223006, 1.1481335459778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452689898649965, -0.120215406511053, 0.307522315765123, -1.24379463069341, -1.17441782628711, 1.15226267482151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452612179758632, -0.120165255335871, 0.307214866348051, -1.23689531458921, -1.17468178627269, 1.16851928419363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451505787841801, -0.120294633880652, 0.306843517573688, -1.22530404133434, -1.17275040100038, 1.19855441039988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449070948480464, -0.120501527082233, 0.306603016822496, -1.24133580472133, -1.17994261046578, 1.21797656610815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446371213435513, -0.120821364295747, 0.306700047289966, -1.24119633268449, -1.1740559584932, 1.25014187368785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443462855467796, -0.121220354751862, 0.30741746519152, -1.22578660968404, -1.18530596985191, 1.25398753244027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440930336149963, -0.121584632147016, 0.308362286805198, -1.22573635719575, -1.22605115426013, 1.25459274213057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438911190939541, -0.121784758569263, 0.309155346078674, -1.24038171151416, -1.25266493642817, 1.23835371020702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438088228932573, -0.121709700026012, 0.309555901630593, -1.29627773711809, -1.26547396539099, 1.22642420685064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43900936809918, -0.121532195982885, 0.309674846116872, -1.32268698198769, -1.2606373027751, 1.19603169061621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441074651296407, -0.121164334226174, 0.309583430986925, -1.34566811272769, -1.24720703735188, 1.18142214264835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44375211556726, -0.120904854268342, 0.309190496908847, -1.32411096890954, -1.23332238096597, 1.15534333949787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446287674699307, -0.120671371010596, 0.308886692463939, -1.3085507758173, -1.21549595111269, 1.15123201593096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448265295210605, -0.120535641058548, 0.30843994284177, -1.29305659049256, -1.22002448753151, 1.13925027804395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44961827583645, -0.120385729928665, 0.308277749169803, -1.27674880821254, -1.20122471460441, 1.1491957905193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450727807164308, -0.120223461013215, 0.307903387093624, -1.25760285964575, -1.19582302384421, 1.14879558858742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451700623556671, -0.120125110216762, 0.307757159192003, -1.22037073589471, -1.18307764754642, 1.13991448113247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452236096471336, -0.120020814015337, 0.307419997750179, -1.18897232885563, -1.19810486944918, 1.13839710990059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451794025349622, -0.120134128130011, 0.307187915202014, -1.17979419248137, -1.19291381817477, 1.14618109906408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45049340458699, -0.120266126710114, 0.306873529076587, -1.16750380014996, -1.19449964843663, 1.17504631083961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448687342089332, -0.120476657506764, 0.306585892716726, -1.19893430651033, -1.18395416347359, 1.20326632067323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44660370483915, -0.120707838069492, 0.306716275058986, -1.22843439270262, -1.19335196653882, 1.2305866991339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444314368522394, -0.121027044070972, 0.307031973361008, -1.26697793128636, -1.17494084250092, 1.26248390853908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441950342323725, -0.121417458100708, 0.307654324728157, -1.27601554720599, -1.19123720098511, 1.27138860345316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439685308832872, -0.121608291205874, 0.308330569523914, -1.27160775130138, -1.21404024518519, 1.26075514085498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43834167318384, -0.121672203184968, 0.309270062315573, -1.30000135556043, -1.25833592687843, 1.2281968220328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438118780821892, -0.121523877760773, 0.309829289287045, -1.29812838137228, -1.27419259553258, 1.20894998787738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439411900038317, -0.121330705016007, 0.310004752473721, -1.31178068911884, -1.28536124281781, 1.18474755588418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441708118656919, -0.121084836070473, 0.309758365788008, -1.30308943919458, -1.26706001816649, 1.17211141588393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444188345739908, -0.120916214304391, 0.309541880045256, -1.29615921118034, -1.24784004522266, 1.15993598408098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44661271649473, -0.120673362078363, 0.309109969406495, -1.29417269740673, -1.22699523977976, 1.14921762921699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448414825843962, -0.120467359209281, 0.308955298574588, -1.30248971649979, -1.20714236338672, 1.15552477662162], a = 0.2, v = 0.2, t = 0.2)
