def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529211293974515, -0.00781917140591305, 0.186830229615094, -1.17249614461327, 1.23029209253629, -1.18784174150677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53061526794875, -0.00832895406202504, 0.186316573520807, -1.18307925000573, 1.22347567897557, -1.19758164105165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531860842115528, -0.00890088683919117, 0.185760675226641, -1.18721634288356, 1.22018783203599, -1.2025457184026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533286800943862, -0.0093956591362279, 0.185253102331403, -1.18294852165296, 1.21982939625076, -1.20663605387126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534410057446154, -0.00969233979256079, 0.184918660351058, -1.17381329750731, 1.22255090985131, -1.21619962536501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534934363082095, -0.00985658635721911, 0.184737136947281, -1.1708332807861, 1.22349709556324, -1.21886584366983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535218284833657, -0.00989195846208844, 0.184670786942105, -1.16899131153247, 1.22462531504554, -1.21714611729551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535403862707872, -0.00992011537611474, 0.184629910900291, -1.16681581802967, 1.22574035052712, -1.21967771894757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535562773001523, -0.00992088851655081, 0.184616293968712, -1.16262915467759, 1.22570605322894, -1.21997905353522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535665423266435, -0.0098867655691688, 0.184617693102571, -1.16262915467759, 1.22570605322894, -1.21997905353522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53566516722009, -0.00983889218971316, 0.184650986855435, -1.17138534729237, 1.22290570699014, -1.21836279402666], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53444398773019, -0.00937683991619165, 0.185130170974517, -1.17801435293828, 1.22959468394247, -1.21397153031972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533311032759145, -0.00892186759581712, 0.185578234866476, -1.17536144128219, 1.23438521473757, -1.20787280215847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531903131818477, -0.00841625059534888, 0.186099344567118, -1.17666650939085, 1.23891837247843, -1.2036238406206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531619784001442, -0.008340233532404, 0.186187615064583, -1.17824407893351, 1.23954211721658, -1.19943020891255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530535593850915, -0.00794705706092306, 0.186604613133853, -1.1808419546871, 1.24206477833534, -1.19647604494487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528196152682999, -0.0071705639703177, 0.187410470808694, -1.16723082009177, 1.25183765604198, -1.18026359234532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524823936959954, -0.00618439074545984, 0.188468954411694, -1.15528206851399, 1.25874777461733, -1.16796064092683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524823936959954, -0.00618439074545984, 0.188468954411694, -1.15693436474999, 1.25567557844713, -1.16540352553471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52643065833174, -0.00675238692250383, 0.187879131797419, -1.15444484982717, 1.24821454451611, -1.17103558955189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529007682682008, -0.00775568541544082, 0.186891670485675, -1.17250865724255, 1.23400656572123, -1.1881927231009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52967429680343, -0.00818173654352151, 0.186507750156201, -1.17367165507172, 1.22923776932431, -1.19323191831937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530665353521811, -0.00868270979307984, 0.18602964661702, -1.17805300897054, 1.22640242998499, -1.19784085868149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531489335462198, -0.00907154876645554, 0.185668206836834, -1.18557559973201, 1.22121215668204, -1.20605049526965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532474987564374, -0.00939969431758622, 0.185329757430351, -1.18069088686531, 1.22327301602624, -1.21155787841633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53358674282812, -0.00962309449769831, 0.185053794021439, -1.16695650077761, 1.22694203386977, -1.21496676827644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533808130964777, -0.00971492486059494, 0.184964068342852, -1.15853535026375, 1.2338995010604, -1.21765860499963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534105225389828, -0.00976573535615921, 0.184908642932218, -1.15594479030493, 1.23449205512681, -1.21881227019244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534445605823565, -0.00979042714539049, 0.1848629824912, -1.1518085105293, 1.23643984994628, -1.21948051879064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534838553222796, -0.00980806912352629, 0.184815361360963, -1.14971193381133, 1.23431549566779, -1.22089431284691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535445905385656, -0.00985127474976276, 0.184739973934086, -1.14941106289711, 1.23375837963965, -1.22101543470947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535445905385656, -0.00985127474976276, 0.184739973934086, -1.14983733151522, 1.23304868373655, -1.22179574294943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535436247025504, -0.00980667443903548, 0.184765339035352, -1.15125295727297, 1.23102824732776, -1.21972326569222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535032295100172, -0.00967143736920446, 0.184879048476314, -1.17793363159596, 1.21771877408353, -1.21559203934958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53470056123359, -0.00959339528494375, 0.184966619332466, -1.18424589345327, 1.21684239973102, -1.21380029324809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533914410845924, -0.00923272753177745, 0.185330965307877, -1.18828339298839, 1.22089546334779, -1.21115971069888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532448461419739, -0.00865470651700809, 0.185913187135321, -1.17991977247599, 1.22999385126237, -1.20376428676326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52999312655503, -0.00793115618740756, 0.186679693125305, -1.17292727542027, 1.24255844930307, -1.19271365837017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527891803510059, -0.00730035897088547, 0.187355580565861, -1.16840209373489, 1.24825797999772, -1.18489904049532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526675473229654, -0.00699721830562344, 0.187654767474055, -1.16164803340254, 1.25218708344837, -1.17792540751269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526675473229654, -0.00699721830562344, 0.187654767474055, -1.16148764351544, 1.24651418937184, -1.176328556746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528659461998786, -0.00761694035844076, 0.186990871216189, -1.17053225139006, 1.23153289185668, -1.18754930565199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529759220348669, -0.00821874174072231, 0.186411341926034, -1.17171649581368, 1.22683970805754, -1.19277981773998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530682858838826, -0.00860851442079378, 0.186018632507545, -1.17773402860386, 1.22118778920595, -1.20041047755312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531741795678404, -0.00899968898093032, 0.185640571344123, -1.18251225918533, 1.21821570359235, -1.20518834552424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532458763000324, -0.00938987245134493, 0.185257995013552, -1.18908484090556, 1.21393605371851, -1.21128548076806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533556764406617, -0.00967155666534382, 0.184959860840127, -1.19320306977574, 1.21033792557081, -1.21382717278996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534110189392238, -0.00986426209321411, 0.184768017718386, -1.19619278607095, 1.20803511223756, -1.21661329341298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534352735708658, -0.0099593872200207, 0.184680303496956, -1.19963956867685, 1.20570410998369, -1.21967456204599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534757146311973, -0.0100796245759279, 0.18456736748777, -1.20362717260583, 1.20366441701904, -1.22236129059551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535074901042592, -0.0101683972326316, 0.184481719799004, -1.20514204791496, 1.20256898514203, -1.22352981048924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535344656965256, -0.0101744680328528, 0.184478007983757, -1.20426994845412, 1.20162237209792, -1.22415086556786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535871936598773, -0.0102372031923654, 0.184400713366617, -1.2056141207124, 1.20079767488224, -1.22560604737146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535924635067077, -0.0102524595553301, 0.184396303737666, -1.20624364047018, 1.20144112388101, -1.22520775847978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535924630583408, -0.0102374482312431, 0.184401470954426, -1.20238726940089, 1.20522658773434, -1.22503126649481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535633012959956, -0.00997968899583088, 0.184629834717428, -1.19529141459769, 1.21085455398594, -1.21999303728318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534293571469832, -0.00935359525152196, 0.18524197050128, -1.18219512020941, 1.22526728521778, -1.21171844812458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532991726570559, -0.00884254752951758, 0.185775693026634, -1.18092042008491, 1.23183244173169, -1.20638481557555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531523594227748, -0.00829115269596107, 0.186341140726707, -1.17005430652574, 1.24238062674605, -1.19718240404816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529731218993556, -0.00776848943176518, 0.186883791841253, -1.17228129170324, 1.24773751779351, -1.19233214248509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527765667057136, -0.00710395703093484, 0.187545853457329, -1.16315492713626, 1.25391705131893, -1.18136590232331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527600785879409, -0.00710319029638207, 0.187543482940633, -1.16377528308305, 1.25305015691427, -1.1804906023439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527601317967012, -0.00714430143759895, 0.187493176370977, -1.16268487511073, 1.24523673943106, -1.18047605519193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52947212859006, -0.00773364283841217, 0.186899294349038, -1.17414287220898, 1.23066128092711, -1.18974251226347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530251753464307, -0.00823927799823556, 0.186350656407764, -1.17508012419718, 1.22723533132849, -1.193696729177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53105795517888, -0.00862745147783844, 0.185980958862259, -1.18260286062713, 1.22117449397286, -1.20282280612198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531867236709143, -0.00897927034768844, 0.185596623451984, -1.18459138349236, 1.21848559435949, -1.20424606750452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532668550226565, -0.00930308751644126, 0.185288619591588, -1.19001072100665, 1.21396438607213, -1.21025388700176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533666101515263, -0.00967935242509402, 0.184920844653708, -1.19613493902355, 1.20866435464911, -1.21673498520895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533910237308116, -0.00980542490139801, 0.184768214986321, -1.19541360566472, 1.2076294375517, -1.21751279912175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534358189780699, -0.00994404441005788, 0.184618941364654, -1.19639953780744, 1.20723737218803, -1.21916425448979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53462526462814, -0.0100237876160293, 0.184576150162684, -1.19654086949076, 1.20727055170333, -1.2196542579562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534764548179921, -0.0100286129358408, 0.184542058103611, -1.19644725617849, 1.20715106540024, -1.21973983222233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535088397093197, -0.0101366267752333, 0.184450639987956, -1.19605932068142, 1.20579508558827, -1.2208435918086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535366265372702, -0.0101379189252164, 0.184454634933921, -1.19812665976083, 1.20352732144862, -1.22022215482915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53536428515003, -0.00995718565644147, 0.18465082671325, -1.19887608316464, 1.20428160571192, -1.21974290867762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534534972471326, -0.0094747669179064, 0.185176799927065, -1.18460322611831, 1.21927468369013, -1.21344308400242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533301662527609, -0.00902024390021481, 0.185662527164428, -1.18412769254644, 1.2270831375313, -1.20800693224827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53207219702198, -0.00847893449708227, 0.186242827302762, -1.17990261711617, 1.23819486953442, -1.20087779934914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531173914948994, -0.00817331255317658, 0.186528076097248, -1.1755849848952, 1.24379700278359, -1.19521351787853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529386119914297, -0.00771108988552933, 0.18696911620815, -1.16802613071184, 1.25152492590366, -1.18707716600111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527421123352321, -0.00705242766498228, 0.187646300408088, -1.16172075556132, 1.25772377125081, -1.17795108505897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527421123352321, -0.00705242766498228, 0.187646300408088, -1.16298755109858, 1.25596274431217, -1.17617260048398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527663803502915, -0.00720805545486607, 0.18741840737282, -1.15949392830782, 1.24413028506114, -1.18032343609709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529408039467137, -0.00790831309350307, 0.186681537750265, -1.1675018890337, 1.22955604371262, -1.19014745046106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530736988814118, -0.00849823345439125, 0.18608047225386, -1.17891570554067, 1.22257972819442, -1.20169350988549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531855423070063, -0.00901841568057347, 0.185550035568956, -1.18564717068584, 1.21741161066124, -1.20526772325178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532570547969342, -0.00932450970495364, 0.185204550349778, -1.1924503257147, 1.21498762584316, -1.21125867231423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533340622578845, -0.00966776386993992, 0.184857936726246, -1.19606667378043, 1.21272604840999, -1.21492450991106], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533820686528228, -0.00978780675511997, 0.184721084542411, -1.19487055720434, 1.21064550396811, -1.21799923596286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534819284974684, -0.00997524623587183, 0.184598932163019, -1.19810830688735, 1.20819256064402, -1.22169362426221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535061241123637, -0.0100518017722832, 0.184495666671065, -1.19842225910223, 1.20637171304472, -1.22269871826891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535280745186887, -0.0101156311520197, 0.184448656390282, -1.19970675124812, 1.20540162520448, -1.2236506420315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535382118168273, -0.010152670998287, 0.184418491536008, -1.20055898056743, 1.20456712772156, -1.22380477905542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535469008249198, -0.010153075056702, 0.184419740765243, -1.20026617804598, 1.20501558855869, -1.22424794822713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535468106492318, -0.0100984973924213, 0.184500115359464, -1.19893252362956, 1.206328660063, -1.22421952937384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535134299868926, -0.00965830555911781, 0.185022899902151, -1.18699581014058, 1.21565420951098, -1.21551204716559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533483185949898, -0.0089149906039437, 0.185849421307687, -1.17756768769205, 1.23227776693512, -1.20519052459394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531596640184494, -0.00831323186856717, 0.186463551912226, -1.1744451117977, 1.24200790762134, -1.1957747048361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529895479856717, -0.00782765706638289, 0.186931287628933, -1.17130781483413, 1.24840477391656, -1.18775715684643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528058587465366, -0.00716540535261165, 0.18760340359378, -1.16714192960553, 1.25227375754763, -1.18029561070809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528058587465366, -0.00716540535261165, 0.18760340359378, -1.16748647160171, 1.2517901923344, -1.17980881304843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528080169693672, -0.00727830755548882, 0.187463949085044, -1.16862259034298, 1.24655520209573, -1.18032955808476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529338450386788, -0.00778546964113795, 0.186921691234743, -1.17342475204546, 1.23588242506673, -1.18969317429718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530301622087199, -0.00825335607251404, 0.186376506712896, -1.18073249614292, 1.22415900695122, -1.19673048099193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531109587723099, -0.00861548868312171, 0.185982974282799, -1.18117746180109, 1.22092713159047, -1.20025921305255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532161941260234, -0.00891880837067535, 0.185708634821506, -1.18323127113344, 1.21869378385969, -1.20509730697758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532936120256986, -0.00932908393288881, 0.185221813864645, -1.18975743567579, 1.21435987913884, -1.21198544206125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533226675463361, -0.00950141321603939, 0.185004546701417, -1.19013165043932, 1.21288456220506, -1.21363096848521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533663001053094, -0.0096168982973948, 0.184892358708618, -1.18925131490876, 1.21216650773933, -1.21540826161733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534158032623913, -0.009786726467091, 0.184748731146254, -1.19086980532603, 1.2116249083051, -1.21899544514607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534830350106933, -0.00996442517229395, 0.184632770712506, -1.19372500886864, 1.20983453123639, -1.22187568654732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535209755739001, -0.010069634517241, 0.184524842726838, -1.19773183685835, 1.20681734811942, -1.22432199172503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5352682207686, -0.010077622577038, 0.184518199593935, -1.19932358824405, 1.20706684864844, -1.22389826063168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535274720026666, -0.0100776528000495, 0.184518293034557, -1.19932358824405, 1.20706684864844, -1.22389826063168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535271918772402, -0.00988958777633097, 0.184773963055929, -1.19338692634466, 1.21082772773684, -1.21796434032992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5342842496581, -0.0094240891670663, 0.18531800083534, -1.18305252982547, 1.22054899565133, -1.21322150498947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533151166295764, -0.00891717624170244, 0.185923964464692, -1.18291107219936, 1.22971216321078, -1.20505328750249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53156841200871, -0.00838644786149192, 0.186441606332444, -1.18349106393555, 1.23808405581837, -1.19772287514553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529592298451164, -0.00782837157251863, 0.186962137180107, -1.17358670315021, 1.24917456052801, -1.18929394123763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527876305633728, -0.0071728332711162, 0.187612202450601, -1.16268551326742, 1.25643748869436, -1.17727454923571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527151168487653, -0.00696813161194552, 0.187800451913059, -1.16464898157616, 1.2523720736147, -1.17410676665211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527151168487653, -0.00696813161194552, 0.187800451913059, -1.16262901667826, 1.24930623749936, -1.1766721458982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528028086962007, -0.00722630616085642, 0.187583498296746, -1.16083246017205, 1.24482490541558, -1.18064273789483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529522186579662, -0.00783590792886392, 0.186932143533988, -1.16773103436066, 1.2324383441588, -1.19280612333515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530681037520934, -0.00844863536728869, 0.186190070166919, -1.1753168664097, 1.22689494508298, -1.20145055951089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531659623516475, -0.00880875041634988, 0.185804085075534, -1.17720762875321, 1.22600639126699, -1.20466694517752], a = 0.2, v = 0.2, t = 0.2)
