def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386949459931054, -0.107961938082284, 0.381635327275225, -1.16405034730878, 1.11934280997025, -1.18611883095822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385505487512048, -0.107472516150277, 0.382107494402016, -1.16809752872609, 1.12311228960141, -1.18379751736373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38454493964485, -0.107175054197568, 0.382418636285266, -1.15803297009047, 1.13398787711406, -1.17939781899566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382158906490246, -0.106566942211329, 0.383054723305507, -1.14877120797807, 1.14442108506761, -1.1641596983512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379685795147109, -0.106059780361898, 0.383641592961333, -1.14896754064122, 1.15153052858782, -1.15631642713121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37692408619273, -0.105566392246984, 0.384265286563485, -1.13957127505123, 1.15631274764004, -1.14081529556829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37692408619273, -0.105566392246984, 0.384265286563485, -1.14105318175536, 1.15423677989265, -1.13882800153265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378176880004442, -0.105792982982948, 0.383971543489164, -1.13583428286047, 1.14679838494051, -1.14256105435509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380832183463024, -0.106447422852927, 0.383285790378034, -1.13895549639829, 1.13669474816853, -1.15389672831369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381895438261598, -0.106842205940515, 0.382926647109875, -1.15016218109584, 1.12818300474463, -1.16301047403183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383365483023562, -0.107246885073228, 0.382514255236328, -1.15995952795088, 1.12131799338444, -1.17315616625203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384685412093071, -0.107724438737493, 0.382048084914221, -1.16372270795928, 1.11803060756727, -1.17826601771899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386175820747794, -0.108112637144247, 0.381643396776366, -1.15934451160476, 1.11780813100371, -1.18210403108897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387338507489797, -0.108326145370442, 0.381390118673645, -1.15003747481308, 1.12080329521246, -1.19113990093563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387884882889814, -0.108451293461308, 0.38124646646305, -1.14702257112407, 1.12183336579976, -1.19363852114671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388174638091875, -0.108465893782136, 0.381200708146753, -1.1453169749243, 1.12296959346051, -1.19184804572684], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388364208930485, -0.108480481522019, 0.38117326903245, -1.1431032902697, 1.12414937868394, -1.19425449921588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388523336386271, -0.108469871718455, 0.381171175021155, -1.13897529150283, 1.12420413240453, -1.19434407520134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388622924588218, -0.108428568427524, 0.38118009904442, -1.13897529150283, 1.12420413240453, -1.19434407520134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388616861718736, -0.108381110592702, 0.381213436643729, -1.14756977733422, 1.12122971298907, -1.19316437331714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387334554309286, -0.108010793038491, 0.381604514240523, -1.15445817863669, 1.12767883406887, -1.18917992311075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386142760231344, -0.10764102406388, 0.38197090994355, -1.15224423206182, 1.13241343603898, -1.18302915513818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38466856990821, -0.107240840038986, 0.382390438926336, -1.15383416540664, 1.13683478324041, -1.17890896747802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384374910794815, -0.10718583898503, 0.382458228816319, -1.15557983340297, 1.13737380568298, -1.17483550171127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383238271768717, -0.106873993429195, 0.382796972795831, -1.15832893764709, 1.13979025391752, -1.17205248962802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380797538590014, -0.106272034398373, 0.383433997101171, -1.14591434368137, 1.14957980279666, -1.1553618845004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377296222787411, -0.10553625319456, 0.384248968094859, -1.13488609396715, 1.15654567319022, -1.14261583262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377296222787411, -0.10553625319456, 0.384248968094859, -1.13653147737911, 1.15343604783973, -1.14014540997364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378977600604354, -0.105983990741115, 0.383775086605353, -1.13363574592039, 1.14614587100768, -1.14555761179706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381683928430885, -0.106793828034047, 0.382973403710238, -1.15026404842509, 1.13187155413351, -1.16337994486415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382405104790209, -0.107168348321646, 0.382637356119964, -1.15105949567818, 1.12717422770711, -1.1684055915745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383461170775897, -0.107593814586168, 0.382230596115015, -1.15509064763537, 1.12432551267982, -1.1731771984819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384334635569133, -0.107920244488871, 0.38192846456486, -1.16199002674151, 1.11912013497619, -1.18166291632012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385362957628819, -0.108174861786861, 0.381661142019745, -1.15701348160902, 1.12132649938324, -1.1868875758948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386504771332581, -0.108316575511423, 0.381465586666524, -1.14347475301694, 1.12528332527751, -1.1895988958949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386738021774832, -0.108391731075984, 0.381391816128334, -1.13528140992007, 1.13238715951537, -1.19188461002749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387041197587932, -0.108420886627483, 0.38135785791625, -1.13270369131462, 1.13304133545391, -1.19290221275717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387384871956491, -0.108421001411711, 0.381336850412336, -1.12866587390491, 1.1350658619987, -1.19336938703437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387780481191725, -0.108410340616587, 0.381317710129053, -1.12648592039174, 1.13301846106049, -1.19465470440402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388393212448443, -0.108409745161272, 0.381286298467618, -1.12616940069477, 1.13247350734028, -1.19475675839375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388393212448443, -0.108409745161272, 0.381286298467618, -1.12653529305247, 1.13176996375636, -1.19554742577867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388378599088881, -0.108366153220767, 0.381311038161337, -1.12795678384083, 1.12971273032298, -1.19355281690582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387958903243331, -0.108260845657527, 0.38139566542853, -1.15397679570977, 1.11592015819121, -1.19071824914486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387617012715301, -0.108207250042277, 0.381459265403918, -1.16023175271825, 1.11490284697781, -1.18925409179775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386782985264591, -0.107906260851379, 0.381766942781093, -1.16442532880357, 1.11881112663162, -1.18686112624766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385241487132736, -0.107438479008296, 0.382243452934991, -1.15677483866776, 1.12791826724562, -1.17916129580401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382692061332627, -0.106897220410061, 0.382832683814679, -1.15072426761333, 1.14039747920386, -1.16793026139566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380507957820195, -0.106422625984842, 0.383356839782431, -1.14676840046337, 1.14605602126065, -1.15999283662686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379254749783387, -0.106208982687165, 0.383568245974012, -1.14053633283277, 1.15001469815024, -1.15276812131593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379254749783387, -0.106208982687165, 0.383568245974012, -1.14028632402975, 1.14437242111423, -1.15114391869596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381320470229587, -0.106680949564718, 0.383047600792873, -1.14827917691066, 1.12945048657078, -1.1626294114551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382499162430798, -0.107198440133522, 0.38254722519794, -1.14908955778844, 1.12482987316394, -1.16784635891811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383474086190221, -0.107518476166263, 0.382221108514743, -1.15452175323876, 1.1191887208108, -1.17567952569812], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384582659531075, -0.10783043752981, 0.381919379719957, -1.15893193124961, 1.11619946522419, -1.18063858600895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385351275424827, -0.108165622220898, 0.381588425401763, -1.16501280288091, 1.11189362345577, -1.18698905893696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386485156929607, -0.108366263272405, 0.381369580772931, -1.16885153365059, 1.10827227346235, -1.18969652015744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387063273671967, -0.108517647433235, 0.381217652342238, -1.17160698973769, 1.10596150817704, -1.19259662542853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387317663888885, -0.108594605647177, 0.381147407478773, -1.17479911293072, 1.1036173195271, -1.19579260036762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387736690634109, -0.108684925638163, 0.381063631670718, -1.17854675204307, 1.10154729389358, -1.19864636711653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38806530095517, -0.108750231611561, 0.381000905545932, -1.17995521509338, 1.10044484606075, -1.1998755157445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388334369858853, -0.108737127720724, 0.381016688546775, -1.17904530685557, 1.09953067059832, -1.20044237618407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388868970265123, -0.10876167418079, 0.380977524189075, -1.18028134846603, 1.0987036275903, -1.20194848879642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388922802954854, -0.108773118289632, 0.380976888666375, -1.18093491186511, 1.09932458207905, -1.20158867483719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388921356348426, -0.10875818830279, 0.380982088937786, -1.1772581341449, 1.1031531522603, -1.20123833325441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388596435477001, -0.1085236533564, 0.381189574976436, -1.17065621333663, 1.10881593195331, -1.19591585088742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387175215516741, -0.107999198004711, 0.38170521778754, -1.15854087106736, 1.12327616824589, -1.18713290323944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385805241831298, -0.107586180901647, 0.38214501162989, -1.15769860738689, 1.1297519987632, -1.18181878895101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384264677044823, -0.107144973422855, 0.382604550572018, -1.14770650196185, 1.14032982306157, -1.1722141510873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382405224557261, -0.106755227957476, 0.383017819272403, -1.15025115276971, 1.14554389028184, -1.16754989259802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380354782086386, -0.106237242537739, 0.383538107739093, -1.1419204800104, 1.15173799347135, -1.15626308136174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380190864341859, -0.106248149962446, 0.383523824493126, -1.14254278298863, 1.15085566585705, -1.15542147906968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380197942696791, -0.106288702596032, 0.383473559785819, -1.14125155134453, 1.14312634611566, -1.15530634474104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143866276206, -0.10673897065425, 0.383014657150367, -1.15171054326789, 1.12853730520271, -1.16497879926761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382994991102377, -0.107183496562246, 0.382522246044281, -1.15236785000215, 1.12516458052615, -1.16892561995821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38385131332105, -0.107510455207114, 0.382210594905422, -1.15920433958487, 1.11910518638339, -1.17831445555634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384709159040075, -0.10780081260286, 0.38188468061441, -1.16102292435588, 1.11641445771489, -1.17981038281169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385551592599089, -0.108064435786022, 0.381634409149901, -1.16596738415713, 1.11189112322989, -1.18601322808124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386597293051378, -0.108365963453736, 0.38133854788227, -1.17156254611237, 1.10658821487169, -1.19271758444379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386860138997968, -0.108473140693263, 0.381203575967826, -1.17079162867881, 1.10558530330189, -1.19344692956601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387326407357129, -0.108578407960619, 0.381086648555862, -1.17167940514028, 1.10519639496779, -1.19513148209513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38760087311991, -0.108638655546233, 0.381063030480397, -1.17179839078529, 1.10523231087611, -1.19562446590944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387742235838493, -0.108633310058177, 0.381039083297838, -1.17169941199505, 1.1051166796656, -1.19570396449591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388078696208275, -0.108717328274216, 0.380970982351153, -1.17123332953297, 1.10379262530475, -1.1967715798243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388354940848688, -0.108698946386247, 0.380995053388474, -1.17322816142442, 1.10149487705093, -1.1962481154107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388325975011039, -0.108520436586333, 0.381191152551104, -1.17400614367314, 1.1022224049542, -1.19581463951026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387428703196017, -0.108102403879309, 0.381657293222817, -1.16066625632244, 1.11730399414409, -1.18893087114185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38613439427412, -0.107740510636766, 0.382053996179324, -1.16064851537969, 1.12499535349831, -1.1835612000243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384830920769236, -0.10729256166367, 0.382545573324405, -1.15711050595756, 1.13602043419798, -1.17634559998404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383894950921986, -0.107053775249843, 0.382766081427681, -1.15326494279194, 1.14160045813351, -1.17054783542759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382051671316359, -0.106723151371175, 0.383078147776933, -1.1463985836827, 1.14932879631145, -1.1621518031834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380001112778757, -0.106211106788449, 0.383613540977455, -1.14076277716531, 1.1555063356575, -1.15283051991706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380001112778757, -0.106211106788449, 0.383613540977455, -1.14203341469987, 1.15371388558529, -1.15112071968017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380270029687738, -0.106347244955124, 0.383403305405683, -1.13809053828417, 1.1420922643225, -1.15498943660891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382108220450316, -0.106915939644156, 0.382792291681581, -1.14513499373889, 1.12758032950649, -1.1650418639726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383515626328501, -0.107405149430975, 0.382287044604867, -1.15566782571244, 1.12056036410046, -1.17701795397775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384703547573882, -0.107840310627122, 0.381837238359757, -1.16198711279079, 1.11533978872115, -1.18087023954077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385461666350215, -0.108092057707752, 0.381543407560884, -1.16835095695713, 1.11286906679558, -1.18713718217398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386277183802095, -0.108376964274726, 0.381252308155571, -1.17168594733651, 1.11059681994189, -1.19094072505727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386773180562856, -0.108461527965393, 0.381150149428407, -1.17032154686188, 1.10859335080463, -1.19391734382993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387788795944563, -0.108576668287802, 0.381099932672292, -1.17327782162379, 1.10613987007478, -1.19772955074178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388042392684784, -0.10863501758137, 0.381014192697429, -1.17349275358547, 1.10433966135655, -1.19873231385979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388268700561317, -0.108682730333413, 0.380982976863119, -1.17468750930206, 1.10336337937721, -1.19973563843299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388374362875176, -0.108712237895771, 0.380960104845419, -1.17549519017861, 1.10252065313989, -1.1999271228174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388460745240242, -0.108706489835085, 0.380967631916823, -1.17520109505632, 1.1029765478431, -1.20035392687797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388450176869459, -0.108652779821786, 0.381047901176259, -1.17392831381413, 1.10430498688904, -1.20026525047134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38804910458687, -0.108241703353682, 0.381546555918049, -1.16282832946173, 1.11368925306787, -1.1910824710753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386294040520591, -0.107624199026826, 0.38225385391718, -1.15446692328279, 1.13024758748458, -1.180469607668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384330121262774, -0.107162828496766, 0.382731853166934, -1.15207070542514, 1.13985513173528, -1.17103661797202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382569446111887, -0.106802989451254, 0.383076882041628, -1.14950711159644, 1.14617439531936, -1.16297135376476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380646441513581, -0.1062782387103, 0.383616493786091, -1.14583790101137, 1.15001460862501, -1.1553917742275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380646441513581, -0.1062782387103, 0.383616493786091, -1.14618352260767, 1.1495224964202, -1.15492370595857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380685991506756, -0.106388169573928, 0.383478612448478, -1.14713074093792, 1.14431163823421, -1.15546549578013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382012961485606, -0.106800329552281, 0.383027168002864, -1.15115357431521, 1.13373075140004, -1.16492349575944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383043748875117, -0.107194216210142, 0.382551590187587, -1.15770830550252, 1.12203334983389, -1.17219861477697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383901682297293, -0.107494878310286, 0.382216375607578, -1.15790524668602, 1.11885896840466, -1.17570074147136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384989982952374, -0.107720533250463, 0.382017895200173, -1.15965586794307, 1.1166581660798, -1.18058697811264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385824444217146, -0.108070840081796, 0.381587043344523, -1.1656559566984, 1.11230875075858, -1.18771887172443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386141417272057, -0.108220330127517, 0.381390815062436, -1.16591252992155, 1.11085724926233, -1.18936094410051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386591802199877, -0.108303653047217, 0.381310107703135, -1.16495174110607, 1.11018355934516, -1.19107459790831], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387106727554165, -0.108436757619435, 0.381202117924148, -1.16637479488398, 1.10965637449898, -1.19470869295502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387796599534354, -0.108565369941014, 0.38113451635842, -1.16900827645697, 1.10785781558726, -1.19769787135732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388189317973297, -0.108642514780832, 0.381053974497233, -1.17275763410284, 1.10481474544444, -1.20030884259665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388248529766686, -0.108646281758474, 0.381051550986729, -1.17434690745959, 1.10502552464307, -1.19997025924418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388254991048307, -0.108645851811472, 0.381052114001276, -1.17434690745959, 1.10502552464307, -1.19997025924418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388220409207846, -0.108460578884073, 0.381307499002173, -1.16887005918871, 1.10880324983838, -1.19380907287786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387165503102018, -0.108070801598444, 0.381780154389844, -1.15918741898453, 1.11859650782392, -1.18864025762949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385958524340347, -0.107650538993487, 0.382304188884654, -1.15965195331475, 1.12759345505569, -1.18058724786668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384308837951519, -0.10723767792488, 0.382707695274373, -1.16076777336126, 1.13580232019539, -1.17339830202527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382265656408353, -0.106825455896262, 0.383085727654979, -1.15170318640154, 1.14690895840988, -1.16461283594344], a = 0.2, v = 0.2, t = 0.2)
