def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458976935302992, 0.0625750159168688, 0.420666616541691, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458990415071643, 0.062575758519118, 0.420676493687788, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459000139124144, 0.0625748243321078, 0.420684709778804, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459008114927448, 0.0625729200313131, 0.420687754172034, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459014481145229, 0.0625704770611066, 0.420685899691852, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459018059713748, 0.0625672691776462, 0.420682078731232, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459017849493379, 0.0625634725371035, 0.4206784839649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459013576268207, 0.0625597760207, 0.42067575430153, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459005385815988, 0.0625567242876475, 0.420673065180518, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458993738867881, 0.0625545578242707, 0.420669794486824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4589791548204, 0.0625519946009316, 0.420665290566956, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458961689917033, 0.0625487408536333, 0.420659806579728, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458941014405263, 0.0625450776664342, 0.420653575915431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45891747016187, 0.0625419489567802, 0.420646000402582, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458891964214209, 0.0625395196342463, 0.420636528103498, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458865501788118, 0.0625375904208868, 0.420625335424855, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458840488762203, 0.0625354563396369, 0.420613446609531, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458818256586843, 0.0625331705173926, 0.420602336191833, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458799927526552, 0.0625312186145991, 0.420590873654053, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45878730718515, 0.062528516144469, 0.420577245760339, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458780781505203, 0.0625252307569205, 0.420561506128232, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458778725740099, 0.0625226325180984, 0.420546864292969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458779180041122, 0.0625228793020046, 0.420534890349705, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458782775527729, 0.0625255152404705, 0.420525914999881, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458790018061001, 0.0625280190199666, 0.420519597826618, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45880012272614, 0.062529737661054, 0.42051683282802, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458812031230654, 0.0625315982751868, 0.420517330750991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458824892170612, 0.0625344617820591, 0.420519671890411, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458838853265305, 0.062538098247676, 0.420522426793458, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458854409755748, 0.0625404206795814, 0.420524884956211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458871965095859, 0.0625404570563361, 0.420526632881077, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458890106718373, 0.0625395271467243, 0.420527749827653, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458906242408555, 0.0625396476965767, 0.420529751992503, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458919126058135, 0.0625413730541743, 0.420533595028891, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458928723884108, 0.0625440627678641, 0.420538855623235, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458934660547981, 0.0625468490732869, 0.420546058878412, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458937040676894, 0.0625495858581881, 0.420554607986772, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458936637017433, 0.0625523127638348, 0.420563159681671, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458933971123661, 0.0625549473353678, 0.420570041667811, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45892943490105, 0.0625566230872263, 0.420573455657431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458923300049372, 0.0625555596294629, 0.42057320863015, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458915405780882, 0.062551501602697, 0.42057076400282, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458904453530703, 0.062546526972324, 0.420567609455205, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458888812677369, 0.0625444051837154, 0.420563822014764, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458869026521161, 0.0625460525007622, 0.420559070739983, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458847448446555, 0.0625499875653163, 0.42055256099035, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458825181174278, 0.0625551301879389, 0.420543898674788, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458803944623558, 0.0625601651652092, 0.420532913265266, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45878440074783, 0.0625644352160919, 0.420521999017468, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458767794116665, 0.0625664055671349, 0.420513134206916, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458756266541385, 0.0625662017972134, 0.420508382627497, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458750869807285, 0.0625646975687164, 0.420508101827419, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458751285968032, 0.0625617874567891, 0.420509606817719, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458756150930568, 0.0625571406045149, 0.42050842017773, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458764691599063, 0.0625510644599616, 0.420504474316603, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45877725377695, 0.0625454705387485, 0.420502446888134, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458792733962702, 0.0625408537226945, 0.420507055141664, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458810231512444, 0.0625376112264296, 0.420518436416725, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458828597325725, 0.0625356107557088, 0.420534066705316, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458847514408356, 0.0625348346808057, 0.420548848108175, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458866677951276, 0.0625342422984909, 0.42056168058611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458885539578638, 0.0625336077657564, 0.42057404044968, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458903347224646, 0.0625339012362122, 0.42058598042471, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458918766953237, 0.062534944418103, 0.420596698242152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458931092350896, 0.0625361853003937, 0.420605121354682, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458939729175147, 0.0625367836742985, 0.420610422428585, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458944508119948, 0.0625371078411702, 0.420613259620053, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458945878262602, 0.06253808629581, 0.42061462963415, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458944719829574, 0.0625404237337568, 0.420616586593211, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458941612541689, 0.0625445244579689, 0.420619571746463, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45893602183196, 0.0625503876537653, 0.420622909899512, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458927418590181, 0.0625572736652058, 0.42062443132231, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458915250287677, 0.0625635342839155, 0.42062250875513, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45889869813404, 0.062568806453125, 0.420617207167556, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458878077131058, 0.0625733794801732, 0.420610672462694, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458855762366952, 0.0625768825615988, 0.420605004634766, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45883735508382, 0.062575894949349, 0.420598589629644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458825167357724, 0.0625695433347283, 0.42059058262238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458817115415912, 0.0625604896687641, 0.420580862882534, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458807097481382, 0.0625535774042806, 0.42057331507163, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458792407625791, 0.0625506403261186, 0.420570534385994, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458775543292353, 0.0625495780715732, 0.420571069602723, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458759902792232, 0.0625473917590317, 0.420572148444902, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45874816492473, 0.062543933790986, 0.420571402956814, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458740768661014, 0.0625408383466976, 0.420568514685236, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458737521352076, 0.0625391231631778, 0.420565495358464, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458737797362992, 0.0625384935233821, 0.420563130268677, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458741029121758, 0.0625388373119356, 0.420562243312812, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458746995627979, 0.0625410669091784, 0.420562342058193, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458754894999631, 0.0625455908978198, 0.420563529205309, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458764270927213, 0.0625510664446892, 0.420566014967658, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458774609894512, 0.0625555670250775, 0.4205696272649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458784786395749, 0.0625583984235862, 0.420574591018627, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458794521578951, 0.0625603885766584, 0.420579340628692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458803536806284, 0.062562427140895, 0.420582773607865, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458811700417238, 0.0625641042740607, 0.420585617598815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458819176827888, 0.0625641450114509, 0.4205875443054, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458827840599811, 0.0625609303302243, 0.420588207701716, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458837728760661, 0.0625543240715631, 0.420589444993721, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458846137378015, 0.0625461600781294, 0.420591338282238, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458851547763712, 0.0625379641402108, 0.420592716976275, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458853807154977, 0.0625301613584154, 0.420590160843969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458853301099465, 0.0625226154671004, 0.420582018982936, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458848757219003, 0.0625163986907652, 0.420569647340226, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458840097311666, 0.0625126083931915, 0.420555610552302, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458828163568622, 0.0625100334370266, 0.420542309841843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458812817338924, 0.0625065046064747, 0.420530319669243, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458794933056292, 0.0625001899314084, 0.420518906980535, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45877587170475, 0.0624922565633019, 0.420506643259735, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458756467309687, 0.0624852771619961, 0.420492809840719, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458738321609827, 0.062480759434419, 0.420478008166654, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458722669559757, 0.0624784558672125, 0.420462891998431, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458710373883647, 0.0624772040948196, 0.420448374218474, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458701221901776, 0.0624757101542436, 0.420435440809087, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458695011587748, 0.0624741464118231, 0.42042676565979, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458692496402646, 0.0624731235574458, 0.420423288391923, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45869359682912, 0.0624730490489892, 0.420423064284663, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458697486520884, 0.0624740419863039, 0.420423900998156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458704009645559, 0.0624763457910476, 0.420423310442338, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458712583186092, 0.062480355082237, 0.4204225346035, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458723371645415, 0.0624859441153863, 0.420423486500489, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458736999034984, 0.0624915659857257, 0.420426124596098, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458753182581145, 0.062496238977483, 0.420429471280381, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458769893334443, 0.0624990498060873, 0.420432511886201, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458784544853942, 0.0625007695689944, 0.420435170118114, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458796573856383, 0.0625023520658227, 0.420436722398716, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458806210441861, 0.0625047478906338, 0.420437237596551, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458813405019179, 0.0625079064086441, 0.420436799364664, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458819200754106, 0.0625107353348448, 0.420435970530418, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458824132177163, 0.0625129862377281, 0.420435115106049, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4588274245874, 0.0625157395264527, 0.420435139764316, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458826040943887, 0.0625194174974136, 0.420437155156893, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458818533733421, 0.0625224540016707, 0.420439539495566, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458806145686712, 0.0625224371507212, 0.4204401739818, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458791215490796, 0.0625189700572, 0.420437729745635, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458775089433266, 0.0625136895426814, 0.420432479091774, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458757057143465, 0.0625076998351342, 0.420425752900799, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45873619801382, 0.0625009098466558, 0.420417762829716, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458712788974382, 0.0624936017523988, 0.420409347582844, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458688229002667, 0.0624860270391837, 0.420403307368439, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458664368692469, 0.0624790902052004, 0.420401916368252, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458642573487484, 0.0624732479284195, 0.42040344018967, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458624426079261, 0.0624694318906477, 0.42040502352807, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458610044634998, 0.0624682599663478, 0.42040616092657, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458598761590737, 0.0624689897464275, 0.420408479952711, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45859054533276, 0.0624710134000636, 0.42041200774066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458586056058605, 0.0624735678141539, 0.420413003863757, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45858548044331, 0.0624757006125019, 0.420410401655226, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458587865703761, 0.0624764590628113, 0.420405766592474, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458592853316637, 0.0624758780145094, 0.42040261698128, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458600512373685, 0.0624754749176497, 0.420403207217719, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458611265325692, 0.0624751620916755, 0.420407561415124, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458624280449518, 0.062474046646845, 0.420415747503789, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458638672301812, 0.0624704835955063, 0.42042626419004, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458653914913461, 0.0624656049106536, 0.420436695635588, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458668860409582, 0.0624614714748749, 0.420443183102919, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458682555902543, 0.0624587292105636, 0.420443310126551, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458694975124349, 0.062457066189401, 0.420436522236723, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458706253484686, 0.0624567322887264, 0.420424815733895, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458715460623061, 0.0624579913440997, 0.420413193359632, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458721200791351, 0.0624605940178566, 0.420403591421478, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458723412334185, 0.0624635241159047, 0.420394003473276, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458721834586015, 0.0624664732553986, 0.420383017855543, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458715447887516, 0.0624690506184723, 0.42037326326991, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458703367456403, 0.062470037363107, 0.42036919900157, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458686462127023, 0.0624691282689288, 0.420371137672336, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458666490533662, 0.0624671269090185, 0.420375198951584, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458645511157915, 0.0624646095955256, 0.420377663452963, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458624968943209, 0.0624617382938944, 0.420377320217064, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458605586847274, 0.0624586792871689, 0.42037510991549, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458587845698452, 0.0624554817176978, 0.4203712458957, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458572561894253, 0.0624530038483383, 0.420366685768768, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458560617280327, 0.0624514698324995, 0.420363071551898, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458552986543866, 0.0624498843741071, 0.420362243576203, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458550177248766, 0.0624473337266077, 0.420365035132825, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458551894662249, 0.0624449753023651, 0.420370932674095, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458557286952061, 0.0624447780490009, 0.42037873846545, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458566134144096, 0.0624468601206218, 0.420385614701402, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458577514819662, 0.0624505587777118, 0.420391412529909, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45858938057609, 0.0624553496464086, 0.420397160756375, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458599912921617, 0.0624611632079814, 0.420403518552892, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458609208550927, 0.0624676899584566, 0.420410235343269, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458619060161734, 0.062475343261607, 0.420417967130022, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458629712600944, 0.0624841794686773, 0.420428046459785, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458639818475698, 0.0624926176074741, 0.420439879331377, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
