def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415801017029132, 0.0840493046650172, 0.345686060418419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415777956843468, 0.0840148845226586, 0.346177416797881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415744879436612, 0.0839655124547407, 0.346882215757915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415703416932841, 0.0839036246059977, 0.347765680706262, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415683901590156, 0.0838744955745512, 0.348181505117435, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415675507140092, 0.0838619658330112, 0.348360370398541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415675507140092, 0.0838619658330112, 0.348360370398541, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41571922375246, 0.0839272182140229, 0.347428875887244, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415779888268469, 0.0840177674102664, 0.346136262836267, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415868149246778, 0.0841495076955503, 0.344255636401554, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966319885079, 0.0842960393581731, 0.342163859253379, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416066777367994, 0.0844459844155664, 0.340023355017483, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416151947130986, 0.0845731106846063, 0.338208594850631, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416234970346581, 0.0846970329695979, 0.336439572379617, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416314415983179, 0.0848156152811754, 0.334746779401664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416394333953736, 0.0849349026088508, 0.333043922137699, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403275562941, 0.084948249052207, 0.332853398228243, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416403275562941, 0.084948249052207, 0.332853398228243, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416357505934651, 0.084879932294295, 0.333828637507453, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416309800204787, 0.0848087256684178, 0.334845130394673, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416205096392814, 0.0846524424465017, 0.337076113558282, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416056919150314, 0.084431269822159, 0.340233409620587, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941300214971, 0.0842586944460622, 0.342696967472831, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415868785260821, 0.0841504570241572, 0.344242084491676, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415793216503947, 0.0840376614288675, 0.345852270607213, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415766429088923, 0.0839976779416579, 0.346423045164413, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415741727425836, 0.0839608076938505, 0.346949377428926, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41572285277377, 0.0839326349713683, 0.347351550283825, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41572285277377, 0.0839326349713683, 0.347351550283825, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415723334460876, 0.0839333539481809, 0.34734128670502, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415808064625927, 0.0840598240636249, 0.345535893299407, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908788673551, 0.0842101670013902, 0.34338970921893, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415999911715058, 0.0843461792654053, 0.341448099189768, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416101566400879, 0.084497911294294, 0.339282085476455, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416195677773077, 0.0846383840066903, 0.337276801400147, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41627679294654, 0.084759458305861, 0.335548434658765, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416287118821605, 0.0847748709350088, 0.335328415416045, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416289326164463, 0.0847781656637035, 0.335281382317058, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416287118821605, 0.0847748709350088, 0.335328415416045, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416279510035948, 0.0847635138935127, 0.335490540102596, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416218574278656, 0.0846725598365398, 0.336788932644551, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416109582048461, 0.0845098756268843, 0.339111291553438, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416009489338307, 0.0843604750373685, 0.341244023370434, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41589669505357, 0.0841921157971437, 0.343647394799398, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415823866768973, 0.0840834106912927, 0.345199188126785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415783479877187, 0.0840231283247526, 0.346059734404016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415766952865194, 0.0839984597416872, 0.346411884768043, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41576087799576, 0.0839893922574195, 0.346541325436654, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415730475589148, 0.0839440129539367, 0.347189126658085, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415708813699066, 0.0839116799384418, 0.347650688765095, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415686108933014, 0.0838777903032458, 0.348134472018448, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41566962868676, 0.0838531915237545, 0.348485625918513, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41566962868676, 0.0838531915237545, 0.348485625918513, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415694863479265, 0.0838908575323059, 0.347947933964838, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415795400463936, 0.0840409212557751, 0.345805735740207, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415896910175967, 0.0841924368935843, 0.343642811065175, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416006814338063, 0.0843564822729335, 0.341301021109037, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416095706653842, 0.0844891649064669, 0.339406942410842, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416198016060003, 0.0846418741853922, 0.337226978202067, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416302055798488, 0.0847971661965569, 0.335010144826713, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416307176646856, 0.0848048096879142, 0.334901032022918, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416307176646856, 0.0848048096879142, 0.334901032022918, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41617554044607, 0.084608326587709, 0.337705878782008, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416025726402721, 0.0843847108382749, 0.340898051082969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911697502487, 0.0842145087836955, 0.343327729160519, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415842297146524, 0.0841109202798215, 0.344806481679522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415809275858555, 0.0840616319761925, 0.345510084882802, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415772232717073, 0.0840063405651962, 0.346299383986779, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415746408676262, 0.0839677950316118, 0.346849631386371, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415710974276185, 0.0839149048635624, 0.347604652130069, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415695490140161, 0.0838917929001981, 0.347934581347752, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415679767498871, 0.0838683249386061, 0.34826959253164, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668749490876, 0.0838518792165625, 0.348504359440991, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668749490876, 0.0838518792165625, 0.348504359440991, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415687151808983, 0.0838793469229469, 0.348112250872104, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415732266716934, 0.0839466864308224, 0.347150962088356, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415865722104948, 0.0841458848900577, 0.34430735288116, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415996614730492, 0.0843412581134356, 0.34151834989906, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416091670770608, 0.0844831408580274, 0.339492937250728, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416182634808603, 0.0846189157898908, 0.337554715199035, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416289803174996, 0.0847788776601587, 0.33527121838465, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416339828485491, 0.0848535465433082, 0.334205300884935, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416339828485491, 0.0848535465433082, 0.334205300884935, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416203749539545, 0.0846504321035694, 0.337104811720376, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416028060013073, 0.0843881940366195, 0.340848327531285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903064547157, 0.0842016230439279, 0.343511676407829, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415824329749784, 0.0840841017466757, 0.345189323133566, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415792865760908, 0.0840371379020622, 0.345859744086925, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415765788398305, 0.0839967216326936, 0.346436696720687, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415744313571176, 0.0839646678314949, 0.34689427297185, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415727716410576, 0.0839398945430684, 0.347247918031819, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415711058454515, 0.0839150305099957, 0.347602858494938, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415695939091251, 0.0838924630145089, 0.347925015293721, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415687133102688, 0.0838793190015173, 0.348112649457689, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415687133102688, 0.0838793190015173, 0.348112649457689, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415754784420031, 0.0839802968517222, 0.346671164690849, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41582933836038, 0.0840915777094553, 0.345082601843279, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903265639832, 0.0842019231992962, 0.343507391612794, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415968934089862, 0.0842999413779619, 0.342108156917926, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416041715608721, 0.0844085766802389, 0.3405573600545, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416067862333127, 0.0844476038584841, 0.340000237053574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416088518759832, 0.0844784360971372, 0.339560098921739, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41615329866083, 0.0845751280078961, 0.338179797042141, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41615329866083, 0.0845751280078961, 0.338179797042141, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416114239916018, 0.0845168280628586, 0.339012043742863, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415882520358225, 0.0841709583338525, 0.343949423026157, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415783395698858, 0.0840230026783193, 0.346061528039147, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415743602731951, 0.0839636068171695, 0.346909419224066, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415723287695138, 0.0839332841446069, 0.347342283168982, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415707625849307, 0.0839099069276612, 0.347675998949719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415697800367644, 0.0838952411967556, 0.34788535602805, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415693858015887, 0.0838893567554641, 0.347969357940012, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415684752726597, 0.0838757659995987, 0.348163369473334, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415671821999897, 0.0838564653113769, 0.348438891758714, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415671821999897, 0.0838564653113769, 0.348438891758714, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415720350806759, 0.0839289004801572, 0.34740486110577, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415782703565928, 0.0840219695854235, 0.346076275705779, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415855630058576, 0.08413082127878, 0.344522389804072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911777004243, 0.0842146274497713, 0.343326035171784, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415981097858451, 0.0843180972875694, 0.341848976641516, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416000505639937, 0.0843470657707956, 0.341435444097456, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416074358094208, 0.0844572995749181, 0.339861828209309, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416148098310706, 0.0845673658504629, 0.338290603834671, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416220949978173, 0.084676105858101, 0.336738312275302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416280412614701, 0.0847648611024916, 0.335471308348138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416280412614701, 0.0847648611024916, 0.335471308348138, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416230045914315, 0.0846896826532516, 0.336544500034772, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416212204785069, 0.0846630525897557, 0.33692465103612, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416106663866377, 0.0845055198838643, 0.339173470904641, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415958683039978, 0.0842846404345325, 0.342326581818307, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415847736001913, 0.0841190384354822, 0.344690592920789, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415777984902911, 0.084014926404803, 0.346176818919504, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415743794471479, 0.083963893011823, 0.346905333721824, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415720187126674, 0.0839286561676481, 0.347408348729635, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415692207185317, 0.0838868926893005, 0.348004533117856, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415680001327564, 0.0838686739564763, 0.348264610211832, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668941230404, 0.0838521654112161, 0.348500273938748, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668941230404, 0.0838521654112161, 0.348500273938748, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415699792588105, 0.0838982148290097, 0.347842906663286, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415783021572949, 0.084022444249727, 0.34606949975084, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415883399554109, 0.0841722706410444, 0.343930689503679, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415989342658152, 0.0843304036576725, 0.341673300045088, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416078959842878, 0.0844641682466036, 0.339763776155488, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41616307270018, 0.0845897169548702, 0.337971536074169, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416288783681896, 0.0847773559422446, 0.335292941299013, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380510001429, 0.0849142686723648, 0.333338476884746, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416380510001429, 0.0849142686723648, 0.333338476884746, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41634691817145, 0.0848641287651326, 0.334054236948357, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416276989362641, 0.084759751480872, 0.335544249510126, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416170803076758, 0.0846012554856589, 0.337806820581318, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416034555774153, 0.0843978897530535, 0.34070991868702, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920101305699, 0.0842270524859503, 0.343148664586621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41584271803817, 0.0841115485119878, 0.344797513503868, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415792145568535, 0.084036062927022, 0.345875089631933, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415758871745578, 0.0839863976840932, 0.346584073740606, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415747989358224, 0.0839701543924143, 0.346815950904469, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415737172442904, 0.0839540088257391, 0.347046433018785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415731378167902, 0.0839453601629157, 0.347169894903626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415731378167902, 0.0839453601629157, 0.347169894903626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415801218121808, 0.0840496048203856, 0.345681775623385, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415899112842252, 0.0841957246419215, 0.343595877612584, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416004317047626, 0.0843527547620798, 0.341354232284586, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416085086154624, 0.0844733125148027, 0.33963323937652, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416178785988323, 0.0846131709557473, 0.337636724183074, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4162651389245, 0.0847420632552105, 0.335796753477994, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4162651389245, 0.0847420632552105, 0.335796753477994, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416237201072308, 0.0847003626000795, 0.336392041048649, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416047257348735, 0.0844168484037625, 0.340439279075052, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415959669797061, 0.0842861132899447, 0.342305556428718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590360235315, 0.0842024257850293, 0.343500217072271, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415823516025934, 0.0840828871644874, 0.345206661606497, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415787978741233, 0.0840298434285751, 0.345963874570911, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415762028432928, 0.0839911094253409, 0.346516812423199, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415747442199083, 0.0839693376905981, 0.346827609532819, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415723315754581, 0.0839333260267513, 0.347341685290605, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415710843332118, 0.0839147094135551, 0.347607442229162, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415696074711893, 0.0838926654448736, 0.347922125548232, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415696074711893, 0.0838926654448736, 0.347922125548232, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415712241627699, 0.0839167965404189, 0.34757764795671, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415799548584942, 0.0840471128327924, 0.345717349386813, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415886345795636, 0.0841766682662089, 0.343867912274098, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415967694797791, 0.0842980915832498, 0.342134563212909, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416032923649879, 0.0843954536083195, 0.34074469527928, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416091857833562, 0.0844834200723235, 0.339488951394881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416161875497274, 0.0845879299833748, 0.337997045551585, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416215118290579, 0.0846674013524183, 0.336862571331313, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416215118290579, 0.0846674013524183, 0.336862571331313, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416096702764073, 0.084490651722594, 0.33938571772846, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
