def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366001154478076, -0.106754804530967, 0.357814267536193, -1.15910621414567, 1.12033738828514, -1.17548858335645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367058196904299, -0.107183428532688, 0.357413401742797, -1.16312624782308, 1.11746373689792, -1.18025741481229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367932399101506, -0.107512097317023, 0.357115865108748, -1.17000603589603, 1.11221363230036, -1.18873699006146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368961332980045, -0.107768393524598, 0.356852530915038, -1.16501080570636, 1.11439080330948, -1.1939694341499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370103541257867, -0.107910874449364, 0.356659858534679, -1.15146125122553, 1.11832665029661, -1.19667805320069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370336966367192, -0.10798655316938, 0.356587183438026, -1.14325052629885, 1.12541922028389, -1.19898935702182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370640215907284, -0.108015716817465, 0.356553897133576, -1.1406693269439, 1.12606663296559, -1.20000640388692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370983914567325, -0.108015651872441, 0.356533290657212, -1.1366277550636, 1.12808752771068, -1.20047717136365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371379533144938, -0.108004729800619, 0.356514493865076, -1.13444836961812, 1.12602950574958, -1.20174778775863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371992299684009, -0.108003747997725, 0.356483788089426, -1.13413266181316, 1.12548320384924, -1.20184622293713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371992299684009, -0.108003747997725, 0.356483788089426, -1.13449722057196, 1.12477506640412, -1.20263449443523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371977606008864, -0.107959906011137, 0.356508033421404, -1.13592833773453, 1.12272738161826, -1.20062914541142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371557687520726, -0.10785418050534, 0.3565910192078, -1.1619730864863, 1.10895616822764, -1.1977674511498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371215659786969, -0.107800300765809, 0.356653633766882, -1.1682322064722, 1.10795046813418, -1.19630890417511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370380918331663, -0.107496963680009, 0.356957039378518, -1.17242460001707, 1.11187884051726, -1.19394405807005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368838312822911, -0.107025843003814, 0.357426626242506, -1.16478438653103, 1.12103006558579, -1.18627159771294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366287562356957, -0.106481219157205, 0.35800695609366, -1.15874788105511, 1.13357675460559, -1.17508668037048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364102288469474, -0.106003531031953, 0.35852336638759, -1.15480748080469, 1.13927989701097, -1.16716478697516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362848582731343, -0.105789084421139, 0.358730974174751, -1.14859255506053, 1.14327574926972, -1.15994224464826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362848582731343, -0.105789084421139, 0.358730974174751, -1.1483583253109, 1.13763597642562, -1.15828398520613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364915466505809, -0.106264247733943, 0.358217908497652, -1.15634066324776, 1.12264428662781, -1.1697134862387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36609535309797, -0.106785766481231, 0.357724579646007, -1.15714308582393, 1.11799195120883, -1.17491152215809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367071034714576, -0.107108182853131, 0.357403107164839, -1.16255920221096, 1.1123078880574, -1.18273227109975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368180327626037, -0.107422099743299, 0.357106087918578, -1.16695766767329, 1.10929283937423, -1.18768880957699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368949725171197, -0.107759962221184, 0.356779704258541, -1.1730241384128, 1.10495379187069, -1.19403434326363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370084097953423, -0.107961630595219, 0.356564378161983, -1.1768594754686, 1.10131736541909, -1.19673224517232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370662570283386, -0.108113976048862, 0.356414782018243, -1.1796089108424, 1.0989910348861, -1.19962817341525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370917133127022, -0.108191393661053, 0.35634567657734, -1.18279393877494, 1.09663002506906, -1.20282103495252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371336363869733, -0.108282123999788, 0.356263377792422, -1.18653483326415, 1.09454570535782, -1.20567404402731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371665124179111, -0.108347719658497, 0.356201749482883, -1.18794084054559, 1.09343671033628, -1.20690125951521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371934158776431, -0.108334124013735, 0.356217700466807, -1.18703111623858, 1.09251785265744, -1.20746169547492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372468833267116, -0.108358460234431, 0.356179426358419, -1.18826337634557, 1.09168296292047, -1.20896737527208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372522680102981, -0.108369846518154, 0.356178978239665, -1.18891672310498, 1.09230699298142, -1.20861202742487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372521209821451, -0.108354862385218, 0.356184013518445, -1.18523552299039, 1.09613862264868, -1.2082752088186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372195769963706, -0.108118463313772, 0.3563885496962, -1.17864275380887, 1.10183026585888, -1.20296511393794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370773329845919, -0.10759010220228, 0.356896787580632, -1.16653324409251, 1.11634245865643, -1.19422916613349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369402356080687, -0.107173939621042, 0.357330457144959, -1.16569603413491, 1.12285246339754, -1.18894416698277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367860735105407, -0.106729575859913, 0.35778336503446, -1.1557179908236, 1.13348395450465, -1.17936855121988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366000341716037, -0.10633755565849, 0.358190197553396, -1.15826640470574, 1.13873019135657, -1.17473399744649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36394868212769, -0.105816362288009, 0.358702421834462, -1.14996211848561, 1.14498351655954, -1.16345338357554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363784794199612, -0.105827620074256, 0.358688068462766, -1.15058847177985, 1.14410522763581, -1.16260717782247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363791979229251, -0.105868710545826, 0.358638257736058, -1.14931271296631, 1.13636740149602, -1.16244567010142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365738968360519, -0.106321644928041, 0.358186555070437, -1.1597651599827, 1.12172050523433, -1.17206718081162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366591192776578, -0.106770506347601, 0.357700013786778, -1.16041618459827, 1.11832393743056, -1.17600049493741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36744826420697, -0.107099828164943, 0.357392944032767, -1.16723194078186, 1.1122141001545, -1.18537913706336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368306832761229, -0.107392704828446, 0.357071214149772, -1.1690500927203, 1.10951408884518, -1.1868652279182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36914986900808, -0.107658041490487, 0.356824812785586, -1.17398145019417, 1.10495718915907, -1.19305941654116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370196269952675, -0.107961536094376, 0.35653347389604, -1.17956296167493, 1.09961773784593, -1.19975270320754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370459399987827, -0.108069867430016, 0.356399985033886, -1.17879183931775, 1.09860930607868, -1.20047559053067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370925928748984, -0.108175849810989, 0.356284754612832, -1.17967463855109, 1.09821180962714, -1.20216162024589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371200492765375, -0.1082360249131, 0.35626211398587, -1.17979194729047, 1.09824526100528, -1.20265558858954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37134187707204, -0.108230772910859, 0.356238273803374, -1.17969296264749, 1.09812900964131, -1.2027343165489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371678515754623, -0.108315129014211, 0.356171484393913, -1.1792260596997, 1.09679755306238, -1.20379466316951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371954710146454, -0.108296156674623, 0.356195673611586, -1.1812259670813, 1.09450167896845, -1.20326182592243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371925304233757, -0.108115551423563, 0.356389778443025, -1.1820037215419, 1.09523287853057, -1.20283359234431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371026994889485, -0.10769352331027, 0.35685028661188, -1.16866316319531, 1.11035620093245, -1.19599976991179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36973179650419, -0.107328861845241, 0.357241513782017, -1.16864818939613, 1.11808398460344, -1.19066767955105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368427220981102, -0.106877125064953, 0.357726659261121, -1.16511363479363, 1.12915590679275, -1.183499303317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367490712717021, -0.106637059911137, 0.357943461759333, -1.16127716634009, 1.13476926264754, -1.1777190009724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365646680459663, -0.106305243244201, 0.358249762254544, -1.15442489012515, 1.14254439394619, -1.16934375142479], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363594894090081, -0.105789825601907, 0.358777155084993, -1.14880825436804, 1.14877296554087, -1.16003618193291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363594894090081, -0.105789825601907, 0.358777155084993, -1.1500871158189, 1.14698873230418, -1.15831703812967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363864217425284, -0.105927930498244, 0.35856873032945, -1.1461557918789, 1.13533134526235, -1.16211620602574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365703791681211, -0.106501073096609, 0.35796609377325, -1.15319361632378, 1.12075691856172, -1.1721115389389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367112364045959, -0.106994093726482, 0.357467850176415, -1.16369813083628, 1.11367482768649, -1.18408220509507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368301323436212, -0.107432725047029, 0.357024199477142, -1.17001256029821, 1.10843346154476, -1.18792214329125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369060082105085, -0.107686762185231, 0.35673401397643, -1.17635879452277, 1.10593214175245, -1.19419501544544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369876275212717, -0.10797385867657, 0.356446988288179, -1.17968465001795, 1.10364008018753, -1.19799676365302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370372490640253, -0.108058942125489, 0.356346334097033, -1.17831497037364, 1.10161770990074, -1.20096249163833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37138829907429, -0.108173414884957, 0.356298555098746, -1.1812624758968, 1.09914387013209, -1.20477114757316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371642064698166, -0.108232394793461, 0.356213751392862, -1.18147740118645, 1.09733662689544, -1.2057653047866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371868465043352, -0.108280176076122, 0.356183320771325, -1.18267027944864, 1.09635495992602, -1.20676670633815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371974188773079, -0.108309805777301, 0.356160894809121, -1.18347857257414, 1.09551096021485, -1.20695533219815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372060555425292, -0.108303873080971, 0.356168458835806, -1.18318240072574, 1.09596486367482, -1.20738455816615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372049829712318, -0.108249302636264, 0.356248124610425, -1.18190797256057, 1.09729418658715, -1.2073006208586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371647689284353, -0.107833284820751, 0.356741796205083, -1.17082424586391, 1.10672801840794, -1.19813776890424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369891071246096, -0.107210185514267, 0.357440274731546, -1.16246888375509, 1.12335307609076, -1.18758970362473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367926050997898, -0.106745962282829, 0.357910930779596, -1.1600851390789, 1.1330185429804, -1.17819600987275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366164550032904, -0.106384474062187, 0.358249968633914, -1.15753570114668, 1.13938491792464, -1.17015267185992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364240297519007, -0.105856153159434, 0.358781588936836, -1.15388405761798, 1.14326616514762, -1.16257936017124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364240297519007, -0.105856153159434, 0.358781588936836, -1.15423193284768, 1.14277629518695, -1.16210872113743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364280138562619, -0.105967535484642, 0.358644961967041, -1.15518699972138, 1.1375578953783, -1.1626235735299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365608121331428, -0.106383019358919, 0.358199583278774, -1.15919889823045, 1.12691924623041, -1.17203998676608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366639928698966, -0.106780846985373, 0.357729529732968, -1.16575022793518, 1.11517641761826, -1.17927021566389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367498607994305, -0.107084129152921, 0.357398612727356, -1.16594198091277, 1.11198037131211, -1.18275857990441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368587405566787, -0.107310641855405, 0.357203869866713, -1.16768065623796, 1.10975287214645, -1.18764121985493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369422783325715, -0.107664637709216, 0.356777836141085, -1.17366398718564, 1.10536602349238, -1.19476860956537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369740162038985, -0.107815883573536, 0.356583619326959, -1.17391792133119, 1.10390453105666, -1.19640480052547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370190739084337, -0.107899546443445, 0.356504348775047, -1.1729532938862, 1.10322033572544, -1.19811451836903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370705947072418, -0.108033208971914, 0.356398415789156, -1.17436524640938, 1.10267457098241, -1.20175250746405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371396048801071, -0.108161730403295, 0.356333022396625, -1.17699150980653, 1.10086043843833, -1.20474024533595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371788951968493, -0.108239282394955, 0.356253783014882, -1.18073666881403, 1.09780333637298, -1.20734469660715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37184817095722, -0.108243005126372, 0.356251469436482, -1.18232604209874, 1.09801737843009, -1.20701023933484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371854631063542, -0.108242561368879, 0.356252035215233, -1.18232604209874, 1.09801737843009, -1.20701023933484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371819531681037, -0.108054552896587, 0.35650534196148, -1.17686398808924, 1.10182725378893, -1.20085227798233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370763613895701, -0.107660895003443, 0.356972490154002, -1.1671834212036, 1.11165043173357, -1.19571307992726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369555527527543, -0.107236373755824, 0.357490505189877, -1.16765654429833, 1.12069971212882, -1.18770314974069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367904884175002, -0.106821096246159, 0.357887566850928, -1.1687791814645, 1.12895609383935, -1.18055512543017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365860776831512, -0.106407204167066, 0.358258706737166, -1.15972445677378, 1.14011339491878, -1.17180450379376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364058879473736, -0.105876823609749, 0.358777174717335, -1.14975287366917, 1.14747248301009, -1.15940002479925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363308999727413, -0.105725037284512, 0.358910613045879, -1.151718702593, 1.14337795782032, -1.15631195163623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363308999727413, -0.105725037284512, 0.358910613045879, -1.14953740188688, 1.1403880271035, -1.15871635338258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364215828527103, -0.105919165159502, 0.358759998052587, -1.14747454333314, 1.13599630568968, -1.16251029093163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365793774917676, -0.106419906237739, 0.358223756902503, -1.15337370791722, 1.12363068050959, -1.17479362190301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367045107237098, -0.106948427483437, 0.357572699286607, -1.16028706637417, 1.11802913081936, -1.18370190478365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368072803102214, -0.107237243585437, 0.357261693887863, -1.16197470599364, 1.11712967877032, -1.18698149261105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368771697435796, -0.107448182599745, 0.357028429675584, -1.16349940337862, 1.11411127214398, -1.19082499692284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370030026910596, -0.107814040817781, 0.356689180685689, -1.17227809470768, 1.10631075033132, -1.19704336344807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370363740231152, -0.107899144717377, 0.356575959680759, -1.17257980108653, 1.10460548373119, -1.19895244172353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370997611471253, -0.108055161253393, 0.35643545935527, -1.17397431709757, 1.10364570180959, -1.20053927705065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371228227369045, -0.108198241715178, 0.356253568126398, -1.17820140587411, 1.1041628275312, -1.20184168440392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371589462559098, -0.108216707195985, 0.356246014750573, -1.1803739670288, 1.10235334935966, -1.20335051667362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372052693162491, -0.108195431547383, 0.356325975021059, -1.17912558606613, 1.10160822445241, -1.2015850749238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372038500990641, -0.108194831627554, 0.356487551821233, -1.17850048240244, 1.10101994669848, -1.20193270953964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371545864661223, -0.107795083743066, 0.357032361866833, -1.16805443675764, 1.11026570590932, -1.19657756167315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370343661976862, -0.107478675285808, 0.357326732303342, -1.16469213402418, 1.11566444796194, -1.19144221449856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369044986938588, -0.107212257615477, 0.357564729908161, -1.16388996190813, 1.11891252939333, -1.18765359175271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367450441104921, -0.106841011698845, 0.357876234119559, -1.16015994122841, 1.12139291896415, -1.18290899730476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365958317528908, -0.106417840884942, 0.358309074212627, -1.15663357371138, 1.12474122918716, -1.17488935319907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363661500429143, -0.105957445577814, 0.358628331164625, -1.15391445119366, 1.12571225342236, -1.16512078601604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361924402858192, -0.105360986024305, 0.359358036200942, -1.1483347721441, 1.1291296966499, -1.15766224712798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361924402858192, -0.105360986024305, 0.359358036200942, -1.148317385302, 1.12911393432398, -1.1576723611374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363022341412131, -0.105709401137171, 0.358962673214686, -1.15242779582573, 1.12565578892495, -1.1633326534029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364885470363651, -0.106270811644591, 0.35834037872478, -1.15824824937392, 1.12115484496481, -1.17197554397025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366174291526903, -0.10672765722969, 0.357758803166035, -1.16283206815073, 1.11836622489685, -1.17882182890361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367208712447495, -0.107115183031068, 0.357247381253806, -1.16659236122857, 1.11622599688677, -1.18445419108442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368190486280282, -0.107489273609682, 0.356742929917951, -1.1703122615099, 1.11402469310354, -1.18990900109179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368799898510421, -0.107690074110956, 0.356496347533247, -1.17202975625929, 1.11293083644874, -1.19275297920683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369455131968602, -0.107855896446893, 0.356342501349728, -1.17354774383313, 1.11184477156786, -1.19524908804276], a = 0.2, v = 0.2, t = 0.2)
