def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531314523350189, 0.0129769786264504, 0.174579221214433, -1.19449900877611, 1.20583464202476, -1.15479040855237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530882811978543, 0.0130424182899539, 0.174697756028021, -1.19933124997699, 1.20359485329668, -1.15673949856577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52937616722125, 0.0133879189052704, 0.175100500165331, -1.19581087638625, 1.20560125242155, -1.14710441751204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530621172889725, 0.013125657834963, 0.1747870435711, -1.19354003273422, 1.20243363003401, -1.15409553249844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532095857320924, 0.0126757279774073, 0.174425375958974, -1.18623877565179, 1.20178185185787, -1.15703866846583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533465310381984, 0.0121685815956912, 0.17409522593086, -1.20427427321032, 1.19125498992169, -1.17269849609794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533809004615815, 0.0121285763879893, 0.174007899319862, -1.2159414775845, 1.18480371815456, -1.17775633320625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535151112348224, 0.0116287033397117, 0.173667823989657, -1.21266624482717, 1.18431479754915, -1.18048818126506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535919219634003, 0.0114320818232276, 0.173467799849143, -1.21537704884594, 1.18138875808584, -1.18154953007529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537076355453834, 0.0111481427499709, 0.173166463646303, -1.217727233986, 1.17785807547306, -1.18100812953847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537503904387662, 0.010856623592373, 0.173019986276256, -1.20597683504968, 1.18733432128817, -1.16574771461749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537555851616561, 0.010865920864083, 0.173002015851986, -1.21139664422374, 1.18428243951807, -1.1673021348152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537563876337934, 0.0106828699710948, 0.172993721008823, -1.20778370643278, 1.18497440679589, -1.16368963913628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537562103949433, 0.0107350455594532, 0.17299350509575, -1.21105075973444, 1.18341930383009, -1.16510414995446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537560283435794, 0.0107885190616723, 0.172993403653553, -1.21392760006277, 1.18212180007267, -1.16654639618286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53755540036743, 0.0109072515284229, 0.173000309229753, -1.19775092872109, 1.19348957534491, -1.16928545299169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537984726394926, 0.010808873188471, 0.172884891101442, -1.19872699691811, 1.19165430772375, -1.16913347642059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537039475624452, 0.0111050069660979, 0.173142891579477, -1.20395069065618, 1.18972114975136, -1.17213865867292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534636885095007, 0.0118369068923002, 0.173776170022067, -1.19986192170124, 1.19421530396449, -1.16300971500556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532371536806183, 0.0126261527384481, 0.174375594766853, -1.1976426138989, 1.20239422785212, -1.155704277642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529913062912715, 0.0132030246071975, 0.175008905269041, -1.18740296781488, 1.21457985629898, -1.15020511808921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527879566450934, 0.0137108060885018, 0.175543024335509, -1.18962469303506, 1.21686688564692, -1.14636920729705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52690573144665, 0.0139554189699827, 0.175810145605057, -1.20648767915337, 1.20945305422156, -1.15095692226792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527532446007023, 0.0138579406200527, 0.17566818134508, -1.19271302589261, 1.21263190930721, -1.13928950485636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529935234247439, 0.0132168379128009, 0.175050038157402, -1.19110291015214, 1.20682984408354, -1.15361836335315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532195194893813, 0.0125499150312839, 0.17443913492697, -1.19068230928021, 1.19972628610404, -1.15560036916904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533244553963681, 0.012221240659538, 0.174163882152522, -1.20752854317559, 1.1887848781221, -1.16262520027833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534859992442794, 0.0117594477470659, 0.173731201119666, -1.2122149637143, 1.1852626953249, -1.1747450187341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536002430304534, 0.0113413628777851, 0.173407609008913, -1.21856080049769, 1.17865393949027, -1.17746648789571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536981166747763, 0.0110823107223692, 0.17314037256778, -1.21376139750318, 1.17914274078903, -1.18225798415294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537656313940711, 0.010766568405203, 0.17289015942463, -1.2054480995285, 1.18931851405699, -1.17151851197592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537846673569593, 0.0105798975349899, 0.172810434284894, -1.20556295339888, 1.18663923286277, -1.1684720615514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537833712207259, 0.0108780185098182, 0.172866613528871, -1.20542080306047, 1.18983673487871, -1.17289688579432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538105361020445, 0.0106508943653271, 0.172762575817998, -1.20014490749595, 1.19018116583603, -1.16962535882124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537801719495376, 0.0108393999742155, 0.172865773829952, -1.19840565841874, 1.19293512943354, -1.1703157196261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537790223333346, 0.0109159291680498, 0.172876942122107, -1.20853822164401, 1.18732268080899, -1.17201862825838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537513882671742, 0.0109362436350301, 0.172937347346846, -1.20729730219125, 1.18777027792325, -1.16986789812372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537397498115068, 0.0109721141829987, 0.172967941116736, -1.20610281523798, 1.19059859258237, -1.17243044655133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537583575901529, 0.0107825014065484, 0.172887536997486, -1.20044444258601, 1.19097023572672, -1.16875216136119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538032956422588, 0.0108538987962493, 0.172810301966336, -1.20000247518546, 1.19335343466306, -1.17398040959246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538214108862485, 0.0106675824640011, 0.172724171206111, -1.20240253951723, 1.18988072977547, -1.17269487577708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53833439287037, 0.0105359263016441, 0.172662907086427, -1.20569656550359, 1.18618608868089, -1.17153818120866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538370284400365, 0.0107187778048528, 0.172699176437799, -1.20613008453401, 1.18754390227053, -1.17351620585188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537192051992034, 0.0111242942361322, 0.173043036868673, -1.20175491495462, 1.19168037434059, -1.16888647101408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535839691828259, 0.0115243361685816, 0.173437875379607, -1.19983074165097, 1.19447048592586, -1.16862076559176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533724734348573, 0.0122422142888726, 0.174055529557546, -1.20032909870958, 1.19956926243276, -1.16207925118186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531107516150405, 0.0129223034196582, 0.174758580883812, -1.19564623461796, 1.20774255883698, -1.14916686900768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527957243399709, 0.013822523474923, 0.175617529484326, -1.19053749093544, 1.21988914687329, -1.13843155008512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525487038987139, 0.0143289732075912, 0.176266191783522, -1.20128583562427, 1.21790787891092, -1.14047898911779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523702190762722, 0.0147956486933638, 0.176724119175991, -1.18719847950885, 1.22235959380171, -1.11486786156448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523579646662831, 0.0147966030122083, 0.176744071189864, -1.19081046720021, 1.21660083825535, -1.11187038898117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52513324058696, 0.0145694423503093, 0.176399982752691, -1.18333731978258, 1.2209547071595, -1.1202475809648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527340717068418, 0.013930708354946, 0.175799889662433, -1.18357263481505, 1.21504935174001, -1.13413445190429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529789648505493, 0.0133275814543322, 0.175158433312972, -1.18949582841192, 1.2055038287956, -1.14452461259033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532083017831543, 0.0126980489171586, 0.174537294738279, -1.19509302535319, 1.19822865212447, -1.15442625515202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533294930046704, 0.0122919329427096, 0.174189843881264, -1.20304536038089, 1.19122355783855, -1.16307603005737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534592024928446, 0.01185251312295, 0.173808191749394, -1.21332036824625, 1.18430842560756, -1.16956253532703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535746390071333, 0.0114106579020058, 0.173472595458277, -1.21276698772739, 1.183129253113, -1.17738230559459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53725244286183, 0.0109909803460615, 0.173016884056978, -1.19710002416493, 1.19562026030038, -1.16966841931963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537583293133999, 0.0110186699006916, 0.17294807667387, -1.19461504641456, 1.19568154022841, -1.16795364585774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537583195851515, 0.0110279456656313, 0.172950489290894, -1.19335716936394, 1.19576526252554, -1.16709677718097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53801142570457, 0.0107973753030736, 0.172796381014469, -1.20395986588237, 1.19073503139255, -1.17275200552122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538117396487716, 0.0107775379152929, 0.172767439847153, -1.2017156770587, 1.19023176771091, -1.17050719539854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538330361390149, 0.010817935276737, 0.172737796238741, -1.19735801282229, 1.19058576532502, -1.16757237639779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537118877415754, 0.0111481298282119, 0.173084024744154, -1.20031389360498, 1.19516986229009, -1.1712300645937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53551147546685, 0.0117106542628659, 0.173580354458231, -1.20900417909734, 1.19107253294455, -1.17012511476997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533752398576786, 0.0121784460170931, 0.174062667343732, -1.20487694309139, 1.20070760879623, -1.16415559125026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531802448948437, 0.0128973621267084, 0.174657903636506, -1.20224266113928, 1.20721354297013, -1.15818065459764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530161589159056, 0.0133191680899261, 0.175098151760848, -1.19414202860261, 1.21422451598304, -1.14781187015817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527333987080525, 0.0139557037029082, 0.175834695981446, -1.18766569136274, 1.22406024147328, -1.1367948455798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524895407946642, 0.0146394367160185, 0.176503306970415, -1.18923335545482, 1.22489173001446, -1.12410422754013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524336260491838, 0.0146858258249079, 0.176625974710115, -1.18766332147878, 1.22013521771784, -1.11795029875093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526097094534567, 0.0143899470491086, 0.176211681970619, -1.18191578842394, 1.22027364577834, -1.12625350089301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528828457148133, 0.0136853681193119, 0.175491411115385, -1.18927633281751, 1.20886715709516, -1.14048978670906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529820456944622, 0.0134628282146728, 0.17523927497238, -1.19878461874886, 1.20211573680873, -1.14841732377757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531738021474594, 0.0127162814168399, 0.174643721706887, -1.19715750866004, 1.19869027389957, -1.15617896090658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533598360711265, 0.0121452867975002, 0.174109969480487, -1.2031667287127, 1.19624199706601, -1.16520361056688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53540651906228, 0.0115620397859377, 0.173580334784534, -1.22408533873404, 1.18030032046719, -1.17722049700998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53676756213647, 0.011175955045218, 0.173163242872382, -1.1946337426586, 1.19818940375366, -1.16792067893466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53726715388299, 0.0109548166104117, 0.172985307323767, -1.19624466829763, 1.19462701751899, -1.16773963119107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537562274704816, 0.0108000857031221, 0.172869034253566, -1.20154257537549, 1.18973584875475, -1.16802884879381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537998193856952, 0.0106381998733176, 0.172744046410519, -1.19951695150928, 1.18837014586534, -1.17116923805573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538127939662344, 0.0107998131307236, 0.172785576171099, -1.19567652787419, 1.18879587304629, -1.16973965916655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538630678395507, 0.0106942541840989, 0.17265279821749, -1.19040795428909, 1.18854699486635, -1.16749134430366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537935343925002, 0.0110156474560878, 0.172908113373418, -1.19269430964092, 1.19333017679828, -1.17090399063696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536770607228189, 0.0114037467009728, 0.173258311579036, -1.20221908771576, 1.19035808460319, -1.16953001657199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535168944807028, 0.011891784347434, 0.17373099903844, -1.20698134213837, 1.19488133676452, -1.16886863569373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53355051630211, 0.0123715620367103, 0.174183714979557, -1.20696365912867, 1.20239925469445, -1.16443816543466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532116816884633, 0.0128293466051262, 0.174604678646927, -1.20280245988962, 1.20924593029815, -1.15655186898711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529856922850491, 0.013362520722131, 0.175221239045758, -1.20126170210949, 1.21687969090976, -1.15097035622951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527051690513808, 0.0141312650988657, 0.176006887109756, -1.19064001972716, 1.22632099703487, -1.1368517688194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525305032634209, 0.0144892998638071, 0.176445632444465, -1.19140796506926, 1.22410466764081, -1.12806625715797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526185544267018, 0.0143007736575983, 0.176217325646361, -1.19461317594628, 1.21724697946527, -1.13000584735137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528853596402619, 0.0137044354272109, 0.17554611592005, -1.19107639894021, 1.21187853728737, -1.13940001322481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530616513973801, 0.0132033882439063, 0.175051813221981, -1.19683127822293, 1.20529255575744, -1.14954378659765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532363315458551, 0.0125922961419362, 0.174505385792412, -1.20751175873223, 1.19361101018669, -1.15917858784746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533638191605967, 0.012169546081966, 0.174112593779326, -1.22059607474542, 1.18402217447046, -1.16825023743708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535354682504209, 0.0116519753828487, 0.173601534068851, -1.21151756273703, 1.18709159680766, -1.17206791933506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536688991227695, 0.0110192684404947, 0.17307164298049, -1.20222108508525, 1.18970487724193, -1.17100023819291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537014258464253, 0.0110505171236358, 0.173034213652096, -1.20120219590491, 1.18925452993972, -1.17074585172365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537353589237901, 0.0108697154749004, 0.172889070240706, -1.19699068304929, 1.18889767628284, -1.16944864099144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537841035420912, 0.0109356000776617, 0.172840550267631, -1.19241738428519, 1.18856902590192, -1.16715912516613], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538143091390218, 0.0107436361903288, 0.17271064015499, -1.19371117495958, 1.19150436596839, -1.172980802114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538368269858607, 0.010985309233385, 0.172795255151498, -1.19285827139496, 1.19152617516763, -1.1718201843207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538411594698659, 0.0107430797656924, 0.172657822792805, -1.20109076857161, 1.18424469295345, -1.17245640338393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537894092199674, 0.0110234165609237, 0.172873616617518, -1.20036884127752, 1.18505866185404, -1.16944825021627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536907985891544, 0.0113105998104806, 0.173170673632652, -1.20249451543093, 1.18700192748996, -1.16840629515741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535430650594833, 0.0117914979620686, 0.173645105723567, -1.21026473528341, 1.19130902839588, -1.17044398542243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534204702051315, 0.0121628395125381, 0.174007570937816, -1.20725197663982, 1.19645350076657, -1.1650578748507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532493969688625, 0.0126905815991037, 0.174521649281372, -1.20203688802853, 1.20488515299237, -1.15874083758423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530394337588379, 0.0131894572613971, 0.17506656759377, -1.19973670486364, 1.2128795861615, -1.14952719428935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52850019403709, 0.0137286502661472, 0.175619616597691, -1.18806941868875, 1.21931898043101, -1.13966717005601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528025831493721, 0.0137747529565424, 0.1757161819092, -1.19149273659676, 1.2171304933043, -1.13708168281142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529999775705576, 0.0133182076187711, 0.175212934789942, -1.19675769630829, 1.206134696852, -1.14552977801397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532082912259644, 0.012673922004607, 0.174591627978062, -1.20398635125285, 1.19773377320563, -1.15690408336173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533596151989641, 0.0120904148493137, 0.174070594985557, -1.20479070863038, 1.19179284643648, -1.16345362028841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535289908203199, 0.0115966107006661, 0.173583287647408, -1.20720248222568, 1.19010369385892, -1.17385158407991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536368490420929, 0.0109721447882495, 0.173040091684771, -1.19846866963719, 1.18888972827657, -1.16815302024142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537470852132102, 0.0110216923879587, 0.172903749530232, -1.19772712000574, 1.18684732792555, -1.16914281434483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537895890654239, 0.0108783645097271, 0.172759016451703, -1.19677261393491, 1.18680564996474, -1.17069117237485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537894977567342, 0.0108852116405775, 0.172770277582705, -1.19796216232989, 1.18895943182846, -1.17336878621731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538021773138853, 0.0109142470943007, 0.172775052043113, -1.19705954460416, 1.19012922440815, -1.17388757135699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538270646611315, 0.0108310175421396, 0.172690243220743, -1.198658445492, 1.18664730086009, -1.17322348205686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538588619031768, 0.0106340740365421, 0.172526779569021, -1.20211406518658, 1.18176374473938, -1.17373795132034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538857293441801, 0.0105981218664121, 0.172472030387693, -1.2015242778192, 1.18281259633123, -1.17525093752363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538683386702374, 0.010754272436628, 0.172593552342101, -1.20277338113885, 1.18594074601115, -1.17707193815362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53834155446583, 0.0109009445005404, 0.172722681880655, -1.20087026423852, 1.18687359739856, -1.17468728345701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537668750961704, 0.0111682997915893, 0.172967172889044, -1.19915073482583, 1.18854652876796, -1.1712575873595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536359546619864, 0.0115598291223703, 0.173370445891422, -1.19715471877794, 1.19156866375402, -1.16601646428484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535244511073907, 0.0120753567351362, 0.173825132070811, -1.21173479957638, 1.19339287032526, -1.16911538741055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533317390180388, 0.0124612227732771, 0.174314655361751, -1.20577626564408, 1.2053962261378, -1.16350922527903], a = 0.2, v = 0.2, t = 0.2)
