def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402585939782738, -0.11583272595718, 0.340112347311035, -1.12474815873038, -1.27875282383226, 1.32741822180471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402015792087134, -0.115709065263864, 0.339986920106767, -1.12017043649733, -1.27614656530786, 1.32529835098252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401074774659675, -0.115465047122012, 0.339973311460085, -1.11845145828248, -1.27161417184084, 1.32982663274803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400098729820015, -0.115398486110024, 0.339984316534275, -1.1056656067987, -1.26658298094592, 1.32184233483719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399330152521483, -0.115560807850579, 0.339962684122859, -1.09525988457807, -1.26767910859877, 1.31798480747628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398749152378952, -0.115687406501226, 0.339994111626049, -1.08822532679394, -1.26794044887655, 1.32280162013295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398392665899954, -0.115648452717671, 0.340116741378343, -1.08870961364307, -1.26807571619394, 1.33567783963321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398612078206926, -0.115687446173244, 0.340206876297396, -1.08452425413379, -1.26908973523024, 1.33323790577854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399363873414339, -0.115851232009952, 0.340243517678436, -1.08365705180427, -1.27368681496758, 1.33135447458957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400488103157963, -0.115928094932478, 0.340344736901865, -1.08782333696294, -1.27797681899317, 1.33046607097153], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401387740925626, -0.116018373195288, 0.340379589461351, -1.09526167583365, -1.2766689902202, 1.32737847447137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402239427062566, -0.11616594594815, 0.340336305715213, -1.0994109576523, -1.28235027964285, 1.31464798447536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402681811059693, -0.116228788879955, 0.340244013035277, -1.10964498916526, -1.28397155637598, 1.31695237549254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402855347051405, -0.116060985882107, 0.34023433521178, -1.11463967049287, -1.28730759393212, 1.3183204518913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402546444816443, -0.115906556420964, 0.340113870651063, -1.12278792723175, -1.27754896561832, 1.33285322806204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401847366836616, -0.115821191569262, 0.339919521462673, -1.11838295309951, -1.27251312226729, 1.33177704609944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400777648719744, -0.115676039292129, 0.339818087305813, -1.11649219361184, -1.26547153431459, 1.34071526791321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399621046396467, -0.115565233756269, 0.339883929944838, -1.10116818237259, -1.26476689416962, 1.32617092906956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398766122078849, -0.115690961504962, 0.339949115164434, -1.08839787119565, -1.2679200486715, 1.31800323691949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398235613246247, -0.115903087014399, 0.339983429667464, -1.07495914988849, -1.27213390395395, 1.31176340123732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398164677734862, -0.115864083228222, 0.340101534818124, -1.07844388094637, -1.27328529279767, 1.33091707627383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398401204737381, -0.11583191898195, 0.340182280178055, -1.07715351834225, -1.27089923190244, 1.33312990124022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399130635831999, -0.115930864047361, 0.340221527271388, -1.07864801448224, -1.27462737753217, 1.33085062505417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399947763808463, -0.116003072757671, 0.340276223449819, -1.082205250359, -1.27761191405055, 1.32553298919149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400617026772513, -0.115918149440251, 0.340365956501192, -1.09297302811581, -1.27706838050098, 1.33198645217229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40103580045572, -0.115913544010966, 0.340319707603951, -1.10119107112032, -1.27379357419606, 1.33417152942199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401105950336882, -0.115883565340918, 0.340208753008462, -1.10388163486671, -1.27354016337907, 1.33398159386697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400590848549306, -0.115697949569819, 0.340141141514441, -1.10808933048844, -1.27363160418234, 1.3384769071791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39957412765793, -0.115518756371235, 0.340087584401233, -1.10223273693294, -1.26897196127415, 1.33474204588004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398471024728089, -0.115551008294002, 0.339998443514435, -1.0964896631069, -1.26738901494072, 1.3365664387607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397479883363622, -0.115608436350404, 0.340046028825576, -1.08565305157452, -1.2685033686685, 1.33997701022539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396475330286096, -0.115541983388718, 0.340301810584928, -1.0810648304544, -1.27149901803566, 1.34992303076465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395641989766823, -0.115507867974099, 0.340668184967662, -1.06937626036923, -1.27377058991549, 1.34913245650336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395093580853459, -0.115598241980042, 0.340951056125776, -1.05615407424418, -1.27827045516967, 1.34510780233083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39525072445875, -0.115698004314443, 0.341080295805639, -1.04515589930727, -1.28357363801756, 1.34433114865352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39574859178166, -0.115782453295311, 0.340949640829046, -1.04077094812138, -1.28335129102315, 1.34060808322942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396678175858385, -0.115970238171384, 0.340704741898836, -1.04390388931051, -1.28346033772074, 1.33838828826121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397523572974006, -0.116104673528766, 0.340529371468074, -1.05518619350401, -1.28089380380731, 1.34312554782176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398367391180436, -0.115997130567778, 0.34056724418699, -1.0641759782718, -1.28248621576099, 1.34252062935991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399088287606067, -0.11596301410335, 0.340512908375889, -1.06909398175242, -1.28032992521678, 1.33675251769873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399863092924485, -0.116016846058863, 0.340395722434252, -1.07016991360996, -1.28443106263591, 1.32455123491993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400561134123181, -0.116041530569838, 0.340279207089594, -1.07902052975673, -1.2829171201393, 1.32961205256919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401117443772535, -0.11600801726215, 0.340229518479596, -1.08146621814245, -1.28689638134053, 1.31868147006586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401500125032026, -0.115981188336973, 0.340132595108449, -1.0844113576884, -1.28928000318466, 1.3123534959982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401602398789558, -0.1159819431343, 0.340014288313626, -1.08412177501351, -1.29279663807415, 1.30352799336034], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401299426919128, -0.115755543710681, 0.339965956441802, -1.09050441105511, -1.28777202729259, 1.31369727858867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400682250465599, -0.115739508005291, 0.339873268846311, -1.08982679742089, -1.2785971655955, 1.31451311797577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399902583221044, -0.115898962566025, 0.339763626958399, -1.08481150142254, -1.27392258180186, 1.31140087216727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399246691115727, -0.116042567236066, 0.339761125393838, -1.07954336033664, -1.27296440954966, 1.31310332657019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398724773648414, -0.115900739493356, 0.339899692212419, -1.07668125275764, -1.27252186831327, 1.31857651603573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398922013191108, -0.115896378199392, 0.339967133010254, -1.07833029671165, -1.27079317611161, 1.32906406989977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399599429423215, -0.115988079810284, 0.339983314652268, -1.0821755279875, -1.27238847735728, 1.33459696753164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400712117302296, -0.116120044777484, 0.340037809268308, -1.09283503551393, -1.27595952855603, 1.34090188647851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401603262380631, -0.116209976161101, 0.340064427489521, -1.098591735421, -1.279983758052, 1.33169383353531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402242276101538, -0.116311668357881, 0.340010617138227, -1.10708225185125, -1.28327157011146, 1.32823913922026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554200630586, -0.116254377482515, 0.339954367376433, -1.11321755878407, -1.28386376547582, 1.32937347754829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402546837849755, -0.116069937537423, 0.339946641604617, -1.11860358109549, -1.28119194397245, 1.33033605954007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402256292948067, -0.115931106564407, 0.339871448328642, -1.11201883326035, -1.2802928907819, 1.31891560164995], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401609361072202, -0.115859619069399, 0.339752332124679, -1.10568486937873, -1.27776340480458, 1.3113403293496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400766011475984, -0.115702425329334, 0.339750125148709, -1.09973853117939, -1.27740964058578, 1.3072828148201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399861411429517, -0.115668255672902, 0.339788419203091, -1.09459869535413, -1.27075266656075, 1.30814244836134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399172096444618, -0.115821181350256, 0.339800089047496, -1.09002061610284, -1.26911884679085, 1.31151070395129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398752229800939, -0.115962105623271, 0.339803046157725, -1.08633025569114, -1.26784368409281, 1.32402729838313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398713127097405, -0.11588235498675, 0.339952614874544, -1.08365278871466, -1.27280981476321, 1.33067020656929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399132874632221, -0.115841617268209, 0.340077434726651, -1.08050255902477, -1.2741371443243, 1.32656018702483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400124940047339, -0.115987441384136, 0.340108604263065, -1.08174186100418, -1.2792781772485, 1.3200235169611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401210343183872, -0.11610001908661, 0.340109047417454, -1.09382283269154, -1.27972398119181, 1.32784453462708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401965615077485, -0.116062092572755, 0.340170084800317, -1.09601451646712, -1.28573411283331, 1.31745727677744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402394873214975, -0.11604512194516, 0.340128935764852, -1.10274412149625, -1.28857167580364, 1.31628960681113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402566541722851, -0.116036062211125, 0.340039559796663, -1.10438382290923, -1.29128069232432, 1.3120315092468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402540517589127, -0.115871581868518, 0.33998511338748, -1.11038673456074, -1.28790022696728, 1.32187035518307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402218713834759, -0.115727319479707, 0.33987660477626, -1.10325526161856, -1.28422452144074, 1.30981407932404], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401631493174496, -0.115704478473226, 0.339732064851382, -1.09543063309306, -1.28181338951378, 1.30053674127612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400846478958543, -0.11569056462655, 0.339649811825167, -1.09277349101312, -1.27755878642788, 1.30116345425279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399923177553096, -0.115561750682876, 0.339746818069373, -1.09869006604717, -1.26962459694629, 1.32119010636781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399265682936368, -0.115662731114834, 0.339776742011268, -1.09591748782388, -1.26317629853083, 1.32667613246572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398975394534775, -0.115885534695176, 0.339769106049553, -1.08856974208824, -1.26671871795377, 1.32503725142494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399221232509182, -0.115966687875295, 0.339835866290687, -1.08402994427418, -1.27175914511703, 1.32482874847832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399801037663406, -0.115959111666366, 0.339967197995515, -1.08191947870911, -1.27448172330129, 1.32126801787962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400710840938736, -0.116059936646662, 0.339997042257072, -1.08582564188769, -1.2761106750256, 1.31745934837624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401650255001407, -0.116231452528251, 0.339962148155603, -1.09380094814738, -1.27989463901434, 1.31676403320245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402392102736398, -0.116184200501725, 0.339994776637684, -1.10477669462104, -1.28495912739622, 1.3208933035455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402601918634672, -0.116115155148333, 0.339992711541414, -1.10793809918544, -1.28367724197282, 1.3183700184047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402793094759017, -0.116126814531834, 0.339913447710453, -1.10568574716536, -1.28577628823414, 1.31033824946104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402840252849738, -0.116126702213435, 0.339824391534895, -1.10684872697198, -1.28556090925212, 1.3095122518395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402917764279885, -0.115915424511771, 0.339856801004377, -1.11476825328631, -1.28262618614505, 1.31962695619917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402853917513733, -0.115829786692439, 0.33980545453077, -1.11848789819846, -1.27613904389987, 1.32303426794097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402710102182645, -0.115827715514066, 0.339710690235467, -1.11599299802122, -1.27788433489016, 1.32028638674323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402246559051269, -0.115693911604899, 0.339659525742454, -1.11150579013446, -1.27898213893945, 1.31601077068116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401450206415651, -0.1153893788397, 0.339719277063483, -1.1079098906341, -1.275208601603, 1.31407893540852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400590286287306, -0.115372995885376, 0.339682677382121, -1.10352239819572, -1.26904888431147, 1.31305700854504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399788086966464, -0.115514110093699, 0.339636053782409, -1.09652382029017, -1.26600148467954, 1.31373900553343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399153655317122, -0.115584024806811, 0.339679719469023, -1.09230413382622, -1.26720950507459, 1.32297078909313], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398554140362752, -0.115538952598713, 0.33979399735061, -1.08380116169011, -1.26639392099086, 1.32522781042812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398559104185404, -0.115673767762501, 0.339824865705628, -1.08104114793881, -1.26868999750468, 1.33051720052952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39909511930563, -0.115858174029263, 0.339833073011373, -1.07443714496629, -1.27283855348387, 1.32513304905015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400162673755596, -0.115929302303431, 0.339916595506377, -1.08060516883299, -1.27745846603115, 1.32898303862884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401202379932362, -0.116048668145742, 0.339936953929319, -1.09026838893121, -1.27337528602327, 1.32855511130999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402125433124052, -0.116237255795713, 0.33983940351113, -1.10276573758714, -1.27570962752771, 1.3298578882887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402668677532347, -0.116313928239391, 0.339755122183209, -1.1156591837851, -1.27685241448871, 1.33297319075463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402857370790545, -0.116154307969048, 0.339762326270359, -1.11468645773804, -1.28322899444399, 1.32256869386269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402878334661844, -0.116060328316032, 0.339740079494478, -1.11594115253191, -1.28128749863524, 1.31970929007746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4028935506327, -0.116090200230697, 0.33964565002691, -1.11437593515334, -1.28061584752974, 1.31693713017276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402882310275534, -0.116003137552914, 0.339583189672212, -1.12097951439229, -1.27767799004361, 1.32764060634325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402669770816103, -0.115825511727595, 0.339592191947724, -1.11392182479416, -1.27745594524758, 1.31663733534387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402204897981424, -0.115775269220419, 0.33949079747376, -1.11295695763651, -1.27381363060716, 1.31850371831549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40146206631153, -0.115714890401146, 0.339431334744372, -1.105122985243, -1.27144545801276, 1.31244446270273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400572537703762, -0.115595178565636, 0.339511053074767, -1.10587070065041, -1.26622275224861, 1.32097929897629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399745265400819, -0.115580590122134, 0.33961995745255, -1.09331528058849, -1.26404529707622, 1.30898006556679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399200882420793, -0.115792957094971, 0.339639727612016, -1.08281983607574, -1.26809583796241, 1.30386069805091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399006056618568, -0.115934811880682, 0.339663378765439, -1.07685739021226, -1.26992403907702, 1.30770249711406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399031157714177, -0.115888516199301, 0.33981220139102, -1.07508039459218, -1.2737860121557, 1.31218073215324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399627057800335, -0.115961224015741, 0.339903280839557, -1.07465304498883, -1.27516645375837, 1.30917279045852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400568318478667, -0.11613975938355, 0.339934662328797, -1.07807965722867, -1.28121709795749, 1.30541015565261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401658549166219, -0.11621653377289, 0.339966547617908, -1.08967831717917, -1.28479426232643, 1.31323501839072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402277207878392, -0.11620401096001, 0.339967939741991, -1.10141837579156, -1.28223755305915, 1.31993173514497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402708091241876, -0.116234950698343, 0.339902351625956, -1.11319818466016, -1.28010034936101, 1.32841315154824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402860358453022, -0.116208005417785, 0.339832295607269, -1.11604271243947, -1.28168935196269, 1.32623350624867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40297532019912, -0.116047703766574, 0.339843678096551, -1.12072469799282, -1.28389010674103, 1.32821508355008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402951556944818, -0.115963475022353, 0.339828154840068, -1.12215435735442, -1.28169433551648, 1.3271348115826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402928370873245, -0.115983188422161, 0.339741149159488, -1.1268528133433, -1.27885288017094, 1.33297664805242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402674608233893, -0.115838956305087, 0.339690728471537, -1.12945466525776, -1.27532985897504, 1.34122113600932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402077440037268, -0.11560128521142, 0.339668263621756, -1.11897211012885, -1.2727867104828, 1.32613603899753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401389827337904, -0.11551749680434, 0.339577542627981, -1.1141938655023, -1.26848128565516, 1.32294151965909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400629037286014, -0.115563517771489, 0.339500026116012, -1.10786001147483, -1.26435747163957, 1.32094979053577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399894581838528, -0.115469366977846, 0.339584227603621, -1.10925811149362, -1.26168623216186, 1.33669307469156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399231301673777, -0.11548961181892, 0.339647938010597, -1.10202469639547, -1.25862112674673, 1.33711214718326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398945556899877, -0.115687287736307, 0.339666856981866, -1.09316575766431, -1.26360874970984, 1.33391515638259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399136290201865, -0.115866566805298, 0.339716657756301, -1.0882487042673, -1.26721229384165, 1.33385393675601], a = 0.2, v = 0.2, t = 0.2)
