def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404669368860556, -0.0929481860164301, 0.275082283099859, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404555018562731, -0.092957037555248, 0.275734475172524, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404407685922887, -0.092968442165516, 0.276574780633712, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404247246687445, -0.0929808613209309, 0.277489839006882, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404127774629074, -0.0929901093210013, 0.278171242823545, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404070069345135, -0.0929945761266896, 0.278500362462511, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40403503553598, -0.0929972879965105, 0.278700176306821, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404026071591612, -0.0929979818705365, 0.278751301783251, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404049908672724, -0.092996136708322, 0.278615348002353, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404126944026639, -0.0929901736156279, 0.278175980129298, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404243637624889, -0.0929811406884351, 0.277510423142066, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404384511942265, -0.0929702359989642, 0.276706952449102, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404514766290875, -0.0929601533717664, 0.275964052297469, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404609068159861, -0.0929528537261178, 0.275426205588193, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404661943516542, -0.092948760791678, 0.275124633234447, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404677053228199, -0.0929475911908828, 0.275038455634994, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404631344191905, -0.092951129400374, 0.275299155184427, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404514386389553, -0.0929601827788721, 0.275966219048541, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404368210721916, -0.0929714978311363, 0.276799925767827, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404233311216236, -0.0929819400270357, 0.27756931937575, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404122430108208, -0.0929905230255111, 0.278201725071581, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404049589210248, -0.0929961614370245, 0.278617170043027, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404015975195941, -0.0929987634044713, 0.27880888614765, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404005250063583, -0.092999593607166, 0.278870056485072, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404009703197803, -0.0929992489024196, 0.278844658222961, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404078069721605, -0.0929939568397771, 0.278454732654708, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40417618787205, -0.0929863617863849, 0.277895119946027, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404290141000311, -0.0929775409913592, 0.277245193113119, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40439513191103, -0.092969413936691, 0.276646381907772, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40451490443681, -0.0929601426782734, 0.275963264387988, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404596203319649, -0.092953849557652, 0.275499579658585, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404647179169722, -0.0929499036587407, 0.275208841060199, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404644727079373, -0.0929500934682412, 0.275222826453482, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404594649177879, -0.0929539698594481, 0.275508443640243, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404463445075964, -0.0929641260044101, 0.276256760669556, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404297704490261, -0.0929769555226183, 0.277202055069049, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404167225654506, -0.0929870555267422, 0.277946235573589, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404071281575716, -0.0929944822912886, 0.278493448556817, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404023992495288, -0.0929981428076059, 0.278763159820936, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404000872408849, -0.0929999324692551, 0.278895024253141, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404005686777421, -0.0929995598023613, 0.278867565706226, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404032448753344, -0.0929974882321666, 0.278714929911847, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404103348700914, -0.0929920000642296, 0.278310555068605, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404222604906262, -0.092982768772742, 0.277630382360506, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404350752529361, -0.0929728492213123, 0.276899497828453, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404477708643769, -0.0929630219012595, 0.276175409015672, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404603127884649, -0.0929533135463161, 0.275460085695864, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404701280571577, -0.0929457158195506, 0.274900276009812, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404715475066414, -0.0929446170631465, 0.274819318310669, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404651634376131, -0.0929495587935919, 0.275183430979446, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404525265381947, -0.0929593406662995, 0.275904171176934, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40434636639592, -0.0929731887397145, 0.276924513954466, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404183975849144, -0.0929857589407178, 0.277850701549052, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404061153751845, -0.0929952662579931, 0.278551212170622, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404009500123278, -0.0929992646218543, 0.278845816449898, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403987656660694, -0.0930009554635982, 0.278970399712102, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403982455466235, -0.093001358073609, 0.279000064504051, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404012513431489, -0.0929990313700386, 0.27882863017435, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404071749545072, -0.0929944460670812, 0.278490779513451, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404190641390515, -0.0929852429796813, 0.277812684916607, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404346849906693, -0.0929731513124891, 0.276921756271283, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40448418423448, -0.0929625206437758, 0.276138475758763, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404600658526058, -0.0929535046925032, 0.275474169577832, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404696721755717, -0.0929460687048191, 0.274926277022676, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40476501765241, -0.0929407821092249, 0.274536754273146, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40473557529998, -0.0929430611599172, 0.274704677481224, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404608135674798, -0.0929529259071954, 0.275431523977188, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404424453385767, -0.092967144242805, 0.276479148120489, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404230116591486, -0.092982187314061, 0.277587539782491, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40407421372319, -0.0929942553219, 0.278476725178089, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404004784511782, -0.0929996296442373, 0.278872711740022, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403979701181653, -0.0930015712751254, 0.279015773449323, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975361672465, -0.0930019071844738, 0.279040523655886, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40400727079325, -0.0929994371880974, 0.278858531339143, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404097368708746, -0.0929924629588072, 0.278344661700252, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404220878082072, -0.0929829024414044, 0.277640231229015, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404362270446705, -0.0929719576513347, 0.276833805875498, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404493284597958, -0.0929618162099255, 0.276086572221721, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404620240712366, -0.0929519888898727, 0.27536248340894, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404693837959321, -0.0929462919314852, 0.274942724633086, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404696583609782, -0.0929460793983121, 0.274927064932157, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404639356656144, -0.0929505091777809, 0.275253456434545, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404488173198357, -0.0929622118691659, 0.276115724872507, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40431628511854, -0.0929755172478119, 0.277096081243893, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404150271694614, -0.0929883678856687, 0.27804293176461, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404065336120032, -0.092994942512493, 0.278527358211094, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404006503910627, -0.0929994965503503, 0.278862905221648, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403987103731588, -0.0930009982643038, 0.278973553319799, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40399126572325, -0.0930006760960939, 0.278949815576918, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403997434111937, -0.0930001986182653, 0.278914634433718, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40403492847288, -0.0929972962839675, 0.278700786936669, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40411423287378, -0.0929911575506511, 0.278248477650393, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404232862241947, -0.0929819747808879, 0.277571880081562, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404340598803127, -0.0929736351930466, 0.276957409175286, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404439683975118, -0.0929659652852035, 0.27639228110024, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404542360941422, -0.0929580173465427, 0.275806667378695, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404622174755459, -0.0929518391809709, 0.275351452676209, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404626077378127, -0.0929515370897941, 0.275329194233379, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404567555306346, -0.0929560671207597, 0.275662972387149, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40445501817392, -0.0929647783074822, 0.27630482314788, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404284960527743, -0.0929779419973461, 0.277274739718646, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404131654803028, -0.0929898089675171, 0.278149112416006, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404028000454232, -0.0929978325626407, 0.278740300597127, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988569114596, -0.093000884833077, 0.278965195569982, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403970915100177, -0.0930022513812792, 0.279065884492297, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403971849312064, -0.0930021790665329, 0.279060556254434, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404008815437487, -0.0929993176214789, 0.278849721526262, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404071022552088, -0.092994502341588, 0.278494925887094, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404170656854171, -0.0929867899271102, 0.277926665871862, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404309377821782, -0.0929760519224611, 0.277135476717929, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404424418849283, -0.0929671469161783, 0.276479345097859, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404518772522994, -0.0929598432604698, 0.275941202922528, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404592214355772, -0.0929541583322619, 0.275522330544841, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404654690854946, -0.0929493222000597, 0.275165998482185, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404619791738077, -0.0929520236437249, 0.275365044114752, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404488259539567, -0.0929622051857328, 0.276115232429082, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404317062189425, -0.0929754570969139, 0.277091649253064, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404159182107432, -0.0929876781553712, 0.277992111603104, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404034850765791, -0.0929973022990573, 0.278701230135751, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959303934327, -0.0930031501693646, 0.279132108284151, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403955755310618, -0.0930034248584656, 0.279152347708937, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4039545689824, -0.0930035166888366, 0.279159113881603, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403992516116645, -0.0930005793066156, 0.278942684011231, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40406799370246, -0.0929947367964217, 0.278512200802458, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404201313164006, -0.0929844169073483, 0.277751818909221, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404360888987353, -0.0929720645862645, 0.276841684970305, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404517805501448, -0.0929599181149207, 0.275946718288893, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404662962342813, -0.0929486819271672, 0.275118822402027, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404746523365341, -0.0929422137005982, 0.274642235654877, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404768782129143, -0.092940490711541, 0.274515283739796, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404722296021963, -0.0929440890719303, 0.274780415280058, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404599000774836, -0.092953633014419, 0.2754836244916, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404400623211952, -0.0929689888703448, 0.276615062505913, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404204352374579, -0.0929841816505026, 0.277734484900646, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404068744870982, -0.0929946786505536, 0.278507916544657, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403998357444831, -0.0930001271456316, 0.278909368243726, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978076240091, -0.0930016970573366, 0.27902504123459, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403981251869775, -0.0930014512406667, 0.279006929165402, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404017969332515, -0.0929986090439, 0.278797512674295, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404109677511569, -0.0929915101685822, 0.27827445896552, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404266397167706, -0.0929793789354659, 0.277380615055118, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404441669822935, -0.0929658115662418, 0.276380954901455, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404571889635062, -0.0929557316124173, 0.275638251727191, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404685186570132, -0.0929469616114833, 0.274992067464316, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404771009732347, -0.0929403182789667, 0.274502578699419, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404771873144442, -0.0929402514446355, 0.274497654265165, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40469884574947, -0.0929459042923645, 0.27491416291441, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404549613603018, -0.092957455938161, 0.275765302130957, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404380108540582, -0.0929705768540531, 0.2767320670638, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404201105945103, -0.0929844329475878, 0.277753000773443, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404074714502205, -0.092994216557988, 0.278473869006221, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404023205063458, -0.0929982037605159, 0.278767650904976, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404002558808084, -0.0929998019297762, 0.278885405946643, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403994469154804, -0.0930004281273585, 0.278931544940947, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404009766572251, -0.0929992439967797, 0.278844296769487, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404063177589795, -0.0929951095983208, 0.27853966929673, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404152956906229, -0.0929881600308989, 0.278027616774079, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404289743830748, -0.0929775717351516, 0.277247458352876, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404437767200267, -0.0929661136574186, 0.276403213344285, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404551444036659, -0.092957314249379, 0.275754862330338, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404638907681854, -0.0929505439316331, 0.275256017140357, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404682699943299, -0.092947154094357, 0.275006249834969, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404683235258797, -0.0929471126570717, 0.275003196685731, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404570939881758, -0.0929558051301815, 0.275643668604871, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404398810046553, -0.0929691292224403, 0.276625403817848, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40421638833918, -0.0929832499799263, 0.277665838287138, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404066797013296, -0.0929948294288046, 0.278519026068335, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40399919733758, -0.0930000621318676, 0.27890457795106, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968421566048, -0.0930024443988276, 0.279080106258424, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978138405762, -0.0930016922452648, 0.279024686675324, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988721075124, -0.0930008730702347, 0.278964328869553, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404055173759677, -0.0929957291525706, 0.278585318802269, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40417282056488, -0.0929866224402763, 0.27791432523962, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404310103087941, -0.092975995781623, 0.277131340193155, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404445399763185, -0.0929655228419312, 0.276359681345475, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404566691894252, -0.0929561339550908, 0.275667896821403, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404673236946741, -0.0929478865986265, 0.275060221634399, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40469356166745, -0.0929463133184711, 0.274944300452048, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404643259278812, -0.0929502070866041, 0.275231197991715, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404528270056036, -0.0929591080828271, 0.275887034145729, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404348835754511, -0.0929729975935274, 0.276910430072498, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404169563774459, -0.0929868745393735, 0.277932900205628, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404041184756918, -0.092996812002404, 0.27866510448606, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40398341454439, -0.093001283834034, 0.278994594442481, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403958602843706, -0.0930032044388415, 0.279136106924766, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40395433413431, -0.0930035348677747, 0.27916045332772, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403986640079294, -0.0930010341543397, 0.278976197740994, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404064462346992, -0.0929950101488361, 0.278532341738559, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404201364968732, -0.0929844128972884, 0.277751523443166, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40436751999224, -0.0929715512986013, 0.276803865315231, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404512780443057, -0.092960307090728, 0.275975378496254, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404619170081369, -0.0929520717644433, 0.275368589707415, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404675274599284, -0.092947728869605, 0.275048599969558, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404703456370056, -0.0929455473970361, 0.274887866435491, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404641100748575, -0.092950374172432, 0.275243509077351, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404510932741174, -0.0929604501161967, 0.275985916785559, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404338664760035, -0.0929737849019484, 0.276968439908016, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40418029771362, -0.0929860436549686, 0.277871679638976, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404051509438747, -0.0929960127974721, 0.278606218101245, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403976128382405, -0.0930018478355877, 0.279036150758268, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959770176858, -0.0930031140788258, 0.279129449089654, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
