def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070303104056, 0.251602717297541, 0.294963146412705, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062270176819, 0.251603452318921, 0.294141686016932, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059688688334, 0.251603688527861, 0.29387769874428, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840612502933, 0.251603545639347, 0.294037391045199, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067892736967, 0.251602937848692, 0.294716658296384, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077834401144, 0.251602028175853, 0.295733309281633, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088805727206, 0.251601024287858, 0.296855255190407, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096670368772, 0.251600304664796, 0.297659506415868, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100536118444, 0.251599950944593, 0.29805482435681, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102505119451, 0.251599770778908, 0.29825617764917, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410253425898, 0.25159976811261, 0.298259157505505, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409963082759, 0.251600033779668, 0.297962247820107, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093601428769, 0.251600585476068, 0.297345671546466, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408521315573, 0.251601353011966, 0.296487872902632, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075358519006, 0.2516022547217, 0.295480121488316, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065415876992, 0.251603164484012, 0.294463370507888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059125454483, 0.251603740064357, 0.293820101521155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056345465179, 0.251603994436333, 0.293535815227159, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384058460525631, 0.251603800906054, 0.293752104799412, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406568282637, 0.25160314005786, 0.294490669191765, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076654152431, 0.251602136169865, 0.295612615100538, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088057682247, 0.251601092734767, 0.296778758878445, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095000712868, 0.251600457440086, 0.297488764647665, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100183354131, 0.251599983222902, 0.298018750096021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102006422812, 0.25159981641018, 0.298205180107862, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102379271887, 0.251599782294094, 0.298243308269628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099317421198, 0.251600062456686, 0.297930198365275, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093279916112, 0.251600614894818, 0.297312793131599, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083633949706, 0.251601497510996, 0.29632638068849, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072665557154, 0.251602501130572, 0.295204734765254, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064701078476, 0.251603229888836, 0.294390274032013, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384058550486593, 0.25160379267453, 0.293761304355883, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38405567369147, 0.251604055904341, 0.293467118539162, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384055947485704, 0.251604030851878, 0.293495117189291, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063717374909, 0.251603319898758, 0.294289678881904, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074409039718, 0.251602341600064, 0.295383026169473, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085004876546, 0.251601372069733, 0.296466573929497, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093664988144, 0.251600579660318, 0.297352171233103, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099243359858, 0.251600069233377, 0.297922624730414, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101729695069, 0.251599841731063, 0.298176881472195, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101277445666, 0.251599883112364, 0.298130633701891, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099989120591, 0.251600000995478, 0.297998887453638, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096049540349, 0.251600361471257, 0.297596019476698, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088668830089, 0.25160103681409, 0.296841255865342, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840808432042, 0.251601752867176, 0.296040994447524, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073232702352, 0.251602449236184, 0.295262731969094, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067447821338, 0.251602978558945, 0.294671160489923, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062232041194, 0.251603455808371, 0.29413778620495, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840623151573, 0.251603448203159, 0.294146285795168, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067647299993, 0.251602960306436, 0.294691559506446, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076725534499, 0.25160212963833, 0.295619914748607, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085853638669, 0.251601294407097, 0.2965533697449, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094680275831, 0.251600486760415, 0.297455996227496, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099982788121, 0.251600001574905, 0.297998239884859, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102248339573, 0.251599794274539, 0.298229918915155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102819298333, 0.251599742031206, 0.298288306100194, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103085856576, 0.251599717640844, 0.298315564785999, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410217226389, 0.251599801235545, 0.298222139290226, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098691459132, 0.25160011973288, 0.297866186451415, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093122191077, 0.251600629326826, 0.297296663909221, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085808658188, 0.251601298522859, 0.296548769966664, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407682429599, 0.251602120601548, 0.29563001426169, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070167184776, 0.2516027297343, 0.294949247082819, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406529755877, 0.251603175310255, 0.294451271091225, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063513007071, 0.251603338598632, 0.294268779889486, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063316461925, 0.251603356582722, 0.2942486808585, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069541369385, 0.251602786997073, 0.294885250168237, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079525080534, 0.251601873476892, 0.295906200946185, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089681868752, 0.251600944119975, 0.296944850870822, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096076430854, 0.251600359010747, 0.297598769344122, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100138715893, 0.251599987307348, 0.298014185316098, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102284421742, 0.251599790972983, 0.298233608737262, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101916070715, 0.251599824677493, 0.298195940553319, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100782298573, 0.251599928418849, 0.298079999143083, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095876169929, 0.251600377334834, 0.297578290331455, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088369612105, 0.251601064192853, 0.296810657340557, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078740855623, 0.251601945234305, 0.295826004812599, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070648280357, 0.251602685713543, 0.294998444710905, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063241168511, 0.251603363472149, 0.294240981229714, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057622519709, 0.251603877584486, 0.293666408930979, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056996704319, 0.251603934847259, 0.293602412016396, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062016917153, 0.251603475492449, 0.294115787265562, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071858842003, 0.251602574945866, 0.29512223874255, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408223955479, 0.251601625099613, 0.296183787563186, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092270593228, 0.251600707248935, 0.297209578107799, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3840980934143, 0.251600174454618, 0.297805029399917, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100604156311, 0.251599944719055, 0.298061782021367, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101570112144, 0.25159985633307, 0.298160562258977, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101914212825, 0.251599824847492, 0.298195750562479, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101458345427, 0.251599866559844, 0.298149132810013, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098980116481, 0.251600093320426, 0.297895705028266, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094195855606, 0.251600531085381, 0.297406458615802, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086429584395, 0.251601241707451, 0.296612266905351, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077465756765, 0.251602061907206, 0.295695611099137, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070969988581, 0.251602656276898, 0.295031343124807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065113725499, 0.251603192131195, 0.294432471997566, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060864047864, 0.251603580981215, 0.29399789294948, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060727150747, 0.251603593507446, 0.293983893624415, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066393713539, 0.251603075010928, 0.294563365686923, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077470645948, 0.25160206145984, 0.295696111075032, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408723825522, 0.251601167713211, 0.296694962918413, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095578516484, 0.251600404570441, 0.297547851798957, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099910615961, 0.251600008178735, 0.297990859440684, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102090614538, 0.251599808706548, 0.298213789692777, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101769297449, 0.251599838107403, 0.298180931276946, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101896025065, 0.251599826511691, 0.298193890652149, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100382187415, 0.251599965029445, 0.298039083115726, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096113881993, 0.251600355583928, 0.297602599159479, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089982064572, 0.251600916651739, 0.296975549390786, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081642096659, 0.251601679767667, 0.296122690508796, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073999326205, 0.251602379089286, 0.295341128189458, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406586959315, 0.251603122968501, 0.29450976827096, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059807006556, 0.251603677701618, 0.293889798160943, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384055972909454, 0.251604028525578, 0.293497717063946, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384056411958064, 0.251603988352163, 0.293542614899333, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063440647166, 0.25160334521964, 0.294261380246237, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074322012266, 0.251602349563169, 0.295374126598539, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085948488814, 0.251601285728208, 0.296563069277266, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094323169924, 0.251600519435985, 0.297419477988112, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099200129704, 0.251600073188982, 0.297918203943549, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101403782147, 0.251599871552442, 0.298143553079023, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841012981758, 0.251599881215535, 0.298132753599687, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099323249104, 0.251600061923426, 0.297930794336542, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093946898421, 0.251600553865228, 0.297380999843219, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084724237457, 0.251601397748508, 0.296437875313114, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074580161114, 0.251602325942275, 0.295400525325805, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066140453874, 0.251603098184457, 0.294537466935553, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384059876432951, 0.251603671349029, 0.293896897818654, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38405592010628, 0.251604033357124, 0.293492317324278, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384057438686438, 0.251603894405426, 0.29364760983732, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064013659383, 0.251603292788413, 0.294319977421152, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075201087322, 0.251602269126867, 0.295464022264492, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408504887919, 0.251601368043444, 0.296471073712554, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409450230958, 0.251600503044516, 0.297437797104911, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099615221319, 0.251600035207658, 0.29796065189705, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101886051133, 0.251599827424317, 0.298192870701323, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102319721641, 0.251599787743004, 0.298237218563225, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101983248085, 0.251599818530692, 0.298202810222119, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100048069467, 0.251599995601593, 0.298004915663006, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094200940356, 0.251600530620121, 0.297406978590733, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086679910552, 0.251601218802341, 0.296637865671184, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078311585379, 0.251601984512989, 0.295782106929002, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070671748434, 0.251602683566189, 0.295000844595201, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065851992092, 0.251603124579017, 0.294507968357738, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064974872709, 0.251603204836372, 0.294418272682143, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406720629571, 0.251603000658796, 0.294646461680701, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071394369643, 0.25160261744558, 0.295074741032508, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077779642297, 0.251602033186346, 0.295727709551607, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084562894426, 0.251601412511567, 0.296421376108574, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090327045306, 0.251600885085635, 0.297010827689949, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094389662809, 0.251600513351816, 0.297426277660286, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097064534685, 0.251600268598196, 0.297699814472537, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097943609741, 0.251600188161894, 0.297789710138489, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097065023603, 0.25160026855346, 0.297699864470126, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093986794152, 0.251600550214726, 0.297385079646524, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087951098063, 0.251601102487333, 0.29676785940393, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080104937607, 0.251601820419354, 0.295965498087353, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073750955722, 0.251602401815449, 0.295315729413983, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068611446829, 0.251602872085975, 0.294790154752975, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064070373903, 0.251603287598974, 0.294325777141536, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060826890075, 0.251603584381192, 0.293994093132676, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060862092191, 0.251603581160161, 0.293997692959122, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062985953172, 0.251603386824624, 0.294214882487986, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064970961363, 0.251603205194265, 0.294417872701427, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068182176585, 0.251602911364659, 0.294746256869378, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072174683208, 0.25160254604606, 0.295154537185378, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075381009246, 0.251602252663819, 0.295482421377434, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077476512968, 0.251602060923002, 0.295696711046106, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078736944277, 0.251601945592197, 0.295825604831883, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079091898944, 0.251601913113468, 0.295861903081872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077440333015, 0.251602064233506, 0.295693011224482, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074946849819, 0.251602292389868, 0.295438023517943, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407172096705, 0.25160258756157, 0.295108139422306, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406803061192, 0.251602925232987, 0.294730757616628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406430896602, 0.251603265767542, 0.29435017596522, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406226724331, 0.25160345258734, 0.294141386031395, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061972914509, 0.251603479518738, 0.294111287482505, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384061642405756, 0.25160350976064, 0.294077489111992, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063730086784, 0.251603318735607, 0.294290978819232, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067941628794, 0.251602933375037, 0.294721658055336, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407409710986, 0.251602370141978, 0.295351127707361, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079618952843, 0.251601864887476, 0.295915800483372, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084183493846, 0.251601447227123, 0.296382577979108, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086671110023, 0.251601219607599, 0.296636965714573, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086789428245, 0.251601208781356, 0.296649065131236, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085412634386, 0.251601334759457, 0.296508271919155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
