def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435533981798518, -0.115781147837841, 0.302307955364987, -1.14058492445147, 1.17613853649962, -1.20104867476395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438479242116438, -0.116897155907619, 0.301572292121457, -1.14041472430171, 1.18729734348898, -1.21241935668622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44094945852916, -0.117568722807345, 0.300957880123275, -1.14405223623737, 1.19096320391805, -1.21334831839741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442621646036748, -0.118147408055509, 0.300530237114418, -1.14281643833633, 1.19404232776792, -1.21695484355011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443716685212744, -0.118676268865451, 0.300250040599913, -1.14374298281393, 1.19441126763722, -1.21737944153837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444440374378995, -0.119209182130883, 0.300039692763752, -1.14920953782079, 1.19851829060599, -1.21519931821235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444674629222613, -0.119224053698972, 0.299976300613575, -1.15083753824033, 1.19621574982016, -1.21276452927978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444907171388666, -0.119202475550291, 0.299901948313632, -1.15098109170627, 1.19694269834419, -1.20935920758327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445032469930584, -0.119215500274525, 0.299843364852212, -1.15263671870358, 1.19894088927919, -1.20792383644028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445032224679042, -0.119199206743317, 0.299843753043488, -1.15190524262722, 1.21105414771297, -1.21018271767468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443529794731987, -0.119065554202858, 0.300175251735221, -1.15308150707792, 1.21036459017473, -1.21145881558624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441413678238304, -0.118264691524713, 0.300700786801526, -1.15146690039319, 1.20290516671097, -1.22309802337346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439143282588299, -0.117642865862617, 0.301253391016493, -1.14590718722861, 1.19296411313103, -1.23104588865192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437405159263554, -0.117448470652183, 0.301636753951759, -1.1462640022103, 1.1862640581788, -1.23039203113292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435378928647057, -0.116639624905181, 0.302148538756465, -1.14474965474796, 1.18207097659576, -1.23035890703897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433511466946341, -0.115876165135158, 0.302612321847915, -1.14770991674642, 1.17524721520918, -1.22057814842375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433504183126012, -0.115392257254323, 0.302623850890661, -1.14909802985524, 1.16635925097629, -1.19981701540238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434103496291785, -0.115380977438133, 0.302529037942822, -1.14069917687472, 1.17157919366621, -1.18792642042737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438194991978523, -0.116057694197659, 0.301588860362375, -1.14312739790625, 1.17388833279127, -1.18642219825791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440086025956701, -0.116624280873274, 0.30112338539807, -1.14514947083151, 1.18215506547717, -1.19150904525918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441299157811631, -0.1171374221263, 0.300803866311009, -1.1468624877782, 1.18727506717953, -1.19953654824921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44303461249944, -0.118040219816828, 0.300339933377776, -1.15414596623041, 1.19019211769279, -1.20117407869252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443806415284421, -0.11852318059421, 0.300108223691734, -1.15707055820756, 1.19304078217627, -1.19931941825105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444365653745691, -0.11862378592599, 0.299973007381129, -1.15865386261282, 1.19423210525158, -1.19482583850891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444680221712819, -0.118700449318296, 0.299900197022403, -1.15896018949106, 1.19364754740585, -1.19386391844923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445206092555854, -0.119125494742578, 0.299719181929822, -1.16263702203017, 1.19721119785392, -1.19152418136919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445473925728176, -0.1191201161976, 0.299662640236729, -1.16470840249683, 1.20030153967294, -1.18316791449414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445790936119066, -0.119113908881823, 0.299602381782561, -1.16470840249683, 1.20030153967294, -1.18316791449414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445792282745629, -0.119203373362994, 0.299600250302855, -1.16144039584603, 1.20288732070888, -1.1889972900344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445445654271705, -0.119209681254588, 0.299646018103419, -1.16087328712423, 1.2020115126562, -1.19500248233589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443561455440698, -0.118724240382586, 0.300128979328591, -1.15865922917528, 1.20312998006522, -1.19853866111136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441683100748308, -0.117922623096467, 0.30063448875103, -1.15626903520469, 1.20374591584939, -1.20115027689964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43992574526013, -0.117353394910123, 0.301086144028915, -1.15180311748659, 1.19360869213676, -1.21132556437013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438522141183772, -0.117211678946587, 0.301401968905246, -1.15065995360348, 1.1883876579222, -1.21617638524338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437247531592729, -0.116720237681662, 0.301745269886238, -1.1537081098575, 1.18460410952884, -1.21794195461648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435734930110474, -0.116211464958194, 0.302121934474081, -1.14624241558189, 1.17832774970743, -1.22111139715675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434583445508434, -0.11579932632399, 0.302453634168778, -1.14953998603682, 1.16251162525436, -1.21176337961167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434582630009443, -0.115745147833716, 0.30245492496431, -1.14466407453297, 1.1591645440835, -1.18829602818042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437124705753806, -0.115695044618971, 0.301957978460356, -1.14685033020809, 1.17415434121091, -1.17384693514692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439873880879284, -0.11630487964706, 0.301359936941757, -1.14741408274147, 1.17611281808012, -1.17404508512765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440800461443335, -0.116536802581159, 0.301148826778661, -1.15105101310762, 1.17464810986763, -1.17898038687454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442880433278527, -0.117513215165182, 0.300582830567925, -1.15345816966445, 1.17904917595141, -1.18776962523178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44436163922896, -0.118374472952826, 0.300167233087634, -1.16164509947092, 1.18497428445052, -1.18752767466674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444935577774141, -0.118667979029409, 0.299987733256533, -1.16489516641996, 1.18809344110459, -1.18548621235822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445250942899536, -0.118678669237153, 0.299947044595422, -1.16187383448984, 1.19188593656562, -1.17960705150121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445472722155569, -0.118936500907488, 0.299874245616268, -1.16444786879859, 1.19434449632127, -1.17797658877759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445566556431959, -0.118941862453123, 0.299847845002587, -1.16577415316429, 1.19375056518613, -1.18004238385637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445567113137913, -0.118978847769361, 0.299846963832205, -1.16279658922727, 1.19314595253977, -1.18321012371875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445278417641973, -0.118984613781734, 0.299906588271203, -1.15997381751985, 1.199308295128, -1.19419143115725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443677421461789, -0.118665017427037, 0.300269450725995, -1.15836276839526, 1.20149553561007, -1.19665260694719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442133634248316, -0.11833295293869, 0.300598620158201, -1.15715833181184, 1.19869993836293, -1.21076323354879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440686695943014, -0.117676089892547, 0.300990250825107, -1.15447334802408, 1.19719651800297, -1.21490440487942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439417816583089, -0.117417090016264, 0.301301444870746, -1.15447856319483, 1.19529301709387, -1.21682947046357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438964951831216, -0.117278874869424, 0.301357116943595, -1.15398910469432, 1.19078883161794, -1.21795772150368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438698843916714, -0.117286017351955, 0.30148878627481, -1.15683483107699, 1.18255897701062, -1.21212911963512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438690919132233, -0.116759526377288, 0.301501329854266, -1.14910193001019, 1.1790465671581, -1.18123580299128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440377928275027, -0.116728959520414, 0.301284167727289, -1.14767875378338, 1.17991605909711, -1.17963015952274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441423256706, -0.116959053481269, 0.301046118949563, -1.14767875378338, 1.17991605909711, -1.17963015952274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442898442499174, -0.11764209508718, 0.300641605253612, -1.15607451660472, 1.18837459102175, -1.17757775070295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444192557590806, -0.118081507085985, 0.300335459365323, -1.15628619375213, 1.18998663907164, -1.18270489280013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444778873415638, -0.118533823141661, 0.300127960186218, -1.15879740831668, 1.18840269651862, -1.18534281429335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444999035866797, -0.118739240182715, 0.300062796819637, -1.15981838958757, 1.18938147232764, -1.18469895338935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44547257646941, -0.119098857960008, 0.299894838485721, -1.16220026663873, 1.19107766634367, -1.17905965955967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445972094181613, -0.119121705802361, 0.299813150718612, -1.16246423959001, 1.19066509035044, -1.17865163034115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446108714509197, -0.119213542530401, 0.299786104619564, -1.1627778113498, 1.1904636404002, -1.17897277094955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446108714509197, -0.119213542530401, 0.299786104619564, -1.16229547235536, 1.19901004969842, -1.18771223857825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445031902760954, -0.119127783132105, 0.299952921418626, -1.16085567077492, 1.20129588102481, -1.19004212677517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443337597343544, -0.118467548742494, 0.300361687309214, -1.15796190116349, 1.19902983692437, -1.19580952654369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44121805521792, -0.118069706155901, 0.300812002492169, -1.15643755973166, 1.19353580645552, -1.20538650539541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4395465492409, -0.117666685755992, 0.301168489428877, -1.15527174951425, 1.19226519692258, -1.20625738963305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437448480327151, -0.116964658075033, 0.301633866800831, -1.15713192008323, 1.18723617396643, -1.20606838474523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435664392484879, -0.116486318829956, 0.302007868736223, -1.15432813566109, 1.17950768691048, -1.21148642264754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433939303441127, -0.116183616799072, 0.302375791135139, -1.14738000376588, 1.16944022915521, -1.21455913794112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432335392489604, -0.115952879492129, 0.302679025293458, -1.14369229901453, 1.16412377539307, -1.21391119444824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430804452905336, -0.115212443257147, 0.303028501989741, -1.14082762683701, 1.15509307684001, -1.20323217679412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430799511763844, -0.114884173585454, 0.303036322972261, -1.13798276291853, 1.15560519859879, -1.19641731206476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431655674071806, -0.114868873608667, 0.302935044232458, -1.1422747374513, 1.16493092640948, -1.18856076748575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433190210120308, -0.115331818529437, 0.302588629558721, -1.14206695509196, 1.16658602102193, -1.18883449063437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435081597029679, -0.115805688955497, 0.302183025726926, -1.1424713590719, 1.1812142623221, -1.19370401017281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437435700891015, -0.116455875746905, 0.301677002964274, -1.13878402102174, 1.18756449165682, -1.19972252689421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439014467051296, -0.117085583709324, 0.30129121678876, -1.14244757623109, 1.19245778314608, -1.21505355178867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43963445970472, -0.11747728650482, 0.301101248265841, -1.14472469718742, 1.19107373583059, -1.21725982515959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442508786708452, -0.11856700057425, 0.300397042143668, -1.14589172474323, 1.18924807682803, -1.21543467809407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444144538720571, -0.119229576695598, 0.300011782103868, -1.15660939694178, 1.18837855586817, -1.19434913524689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445215969433602, -0.119911526751814, 0.299638086321175, -1.15635242875265, 1.18889464695029, -1.19372974861624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445548223928534, -0.119979311994276, 0.299539724735677, -1.15609614630572, 1.189296164046, -1.19412855847906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445548223928534, -0.119979311994276, 0.299539724735677, -1.15545332086268, 1.18957582826607, -1.19780612705931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444123644211902, -0.119667600379304, 0.299820119243563, -1.15345053772165, 1.19457096414892, -1.22819913623151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441900683952815, -0.119047901058836, 0.300328181541645, -1.14988958317005, 1.19805723490478, -1.23417630579138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439861046687123, -0.118423676008326, 0.300749508565124, -1.1492171229445, 1.1973782116289, -1.23460807605411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437220068986378, -0.117547777437623, 0.301350489228713, -1.14592548625865, 1.18889254519105, -1.23809903589916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434727672394683, -0.116751755042465, 0.301912841268024, -1.14070322159008, 1.18237305850234, -1.24124784096221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432511358425628, -0.116303179105607, 0.302318258817526, -1.13757985991621, 1.17335014709657, -1.24500894584687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430409868601213, -0.115491849517836, 0.302800012102815, -1.13694848354158, 1.16754404545516, -1.24341908816339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429361336753985, -0.115067003484213, 0.303041294806427, -1.1402819906389, 1.15552403311447, -1.2316659600871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429259148604294, -0.114583238301938, 0.303166813093865, -1.13141922893912, 1.15947953571367, -1.2175828706764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429258238314829, -0.114522762311873, 0.303168253926516, -1.13198092412696, 1.15954800593453, -1.20952995016484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429992370603468, -0.114571281153318, 0.303128171451495, -1.13482621162917, 1.16617713007519, -1.19781584649416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431352203756779, -0.114569669148494, 0.30289088102481, -1.13757336654932, 1.1707314604585, -1.19418872730316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433127469391981, -0.114884492985949, 0.302563770774526, -1.1357525198032, 1.17793926883366, -1.19876394900575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434357969292349, -0.115421910231479, 0.302253811874993, -1.13950193537362, 1.1844067677196, -1.2010142832788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434874252759551, -0.115643903549001, 0.302114123942551, -1.13958856812744, 1.18679067650995, -1.20262579250346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439037106372075, -0.117002721057793, 0.301174102177647, -1.14525620088553, 1.19332528723466, -1.20278111087663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441945118913882, -0.117810312866567, 0.300595719521358, -1.14616815681275, 1.19421494010688, -1.20219970919475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443975577143407, -0.119040153385854, 0.299949202912698, -1.15390027723173, 1.18597785330898, -1.19067535878879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44456903097305, -0.119180893505992, 0.299827997217015, -1.15415993448274, 1.18633757618708, -1.19038227063861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445097076133985, -0.119318811735527, 0.299719181960847, -1.15426197485506, 1.18646571511488, -1.1886554761871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445344613867669, -0.119463226148798, 0.299651225153669, -1.15427378069304, 1.18645687987311, -1.18819249227463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445344613867669, -0.119463226148798, 0.299651225153669, -1.15427378069304, 1.18645687987311, -1.18819249227463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445082392819902, -0.119212314610555, 0.299770586169432, -1.15223459997108, 1.19377146473885, -1.19673744096177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443579127646843, -0.118588830766887, 0.300141996974544, -1.14907192869809, 1.20077555664104, -1.2073997234695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441879595915859, -0.117926427536979, 0.300540407587338, -1.1514982529946, 1.19606262435763, -1.21361294103674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439989037108636, -0.117794148096993, 0.300768306460058, -1.15371611239472, 1.18489904028252, -1.22560119370647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437694120502718, -0.117085017928698, 0.301247898991586, -1.14976523318963, 1.17208368851748, -1.22474464067421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435209780735039, -0.116237020518061, 0.301804659487924, -1.1454644962404, 1.16527262676962, -1.22436221716805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432797173493642, -0.115565968368985, 0.302279722254278, -1.14045691723753, 1.16510375087007, -1.218148227189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43129734188212, -0.114771685323109, 0.302740161218869, -1.14101140667129, 1.15613273937179, -1.20677834945534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431297337368288, -0.114771385442167, 0.302740168363494, -1.14507145117703, 1.14860306898653, -1.19725112623663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433925838198644, -0.114726697402073, 0.30251251745994, -1.13968147506392, 1.15747451956291, -1.18661871136331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437408463932727, -0.11547644802005, 0.301910093882094, -1.14430889718122, 1.16633998316177, -1.18436222717967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439967956691337, -0.116672726422177, 0.301230452187357, -1.14579099308026, 1.17231069773101, -1.18261094553401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440760969426778, -0.117026917827734, 0.301019773356767, -1.14420172268381, 1.17718495543427, -1.17708030523104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443214714506662, -0.117582158625426, 0.300614143501452, -1.14432801686943, 1.17748675608411, -1.17707135420597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443899932003825, -0.117993543076582, 0.300443289689879, -1.15238083231199, 1.18149783030059, -1.1894843112123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444879083478241, -0.11888656671093, 0.300010865917816, -1.15269788374024, 1.18247481262044, -1.18953724627446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445165594276649, -0.119018398290598, 0.299930671360657, -1.1528844439787, 1.18345383865879, -1.18958772432209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445254693536769, -0.119068453921227, 0.299883490266049, -1.1529479370373, 1.18380635522852, -1.18963358035597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445640435923205, -0.11910937507938, 0.29986706558577, -1.15295466039891, 1.18428340924244, -1.18980408790038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445839136242584, -0.119326399466139, 0.299738070358609, -1.15319103959335, 1.18435270779856, -1.19066439973986], a = 0.2, v = 0.2, t = 0.2)
