def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4348018995368, -0.113229163647358, 0.295067002685676, -1.18628218748417, -1.22064159382623, 1.22478698151855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433908063212886, -0.113201121524322, 0.295177534785937, -1.18678322828151, -1.21524977895233, 1.23321038713519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433087966387752, -0.11327102845563, 0.295315399457845, -1.17418277095908, -1.21412059041083, 1.22101377966127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432569402611684, -0.113538173511402, 0.29535500436444, -1.16398133364857, -1.21884777898335, 1.21594374006789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432391182853049, -0.113699165498241, 0.295385964795733, -1.15819234015183, -1.22090939900054, 1.21983805858947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432416511495125, -0.113649496402875, 0.29553365694128, -1.15665874064724, -1.22471565475313, 1.22445504084961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433019526328037, -0.113659828189074, 0.295603978848829, -1.15629439573406, -1.22617186222025, 1.22147154085653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433974700446041, -0.113740279942304, 0.295602856486155, -1.15999022840502, -1.23202418040334, 1.21789304635606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435067482122312, -0.113704172582804, 0.295596659939113, -1.17170138846292, -1.23468715951044, 1.22592870726433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435681225263151, -0.113628009998404, 0.295576264380517, -1.18322014344358, -1.23132049727041, 1.23263955749274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43611047184911, -0.113614877575145, 0.295495676234972, -1.19480612763827, -1.22832149130387, 1.24116215848013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43625663112428, -0.113572886524617, 0.295420221510492, -1.19769706005636, -1.22977175677473, 1.23903521307453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436354770946536, -0.113401525017472, 0.295427018029119, -1.20245731082441, -1.23161814276076, 1.24112325455259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436321924032281, -0.113320300696284, 0.295412056913804, -1.20375150464437, -1.22939561241662, 1.23997458040114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436297897134001, -0.113342901857982, 0.295325986616087, -1.20827626157807, -1.22618023253708, 1.24578587688356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436029019299231, -0.113225918161253, 0.295284032460522, -1.21069873553405, -1.22235965968178, 1.25398108327036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43541010461889, -0.113051156646197, 0.29528177312139, -1.20012415051445, -1.22082774126329, 1.23867087116392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434714791101461, -0.113039243637376, 0.295214995783155, -1.19515157554801, -1.21694064932787, 1.23529722809923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433960580232383, -0.113163889355433, 0.295164422548792, -1.1886535462138, -1.21329511235595, 1.23313226503044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433223688162357, -0.113145274302625, 0.295274070274451, -1.18996473961794, -1.21021067590777, 1.24888894943841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432568638399457, -0.113233258625141, 0.295361122061427, -1.18264412850079, -1.20760510982345, 1.24917821258551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432305632935625, -0.1134591676643, 0.295390736308354, -1.1741252119597, -1.21311537976457, 1.24607612590126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432515448847613, -0.113617505002696, 0.295434403968542, -1.16944857263964, -1.21695641115018, 1.24610443510506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433104748593682, -0.113550351072943, 0.295540915000373, -1.17305795034629, -1.2170456999221, 1.25261266237763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4341080996478, -0.113579170685316, 0.295559919827196, -1.17599158810405, -1.21886079885675, 1.24768445918535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435146261425373, -0.113654606878383, 0.295510414997496, -1.18625480344066, -1.22226622158497, 1.24791398284363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435864063364738, -0.113570644450704, 0.295524181743801, -1.19305605820501, -1.22944972477699, 1.24411745061818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436126808829265, -0.113393229622966, 0.295557382722266, -1.19933123528849, -1.22985064574728, 1.243290937275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436242115936453, -0.113343026890844, 0.295480520750397, -1.20299922108435, -1.23066700631796, 1.24334723082626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43618176147838, -0.113276388286586, 0.295407916230475, -1.20303926859226, -1.22944382370873, 1.24404046481278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435860022328811, -0.113167719796411, 0.295351634803932, -1.20125748060656, -1.22824777499008, 1.24129286478537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435245083027805, -0.113180839629148, 0.295253331892362, -1.18975326063666, -1.22547237339672, 1.22531580974439], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43447369698609, -0.113333134532147, 0.295128279193602, -1.18155098925617, -1.2235546597854, 1.21727525378061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433661140091603, -0.113415398609761, 0.295135514770232, -1.18167079104875, -1.21803839847184, 1.23010054127365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432818095806172, -0.113487228926226, 0.295227166990967, -1.17825947439398, -1.21112205908952, 1.23735885035488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432398107156956, -0.113683822941603, 0.295231576996438, -1.17259548315737, -1.20896923740655, 1.24246212040443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432468857262016, -0.113875379463419, 0.295236751992436, -1.16358456701207, -1.21432222404411, 1.23815568887213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433125721482969, -0.113815514137119, 0.29533453004692, -1.16346015810764, -1.219299151435, 1.24131338142531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434026506265744, -0.113795093944394, 0.295383617113961, -1.1660462358074, -1.21947278829462, 1.23856462995954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43505023721994, -0.113862744390266, 0.295345972085158, -1.1764669905012, -1.22112737506701, 1.23794630842212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435793430780824, -0.113875764338676, 0.295269340616399, -1.18833301409328, -1.22218269517044, 1.24251200741838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436074494991977, -0.113715859727285, 0.29529945196583, -1.19274427088982, -1.22853888135103, 1.23462044548976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436174913790988, -0.113600607756506, 0.295260899314743, -1.19571360691182, -1.23001120075269, 1.23266189759322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436219089498828, -0.113582328408458, 0.295179687076547, -1.19456805638508, -1.23133085752533, 1.22837905133572], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436117368536542, -0.113410250338867, 0.295156811275326, -1.19874532747822, -1.22818577446152, 1.23951753113322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435693025178973, -0.113301208052185, 0.29509539686983, -1.19187029570078, -1.22440221649831, 1.22989563808734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435011230450423, -0.11333008988481, 0.29498333235285, -1.1867638994347, -1.22082514122676, 1.22522831188366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434117868247917, -0.113374723353484, 0.294935947251152, -1.18494604589709, -1.21530119227371, 1.22921554907929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433231850408651, -0.113349216983074, 0.29503110742387, -1.18290728065452, -1.20996769634361, 1.23825803936511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432535402382209, -0.11350148349153, 0.295096780145325, -1.17351929220646, -1.20964110889254, 1.2366622833457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432211978962686, -0.113706975455583, 0.295142465999956, -1.16095987056384, -1.21743388521412, 1.23025555455241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432390896312783, -0.11378000880568, 0.295218139519815, -1.1580711259208, -1.22264094719272, 1.23112626818175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432963288483907, -0.113707862324046, 0.295325912944293, -1.15696609841773, -1.22375627406206, 1.22919239412002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434058888140628, -0.113740107260228, 0.295335239378964, -1.16643267137315, -1.22598594110817, 1.23039896565337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435092207290285, -0.113718710962617, 0.295325297970552, -1.17690822013798, -1.22740057467458, 1.23531420595473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435819605341464, -0.113590332244418, 0.295366616750676, -1.18696117859549, -1.23256296050837, 1.23478383105869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436080079362877, -0.113480973451259, 0.295358091827633, -1.18690062488447, -1.2355340780548, 1.22402353497122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436168167197111, -0.113447403546654, 0.295298957974607, -1.18777836248825, -1.23813868583906, 1.21823018729724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436202237609318, -0.113335386394637, 0.295291084065348, -1.19739490541561, -1.23484667886652, 1.23050341723568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436117473007667, -0.113239143219202, 0.295293549382617, -1.20553971113362, -1.22558143692343, 1.24334615286664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436111147837633, -0.113246283317272, 0.2952510165174, -1.21606216497576, -1.21801465501083, 1.25647524812708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435841638114358, -0.113202758567109, 0.295174376243755, -1.21498032027462, -1.21772413378319, 1.25604036922532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435330560925417, -0.11305400078833, 0.29520788396194, -1.21162544102671, -1.21980885870842, 1.25146899788682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434590710973437, -0.113027540258509, 0.295180773871279, -1.20509844754289, -1.21423453084959, 1.24806619244816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433893029278067, -0.113154646126625, 0.295145406973799, -1.1977785110295, -1.21237331878674, 1.24411151958693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433238576733758, -0.113216695956877, 0.295134083758152, -1.1991524696415, -1.2070178368135, 1.25972997373786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432646720666878, -0.113297574904298, 0.295184959588029, -1.18978982103215, -1.2083610086166, 1.25386751193163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432422900199244, -0.113462624015672, 0.295208310627545, -1.18296473911657, -1.21198898624083, 1.25304773589132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432648309257249, -0.113613864111444, 0.295266897602209, -1.17376613854677, -1.21785257599741, 1.24552985734533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433371814089698, -0.113534446941011, 0.295395023929962, -1.17297285610913, -1.22282383563549, 1.24582828568715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434238777273778, -0.113504549353734, 0.29543374979228, -1.17470062677823, -1.22311609564409, 1.23966567186616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43518664876869, -0.113543922676723, 0.295400403777597, -1.1817443534734, -1.22859410476867, 1.23343385635517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435784187249284, -0.113495474810661, 0.295390643507971, -1.1943951413301, -1.23089862480385, 1.2402446397362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43606095143114, -0.113305007311808, 0.295476220921976, -1.19918322191781, -1.23416763246387, 1.23893689670256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436187884032295, -0.113260558195601, 0.295420470160257, -1.21063894035536, -1.22821932556708, 1.25307558690644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436253724177633, -0.113220976131853, 0.295369625745702, -1.2083539026147, -1.23059598477616, 1.24712441226947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436225321642158, -0.113121434066713, 0.295332923677009, -1.21619722412894, -1.22404440482404, 1.25812291420233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436071916266848, -0.113054267794772, 0.295279163163251, -1.20420003674377, -1.22639685302435, 1.23741927123807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435722023950868, -0.113040681762786, 0.295160716240314, -1.202306998393, -1.22589235743603, 1.23587288932286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435098212601962, -0.112993509912618, 0.295114820343682, -1.1973416212125, -1.22546696984281, 1.23298121657517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434255045674817, -0.112863788557361, 0.295194342742785, -1.19815751260746, -1.21736809901153, 1.24195268058741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433611013517739, -0.113026496479572, 0.295167205528493, -1.19663352693074, -1.21010984587421, 1.24749576940519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433053353258284, -0.11325144266026, 0.295142220866824, -1.19180236887057, -1.20853006850969, 1.25038202343702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43263455735915, -0.113337281473763, 0.295179024391113, -1.18261879658814, -1.21396336580708, 1.24940561708503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432491027666203, -0.113345603090454, 0.295315423033021, -1.17437590733814, -1.21612196466423, 1.24364568894285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432933413778516, -0.113443696256961, 0.29540354473723, -1.17017546517099, -1.2214437495436, 1.23928714115527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433830208535269, -0.113470457906875, 0.295465400417292, -1.17998788335273, -1.22053089186476, 1.25224043353027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434759523545727, -0.113457047113648, 0.295516032206898, -1.18977089755411, -1.22097773932703, 1.25757954904945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435495944771577, -0.113456013304694, 0.295468851220263, -1.19582235587726, -1.22265994914047, 1.25347820212265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435931505100035, -0.113484781373104, 0.295392282167341, -1.19783583316595, -1.22835935362638, 1.24391547336442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436199968953473, -0.113317033594122, 0.295390242455381, -1.20253533316282, -1.23166834951435, 1.24540115209611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436172772104278, -0.113213176122546, 0.295367253347268, -1.20452347205045, -1.22816016531779, 1.2426141770955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436036417457747, -0.113185221785542, 0.295265854164273, -1.20196363442395, -1.2289008332063, 1.23638194263953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435480111826717, -0.11315950141722, 0.295164819812997, -1.20051117614118, -1.2266934821534, 1.23688693575544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43464287601177, -0.11299260346759, 0.295216273803898, -1.19373065467969, -1.22650740189282, 1.23113072927185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433783474571753, -0.112996369555638, 0.295209811816794, -1.1960334212235, -1.21487176720023, 1.24481938840786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43303487436248, -0.113172955184264, 0.295179727413208, -1.18941636790515, -1.21267142793242, 1.24575080815533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432388723424208, -0.113308611656243, 0.295194018735054, -1.18761235662693, -1.21003247380102, 1.26115462140462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431923683217346, -0.113353663017727, 0.295325466149461, -1.17661084862404, -1.21443623376345, 1.25293912563749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432001758344593, -0.113451441698041, 0.295418453192566, -1.1718810235276, -1.21800197671586, 1.25236676465981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4326431554548, -0.113576056005157, 0.295466984134038, -1.16735336445884, -1.2225334518515, 1.24721498146088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433662528225819, -0.113543906490619, 0.295521228511814, -1.1772152795188, -1.22159857143998, 1.26032739219544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434685159993531, -0.113578747922289, 0.295526691478511, -1.17891096361186, -1.22437921609131, 1.24669194931497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435554952670444, -0.113640835584398, 0.295442095727417, -1.18672358926404, -1.23002846459992, 1.24220816642697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436021853899239, -0.113555038570513, 0.295400919643806, -1.19403179207474, -1.23315732480549, 1.23974873758622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436178586278897, -0.113340053643131, 0.295418052515999, -1.20387926053617, -1.22880708499978, 1.24904375233156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436221328043082, -0.113307900666312, 0.295330315056633, -1.20920482998854, -1.22285981233368, 1.25211428399924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436234450077754, -0.113314166176382, 0.295267158612071, -1.2093449593457, -1.2222435019136, 1.24936966161172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436113778211384, -0.113220631191751, 0.295228358649226, -1.20749981326265, -1.22515525842454, 1.24801170640089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435642003943164, -0.113065559607907, 0.295204588133243, -1.20202106585133, -1.2210873935478, 1.24464161560054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435027520692158, -0.113124257761666, 0.295076171240749, -1.19883826546519, -1.217909350318, 1.24493755698609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434185255939494, -0.113169911614588, 0.295050225668234, -1.19815852474828, -1.21117877058823, 1.25328794745856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433333635034911, -0.113204205034075, 0.295174947486928, -1.19172246414844, -1.21171942044361, 1.25014990243172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432639256234783, -0.113342309493293, 0.295261956243157, -1.17954456488792, -1.21080849317538, 1.24372740155354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432182577576285, -0.113597819586702, 0.295262543630122, -1.16959509539097, -1.21487151928643, 1.23884923280912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432127243986729, -0.113636514938129, 0.295321838602462, -1.17041040318999, -1.21477088559617, 1.25432112871971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432546415422874, -0.113591165001446, 0.295400691453793, -1.17136446382921, -1.21522646045741, 1.25618067136239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433559676799442, -0.113619195362874, 0.295447018004425, -1.17254231318838, -1.22085613555558, 1.24943267001467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434749864219405, -0.11373569577646, 0.295433328888438, -1.17935351678063, -1.22625212815659, 1.24349887087164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435685770166969, -0.113582183709472, 0.295492815460524, -1.19190571966796, -1.23005471214514, 1.24821354059124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436080612494296, -0.113474557328376, 0.295467529357475, -1.20046996421717, -1.22592377815238, 1.24992840236275], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43627936832278, -0.11341076491503, 0.295383870404343, -1.19896935482237, -1.22912653879894, 1.23910078748009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436206246558338, -0.113357679887224, 0.295319717331246, -1.19701432036774, -1.23209613636643, 1.23304824532003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435893544171766, -0.113195586414102, 0.295304387623355, -1.19158126406316, -1.23332632017301, 1.22486404687595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435305260472686, -0.11320109397564, 0.295182406443645, -1.19369623477325, -1.22499576280161, 1.23399666661563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434454060875521, -0.113280685900225, 0.295050622667982, -1.19059073361731, -1.21779844092558, 1.23659436015789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433512580567801, -0.113283761674856, 0.29507551223178, -1.19371604229791, -1.20943311199173, 1.25328717966293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432629266131932, -0.113349972290723, 0.295140832051562, -1.1809972726923, -1.20824461930707, 1.24567809659991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43209952231295, -0.113579287928992, 0.295137958896327, -1.17040645439023, -1.21420860112071, 1.24262783155475], a = 0.2, v = 0.2, t = 0.2)
