def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423563018452527, 0.127898951521296, 0.33096666566054, -0.0926824908332474, 0.0771377408433393, 1.32556564272473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423642265731473, 0.127786031897072, 0.331773729584182, -0.0713752481958084, 0.079424156234551, 1.31687943279864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424124104665196, 0.127909053935521, 0.331975632953162, -0.0489301681196102, 0.0834645008430808, 1.30770657363129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424244915013286, 0.127907819288771, 0.331137929599317, -0.0293391284718512, 0.082362730936981, 1.30917644751513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424691322314374, 0.127750639805332, 0.32913046249881, -0.00829875025448055, 0.0711005766750574, 1.32028014725427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425016592700473, 0.127553117470736, 0.326478410780826, 0.00737673881186199, 0.0501129466684475, 1.33032217043237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424972057392098, 0.127201162567088, 0.323730834519889, 0.026357718934043, 0.0333594022790554, 1.34120137123936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424721597719537, 0.126988852438009, 0.321501803219196, 0.018440899319942, 0.0165593802393226, 1.3525962641797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424324379650188, 0.126720875614032, 0.320030769389457, -0.0217580047766411, -0.00328469025841136, 1.35682702630828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423800765971661, 0.126503801611026, 0.319760698670164, -0.0642058314516829, -0.0264809361466912, 1.36544875746816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423472893081029, 0.126439922369322, 0.320756327251399, -0.0922559947089063, -0.0205452433544167, 1.36108678731062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423409771686272, 0.126660361138725, 0.322705148034968, -0.0993768254271338, 0.000888889825815941, 1.36591350545982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423618015870359, 0.127049326057137, 0.325037248421495, -0.116804637560816, 0.0157314292138411, 1.34517773251514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423703237824721, 0.127360442780523, 0.326956768439579, -0.102606938954184, 0.0353947548351466, 1.33969249921298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423922353364421, 0.127634460910333, 0.328485579503248, -0.105284719457927, 0.0393724472355761, 1.31115114257246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423676338431128, 0.127660013635947, 0.329630606445163, -0.0920754790749671, 0.0529633524146411, 1.33029584207911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423713707040065, 0.127747387605596, 0.330546528054578, -0.100048645816332, 0.058738892579356, 1.33276054482308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423718211916227, 0.12785548092768, 0.331465357584693, -0.090626158962872, 0.0648998454928022, 1.33852697088965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424218127808182, 0.128135872086078, 0.332163506455181, -0.084225532817206, 0.0701439194077614, 1.33437363450967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424403484433236, 0.128276381894323, 0.332775571239526, -0.0696688664171269, 0.0799588983431826, 1.31731686345209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424430704899013, 0.128252839976951, 0.332862092476626, -0.0756545516014902, 0.0687507271555564, 1.32775775162088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424703289722268, 0.128255174348468, 0.332307122261443, -0.0536270518225751, 0.068459477540421, 1.31743531638366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425174844057434, 0.128153710336985, 0.330729021033428, -0.0436162142630391, 0.0551073750875103, 1.31799375551266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425437517413624, 0.127964914259743, 0.328366143478673, -0.0204342140082066, 0.05116512813501, 1.32503983920274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425083019305479, 0.127496391274459, 0.325806976119221, -0.0270000315362005, 0.0407592802607232, 1.34409204755933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42462977410344, 0.126990290771576, 0.323739536414176, -0.0343027903747258, 0.0261351217758375, 1.3541027737858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424099641899977, 0.12666460053659, 0.322771528120067, -0.0587144018975862, 0.0204235894839578, 1.36685304754704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424052184111294, 0.126694883109181, 0.323096705099817, -0.0731913530374844, 0.0229520270231253, 1.36025002873695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423735823605039, 0.126949775663997, 0.324662140734323, -0.10175657041927, 0.014754128440954, 1.34573318577368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424005551825465, 0.127214605021118, 0.326717448973205, -0.111684066958869, 0.0244821114848574, 1.31903004931921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4241925358538, 0.127492121486789, 0.328753240108004, -0.0672034038295058, 0.0407055580595999, 1.26140283374964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42436541925154, 0.127772820701245, 0.330277704936785, -0.0505049070019397, 0.0618856173248881, 1.25877471442932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424240662914821, 0.127968376230996, 0.331464836568969, -0.0596008861233667, 0.0681690456171802, 1.28104648656236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424133550985315, 0.128082193083716, 0.332244377492266, -0.0870273954425293, 0.0702862310097919, 1.32011639359785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424248860527193, 0.128218078235763, 0.332787643549926, -0.093890362645554, 0.0705143154874619, 1.36230218858663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424232033119034, 0.128493326943847, 0.333192311931978, -0.075750845452732, 0.0763933976647281, 1.37342943379017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424347098169654, 0.128588303675384, 0.333468208623862, -0.0900978851517538, 0.0728826364820609, 1.38783617619117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424447567973545, 0.128497370810594, 0.333074514208601, -0.086182794055805, 0.0602913409263718, 1.38656732531004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425037320549992, 0.128329343630294, 0.331776829385982, -0.0861279054417125, 0.0502143119208631, 1.37386076971511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425613528319923, 0.128043190038781, 0.329297790939722, -0.0619597457138803, 0.0483393660508671, 1.36123280426399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.426087090816329, 0.127867028725752, 0.326392736535432, -0.0409973484220737, 0.0422647410376665, 1.32215822298362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425794764145237, 0.127416718214476, 0.323230776715256, -0.00554869523612413, 0.0310498617243633, 1.30913737583536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424988753076961, 0.126903804970041, 0.320252075875464, 0.00520565205519224, -0.000782964234982729, 1.30317293850497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424207691912931, 0.126302403450397, 0.317993459750016, -0.0224340995135122, -0.0225040392582833, 1.32150132053678], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423543070517349, 0.125984754252315, 0.317270144202074, -0.0775646838188331, -0.0430981114542741, 1.34318900885539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423175338833261, 0.126021530111676, 0.318242079994751, -0.107723169769429, -0.0403549681604437, 1.35206195142104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422738832223887, 0.126283726722311, 0.320271227730025, -0.121917284863193, -0.0315516215788976, 1.3586730781962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422749344815152, 0.126665361563476, 0.322674889550948, -0.105583153021514, -0.00963299483180517, 1.35413017616986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4227675511148, 0.126978141676739, 0.324958527328771, -0.119040936116966, 0.0109824536225799, 1.37746166705967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423013443217007, 0.127283312631843, 0.326930377959608, -0.107994827757065, 0.0329620754246655, 1.36812520724968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423185777548223, 0.127535118595984, 0.328494748471094, -0.110663045516642, 0.0457464936858303, 1.34675995559134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423355311976828, 0.127909061904748, 0.329743911129737, -0.0718236307240385, 0.064211084726293, 1.3262662336544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423690423641884, 0.127978928218918, 0.330680651916181, -0.0648953540003676, 0.0776016889193301, 1.3301565730805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423675266269678, 0.128040180117818, 0.331421579957929, -0.0473663602534547, 0.097985106089452, 1.33202017392681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424035502556334, 0.12791927797302, 0.33141147332348, -0.0356840019994465, 0.0923404460992888, 1.31992841278776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424381581827183, 0.127986137638286, 0.329938984822354, -0.00257944786203783, 0.100822860418719, 1.32011395417297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425152776740184, 0.127869692197832, 0.327457157397419, 0.0330639699428899, 0.10445251987676, 1.3353173838228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425439612379812, 0.12755675010745, 0.324337843749209, 0.0244415080484309, 0.0822256515390784, 1.33873641003081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425034753350608, 0.126972465752489, 0.32145220016047, -0.00531492559690228, 0.0367891858356888, 1.34488008343436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42428359213349, 0.126427301295455, 0.318901426255411, -0.036188820589568, -0.00936987165057499, 1.33143883394133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423340961506974, 0.126087251419699, 0.317247772910132, -0.0338139314353271, -0.0183433271953366, 1.34373247621626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422674606639971, 0.126018751704448, 0.317189153347421, -0.0484762520252088, -0.0189056718957723, 1.33034225280831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422482815528013, 0.126344365186847, 0.318997007030979, -0.0712579224402809, -0.0196362115967851, 1.32994354467551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422410462031578, 0.126660721504221, 0.321847123780607, -0.10102287310998, -0.00253502769695528, 1.32746508750331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422644323475974, 0.127053856700886, 0.324625958781479, -0.109075687208343, 0.0141662462721326, 1.33371601059354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422592904706903, 0.127195485694554, 0.326693612407413, -0.102827750472172, 0.025186841057067, 1.34539905121164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422770127533144, 0.127468036868599, 0.328327885746327, -0.0985038140460928, 0.0288299492277171, 1.32360246907217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423029350592503, 0.127790058007212, 0.32963551180686, -0.0646047647138525, 0.048265568542463, 1.3263195878265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423469076792008, 0.128076686519174, 0.330707047099092, -0.0453798509025977, 0.0750821703102164, 1.27664134207238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423791255152608, 0.128185798935499, 0.331583864317539, -0.0552743952612157, 0.0814778024568445, 1.29032357817728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424065622727363, 0.12810783145363, 0.331744574819044, -0.0179228275612651, 0.0863526613870858, 1.27304058811676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424281543728421, 0.127934553180792, 0.330669269939922, -0.00356761298242368, 0.0714163718167415, 1.30011721540747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424820003493169, 0.127752651110156, 0.328167471465115, 0.0467647626602216, 0.0526403078446053, 1.2813486558496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425118823487648, 0.127347458920204, 0.324940052035524, 0.0117746527663088, 0.0107166000233722, 1.29393924079065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424804636685584, 0.126767142719077, 0.321706026358798, 0.0119756556479505, -0.00617534845815799, 1.31391691403922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424022009596832, 0.126047909454604, 0.318737373356286, 0.000492821695112583, -0.0222050626386224, 1.34539390115526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423009754980399, 0.125583940022876, 0.316882596491557, -0.0370895123677888, -0.0439866055586873, 1.34530230241732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422409908929401, 0.125532093761524, 0.316635921310832, -0.0843192422229483, -0.0598693495953512, 1.34192026852636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421971282552269, 0.125696634653567, 0.318067906447951, -0.141550675007268, -0.0613404916515457, 1.3486360749974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42180149217273, 0.125999731930789, 0.320705155558915, -0.139869807431397, -0.0337685651380311, 1.36339177873664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422016846779554, 0.126417079183382, 0.323339438256672, -0.114222090412262, 0.00767706248326177, 1.37225411100241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422202892955857, 0.126831146476107, 0.325550688602014, -0.0924973764236546, 0.0251536881333996, 1.39107132366805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422443266644266, 0.127198638701197, 0.327191130768541, -0.0693286658013913, 0.0462238318796558, 1.3790455173748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422530630681709, 0.127349885210042, 0.328529039900479, -0.0611557760480794, 0.0563309140082288, 1.35710606315052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42250508971891, 0.127438164358483, 0.329666428837813, -0.0655600267409022, 0.0724652187445977, 1.343230902804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422682557162883, 0.127450092749112, 0.330509205130033, -0.06443413203593, 0.0840486338276184, 1.33672072982963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422916279068318, 0.127623945045018, 0.331049947094955, -0.0840567169062885, 0.0759210296073502, 1.34995108637243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423615905685365, 0.127813931071014, 0.330673476977886, -0.0313719520292416, 0.0817475186431327, 1.31943652154907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423957437573016, 0.127830693854257, 0.329303460655021, 0.0222767253965073, 0.0894389335474444, 1.31064134457837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424358000057758, 0.127765266429952, 0.326948557139383, 0.0634413587241009, 0.0950113398976204, 1.32156188413233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424082734545722, 0.127099447979759, 0.32416299163122, 0.0594418944712173, 0.0707736077547615, 1.33531576715582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423607389878568, 0.126542725677477, 0.321221276343783, 0.0141890455479016, 0.0301934588170406, 1.34557373092986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422997876706567, 0.125813902930407, 0.318465511237167, -0.00345579569146966, -0.0160505691870033, 1.34431161941112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422307000241751, 0.125466068916464, 0.316533059469799, -0.0429912707608636, -0.0431894083472312, 1.32425338410259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421673115355386, 0.125369082138987, 0.315862721282439, -0.0499081130507488, -0.0536983510701567, 1.31587184116749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421097585926175, 0.125520611476654, 0.316995007965361, -0.102163573387846, -0.057440821893221, 1.31297238090813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420904214642764, 0.125760549884457, 0.319248894009174, -0.112426855999091, -0.0422516534128564, 1.32668576660164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420994050776817, 0.126056216784751, 0.32192158174544, -0.114125372608633, -0.0096559607942079, 1.33865351895383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421102901144144, 0.126387023339721, 0.324399858331301, -0.0969659118202612, 0.017221853530991, 1.32407995953939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421478169033534, 0.12677990215725, 0.326298718727035, -0.0943246443089649, 0.0286900114816237, 1.32517798294515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421875217958174, 0.127078571641278, 0.327798938439562, -0.0994948981607511, 0.0269892918103803, 1.31683196644483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422152788242453, 0.127172704814663, 0.328922710402664, -0.0912159565879188, 0.0410514238164573, 1.31939037123158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422223655618094, 0.127314926223986, 0.329788710975528, -0.0746525653268274, 0.0627307121507342, 1.33588218934535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422451128073566, 0.127507831780703, 0.330550697288915, -0.047552113187378, 0.0748953261185134, 1.33845152711665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422878724661124, 0.127654464750089, 0.330432501086787, -0.019909765493483, 0.0885121215556263, 1.33428823579923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423446555708777, 0.127609305039269, 0.329274668713626, 0.0137659715483784, 0.0819078652401414, 1.30793033102075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423534339391372, 0.12717031448017, 0.326669512423076, 0.0237698714884796, 0.0696183353760645, 1.30109087167409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423452867561547, 0.126691458872548, 0.32364225260316, 0.0198132387440963, 0.041432534573085, 1.31367985419505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422901071891412, 0.12629579072766, 0.320739472686079, 0.00699952420888919, 0.0106207940253075, 1.32511126347801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422245924298849, 0.125806652164756, 0.318173797017727, -0.00500131615911279, -0.0173812027463709, 1.33531170422471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421456314160167, 0.125411815739336, 0.316608211325869, -0.0206024534419713, -0.0346916566294921, 1.3260264714133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420869449545481, 0.125208406471335, 0.316462298282511, -0.0453965685823374, -0.0304851245665196, 1.33645962099769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420764155097937, 0.12542840300869, 0.318026908734786, -0.089154804117706, -0.0193921233651165, 1.33645326117725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421003685079844, 0.125859095972812, 0.320525325387673, -0.10340266074113, -0.00592391336690802, 1.33600082833816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4212145389754, 0.12622285800852, 0.323047986771808, -0.110723170885659, 0.00410550658332538, 1.33632075988204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421271547264733, 0.126439130875594, 0.325181918564349, -0.105406567611382, 0.0125953785809544, 1.32969131570702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421262668891461, 0.126667291293199, 0.326891861139299, -0.0925271708751658, 0.0330703281738898, 1.33882010660287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421354030872452, 0.126741227647255, 0.328201384418885, -0.0929803657905246, 0.0387753690463326, 1.31945801699223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421549683308319, 0.127024924127137, 0.329395554025291, -0.0744161635102252, 0.0524800298207236, 1.31137387198135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421606349575405, 0.127120155968917, 0.33027547639254, -0.0516394257025933, 0.0717113013516184, 1.29973430836535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421891385051066, 0.12724808967737, 0.330201528746491, -0.0374130889435627, 0.0670223082243268, 1.30526665562187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422305375959234, 0.12720492096615, 0.32910358075864, -0.0116475467511359, 0.0601305306285624, 1.31671540072772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422639592001871, 0.127033729005936, 0.326677043910928, -0.0115188384512831, 0.0427160008871795, 1.33684834792891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422682949099045, 0.126661248710334, 0.323982668536335, 0.00834697061692764, 0.0357681003805805, 1.35746704867723], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42215256824832, 0.1260466859933, 0.321071751718914, 0.0193093020400806, 0.027345969588388, 1.3478211029738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421386276643271, 0.125411313623085, 0.318532433084972, 0.0145109378096182, -0.0101405984297403, 1.33930552367468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420713291611369, 0.124981443502433, 0.316505552772001, -0.00789644375990456, -0.0314335393954827, 1.33281945962971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.420323352940518, 0.124937079067572, 0.315675297010266, -0.0526965830239017, -0.051126872382525, 1.35700915461875], a = 0.2, v = 0.2, t = 0.2)
