def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410602214943646, 0.210990429056892, 0.317082883294701, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41061099541582, 0.210987943455857, 0.317087964031447, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410622058243079, 0.210986204188878, 0.317098004365128, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410635588860252, 0.210985295520939, 0.317111744459906, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410652056991937, 0.210984297956083, 0.317126188383373, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410671338479031, 0.210984010744619, 0.317136769160661, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410691690352128, 0.210985225386805, 0.317143298552579, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410711657809887, 0.210988428082166, 0.317147846809615, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410729963513766, 0.210994423637001, 0.317152270391051, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410746183327997, 0.211003408333566, 0.317156422123092, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410760082621956, 0.211015345127166, 0.317158720603461, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410771634237959, 0.211028405638609, 0.317158126544906, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410781553109811, 0.21104050772229, 0.317156203933468, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410789958965435, 0.211050494588085, 0.31715541249186, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410797098878434, 0.21105868121291, 0.31715628816894, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410802621557969, 0.211065842052369, 0.317157386685212, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41080719295285, 0.21106965469026, 0.317159541988011, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410810900197259, 0.211067132963013, 0.317164261848134, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410811902806119, 0.211058297327944, 0.31716948940458, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410809304818225, 0.21104749147348, 0.317169925556166, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410802666027487, 0.211038233311455, 0.317163468412566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410791830701208, 0.211030408121325, 0.317151654858789, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410777847091595, 0.211024056341839, 0.317136126607968, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410762099260545, 0.211018817631077, 0.317119584440614, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4107450726737, 0.211014637820286, 0.317104480527573, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410726375647601, 0.211010897284722, 0.317091897130942, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410706730103333, 0.211006965694558, 0.317081702181595, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410686869511521, 0.21100263496784, 0.317072151245884, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410667316259185, 0.210997080884642, 0.317062552327198, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410648407243637, 0.210990198321043, 0.317053419626048, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410631928061693, 0.210982780568459, 0.317046309469435, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41061988408984, 0.210975173300392, 0.317042080296044, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410612431683352, 0.210968330679254, 0.317041131859701, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410608857497598, 0.21096261039298, 0.317043493070226, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410607325738318, 0.210958250917074, 0.317048485549503, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410607549177123, 0.210955130531363, 0.317053674070016, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410609975055478, 0.210953789545291, 0.317057498993095, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410613454425487, 0.2109541094292, 0.317055008707846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41061788219225, 0.21095575196092, 0.317044620537794, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410623911690949, 0.210959037302622, 0.317029245811899, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410633633000564, 0.210964826816449, 0.317015293278724, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410646806020541, 0.210973197560161, 0.317006367039796, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410661756112784, 0.210982994874135, 0.317002743358406, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410677639848801, 0.210993914748038, 0.317003560473511, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410693828942394, 0.211004796899316, 0.317007447691181, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410709298519374, 0.211014872287849, 0.317012976461383, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410722635689489, 0.211024304229392, 0.317020115557618, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410732911515793, 0.211032903191014, 0.31702889208004, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410740043869353, 0.211039748574039, 0.317037453848603, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410744240183014, 0.211044930096548, 0.317042621529528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410746533449123, 0.21104846584336, 0.317043559829604, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410747029650327, 0.211050142307321, 0.31704206053045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410744387198084, 0.211049724907295, 0.317040868818923, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410737181502826, 0.211049219678124, 0.31703868524792, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410725016912511, 0.211050537017496, 0.317032997782978, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410708664025657, 0.211053569563638, 0.317024485270455, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410689454066244, 0.211056753357039, 0.31701477653151, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410668874775253, 0.211058902395795, 0.317005854512246, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410647351095416, 0.211058125078961, 0.317001322156256, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41062596117287, 0.211054139872145, 0.317001990371856, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410606384947242, 0.211048403580694, 0.317007413574005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410588477773939, 0.21104177483426, 0.317016233611364, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410572302417084, 0.211035475472605, 0.317024770976728, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410557570452107, 0.211029528118923, 0.317032400271459, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410543438136334, 0.211023407854748, 0.317038914150665, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41053075254154, 0.21101736722402, 0.317043847622987, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410521381873678, 0.211012238555231, 0.317047654161475, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410517190479038, 0.211008601222825, 0.317050613088805, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410518140838074, 0.211006985420945, 0.317051931234469, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410523492331189, 0.211007506949078, 0.317049981777919, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410532799276693, 0.211008561983341, 0.317046422177084, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410545810260129, 0.211008464596198, 0.317043556036338, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410561756190289, 0.21100735831118, 0.317043146157347, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410579522255178, 0.211005688838995, 0.317045274156167, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410597581813631, 0.211004250378706, 0.31704876954119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410615115958665, 0.211004323395178, 0.317052763620249, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410632920178218, 0.211007497636686, 0.317055102670902, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410651743961347, 0.211013246503583, 0.317055261312368, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410667995237549, 0.211018360804363, 0.317053414359918, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410678103933173, 0.21102005686503, 0.317051577071161, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410682370245451, 0.211017741608884, 0.317051605993872, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410682726257494, 0.211013309314051, 0.317052065618658, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410681154334113, 0.211009779341518, 0.317050198553635, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410679033813205, 0.211008657608452, 0.317044910149339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410676276128162, 0.211008134645495, 0.317038986374111, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410672186746937, 0.211006357227292, 0.317035262757357, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41066540840393, 0.211003095870677, 0.317033224291732, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410656304295158, 0.21099729481347, 0.317031642478611, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410644966299382, 0.21098899717908, 0.317029878313561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41063094126525, 0.210979370557874, 0.317027312419806, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410614793398647, 0.210969951275257, 0.31702279443307, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410597319857446, 0.210960979419614, 0.317015402368052, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410581305743454, 0.210950891941668, 0.317003059950714, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410567916108486, 0.210938744564353, 0.316984594533585, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410555705281256, 0.210924052677636, 0.316961904997824, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41054433472665, 0.210907809818651, 0.316935917103085, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410535530300964, 0.21089264480094, 0.316909995015299, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410531793543935, 0.21088082855938, 0.316888351833294, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410531789893053, 0.210874242441001, 0.316873689748266, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410533439328435, 0.210874250447844, 0.316866517649911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410536894770695, 0.210879926679811, 0.31686347102039, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410542762684355, 0.210887976125029, 0.316864181929639, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41055145742956, 0.210894966515649, 0.316869861501965, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410563368332236, 0.210899460607603, 0.316879146651234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410577755222496, 0.210902407290191, 0.316889875604416, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410592966615108, 0.210905939461526, 0.316898963906263, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410607948698882, 0.21091104937402, 0.316905277296167, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410622935438029, 0.210916475118096, 0.316904376484886, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410636638691883, 0.210921110794353, 0.316895741740625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41064834130062, 0.210924806216116, 0.316881179710762, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410658209283047, 0.210925955435491, 0.316869641672252, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410666325055278, 0.210924618703649, 0.316865395827923, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410671196897522, 0.21092232365225, 0.316865477762223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410671279142557, 0.210922700789936, 0.316866244749133, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410666338791663, 0.210926477035383, 0.316866895350673, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410656425518143, 0.210931782980543, 0.316869586269678, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410642189035579, 0.210938442146288, 0.316873576379046, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410625778458867, 0.210945267975706, 0.316876838812759, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410608565901135, 0.210950154464303, 0.316878995911399, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410590582422229, 0.21095098419778, 0.316880483129868, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410572502271756, 0.210947880330501, 0.316880447453826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410555037785966, 0.210941435880365, 0.316877846154238, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410538597887263, 0.210931845036094, 0.316873169570995, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410523024347965, 0.210919984209361, 0.316868121839532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410508360538578, 0.21090813441591, 0.316862958385318, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410494507334871, 0.210898538477402, 0.316856868895832, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410482288283269, 0.210891836897381, 0.316848961391536, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410471404435555, 0.210886340503711, 0.316839693515806, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410459988256982, 0.210876453750729, 0.316832915423798, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410446273216491, 0.210861401368102, 0.316832454686793, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410431689584127, 0.210845379887123, 0.316839504492414, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410421241007591, 0.210834496615108, 0.31685058242799, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410417671588391, 0.210831512358553, 0.316860673135566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410421189344761, 0.210834635463831, 0.316867264063311, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410431110841722, 0.210841276828528, 0.316871653352322, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410445827439452, 0.21084948376194, 0.316876504745444, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410463985378301, 0.210859284835983, 0.316882185176533, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410484246593225, 0.210871025754141, 0.316887525026403, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410505208726811, 0.210884407140202, 0.316890965659571, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410526195247052, 0.210899435720014, 0.316893833606926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410547141345672, 0.210915765241458, 0.316898721363669, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410568413600645, 0.210931462952444, 0.316905954892903, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410589157387599, 0.210943918908231, 0.316914123256769, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410607572688826, 0.210952348885243, 0.316921119155659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410621606610144, 0.210957371086084, 0.316928083044312, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410630397796504, 0.210958963598769, 0.316936574450009, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410633982175065, 0.210954847485965, 0.316943879860109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410633521502358, 0.210945879628482, 0.316947249131516, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410631358405169, 0.210934992697951, 0.316946188002317, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410627885062973, 0.21092688081568, 0.316941591654854, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410622302452215, 0.210922684560803, 0.316932560825206, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41061371988764, 0.210921319511267, 0.316918900048321, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41060174874018, 0.210921072381263, 0.316902724183577, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410587479459329, 0.210920268576974, 0.316885351789824, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410571829401325, 0.210917819142678, 0.316867630726705, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410554518519297, 0.21091236103282, 0.316851094937362, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41053564228918, 0.210903305634391, 0.31683659399526, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410516818665236, 0.210891032296397, 0.316822464501068, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410499146641007, 0.210877352164584, 0.316806652314021, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410482754958361, 0.210863954312217, 0.316790015107736, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410465664283256, 0.210851811731518, 0.316774355733532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410447207867745, 0.210841067069267, 0.316761371984706, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41042796805363, 0.210831775305488, 0.3167524720577, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410409293253027, 0.210824269171151, 0.316746148703074, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41039469192619, 0.21081921026794, 0.316741545234281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410386219417119, 0.210817002440683, 0.316739103894927, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410382804264072, 0.210817127547288, 0.316740533332579, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410382896133799, 0.210817924750588, 0.316746671100647, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410386696439163, 0.210818583487201, 0.316755768330677, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410396051439111, 0.210819704167585, 0.316765610596293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410410532786166, 0.210822564179854, 0.316774916440494, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410427001225357, 0.210827480752973, 0.316784770558637, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410443181986433, 0.210833502952627, 0.316796037798242, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410458722879264, 0.2108402273069, 0.316809893368877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410473036428623, 0.210848062073665, 0.316826223391795, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410485407622769, 0.210857390027961, 0.316843121739645, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410495871625423, 0.210867567656562, 0.316858484067577, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410505244768448, 0.210878506383332, 0.316868380277432, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410513341377124, 0.21088975954855, 0.316872883622137, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410518702622282, 0.210897825910485, 0.316875281392036, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410522400722502, 0.210900899872197, 0.316878032184496, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41052561856621, 0.21089973251741, 0.316880846254444, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410528910938779, 0.210896713739041, 0.316879326801902, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410531511375896, 0.210892462545066, 0.316871457837638, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410533613513862, 0.210885987881688, 0.316858036647895, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410536695984774, 0.210879590101296, 0.316842458583024, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410540956654627, 0.210873811415185, 0.316829122397616, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410544632121384, 0.210869234350998, 0.31681996361093, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410545832914423, 0.21086743567203, 0.316814870360196, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
