def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394428776952691, -0.11368629879638, 0.342757113718676, -1.2068902345301, -1.30005689403266, 1.24877368041584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393503955532186, -0.113373417074887, 0.342623410657645, -1.21075669425525, -1.29012912551459, 1.23927068992806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393238048075147, -0.113334524026865, 0.342619684385147, -1.2067149078099, -1.27587398343624, 1.2312714994563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393669993545072, -0.113535710648699, 0.342929322923133, -1.19609261731678, -1.2631183452454, 1.23101783263122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395025480488562, -0.114110474729022, 0.343180438972998, -1.18306994441593, -1.26198829958062, 1.24023683168956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396394515848833, -0.114805492077172, 0.343606812958717, -1.16762098917824, -1.2698173175088, 1.26431745555128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397456711300361, -0.115558926551632, 0.344176265517802, -1.13975040516455, -1.26296014109832, 1.28497603090832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398129974045134, -0.116305563643834, 0.344818514129049, -1.10900933791738, -1.25681195169686, 1.29606172958809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398884007767916, -0.116648192036177, 0.344655420242691, -1.09070946383502, -1.26197277055231, 1.30754127797346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39918687894077, -0.11657851141544, 0.344115990650114, -1.09334737548159, -1.27825928910359, 1.31042861111111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398845463970863, -0.115986260932141, 0.343051155195475, -1.10723236970266, -1.29232083807747, 1.31086159561177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397984816175009, -0.115417735086457, 0.342353511589913, -1.14717649264265, -1.30433313461716, 1.29915450155962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39696271487876, -0.114577827710995, 0.341878837343246, -1.17456047620298, -1.31208476597874, 1.28592004675833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395804991514949, -0.113948799118377, 0.342225614151807, -1.20268517045856, -1.31459432160567, 1.26943506160585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394608163668599, -0.113358522301631, 0.342523408721627, -1.20556228793297, -1.30402829724648, 1.25205996521515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394014147722865, -0.11327068814867, 0.342808306699484, -1.20634698390437, -1.29666480331259, 1.23618789156014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394269993363311, -0.11351180148695, 0.342922182888253, -1.19796690701804, -1.29057661412714, 1.23852398247392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395021160399603, -0.114024265504054, 0.343130773629329, -1.18155568653687, -1.27822753395165, 1.24597940247843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396089331903866, -0.114808976798941, 0.343318370630255, -1.15730393116989, -1.26003387563702, 1.26020115718207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39738838214401, -0.115616770102386, 0.34335238057867, -1.13907641601925, -1.25351117997805, 1.27778057457859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398298835176108, -0.116296699126161, 0.343878983855789, -1.13519262301924, -1.26282623112319, 1.29693027360497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398865158081369, -0.116741325860265, 0.344485275392261, -1.12228819726458, -1.26433759552968, 1.31788534132314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399102726892522, -0.117073049955883, 0.344804248407348, -1.10469495577335, -1.25694011302086, 1.32277140864005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39985947579908, -0.117228654663543, 0.344510319627918, -1.08738470658143, -1.25982131640071, 1.33274009769426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400297822024167, -0.117120759044227, 0.344096796324724, -1.08247980245348, -1.26778144606229, 1.33589647831113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400391997473358, -0.116934585651621, 0.343978274796488, -1.08148653549214, -1.26918600662359, 1.34034304638961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400467920829376, -0.116779789063177, 0.34334086425232, -1.07660443344682, -1.25531837592692, 1.33590800095358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400779856823946, -0.116598835551551, 0.342954624797678, -1.09096237195983, -1.26074611069828, 1.34250571027157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400946444191047, -0.116155283571833, 0.3424782708234, -1.10216430643435, -1.2621401092367, 1.34048462826013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400927315830195, -0.115858917122848, 0.34242400703125, -1.11092728933413, -1.25962273291377, 1.33873498513419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401049492653781, -0.115661884220198, 0.342098974891264, -1.10366381496656, -1.25192653660697, 1.32788378112473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401302681215759, -0.115807096909586, 0.341682287499418, -1.1118226887751, -1.2584097613986, 1.33754544648455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401369234907182, -0.115765846340189, 0.341198481640542, -1.11861841106562, -1.26374853144563, 1.34369541684417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401087178623212, -0.115702064144827, 0.340525120043458, -1.13554541712369, -1.26921264468646, 1.34019410410524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400619371664802, -0.115197408845225, 0.339573563090907, -1.15851377505841, -1.28308675907208, 1.32615533385501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399436076070568, -0.114322925648692, 0.339186298698344, -1.1940055569708, -1.30992116419709, 1.30735976386194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397480592886391, -0.11319793549784, 0.339445442587501, -1.22215712579407, -1.31843870272177, 1.28233785629379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395574591585592, -0.112580451476025, 0.340330214359515, -1.24663622026951, -1.3177745721874, 1.26308517917224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394275069462421, -0.112319928973634, 0.340951345351768, -1.26116162130119, -1.3103809544513, 1.24849218061524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393506993924253, -0.112222114772682, 0.341618936244277, -1.26427794492142, -1.30378134207122, 1.23793125369669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39314060138502, -0.112091119883252, 0.342009825238926, -1.2473643731084, -1.28807665351133, 1.22688605565493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393690953775549, -0.112571934450802, 0.342431544609918, -1.22411604116757, -1.27614661358508, 1.22486236664077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394917343618086, -0.113467682736429, 0.343019452377276, -1.20175564608191, -1.27275542666895, 1.23978323749652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396359699092305, -0.114622411393882, 0.343928671061723, -1.17396620219193, -1.26908012582768, 1.26127557930921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397375144253433, -0.115572724615599, 0.344598453445018, -1.14417334690305, -1.26231811895243, 1.2786853240511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398457967784206, -0.116320283564097, 0.344664278590094, -1.11715859378195, -1.25942385822582, 1.2966490180356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39911609803116, -0.116727397437983, 0.344696112060446, -1.10398994003451, -1.26131180605104, 1.31430743030509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399547578279889, -0.116964151553259, 0.344670422882638, -1.09110934333996, -1.2545232687087, 1.32339656652697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399806126752144, -0.117143173712239, 0.344634951991914, -1.0789088456678, -1.24574806600148, 1.33291914658236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400382405131492, -0.117302052598007, 0.344216447297612, -1.07511383057841, -1.24670121639867, 1.33882875054767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400757519277217, -0.117164476136945, 0.343628535199557, -1.0795387856319, -1.26178754833197, 1.34367892720778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400628463803621, -0.116756730871463, 0.342987631720387, -1.09409793596516, -1.276180204696, 1.34237810712714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400189135892198, -0.116234535034914, 0.342156708989542, -1.11462260441011, -1.28713139581645, 1.33009378769496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399812926112406, -0.115503754864978, 0.341437296788355, -1.13590651440588, -1.29922430663253, 1.31969090558757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399040965257813, -0.11470516327861, 0.341365361280722, -1.15777523701295, -1.30672775472904, 1.30053176638195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398136238791286, -0.114188092602517, 0.341456258730029, -1.16160558899085, -1.29667982456926, 1.28635665005364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397840553920003, -0.114268871096139, 0.341617264232613, -1.16226860055154, -1.28308787329327, 1.27791199662766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398235364368965, -0.11455834362014, 0.341632112509911, -1.15603792290545, -1.27748705230765, 1.28603177017035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398971961870417, -0.115011983688793, 0.342145855547788, -1.14817554892901, -1.26827710065286, 1.29979717261781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399473135225065, -0.115687730825757, 0.342678715633248, -1.1311035157758, -1.25027458216948, 1.31681565245454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400126075178784, -0.116314538559066, 0.342892812706519, -1.11695819461926, -1.23601522222364, 1.32433250075856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400622179511457, -0.116551125394081, 0.342822556260545, -1.11185814364182, -1.24223948533743, 1.33754791311111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400882973127168, -0.116356870513016, 0.342811488162826, -1.10334742190332, -1.2516374752365, 1.34301568306143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400980803614314, -0.116308848446111, 0.342614118940872, -1.09362520856095, -1.25393475555476, 1.34008519656612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401466356247002, -0.116115184840897, 0.341546356204537, -1.09534923733406, -1.26710900925693, 1.33826589135023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4015741888577, -0.115723677257021, 0.340735147137627, -1.11214012831509, -1.28735779029439, 1.3344683127344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401044301110568, -0.115183524053254, 0.340158101966567, -1.13573992374704, -1.29837807606087, 1.33103584038967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400092488106171, -0.114781896903838, 0.340284712670608, -1.15781557304029, -1.29668795771579, 1.31608035494125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399370417288365, -0.11450325401116, 0.340163931265133, -1.1746963662099, -1.29458554352615, 1.30316052542137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398899142574452, -0.114137395699805, 0.340368020583948, -1.18568192361748, -1.29214157550269, 1.29471569612741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398817666613634, -0.114165740503739, 0.340705730112979, -1.17272544550853, -1.2750300829983, 1.29700982364438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399330627960396, -0.114726289013838, 0.341010143867518, -1.15299931381086, -1.25144821409797, 1.30033511898266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400188484221188, -0.11535424111485, 0.341091695597456, -1.13655845849354, -1.24887602782041, 1.32032337289688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400725743944978, -0.115540469330622, 0.341449956604744, -1.12655485531297, -1.25463486633593, 1.33145859035135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400958772551512, -0.11565564284102, 0.341755048878392, -1.11191459545275, -1.25023008583715, 1.33719260726851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401302250143309, -0.115889147835892, 0.341650111849853, -1.10482334468563, -1.24361935998054, 1.334199819968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40172541543816, -0.116086975414745, 0.341196144517655, -1.10786622268583, -1.25504325724962, 1.34179344440775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401870290869762, -0.115905596946897, 0.340716777497226, -1.11554971963326, -1.27196051517913, 1.34964097510097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401654454403979, -0.115613771358946, 0.340307782008552, -1.1248473315518, -1.27815255213881, 1.34491085804655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401531981345154, -0.115348387028968, 0.33950102220132, -1.14271854292369, -1.28446062149953, 1.33827233632071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401141916633769, -0.114933233085948, 0.339099142769865, -1.16791440772756, -1.29555805457247, 1.32755979039945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400491617556141, -0.114542406100111, 0.339188660853952, -1.1803999328251, -1.29812083856481, 1.31926436136377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400043385398963, -0.114442200374974, 0.339559075298623, -1.17444342205512, -1.27865799041525, 1.30560892772304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400232927516188, -0.114708345195701, 0.339538756954735, -1.16403884877847, -1.26654264059319, 1.31155999074266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400632659268034, -0.114821532509456, 0.339723716787862, -1.15531643252306, -1.26419496029903, 1.31883098233707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400995039901727, -0.115020472505816, 0.340126872913338, -1.14184731892117, -1.25849229443545, 1.33126808775769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401340144904883, -0.115323146248761, 0.340484334849108, -1.12778042225509, -1.24637978345012, 1.32754535288383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4019153847571, -0.115670402791267, 0.340161004906287, -1.12039791281954, -1.24467220884937, 1.33941830404209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402251419985216, -0.115673444733712, 0.339837102776737, -1.11916494312262, -1.24909346069088, 1.34664795320247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402333673287425, -0.115582680297399, 0.339593319788864, -1.11007953841896, -1.24429310585905, 1.35277394346333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402611455470066, -0.115633483281173, 0.339312849805807, -1.11288694999212, -1.2506878704185, 1.34955891930718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403022252866698, -0.115607382270801, 0.338584402718774, -1.12977542984026, -1.27244759421907, 1.35107117391877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402843030326938, -0.115213476934694, 0.338372290465643, -1.15837658067375, -1.30093269728592, 1.34904740874499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402155290454635, -0.114689300613292, 0.338224191900063, -1.17397410309773, -1.30596019597924, 1.34173612015014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401531540613492, -0.114376843638231, 0.338204299426372, -1.18375934061696, -1.30380382148608, 1.33298995165962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401131227212394, -0.114208567563484, 0.338133402292655, -1.19114265724695, -1.2981339874775, 1.32620926578839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401045031495554, -0.114226703651565, 0.338509023272776, -1.18926406466105, -1.28504092318455, 1.32454771935322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40117312599953, -0.114411519099766, 0.339073496237725, -1.16951191429912, -1.26578480636132, 1.32248400813958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401825378567841, -0.114778344894896, 0.339153828781305, -1.15201261018862, -1.25729353923836, 1.32897205818606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402313813814872, -0.114932737083302, 0.339207471325216, -1.15285280610603, -1.27064690983709, 1.34203359091564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402569417716139, -0.115048632456846, 0.339038009557704, -1.14485555711109, -1.26274610639074, 1.35150512564704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402710606851869, -0.115213448034119, 0.338984440446746, -1.13567036449423, -1.25089192754178, 1.3511012822568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403190102985208, -0.115319361151963, 0.338337108144593, -1.13386232342506, -1.25515612837009, 1.34320007671308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403382970255044, -0.115148436408284, 0.337979675883564, -1.15218520507563, -1.28329508128509, 1.34531963507869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402987393760509, -0.114685108461154, 0.337554869276648, -1.16537285561907, -1.30089688371384, 1.34263518458755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402291371855233, -0.114316797964485, 0.337337010198526, -1.17599159297011, -1.30055130148618, 1.33258429834267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40180648472105, -0.114129954829986, 0.336912727165876, -1.18300931192585, -1.29193092461148, 1.32414155677988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401565056999858, -0.113947355725222, 0.33719333121499, -1.19119732164373, -1.28795023852115, 1.31755557806552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401551998663958, -0.114013223385122, 0.337686753216165, -1.17562199467322, -1.26569847689219, 1.32290789398512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401829061233733, -0.114312572710048, 0.33811009261546, -1.15810938541514, -1.2477833713093, 1.32104819455473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40240367948586, -0.114668165571785, 0.337936285563231, -1.15073368309761, -1.25271529188491, 1.3310640459556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402717644539762, -0.114734195934909, 0.337948150861333, -1.15365841258738, -1.26634878409267, 1.34187897840089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402828865635218, -0.11479210231259, 0.337949368461543, -1.1469530181028, -1.26345803971912, 1.34420508148341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403086601830195, -0.114979393768876, 0.33770518433467, -1.13575491766044, -1.25714467876065, 1.3461930210065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403545557655217, -0.115065763351702, 0.337005390731711, -1.1354615217975, -1.26996462006108, 1.348019457176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403574750390536, -0.114844177450496, 0.336750010612103, -1.15096235319321, -1.28994187998303, 1.34991625749909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403153140428915, -0.114395841088318, 0.33674013758767, -1.16527536612558, -1.29702812730552, 1.3377259690956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402632580617136, -0.114085494179555, 0.336609498728666, -1.1832967947462, -1.2977844300717, 1.32374908055862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402342593185121, -0.113703015642802, 0.336360350744134, -1.192862607845, -1.3054175968617, 1.32033903779846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402100118503065, -0.113444042596733, 0.336469982881629, -1.19638454486827, -1.30367220850442, 1.32287070716974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40201922194434, -0.113470565180845, 0.33698942666282, -1.17903991443877, -1.29015892408805, 1.31927989412539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402530168707501, -0.113889956683673, 0.336936524645176, -1.16396496780654, -1.27283389644411, 1.31969728421882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402994764172653, -0.114116257530452, 0.336777051796212, -1.15862208597493, -1.27822254804253, 1.32906348531869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403343431143923, -0.114294613963465, 0.336745233377688, -1.15664943157635, -1.27281500988769, 1.34311320775442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403374134290928, -0.114497863150507, 0.336817591978631, -1.15009121066185, -1.26110983201912, 1.34840627704468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403697206098124, -0.114791262487413, 0.336292112107562, -1.15001846900766, -1.25575807388344, 1.34948082781777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404000055165124, -0.114838237887373, 0.33556251577224, -1.15517336111506, -1.2659563991706, 1.35129425847698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404031260617024, -0.114630923734973, 0.335453177800856, -1.16307067099877, -1.27851067937654, 1.35748593058443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403822670989806, -0.114363719192712, 0.335247151384802, -1.15955178005294, -1.27521811892957, 1.34849499086696], a = 0.2, v = 0.2, t = 0.2)
