def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005992809923, 0.181809047692919, 0.329494375150685, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002996478807, 0.181804523957948, 0.329697182577131, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002229820939, 0.181803366490073, 0.32974907400806, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004268531247, 0.181806444449337, 0.329611083387266, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010857121914, 0.18181639162702, 0.32916513296824, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410020837557042, 0.181831459669123, 0.32848960470242, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032886092753, 0.181849650042693, 0.327674096527663, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044026336056, 0.181866469114505, 0.326920066353331, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052091677257, 0.181878645828169, 0.326374161702393, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056613939619, 0.181885473350095, 0.326068071235231, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057906225565, 0.181887424389182, 0.325980602535438, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053996875966, 0.181881522217223, 0.326245207847841, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043993844295, 0.181866420059808, 0.326922265566354, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031491900829, 0.181847545150238, 0.327768462759211, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019954371904, 0.181830126273267, 0.328549383310965, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010471060718, 0.181815808768029, 0.329191263617527, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000424120863, 0.181806403198797, 0.32961293272549, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001366308085, 0.181802062794606, 0.329807521093083, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000449021367, 0.181800677913616, 0.329869607875659, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000829883881, 0.181801252923855, 0.329843829100456, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000667705687, 0.181810080740244, 0.329448061723697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015068792579, 0.181822750230637, 0.328880064978297, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024814843959, 0.181837464409994, 0.328220401035514, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033794385161, 0.181851021344452, 0.327612618527236, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044038151242, 0.181866486952577, 0.326919266639504, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005099138808, 0.181876984657746, 0.326448635052503, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055351191638, 0.181883566906187, 0.326153540650457, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005514147209, 0.181883250280415, 0.326167735570881, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005085846724, 0.18187678397944, 0.326457631833053, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039636994535, 0.181859842270885, 0.327217160039943, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025461725381, 0.181838441044417, 0.328176616703503, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014302282401, 0.181821592985739, 0.328931946412803, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006096488179, 0.181809204221998, 0.329487357661856, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002052002392, 0.181803098027095, 0.329761109701151, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000074614375, 0.181800112649652, 0.32989494970722, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000486372123, 0.18180073430422, 0.329867079780325, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002775239453, 0.181804189940056, 0.329712157218536, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008839088181, 0.181813344884381, 0.329301724089837, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019038695005, 0.181828743822713, 0.328611361132532, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029998756725, 0.181845290863933, 0.327869526594058, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040856912468, 0.181861684051784, 0.327134589587338, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051583624268, 0.181877878791088, 0.32640854939694, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059978313773, 0.181890552740999, 0.325840352723084, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061192324113, 0.181892385602861, 0.325758182127392, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055732231379, 0.181884142183998, 0.326127749879547, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044924290176, 0.181867824807951, 0.326859288102503, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029623624576, 0.181844724505158, 0.327894917508055, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015734873678, 0.181823755851927, 0.328834981111318, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000523028737, 0.18180789646837, 0.329545986681774, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000812515558, 0.18180122670189, 0.329845004679781, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998944313149, 0.181798406168298, 0.329971454430414, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998499471404, 0.1817977345649, 0.330001563655988, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001070234298, 0.181801615794828, 0.329827560921937, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006136512121, 0.181809264648466, 0.329484648631268, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016304956393, 0.181824616538884, 0.328796394919181, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029664977726, 0.181844786938408, 0.327892118509661, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041410749302, 0.181862520211393, 0.327097103001712, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051372427822, 0.181877559935557, 0.326422844281592, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059588412642, 0.181889964084634, 0.325866743279364, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065429545118, 0.181898782781309, 0.325471384756299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062911433646, 0.181894981042287, 0.32564182376561, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052011924753, 0.181878525421185, 0.326379559770723, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036302158345, 0.181854807475161, 0.327442879267523, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019681145733, 0.18182971376786, 0.328567876693207, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006347265497, 0.181809582835069, 0.329470383735884, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000409204191, 0.181800617799314, 0.329872302911255, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998263906138, 0.181797378918346, 0.330017507950408, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997892761614, 0.18179681857992, 0.330042628960988, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000621847997, 0.181800938840009, 0.329857910061659, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008327638326, 0.181812572718854, 0.32933634170211, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018891005183, 0.181828520846818, 0.328621357555366, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003098384784, 0.181846778113157, 0.327802850453758, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042189074666, 0.181863695294363, 0.32704442185338, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053047230408, 0.181880088482214, 0.32630948484666, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059341770639, 0.181889591714888, 0.325883437305496, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059576597456, 0.181889946246562, 0.325867542993191, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054682156742, 0.181882556825379, 0.326198824445893, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041751912791, 0.181863035285712, 0.327074011264967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002705086787, 0.181840840265055, 0.328069055193814, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012852263725, 0.181819403808395, 0.329030091292182, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000558799212, 0.181808436515989, 0.329521775345671, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000556258947, 0.181800839816414, 0.32986234947304, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998897022868, 0.181798334771416, 0.329974655285005, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999252984878, 0.18179887218792, 0.329950561906692, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999780547693, 0.181799668680117, 0.329914853684688, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002987322038, 0.181804510133442, 0.329697802355347, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009769977131, 0.181814750301452, 0.329238716636718, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001991597255, 0.181830068299534, 0.328551982380901, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029130340569, 0.181843979765666, 0.327928305560319, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037604782579, 0.181856774122561, 0.327354710818132, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046386419418, 0.181870032269318, 0.326760323516451, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053212643009, 0.181880338215217, 0.326298288853087, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053546422008, 0.181880842140741, 0.326275696937483, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048541213927, 0.181873285487637, 0.326614475707311, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038916268201, 0.181858754148514, 0.32726594258337, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024371774492, 0.181836795482307, 0.328250390304014, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011260019749, 0.181816999905263, 0.32913786272675, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000239479047, 0.181803615554149, 0.329737908003755, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999022352452, 0.181798523988761, 0.329966172320589, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997512460321, 0.181796244416989, 0.330068369749785, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997592360515, 0.181796365046948, 0.330062961685032, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000753956543, 0.181801138291948, 0.329848968261435, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006074334705, 0.181809170775614, 0.329488857125281, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014595742078, 0.181822036038843, 0.328912083520633, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002646010858, 0.181839948361472, 0.328109040885148, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410036299204549, 0.181854803015643, 0.32744307919598, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044368976444, 0.181866986418583, 0.326896874652357, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050650224591, 0.181876469583427, 0.326471726789248, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055993642365, 0.181884536851333, 0.326110056211132, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053008831054, 0.181880030508481, 0.326312083916597, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410041759297282, 0.181863046434506, 0.327073511443825, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41002711732829, 0.181840940604208, 0.328064556803539, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013614343208, 0.181820554364017, 0.328978509750361, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002980675996, 0.181804500099527, 0.329698252194374, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996519393956, 0.181794745127066, 0.330135585696917, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996215891371, 0.181794286911601, 0.33015612834584, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996114428463, 0.18179413372716, 0.330162995888327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999359927079, 0.181799033644766, 0.329943323496918, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005815286757, 0.181808779675893, 0.329506390850931, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017217679495, 0.18182599452992, 0.328734617026069, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030865695983, 0.18184659973244, 0.327810847592025, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044286270144, 0.181866861552082, 0.326902472649144, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056701076614, 0.181885604905873, 0.326062173345759, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006384778712, 0.181896394709466, 0.325578446444846, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065751508931, 0.181899268868761, 0.325449592554522, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410061775698912, 0.181893266357649, 0.3257186962572, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051230645593, 0.181877345878697, 0.326432440847512, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034264038796, 0.1818517304078, 0.327580829902626, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017477613582, 0.181826386967496, 0.328717023321883, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000587953183, 0.181808876670407, 0.329502042406998, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999859517441, 0.181799787905328, 0.329909508597399, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998124930015, 0.181797169098028, 0.330026914584294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998396531598, 0.181797579150701, 0.330008531162703, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001536860292, 0.181802320287171, 0.329795977223994, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000938037138, 0.181814162091039, 0.329265087200152, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022784108901, 0.181834398491428, 0.328357851849475, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037774625874, 0.181857030544841, 0.327343214931873, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048911915381, 0.181873845157135, 0.326589384685998, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058601844629, 0.181888474605651, 0.325933519383892, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065942028802, 0.181899556507667, 0.325436697169066, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066015873713, 0.181899667995615, 0.32543169895765, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059770071124, 0.181890238344986, 0.325854447679279, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047006716672, 0.18187096876808, 0.326718338540551, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032509483706, 0.181849081454159, 0.327699587405888, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017199956716, 0.181825967772812, 0.32873581659681, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006390095546, 0.181809647498079, 0.329467484773263, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001984655833, 0.181802996350086, 0.329765668069963, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000218846779, 0.181800330405682, 0.329885187300645, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999526964268, 0.181799285830504, 0.329932017542693, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000835304097, 0.181801261107071, 0.329843462231738, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005403379842, 0.18180815779612, 0.329534270874213, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013081921398, 0.181819750535913, 0.329014546854676, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4100247808753, 0.181837413125538, 0.328222700212766, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037440846876, 0.181856526619316, 0.327365806847477, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047163267884, 0.18187120512253, 0.326707742332347, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054643757388, 0.181882498851646, 0.32620142351583, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058389171284, 0.181888153520361, 0.325947914232772, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058434955129, 0.181888222642889, 0.325944815341694, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048830685979, 0.181873722520392, 0.326594882718557, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034108964482, 0.18185149628311, 0.327591326146601, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018507011644, 0.181827941109489, 0.328647348254733, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000571293771, 0.181808625153597, 0.329513318371954, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999931350817, 0.181799896356344, 0.329904646537261, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997299196218, 0.181795922439796, 0.330082804584356, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998130246848, 0.181797177125161, 0.330026554713072, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999035349156, 0.18179854361064, 0.329965292635379, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004718837515, 0.181807124302843, 0.329580604294047, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014780797425, 0.181822315427641, 0.328899558002822, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026522138306, 0.181840042011348, 0.328104842387558, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038093635891, 0.181857512172775, 0.327321622658553, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048467369016, 0.181873173999689, 0.326619473918727, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057579831058, 0.181886931612453, 0.3260026946299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059318140267, 0.181889556038745, 0.325885036733149, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055015935741, 0.181883060750904, 0.326176232530289, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045181270467, 0.18186821278601, 0.326841894326773, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029834821022, 0.181845043360688, 0.327880622623403, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001450225442, 0.181821894895101, 0.328918411256286, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003522402264, 0.181805317975112, 0.329661585315421, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998581498332, 0.181797858405712, 0.329996011642747, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996459431888, 0.181794654598853, 0.330139644244588, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996094342647, 0.181794103402438, 0.330164355401832, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998857368151, 0.181798274902388, 0.329977339324536, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000551326107, 0.181808323690186, 0.329526833535625, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41001722211019, 0.181826001219196, 0.328734317133384, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031432824901, 0.18184745595988, 0.327772461328344, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043856492761, 0.181866212692225, 0.326931562239589, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052955662718, 0.181879950237159, 0.326315682628817, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057754105048, 0.18188719472401, 0.325990898850956, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006016440295, 0.181890833690627, 0.325827757230313, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054831323463, 0.181882782031034, 0.326188728058831, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043698464651, 0.181865974108017, 0.326942258412021, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410028964927968, 0.181843730032663, 0.327939501553892, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015420294356, 0.181823280913269, 0.328856273491953, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004405439712, 0.181806651147993, 0.329601816703299, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997958335895, 0.181796917581218, 0.33003819054925, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996559270208, 0.181794805330558, 0.330132886662752, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995641377961, 0.181793419535366, 0.330195014430663, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999776308995, 0.181796622807084, 0.330051405820236, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004472343202, 0.181806752156073, 0.329597288323756, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015731919882, 0.181823751392409, 0.328835181039775, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029424243316, 0.181844423487698, 0.32790841267888, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042621805845, 0.181864348613737, 0.327015132334478, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005452560553, 0.18188232047093, 0.326209420654097, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006067984043, 0.181891611876503, 0.325792869714624, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
