def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.421286721293426, 0.220576400473718, 0.311899633301922, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419566010475547, 0.219540858704416, 0.30823913189384, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419572490433222, 0.219541747116836, 0.308236347884518, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419572632827157, 0.219538160697606, 0.308230285914618, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41956539653917, 0.219530658884556, 0.308220216094255, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419552232933872, 0.219519347829917, 0.308207223598749, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419535983276115, 0.219506022983261, 0.308191732683754, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419518790242039, 0.219492991917158, 0.308175922057786, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419500472372197, 0.219480864511553, 0.308162303625287, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419481293948778, 0.219469036186436, 0.308154912107305, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419461091881345, 0.21945750028538, 0.308154205349012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419439358873536, 0.219446351770275, 0.308157417841118, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419417139537917, 0.219434885844067, 0.30816056936231, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419396135257482, 0.219423029446114, 0.308159425227706, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419377094123783, 0.21941205085808, 0.308152220654699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419360921642812, 0.219405054730387, 0.308138224667469, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4193494243881, 0.219403535715732, 0.30812284050943, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419343809380612, 0.219406526344312, 0.308110258913163, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419345132002273, 0.219411574874893, 0.308103471129731, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419351902195728, 0.219417590968561, 0.308101498282665, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419361995342938, 0.219423555889745, 0.308101615118763, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419374153844695, 0.219428496885385, 0.308100383721546, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419388153714189, 0.2194325259742, 0.308096583312689, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41940485343789, 0.219436558801129, 0.308091587404235, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419423686136283, 0.219441515894188, 0.308086368549415, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419441634583217, 0.219446805488045, 0.30808245727923, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419455910342524, 0.219451357970815, 0.308081317861463, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419465996230901, 0.219454600049653, 0.308083642152853, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41947318435474, 0.219456924999603, 0.308088372204059, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419479335670277, 0.219458296979854, 0.308093168022274, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419485406468995, 0.219458671425191, 0.308094768058091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419491415549298, 0.219457669065825, 0.308092128227679, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419496115170921, 0.219456050362128, 0.308086564391687, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41949755279029, 0.219452500007916, 0.308084467925965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419494897000017, 0.219448125522828, 0.308087983713962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41948827582438, 0.219445853161318, 0.308092894967606, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4194789542432, 0.219447691218858, 0.308094567179549, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419468283064707, 0.219451807489765, 0.308093409197514, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419456629777195, 0.219455009236047, 0.308092365633952, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419443885220726, 0.219456522281647, 0.308093298451948, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419429141117996, 0.219455203537699, 0.308094589020851, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419411363404141, 0.219451095503467, 0.30809427589332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419390923480969, 0.219445066608179, 0.308091482174053, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419370538174591, 0.219437566273143, 0.30808784714624, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419352373821946, 0.21942860424697, 0.308085006405865, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419336909232265, 0.21941952653976, 0.308083601311281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419325118407041, 0.219412185676472, 0.308082856230257, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419318277582098, 0.21940692682581, 0.308082622200747, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419316429383248, 0.219403019747338, 0.308083790882409, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419318692726426, 0.219400546108927, 0.308086435529771, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41932415089767, 0.219400024155586, 0.308092005731956, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419333023307698, 0.219403016401051, 0.308094221974353, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419343970542879, 0.219409233251351, 0.30809230134991, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419356332439929, 0.219417352909855, 0.308088291649658, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419371487480232, 0.219425038695155, 0.308088439324035, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419388589829584, 0.219431282562012, 0.308093975803631, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41940502385923, 0.219435959023128, 0.308101421118738, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419416737303669, 0.21943967692942, 0.30811044470789, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419424483024644, 0.219443424411119, 0.308120363637091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419430906891556, 0.219447927059466, 0.308129880687987, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419435741743581, 0.21945138707844, 0.308137862470281, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419436666076429, 0.219452730084578, 0.308143503507092, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41943266827267, 0.219451484945227, 0.308145156642932, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419425325854906, 0.219448683465765, 0.308142188943283, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419416835729736, 0.219444962699905, 0.308134790684163, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419408488280785, 0.219440181886261, 0.308124717322018, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419401295551388, 0.219433528360046, 0.308111054781781, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419395530494425, 0.219425132630384, 0.308094039854697, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419388506592112, 0.219415631691382, 0.308076889079543, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419378080395706, 0.219404749137269, 0.308060927957106, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419364825266585, 0.219392957510703, 0.308047429719557, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419350938811257, 0.2193799129221, 0.308036959639921, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419337100865379, 0.219365303786236, 0.308029740473958, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419323422347141, 0.219349599923284, 0.30802412317735, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419310363363514, 0.219333701134342, 0.308019019695614, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419297692991286, 0.219318381889759, 0.308013233800867, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419283081180483, 0.219305082552749, 0.30800234992577, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419265406390494, 0.219294019402668, 0.307985471953198, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419247258866523, 0.219284771923204, 0.307964605089579, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419232994516633, 0.219276911464293, 0.307944982978966, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419224492926129, 0.219269637585932, 0.307931404449536, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419220943982286, 0.219262904060177, 0.307924412852328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419222077999405, 0.219258167730378, 0.30792346978965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419226510476155, 0.21925713837922, 0.307925362048896, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419232194099123, 0.219259905892146, 0.307926704324262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419238337794264, 0.219265242435691, 0.307928150374751, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41924472687462, 0.219272881461545, 0.307931301646431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419251451946239, 0.219284455596986, 0.307935702704656, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419258120214034, 0.219299508016368, 0.307939640924732, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419264337194546, 0.219315466737095, 0.307942194032661, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419270139452324, 0.219330024642993, 0.307944616527147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419275718287419, 0.219343499096324, 0.307947750746889, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419281917018437, 0.21935663394596, 0.307952652831833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419288622814729, 0.219368555370874, 0.307959843853049, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419294853072584, 0.219377486697824, 0.307968150403896, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419299587504963, 0.219382059254742, 0.307975278795179, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419302088546981, 0.219382234321324, 0.307980970224307, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419301931349008, 0.219376365016354, 0.30798842435752, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419298998582683, 0.219366528047565, 0.307996239132036, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419293595942527, 0.219356004345084, 0.308002798442856, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419286049074118, 0.219348264051872, 0.308007313218512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419277624860308, 0.219344260756911, 0.30800904351448, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419269236286025, 0.219342133796287, 0.30800687813576, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41926124759871, 0.219341437750921, 0.307999406890293, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419253349469158, 0.219342066402125, 0.3079887359362, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419246720261773, 0.219344505494357, 0.307977813465073, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419242214884791, 0.219347354405342, 0.307969284744978, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419240253687397, 0.219348831822883, 0.307963058285937, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419241299974245, 0.219348375886962, 0.307958206640312, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419246330989102, 0.219346017147479, 0.307956255064909, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419256429189636, 0.219343707469921, 0.307958645525232, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419271853509792, 0.219344682091059, 0.307965965024897, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41929004526471, 0.219350200844184, 0.307975467312302, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419308214235043, 0.219359536248626, 0.307984763292669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419324266057884, 0.219369966943694, 0.307993100656872, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419338382183852, 0.219380357463979, 0.308000858156784, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419352653537364, 0.219390505794601, 0.308008745049803, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419367925944049, 0.219400587308432, 0.308016523618947, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419384309705392, 0.219409991895567, 0.308025990589428, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419400949194222, 0.219418528730129, 0.308037249134056, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419417485202628, 0.219426254280896, 0.308050202780275, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419434087295239, 0.219434506331108, 0.308062980664693, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419450402759978, 0.219443398362231, 0.30807428030424, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419465640155127, 0.219452612412586, 0.308084476823406, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419478866641644, 0.219460338592154, 0.30809463851449, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419488796786061, 0.219463503215213, 0.308104465661165, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419494310087693, 0.219460374749019, 0.308112673049993, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419494721882966, 0.219451589421523, 0.308117056796046, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419490540289894, 0.219440620906755, 0.308117141449188, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419482563145804, 0.219430686879223, 0.308111798125302, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419471768993679, 0.219422071808787, 0.30810008818733, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419458776145146, 0.219414543995937, 0.308083414892225, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419444316369573, 0.219408002639152, 0.308065037773332, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419428936158783, 0.219401857269837, 0.308045927508524, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419413775128405, 0.219395315283017, 0.308025374265025, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419399574143115, 0.219387334766562, 0.308003945500014, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419386175640756, 0.219378436489946, 0.307982863859523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419372786579852, 0.219368624042947, 0.307964081613597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419359237181303, 0.219358751077473, 0.307949633399669, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419347296801315, 0.219349948950257, 0.307940883912414, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419338707939666, 0.21934318592043, 0.30793717890052, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419334413033999, 0.219339106288641, 0.307937432685412, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419335845706498, 0.219338096554924, 0.307939318571764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419343911297798, 0.21934007460176, 0.307941114011737, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419357772061343, 0.219344522197527, 0.307941996349453, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419374096581541, 0.219349942442795, 0.307943172464467, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419390101640174, 0.21935531380947, 0.307946763069321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419405538494686, 0.219360502911041, 0.307953917134503, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419419798120535, 0.219365812758735, 0.307965446021402, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419431412241834, 0.219371216291333, 0.307979683983753, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419439072220004, 0.219376508620616, 0.307993046494827, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419443645691609, 0.219382516644455, 0.308005164454764, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419446700608165, 0.219389655828505, 0.308015587323512, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419448815763769, 0.219396396386785, 0.308023451367755, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419450573827908, 0.219402293846921, 0.308026527017673, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41945112482828, 0.219407625230628, 0.308025396737904, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419450007996199, 0.21941305272133, 0.308022558953417, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419447502531128, 0.219418148028446, 0.30802007902153, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419443755167456, 0.2194223500584, 0.308018820965977, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419438465175989, 0.21942589862336, 0.308016508618251, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419431315319748, 0.219428026963187, 0.308010147572637, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419421953730621, 0.219427300782373, 0.3080005786164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419410389827001, 0.219424249394368, 0.30799107756739, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419397571827337, 0.219420664160803, 0.307982377560844, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419385557959322, 0.219417137281194, 0.307973101397976, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419376408765648, 0.21941231355888, 0.307961594851528, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419368926874003, 0.21940587647837, 0.307947038251757, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419362613461669, 0.219398933836646, 0.307929790249942, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419357424694328, 0.219392440031882, 0.307911361341261, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419353162392708, 0.219386367129084, 0.307893283796779, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419350335094736, 0.219379766828895, 0.307875283889429, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419349630185987, 0.219372667136117, 0.307858679891112, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419351913972012, 0.219366901692672, 0.307844387914262, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419357819247268, 0.219364183153628, 0.307834243452491, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419366992509643, 0.219363674901915, 0.30782777589541, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419379228212598, 0.219363277801619, 0.307824628844323, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419393145716242, 0.219362587673608, 0.30782484944497, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419407351336585, 0.219362037187349, 0.307827512062396, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419420889846234, 0.219362098036411, 0.307831043567298, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419433079575578, 0.219362657942265, 0.307834382869166, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419444468131224, 0.219363284532592, 0.307837631072799, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419455744953747, 0.219363427442154, 0.307840973412644, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419466725251396, 0.219363556016566, 0.307844278463046, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419476842307621, 0.219364742803416, 0.307846870762666, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419485947235042, 0.219367463020605, 0.30785051819767, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419494626677425, 0.219371422655763, 0.307857203346383, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419502451523588, 0.219376630965586, 0.307867256850465, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419507389002289, 0.21938344991565, 0.307878629508119, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419507362879942, 0.219392126962358, 0.307887861320727, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419502386347212, 0.219402118939857, 0.307892997928329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.1)
