def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4317, 0.0108, 0.4356, -1.289, 0.983, -1.017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430340438674249, 0.0105318616808113, 0.435622107241033, -1.29493622301521, 0.958933208605813, -1.0451784129737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430723812970895, 0.0105547855029933, 0.435526936213332, -1.29899472148495, 0.962794784293441, -1.04761377089199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430825646623437, 0.0105693592354268, 0.435409146135511, -1.30495821212666, 0.96423673394213, -1.05301815102308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430554312444331, 0.0103064016758844, 0.435358002140267, -1.29708317664251, 0.968103614174165, -1.04439396764428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429944645802378, 0.0102121968641675, 0.435262153571496, -1.28899917194189, 0.968614682178612, -1.04928334564765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429151457681252, 0.0102713766613534, 0.435149554864283, -1.28617038706893, 0.965592795006601, -1.0569613747494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428482604481103, 0.0103299773069575, 0.43514461787276, -1.28493124633566, 0.960597877142627, -1.05865591510488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427982526217435, 0.0101217212716235, 0.435279765453031, -1.28282199838176, 0.956741222523832, -1.05575259716395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428178419795857, 0.0101421791458825, 0.435348160632785, -1.27784459823331, 0.955851446851032, -1.04722404093518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428838478415164, 0.0103196140725871, 0.435368241677686, -1.27728360899345, 0.957669880794592, -1.03987226348955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429924924039122, 0.0105923760140353, 0.435429032807639, -1.27795464689309, 0.965036814738315, -1.02745539236439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430797138096062, 0.0107953086788982, 0.435460603466601, -1.28424352117197, 0.971871339882441, -1.02999369901065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431418126208914, 0.0109781881895256, 0.435410561078676, -1.28792739052057, 0.979783695748521, -1.02680137369612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431735048973164, 0.0109615975751593, 0.435355534676474, -1.28786704710897, 0.984827773067647, -1.02248775005338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431751360182305, 0.0107777823507385, 0.43534670862614, -1.28511436130979, 0.989718809280728, -1.02052639346329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431481267812501, 0.0106034323427904, 0.435269270946557, -1.28833091369257, 0.986961453323594, -1.03373271287132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430849290792061, 0.0104505962885349, 0.435146526618155, -1.28887413152032, 0.983647197714557, -1.04456403507432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430032976714503, 0.0101869086494682, 0.435139216359324, -1.29009322708548, 0.979442283974342, -1.05105795218523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429140016469408, 0.0100371466385776, 0.435172810776455, -1.2842544714059, 0.975602749856882, -1.05665885050768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428436763778085, 0.0101006292953468, 0.435181932229474, -1.28187101955272, 0.970902167035838, -1.05704298702281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428002316713706, 0.0101867066887631, 0.435183612793595, -1.27676186328318, 0.964649619749558, -1.04918834158541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427973103685744, 0.0101016628137635, 0.435332522581126, -1.27889398664467, 0.959901018760648, -1.04217970877139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428394087140961, 0.0101141205945743, 0.435459192562996, -1.28146654191645, 0.957933689565194, -1.0463668711465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429359227287836, 0.0103853574998027, 0.435496138994381, -1.28798281824203, 0.959933548985804, -1.04827369026012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430421317942025, 0.0106357475540153, 0.435502632630606, -1.28543284693293, 0.968652627866241, -1.03566144349551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431174977536832, 0.0106942870657085, 0.43556720783148, -1.29393187271302, 0.972350988661512, -1.03975347264016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431603051508685, 0.0107325872225874, 0.435528098158416, -1.29653476062425, 0.978210662094349, -1.03578016499387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431774843148189, 0.0107461135627641, 0.43543952677599, -1.30021089746854, 0.980354126397789, -1.03692445561525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431770290569335, 0.0105800054252106, 0.435384003710717, -1.29387130823288, 0.983657373940228, -1.02778005240687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431470030433555, 0.0103964848066706, 0.435273064784764, -1.29497128021079, 0.980940683461193, -1.04334746615017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430891161224158, 0.0102996893579044, 0.435125475202438, -1.29623282496606, 0.976676316124648, -1.05623994554194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430114720630101, 0.0101860688701644, 0.435039237951988, -1.29245548881315, 0.974759596518556, -1.05945969963022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429215066688054, 0.00993967716725409, 0.435130903878573, -1.27887179064509, 0.976101305363219, -1.04448662678959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428549937628046, 0.00995559313155961, 0.435158137618261, -1.27163642275621, 0.973172798995008, -1.04492534323075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428233580247505, 0.0101395070881434, 0.435150342506008, -1.27540659084134, 0.966549493143975, -1.04789174740933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428466742625741, 0.0102509925932883, 0.4352187922366, -1.279909238891, 0.961844028200163, -1.04743608532395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429042201609998, 0.0103167570452893, 0.435352961632479, -1.28346816333265, 0.960465447497803, -1.04987527181473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429931514260596, 0.0105328581871694, 0.435387913919448, -1.28601113551027, 0.964666299981981, -1.05020975885568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430841428200823, 0.0108232654154921, 0.435358684820617, -1.28924706550454, 0.971399189375379, -1.0447383491145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431583085472152, 0.010871020761578, 0.435394731354009, -1.2918677571684, 0.979366713155108, -1.03304202283036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431800013868798, 0.0108293759159906, 0.435393312135612, -1.29151852607798, 0.982995826003813, -1.03428652017753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431988461420254, 0.0108658802556024, 0.435315069179498, -1.29604657087944, 0.982741252988823, -1.04082440048069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43203562028823, 0.0108723629350522, 0.435226249606321, -1.29610241347226, 0.984016066176518, -1.04105027932901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432139371193695, 0.0106725245112346, 0.435257825177848, -1.28999674406921, 0.988873035746452, -1.03045056346261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432087213510688, 0.0105797561717581, 0.435205668516776, -1.28323340031715, 0.992227822079901, -1.02946221392301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4319452423371, 0.0105599213312579, 0.435110179376701, -1.28570387116222, 0.990475961213523, -1.03198684682395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431502829439855, 0.0103682909107931, 0.435055937912819, -1.28819144358831, 0.987441249377466, -1.03712679207901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430751703745146, 0.00996408938993333, 0.43510996815419, -1.28571847701924, 0.985293425589863, -1.04264888793649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429901096671665, 0.00983815508538679, 0.435068995938209, -1.28091665046721, 0.982546184858032, -1.04915194544089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429087641899376, 0.00987586460361151, 0.435019195778814, -1.27828163919412, 0.976582750417156, -1.05376182330782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428449300465234, 0.0098638309736168, 0.4350601064399, -1.27640152891599, 0.970321027133755, -1.04750542986766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427859993776938, 0.00974177035237591, 0.43517113774426, -1.27519589212782, 0.962303308027789, -1.05023643979811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427847550809032, 0.00987591512696635, 0.435202807528973, -1.27549776289853, 0.9582010951607, -1.04589033953421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428355550994394, 0.0101272685339957, 0.435214745562579, -1.28099063025773, 0.953066909645499, -1.05121264133523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429404890243041, 0.0103337403971121, 0.435303988227219, -1.28349831666526, 0.95695025135673, -1.04242912334287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430420707886104, 0.0105848949846136, 0.435330208313359, -1.27988932610862, 0.966227469122127, -1.04039859038809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431312475733389, 0.0108905405731644, 0.435238341772942, -1.28109112817006, 0.976644253131831, -1.03187608690943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43184180808967, 0.0110365581322565, 0.435157208413396, -1.28065105375132, 0.987075528991942, -1.02227164930522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432049328680964, 0.0109023243060316, 0.435164430556506, -1.28953671611655, 0.987958745624287, -1.02772543664579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432082229223633, 0.0108119386135222, 0.435141746663549, -1.28879389282431, 0.990083811545555, -1.03055797587587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432093897401586, 0.0108441101257383, 0.435047567956693, -1.2891889055706, 0.989508464913714, -1.03400455094503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43209414275781, 0.0107567236754597, 0.434984551296126, -1.28294588661236, 0.993016997880635, -1.02354835634218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431906021526722, 0.0105533336190557, 0.434991471120538, -1.28660877137568, 0.989642455870983, -1.03627146023689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431451817196985, 0.0104447267678039, 0.434887476505249, -1.28291462194854, 0.988837101433201, -1.03727507956125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430723057571929, 0.0102902704956281, 0.434823970783664, -1.28312329768845, 0.983779661354403, -1.04751126201145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429855807809906, 0.0100573329329688, 0.434898569858545, -1.27582567641859, 0.983017853928772, -1.04302863962677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42903674008939, 0.0099364266138665, 0.435003270291256, -1.27825715235, 0.975208097993892, -1.06038262681245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428469594980706, 0.0100773360948768, 0.435021555890987, -1.28371490581035, 0.966536203022064, -1.06747781733888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428258134057717, 0.0101929704995404, 0.435045055103885, -1.28417911409744, 0.959974908120692, -1.06615810116696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428288323191883, 0.0101493180132672, 0.435193731280929, -1.28606139093522, 0.956719934163927, -1.06111634858018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42886964935819, 0.0102970194748772, 0.435288192764107, -1.28825261665562, 0.956888380600599, -1.06303351517903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42978021906495, 0.010594203199175, 0.435325287010883, -1.29459577607419, 0.960028196497628, -1.06104370165208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430851543151809, 0.0108095015746029, 0.435363039375765, -1.29472101990639, 0.967912971827466, -1.04688197114813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431466714398827, 0.0108761525458404, 0.435367437770376, -1.28997087705725, 0.97702699893015, -1.03704295229308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431890377388508, 0.0109623321756488, 0.435304174164086, -1.28498952658198, 0.98560142434926, -1.02542314820682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432045132729803, 0.0109555172786758, 0.435234722461379, -1.28697261339936, 0.988440642864394, -1.02490358728586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432179597137666, 0.0108111564301694, 0.435245752055463, -1.28803862308172, 0.991741095802169, -1.01968397914471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432166863116886, 0.0107246815025396, 0.435229625161584, -1.28648761519379, 0.993598875903556, -1.02110331550686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432141712375349, 0.0107418221303069, 0.435142620336546, -1.28199961978512, 0.996640328325229, -1.01554216854485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431908686632085, 0.0105666595869238, 0.435090106406282, -1.27622031915794, 0.997304671411086, -1.00942452528939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431346905665197, 0.0102547531602528, 0.435063299699203, -1.27934239715552, 0.992343116379076, -1.0285536956506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430676035539587, 0.010084336845391, 0.434968676370199, -1.27686614478118, 0.989564306061718, -1.03600032202678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429915937405835, 0.0100332246230565, 0.434887641748617, -1.27418222845065, 0.985058214568747, -1.04311372940821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429199199917826, 0.00984543152762573, 0.434967642957304, -1.26671570009114, 0.982657531597258, -1.03087851290281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428538513237911, 0.00978032152305985, 0.435028167702558, -1.264168951526, 0.976593590986759, -1.03580770700339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428229763309269, 0.00993972643443524, 0.435046804424191, -1.26971547608961, 0.968843107910851, -1.04002293150118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42839579931258, 0.0101415949755675, 0.435098586968601, -1.27294671911488, 0.963983207564366, -1.04045255552837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428980121702435, 0.0102104599076749, 0.435228792217115, -1.2711309008954, 0.965488801843376, -1.03309932298261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429948588819328, 0.0104682745849413, 0.435288021660652, -1.27429310141141, 0.969024116437201, -1.03475658308912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43094292962663, 0.010779955585739, 0.435280113659838, -1.27744271165107, 0.977410801347198, -1.02744811421335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431659744143414, 0.0108626014843906, 0.435322838836082, -1.28502189354612, 0.983073241575433, -1.02330752730592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431954643499819, 0.010749867438707, 0.435366871888872, -1.28576487066694, 0.988746342776663, -1.02046612734461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432081331217134, 0.010728000761533, 0.435294789458899, -1.2865371014678, 0.991808574783345, -1.01804738338306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43204077646633, 0.0106498533011091, 0.435219935820935, -1.28526094205966, 0.991888888818342, -1.01808695143532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431754999038423, 0.01047077965615, 0.435150969079123, -1.28502815860911, 0.99126818960632, -1.02193345938261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431157803964906, 0.0103433831437644, 0.435028029625916, -1.28727342770147, 0.985822047786953, -1.04272929763322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430377603906962, 0.0103158079886334, 0.434871838010573, -1.28788184561293, 0.980997190627268, -1.0547318296866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429568194096507, 0.0102096391901871, 0.434846296205857, -1.27909756092019, 0.978778494893756, -1.0468667711889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428728192179561, 0.0100856942380302, 0.434903896722252, -1.27073039536241, 0.975137493720911, -1.04616709020422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428274481596529, 0.0101807836087657, 0.434891096764494, -1.26714480222528, 0.96918235818279, -1.04596157524068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428299171211264, 0.0103834106420596, 0.434898775781539, -1.27291485350335, 0.961299095712903, -1.0514833142948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428947878341365, 0.0104749172498945, 0.435022955530606, -1.2763069232296, 0.95946488798678, -1.04634312283701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429826693720854, 0.0106610757260568, 0.435108209854998, -1.27736761883368, 0.962437959305864, -1.0472130779403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430808316251975, 0.0109617825680458, 0.435111586121527, -1.27926747770017, 0.971548362268294, -1.04145914976287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431531161438868, 0.0111453253391946, 0.43506483725047, -1.27907463445711, 0.980671570873532, -1.03089567272556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431839984672784, 0.0110538558622496, 0.435106488347466, -1.28714961363828, 0.98545688241555, -1.03183002985277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431965592749109, 0.0109649731225305, 0.435072199448227, -1.28910540084966, 0.988321782079311, -1.0311156684262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432015953720528, 0.010957913364738, 0.434992858489456, -1.29155642468587, 0.988189258951281, -1.03458475023471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431957376301337, 0.0107672824268211, 0.434966215479981, -1.28546586500646, 0.989533635430293, -1.02477201521556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431572097935453, 0.0105643730328975, 0.434888000435141, -1.28497373584305, 0.986694506631207, -1.038364347092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430906811443058, 0.010437103037056, 0.43474859850081, -1.28315985812786, 0.984057547152407, -1.0467951935573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430029596809788, 0.0102762009169496, 0.434665300756681, -1.27704887528697, 0.982424809656868, -1.04729438940885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429169976648909, 0.0100476386138258, 0.434724849875071, -1.26956149078493, 0.979238797836041, -1.04357484980111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428455134612929, 0.0100357734259837, 0.434762238782377, -1.26952236670355, 0.971381130445452, -1.04998181657362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428091670401494, 0.0101613402453703, 0.434794543484438, -1.27799425649845, 0.960415838431999, -1.05783469434601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428245948119845, 0.0102728562848709, 0.434877213482347, -1.28222161782708, 0.956657981019955, -1.05589951915379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428814921506952, 0.0103329779911323, 0.435008009845449, -1.28376659826622, 0.955960692807292, -1.05750359678196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429872703295113, 0.0106153371321497, 0.435061267053592, -1.2855921191931, 0.963681299409558, -1.05044669430003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430882971473406, 0.0108313577827939, 0.435092864278531, -1.28557187094545, 0.971462125229659, -1.04016671408712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431618213597634, 0.0108727621645756, 0.435163581728051, -1.29047754391177, 0.979550116497899, -1.03264727316174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431896949193989, 0.0108260646254799, 0.435165713148274, -1.29640672436008, 0.981754047891589, -1.04004952782045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431992651262874, 0.0108140175531674, 0.435110222611524, -1.30050636716405, 0.983562502848075, -1.04301582274697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432051778276851, 0.0107128499731185, 0.435103917792246, -1.29402661997487, 0.989472618868124, -1.02948633289381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431991305980757, 0.0105997289413825, 0.435103144562619, -1.28216943225339, 0.994992339689263, -1.0193343730243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43198519680993, 0.0106055492106789, 0.435060379671678, -1.27180196017687, 1.00214814045427, -1.00671953915775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431736085280754, 0.0105020049511678, 0.434973054653989, -1.27165894855636, 1.00137093005457, -1.00780865039132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431271809630855, 0.0102398504527289, 0.43498627119062, -1.27479237782264, 0.999259025412642, -1.01232661155409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430559393768835, 0.0100447709713226, 0.434929519947671, -1.27083346832945, 0.995465049281047, -1.02149519808156], a = 0.2, v = 0.2, t = 0.2)
