def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4576, -0.1952, 0.068, 1.564, 0, 0], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773452, -0.191423596664995, 0.0680465136006375, 1.58697303780676, 0.0247023379757798, -0.00626573125573521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774763, -0.191070724011718, 0.0679088652022497, 1.58967584979592, 0.0121466253307727, -0.00574057788924118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577545, -0.191297077321513, 0.0678282206989914, 1.59074254250514, 0.0153131452721892, -0.00931145430330842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780777, -0.192065523392379, 0.0678240531731591, 1.58784540941537, 0.0157066704944382, -0.0126588387376954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45772116, -0.193192314533566, 0.0677703299142947, 1.58263757816373, 0.0138253325594414, -0.0122836457489961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457680298, -0.194096212959469, 0.0677736331323819, 1.5786850596693, 0.0151424686927157, -0.00639407269123968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770303, -0.194957690874909, 0.0678533798144938, 1.56976583678323, 0.0240545144863909, -0.0071005214466445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770114, -0.195400216171029, 0.0679644589032331, 1.5637116369347, 0.0183130564897995, -0.000892528702893505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457509983, -0.19554710215746, 0.0679802625456975, 1.55920046522163, 0.014350000982776, 0.000641050593612237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740183, -0.195214308983025, 0.0680867162504827, 1.56432956469579, 0.00167265532310864, 0.0122772156351377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741845, -0.194502656898664, 0.0682511664655548, 1.569677036747, 0.00578367138340306, 0.0121772862593378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574296, -0.193419872915321, 0.0683069288562365, 1.57723815119316, 0.000295520806778652, 0.0151886450369681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748739, -0.192263226167145, 0.0681921653170087, 1.58270545996557, 0.0189050414804455, 0.00469862284722183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773556, -0.191438986514621, 0.0680922012494332, 1.5857355062792, 0.0292639461332756, -0.00623231818657673], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802225, -0.190946649063796, 0.0680371829183382, 1.58884488433731, 0.0375475678800837, -0.0182640503731736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45799398, -0.190875871245204, 0.0679159670933841, 1.59083254602402, 0.0177443763411953, -0.016080885199865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792796, -0.191108459274006, 0.067844949185313, 1.59357764253324, 0.0168436087174319, -0.0155360173497435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792031, -0.191845531556082, 0.0678368183430683, 1.58985018809368, 0.0172639207172943, -0.0167269067608216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787352, -0.192666087001396, 0.0678167345992634, 1.58475299922441, 0.0202806615061501, -0.0161019549634669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45769267, -0.193319225442725, 0.0677544420687383, 1.58076848066781, 0.0112350370869739, -0.0081272301125823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457627481, -0.193730602378927, 0.0678180893692398, 1.57886912144719, 0.00798023367339855, -0.000441429399052822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457627121, -0.194191507817542, 0.0680248505842453, 1.57294331620624, 0.0279963508793718, -0.0216737382843242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457613009, -0.194287727681207, 0.0681473233493499, 1.56869137478934, 0.0351986558338945, -0.0241241295303107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743282, -0.193953437807792, 0.068181482212513, 1.57093162855377, 0.025530544526234, -0.0165047873785172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457506234, -0.193337069904255, 0.068248234748709, 1.57733180398303, 0.0283060701552369, -0.0115858624529649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577768, -0.19258472195292, 0.0683263033885219, 1.58226988955762, 0.0344294084313311, -0.012413223701689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45801382, -0.191956970001026, 0.0683023864615949, 1.5861571601236, 0.034653314531413, -0.0155054261167132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45794909, -0.191426352965687, 0.0681412365208337, 1.58932319534672, 0.030377273527411, -0.0171352408286249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45791626, -0.191623559731134, 0.068082055425356, 1.59204351482871, 0.0204618636780624, -0.0147367136371604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45790896, -0.192307189231113, 0.0680947518523, 1.5902420472752, 0.0134785610909763, -0.0128634393493638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787852, -0.193428563783694, 0.0680875928562116, 1.58362929027374, 0.00312172517754285, -0.00738709957618182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783854, -0.19432366851699, 0.068098766491717, 1.5757827108447, 0.00886108184350698, -0.00593139977273816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45784665, -0.194967822285698, 0.0681798562102951, 1.56824647201771, 0.00854380181942822, -0.00203219031751994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774479, -0.195265529340429, 0.0682486910988897, 1.56478219714148, 0.00548282722281175, 0.00189371846974013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457563354, -0.195231257430901, 0.0682548883207103, 1.56374317582252, 0.00397461288248341, 0.00720231865222383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457468, -0.194920779270642, 0.0683169796599105, 1.56521069772199, 0.0170925673040114, 0.00295056212304499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749084, -0.19426586193885, 0.0684085307763331, 1.56844263475982, 0.0270702257070458, -0.000110193444886702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45745736, -0.193409313312648, 0.0683745186512606, 1.57092037143916, 0.0327921069511776, -0.00412248715635465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457554493, -0.19251171060898, 0.0682982965365722, 1.57815079341863, 0.0358906888835247, -0.00377152015587897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780558, -0.191852863224723, 0.0682588879187723, 1.58250991180335, 0.0345838468106448, -0.00593822543048141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45800579, -0.191458286925483, 0.0682393458186179, 1.58836221677197, 0.0241014753129583, -0.00750810010353396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45793261, -0.191414416170811, 0.0680877541599274, 1.58824436174696, 0.0166827937277498, -0.0121614151232565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783161, -0.191828756109175, 0.0679802880459509, 1.58813664598866, 0.0210403726000184, -0.0152330883886389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783233, -0.192831903127793, 0.0679914925671955, 1.58262212779583, 0.0250865990850304, -0.01752220159785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778663, -0.193921218522565, 0.0680370709062367, 1.57763977128914, 0.0139988642082321, -0.0091787386633883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45763982, -0.194664967718414, 0.0680073459434157, 1.57014555870546, 0.0211125354071628, -0.0113897461438237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457560881, -0.195085137067625, 0.0680662538901143, 1.56440151457721, 0.0192567827605138, -0.00839119536202774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457527028, -0.19524976272192, 0.068162651957554, 1.56076051214998, 0.0218457394750632, -0.00892386612424024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736802, -0.195197955132076, 0.0682148810651816, 1.56199846138251, 0.0119852005934582, -0.00258000280861621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4572718, -0.19485438252495, 0.0683089182232242, 1.56530751841555, 0.0268677703976215, -0.00562361485477716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733412, -0.194264454955287, 0.0684286816794705, 1.56880841690573, 0.0388539997826862, -0.00985295595375122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45743393, -0.193482911580424, 0.0684780212356753, 1.57310672625536, 0.0405903976192806, -0.00919636857609874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744015, -0.192555616396903, 0.0683417359355883, 1.57979986798575, 0.0226367800849817, 1.0182810367066E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457635242, -0.191921486835611, 0.0682850749084543, 1.58671167231173, 0.0205025126737694, 0.0019911743841358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789771, -0.191666401426362, 0.0682820612083973, 1.58809578225015, 0.022900164758765, -0.00525906546721684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45794246, -0.191923987359529, 0.0682261505418464, 1.58731879490714, 0.0225665439334672, -0.0114041286577867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785111, -0.192501628422525, 0.0681190738761292, 1.58588019296545, 0.0255929402724343, -0.0145568181433306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45781921, -0.193416889749338, 0.0681278744465708, 1.58180200459085, 0.0275380011034179, -0.0128608611935294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785294, -0.194368910779158, 0.0682030563791172, 1.5748911770232, 0.0245418444488318, -0.00952572876409204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457698832, -0.195096840930608, 0.0682010935468933, 1.56669038659465, 0.0156022674031759, -0.00477000077554308], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45760014558, -0.195294193068855, 0.0682114550454911, 1.56517144384155, 0.0175630397163336, -0.00187562162595467], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457583975, -0.195481526453091, 0.068298700229511, 1.56312789462188, 0.0250974151634042, -0.00483272734899825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457576996, -0.195524369367104, 0.0683896435020433, 1.5624286761058, 0.0256254601233348, -0.00391531546702391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45735674, -0.195571818009129, 0.0683591052707593, 1.56240146902124, 0.0147708041672631, 0.00349960648360392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45728122, -0.195494149496352, 0.0684071785244774, 1.56526739595874, 0.0127919468219393, 0.00994961052218248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45729994, -0.195347673511242, 0.0684958450812275, 1.56488110058352, 0.0155057374994224, 0.00714466040502752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45723461, -0.194867912425453, 0.0685267452068428, 1.56562044162317, 0.0204856817556842, 0.00330746365803879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45704857, -0.194039138419745, 0.0684318204389408, 1.5695056548496, 0.0247427640926643, 0.00299285397771799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4571568, -0.19318511471463, 0.0684324062729628, 1.57555122170307, 0.029229209905218, 0.00355160381470662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45741251, -0.192410501365601, 0.068446452112419, 1.58147552690693, 0.0317094066975325, 0.000487401877472301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457573532, -0.191795260401319, 0.0683768191577888, 1.58524954339644, 0.0236380183869956, -0.00298286149062221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457615758, -0.191200894637152, 0.0682373364635728, 1.59094982740138, 0.0241934956250852, -0.0083982881141727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45774845, -0.191226597392763, 0.0682075904595725, 1.5922524516745, 0.0190598094749353, -0.0115704346948291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785334, -0.191783505760061, 0.0682229657167845, 1.59191656202732, 0.0245972392083648, -0.0187535852116554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776925, -0.192852691731585, 0.0681845213102401, 1.58654000039599, 0.0174778895097678, -0.0170572210313656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773689, -0.193898654006222, 0.0682083405070514, 1.58377950911136, 0.0166309380972603, -0.00791677495651058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778985, -0.194834323083448, 0.0683455527398259, 1.57577948333631, 0.0109692143820792, -0.00055999432436421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45778705, -0.195378895920234, 0.0684529262860817, 1.56871825532836, 0.00387063507736583, 0.00776603714057782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576018039, -0.195542662264655, 0.0684525492784011, 1.56276806651037, 0.0117741003780727, 0.00314744516334788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457505769, -0.195548859609603, 0.0684750319164936, 1.56262379656905, 0.0148376542930346, 0.0050985698862778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457533079, -0.195564233117808, 0.0685702085971747, 1.56323995107721, 0.0181760702437566, 0.00435501844006291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45744853, -0.195537895473698, 0.0686315710164777, 1.56401940932116, 0.00712157949317919, 0.0108543544390808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730354, -0.195302479372544, 0.0686125406245328, 1.56541101835585, 0.0197406367398181, 0.00589138668295931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45732106, -0.194831364051718, 0.0686941206795898, 1.56868767723835, 0.0195613709114318, 0.00740210207224681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573688, -0.194085766377733, 0.0687221440403476, 1.57301155962583, 0.0284793573575693, 0.00323990836972243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45737913, -0.193192444607634, 0.0686046000657329, 1.57796306331997, 0.021995176927117, 0.00700731554388543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748448, -0.192377100462396, 0.0684611854509787, 1.5833030743966, 0.037905040660987, -0.000692871499023455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45777341, -0.191870467845067, 0.0684201212882792, 1.58519447965177, 0.044355752416873, -0.0105365840849627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45794198, -0.191699373378731, 0.0683892977714576, 1.58822337437867, 0.0417121083114246, -0.0157176988761833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45789261, -0.191723779434522, 0.0682413502248719, 1.58782863896166, 0.0365072530952211, -0.0191409822464341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45787835, -0.19232723961638, 0.068175689989483, 1.58644187157761, 0.0390065263895915, -0.0203179286996296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45791879, -0.193284899963968, 0.0681847787219624, 1.57980292868939, 0.0394060997363432, -0.0215444987052183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45783698, -0.194375139112359, 0.0681989086127868, 1.57316192612452, 0.027300675421558, -0.0153493377965497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773505, -0.194984987807664, 0.0682232438739294, 1.57001713044484, 0.018476028602437, -0.0055288846442727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770327, -0.195412658778741, 0.0683069523764765, 1.56694612722277, 0.00776405590808505, 0.00406768603253757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457654537, -0.195556334436803, 0.0683831205947844, 1.56386746248955, 0.00844681716339885, 0.00506067849210697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45747929, -0.195647288406738, 0.0683754885666674, 1.56037684292128, 0.00440835966307435, 0.00704368815886465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45739938, -0.195610962668407, 0.0683894520094641, 1.56072216793558, 0.00581478145106509, 0.0092971921779812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4574222, -0.195587217024613, 0.0684755426158087, 1.56129776366898, -9.2942251949668E-05, 0.0143150279983054], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45731619, -0.195313366734555, 0.0685143823510739, 1.56398878313026, -0.00745063282964896, 0.0183289719770947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45716744, -0.194687699689417, 0.0685103500529798, 1.56785028297224, 0.010900528161927, 0.0123163255730647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45718401, -0.193991986309236, 0.0685717532119947, 1.57243295119227, 0.0168898095536387, 0.0114868687476336], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45733962, -0.193243256303863, 0.0686177657000265, 1.57803967453559, 0.0221194637676414, 0.0094901196213637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4573528, -0.192507123495301, 0.0685023800745857, 1.58268117199141, 0.0075872558884879, 0.0123397176960531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45746886, -0.191857028235915, 0.068411189742733, 1.58869848456239, 0.0103583440621215, 0.00913817424407893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45770582, -0.191603923022293, 0.068381668888448, 1.58965867471409, 0.0141799853334419, -3.67706618636136E-05], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45785563, -0.191820504082051, 0.0683410498946828, 1.59004800664058, 0.0143419028565133, -0.00559189832812502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45776485, -0.192407315368779, 0.0682383856542277, 1.58929766309403, 0.0069653438425121, -0.00322331332275562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45775187, -0.19341111431744, 0.0682272374899339, 1.58535758195321, 0.0102438539841211, -0.00242974726029826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4577834, -0.194451093816546, 0.0682852868167035, 1.57723674863797, 0.00583570852573609, 0.00223957516132947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457669631, -0.195164853210118, 0.0682761775110721, 1.56794095272362, 0.00511497432387235, 0.00220358538843538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748169, -0.195420221332869, 0.0682433323043683, 1.56379753485609, 0.00386172216700399, 0.00609820746088647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45742603, -0.195532718807682, 0.0683205986525465, 1.56113412865876, 0.00242567170991152, 0.0080043006055892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45736133, -0.195469061206678, 0.0683921276699761, 1.56201641491541, 0.00214169704915315, 0.00880308862214311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45726571, -0.195142630534234, 0.0684449703779284, 1.56320010824548, 0.00568886211172516, 0.00837795367641164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45730365, -0.19452801308662, 0.0685387354345559, 1.56810527293123, 0.0253522621319286, 0.0024882114587549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45748694, -0.193762685703179, 0.0686593468451085, 1.57226276658386, 0.0361697139024569, -0.00177034515786], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4576031598, -0.192954352830566, 0.0686467229014902, 1.57856066869291, 0.0256469771733352, 0.00183316525357271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45771098, -0.192115795158358, 0.0685493615848333, 1.58649311591744, 0.0219381108078774, 0.00396585536021541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45792499, -0.191704424912514, 0.0685435856663374, 1.59232056500998, 0.0194375110070477, 0.00156777292521693], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45811346, -0.191783146270238, 0.0685407106118923, 1.59335651301433, 0.0246000588296746, -0.00786601443085262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45802706, -0.192437695844101, 0.0684473569544563, 1.5910513230084, 0.0200047069524854, -0.0110935133459453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45796944, -0.193337205172182, 0.0684048992861851, 1.58880479334828, 0.0218134800122008, -0.00948107816082409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4579939, -0.194362536158994, 0.0684509087795852, 1.58150271599643, 0.0187242762875785, -0.00357159163502317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45797516, -0.195104993511511, 0.0685332766258191, 1.57486288880093, 0.0104050458776667, 0.00366024178296306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45780392, -0.195379370038888, 0.0685038206837253, 1.56656579454988, 0.0145700239485965, 0.00255255918767973], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457684233, -0.195474582294094, 0.0685420686556796, 1.5634608078693, 0.0150556719274987, 0.00358573175180754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457663402, -0.19551731025261, 0.0686234409259011, 1.56235154518069, 0.0190648364388753, 0.00198600933036176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45749553, -0.195408318277699, 0.0686439606604262, 1.5643314812361, 0.00817206647246234, 0.00675514002779314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45740378, -0.194979319652132, 0.0687011563889495, 1.56856149697129, 0.0206744954830305, 0.00457841595761823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45746014, -0.194298455603939, 0.0688083215249705, 1.57271543933959, 0.0278504982384882, 0.00344462895165185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457541656, -0.193407386139654, 0.0688493565200161, 1.57810886479761, 0.0263674342305125, 0.00574701315311691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.457554056, -0.192521859524478, 0.0687472658803076, 1.58465397817892, 0.0200237642689185, 0.00779445781423756], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45773588, -0.19183291618453, 0.0686777320263917, 1.59005398792569, 0.0245225106758651, 0.00174504829655499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45795511, -0.191518723163593, 0.0686314956165563, 1.59117127118908, 0.0319925498535206, -0.0116224043353357], a = 0.2, v = 0.2, t = 0.2)
