def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, -0.1121, 0.2958, -1.163, 1.177, -1.232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410391417623021, -0.112342646911777, 0.295461924009144, -1.16351528684111, 1.18359022197773, -1.24497662119806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410316405878699, -0.112417455268214, 0.295408785943494, -1.15612538767176, 1.18599033034351, -1.2442373285159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41017554934205, -0.112397412378982, 0.295311702836959, -1.1589538085683, 1.18465230640633, -1.24668759506042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409698185610322, -0.112460166065697, 0.295251875012882, -1.16204860769459, 1.18210021065949, -1.2518072510176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408864401069461, -0.112642759377499, 0.295296044771835, -1.15997452965134, 1.17974319909685, -1.25757320543037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408012421838545, -0.112530320466176, 0.295245453801204, -1.15563725866165, 1.17646990231855, -1.26449495734177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407241178174972, -0.112270706746263, 0.295187190107269, -1.1539179406597, 1.1701673091595, -1.2695749057911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406623618101799, -0.112107130951893, 0.295221260512362, -1.15273934686126, 1.16329750787831, -1.26382104913923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406022204785917, -0.11206292385823, 0.295325456841592, -1.15272230451963, 1.15504391364438, -1.26705067533309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406046691637739, -0.11193056504894, 0.295357615245704, -1.15350667824382, 1.15075996375499, -1.26293481273235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406603996463304, -0.111828318919113, 0.295376116611511, -1.15996807090083, 1.14650602200636, -1.26815626555788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407668611902586, -0.111917935937282, 0.295477460080447, -1.1617486812525, 1.15053165373406, -1.25905630336283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408713982170491, -0.111955287802193, 0.295515636576735, -1.15669885301853, 1.15939103437163, -1.25676127548851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409656385790524, -0.111906009638916, 0.295434669545955, -1.15622525152308, 1.16988760706905, -1.24764111498221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410206362979119, -0.111910764626849, 0.295359843246334, -1.15405149547586, 1.18011875057546, -1.23754316900407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410368978710535, -0.112096813832597, 0.295368646211835, -1.16310871432851, 1.1824977662336, -1.24234889197025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410376068649759, -0.112192723328478, 0.295345893640999, -1.16212054049837, 1.18465248176674, -1.24509237389347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410397199405541, -0.112164844179195, 0.295251994622925, -1.1626913573651, 1.18424319985828, -1.24852470565018], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410374176810116, -0.112248844002661, 0.295188579000571, -1.15557286774378, 1.1865474540735, -1.23833366035301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410137393225101, -0.112392797882648, 0.295192555293288, -1.16010145422065, 1.18408317120106, -1.25093487141976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409672048543629, -0.112372403174737, 0.295083237935953, -1.1564789660129, 1.18276034857226, -1.25221269764169], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408929661128366, -0.112320800281853, 0.295011277009716, -1.15766847555579, 1.17799125892899, -1.26265537795024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408030985118046, -0.112306865894607, 0.295075575852077, -1.15023120144669, 1.17599906376752, -1.2587051932208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407209038128384, -0.112198474692318, 0.295171006155707, -1.15425436824989, 1.16899009544782, -1.27623278287435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406702169932493, -0.111907336763827, 0.2951839196327, -1.16123214418333, 1.16118606918871, -1.28341587035208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406530307953461, -0.111738138685541, 0.295205707725035, -1.16260805130582, 1.1545183826569, -1.28243372806045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406545647385484, -0.111788631202995, 0.295354491919445, -1.16486361311337, 1.15130234562627, -1.27748001548081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407144062907685, -0.11180631020612, 0.295455808852078, -1.16712140529927, 1.15185801022041, -1.27923655264121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408100741057814, -0.111770529429188, 0.295503954392539, -1.17308797094295, 1.155914531838, -1.27668160529173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409189509700925, -0.111857613509287, 0.295554085574183, -1.17173060934102, 1.16348643280415, -1.26216720119039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409799259563317, -0.111962380199853, 0.295565328654736, -1.16534347231923, 1.17174550763957, -1.25219014888119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410231004555726, -0.111995698652531, 0.29550697042018, -1.15875711430841, 1.17935638215504, -1.24048238019697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410378734915363, -0.112044621111035, 0.295439135831772, -1.16035856948258, 1.18251844606099, -1.23968105089044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410468281550788, -0.11222036197223, 0.29545092282883, -1.16084291544397, 1.18585421815714, -1.23424044636945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410432490212694, -0.112299995387381, 0.295434260163709, -1.15903470506717, 1.18756997139562, -1.2356455728652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410414010747336, -0.112276474954247, 0.295347073587418, -1.1538943178225, 1.18982241259931, -1.23023255700403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410142479676342, -0.112380868087538, 0.295291274145603, -1.14776638863499, 1.18944752697001, -1.22448020560567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409517015256398, -0.112526556849226, 0.295257052552979, -1.15212434654666, 1.18551081936375, -1.243574754077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408826268035935, -0.112506142180011, 0.295154517003518, -1.15018344215702, 1.18257789234486, -1.25128837445545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408082311022993, -0.112346535569387, 0.295065175328807, -1.1482683530098, 1.1778422179863, -1.2587797094037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407340685299723, -0.112330511283803, 0.295136684598527, -1.14070479163199, 1.17389003685254, -1.24722105870592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406686847683349, -0.112211870430722, 0.295189883902034, -1.13909629919369, 1.16751123788882, -1.25261561986993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406433507329816, -0.111973871757881, 0.295205979510064, -1.1459538209948, 1.16056443811261, -1.25688533593153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406647963118783, -0.111825410008738, 0.295260459945268, -1.14994856671316, 1.15609690594673, -1.25737541007978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407227212769245, -0.111919775383298, 0.295397183971775, -1.14770274801929, 1.15711768570303, -1.25009785527736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408228502386946, -0.111937777433109, 0.295467895491243, -1.15046010524666, 1.16123504608803, -1.25135311643601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40927022512821, -0.111910979774142, 0.295471999100428, -1.15229081903991, 1.16998670702335, -1.2434282462656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409981657828842, -0.11202832409011, 0.295522720503245, -1.1590975472591, 1.17671332615173, -1.23851846176915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410233768768549, -0.11221773985719, 0.2955693600408, -1.158974519374, 1.18250106852472, -1.23533055131248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410350410505643, -0.112273427969904, 0.295498526819286, -1.15926388877613, 1.18564816094469, -1.23270580346973], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410290828778809, -0.112337326582831, 0.295422884466114, -1.15795436421497, 1.18554591302531, -1.23282186125568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409967690806744, -0.112430975933739, 0.295350054731936, -1.15790175946954, 1.18501301759517, -1.2366944875759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409359916554061, -0.112389372058584, 0.295220187446975, -1.16148512695321, 1.18051076650696, -1.25752437091708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408603954010683, -0.112201498396338, 0.29505558957231, -1.16309507346414, 1.17609699297101, -1.26968299058779], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407796834581672, -0.112081384778529, 0.295020957434891, -1.1542641515149, 1.17228678590524, -1.26254864080907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406954465900697, -0.111970096544406, 0.295069054476237, -1.14624193716934, 1.1673356321267, -1.26258248524878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406544451115311, -0.111754105979347, 0.295051876814288, -1.14343321838503, 1.16073858891712, -1.26293076835988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406623712375119, -0.111566050067175, 0.295060758570351, -1.15057242395616, 1.15373101546458, -1.26848840705986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407271153273376, -0.111656306237087, 0.295192246657477, -1.15416206135677, 1.15218081245778, -1.26326523508928], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408166275053605, -0.111718645231302, 0.295287696108292, -1.15484037807278, 1.15539433603242, -1.26390115596511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409192627288904, -0.111698926836626, 0.295302897147967, -1.15533326030537, 1.16475841085774, -1.25756272896777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409938577222233, -0.11172076615472, 0.295264683130225, -1.15357335228683, 1.17366348685702, -1.24657118127029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410209939735407, -0.111893552185425, 0.295309187545029, -1.16113753740733, 1.17974404538447, -1.24672053405369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410306717007446, -0.112013444642645, 0.295275822635508, -1.16270290112901, 1.18292212038531, -1.24572549655656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410354114987766, -0.112033933283887, 0.2951969892517, -1.16530511274569, 1.18326351817129, -1.24902374533054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41024577957601, -0.112201123005406, 0.295168840467319, -1.15866542748087, 1.18340817060967, -1.23958505985215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409820532710078, -0.112290367484174, 0.295085595283528, -1.15890884030561, 1.18091436926227, -1.25328419619586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40914751007655, -0.112229926851363, 0.294938543820551, -1.15764817292834, 1.17825502861741, -1.26192588987835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408260836417895, -0.112143743944629, 0.294845185109708, -1.15166779990724, 1.17571963411574, -1.26290060486833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407370870223335, -0.112127673178845, 0.294894536380488, -1.14440248592453, 1.17125625940459, -1.25985234971708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406679838860057, -0.111942932228469, 0.294924273322114, -1.14564106468312, 1.16346221585144, -1.26665707536952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406364445145909, -0.111722475315631, 0.294953297580203, -1.15603249675652, 1.15378501114088, -1.27452928995049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40654244341393, -0.111657716294504, 0.29503811889689, -1.16082787371774, 1.150503720123, -1.27254237555198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407104528156068, -0.111756277039989, 0.295175230331514, -1.16254210072013, 1.15007201554299, -1.27407646109119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408198501610485, -0.111775182977338, 0.295241032859318, -1.16312341828453, 1.15796747289977, -1.26652581692228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409228831826475, -0.111844804486718, 0.295284364021869, -1.1617348532692, 1.16554298792672, -1.25588278112292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409946343222867, -0.112006907667999, 0.29536308007108, -1.16538907093549, 1.17423866128991, -1.24764909464593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410201516870403, -0.112128321725363, 0.295367955731306, -1.17130076245644, 1.17760118942804, -1.25450275125691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410290869105372, -0.112166088216332, 0.295313429701972, -1.17529441724169, 1.18014277304281, -1.25708527150323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410320029491379, -0.112279589457917, 0.295307283660355, -1.16750914007187, 1.18475340148852, -1.24372649147043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410230846887649, -0.112371766246019, 0.295305342725731, -1.15439614082623, 1.18830037156429, -1.23408364463849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41022706142574, -0.112364426422689, 0.295262542834707, -1.14251369009977, 1.1936431974577, -1.22179614722469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409960118443984, -0.112395482842226, 0.295172096333073, -1.14250552237994, 1.19286899535988, -1.22293161385659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409441602956969, -0.112520155614256, 0.295179162210281, -1.14610611699889, 1.1913305411027, -1.2273444516519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408703704269684, -0.112512112149003, 0.295113940296251, -1.14284211021286, 1.18720988134767, -1.23692024274097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408015471252234, -0.112352655107264, 0.295042699628574, -1.14316288332043, 1.18225480958158, -1.24532201241147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407366085032773, -0.112260151128913, 0.294997676508242, -1.1336201905981, 1.17856220622298, -1.23507704609413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40677681958367, -0.112151631916707, 0.295018003071614, -1.13760103977181, 1.17219117256709, -1.24438029024962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406560048775293, -0.111976268511988, 0.295029842618283, -1.14188943718068, 1.16614747993836, -1.24693026773925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406788959918572, -0.111835593274277, 0.295100023880582, -1.15043830841249, 1.16006061963754, -1.2548917151836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407500403485888, -0.111948427683967, 0.295265248370035, -1.15492933616975, 1.15886717067181, -1.25233019333415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408361876481179, -0.112018676532137, 0.29534860362424, -1.15682314806778, 1.16245139209059, -1.25608755294703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409311010429301, -0.11202365493429, 0.295364177646155, -1.16281580384133, 1.17038362939828, -1.25394243056145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409905341798802, -0.112099958921164, 0.295385216163054, -1.16139725235229, 1.17909735244534, -1.23999646324964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410168129870766, -0.112302959414219, 0.295484880616692, -1.16416866096955, 1.1835060475667, -1.23642461850294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410295550331868, -0.112353399263363, 0.295435731819041, -1.15329495867224, 1.18922859001349, -1.2219641857451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410362000881549, -0.112396115892064, 0.295388335267694, -1.15745374463212, 1.18907027552391, -1.22665849117976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410330907267315, -0.112494299307124, 0.295350183298399, -1.14742062857638, 1.19270341030603, -1.21707044829089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410177504588921, -0.112554343196568, 0.295288563011951, -1.15704121066748, 1.18908662167457, -1.23908428053551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409833474092937, -0.112651824572253, 0.295151525477575, -1.15726591828608, 1.18798735791361, -1.24168689662686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409211784758027, -0.112569927928125, 0.295074223948872, -1.15831853971016, 1.18462262373265, -1.24708668832012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408360502599093, -0.112659990575316, 0.295110130974113, -1.1482626236695, 1.18292872735275, -1.24404256346028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407727028570983, -0.112467457369329, 0.295049887003447, -1.14025974646973, 1.18026754130369, -1.24454866326525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407182514074711, -0.112216780658369, 0.294996266742055, -1.13854147370513, 1.17514004276392, -1.24590641875723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40676684641713, -0.112111413242296, 0.295011462547642, -1.14477852683683, 1.16691641912771, -1.24893460111592], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406617027164192, -0.112096120531975, 0.29514028388142, -1.14936027356531, 1.16137091925182, -1.25700938544351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407058385925456, -0.112018600262734, 0.295251127140792, -1.15594017533509, 1.15868078965921, -1.25989004854547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407951073842017, -0.112033596380084, 0.295359138931311, -1.15016718931718, 1.16311542288525, -1.24452864425278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408874904676903, -0.112090262034106, 0.295457604195876, -1.14787941225612, 1.16992471914234, -1.23445946552962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409611925148553, -0.112125762959102, 0.295448447513287, -1.1499039544991, 1.17651639768825, -1.23331003177224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005171905299, -0.112117513066158, 0.2953944430483, -1.15762212720015, 1.18108977919747, -1.23653705992312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410311801373474, -0.112297611892346, 0.295406186887467, -1.15960724969653, 1.18445535833604, -1.23079041182535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410281002580437, -0.112400134001841, 0.295381790299339, -1.15705039467967, 1.18744628151273, -1.2338074886037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410148895053122, -0.112421902800181, 0.295273487254388, -1.15986554961386, 1.18726454325344, -1.23979559557241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409597938720221, -0.112421838955621, 0.295143901191247, -1.15789645732985, 1.18598869566793, -1.24147829008888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408752282308538, -0.112549372297091, 0.295152069960628, -1.1602278279201, 1.18197268335518, -1.25005175704511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407895470077391, -0.112505512823476, 0.29510131640971, -1.14541157407485, 1.18027239243944, -1.24438317167646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407158481267422, -0.11229424263867, 0.295032743587884, -1.14390916378377, 1.17427667599612, -1.24866921337641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406519495871303, -0.112128547039431, 0.295013754453137, -1.13723097305002, 1.1676711920639, -1.23890084843743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406050915352911, -0.112061569046193, 0.295121070286684, -1.1448499076706, 1.16036300088416, -1.24927371877086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406128579742283, -0.11196734941149, 0.295217992363962, -1.14877114210962, 1.15608104272003, -1.25042761095055], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406771746020055, -0.111872707022286, 0.295299565570979, -1.15489566169884, 1.15342812894944, -1.25456227956711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.407784355104174, -0.111952286751896, 0.295406274518558, -1.14905986163538, 1.15786132606021, -1.23906820198001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408805857613209, -0.111965201366088, 0.295464458180157, -1.15539790848014, 1.16372643075667, -1.24740496050302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409680802734195, -0.11194395172549, 0.295424833595154, -1.16091932160286, 1.17171456129498, -1.24333738808735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41014468644881, -0.112051531621582, 0.295407750850188, -1.16361936775325, 1.17876202554908, -1.239325746604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410290113421684, -0.112273561648118, 0.295432865706775, -1.15580184101868, 1.18462542993528, -1.22874023774923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410335768900987, -0.112307855296529, 0.295347437040695, -1.1489377185906, 1.18873653430274, -1.22654572204498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410352405010852, -0.112302339286159, 0.295285043175787, -1.14917551904076, 1.18985163206206, -1.22897676684826], a = 0.2, v = 0.2, t = 0.2)
