def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.5692, 0.119, 0.3516, -1.241, -0.987, 1.548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569205058976711, 0.118824269298696, 0.352536188377077, -1.23802819372732, -0.980985301246507, 1.55203485010703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569274872136999, 0.118994831487611, 0.352473904170708, -1.23594490124531, -0.984575589223457, 1.54876791952516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569293130810298, 0.118704389120704, 0.352854877794933, -1.23387169882107, -0.984425975718088, 1.55212323702708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569315682804604, 0.118832900825478, 0.352933576456223, -1.23565638601383, -0.981188575073585, 1.55207221081403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56907394130985, 0.118687113054224, 0.352452542324932, -1.2357227908978, -0.986135399414604, 1.55178129546357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569343777622964, 0.118495429128936, 0.353017205310182, -1.23388354931991, -0.981183834122709, 1.55481351845338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569203455439655, 0.119050228711799, 0.352283833939234, -1.23615233888646, -0.984671637428113, 1.54751681022539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568996664876493, 0.119060344114486, 0.352758308998236, -1.23516049699594, -0.978990474389564, 1.55014024484123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569395167663573, 0.118578105653285, 0.353101697357428, -1.23100839785503, -0.982341529314965, 1.55353408445846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568955988834202, 0.1192172502964, 0.352596878487921, -1.23698118474838, -0.979604882215676, 1.54988967374846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569188606416454, 0.118927339743981, 0.353033124395665, -1.2288028994454, -0.98540215732964, 1.54917373049594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568880634975748, 0.118900163928457, 0.352415410718659, -1.23752367932614, -0.982558644915656, 1.55159586100639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568358695121036, 0.119793945812965, 0.352657588547927, -1.23771906647447, -0.975725892209903, 1.54725877814534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568986909940832, 0.118584367594967, 0.35250460134345, -1.23984120165773, -0.97995929643334, 1.55588695870182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569476770381431, 0.118676562998866, 0.352788196276825, -1.23197597153101, -0.986096428209505, 1.55328855014934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5693628601368, 0.118951668570633, 0.352985704683104, -1.23374240943757, -0.98082177614299, 1.55294416097799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569419353360465, 0.119623596896765, 0.352707142517293, -1.23342164980838, -0.982521022989422, 1.54641358832092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568745569600814, 0.119495383014637, 0.35289687626669, -1.23662066370044, -0.973671222367192, 1.55023715047026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288121379715, 0.119097619142015, 0.352434510698283, -1.23852679805468, -0.980145178968707, 1.55098177442067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569336340199801, 0.118876907404461, 0.352650077403262, -1.23684842276846, -0.979942717431677, 1.55166357792064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569333951678383, 0.11923955169501, 0.352708184489729, -1.23138796291189, -0.984533723250804, 1.54708499998803], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569254449960176, 0.119003610574441, 0.352633858421443, -1.23498778851716, -0.983780718452208, 1.54954890749344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569137841104212, 0.118698772421315, 0.352714184476428, -1.23498500846903, -0.983716185202535, 1.55275072963272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569323248224564, 0.118734430544283, 0.352836223191552, -1.23342060126742, -0.984330576852501, 1.5510443901746], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569178200019595, 0.118735211584076, 0.352684226750107, -1.23567479375018, -0.98153103774054, 1.55310907002513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569359009368949, 0.118936840447145, 0.352929233200559, -1.23155344343512, -0.982843211958457, 1.55109458373028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569180909863413, 0.118821918917765, 0.352762194916886, -1.23506999574918, -0.981367511620062, 1.55102906497186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569390573340555, 0.118503473232354, 0.353089052044383, -1.2320505740159, -0.983343457363383, 1.55541518973098], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569226517223626, 0.118430931509674, 0.352559749305897, -1.23779748571864, -0.982558127562655, 1.55626043618133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569380388051791, 0.118682340514635, 0.352942964415809, -1.23087467809066, -0.983048622063792, 1.55419162631123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569285523072241, 0.118484798868534, 0.352721730006842, -1.23467336074912, -0.982419018599814, 1.55502312999863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569199666379349, 0.118640193398458, 0.352706919255494, -1.23161679662797, -0.985234011152676, 1.55365569222874], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569540300997234, 0.118932648737565, 0.353061371102332, -1.22956331638576, -0.985159145010508, 1.55014948246002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569288848862489, 0.118565797964766, 0.352883569543201, -1.23152816747168, -0.985901454156281, 1.55163417106722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569291091130091, 0.118967213190179, 0.352840732187509, -1.23677718981602, -0.978744606969882, 1.5531554839659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569138612445047, 0.119046937997367, 0.352453911472285, -1.23576562447097, -0.984088415825381, 1.55004085481681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56930607100105, 0.118954811846801, 0.353013721176027, -1.22876082412521, -0.985002168808109, 1.55042753939137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569036225928063, 0.119433031964739, 0.352420527501596, -1.23919575490392, -0.979869794428769, 1.54823505908888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569159553385384, 0.118591098828124, 0.352585379258461, -1.23589670618144, -0.984366207375236, 1.55389570894632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568962651795371, 0.118893991327021, 0.35306738227501, -1.2308194718829, -0.981204948398893, 1.55393113706601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569323485982502, 0.11829949382407, 0.352777233591777, -1.2329068904964, -0.984833690542899, 1.55599929748525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569085775907533, 0.118984096514906, 0.35261055766083, -1.23805921513692, -0.979777374543852, 1.55296385603356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569387294023886, 0.118909264721723, 0.352987614855748, -1.23229429308861, -0.981513788239736, 1.55352929882532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569021248933762, 0.11863567087152, 0.35243893257325, -1.23635596879988, -0.986307393669747, 1.55194094865113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569317334601537, 0.118664803827792, 0.352459054158606, -1.23565260878976, -0.983978899713462, 1.55180513472509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569204319646101, 0.118984722345945, 0.352781475888008, -1.23633617322817, -0.980142114218682, 1.55232915247896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569169999482233, 0.118676387355455, 0.352698485828413, -1.23987317769668, -0.97800831507527, 1.55786093474554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569270847078517, 0.118745263228746, 0.352703104962747, -1.23672327506645, -0.980794338323569, 1.55356940217583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569139431044996, 0.118855840057119, 0.352800890703835, -1.23552768515875, -0.981028887146631, 1.55307623633452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569224396380312, 0.11936104005525, 0.352573204991321, -1.2360020056929, -0.979810333653728, 1.54899456681583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569032387285667, 0.118651332846984, 0.352933408719936, -1.23125951859172, -0.984225378733564, 1.55313904164885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569394782547799, 0.118447083924075, 0.353130147281165, -1.22831831567467, -0.985319846195014, 1.55511802268663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569055865177623, 0.118908164464731, 0.352242566951718, -1.23804383928858, -0.985770435051248, 1.54933942179214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569249666963069, 0.118837116804582, 0.353152701863665, -1.23380270459333, -0.979412067569642, 1.55574196565645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568965357046995, 0.118915920557852, 0.352468574609353, -1.23913333922508, -0.97893237348987, 1.55333154151027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568990467114288, 0.119308649987908, 0.35266502432121, -1.23569976180111, -0.980651510130118, 1.54894549476648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568982629688759, 0.118874636675937, 0.352414912826486, -1.24171257798659, -0.979256039484833, 1.55419243864445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569151286197155, 0.119531660239127, 0.35259255322051, -1.23631529515704, -0.982600472438422, 1.54632367335343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569473058816658, 0.118689937600134, 0.353239203953398, -1.23180160031619, -0.980259110561705, 1.55554526469947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569040272150677, 0.118252133894718, 0.352258658213887, -1.24066438280013, -0.984990970369935, 1.55549662704635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56904784248016, 0.118482954869563, 0.352369080257352, -1.2395135965521, -0.983245939966162, 1.55206627389677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569038570955228, 0.118262419773551, 0.35223752277846, -1.23338846097063, -0.991611733204193, 1.55110576586793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568963002428957, 0.118797940641807, 0.352379849611839, -1.23842976556303, -0.981514568736086, 1.55206989256955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569096832669586, 0.118718830850824, 0.352240567640056, -1.23983187974459, -0.984035200493384, 1.5519058403476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56958848308046, 0.118474232163891, 0.351890260880432, -1.23713835443086, -0.991291262914121, 1.54813213002865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56940454570092, 0.118366839189092, 0.351846029111623, -1.23680455728477, -0.990867755323187, 1.55109122306373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569421175492275, 0.118301795907515, 0.352235043200778, -1.23147729894201, -0.991458129631585, 1.5521217190356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56911846751233, 0.11855001369856, 0.352305938525632, -1.23856534700795, -0.982378687570034, 1.55535559670145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569013578020587, 0.118435095872657, 0.351769562857083, -1.23934128816313, -0.988945205482429, 1.55176995178379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569152778505177, 0.118327113939758, 0.351960980900269, -1.23635550570323, -0.988403671541174, 1.55265516983542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569186211891531, 0.118494817708616, 0.352053013256469, -1.23598533943588, -0.988895229159373, 1.55086215545339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569089962914761, 0.118494642726317, 0.352125418600553, -1.23658066121963, -0.987636341792882, 1.55182793919906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569115467061447, 0.118846529349822, 0.352033349318487, -1.23829617406484, -0.985409615063602, 1.54962397817109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569375343309096, 0.118408144246502, 0.352140783284696, -1.2362718610214, -0.986344338095996, 1.55354268962095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569317856130627, 0.118336038955392, 0.351897079322263, -1.23977763235505, -0.985970334137497, 1.55449488466122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569151284669098, 0.118087655597569, 0.352283059044219, -1.23271384511983, -0.990537808938799, 1.55383900136089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56907606465663, 0.118538272239326, 0.351897034923344, -1.23527135368237, -0.993138173623124, 1.54895125219449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569025517263295, 0.1186583376315, 0.351858459378903, -1.23960127775378, -0.989078919062162, 1.54936650483557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56891787091152, 0.118962163804456, 0.351753384027004, -1.24166079391261, -0.985172837844508, 1.54881388170879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569287112400948, 0.118189530430765, 0.352389921411879, -1.23536595480943, -0.987265637664949, 1.55538957555681], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569126392752641, 0.118330535896663, 0.352232464550374, -1.23531163631594, -0.989867982219226, 1.55267989495759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569292940130072, 0.118900374929131, 0.352498078458419, -1.23665107507492, -0.983610869015549, 1.5499546484454], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569184609152508, 0.119251928367997, 0.352370218695704, -1.24049173472341, -0.980006255173392, 1.54879827082504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569098725397986, 0.119265082363137, 0.352663586933796, -1.23530408369048, -0.981147217134453, 1.54928143822569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569173563832267, 0.11845877152307, 0.35258713473994, -1.23554833409257, -0.98552147313379, 1.55518029853581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569410487512034, 0.118847318559389, 0.353045194583774, -1.23283804974785, -0.979938062124599, 1.55464588980909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569258109352898, 0.118441122157072, 0.352480256047858, -1.23330371216963, -0.987894656708154, 1.55160938725386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569222776622112, 0.118633270416366, 0.352912621003174, -1.23295383847701, -0.981296679798829, 1.55548884466724], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569412587241415, 0.119188095197404, 0.353068211623541, -1.23013013131244, -0.981947803653456, 1.55069840174808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568396957527084, 0.119135191643717, 0.352771724005968, -1.23617806573296, -0.976485820170669, 1.55275044362239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569346344826454, 0.11906941077689, 0.352772507175169, -1.23431353717413, -0.980688044266209, 1.55135404452416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569081308087008, 0.118625442128618, 0.352853053969618, -1.2304822002949, -0.984525783095776, 1.5535986136176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56849878175421, 0.118742136461156, 0.352760680898054, -1.23239970610672, -0.979573989290819, 1.5572146968162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568762093643269, 0.11872349353788, 0.353004394645084, -1.2351852115276, -0.977572076040322, 1.55654983270571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568983662813874, 0.11893406335477, 0.352757524082132, -1.23400656287168, -0.981758406078056, 1.55155334448501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56857083114119, 0.118956176190572, 0.35289446553868, -1.2323047134714, -0.979624084262896, 1.55319559334239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568686983596826, 0.118873252498125, 0.352616213353998, -1.236475790251, -0.978520839996579, 1.55399057945606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56929369744686, 0.119099222591997, 0.353290735637434, -1.22504571676428, -0.985091232089938, 1.5485980199324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569164691729358, 0.119088322553065, 0.353325013968826, -1.23139023155592, -0.977156409044917, 1.55357958582172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569297280319161, 0.118695168342392, 0.35329938990818, -1.23104008990349, -0.978835904509029, 1.55593261664407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569049278620065, 0.118306745781646, 0.352926776433452, -1.23212079741037, -0.984402914652145, 1.55627055736218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569077871064649, 0.118808874968849, 0.352900766022626, -1.23236736007376, -0.983574649207767, 1.55281446751491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56931333683125, 0.118781096205059, 0.352598609849362, -1.23447715193848, -0.984281794026516, 1.55207959423057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569125974215848, 0.118571386905148, 0.353075030409247, -1.22945881341378, -0.985250615861385, 1.55533901693097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56910701409074, 0.118441825374685, 0.352712697712019, -1.23230485967644, -0.987247903621192, 1.55402934896442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569160428398745, 0.118843797465714, 0.352927832529597, -1.23580242166541, -0.980439489269307, 1.55378984620655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569146440950382, 0.119041664472148, 0.352819502205806, -1.23419707027501, -0.98087637708462, 1.55348059082812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568673524294893, 0.11940881282773, 0.352891189735793, -1.23200735784088, -0.978750400722417, 1.55025166338578], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569446503731265, 0.118770369544239, 0.353084682822781, -1.23045560889064, -0.984346040813889, 1.55310608327068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568664168992658, 0.118647041033988, 0.353041663230398, -1.23026679401135, -0.983237702297582, 1.55611042379956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568988937177458, 0.118605154387389, 0.352973593890909, -1.22705290545662, -0.985586676734204, 1.55398589345236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569152622049345, 0.118711366750964, 0.353487764870778, -1.22490938055169, -0.984269347199215, 1.55457645879559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568985351576669, 0.118868340492339, 0.353268375619698, -1.23250075261483, -0.978271603568794, 1.5543829820402], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568960108837673, 0.118910890570006, 0.353505791489047, -1.22315580464966, -0.981339419903719, 1.55486744901407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569252345536677, 0.11875474342019, 0.352725072186506, -1.23262213311842, -0.985543507557247, 1.55064595239704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569247206939665, 0.119165226556394, 0.353208678100152, -1.23417990067626, -0.979216570404939, 1.55152156800518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56925480044421, 0.118677786044673, 0.353130296366168, -1.2337666692055, -0.979425712454151, 1.55445543637287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569007504773696, 0.118712764702712, 0.352630589817455, -1.23602457180581, -0.983246502063874, 1.55181825186781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569079356948286, 0.118385804421088, 0.353002115239528, -1.23230194775795, -0.983256081724288, 1.55697750508457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569095390862063, 0.118530169423051, 0.352683296357062, -1.23128255098812, -0.98866084701338, 1.55316787735968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569165820691802, 0.118609310235596, 0.352826184253235, -1.23071607818796, -0.988115130820404, 1.55412908566413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569567393703663, 0.118386448544504, 0.352813974306963, -1.23239706444967, -0.98631573784745, 1.5552402972357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569478202199078, 0.118603254789198, 0.353210024578736, -1.22996778024548, -0.983663117566367, 1.55597676319751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569487064687608, 0.118643058548222, 0.353255087280216, -1.23076128862269, -0.980688056744918, 1.5583777519983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569324325311505, 0.118345012413259, 0.352978165852913, -1.23500160442569, -0.981290906325752, 1.55910517473668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569362195221721, 0.118854314592943, 0.352531553638939, -1.23495485191157, -0.985429466692571, 1.55140925779705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569260507959182, 0.118789678908679, 0.352676521321396, -1.23946592086538, -0.978324635410619, 1.55634851130897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569354792928457, 0.118620645873123, 0.352878607979688, -1.23517452273187, -0.980744034805466, 1.5571349281841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569150188684232, 0.118972813849633, 0.352616398522259, -1.23532200386626, -0.981089654801936, 1.55327319531553], a = 0.2, v = 0.2, t = 0.2)
