def moving():
set_payload_mass(0.606)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3919, -0.1194, 0.3022, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384406302035124, -0.118644634287533, 0.304437335728413, -1.15382770963859, 1.18892019892572, -1.19016850649547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385918239135047, -0.119458840648382, 0.304031380327133, -1.15578985721651, 1.19003111325536, -1.19159826113321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386656172785287, -0.119658508102756, 0.30384625835246, -1.15616802806902, 1.19045214201685, -1.1918302342188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387166614391414, -0.119854165199357, 0.303714394493558, -1.15725168215042, 1.19295926376816, -1.19267572058128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387775064966915, -0.120332124057885, 0.303564239184874, -1.15975780074907, 1.19538389883438, -1.19108294527911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388038065939722, -0.120374938230042, 0.303499336758377, -1.16142518392535, 1.19497339357941, -1.18694732889493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388276216608947, -0.120369375327459, 0.303416304217389, -1.16169564539252, 1.19556711105804, -1.18643077465499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388276227141221, -0.120370075049658, 0.303416287546598, -1.15781454384953, 1.20160473448915, -1.19238459231382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387612964984777, -0.120384311911936, 0.303594814725429, -1.1578890237187, 1.20370455369988, -1.19913873796796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38581949548152, -0.120077811067557, 0.304033020776597, -1.15615264121963, 1.20318658912848, -1.2063789268407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38365067998484, -0.119340065460968, 0.304583712161423, -1.15233058898321, 1.19819035566418, -1.21273966764215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381361911194603, -0.118562204605054, 0.305151024741639, -1.15170169191032, 1.19219209862085, -1.21856850420025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379430788478527, -0.118230227564098, 0.305621259161619, -1.14904227311586, 1.18353833158305, -1.22349407400265], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377614293038935, -0.117659997469434, 0.306073278206662, -1.14663373132897, 1.17486536657848, -1.2250167573976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37489624262665, -0.116583071286788, 0.306745327262466, -1.14407986880587, 1.16658870241618, -1.22439176811166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372916996359786, -0.116058991952736, 0.307226053719743, -1.14280398569788, 1.15641952461007, -1.2216147717656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37291498619991, -0.115925444973022, 0.307229235459282, -1.13959272145471, 1.15620886853633, -1.21185825918646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373638209844645, -0.116008635794143, 0.307054537957933, -1.1378737094305, 1.16347996180675, -1.20410128899661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375141118067053, -0.115976938366597, 0.306673611143299, -1.1397388409198, 1.17152989179433, -1.2001188571377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377433981798518, -0.116681147837841, 0.306107955364987, -1.14058492445147, 1.17613853649962, -1.20104867476395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380379242116438, -0.117797155907619, 0.305372292121457, -1.14041472430171, 1.18729734348898, -1.21241935668622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38284945852916, -0.118468722807345, 0.304757880123275, -1.14405223623737, 1.19096320391805, -1.21334831839741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384521646036748, -0.119047408055509, 0.304330237114418, -1.14281643833633, 1.19404232776792, -1.21695484355011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385616685212744, -0.119576268865451, 0.304050040599913, -1.14374298281393, 1.19441126763722, -1.21737944153837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386340374378995, -0.120109182130883, 0.303839692763752, -1.14920953782079, 1.19851829060599, -1.21519931821235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386574629222613, -0.120124053698972, 0.303776300613575, -1.15083753824033, 1.19621574982016, -1.21276452927978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386807171388666, -0.120102475550291, 0.303701948313632, -1.15098109170627, 1.19694269834419, -1.20935920758327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386932469930584, -0.120115500274525, 0.303643364852212, -1.15263671870358, 1.19894088927919, -1.20792383644028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386932224679042, -0.120099206743317, 0.303643753043488, -1.15190524262722, 1.21105414771297, -1.21018271767468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385429794731987, -0.119965554202858, 0.303975251735221, -1.15308150707792, 1.21036459017473, -1.21145881558624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383313678238304, -0.119164691524713, 0.304500786801526, -1.15146690039319, 1.20290516671097, -1.22309802337346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381043282588299, -0.118542865862617, 0.305053391016493, -1.14590718722861, 1.19296411313103, -1.23104588865192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379305159263554, -0.118348470652183, 0.305436753951759, -1.1462640022103, 1.1862640581788, -1.23039203113292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377278928647057, -0.117539624905181, 0.305948538756465, -1.14474965474796, 1.18207097659576, -1.23035890703897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37541146694634, -0.116776165135158, 0.306412321847915, -1.14770991674642, 1.17524721520918, -1.22057814842375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375404183126012, -0.116292257254323, 0.306423850890661, -1.14909802985524, 1.16635925097629, -1.19981701540238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376003496291785, -0.116280977438133, 0.306329037942822, -1.14069917687472, 1.17157919366621, -1.18792642042737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380094991978523, -0.116957694197659, 0.305388860362375, -1.14312739790625, 1.17388833279127, -1.18642219825791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381986025956701, -0.117524280873274, 0.30492338539807, -1.14514947083151, 1.18215506547717, -1.19150904525918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383199157811631, -0.1180374221263, 0.304603866311009, -1.1468624877782, 1.18727506717953, -1.19953654824921], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38493461249944, -0.118940219816828, 0.304139933377776, -1.15414596623041, 1.19019211769279, -1.20117407869252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385706415284421, -0.11942318059421, 0.303908223691734, -1.15707055820756, 1.19304078217627, -1.19931941825105], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386265653745691, -0.11952378592599, 0.303773007381129, -1.15865386261282, 1.19423210525158, -1.19482583850891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386580221712818, -0.119600449318296, 0.303700197022403, -1.15896018949106, 1.19364754740585, -1.19386391844923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387106092555854, -0.120025494742578, 0.303519181929822, -1.16263702203017, 1.19721119785392, -1.19152418136919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387373925728176, -0.1200201161976, 0.303462640236729, -1.16470840249683, 1.20030153967294, -1.18316791449414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387690936119066, -0.120013908881823, 0.303402381782561, -1.16470840249683, 1.20030153967294, -1.18316791449414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387692282745629, -0.120103373362994, 0.303400250302855, -1.16144039584603, 1.20288732070888, -1.1889972900344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387345654271705, -0.120109681254588, 0.303446018103419, -1.16087328712423, 1.2020115126562, -1.19500248233589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385461455440698, -0.119624240382586, 0.303928979328591, -1.15865922917528, 1.20312998006522, -1.19853866111136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383583100748308, -0.118822623096467, 0.30443448875103, -1.15626903520469, 1.20374591584939, -1.20115027689964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38182574526013, -0.118253394910123, 0.304886144028915, -1.15180311748659, 1.19360869213676, -1.21132556437013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380422141183772, -0.118111678946587, 0.305201968905246, -1.15065995360348, 1.1883876579222, -1.21617638524338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379147531592729, -0.117620237681662, 0.305545269886238, -1.1537081098575, 1.18460410952884, -1.21794195461648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377634930110474, -0.117111464958194, 0.305921934474081, -1.14624241558189, 1.17832774970743, -1.22111139715675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376483445508434, -0.11669932632399, 0.306253634168778, -1.14953998603682, 1.16251162525436, -1.21176337961167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376482630009443, -0.116645147833716, 0.30625492496431, -1.14466407453297, 1.1591645440835, -1.18829602818042], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379024705753806, -0.116595044618971, 0.305757978460356, -1.14685033020809, 1.17415434121091, -1.17384693514692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381773880879284, -0.11720487964706, 0.305159936941757, -1.14741408274147, 1.17611281808012, -1.17404508512765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382700461443335, -0.117436802581159, 0.304948826778661, -1.15105101310762, 1.17464810986763, -1.17898038687454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384780433278527, -0.118413215165182, 0.304382830567925, -1.15345816966445, 1.17904917595141, -1.18776962523178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38626163922896, -0.119274472952826, 0.303967233087634, -1.16164509947092, 1.18497428445052, -1.18752767466674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386835577774141, -0.119567979029409, 0.303787733256533, -1.16489516641996, 1.18809344110459, -1.18548621235822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387150942899536, -0.119578669237153, 0.303747044595422, -1.16187383448984, 1.19188593656562, -1.17960705150121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387372722155569, -0.119836500907488, 0.303674245616268, -1.16444786879859, 1.19434449632127, -1.17797658877759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387466556431959, -0.119841862453123, 0.303647845002587, -1.16577415316429, 1.19375056518613, -1.18004238385637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387467113137913, -0.119878847769361, 0.303646963832205, -1.16279658922727, 1.19314595253977, -1.18321012371875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387178417641973, -0.119884613781734, 0.303706588271203, -1.15997381751985, 1.199308295128, -1.19419143115725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385577421461788, -0.119565017427037, 0.304069450725995, -1.15836276839526, 1.20149553561007, -1.19665260694719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384033634248316, -0.11923295293869, 0.304398620158201, -1.15715833181184, 1.19869993836293, -1.21076323354879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586695943014, -0.118576089892547, 0.304790250825107, -1.15447334802408, 1.19719651800297, -1.21490440487942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381317816583089, -0.118317090016264, 0.305101444870746, -1.15447856319483, 1.19529301709387, -1.21682947046357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380864951831216, -0.118178874869424, 0.305157116943595, -1.15398910469432, 1.19078883161794, -1.21795772150368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380598843916714, -0.118186017351955, 0.30528878627481, -1.15683483107699, 1.18255897701062, -1.21212911963512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380590919132233, -0.117659526377288, 0.305301329854266, -1.14910193001019, 1.1790465671581, -1.18123580299128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277928275026, -0.117628959520414, 0.305084167727289, -1.14767875378338, 1.17991605909711, -1.17963015952274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383323256706, -0.117859053481269, 0.304846118949563, -1.14767875378338, 1.17991605909711, -1.17963015952274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384798442499174, -0.11854209508718, 0.304441605253612, -1.15607451660472, 1.18837459102175, -1.17757775070295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386092557590806, -0.118981507085985, 0.304135459365323, -1.15628619375213, 1.18998663907164, -1.18270489280013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386678873415638, -0.119433823141661, 0.303927960186218, -1.15879740831668, 1.18840269651862, -1.18534281429335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386899035866797, -0.119639240182715, 0.303862796819637, -1.15981838958757, 1.18938147232764, -1.18469895338935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38737257646941, -0.119998857960008, 0.303694838485721, -1.16220026663873, 1.19107766634367, -1.17905965955967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387872094181613, -0.120021705802361, 0.303613150718612, -1.16246423959001, 1.19066509035044, -1.17865163034115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388008714509197, -0.120113542530401, 0.303586104619564, -1.1627778113498, 1.1904636404002, -1.17897277094955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388008714509197, -0.120113542530401, 0.303586104619564, -1.16229547235536, 1.19901004969842, -1.18771223857825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386931902760954, -0.120027783132105, 0.303752921418626, -1.16085567077492, 1.20129588102481, -1.19004212677517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385237597343544, -0.119367548742494, 0.304161687309214, -1.15796190116349, 1.19902983692437, -1.19580952654369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38311805521792, -0.118969706155901, 0.304612002492169, -1.15643755973166, 1.19353580645552, -1.20538650539541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3814465492409, -0.118566685755992, 0.304968489428877, -1.15527174951425, 1.19226519692258, -1.20625738963305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379348480327151, -0.117864658075033, 0.305433866800831, -1.15713192008323, 1.18723617396643, -1.20606838474523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377564392484879, -0.117386318829956, 0.305807868736223, -1.15432813566109, 1.17950768691048, -1.21148642264754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375839303441127, -0.117083616799072, 0.306175791135139, -1.14738000376588, 1.16944022915521, -1.21455913794112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374235392489604, -0.116852879492129, 0.306479025293458, -1.14369229901453, 1.16412377539307, -1.21391119444824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372704452905335, -0.116112443257147, 0.306828501989741, -1.14082762683701, 1.15509307684001, -1.20323217679412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372699511763844, -0.115784173585454, 0.306836322972261, -1.13798276291853, 1.15560519859879, -1.19641731206476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373555674071806, -0.115768873608667, 0.306735044232458, -1.1422747374513, 1.16493092640948, -1.18856076748575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375090210120308, -0.116231818529437, 0.306388629558721, -1.14206695509196, 1.16658602102193, -1.18883449063437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376981597029679, -0.116705688955497, 0.305983025726926, -1.1424713590719, 1.1812142623221, -1.19370401017281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379335700891015, -0.117355875746905, 0.305477002964274, -1.13878402102174, 1.18756449165682, -1.19972252689421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380914467051296, -0.117985583709324, 0.30509121678876, -1.14244757623109, 1.19245778314608, -1.21505355178867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38153445970472, -0.11837728650482, 0.304901248265841, -1.14472469718742, 1.19107373583059, -1.21725982515959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384408786708452, -0.11946700057425, 0.304197042143668, -1.14589172474323, 1.18924807682803, -1.21543467809407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386044538720571, -0.120129576695598, 0.303811782103868, -1.15660939694178, 1.18837855586817, -1.19434913524689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387115969433602, -0.120811526751814, 0.303438086321175, -1.15635242875265, 1.18889464695029, -1.19372974861624], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387448223928534, -0.120879311994276, 0.303339724735677, -1.15609614630572, 1.189296164046, -1.19412855847906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387448223928534, -0.120879311994276, 0.303339724735677, -1.15545332086268, 1.18957582826607, -1.19780612705931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386023644211902, -0.120567600379304, 0.303620119243563, -1.15345053772165, 1.19457096414892, -1.22819913623151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383800683952815, -0.119947901058836, 0.304128181541645, -1.14988958317005, 1.19805723490478, -1.23417630579138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381761046687123, -0.119323676008326, 0.304549508565124, -1.1492171229445, 1.1973782116289, -1.23460807605411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379120068986378, -0.118447777437623, 0.305150489228713, -1.14592548625865, 1.18889254519105, -1.23809903589916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376627672394683, -0.117651755042465, 0.305712841268024, -1.14070322159008, 1.18237305850234, -1.24124784096221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374411358425628, -0.117203179105607, 0.306118258817526, -1.13757985991621, 1.17335014709657, -1.24500894584687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372309868601213, -0.116391849517836, 0.306600012102815, -1.13694848354158, 1.16754404545516, -1.24341908816339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371261336753984, -0.115967003484213, 0.306841294806427, -1.1402819906389, 1.15552403311447, -1.2316659600871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371159148604294, -0.115483238301938, 0.306966813093865, -1.13141922893912, 1.15947953571367, -1.2175828706764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371158238314829, -0.115422762311873, 0.306968253926516, -1.13198092412696, 1.15954800593453, -1.20952995016484], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371892370603468, -0.115471281153318, 0.306928171451495, -1.13482621162917, 1.16617713007519, -1.19781584649416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373252203756779, -0.115469669148494, 0.30669088102481, -1.13757336654932, 1.1707314604585, -1.19418872730316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375027469391981, -0.115784492985949, 0.306363770774526, -1.1357525198032, 1.17793926883366, -1.19876394900575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376257969292349, -0.116321910231479, 0.306053811874993, -1.13950193537362, 1.1844067677196, -1.2010142832788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376774252759551, -0.116543903549001, 0.305914123942551, -1.13958856812744, 1.18679067650995, -1.20262579250346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380937106372075, -0.117902721057793, 0.304974102177647, -1.14525620088553, 1.19332528723466, -1.20278111087663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383845118913882, -0.118710312866567, 0.304395719521358, -1.14616815681275, 1.19421494010688, -1.20219970919475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385875577143407, -0.119940153385854, 0.303749202912698, -1.15390027723173, 1.18597785330898, -1.19067535878879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38646903097305, -0.120080893505992, 0.303627997217015, -1.15415993448274, 1.18633757618708, -1.19038227063861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386997076133985, -0.120218811735527, 0.303519181960847, -1.15426197485506, 1.18646571511488, -1.1886554761871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387244613867669, -0.120363226148798, 0.303451225153669, -1.15427378069304, 1.18645687987311, -1.18819249227463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387244613867669, -0.120363226148798, 0.303451225153669, -1.15427378069304, 1.18645687987311, -1.18819249227463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386982392819902, -0.120112314610555, 0.303570586169432, -1.15223459997108, 1.19377146473885, -1.19673744096177], a = 0.2, v = 0.2, t = 0.2)
