def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38777484093895, -0.117547706816475, 0.342782591500859, -1.09883037247813, -1.24310862472163, 1.36685130410807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389976578971662, -0.117326875169719, 0.342507336402633, -1.09742823885865, -1.2479844270256, 1.36455496963459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392178299031442, -0.117106141909836, 0.342232181289389, -1.09601678521969, -1.2528464781315, 1.36224604871491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394031746199887, -0.116603284426411, 0.341637956613744, -1.09486101167976, -1.25441920913952, 1.36463774807644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395816432972409, -0.116044617635107, 0.340980673242373, -1.09375596717494, -1.25534240847641, 1.36795823040595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39704917388599, -0.115634546189694, 0.340501217405365, -1.09404208379269, -1.25493144365417, 1.36759868102651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398120750687439, -0.115363132002714, 0.340182999323379, -1.09473868003935, -1.25443922371804, 1.36679056300512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39887499174604, -0.115626827907925, 0.340482961446145, -1.09626739439362, -1.25463339023322, 1.3667992484114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399492658059357, -0.115671875300884, 0.340531060695426, -1.0963380666281, -1.25508099248502, 1.36555468710301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399754243126623, -0.115672140618287, 0.340525213286606, -1.09582734193434, -1.25511938521726, 1.36485786920703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398732588651826, -0.115595012081133, 0.340421360781184, -1.09373787926384, -1.25351174816738, 1.36673945462568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397645352995124, -0.115630308262856, 0.340458331395901, -1.09357618131161, -1.25230489476036, 1.36401150060985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396485536470385, -0.115789732170121, 0.340651055101587, -1.09555552738107, -1.25153679536907, 1.35618220948195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394498179209061, -0.116165537026684, 0.341106794517971, -1.09485839662221, -1.25036620860983, 1.35432202670207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39208510214158, -0.116659905830086, 0.341707189964843, -1.0924652878401, -1.24868088658268, 1.35555009111885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389875847511941, -0.117112054596534, 0.342255549440383, -1.08628847997282, -1.24585832661437, 1.34984831346701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387584826365442, -0.117254581283194, 0.342443686464612, -1.081620577792, -1.24470449141696, 1.35664235704721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385280126425702, -0.117636111703587, 0.342910058490013, -1.06821628789468, -1.23819844913888, 1.36045093321562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383542435701597, -0.117844360595887, 0.343212000282771, -1.05474110844502, -1.23794568227969, 1.37326011645501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382120856078939, -0.118027620332, 0.343466735469908, -1.05675159517262, -1.24236702637349, 1.38242593424507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381100630869652, -0.118122917708122, 0.343564625675955, -1.05414622953892, -1.23976274236881, 1.39047992694352], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380501202184587, -0.118281936407898, 0.343771968374505, -1.04713171537637, -1.23680127865023, 1.39463084885198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380536491902432, -0.118461304907293, 0.344038976009675, -1.08317642585878, -1.2424470417268, 1.36168554855906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381339730542908, -0.118187787434527, 0.343603681467396, -1.08927840761834, -1.24240444204422, 1.35250072734046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380366425984689, -0.118402947844307, 0.343889703450839, -1.09015030940243, -1.24376823114592, 1.35467235624183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380729468961192, -0.118349764229132, 0.343821868428261, -1.09106700355696, -1.24450268187237, 1.3565352281058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382164125465194, -0.118081447828209, 0.343470353599951, -1.09201962545459, -1.2447315946989, 1.35814906225664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383551096515062, -0.117916540405298, 0.343282452006835, -1.09210499435018, -1.24540704457935, 1.35928872703281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384895808766364, -0.117843211646599, 0.343239675677559, -1.09141939296747, -1.24647651636246, 1.36000899176816], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386976363962961, -0.117646248027605, 0.343056971362591, -1.09145804253138, -1.24775676954324, 1.36228702487243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389517559856325, -0.11737177956144, 0.342786899163671, -1.09195102501838, -1.24917390466445, 1.36554075010641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391839625951913, -0.116943214154061, 0.342222609894486, -1.09224915426005, -1.24987845798383, 1.36769313090699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393989462066259, -0.116393658139786, 0.341427170010756, -1.0923980042134, -1.25002231720162, 1.36897770075374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39502161440402, -0.116228098904236, 0.341221135666097, -1.09210797222413, -1.24989208520535, 1.36946944050715], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395774433709346, -0.116158652833083, 0.341162356360809, -1.09170973615663, -1.24969330725457, 1.36976499485184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396527249514939, -0.116089206201726, 0.341103676992693, -1.09131061596149, -1.24949571756913, 1.3700618116257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397484385747129, -0.116044452329987, 0.341126437792168, -1.0924814522035, -1.25006273416321, 1.37017011772986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398539702879517, -0.116011615092912, 0.341188426064858, -1.09440582541996, -1.25099881007603, 1.37018940853871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39917011197246, -0.115930437700755, 0.341111085347661, -1.09431568442149, -1.25066368133332, 1.36996030536218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399635105014731, -0.115830548217868, 0.340979516613349, -1.09344302864569, -1.24983164687787, 1.36963449791261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399300668008628, -0.115824605274076, 0.340930648214888, -1.09261991844099, -1.24906235486432, 1.3691795041223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397815716966885, -0.11595401446035, 0.341000647830125, -1.09186849501991, -1.248379855325, 1.36853915387833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396146822983197, -0.116115215803716, 0.341112814527975, -1.08956228346647, -1.24757213866539, 1.36958857997677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393062836781463, -0.116521534224957, 0.341548533219424, -1.07531491498391, -1.24572588211069, 1.38368415927958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390267228059432, -0.117069089530229, 0.34237678219224, -1.07074072847828, -1.24535974103419, 1.37686900833152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388050179867092, -0.117301637507477, 0.342633555499104, -1.05401701188148, -1.23904897817837, 1.37283206747426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386440418291201, -0.117570771523766, 0.343084809363423, -1.07386641555341, -1.24545493325589, 1.37850409195199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384520315101389, -0.118043554804962, 0.343700546295478, -1.05294429919508, -1.23780796631484, 1.37651766690744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383400778486946, -0.117884334683698, 0.343305025042061, -1.07433769272766, -1.24772866974129, 1.39637780282875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382606147086741, -0.118329451292343, 0.34406118371755, -1.0462573195969, -1.23784044820151, 1.39202392101843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382195798333542, -0.11821222723386, 0.343850333436874, -1.0851761129605, -1.24648423853757, 1.37709222897837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381513442730933, -0.118382879469903, 0.344030021711174, -1.0722634263008, -1.24961651960824, 1.40498857556928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38220020839188, -0.118308310503733, 0.343989813674312, -1.07359605802931, -1.25174486673382, 1.40974102951388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381367421936752, -0.118418434273502, 0.344209223144226, -1.08334080565288, -1.25773125892157, 1.39693685059152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381869036980829, -0.11832906176667, 0.344065387291329, -1.0881200245951, -1.2572656220989, 1.39562136429033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382801126085256, -0.11818919977403, 0.343840483101899, -1.09756182198382, -1.25291704435111, 1.37986339645178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384179131493565, -0.117980063274932, 0.343580974972133, -1.09723268000285, -1.25250708450137, 1.38139017239417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3857056306744, -0.117747881394951, 0.343310027439349, -1.09365049654566, -1.25341327730319, 1.38867575085692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387232246713344, -0.117515615590529, 0.343038983465546, -1.09008106958806, -1.25430580471951, 1.39596163756619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388758844779355, -0.117283448172981, 0.342768039476725, -1.08652427501465, -1.25518689438539, 1.40324569314064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390285343960189, -0.117051266293, 0.342497091943941, -1.08297551188566, -1.2560557071596, 1.41052961800236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391811959999133, -0.116819000488578, 0.342226047970138, -1.07944061536178, -1.25690976008042, 1.41781248364445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392576285184333, -0.116703289028818, 0.342049137938342, -1.09028664803372, -1.26364495735831, 1.41517568567342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393150123061575, -0.116616804407811, 0.341895839924749, -1.1047117777358, -1.27185259979737, 1.41005611522421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394797510861323, -0.116431707331909, 0.341640396683044, -1.11817698618415, -1.27495228630692, 1.39589960473648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396416039580583, -0.116174520743186, 0.341287978673412, -1.11360603146376, -1.26561879271522, 1.37673526325301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397120446609523, -0.116076759372274, 0.341250860053587, -1.11084550335397, -1.26387301715354, 1.36470098538582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398214450758575, -0.115834458223063, 0.340806010399268, -1.10762921465939, -1.26081295393646, 1.35139351766703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399492170422859, -0.11555480955114, 0.340243607216672, -1.11044636407238, -1.26393869662483, 1.35605961098447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400348361997195, -0.115464394349404, 0.340204940831663, -1.12226644510605, -1.26847318991817, 1.34485929010607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400836226494658, -0.11541032528184, 0.340224524193192, -1.12134414682559, -1.27356996045595, 1.35770684129567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400410785630281, -0.115482981800544, 0.340294786069114, -1.11369603198063, -1.26668670792684, 1.36369653791118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399209067836609, -0.11568934464268, 0.340886657078505, -1.11139371730737, -1.26404391923783, 1.35975732515355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397559903982669, -0.115928778906498, 0.341723307732104, -1.10036972793623, -1.25081909537243, 1.34183072083806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395675280906163, -0.116171445742123, 0.341980572024983, -1.10010809903278, -1.25264374014872, 1.34870727875829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393276170743315, -0.116513974197159, 0.342294525690365, -1.09844226793514, -1.25057779394147, 1.35558453847131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390766399765033, -0.116867597779835, 0.342829207360473, -1.08577377624475, -1.24657028031035, 1.36192321224065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388705863557169, -0.11711886802285, 0.343351930146524, -1.07841463553592, -1.24283118745087, 1.3572295412865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387099860783649, -0.117324642902601, 0.343460245151537, -1.08127411468665, -1.24673707844119, 1.36075565389108], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385570394017699, -0.117532437504181, 0.343524122106761, -1.06892523737138, -1.24029115082712, 1.3656627270459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384499063745561, -0.117685385868734, 0.343537293506845, -1.05976094247314, -1.24121621294321, 1.38062298547903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384039882871393, -0.117723296291088, 0.343810407374445, -1.05861582098333, -1.24242570189571, 1.37881607349717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384039058843759, -0.117718753864486, 0.343758820677138, -1.05936198532111, -1.24275886151084, 1.38862565037059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38404057624818, -0.117741172164509, 0.343627817061509, -1.06360220991748, -1.24610279393595, 1.39774569459539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38430039717602, -0.117732970319476, 0.343460258877005, -1.06649263117331, -1.25177677585745, 1.40286504484371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38511996518884, -0.117577259467993, 0.343437354879696, -1.06943603847963, -1.25788797711329, 1.40058895727224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386033789509552, -0.117514701748581, 0.342932568684741, -1.08955352527687, -1.24572197089307, 1.36381849589971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387571278270512, -0.117351552635306, 0.342420340887018, -1.07286430013112, -1.24060796080848, 1.3658331940197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388408777160745, -0.117227795696665, 0.342350814136794, -1.04655920099808, -1.23562792085041, 1.36629160084705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387621998492972, -0.11731260953788, 0.342574894904101, -1.04626146757393, -1.23555091790907, 1.36770105636915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386835322210111, -0.117397438401732, 0.342798879278199, -1.04596448416237, -1.2354714299424, 1.36911235776136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386048645927249, -0.117482267265584, 0.343022863652298, -1.04566881932419, -1.23539253270988, 1.37052003570761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385261870759209, -0.117567081667004, 0.343246844482433, -1.04537283610176, -1.23531449881165, 1.37192875886017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384475194476347, -0.117651910530856, 0.343470828856532, -1.04507850962841, -1.23523277070497, 1.37333803479122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383688514693753, -0.117736738834504, 0.343694913167801, -1.04478369633502, -1.23515405066195, 1.37474626773534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382901739525713, -0.117821553235924, 0.343918893997937, -1.04448946832993, -1.23507498867539, 1.37615425553341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382115063242851, -0.117906382099776, 0.344142878372035, -1.04419810732419, -1.23499363506362, 1.37756194148745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38132838695999, -0.117991210963628, 0.344366862746134, -1.04390384708795, -1.23491248332092, 1.37897028795719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380695410701673, -0.118061544523478, 0.344565729225878, -1.04323451987665, -1.23464744265867, 1.3742473644443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380499739968763, -0.118084386999713, 0.344520180619293, -1.03975525929344, -1.23186060138947, 1.37031499110559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380603909311082, -0.118041283812814, 0.344574518942785, -1.03773906173836, -1.23251407756533, 1.37593620015841], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380678305427027, -0.118036708602049, 0.344563089796763, -1.0397215724557, -1.23244611950377, 1.37200856698143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38075977233337, -0.11804353947827, 0.34442068971846, -1.04795054612885, -1.23800894923992, 1.3707934533563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.380943772506046, -0.118032546985156, 0.34422714605013, -1.0523956791183, -1.24139051742028, 1.38022156737427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381523795300043, -0.117958342186602, 0.344167191931705, -1.05499483788698, -1.24803214055955, 1.37701736820371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382103372973201, -0.117858048001619, 0.344003210721698, -1.05975309691629, -1.25350632969252, 1.38597424429139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382431970814354, -0.117863183153707, 0.343747078609298, -1.06395376474907, -1.25887765406219, 1.39159618327956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382943338168486, -0.11781487585419, 0.343558586052572, -1.06653792136443, -1.25966381508859, 1.39510466551881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384242392245982, -0.117623791200533, 0.343532162410147, -1.07469175544604, -1.26401512795121, 1.40094076560042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.385930839213972, -0.117424610872305, 0.343229747722784, -1.07967235441037, -1.26822104015567, 1.41098728425051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38738656174241, -0.117278229519049, 0.342873550292115, -1.08880497143926, -1.27269290487234, 1.41818605954621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388728347745013, -0.117162053031347, 0.342565264698994, -1.09075233374122, -1.2685209802632, 1.42263262343914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390651294353127, -0.11686833340411, 0.342437436951934, -1.09159178057454, -1.26226140046494, 1.40733896848051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392470989676152, -0.116633083377676, 0.341896063405828, -1.09292805069893, -1.26701418994263, 1.3983161876692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393916282800073, -0.116404873663067, 0.341659717870428, -1.09590813815553, -1.26398753558263, 1.38494913682698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395134307522545, -0.116221931545306, 0.341456893199849, -1.09821247871322, -1.25781518533916, 1.37027003709407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396664832826526, -0.115955151757875, 0.341429245615961, -1.10337299318356, -1.26221526765304, 1.35574243274644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397693368840242, -0.115812607955997, 0.341021386837663, -1.10666729723728, -1.26311360047109, 1.35442732252834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39710349784162, -0.115933303701907, 0.341025321542671, -1.10857853114998, -1.2636940982307, 1.35454260355774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396078404876494, -0.116116178917819, 0.341206384261791, -1.11013380776865, -1.26453888578361, 1.35350503762379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395053410796546, -0.116299068596163, 0.341387450524874, -1.11169061382423, -1.26538223199736, 1.35246862095639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39402831783142, -0.116481943812075, 0.341568513243995, -1.11324743171394, -1.26622698595078, 1.35142994170264], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393003235839761, -0.116664719520705, 0.341749675852473, -1.11480321592779, -1.26706961953867, 1.35039200581104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391978142874636, -0.116847594736617, 0.341930738571593, -1.11635916884337, -1.26791153598572, 1.34935394728701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390953148794688, -0.117030484414961, 0.342111804834676, -1.11791529011808, -1.26875273575401, 1.34831576656526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389928055829562, -0.117213359630873, 0.342292867553796, -1.11947413898903, -1.26959390042134, 1.34727787362212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388902962864436, -0.117396234846785, 0.342473930272916, -1.12103059538454, -1.27043366845514, 1.34623945036099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387877866399578, -0.117579109502492, 0.342655092929207, -1.12258721911212, -1.27127272119852, 1.34520090620396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389209654383959, -0.11740599033734, 0.342547764697525, -1.12056256864217, -1.27167444438139, 1.34249285451302], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39057226479643, -0.11753576145657, 0.342147427876287, -1.12836781895378, -1.27586995655996, 1.3360896729495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39246184300365, -0.117098768320853, 0.341884644908545, -1.11596927787784, -1.26821024155664, 1.33925464531845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394136528724401, -0.117028740946016, 0.341614092153088, -1.12018647636868, -1.27413674883494, 1.35045853305554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396580855220329, -0.115978164083867, 0.34158763505535, -1.10788339741094, -1.26030384211666, 1.34026239705222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397770240624215, -0.115775948269173, 0.341438633930152, -1.11057259742643, -1.25894506364169, 1.3418640383166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398699689438349, -0.115587314189295, 0.341373564537853, -1.10840225546698, -1.25687141795711, 1.34287960233131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400055740957563, -0.115218917576785, 0.34133533492722, -1.09921904275072, -1.25246899448225, 1.33876903051163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400497451755973, -0.115139427702541, 0.341298925444103, -1.09507376204756, -1.25149032671183, 1.33750674046717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400488924841764, -0.115202272247754, 0.341263456797794, -1.09341585033817, -1.25217955189119, 1.33764879661709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399570038931321, -0.115212354218182, 0.341539528178891, -1.08995004133914, -1.25165973502628, 1.33855588561524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398160967462454, -0.115193910073753, 0.34198338999203, -1.08550569716082, -1.25048759113556, 1.33988057727627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396672292593446, -0.115423066392537, 0.342187602396026, -1.08638116867695, -1.25231362166765, 1.34305899663779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395181590469686, -0.115658599379286, 0.342385675716716, -1.08739414994715, -1.25422449398616, 1.34628038024235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392803604068337, -0.116166346092543, 0.34265496615505, -1.08015734937756, -1.24854595314097, 1.35165392378712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390717935980434, -0.1162148592476, 0.343145953599786, -1.06576524783279, -1.24559112910848, 1.3502676690558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388459299820786, -0.116565248022008, 0.343362706443134, -1.06078955534117, -1.24687014611278, 1.3580108921508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.386370380620604, -0.116971106546005, 0.343532980468185, -1.04490528901982, -1.2396492257027, 1.37817084788067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38455593542135, -0.117311107460924, 0.343680977416663, -1.03744239248683, -1.23480516219759, 1.37673971484964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383163886309645, -0.117359301088127, 0.343973313071174, -1.03954088584563, -1.23796414492162, 1.38156774145695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382150013580737, -0.11752557664111, 0.344047308206545, -1.04110304674624, -1.23759626882556, 1.38294946334025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381790140673224, -0.11770953170563, 0.344040439824255, -1.04766056002241, -1.24303502653222, 1.38396265172861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381874096546823, -0.117685124332042, 0.344043543274399, -1.03940788646378, -1.23634936437316, 1.38386717102592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.381934932530164, -0.117599091210753, 0.344110832687923, -1.04372697670764, -1.24032008838158, 1.38386556941927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382049581332125, -0.117569584717593, 0.344088165551576, -1.04613563392595, -1.2454177472541, 1.38451884876068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382141025469792, -0.117638195281534, 0.343976780228476, -1.0516634684752, -1.25386052797261, 1.39077629854954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382301526451465, -0.117698585671571, 0.343924702923694, -1.05972286162089, -1.25693666354166, 1.40114172695951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.382858830123769, -0.117626445904822, 0.3437989239076, -1.07130493394018, -1.26359587858244, 1.41269024700947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.383407635072547, -0.117704803373112, 0.343583934500045, -1.0785274036742, -1.25586017970916, 1.39270776900943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.384420516666135, -0.11772878661905, 0.343302940458677, -1.08740346620373, -1.25399561338132, 1.3652328632004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.38606912978237, -0.117590738203626, 0.343097835295469, -1.08279710651411, -1.25958814786592, 1.39018114013105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.387430078798795, -0.117511093325826, 0.34284505988501, -1.09401110090011, -1.25983534869894, 1.36479778281883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.388264129608106, -0.117494014796552, 0.342662138832845, -1.10584631661994, -1.26228775713873, 1.34586978229403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.389898486348991, -0.117450562233083, 0.34232488163388, -1.10938511288435, -1.2635019407194, 1.32194680559672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392198364352362, -0.117202818209975, 0.342118653777799, -1.10879079233119, -1.2604766051355, 1.31967921154174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394213027168612, -0.116895609652147, 0.341825956700915, -1.11805183979646, -1.26430409412022, 1.32983008988878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395670920701683, -0.116733332617989, 0.341558702083714, -1.11484054085574, -1.26391834218892, 1.32473572431582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397089845364955, -0.116489398499018, 0.341411201454699, -1.11987097817498, -1.26507594729353, 1.32167957518366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398671551334503, -0.116058838623035, 0.341515510462407, -1.1094694011822, -1.26035798486414, 1.3296657392037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399344316662791, -0.115959484704794, 0.341470470569148, -1.1032809047717, -1.25598273031585, 1.33337473803212], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400011492873666, -0.115859110111483, 0.341427530673261, -1.09770000943334, -1.25207469234759, 1.33378645203298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400657666514204, -0.115754446721813, 0.341392736835621, -1.09441607477806, -1.24997345725731, 1.32179590992508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400627219013806, -0.115734204797329, 0.341438886854177, -1.09258198879202, -1.24847834540069, 1.31423441725049], a = 0.2, v = 0.2, t = 0.2)
