def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.402, 0.2284, 0.32, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116679282196, 0.22855585378872, 0.316658366741899, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402081347486291, 0.228508659512663, 0.317670250788865, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039727355755, 0.228453065623937, 0.318862229431405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007353586883, 0.228409822518229, 0.319789397140343, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993760117615, 0.228391665107185, 0.320178706948745, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986934276777, 0.22838254752319, 0.320374195439349, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198956080679, 0.228386055897994, 0.320298973001564, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000688126463, 0.228400919161606, 0.319980292420115, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402021173282822, 0.228428282110461, 0.319393608319052, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050707540947, 0.228467732353375, 0.318547762704102, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402083491236733, 0.228511523016982, 0.317608854904011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114155582488, 0.228552482769002, 0.316730644173825, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402132271145168, 0.228576680544522, 0.316211823989128, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135997436587, 0.228581657920322, 0.316105104963259, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127593237699, 0.228570432052171, 0.31634579679803, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209634676784, 0.228528694730685, 0.317240679256299, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058236810792, 0.228477789539275, 0.318332128376808, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023036777109, 0.228430771263971, 0.319340238823047, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004161664476, 0.228405558923262, 0.319880812118817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993829135922, 0.228391757298056, 0.320176730300744, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991733140571, 0.22838895758237, 0.320236758504912, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998984036579, 0.228398642931758, 0.320029096657886, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201707192222, 0.228422803737808, 0.319511069129003, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402044980415782, 0.228460082373544, 0.318711784555835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076972841079, 0.228502816101411, 0.317795538326251, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402107832390127, 0.228544036595288, 0.316911737076469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402127028542461, 0.228569677763229, 0.316361969372577, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135892863395, 0.228581518237184, 0.316108099884472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402129953106072, 0.228573584234974, 0.316278211409337, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402109191841627, 0.228545852476075, 0.316872803100707, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070433530787, 0.228494081249212, 0.317982820732734, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402031612476032, 0.228442226212467, 0.319094635317488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402007255288082, 0.22840969121608, 0.319792212366283, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993317424435, 0.228391073781903, 0.320191385448544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198798907171, 0.228383956460437, 0.320343986667387, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401987352220969, 0.22838310579013, 0.32036222573757, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40198974206699, 0.228386298015432, 0.320293781804796, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998555774499, 0.228398070882749, 0.320041361858558, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018865003891, 0.228425198838005, 0.319459716213281, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402049818668812, 0.228466545046706, 0.318573219534407, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077220330968, 0.228503146684836, 0.317788450346049, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100707469958, 0.228534519517519, 0.317115791041741, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120482260622, 0.228560933598821, 0.316549451440474, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134202263452, 0.228579260026461, 0.316156517777406, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212975790278, 0.228573323493117, 0.316283801928933, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108418000004, 0.228544818820858, 0.316894965517679, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402077568908275, 0.228503612295295, 0.317778467275341, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042641462047, 0.228456958127369, 0.318778770960286, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402013758694911, 0.228418378110401, 0.319605958216083, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993240040272, 0.228390970416381, 0.320193601690241, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988459651075, 0.228384585034556, 0.320330509521931, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401985387639263, 0.228380481609586, 0.320418490324081, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986922076571, 0.228382531226824, 0.320374544846824, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995083665653, 0.228393433030096, 0.320140801229266, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402010964499213, 0.228414645776967, 0.319685982510879, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402034875159632, 0.228446584326357, 0.319001193775661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064302055946, 0.22848589116125, 0.318158422946488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402092317214163, 0.228523312273787, 0.317356083553684, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402112576527285, 0.228550373553626, 0.316775867484132, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123284822176, 0.228564677106906, 0.316469187551982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402120931925349, 0.228561534236312, 0.316536573279261, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104186271489, 0.228539166309894, 0.317016159996075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402070998226026, 0.228494835538155, 0.317966648158187, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402037269885736, 0.228449783070206, 0.318932610079897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402012069140701, 0.22841612129651, 0.319654346159805, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997585927856, 0.228396775414771, 0.320069137756189, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991128010365, 0.228388149282614, 0.320254089115661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990368808989, 0.228387135183036, 0.320275832243663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994640623895, 0.228392841239203, 0.320153489712136, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402005136635206, 0.228406861235714, 0.319852889470046, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402029570161587, 0.228439498200792, 0.319153126128767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402064490287692, 0.228486142590898, 0.318153032088306, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402096444369486, 0.228528825101614, 0.3172378839965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122385492722, 0.228563475831923, 0.316494943874408, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402142393830183, 0.228590201872232, 0.315921915615767, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153147440124, 0.228604565954872, 0.315613937884424, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139992132533, 0.228586993816174, 0.315990698972945, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105096058262, 0.22854038155319, 0.316990104181527, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402059735693215, 0.228479791664246, 0.318289201172764, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022731771965, 0.22843036385482, 0.319348974009917, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997164288744, 0.22839621221236, 0.320081213278517, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986852012532, 0.228382437639122, 0.320376551444036, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986389101868, 0.228381819308433, 0.320389808961937, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401986890704613, 0.228382489321883, 0.320375443323188, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199715376171, 0.228396198150924, 0.320081514767252, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402016786437405, 0.228422422402842, 0.319519245263913, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402045823972866, 0.228461209150853, 0.318687625524721, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402076648664183, 0.228502383083685, 0.31780482258201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402105862928339, 0.228541405896198, 0.316968141425969, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134498554164, 0.228579655795351, 0.316148032167304, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402143700995086, 0.228591947911451, 0.315884479100612, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402138134215483, 0.228584512112431, 0.316043908739819, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402114455358973, 0.228552883193996, 0.316722058733016, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402079015504102, 0.228505544578697, 0.317737037531902, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402039905130182, 0.228453303085271, 0.318857138065344, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402011869405903, 0.228415854501717, 0.319660066459321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401998088855195, 0.22839744719754, 0.320054734181771, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991069797955, 0.228388071525668, 0.320255756288469, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401990965921917, 0.228387932773751, 0.32025873124354, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402001316018767, 0.228401757865724, 0.319962309914849, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022809504705, 0.228430467685952, 0.319346747785149, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402052711860466, 0.22847040961351, 0.318490360047531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402087841481532, 0.228517333835502, 0.317484266181575, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123284822176, 0.228564677106906, 0.316469187551982, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402145708800378, 0.228594629827691, 0.315826976613334, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402155618853235, 0.228607867133022, 0.315543157913104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402148079126071, 0.228597795978808, 0.315759091732519, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402122333206126, 0.228563405990355, 0.316496441335014, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402083222832206, 0.228511164496929, 0.317616541868456, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402042571746586, 0.228456865005277, 0.318780767574427, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402017821363432, 0.228423804800293, 0.319489605526981, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199934638269, 0.22839912693383, 0.320018719255885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401992847542224, 0.228390446139005, 0.320204842627858, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199151841695, 0.228388670766328, 0.320242908076468, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002433243896, 0.228403250193804, 0.319930313174923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402023955626892, 0.228431998613139, 0.319313923448661, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402058341383984, 0.228477929222413, 0.318329133455596, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402097441300586, 0.228530156747525, 0.317209332414275, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402125832922295, 0.228568080719356, 0.316396211305106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402147758434948, 0.228597367617186, 0.31576827615757, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402158013579339, 0.228611065876871, 0.31547457421734, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402157037562878, 0.228609762167587, 0.315502526815322, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40212933961001, 0.228572764760567, 0.316295781613783, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40209122616719, 0.228521854913052, 0.317387330565, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402053454330131, 0.228471401363787, 0.318469096106923, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402022582929455, 0.228430165039154, 0.319353236781109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402002697256349, 0.228403602847166, 0.319922751997168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993834016005, 0.228391763816602, 0.320176590537754, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401995446186053, 0.228393917264972, 0.32013041883573, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000038782711, 0.22840005180382, 0.319998889283553, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201408252323, 0.228418810662517, 0.319596683943395, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402040393138413, 0.228453954939913, 0.318843161766353, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402068289780345, 0.228491217744894, 0.318044216617589, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402095419552201, 0.228527456206866, 0.317267234224382, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402116041385723, 0.228555001721582, 0.316676635761295, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134634499314, 0.22857983738343, 0.316144138769728, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402134338208602, 0.22857944161454, 0.31615262437983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402115330288015, 0.228554051876247, 0.316697001225539, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402082968370771, 0.228510824601294, 0.317623829510073, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4020504286791, 0.228467359865008, 0.318555749160668, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402018963651269, 0.228425330605765, 0.319456891004271, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402000061356578, 0.228400081956753, 0.319998242779894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991985161965, 0.228389294218731, 0.32022954074479, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401989949819065, 0.228386575519265, 0.320287831894654, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401988999597325, 0.228385306265156, 0.320315045745404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40199225635511, 0.228389656463668, 0.320221773915779, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402004664661531, 0.228406230799154, 0.319866406547785, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402024517882089, 0.228432749642808, 0.319297820755609, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402050589024662, 0.228467574045819, 0.318551156948143, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40208261630769, 0.228510354334731, 0.317633912411488, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402106347450797, 0.228542053094735, 0.316954264957685, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402123706600718, 0.228565240495561, 0.316457108036425, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130068136583, 0.228573737886425, 0.316274916996003, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402130768776972, 0.228574673763447, 0.31625485102388, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402108578345566, 0.228545033001669, 0.316890373305154, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402072988602453, 0.228497494173872, 0.317909644824444, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402036781877505, 0.228449131215564, 0.318946586378888, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40201398666447, 0.228418682619641, 0.31959942928784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401999505508231, 0.228399339485004, 0.320014161984106, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401991856536938, 0.228389122408472, 0.320233224497881, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993169627656, 0.228390876363069, 0.320195618270524, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997211276965, 0.22839627497665, 0.320079867560586, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402014700550796, 0.22841963618986, 0.31957898395903, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402041459784974, 0.228455379707915, 0.318812613569986, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40207578419246, 0.228501228369748, 0.317829580597366, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402104632450443, 0.22853976229128, 0.317003381665569, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402131037181499, 0.2285750322835, 0.316247164059435, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402151066433597, 0.228601786260436, 0.315673536816551, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402153297328366, 0.228604766167369, 0.31560964516402, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402135401369391, 0.228580861726438, 0.31612217601417, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402100317063374, 0.228533998033806, 0.317126972080934, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402063312096392, 0.228484568827548, 0.318186774867299, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402027553641862, 0.22843680464429, 0.319210878192813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402006796560345, 0.228409078472717, 0.319805350087335, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401997846315105, 0.228397123225783, 0.32006168040237, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994402894171, 0.22839252369287, 0.320160298166359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401993176250625, 0.228390885209668, 0.320195428592181, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.401994801318033, 0.228393055885624, 0.32014888751654, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402003635661319, 0.22840485631708, 0.319895876572515, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402020690503251, 0.228427637239976, 0.319407434871983, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402048375558758, 0.228464617419409, 0.318614549447139, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080329640552, 0.228507299930125, 0.317699401355333, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402103485631101, 0.228538230432872, 0.317036225968198, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402124361926057, 0.228566115843222, 0.316438339863494, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139511095848, 0.228586351273742, 0.316004475610522, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402139999104079, 0.228587003128383, 0.315990499311531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402119799049099, 0.228560021002323, 0.316569018259062, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402080312211687, 0.228507276649602, 0.317699900508868, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.402045492824424, 0.228460766820918, 0.318697109441894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.2)
