def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4367, -0.1169, 0.2993, -1.163, 1.157, -1.203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419504503930527, -0.114238838967581, 0.303167297375982, -1.12256801492605, 1.128650460201, -1.2363975792673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417502887076425, -0.113733062201829, 0.303568411689611, -1.12135896006405, 1.1184628751277, -1.23361000224778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499432069581, -0.113599532318181, 0.303571018047333, -1.11837565499249, 1.11818028311441, -1.22382236516931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418229720157732, -0.113676038180068, 0.303425009378404, -1.1168334297246, 1.12539530603752, -1.21605479434253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419745982990359, -0.113630519650535, 0.303102956314667, -1.11877402363109, 1.1334253707462, -1.21212467230149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422066065473238, -0.114313550041298, 0.302629893646586, -1.11959541544857, 1.13804118514993, -1.21306685118232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425048736447425, -0.115402371072245, 0.302013959086498, -1.11918147094681, 1.14926443770795, -1.22438209940394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427547610132063, -0.116051142130952, 0.301498983600083, -1.12277816590225, 1.15294838196864, -1.22538447198963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429240883487486, -0.116614427872921, 0.301139121492174, -1.12147168035943, 1.15604387869343, -1.22894773317266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430351220848871, -0.117133196382098, 0.300903866698816, -1.12238375685094, 1.15641879287661, -1.22939054958356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431087819907949, -0.117659512989279, 0.300723918302959, -1.12786571278745, 1.1605318244605, -1.22733616601204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43132450950968, -0.117672242497161, 0.300669779111411, -1.12953695565294, 1.15822139118352, -1.22494800234005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431559555422628, -0.117648577820846, 0.300604486371376, -1.12975301047148, 1.1589279012525, -1.22155941172035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431687171086282, -0.117660538255627, 0.30055088991263, -1.1314299240257, 1.1609230692341, -1.2201649852555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431686749554758, -0.117644246810241, 0.300551207903879, -1.13065307539832, 1.17304327452937, -1.22239271198673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430171259859719, -0.117524583542091, 0.300823277410596, -1.13179507874643, 1.17236623702557, -1.22368944485206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428028392355577, -0.116743264230521, 0.301262795491065, -1.12993952174676, 1.16497450320773, -1.23524910746515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425732085472386, -0.116142430768723, 0.301723999165588, -1.12424106504507, 1.15506500775494, -1.2430488554975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42397846533067, -0.115964222078804, 0.302038462822323, -1.12461017264748, 1.14836455426715, -1.24240939303902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421925869072938, -0.115174063506627, 0.302467722270163, -1.12310529807916, 1.14416699063405, -1.24234595436415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420034238349113, -0.114427853818583, 0.302855385895163, -1.12625965118991, 1.13729604148214, -1.23267317649389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420021719121472, -0.113944007885393, 0.302864830040173, -1.12808715552634, 1.1282897650771, -1.21203024881749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420624139487741, -0.113927027455376, 0.302793455203564, -1.1199912022843, 1.13340553109339, -1.20000190815384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424755759243161, -0.114565754394987, 0.302016304958606, -1.12243818236341, 1.13571405781774, -1.19855547236422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426669060180667, -0.115114870994771, 0.301627142534443, -1.12433943458043, 1.14401575759655, -1.20366210420949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427898775707522, -0.11561686578542, 0.301357149491621, -1.1258698867638, 1.1491884591022, -1.21169195970054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429659892083651, -0.11650373106428, 0.300964696313668, -1.1330764961562, 1.15214216828209, -1.21347995077652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430444906159959, -0.116979685819067, 0.300765096710979, -1.1360241378431, 1.15499003885565, -1.21169518486051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43100997148614, -0.117075120357166, 0.300652198676956, -1.13769508154778, 1.15616021098496, -1.2072538921816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431327888787791, -0.117148863331628, 0.300592014019207, -1.13802042314017, 1.15557128866265, -1.20630283382306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431864615894333, -0.117569206462835, 0.300433250405146, -1.14172628597208, 1.15913421215666, -1.2040511825247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432134388245617, -0.117561327269724, 0.30038719286723, -1.14396543516125, 1.16218232407241, -1.19577300395192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432453434902723, -0.117552138071364, 0.300339339035382, -1.14396543516125, 1.16218232407241, -1.19577300395192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432455749446978, -0.117641591099706, 0.300337593009812, -1.14059036284149, 1.16478890501011, -1.20150619209777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432107676250083, -0.117651226147016, 0.300369810946846, -1.13989725523666, 1.1639468508688, -1.20747469638822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430201324678756, -0.117183124289004, 0.300777013546326, -1.13761964418518, 1.1650774911727, -1.21094759594178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428296800936824, -0.11639873032779, 0.301205804672669, -1.13518689404536, 1.16569963684891, -1.21349611588764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426517583832769, -0.115845676409732, 0.30158636924059, -1.13052815646439, 1.15561012089693, -1.22353728881229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425101372504351, -0.115717010172256, 0.301846606906185, -1.12928729415584, 1.15041613018149, -1.22834615549923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42380951441343, -0.115237252431559, 0.30213804278792, -1.13228019902003, 1.14665641103981, -1.23017296122464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422278382210587, -0.114742442410641, 0.302453457373214, -1.12478892208342, 1.14037323974535, -1.23317057410307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421110787556736, -0.11434078549289, 0.302738403288647, -1.12826946754006, 1.12451760428857, -1.2239407350364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421109385899768, -0.114286613938296, 0.302739460658322, -1.12392576440513, 1.12101198787705, -1.20046206103951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423668324129355, -0.114212644827117, 0.30234199498968, -1.12641060382314, 1.13592031217638, -1.18611144260212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426444678541945, -0.114796833319381, 0.301854043894591, -1.12696692426523, 1.13788143076523, -1.18632028162384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427381053988785, -0.1150201425082, 0.301680143581925, -1.13047735222568, 1.13645968063365, -1.1913155314502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429491125836809, -0.115977498734993, 0.301199433761766, -1.1326817421283, 1.14092020041023, -1.20011996240067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430995899549714, -0.116825218216462, 0.300845195051733, -1.14082719981022, 1.14687356052745, -1.20005465080032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431579293798337, -0.11711354187165, 0.300689335882822, -1.14410248935772, 1.14999236767194, -1.19809092329401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431896098806492, -0.117121200940041, 0.30066103507932, -1.14122456441374, 1.15373734139999, -1.19216827563343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432123095977102, -0.11737703335724, 0.300597908548881, -1.14381880049265, 1.1561956647815, -1.19059956303847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432217939038567, -0.117381540240813, 0.300575212917312, -1.14509311168637, 1.15561919252504, -1.19268606532255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432218895889265, -0.117418520822362, 0.300574491096685, -1.14206438308428, 1.15502169950145, -1.1957762696603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431928161511456, -0.117426986644982, 0.30062281563918, -1.13902068944208, 1.16123613930044, -1.20664857379757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430311118882268, -0.117122275365744, 0.300921686734627, -1.13736567233161, 1.16343112112671, -1.20906358290497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428752432352001, -0.116804634052435, 0.301189078949257, -1.13586436995239, 1.16071692789073, -1.22309128093898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427284858792707, -0.116161033342007, 0.301521464378537, -1.13310569422051, 1.15922890680184, -1.22715773837357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426002282519822, -0.115913752848258, 0.301781902397351, -1.13306952700492, 1.15733786657278, -1.2290760168699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425546241521281, -0.115779906417191, 0.301819332739866, -1.13255887052275, 1.1528402329235, -1.23019140630668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425275273661236, -0.115789283266747, 0.301940533991984, -1.13551450680877, 1.14458836837931, -1.224452896932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425261652762252, -0.115262859691017, 0.301950809206147, -1.12849062545053, 1.14086255140982, -1.19351763566909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426955476210509, -0.115216081360873, 0.301799589220821, -1.12710997843573, 1.14171699050177, -1.19188712989811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428011537890308, -0.115436459039965, 0.301603402098364, -1.12710997843573, 1.14171699050177, -1.19188712989811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429508098739205, -0.116105996003241, 0.301259343716172, -1.13550211922466, 1.15019280489069, -1.19002232067357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43081747894412, -0.116533408527867, 0.301005603508933, -1.13560217109064, 1.15183517024253, -1.19513260719142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431415907137393, -0.116980501810164, 0.30082283790927, -1.13804244939767, 1.15027693800696, -1.19781515233789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431640471432787, -0.11718391346026, 0.300767083915335, -1.13907141359327, 1.15125556631689, -1.19719572882496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432123752731909, -0.117539314587429, 0.300619080960211, -1.14156099357116, 1.15292738868711, -1.19163053975568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432626283600202, -0.117557418080553, 0.300557049920004, -1.14183228473453, 1.15251358215889, -1.19123008161401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43276475924092, -0.117647968009812, 0.300535700511602, -1.14213717950075, 1.15231529337831, -1.19155682718443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43276475924092, -0.117647968009812, 0.300535700511602, -1.14146860903195, 1.1609085715569, -1.20024665357237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43168145329281, -0.117572468791075, 0.300660015236233, -1.13998665637861, 1.16320186851878, -1.20253466142452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429966010616676, -0.116927922992771, 0.300999849002635, -1.13698548774156, 1.16095960968753, -1.20821633588021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427826650564917, -0.116549884815273, 0.30136556339296, -1.13526402201932, 1.15551903155513, -1.21772346101872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426138578826307, -0.116162482978559, 0.301655001179395, -1.13408621300381, 1.15424960674573, -1.21856602700614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42401707431439, -0.115480011276426, 0.302035478657971, -1.13594018463023, 1.14922827342143, -1.21842080611577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.422215081952052, -0.115018366768596, 0.302337742093514, -1.13303608067206, 1.14152449910474, -1.22375983774021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420474016849071, -0.114731777630757, 0.302636885191807, -1.12606134972401, 1.13145275739584, -1.22667445018658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418857272455636, -0.114516147214672, 0.302876389033017, -1.12240832337882, 1.12612027735073, -1.22595184177069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417306586423186, -0.113789960744665, 0.303163062766631, -1.11978925869737, 1.11701702554646, -1.21525783264079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417298093726724, -0.113461733096536, 0.303169469412409, -1.11710679617893, 1.11747743654938, -1.20840772518861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418157367271599, -0.11343817614855, 0.303101650423323, -1.12154416860134, 1.12676909696892, -1.20067105918059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419708780003688, -0.113886840563769, 0.302817149479161, -1.12133169713442, 1.12842448583612, -1.20093840063075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42161917527036, -0.114343044222891, 0.30248748262235, -1.12162924570695, 1.14307828134263, -1.20579038244757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423997582127219, -0.114971242743983, 0.302076198862225, -1.117833323127, 1.14944861103763, -1.21170134219545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425596379012465, -0.115586347368194, 0.301754701582297, -1.12114592030007, 1.15444683501, -1.2270470430931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426227171281902, -0.115972434689398, 0.301590544026197, -1.12336252418334, 1.15308537350565, -1.22929456667693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429137476635009, -0.117035570943802, 0.301003174639655, -1.1245622526993, 1.15125355614995, -1.22750324110755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43079351784496, -0.117682968179872, 0.300684550425769, -1.13567298149036, 1.15029777693881, -1.20673726087733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431885436511682, -0.118355364066131, 0.300355513061014, -1.13543077831545, 1.15080901706588, -1.20611456195056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432221936889016, -0.118420136507034, 0.300270454745998, -1.13516734119019, 1.15121179560039, -1.20650598794384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432221936889016, -0.118420136507034, 0.300270454745998, -1.13444896801205, 1.15151088101563, -1.21015446898175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430784469052784, -0.118121812012714, 0.300493840725605, -1.13180232470034, 1.15668244371842, -1.24037705235786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4285373212224, -0.117522776212283, 0.300912397290721, -1.12813275012587, 1.16019119760897, -1.24625007979972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426476693049214, -0.116917662235103, 0.301251428493557, -1.12745490141772, 1.15951253906582, -1.24666583541651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423805699152378, -0.116066329346254, 0.301745557217098, -1.12410733100484, 1.15103924006358, -1.2500759743396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42128546631469, -0.115293504819665, 0.302207185785256, -1.11884721855021, 1.14452223361369, -1.25310241636564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419050665977468, -0.114865856153787, 0.302524069740875, -1.11566052598399, 1.13551479629581, -1.25678624674116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416924021104162, -0.114074068739614, 0.302920372256131, -1.11506687656641, 1.12969835972678, -1.25519293936475], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415862704166302, -0.113658971306546, 0.303118944682392, -1.11863454343679, 1.11762093533999, -1.24356707876178], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415750903245464, -0.11317584302253, 0.303238584246432, -1.11012474351017, 1.1214547947872, -1.22934470399437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415749338665269, -0.113115374774321, 0.3032397645207, -1.11085656178677, 1.12147601480948, -1.22133591705788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416484921017756, -0.113156655180268, 0.303228564931654, -1.11393827475489, 1.12804248786998, -1.20972674495574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417852908088707, -0.113142180633789, 0.303044561096874, -1.11674823108008, 1.1325836935066, -1.20617159502892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419642633580677, -0.11344025208415, 0.30278820331198, -1.11483944496802, 1.13980968094979, -1.21068537612094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420889569637471, -0.113966315518962, 0.302528531301898, -1.11851935625011, 1.14630237718695, -1.21300498084136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421413091440889, -0.114183577214981, 0.302409936838332, -1.11857082637431, 1.1486954981981, -1.2146106696737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425622757730448, -0.115503650065173, 0.301638254558673, -1.12420273007101, 1.15525011316555, -1.21488545840162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428559009650228, -0.116283924915543, 0.301176882917292, -1.1251219627241, 1.15613941731387, -1.2143258491151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430625264717751, -0.117495458620544, 0.300614719126588, -1.13305849185855, 1.14786556240329, -1.2030204955768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431224367221725, -0.117630635873474, 0.300517305831691, -1.13332296520909, 1.14822442516033, -1.2027340880318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431757601966951, -0.117763606857352, 0.300429708377789, -1.13346158733383, 1.14834267800441, -1.20101645961418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432009024555779, -0.117905753774403, 0.300372006421151, -1.13348329147544, 1.14833115039134, -1.20055561356083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432009024555779, -0.117905753774403, 0.300372006421151, -1.13348329147544, 1.14833115039134, -1.20055561356083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431739866833529, -0.11765709277752, 0.300480105261027, -1.13127136774664, 1.1556864027361, -1.20901813301285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430217133091532, -0.117047501738881, 0.300790210060401, -1.12789680208832, 1.16274030501363, -1.21956454354259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4284968516813, -0.116400873980713, 0.30111948437154, -1.13017560497905, 1.15807603346058, -1.22580739381473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426597612257952, -0.116286822576497, 0.30127288006899, -1.13212302734554, 1.1469986655914, -1.23780108271267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424278794167592, -0.115599177459472, 0.301659847350359, -1.1282136190574, 1.13416725536113, -1.23686948964811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421766315632024, -0.114774318476583, 0.302116010924813, -1.12394547912338, 1.12733988530355, -1.23639906757194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419330456678078, -0.114125945520417, 0.302493996356005, -1.11909988935205, 1.1271138390789, -1.23010103869406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417805982593151, -0.113345235444836, 0.30289256253906, -1.11989575478813, 1.11807849756147, -1.21879343418609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417805974834903, -0.113344935602283, 0.30289256839166, -1.12413800025706, 1.11050903913436, -1.20939606442117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420440794386702, -0.113274621850261, 0.302767586490037, -1.11900683776036, 1.11929409071488, -1.19868380985992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423951559276068, -0.113991370973221, 0.302304420487046, -1.12365727955963, 1.12816046836664, -1.19653281201795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426547381194722, -0.115164144234268, 0.301729694922269, -1.12516878607625, 1.13412446640953, -1.19481811092513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4273514910428, -0.115511054259094, 0.301551461628804, -1.12370734334378, 1.13895883364917, -1.18927301788341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429824593638424, -0.116042979429715, 0.301244033581323, -1.12383312105339, 1.13926095672953, -1.1892667267377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430520005328735, -0.116448029325056, 0.301101596320525, -1.13157349313294, 1.14337410737198, -1.20180319277587], a = 0.2, v = 0.2, t = 0.2)
