def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484293722159779, -0.172607027693218, 0.349589351180444, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48420600866093, -0.172513289716357, 0.350771400474599, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142827646557, -0.172445769203084, 0.35162284380343, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484106034452654, -0.172406448920528, 0.352118678189855, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089409461821, -0.172388682065637, 0.352342720770958, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090206186621, -0.172389533512357, 0.352331983906049, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105105604325, -0.17240545627556, 0.352131195584862, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484145666347513, -0.172448802876212, 0.35158458875142, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484215244766948, -0.172523160191297, 0.350646932373987, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484291774610267, -0.172604946379014, 0.349615596850221, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355446200558, -0.172672991162721, 0.348757542396238, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484402703784547, -0.172723494567244, 0.348120687242465, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484432551456232, -0.17275539228418, 0.347718452470039, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484421094848687, -0.172743148795697, 0.347872844610814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371491352787, -0.17269013835361, 0.34854131386682, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287090163524, -0.172599940187651, 0.34967872563927, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484212795575896, -0.172520542781009, 0.35067993829204, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484141476165229, -0.172444324897166, 0.351641056707609, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102902881564, -0.172403102261892, 0.352160880033873, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085771085233, -0.172384793792282, 0.352391752454043, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082499349595, -0.172381297342094, 0.352435843190961, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085037803334, -0.172384010145949, 0.352401634346376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099637350051, -0.172399612441951, 0.352204887162427, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484143749781743, -0.172446754673824, 0.351610416876452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48420049060398, -0.172507392659445, 0.350845763205636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484263623667323, -0.17257486192824, 0.349994966077008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432126080496, -0.17263645779142, 0.34921823343317, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357622439596, -0.172675316873669, 0.34872821484857, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364239681688, -0.172682388611705, 0.348639039220575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48434740518174, -0.172664397857862, 0.348865905199487, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484315809141743, -0.172630631688401, 0.349291701425464, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48426763679965, -0.172579150696904, 0.3499408840908, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484216461985393, -0.172524461012675, 0.350630528830376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484172975565459, -0.172477987789294, 0.351216562823579, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484142326005016, -0.172445233107001, 0.351629604051706, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484122145998616, -0.17242366706531, 0.351901554921694, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484115514002362, -0.172416579559742, 0.351990929380521, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484122142310075, -0.172423663123427, 0.351901604629402, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484145365362588, -0.172448481218562, 0.351588644900386, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48419090039805, -0.172497143763741, 0.350975003246208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48425009409988, -0.172560403101531, 0.350177293949631, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484298030375366, -0.172611631812519, 0.349531292577602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484336804315647, -0.172653068886226, 0.349008765152027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484371063482061, -0.172689681095187, 0.348547079960937, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395533261344, -0.172715831546763, 0.348217319026647, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484395267686411, -0.17271554773119, 0.348220897981617, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379244665427, -0.172698424191599, 0.348436828264788, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364269190013, -0.172682420146769, 0.348638641558912, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484340042854419, -0.172656529859468, 0.34896512178448, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484309922230718, -0.172624340443192, 0.349371034927293, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484285732780531, -0.17259848957472, 0.349697018075782, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48426992369491, -0.172581594664341, 0.349910065311894, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484260414636877, -0.172571432490062, 0.350038211782892, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484257736756298, -0.172568570683031, 0.350074299578836, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484270196646925, -0.17258188636368, 0.349906386941509, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48428900820471, -0.172601989966791, 0.349652877631156, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313345196527, -0.172627998510581, 0.34932490617435, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341186302049, -0.172657751843186, 0.348949712395027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484369263474178, -0.172687757456301, 0.348571337322399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484384666820318, -0.172704218759554, 0.348363757934157, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484386887321844, -0.172706591773098, 0.348333833893994, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484389380775386, -0.172709256485981, 0.348300231483445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373630706417, -0.172692424645729, 0.34851248339623, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484341857616464, -0.172658469265886, 0.348940665592187, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48429541888852, -0.172608840959381, 0.349566485634804, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484253760509378, -0.172564321333197, 0.350127884487966, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484219324293009, -0.172527519913854, 0.350591955649036, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484200556997713, -0.172507463613338, 0.350844868466894, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199664370853, -0.172506509677661, 0.350856897732208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484210051301583, -0.172517610020085, 0.350716920826727, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484240644058499, -0.17255030399738, 0.350304645097302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287975413302, -0.172600886239562, 0.349666795789371, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484337527269633, -0.172653841495287, 0.348999022441277, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373955298002, -0.17269277153143, 0.348508109117934, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484403854609258, -0.172724724434728, 0.348105178437597, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484419457136598, -0.172741398599662, 0.347894914833128, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484410043980624, -0.17273133891434, 0.34802176890372, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48436972085323, -0.172688246249788, 0.348565173566618, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484313249294468, -0.172627896021624, 0.349326198574756, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484250669512236, -0.172561018035274, 0.350169539547196, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484189874983724, -0.172496047920277, 0.350988821989008, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484151291372144, -0.172454814247731, 0.351508784496854, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484134222281006, -0.172436572790131, 0.351738811885989, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484127352742728, -0.172429231427301, 0.351831387521205, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484137083850914, -0.172439630902934, 0.351700248646191, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484173525895738, -0.172478575918232, 0.351209146433558, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484224834972878, -0.172533409087001, 0.350517692333415, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484280841775507, -0.172593262637911, 0.349762930496474, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48432886657597, -0.17264458595409, 0.349115736139455, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375607764255, -0.172694537494997, 0.348485840064789, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396396379878, -0.172716753947377, 0.348205687422995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484394397190796, -0.172714617446811, 0.348232629000684, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375718420477, -0.172694655751486, 0.348484348833552, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484327826407481, -0.172643474343094, 0.349129753713086, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484269997465725, -0.172581673502, 0.349909071157736, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484206170956723, -0.172513463159208, 0.350769213335451, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166782505553, -0.172471369367799, 0.351300022065164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484138756235286, -0.172441418152669, 0.351677711171423, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123049691098, -0.172424632826636, 0.351889376533256, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484117895324265, -0.172419124439383, 0.351958838084292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123383135181, -0.172424989172856, 0.35188488295646, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152822116552, -0.17245645012916, 0.35148815579807, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484202357005595, -0.172509387252224, 0.350820611105432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484261203984596, -0.172572276053016, 0.350027574333399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484312895194557, -0.17262751760086, 0.349330970514715, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484356110137892, -0.172673700701655, 0.348748595008814, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392243083002, -0.17271231538716, 0.348261658302105, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484404518546592, -0.172725433973661, 0.348096231050173, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484385957809577, -0.172705598418591, 0.348346360236387, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484337106775988, -0.172653392120629, 0.349004689119979, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484274165516764, -0.172586127829748, 0.349852901447795, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484205625052693, -0.172512879760529, 0.350776570076222, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154585976735, -0.172458335137593, 0.351464385572147, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129933983539, -0.172431989956998, 0.351796602067208, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114967360624, -0.172415995372687, 0.351998296062833, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484111137917625, -0.172411902909795, 0.352049902605188, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121321240906, -0.172422785660279, 0.351912669565183, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154231139116, -0.172457955928452, 0.351469167453648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484204083242663, -0.172511232053451, 0.350797347898129, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484264265473412, -0.172575547815875, 0.349986316935832, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319910799048, -0.172635015062256, 0.349236426454266, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484360197041034, -0.172678068307978, 0.348693518868447, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484382785664539, -0.172702208399243, 0.348389108865192, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484389240610838, -0.172709106694429, 0.348302120376345, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484369713476149, -0.172688238366022, 0.348565272982033, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319748503255, -0.172634841619405, 0.349238613593414, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484257301508491, -0.172568105540841, 0.35008016508837, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199671747935, -0.172506517561427, 0.350856798316793, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484152302770016, -0.172455895112039, 0.351495154643345, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484121184764899, -0.17242263981061, 0.351914508750376, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484106824685623, -0.172407293429534, 0.352108028810512, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102242854084, -0.172402396901355, 0.352169774731127, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104145255857, -0.172404429966911, 0.352144137483694, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484133351785391, -0.172435642505752, 0.351750542905057, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484175268362385, -0.172480438063743, 0.351185664512341, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4842239497231, -0.172532463035089, 0.350529622183314, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484268802378525, -0.17258039633192, 0.349925176455099, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4843199698157, -0.172635078132383, 0.349235631130939, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354701115328, -0.172672194902363, 0.348767583353237, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48437647825987, -0.172695467779376, 0.348474109045722, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375430714299, -0.172694348284615, 0.348488226034769, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354037177995, -0.172671485363429, 0.348776530740661, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297986112877, -0.172611584509923, 0.349531889070097, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48422718088479, -0.172535916124565, 0.350486078231182, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484171439657094, -0.172476346389228, 0.351237261113154, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484130451854659, -0.172432543397366, 0.351789623105017, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484110249717014, -0.172410953704378, 0.352061872221253, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484100372697534, -0.172400398295738, 0.352194977433777, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102429420474, -0.172402596281795, 0.352167260515261, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484113862273817, -0.172414814384552, 0.352013188492124, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484144151094976, -0.172447183550691, 0.351605008677831, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484195097957415, -0.172501629626553, 0.350918435874604, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48424984327911, -0.17256013505349, 0.350180674073769, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484304079582183, -0.172618096500578, 0.349449771936626, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484357659325004, -0.172675356292499, 0.348727717771491, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48439959065616, -0.172720167618023, 0.348162640547943, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484405654617141, -0.172726648073614, 0.348080921076135, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484378381546893, -0.172697501790985, 0.348448459868439, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484324396064591, -0.172639808391939, 0.349175981881445, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484247969500413, -0.172558132576945, 0.350205925589388, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484178595426134, -0.172483993642176, 0.351140828159804, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484126125196369, -0.172427919568651, 0.351847930246398, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104058501379, -0.172404337253824, 0.352145306608984, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094726862155, -0.172394364684116, 0.352271062139231, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092504885212, -0.172391990093819, 0.352301006062478, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484105345802098, -0.172405712970978, 0.352127958618923, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484130651773567, -0.172432757047423, 0.351786928947248, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484181442979587, -0.172487036775824, 0.351102453809295, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484248176058694, -0.172558353322391, 0.350203141957745, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484306845987739, -0.1726210529128, 0.349412491155691, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484356604402351, -0.172674228913972, 0.348741934175954, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484397643106649, -0.172718086303818, 0.348188886217721, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484426819463919, -0.172749266598056, 0.347795698248134, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484414241539988, -0.172735824777152, 0.347965201532116, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484359798678634, -0.172677642584618, 0.348698887300902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484281328662885, -0.172593782966462, 0.349756369079029, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48419830698786, -0.172505059064731, 0.35087519016872, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131704483095, -0.17243388206082, 0.35177274236741, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102043967967, -0.172402184355025, 0.352172454970737, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091328240715, -0.172390732633154, 0.352316862821302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089474380138, -0.172388751442777, 0.352341845915299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103106120159, -0.172403319459643, 0.352158141139167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
